On ^in++++=On
correcting ^xvbg+++xvbg+=correcting
me ^pp1o+pp1+++=me
in ^in++++=in
front ^in"++++=front
of ^in"++++=of
the ^ati++++=the
clerks ^nns++++=clerks.
. ^zz++++=EXTRAWORD
How ^wrb+who+++=How
you ^pp2+pp2+++=you
sent ^vbd+++xvbn+=sent
your ^pp$+pp2+++=your
friend ^nn++++=friend
empty ^jj+atrb+++=empty
letters ^nns+nom+++=letters
while ^cs+sub+++=while
feeding ^vbg+++xvbg+=feeding
yourself ^ppl+pp2+++=yourself
on ^in++++=on
every ^at++++=every
good ^jj+atrb+++=good
thing ^nn++++=thing
that ^tht+rel+subj++=that
happened ^vprf+++xvbn+=happened.
. ^zz++++=EXTRAWORD
He ^pp3a+pp3+++=He
showed ^vbd+vprv++xvbnx+=showed
me ^pp1o+pp1+++=me
your ^pp$+pp2+++=your
letters ^nns+nom+++=letters."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="He
he ^pp3a+pp3+++=EXTRAWORD
showed ^vbd+vprv+tht0+xvbnx+=showed
you ^pp2+pp2+++=you."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="Every
every ^at++++=EXTRAWORD
one ^pn++++=one."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="He
he ^pp3a+pp3+++=EXTRAWORD
is ^vbz+bez+vrb++=is
in ^in++++=in
Russia ^np++++=Russia."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="Russia
russia ^np++++=EXTRAWORD
is ^vbz+bez+vrb++=is
not ^xnot++not++=not
beyond ^in++++=beyond
a ^at++++=a
father ^nn++++=father's
's ^$++++=EXTRAWORD
reach ^nn++++=reach."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
George ^np++++=George
pressed ^vbd+++xvbn+=pressed
his ^pp$+pp3+++=his
fingers ^nns+nom+++=fingers
into ^in++++=into
the ^ati++++=the
bedpost ^nn+++??+=bedpost.
. ^zz++++=EXTRAWORD
His ^pp$+pp3+++=His
father ^nn++++=father's
's ^$++++=EXTRAWORD
claim ^nn++++=claim
was ^vbd+bedz+vrb++=was
ridiculous ^jj+pred+++=ridiculous,
, ^zz++++=EXTRAWORD
but ^cc+cls+++=but
ridicule ^vb++++=ridicule
required ^vbd+++xvbn+=required
a ^at++++=a
place ^nn++++=place
from ^in++++=from
which ^whp+rel+pied++=which
to ^to++++=to
laugh ^vbi++++=laugh,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
George ^np++++=George
no ^at++++=no
longer ^rbr++++=longer
possessed ^vbd+++xvbn+=possessed
one ^pn++++=one.
. ^zz++++=EXTRAWORD
There ^ex+pex+++=There
had ^vbd+hvd+aux++=had
been ^vprf+ben+vrb+xvbnx+=been
occasions ^nns++++=occasions
when ^wrb+who+++=when
letters ^nns+nom+++=letters
from ^in++++=from
Russia ^np++++=Russia
arrived ^vbd+++xvbn+=arrived
with ^in++++=with
a ^at++++=a
corner ^npl++++=corner
bent ^vbd+++xvbn+=bent
or ^cc++++=or
the ^ati++++=the
seal ^nn++++=seal
loosened ^vbd+++xvbn+=loosened.
. ^zz++++=EXTRAWORD
He ^pp3a+pp3+++=He
had ^vbd+hvd+aux++=had
attributed ^vprf+++xvbnx+=attributed
this ^dt+dem+++=this
to ^in++++=to
the ^ati++++=the
post ^nn++++=post.
. ^zz++++=EXTRAWORD
His ^pp$+pp3+++=His
father ^nn++++=father
came ^vbd+++xvbn+=came
sometimes ^rb++++=sometimes
to ^in++++=to
the ^ati++++=the
office ^nn++++=office
before ^in++++=before
opening ^xvbg+++xvbg+=opening
hours ^nns++++=hours.
. ^zz++++=EXTRAWORD
A ^at++++=A
duplicate ^nn+nom+++=duplicate
key ^jjb++++=key
existed ^jj+++xvbn+=existed.
. ^zz++++=EXTRAWORD
None ^pn++++=None
of ^in++++=of
this ^dt+dem+++=this
proved ^jj+++xvbn+=proved
anything ^pn++++=anything;
; ^zz++++=EXTRAWORD
because ^cs+cos+++=because
it ^pp3+it+++=it
proved ^vbd+vprv++xvbn+=proved
nothing ^pn++++=nothing,
, ^zz++++=EXTRAWORD
it ^pp3+it+++=it
seemed ^vbd+seem++xvbn+=seemed
to ^to+vcmp+++=to
prove ^vbi+vprv+++=prove
more ^rbr++++=more.
. ^zz++++=EXTRAWORD
" ^zz++++="You
you ^pp2+pp2+++=EXTRAWORD
could ^md+pos+++=could
not ^xnot++not++=not
have ^vb+hv+aux++=have
written ^vprf+++xvbnx+=written
without ^in++++=without
an ^at++++=an
address ^nns+nom+++=address,"
, ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
George ^np++++=George
said ^vbd+vpub++xvbn+=said.
. ^zz++++=EXTRAWORD
" ^zz++++="I
i ^pp1a+pp1+++=EXTRAWORD
had ^vb+hv+vrb++=had
the ^ati++++=the
address ^nns+nom+++=address
before ^cs+sub+++=before
you ^pp2+pp2+++=you
did ^vbd+dod+vrb++=did."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="From
from ^in++++=EXTRAWORD
whom ^whp+rel+pied++=whom?"
? ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="From
from ^in++++=EXTRAWORD
him ^pp3o+pp3+++=him."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="That
that ^dt+pdem+++=EXTRAWORD
goes ^vbz++++=goes
in ^in++++=in
a ^at++++=a
circle ^nn++++=circle."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="Only
only ^rb+down+++=EXTRAWORD
for ^in++++=for
you ^pp2+pp2+++=you.
. ^zz++++=EXTRAWORD
You ^pp2+pp2+++=You
run ^vbd+++xvbn+=run
in ^in++++=in
circles ^nns++++=circles
and ^cc++++=and
call ^vb++++=call
it ^pp3+it+++=it
trade ^nn++++=trade."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
The ^ati++++=The
father ^npt++++=father
lowered ^vbd+++xvbn+=lowered
his ^pp$+pp3+++=his
arms ^nns++++=arms.
. ^zz++++=EXTRAWORD
For ^in++++=For
an ^at++++=an
instant ^nn+nom+++=instant
he ^pp3a+pp3+++=he
swayed ^vbd+++xvbnx+=swayed.
. ^zz++++=EXTRAWORD
George ^np++++=George
stepped ^vbd+++xvbn+=stepped
forward ^rb++++=forward
instinctively ^rb+cnj+++=instinctively,
, ^zz++++=EXTRAWORD
but ^cc+cls+++=but
the ^ati++++=the
old ^jj+atrb+++=old
man ^nn++++=man
stamped ^vwbn+++xvbn+=stamped
on ^in++++=on
the ^ati++++=the
mattress ^nns+nom+++=mattress.
. ^zz++++=EXTRAWORD
" ^zz++++="Stay
stay ^vb++++=EXTRAWORD
where ^wrb+who+++=where
you ^pp2+pp2+++=you
are ^vb+ber+vrb++=are!"
! ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
George ^np++++=George
stopped ^vbd+++xvbn+=stopped.
. ^zz++++=EXTRAWORD
" ^zz++++="Do
do ^vb+do+aux++=EXTRAWORD
you ^pp2+pp2+++=you
imagine ^vb+vprv+tht0++=imagine
he ^pp3a+pp3+++=he
reads ^vbz++++=reads
your ^pp$+pp2+++=your
announcements ^nns+nom+++=announcements
with ^in++++=with
gratitude ^nn++++=gratitude?"
? ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
the ^ati++++=the
father ^npt++++=father
continued ^vbd+++xvbn+=continued.
. ^zz++++=EXTRAWORD
" ^zz++++="He
he ^pp3a+pp3+++=EXTRAWORD
reads ^vbz++++=reads
them ^pp3o+pp3+++=them
to ^in++++=to
me ^pp1o+pp1+++=me.
. ^zz++++=EXTRAWORD
Your ^pp$+pp2+++=Your
little ^jj+atrb+++=little
pieces ^nns++++=pieces
of ^in++++=of
news ^nn++++=news.
. ^zz++++=EXTRAWORD
A ^at++++=A
warehouse ^nn++++=warehouse
repaired ^vbd+++xvbn+=repaired.
. ^zz++++=EXTRAWORD
A ^at++++=A
teacher ^nn++++=teacher
coughing ^nn++++=coughing.
. ^zz++++=EXTRAWORD
Someone ^pn++++=Someone
married ^vbd+++xvbn+=married
whom ^whp+wpor+++=whom
no ^at++++=no
one ^cd1++++=one
remembers ^nns+nom+++=remembers.
. ^zz++++=EXTRAWORD
You ^pp2+pp2+++=You
keep ^vb++++=keep
him ^pp3o+pp3+++=him
starving ^jj+++xvbg+=starving
and ^cc++++=and
send ^vb++++=send
him ^pp3o+pp3+++=him
crumbs ^nns++++=crumbs
described ^vbd+++xvbn+=described
on ^in++++=on
expensive ^jj+atrb+++=expensive
paper ^nn++++=paper."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="I
i ^pp1a+pp1+++=EXTRAWORD
wrote ^vbd+vprv++xvbnx+=wrote
according ^in+cmpx+++=according
to ^in"++++=to
his ^pp$+pp3+++=his
circumstances ^nns+nom+++=circumstances."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="His
his ^pp$+pp3+++=EXTRAWORD
circumstances ^nns+nom+++=circumstances!
! ^zz++++=EXTRAWORD
You ^pp2+pp2+++=You
made ^vbd+++xvbn+=made
his ^pp$+pp3+++=his
circumstances ^nns+nom+++=circumstances.
. ^zz++++=EXTRAWORD
You ^pp2+pp2+++=You
drove ^vbd+++xvbn+=drove
him ^pp3o+pp3+++=him
away ^rp+pl+++=away."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="He
he ^pp3a+pp3+++=EXTRAWORD
chose ^vbd+++xvbnx+=chose
to ^to++++=to
go ^vbi++++=go."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="Because
because ^cs+cos+++=EXTRAWORD
you ^pp2+pp2+++=you
left ^vbd+++xvbn+=left
no ^at++++=no
room ^nn++++=room
beside ^in+pl+++=beside
you ^pp2+pp2+++=you."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="We
we ^pp1a+pp1+++=EXTRAWORD
were ^vbd+bed+vrb++=were
both ^abx++++=both
young ^jj++++=young.
. ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
had ^vb+hv+vrb++=had
no ^at++++=no
authority ^nn+nom+++=authority
over ^rp++++=over
him ^pp3o+pp3+++=him."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="You
you ^pp2+pp2+++=EXTRAWORD
had ^vb+hv+vrb++=had
enough ^qlp++++=enough
authority ^nn+nom+++=authority
to ^to+ncmp+++=to
forget ^vbi+vprv+++=forget
him ^pp3o+pp3+++=him."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="I
i ^pp1a+pp1+++=EXTRAWORD
did ^vbd+dod+aux++=did
not ^xnot++not++=not
forget ^vb+vprv+++=forget
him ^pp3o+pp3+++=him.
. ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
wrote ^vbd+vprv++xvbnx+=wrote."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="You
you ^pp2+pp2+++=EXTRAWORD
wrote ^vbd+vprv++xvbn+=wrote
concealment ^nn+nom+++=concealment.
. ^zz++++=EXTRAWORD
You ^pp2+pp2+++=You
wrote ^vbd+vprv++xvbn+=wrote
pity ^nn++++=pity.
. ^zz++++=EXTRAWORD
Pity ^nn++++=Pity
is ^vbz+bez+vrb++=is
the ^ati++++=the
bookkeeping ^jj+++xvbg+=bookkeeping
of ^in++++=of
the ^ati++++=the
selfish ^jj++++=selfish:
: ^zz++++=EXTRAWORD
one ^cd1++++=one
enters ^vbz++++=enters
another ^dt++++=another
man ^nn++++=man's
's ^$++++=EXTRAWORD
loss ^nn++++=loss
and ^cc++++=and
finds ^vbz+vprv+tht0++=finds
oneself ^ppl++++=oneself
rich ^jj++++=rich."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
George ^np++++=George
wanted ^vbd+++xvbn+=wanted
to ^to+vcmp+++=to
answer ^vbi++++=answer,
, ^zz++++=EXTRAWORD
but ^cc+cls+++=but
the ^ati++++=the
sentence ^nn+nom+++=sentence
appeared ^vbd+seem++xvbn+=appeared
already ^rb++++=already
to ^to++++=to
include ^vbi++++=include
any ^dti++++=any
answer ^nn++++=answer
he ^pp3a+pp3+++=he
might ^md+pos+++=might
give ^vb++++=give.
. ^zz++++=EXTRAWORD
He ^pp3a+pp3+++=He
saw ^vbd+vprv++xvbnx+=saw
Frieda ^np++++=Frieda
standing ^vwbg+++xvbg+=standing
in ^in++++=in
the ^ati++++=the
Brandenfelds ^np+++??+=Brandenfelds'
' ^zz++++=EXTRAWORD
drawing ^nvbg+++xvbg+=drawing
room ^nn++++=room,
, ^zz++++=EXTRAWORD
turning ^nvbg+++xvbg+=turning
her ^pp3o+pp3+++=her
engagement ^nn+nom+++=engagement
ring ^nn++++=ring
so ^ql++++=so
that ^cs+sub+++=that
the ^ati++++=the
stone ^nn++++=stone
caught ^vbd+++xvbn+=caught
the ^ati++++=the
light ^nn++++=light.
. ^zz++++=EXTRAWORD
He ^pp3a+pp3+++=He
remembered ^vbd+vprv++xvbnx+=remembered
telling ^vbg+nom++xvbg+=telling
her ^pp$+pp3+++=her
that ^cs+sub+++=that
the ^ati++++=the
Russian ^jj+atrb+++=Russian
friend ^nn++++=friend
would ^md+prd+++=would
be ^vb+be+aux++=be
pleased ^vpsv++agls+xvbnx+=pleased.
. ^zz++++=EXTRAWORD
Had ^vb+hv+aux++=Had
he ^pp3a+pp3+++=he
believed ^vbd+vprv+tht0+xvbnx+=believed
it ^pp3+it+++=it?
? ^zz++++=EXTRAWORD
He ^pp3a+pp3+++=He
had ^vbd+hvd+aux++=had
believed ^vprf+++xvbnx+=believed
what ^wdt+who+++=what
was ^vbd+bedz+aux++=was
required ^vpsv++agls+xvbnx+=required
at ^rb++++=at
that ^dt+dem+++=that
moment ^nn++++=moment.
. ^zz++++=EXTRAWORD
Was ^vbd+bedz+vrb++=Was
that ^dt+dem+++=that
deceit ^nn++++=deceit,
, ^zz++++=EXTRAWORD
or ^cc+cls+++=or
was ^vbd+bedz+vrb++=was
it ^pp3+it+++=it
the ^ati++++=the
ordinary ^jj+atrb+++=ordinary
arrangement ^nn+nom+++=arrangement
by ^in++++=by
which ^whp+rel+pied++=which
one ^cd1++++=one
lived ^vbd+++xvbn+=lived?
? ^zz++++=EXTRAWORD
" ^zz++++="And
and ^cc++++=EXTRAWORD
Frieda ^np++++=Frieda?"
? ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
the ^ati++++=the
father ^npt++++=father
said ^vbd+vpub++xvbn+=said,
, ^zz++++=EXTRAWORD
as ^cs+sub+++=as
if ^cs+cnd+++=if
the ^ati++++=the
thought ^nn+++xvbn+=thought
had ^vbd+hvd+aux++=had
been ^vprf+ben+aux+xvbnx+=been
spoken ^vpsv++agls+xvbnx+=spoken
aloud ^rb++++=aloud.
. ^zz++++=EXTRAWORD
" ^zz++++="Shall
shall ^md+prd+++=EXTRAWORD
we ^pp1a+pp1+++=we
discuss ^vb++++=discuss
the ^ati++++=the
bride ^nn++++=bride?"
? ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="You
you ^pp2+pp2+++=EXTRAWORD
will ^md+prd+++=will
not ^xnot++not++=not
speak ^vb++++=speak
badly ^rb++++=badly
of ^in++++=of
her ^pp$+pp3+++=her."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="There
there ^ex+pex+++=EXTRAWORD
he ^pp3a+pp3+++=he
is ^vbz+bez+vrb++=is!
! ^zz++++=EXTRAWORD
The ^ati++++=The
protector ^nn++++=protector!
! ^zz++++=EXTRAWORD
He ^pp3a+pp3+++=He
could ^md+pos+++=could
not ^xnot++not++=not
protect ^vb++++=protect
his ^pp$+pp3+++=his
mother ^nn++++=mother
from ^in++++=from
loneliness ^nns+nom+++=loneliness,
, ^zz++++=EXTRAWORD
his ^pp$+pp3+++=his
friend ^nn++++=friend
from ^in++++=from
exile ^nn++++=exile,
, ^zz++++=EXTRAWORD
his ^pp$+pp3+++=his
father ^nn++++=father
from ^in++++=from
filth ^nn++++=filth,
, ^zz++++=EXTRAWORD
but ^cc+cls+++=but
the ^ati++++=the
young ^jj+atrb+++=young
lady ^nn++++=lady
with ^in++++=with
the ^ati++++=the
full ^jj+atrb+++=full
purse ^nn++++=purse
her ^pp$+pp3+++=her
he ^pp3a+pp3+++=he
protects ^vbz++++=protects."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
George ^np++++=George's
's ^$++++=EXTRAWORD
face ^nn++++=face
became ^vbd+++xvbn+=became
hot ^jj++++=hot.
. ^zz++++=EXTRAWORD
" ^zz++++="Frieda
frieda ^np++++=EXTRAWORD
has ^vbz+hvz+vrb++=has
nothing ^pn++++=nothing
to ^to++++=to
do ^vbi++++=do
with ^in++++=with
this ^dt+pdem+++=this."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="She
she ^pp3a+pp3+++=EXTRAWORD
has ^vbz+hvz+vrb++=has
everything ^pn++++=everything
to ^to++++=to
do ^vbi++++=do
with ^in++++=with
it ^pp3+it+++=it.
. ^zz++++=EXTRAWORD
She ^pp3a+pp3+++=She
comes ^vbz++++=comes
when ^wrb+who+++=when
the ^ati++++=the
rooms ^nns++++=rooms
are ^vb+ber+vrb++=are
ready ^jj+pred+++=ready,
, ^zz++++=EXTRAWORD
when ^wrb+who+++=when
the ^ati++++=the
business ^nns+nom+++=business
is ^vbz+bez+aux++=is
cleaned ^vpsv++agls+xvbnx+=cleaned,
, ^zz++++=EXTRAWORD
when ^wrb+who+++=when
the ^ati++++=the
old ^jj+atrb+++=old
woman ^nn++++=woman
is ^vbz+bez+aux++=is
buried ^vpsv++agls+xvbnx+=buried
and ^cc++++=and
the ^ati++++=the
old ^jj+atrb+++=old
man ^nn++++=man
put ^vbd+++xvbn+=put
to ^in++++=to
bed ^nn++++=bed.
. ^zz++++=EXTRAWORD
She ^pp3a+pp3+++=She
lifts ^vbz++++=lifts
her ^pp$+pp3+++=her
skirt ^nn++++=skirt
across ^in+pl+++=across
the ^ati++++=the
threshold ^nn++++=threshold,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
you ^pp2+pp2+++=you
call ^vb++++=call
it ^pp3+it+++=it
love ^nn++++=love."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="Stop."
stop ^vb++++=EXTRAWORD
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="Did
did ^vbd+dod+aux++=EXTRAWORD
you ^pp2+pp2+++=you
tell ^vb++++=tell
her ^pp$+pp3+++=her
about ^in++++=about
this ^dt+dem+++=this
room ^nn++++=room?"
? ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="She
she ^pp3a+pp3+++=EXTRAWORD
has ^vbz+hvz+aux++=has
met ^vprf+++xvbnx+=met
you ^pp2+pp2+++=you."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="In
in ^in++++=EXTRAWORD
the ^ati++++=the
dining ^jj+atrb++xvbg+=dining
room ^nn++++=room.
. ^zz++++=EXTRAWORD
In ^in++++=In
daylight ^nn++++=daylight.
. ^zz++++=EXTRAWORD
Was ^vbd+bedz+aux++=Was
I ^pp1a+pp1+++=I
presented ^vbd+++xvbnx+=presented
as ^ql++++=as
founder ^nn++++=founder
of ^in++++=of
the ^ati++++=the
firm ^nn++++=firm
or ^cc++++=or
as ^in++++=as
an ^at++++=an
item ^nn++++=item
no ^at++++=no
longer ^rbr++++=longer
carried ^vbd+++xvbn+=carried?"
? ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="Stop!"
stop ^vb++++=EXTRAWORD
! ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
The ^ati++++=The
father ^nn++++=father
leaned ^vbd+++xvbn+=leaned
forward ^rb+cnj+++=forward,
, ^zz++++=EXTRAWORD
his ^pp$+pp3+++=his
enormous ^jj+atrb+++=enormous
pupils ^nns++++=pupils
fixed ^vbd+++xvbn+=fixed
on ^in++++=on
George ^np++++=George.
. ^zz++++=EXTRAWORD
" ^zz++++="You
you ^pp2+pp2+++=EXTRAWORD
came ^vbd+++xvbn+=came
to ^to++++=to
ask ^vbi++++=ask
my ^pp$+pp1+++=my
blessing ^nn++++=blessing."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="I
i ^pp1a+pp1+++=EXTRAWORD
came ^vbd+++xvbnx+=came
to ^to++++=to
inform ^vbi++++=inform
you ^pp2+pp2+++=you."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="Exactly!
exactly ^rb++++=EXTRAWORD
! ^zz++++=EXTRAWORD
Not ^xnot++not++=Not
a ^at++++=a
blessing ^nn++++=blessing.
. ^zz++++=EXTRAWORD
Information ^nn+nom+++=Information.
. ^zz++++=EXTRAWORD
Notice ^vb+vprv+++=Notice
is ^vbz+bez+aux++=is
hereby ^rb++splt++=hereby
given ^vpsv++agls+xvbnx+=given
that ^dt+dem+++=that
the ^ati++++=the
son ^nn++++=son
has ^vbz+hvz+aux++=has
succeeded ^vprf+++xvbnx+=succeeded,
, ^zz++++=EXTRAWORD
the ^ati++++=the
father ^nn++++=father
has ^vbz+hvz+aux++=has
expired ^vprf+++xvbnx+=expired,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
the ^ati++++=the
friend ^nn++++=friend
abroad ^rb+pl+++=abroad
may ^md+pos+++=may
attend ^vb++++=attend
at ^in++++=at
his ^pp$+pp3+++=his
own ^ap++++=own
expense ^nn++++=expense."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
George ^np++++=George
pulled ^vbd+++xvbn+=pulled
the ^ati++++=the
letter ^nn++++=letter
from ^in++++=from
his ^pp$+pp3+++=his
pocket ^nn++++=pocket.
. ^zz++++=EXTRAWORD
The ^ati++++=The
envelope ^nn++++=envelope,
, ^zz++++=EXTRAWORD
damp ^nn++++=damp
from ^in++++=from
his ^pp$+pp3+++=his
hand ^nn++++=hand,
, ^zz++++=EXTRAWORD
had ^vbd+hvd+aux++=had
begun ^vprf+++xvbnx+=begun
to ^to++++=to
bend ^vbi++++=bend.
. ^zz++++=EXTRAWORD
" ^zz++++="This
this ^dt+pdem+++=EXTRAWORD
is ^vbz+bez+vrb++=is
what ^wdt+who+++=what
I ^pp1a+pp1+++=I
wrote ^vbd+vprv++xvbnx+=wrote,"
, ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
he ^pp3a+pp3+++=he
said ^vbd+vpub++xvbnx+=said.
. ^zz++++=EXTRAWORD
" ^zz++++="Read
read ^vb+vprv+tht0+xvbn+=EXTRAWORD
it ^pp3+it+++=it.
. ^zz++++=EXTRAWORD
Read ^j+++xvbn+=Read
the ^ati++++=the
actual ^jj+atrb+++=actual
words ^nns++++=words
instead ^rb+cnj+++=instead
of ^in++++=of
inventing ^j++++=inventing
them ^pp3o+pp3+++=them."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
His ^pp$+pp3+++=His
father ^npt++++=father
looked ^vbd+++xvbn+=looked
at ^rb++++=at
the ^ati++++=the
envelope ^nn++++=envelope
and ^cc++++=and
grinned ^vbd+++xvbn+=grinned.
. ^zz++++=EXTRAWORD
" ^zz++++="Still
still ^rb++++=EXTRAWORD
sealed ^vbd+++xvbn+=sealed."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="Yes."
yes ^uh++++=EXTRAWORD
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="And
and ^cc++++=EXTRAWORD
addressed ^vbd+++xvbn+=addressed?"
? ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
George ^np++++=George
glanced ^vbd+++xvbn+=glanced
at ^in++++=at
it ^pp3+it+++=it.
. ^zz++++=EXTRAWORD
The ^ati++++=The
friend ^nn++++=friend's
's ^$++++=EXTRAWORD
name ^nn++++=name
and ^cc++++=and
address ^nns+nom+++=address
were ^vbd+bed+aux++=were
written ^vpsv++agls+xvbnx+=written
plainly ^rb++++=plainly.
. ^zz++++=EXTRAWORD
" ^zz++++="Then
then ^rn+tm+++=EXTRAWORD
post ^nn++++=post
it ^pp3+it+++=it,"
, ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
the ^ati++++=the
father ^npt++++=father
said ^vbd+vpub++xvbn+=said.
. ^zz++++=EXTRAWORD
George ^np++++=George
did ^vbd+dod+aux++=did
not ^xnot++not++=not
move ^vb++++=move.
. ^zz++++=EXTRAWORD
" ^zz++++="Post
post ^nn++++=EXTRAWORD
it ^pp3+it+++=it!
! ^zz++++=EXTRAWORD
Perhaps ^rb++++=Perhaps
he ^pp3a+pp3+++=he
will ^md+prd+++=will
receive ^vb++++=receive
it ^pp3+it+++=it
among ^in++++=among
my ^pp$+pp1+++=my
letters ^nns+nom+++=letters.
. ^zz++++=EXTRAWORD
Perhaps ^rb++++=Perhaps
he ^pp3a+pp3+++=he
will ^md+prd+++=will
compare ^vb++++=compare
them ^pp3o+pp3+++=them.
. ^zz++++=EXTRAWORD
He ^pp3a+pp3+++=He
knows ^vbz+vprv+tht0++=knows
your ^pp$+pp2+++=your
hand ^nn++++=hand,
, ^zz++++=EXTRAWORD
but ^cc+cls+++=but
he ^pp3a+pp3+++=he
knows ^vbz+vprv+++=knows
mine ^nn++++=mine
too ^ql++++=too.
. ^zz++++=EXTRAWORD
Mine ^nn++++=Mine
has ^vbz+hvz+aux++=has
grown ^vprf+++xvbnx+=grown
weak ^jj++++=weak,
, ^zz++++=EXTRAWORD
you ^pp2+pp2+++=you
thought ^vbd+++xvbn+=thought.
. ^zz++++=EXTRAWORD
Weak ^jj++++=Weak
enough ^qlp++++=enough
to ^to++++=to
pass ^vbi++++=pass
beneath ^in+pl+++=beneath
doors ^nns++++=doors."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="You
you ^pp2+pp2+++=EXTRAWORD
have ^vb+hv+aux++=have
not ^xnot++not++=not
written ^vbd+++xvbn+=written
to ^in++++=to
him ^pp3o+pp3+++=him."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="Ask
ask ^vb++++=EXTRAWORD
him ^pp3o+pp3+++=him."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="I
i ^pp1a+pp1+++=EXTRAWORD
will ^md+prd+++=will."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="No,
no ^at++++=EXTRAWORD
, ^zz++++=EXTRAWORD
you ^pp2+pp2+++=you
will ^md+prd+++=will
not ^xnot++not++=not."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="Why
why ^wrb+who+++=EXTRAWORD
not ^xnot++not++=not?"
? ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="Because
because ^cs+cos+++=EXTRAWORD
you ^pp2+pp2+++=you
know ^vb+vprv+++=know."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
The ^ati++++=The
rug ^nn++++=rug-beating
- ^zz++++=EXTRAWORD
beating ^nvbg+++xvbg+=EXTRAWORD
in ^in++++=in
the ^ati++++=the
courtyard ^nn++++=courtyard
ceased ^vbd+++xvbn+=ceased.
. ^zz++++=EXTRAWORD
In ^in++++=In
the ^ati++++=the
silence ^nn+nom+++=silence
