By ^in++++=By
He ^pp3a+pp3+++=He
thought ^vbd+++xvbnx+=thought
of ^in++++=of
Hilda ^np+++??+=Hilda.
. ^zz++++=EXTRAWORD
She ^pp3a+pp3+++=She
would ^md+prd+++=would
be ^vb+be+vrb++=be
asleep ^jj+pred+++=asleep,
, ^zz++++=EXTRAWORD
perhaps ^rb+cnj+++=perhaps,
, ^zz++++=EXTRAWORD
or ^cc+cls+++=or
lying ^vbg+++xvbg+=lying
awake ^jj++++=awake
with ^in++++=with
one ^cd1++++=one
hand ^nn++++=hand
beneath ^rb++++=beneath
her ^pp$+pp3+++=her
cheek ^nn++++=cheek.
. ^zz++++=EXTRAWORD
He ^pp3a+pp3+++=He
remembered ^vbd+vprv++xvbnx+=remembered
the ^ati++++=the
new ^jj+atrb+++=new
pearl ^nn++++=pearl
stud ^nn++++=stud
in ^in++++=in
its ^pp$+it+++=its
box ^nn++++=box,
, ^zz++++=EXTRAWORD
the ^ati++++=the
pressed ^jj+atrb++xvbn+=pressed
shirt ^nn++++=shirt,
, ^zz++++=EXTRAWORD
the ^ati++++=the
socks ^nns++++=socks.
. ^zz++++=EXTRAWORD
How ^wrb+who+++=How
clumsy ^jj++++=clumsy
she ^pp3a+pp3+++=she
was ^vbd+bedz+vrb++=was
with ^in++++=with
affection ^nn+nom+++=affection!
! ^zz++++=EXTRAWORD
She ^pp3a+pp3+++=She
concealed ^vbd+++xvbnx+=concealed
it ^pp3+it+++=it
beneath ^rb++++=beneath
errands ^vbz+++??+=errands,
, ^zz++++=EXTRAWORD
mending ^vbg+++xvbg+=mending,
, ^zz++++=EXTRAWORD
figures ^nns++++=figures.
. ^zz++++=EXTRAWORD
Perhaps ^rb++++=Perhaps
he ^pp3a+pp3+++=he,
, ^zz++++=EXTRAWORD
too ^rb+cnj+++=too,
, ^zz++++=EXTRAWORD
had ^vbd+hvd+aux++=had
been ^vprf+ben+vrb+xvbnx+=been
unjust ^jj++++=unjust.
. ^zz++++=EXTRAWORD
Greatly ^rb+amp+++=Greatly
gifted ^jj+atrb+++=gifted
natures ^nns++++=natures
were ^vbd+bed+vrb++=were
often ^rb++++=often
unjust ^jj+pred+++=unjust
in ^in++++=in
small ^jj+atrb+++=small
matters ^nns+nom+++=matters;
; ^zz++++=EXTRAWORD
it ^pp3+it+++=it
was ^vbd+bedz+vrb++=was
the ^ati++++=the
tax ^nn++++=tax
of ^in++++=of
brilliance ^nn+nom+++=brilliance.
. ^zz++++=EXTRAWORD
But ^cc+cls+++=But
tonight ^nr+tm+++=tonight
he ^pp3a+pp3+++=he
would ^md+prd+++=would
rise ^vb++++=rise
above ^jjb++++=above
that ^dt+pdem+++=that.
. ^zz++++=EXTRAWORD
He ^pp3a+pp3+++=He
would ^md+prd+++=would
tell ^vb++++=tell
her ^pp$+pp3+++=her
everything ^pn++++=everything
the ^ati++++=the
waiting ^nn++++=waiting
silence ^nn+nom+++=silence,
, ^zz++++=EXTRAWORD
the ^ati++++=the
first ^od++++=first
note ^vb+vprv+++=note,
, ^zz++++=EXTRAWORD
the ^ati++++=the
applause ^nn++++=applause,
, ^zz++++=EXTRAWORD
the ^ati++++=the
girl ^nn++++=girl
in ^in++++=in
silver ^nn++++=silver
who ^whp+rel+subj++=who
had ^vbd+hvd+aux++=had
cried ^vprf+++xvbnx+=cried.
. ^zz++++=EXTRAWORD
Not ^xnot++not++=Not
boastfully ^rb++++=boastfully.
. ^zz++++=EXTRAWORD
No ^at++++=No.
. ^zz++++=EXTRAWORD
Simply ^rb+cnj+++=Simply,
, ^zz++++=EXTRAWORD
intimately ^rb++++=intimately.
. ^zz++++=EXTRAWORD
He ^pp3a+pp3+++=He
would ^md+prd+++=would
say ^vb+vpub+++=say:
: ^zz++++=EXTRAWORD
Hilda ^np+++??+=Hilda,
, ^zz++++=EXTRAWORD
there ^ex+pex+++=there
are ^vb+ber+vrb++=are
hundreds ^cds++++=hundreds
who ^whp+rel+subj++=who
hear ^vb+vprv+++=hear
me ^pp1o+pp1+++=me,
, ^zz++++=EXTRAWORD
but ^cc+cls+++=but
you ^pp2+pp2+++=you
are ^vb+ber+vrb++=are
the ^ati++++=the
one ^cd1++++=one
person ^nn++++=person
I ^pp1a+pp1+++=I
wish ^vb+vprv+++=wish
could ^md+pos+++=could
understand ^vb+vprv+++=understand.
. ^zz++++=EXTRAWORD
The ^ati++++=The
thought ^nn++++=thought
moved ^vbd+++xvbn+=moved
him ^pp3o+pp3+++=him
deeply ^rb++++=deeply.
. ^zz++++=EXTRAWORD
The ^ati++++=The
cab ^nn++++=cab
stopped ^vbd+++xvbn+=stopped.
. ^zz++++=EXTRAWORD
Reginald ^np++++=Reginald
paid ^vbd+++xvbn+=paid
the ^ati++++=the
driver ^nn++++=driver
and ^cc++++=and,
, ^zz++++=EXTRAWORD
in ^in++++=in
a ^at++++=a
gesture ^nn++++=gesture
of ^in++++=of
reckless ^jj+atrb+++=reckless
benevolence ^nn+nom+++=benevolence,
, ^zz++++=EXTRAWORD
added ^jj+atrb++xvbn+=added
sixpence ^nns+nom+++=sixpence.
. ^zz++++=EXTRAWORD
The ^ati++++=The
house ^nn++++=house
was ^vbd+bedz+vrb++=was
dark ^jj+pred+++=dark
except ^in++++=except
for ^in"++++=for
the ^ati++++=the
hall ^nn++++=hall
lamp ^nn++++=lamp.
. ^zz++++=EXTRAWORD
On ^in++++=On
the ^ati++++=the
table ^nn++++=table
lay ^vbd+++xvbn+=lay
three ^cd++++=three
envelopes ^nns++++=envelopes,
, ^zz++++=EXTRAWORD
one ^cd1++++=one
marked ^jj+atrb++xvbn+=marked
Dairy ^nn++++=DAIRY
Account ^nn++++=ACCOUNT.
. ^zz++++=EXTRAWORD
He ^pp3a+pp3+++=He
turned ^vbd+++xvbnx+=turned
it ^pp3+it+++=it
face ^nn++++=face
down ^rp++++=down.
. ^zz++++=EXTRAWORD
Upstairs ^jjb++++=Upstairs,
, ^zz++++=EXTRAWORD
Hilda ^np++++=Hilda's
's ^$++++=EXTRAWORD
door ^nn++++=door
was ^vbd+bedz+vrb++=was
ajar ^rb++++=ajar.
. ^zz++++=EXTRAWORD
They ^pp3a+pp3+++=They
had ^vbd+hvd+aux++=had
slept ^vprf+++xvbnx+=slept
in ^in++++=in
separate ^jj+atrb+++=separate
rooms ^nns++++=rooms
for ^in++++=for
four ^cd++++=four
years ^nns++++=years,
, ^zz++++=EXTRAWORD
first ^rb++++=first
because ^cs+cos+++=because
of ^in"++++=of
his ^pp$+pp3+++=his
late ^jj+atrb+++=late
hours ^nns++++=hours,
, ^zz++++=EXTRAWORD
then ^rn+tm+++=then
because ^cs+cos+++=because
of ^in"++++=of
her ^pp$+pp3+++=her
cough ^nn++++=cough,
, ^zz++++=EXTRAWORD
then ^rn+tm+++=then
because ^cs+cos+++=because
no ^at++++=no
one ^cd1++++=one
suggested ^vbd+vpub++xvbn+=suggested
changing ^jj+++xvbg+=changing
back ^jjb++++=back.
. ^zz++++=EXTRAWORD
He ^pp3a+pp3+++=He
entered ^vbd+++xvbnx+=entered
quietly ^rb++++=quietly.
. ^zz++++=EXTRAWORD
" ^zz++++="Hilda?"
hilda ^nn+++??+=EXTRAWORD
? ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
She ^pp3a+pp3+++=She
stirred ^vbd+++xvbnx+=stirred.
. ^zz++++=EXTRAWORD
" ^zz++++="What
what ^wdt+who+whq++=EXTRAWORD
is ^vbz+bez+aux++=is
it ^pp3+it+++=it?"
? ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="It's
it ^pp3+it+++=EXTRAWORD
's ^vbz+bez+vrb++0=EXTRAWORD
only ^rb+down+++=only
I ^pp1a+pp1+++=I."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="I
i ^pp1a+pp1+++=EXTRAWORD
know ^vb+vprv+++=know."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
He ^pp3a+pp3+++=He
sat ^vbd+++xvbnx+=sat
on ^in++++=on
the ^ati++++=the
edge ^nn++++=edge
of ^in++++=of
the ^ati++++=the
bed ^nn++++=bed.
. ^zz++++=EXTRAWORD
In ^in++++=In
the ^ati++++=the
dimness ^nns+nom+++=dimness
she ^pp3a+pp3+++=she
looked ^vbd+++xvbnx+=looked
younger ^jjr++++=younger,
, ^zz++++=EXTRAWORD
her ^pp$+pp3+++=her
hair ^nn++++=hair
loose ^jj++++=loose,
, ^zz++++=EXTRAWORD
one ^cd1++++=one
cheek ^nn++++=cheek
creased ^vwbn+++xvbn+=creased
by ^in++++=by
the ^ati++++=the
pillow ^nn++++=pillow.
. ^zz++++=EXTRAWORD
The ^ati++++=The
sight ^nn++++=sight
of ^in++++=of
her ^pp$+pp3+++=her
unarranged ^vbd+++xvbn+=unarranged
face ^nn++++=face
gave ^vbd+++xvbn+=gave
him ^pp3o+pp3+++=him
a ^at++++=a
sudden ^jj+atrb+++=sudden
ache ^nn++++=ache.
. ^zz++++=EXTRAWORD
Once ^rb+tm+++=Once
she ^pp3a+pp3+++=she
had ^vbd+hvd+aux++=had
waited ^vprf+++xvbnx+=waited
outside ^jjb+atrb+++=outside
rehearsal ^nn+nom+++=rehearsal
rooms ^nns++++=rooms
for ^in++++=for
him ^pp3o+pp3+++=him
in ^in++++=in
the ^ati++++=the
rain ^nn++++=rain.
. ^zz++++=EXTRAWORD
Once ^rb+tm+++=Once
they ^pp3a+pp3+++=they
had ^vbd+hvd+aux++=had
shared ^vprf+++xvbnx+=shared
oranges ^nns++++=oranges
in ^in++++=in
a ^at++++=a
third ^od++++=third-class
- ^zz++++=EXTRAWORD
class ^nn++++=EXTRAWORD
carriage ^nn+nom+++=carriage
because ^cs+cos+++=because
there ^ex+pex+++=there
had ^vbd+hvd+aux++=had
been ^vprf+ben+vrb+xvbnx+=been
no ^at++++=no
money ^nn++++=money
for ^in++++=for
dinner ^nn++++=dinner.
. ^zz++++=EXTRAWORD
Once ^rb+tm+++=Once
he ^pp3a+pp3+++=he
had ^vbd+hvd+aux++=had
sung ^vprf+++xvbnx+=sung
into ^in++++=into
her ^pp$+pp3+++=her
hair ^nn++++=hair.
. ^zz++++=EXTRAWORD
" ^zz++++="Hilda,"
hilda ^nn+++??+=EXTRAWORD
, ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
he ^pp3a+pp3+++=he
said ^vbd+vpub++xvbnx+=said.
. ^zz++++=EXTRAWORD
" ^zz++++="Yes?"
yes ^uh++++=EXTRAWORD
? ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="I
i ^pp1a+pp1+++=EXTRAWORD
wanted ^vbd+++xvbnx+=wanted
to ^to+vcmp+++=to
tell ^vbi++++=tell
you ^pp2+pp2+++=you
it ^pp3+it+++=it
was ^vbd+bedz+vrb++=was
extraordinary ^jj+atrb+++=extraordinary
tonight ^nr+tm+++=tonight."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="I'm
i ^pp1a+pp1+++=EXTRAWORD
'm ^vb+bem+vrb++0=EXTRAWORD
glad ^jj+pred+++=glad."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="No,
no ^at++++=EXTRAWORD
, ^zz++++=EXTRAWORD
not ^xnot++not++=not
merely ^rb+down+++=merely
successful ^jj++++=successful.
. ^zz++++=EXTRAWORD
There ^ex+pex+++=There
was ^vbd+bedz+vrb++=was
a ^at++++=a
moment ^nn++++=moment
after ^cs+sub+++=after
the ^ati++++=the
song ^nn++++=song
a ^at++++=a
silence ^nn+nom+++=silence
you ^pp2+pp2+++=you
know ^vb+vprv+++=know
the ^ati++++=the
silence ^nn+nom+++=silence
I ^pp1a+pp1+++=I
mean ^vb+vprv+++=mean?"
? ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="I
i ^pp1a+pp1+++=EXTRAWORD
expect ^vb+vprv+tht0++=expect
everyone ^pn++++=everyone
was ^vbd+bedz+aux++=was
listening ^vbg+++xvbgx+=listening."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
He ^pp3a+pp3+++=He
almost ^rb+hdg+++=almost
withdrew ^vbd+++xvbn+=withdrew.
. ^zz++++=EXTRAWORD
Even ^rb++++=Even
now ^rn+tm+++=now,
, ^zz++++=EXTRAWORD
practicality ^nn+nom+++=practicality!
! ^zz++++=EXTRAWORD
Yet ^rb++++=Yet
she ^pp3a+pp3+++=she
had ^vbd+hvd+aux++=had
spoken ^vprf+++xvbnx+=spoken
sleepily ^rb+cnj+++=sleepily,
, ^zz++++=EXTRAWORD
without ^in++++=without
malice ^nn++++=malice.
. ^zz++++=EXTRAWORD
He ^pp3a+pp3+++=He
must ^md+nec+++=must
not ^xnot++not++=not
be ^vb+be+vrb++=be
petty ^jj+pred+++=petty.
. ^zz++++=EXTRAWORD
He ^pp3a+pp3+++=He
had ^vbd+hvd+aux++=had
come ^vprf+++xvbn+=come
to ^to++++=to
make ^vbi++++=make
peace ^nn++++=peace.
. ^zz++++=EXTRAWORD
" ^zz++++="I
i ^pp1a+pp1+++=EXTRAWORD
have ^vb+hv+aux++=have
been ^vprf+ben+aux+xvbnx+=been
thinking ^vbg+++xvbgx+=thinking,"
, ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
he ^pp3a+pp3+++=he
began ^vbd+++xvbnx+=began.
. ^zz++++=EXTRAWORD
" ^zz++++="Perhaps
perhaps ^rb++++=EXTRAWORD
lately ^rb+tm+++=lately
we ^pp1a+pp1+++=we
have ^vb+hv+aux++=have
allowed ^vprf+++xvbnx+=allowed
circumstances ^nns+nom+++=circumstances,
, ^zz++++=EXTRAWORD
the ^ati++++=the
pressure ^nn++++=pressure
of ^in++++=of
things ^nns++++=things
to ^to++++=to
come ^vbi++++=come
between ^in+ppvb+++=between
us ^pp1o+pp1+++=us."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
Hilda ^np+++??+=Hilda
opened ^vbd+++xvbn+=opened
her ^pp$+pp3+++=her
eyes ^nns++++=eyes
fully ^rb+amp+++=fully.
. ^zz++++=EXTRAWORD
" ^zz++++="Yes?"
yes ^uh++++=EXTRAWORD
? ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
Her ^pp$+pp3+++=Her
attention ^nn+nom+++=attention
frightened ^vbd+++xvbn+=frightened
him ^pp3o+pp3+++=him.
. ^zz++++=EXTRAWORD
In ^in++++=In
drawing ^xvbg+++xvbg+=drawing
rooms ^nns++++=rooms
attention ^nn+nom+++=attention
was ^vbd+bedz+aux++=was
diffused ^vpsv++agls+xvbnx+=diffused
among ^in++++=among
flowers ^nns+nom+++=flowers,
, ^zz++++=EXTRAWORD
fans ^nns++++=fans,
, ^zz++++=EXTRAWORD
champagne ^nn++++=champagne.
. ^zz++++=EXTRAWORD
Here ^rn+pl+++=Here
it ^pp3+it+++=it
was ^vbd+bedz+vrb++=was
plain ^nn++++=plain
and ^cc++++=and
waiting ^nvbg+++xvbg+=waiting.
. ^zz++++=EXTRAWORD
He ^pp3a+pp3+++=He
felt ^vbd+vprv++xvbnx+=felt
suddenly ^rb++++=suddenly
that ^cs+sub+++=that
she ^pp3a+pp3+++=she
expected ^vbd+vprv++xvbnx+=expected
words ^nns++++=words
he ^pp3a+pp3+++=he
had ^vb+hv+vrb++=had
never ^rb++++=never
rehearsed ^jj++++=rehearsed.
. ^zz++++=EXTRAWORD
He ^pp3a+pp3+++=He
took ^vbd+++xvbnx+=took
her ^pp$+pp3+++=her
hand ^nn++++=hand.
. ^zz++++=EXTRAWORD
It ^pp3+it+++=It
was ^vbd+bedz+vrb++=was
warm ^jj+pred+++=warm
and ^cc++++=and
roughened ^vwbn+++xvbn+=roughened
at ^in++++=at
one ^cd1++++=one
finger ^nn++++=finger
where ^wrb+who+++=where
the ^ati++++=the
needle ^nn++++=needle
rested ^vbd+++xvbn+=rested.
. ^zz++++=EXTRAWORD
" ^zz++++="My
my ^pp$+pp1+++=EXTRAWORD
dear ^nn++++=dear,"
, ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
he ^pp3a+pp3+++=he
said ^vbd+vpub++xvbnx+=said,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
stopped ^vbd+++xvbn+=stopped.
. ^zz++++=EXTRAWORD
What ^wdt+who+whq++=What
did ^vbd+dod+aux++=did
husbands ^nns++++=husbands
say ^vb+vpub+++=say?
? ^zz++++=EXTRAWORD
Not ^xnot++not++=Not
husbands ^nns++++=husbands
in ^in++++=in
songs ^nns++++=songs,
, ^zz++++=EXTRAWORD
dying ^vbg+++xvbg+=dying
beneath ^in+pl+++=beneath
balconies ^nns++++=balconies
or ^cc++++=or
sailing ^nvbg+++xvbg+=sailing
at ^rb++++=at
dawn ^nn++++=dawn,
, ^zz++++=EXTRAWORD
but ^cc+cls+++=but
a ^at++++=a
man ^nn++++=man
sitting ^vwbg+++xvbg+=sitting
on ^in++++=on
the ^ati++++=the
edge ^nn++++=edge
of ^in++++=of
his ^pp$+pp3+++=his
wife ^nn++++=wife's
's ^$++++=EXTRAWORD
bed ^nn++++=bed
while ^cs+sub+++=while
the ^ati++++=the
dairy ^nn++++=dairy
bill ^nn++++=bill
waited ^vbd+++xvbn+=waited
downstairs ^jjb++++=downstairs.
. ^zz++++=EXTRAWORD
He ^pp3a+pp3+++=He
wanted ^vbd+++xvbnx+=wanted
to ^to+vcmp+++=to
thank ^vbi++++=thank
her ^pp$+pp3+++=her
for ^in++++=for
the ^ati++++=the
pearl ^nn++++=pearl
stud ^nn++++=stud.
. ^zz++++=EXTRAWORD
The ^ati++++=The
phrase ^nn++++=phrase
appeared ^vbd+seem++xvbn+=appeared
absurd ^jj++++=absurd.
. ^zz++++=EXTRAWORD
He ^pp3a+pp3+++=He
wanted ^vbd+++xvbnx+=wanted
to ^to+vcmp+++=to
say ^vbi+vpub+tht0++=say
he ^pp3a+pp3+++=he
was ^vbd+bedz+vrb++=was
lonely ^jj+pred+++=lonely.
. ^zz++++=EXTRAWORD
That ^dt+pdem+++=That
was ^vbd+bedz+vrb++=was
worse ^jjr+pred+++=worse.
. ^zz++++=EXTRAWORD
He ^pp3a+pp3+++=He
wanted ^vbd+++xvbnx+=wanted
to ^to+vcmp+++=to
ask ^vbi++++=ask
whether ^cs+who+++=whether
she ^pp3a+pp3+++=she
remembered ^vbd+vprv++xvbnx+=remembered
the ^ati++++=the
oranges ^nns++++=oranges,
, ^zz++++=EXTRAWORD
the ^ati++++=the
rain ^nn++++=rain,
, ^zz++++=EXTRAWORD
his ^pp$+pp3+++=his
voice ^nn++++=voice
in ^in++++=in
her ^pp$+pp3+++=her
hair ^nn++++=hair.
. ^zz++++=EXTRAWORD
But ^cc+cls+++=But
memory ^nn++++=memory,
, ^zz++++=EXTRAWORD
once ^cs+tm+++=once
spoken ^vprf+++xvbn+=spoken,
, ^zz++++=EXTRAWORD
might ^md+pos+++=might
demand ^vb++++=demand
an ^at++++=an
accounting ^nvbg+++xvbg+=accounting.
. ^zz++++=EXTRAWORD
Hilda ^np+++??+=Hilda
waited ^vbd+++xvbn+=waited.
. ^zz++++=EXTRAWORD
The ^ati++++=The
silence ^nn++++=silence
gathered ^vbd+++xvbn+=gathered,
, ^zz++++=EXTRAWORD
but ^cc+cls+++=but
it ^pp3+it+++=it
was ^vbd+bedz+vrb++=was
not ^xnot++not++=not
the ^ati++++=the
magnificent ^nn++++=magnificent
silence ^nn+nom+++=silence
before ^in++++=before
music ^nn++++=music.
. ^zz++++=EXTRAWORD
It ^pp3+it+++=It
was ^vbd+bedz+vrb++=was
small ^jj+pred+++=small,
, ^zz++++=EXTRAWORD
human ^jj++++=human,
, ^zz++++=EXTRAWORD
unadorned ^j+++xvbn+=unadorned.
. ^zz++++=EXTRAWORD
He ^pp3a+pp3+++=He
could ^md+pos+++=could
not ^xnot++not++=not
command ^vb++++=command
it ^pp3+it+++=it.
. ^zz++++=EXTRAWORD
So ^ql++++=So
he ^pp3a+pp3+++=he
bent ^vbd+++xvbnx+=bent
over ^in++++=over
her ^pp$+pp3+++=her
hand ^nn++++=hand
with ^in++++=with
the ^ati++++=the
graceful ^jj+atrb+++=graceful
inclination ^nn+nom+++=inclination
that ^tht+rel+subj++=that
had ^vbd+hvd+aux++=had
charmed ^vprf+++xvbnx+=charmed
Lady ^npt++++=Lady
Wren ^nn++++=Wren,
, ^zz++++=EXTRAWORD
Mrs ^npt++++=Mrs.
. ^zz++++=EXTRAWORD
Cresswell ^np++++=Cresswell,
, ^zz++++=EXTRAWORD
Miss ^npt++++=Miss
Bell ^np++++=Bell
and ^cc++++=and
the ^ati++++=the
girl ^nn++++=girl
in ^in++++=in
silver ^nn++++=silver.
. ^zz++++=EXTRAWORD
" ^zz++++="My
my ^pp$+pp1+++=EXTRAWORD
dear ^uh++++=dear
lady ^nn++++=lady,"
, ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
he ^pp3a+pp3+++=he
murmured ^vbd+++xvbnx+=murmured,
, ^zz++++=EXTRAWORD
" ^zz++++="I
i ^pp1a+pp1+++=EXTRAWORD
shall ^md+prd+++=shall
be ^vb+be+vrb++=be
only ^rb+down+++=only
too ^ql++++=too
delighted ^jj+++xvbn+=delighted."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
Hilda ^np++++=Hilda's
's ^$++++=EXTRAWORD
fingers ^nns+nom+++=fingers
became ^vbd+++xvbn+=became
still ^jj+pred+++=still
in ^in++++=in
his ^pp$+pp3+++=his.
. ^zz++++=EXTRAWORD
" ^zz++++="What?"
what ^wdt+who+++=EXTRAWORD
? ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
Reginald ^np++++=Reginald
lifted ^vbd+++xvbn+=lifted
his ^pp$+pp3+++=his
head ^nn++++=head.
. ^zz++++=EXTRAWORD
For ^in++++=For
a ^at++++=a
moment ^nn++++=moment
he ^pp3a+pp3+++=he
did ^vbd+dod+aux++=did
not ^xnot++not++=not
know ^vb+vprv+++=know
what ^wdt+who+whcl++=what
he ^pp3a+pp3+++=he
had ^vbd+hvd+aux++=had
meant ^vprf+++xvbnx+=meant.
. ^zz++++=EXTRAWORD
The ^ati++++=The
polished ^jj+atrb+++=polished
words ^nns++++=words
hung ^vbd+++xvbn+=hung
between ^in++++=between
them ^pp3o+pp3+++=them,
, ^zz++++=EXTRAWORD
fragrant ^jj++++=fragrant,
, ^zz++++=EXTRAWORD
useless ^jj++++=useless,
, ^zz++++=EXTRAWORD
like ^in++++=like
flowers ^nns+nom+++=flowers
sent ^vbd+++xvbn+=sent
to ^in++++=to
the ^ati++++=the
wrong ^jj+atrb+++=wrong
house ^npl++++=house.
. ^zz++++=EXTRAWORD
" ^zz++++="Nothing,"
nothing ^pn++++=EXTRAWORD
, ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
he ^pp3a+pp3+++=he
said ^vbd+vpub++xvbnx+=said.
. ^zz++++=EXTRAWORD
He ^pp3a+pp3+++=He
released ^vbd+++xvbnx+=released
her ^pp$+pp3+++=her
hand ^nn++++=hand,
, ^zz++++=EXTRAWORD
crossed ^j+++xvbn+=crossed
the ^ati++++=the
passage ^nn+nom+++=passage
to ^in++++=to
his ^pp$+pp3+++=his
own ^ap++++=own
room ^nn++++=room
and ^cc++++=and
closed ^vbd+++xvbn+=closed
the ^ati++++=the
door ^nn++++=door
with ^in++++=with
exquisite ^nn++++=exquisite
care ^nn++++=care.
. ^zz++++=EXTRAWORD
