# ^zz++++=###
# ^zz++++=EXTRAWORD
# ^zz++++=EXTRAWORD
Three ^cd++++=Three
into ^in++++=into
my ^pp$+pp1+++=my
face ^nn++++=face
and ^cc++++=and
understood ^vbd+vprv++xvbn+=understood.
. ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
took ^vbd+++xvbnx+=took
one ^cd1++++=one
coin ^nn++++=coin
a ^at++++=a
three ^cd++++=three-copeck
- ^zz++++=EXTRAWORD
copeck ^nn+++??+=EXTRAWORD
piece ^nn++++=piece.
. ^zz++++=EXTRAWORD
" ^zz++++="Only
only ^rb+down+++=EXTRAWORD
this ^dt+pdem+++=this,
, ^zz++++=EXTRAWORD
Stepasha ^np+++??+=Stepasha,"
, ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
said ^vbd+vpub++xvbnx+=said.
. ^zz++++=EXTRAWORD
" ^zz++++="I
i ^pp1a+pp1+++=EXTRAWORD
borrow ^vb++++=borrow
it ^pp3+it+++=it."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
He ^pp3a+pp3+++=He
frowned ^vbd+++xvbnx+=frowned,
, ^zz++++=EXTRAWORD
seized ^j+++xvbn+=seized
my ^pp$+pp1+++=my
wrist ^nn++++=wrist,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
tried ^vbd+++xvbn+=tried
to ^to+vcmp+++=to
pour ^vbi++++=pour
the ^ati++++=the
rest ^nn++++=rest
into ^in++++=into
my ^pp$+pp1+++=my
hand ^nn++++=hand.
. ^zz++++=EXTRAWORD
" ^zz++++="No,
no ^at++++=EXTRAWORD
, ^zz++++=EXTRAWORD
no ^at++++=no.
. ^zz++++=EXTRAWORD
Three ^cd++++=Three
are ^vb+ber+vrb++=are
enough ^qlp++++=enough."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
He ^pp3a+pp3+++=He
gave ^vbd+++xvbnx+=gave
a ^at++++=a
dissatisfied ^jj+atrb+++=dissatisfied
cry ^nn++++=cry,
, ^zz++++=EXTRAWORD
thrust ^j+++xvbn+=thrust
the ^ati++++=the
coins ^nns++++=coins
into ^in++++=into
my ^pp$+pp1+++=my
coat ^nn++++=coat
pocket ^nn++++=pocket,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
fled ^vpsv++agls+xvbn+=fled
behind ^in+pl+++=behind
the ^ati++++=the
stove ^nn++++=stove,
, ^zz++++=EXTRAWORD
where ^wrb+who+++=where
he ^pp3a+pp3+++=he
hid ^vbd+++xvbnx+=hid
his ^pp$+pp3+++=his
face ^nn++++=face
against ^in++++=against
the ^ati++++=the
wall ^nn++++=wall
as ^cs+sub+++=as
if ^cs+cnd+++=if
ashamed ^jj++++=ashamed
of ^in++++=of
what ^wdt+who+++=what
he ^pp3a+pp3+++=he
had ^vbd+hvd+aux++=had
done ^vprf+++xvbnx+=done.
. ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
sat ^vbd+++xvbnx+=sat
down ^rb+phrv+++=down.
. ^zz++++=EXTRAWORD
Alexandra ^np++++=Alexandra
Ivanovna ^np+++??+=Ivanovna
wept ^vbd+++xvbn+=wept
quietly ^rb++++=quietly.
. ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
wept ^vbd+++xvbnx+=wept
too ^ql++++=too
without ^in++++=without
dignity ^nn+nom+++=dignity,
, ^zz++++=EXTRAWORD
without ^in++++=without
restraint ^nn++++=restraint,
, ^zz++++=EXTRAWORD
like ^in++++=like
a ^at++++=a
child ^nn++++=child.
. ^zz++++=EXTRAWORD
Stepan ^np+++??+=Stepan
peered ^vbd+++xvbn+=peered
from ^in++++=from
behind ^in+pl+++=behind
the ^ati++++=the
stove ^nn++++=stove
and ^cc++++=and
began ^vbd+++xvbn+=began
to ^to++++=to
whimper ^vbi++++=whimper
because ^cs+cos+++=because
we ^pp1a+pp1+++=we
were ^vbd+bed+aux++=were
crying ^vbg+++xvbgx+=crying;
; ^zz++++=EXTRAWORD
then ^rn+tm+++=then
he ^pp3a+pp3+++=he
came ^vbd+++xvbnx+=came
to ^in++++=to
me ^pp1o+pp1+++=me,
, ^zz++++=EXTRAWORD
laid ^j+++xvbn+=laid
his ^pp$+pp3+++=his
heavy ^jj+atrb+++=heavy
head ^nn++++=head
upon ^in++++=upon
my ^pp$+pp1+++=my
shoulder ^nn+nom+++=shoulder,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
stroked ^vbd+++xvbn+=stroked
my ^pp$+pp1+++=my
sleeve ^nn++++=sleeve.
. ^zz++++=EXTRAWORD
Those ^dt+dem+++=Those
coins ^nns++++=coins
did ^vbd+dod+vrb++=did
not ^xnot++not++=not
rescue ^nn++++=rescue
me ^pp1o+pp1+++=me
materially ^rb++++=materially.
. ^zz++++=EXTRAWORD
Fifty ^cd++++=Fifty-one
- ^zz++++=EXTRAWORD
one ^cd1++++=EXTRAWORD
copecks ^nns+++??+=copecks
could ^md+pos+++=could
not ^xnot++not++=not
pay ^vb++++=pay
my ^pp$+pp1+++=my
lodging ^nn++++=lodging
or ^cc++++=or
carry ^vb++++=carry
me ^pp1o+pp1+++=me
home ^nr++++=home.
. ^zz++++=EXTRAWORD
But ^cc+cls+++=But
they ^pp3a+pp3+++=they
rescued ^vbd+++xvbnx+=rescued
me ^pp1o+pp1+++=me
nevertheless ^rb+cnj+++=nevertheless.
. ^zz++++=EXTRAWORD
The ^ati++++=The
black ^jj+atrb+++=black
thought ^nn+++xvbn+=thought
vanished ^vbd+++xvbn+=vanished.
. ^zz++++=EXTRAWORD
Warmth ^nn++++=Warmth
returned ^vbd+++xvbn+=returned
to ^in++++=to
the ^ati++++=the
world ^nn++++=world.
. ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
ate ^vbd+++xvbnx+=ate
potatoes ^nns++++=potatoes
with ^in++++=with
them ^pp3o+pp3+++=them;
; ^zz++++=EXTRAWORD
the ^ati++++=the
next ^ap++++=next
morning ^nn++++=morning
a ^at++++=a
former ^ap++++=former
regimental ^jj+atrb+++=regimental
comrade ^nn++++=comrade,
, ^zz++++=EXTRAWORD
whom ^whp+rel+obj++=whom
I ^pp1a+pp1+++=I
had ^vbd+hvd+aux++=had
been ^vprf+ben+vrb+xvbnx+=been
too ^ql++++=too
proud ^jj++++=proud
to ^to+jcmp+++=to
approach ^vb++++=approach,
, ^zz++++=EXTRAWORD
lent ^j+++xvbn+=lent
me ^pp1o+pp1+++=me
ten ^cd++++=ten
roubles ^nns++++=roubles;
; ^zz++++=EXTRAWORD
two ^cd++++=two
days ^nns++++=days
later ^rbr+tm+++=later
my ^pp$+pp1+++=my
papers ^nns++++=papers
arrived ^vbd+++xvbn+=arrived.
. ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
repaid ^vbd+++xvbnx+=repaid
Stepan ^np+++??+=Stepan
with ^in++++=with
a ^at++++=a
new ^jj+atrb+++=new
tin ^nn++++=tin
box ^nn++++=box
and ^cc++++=and
a ^at++++=a
whole ^jj++++=whole
rouble ^jj++++=rouble
in ^in++++=in
copper ^nn++++=copper.
. ^zz++++=EXTRAWORD
But ^cs+sub+++=But
that ^cs"++++=that,
, ^zz++++=EXTRAWORD
you ^pp2+pp2+++=you
understand ^vb+vprv+++=understand,
, ^zz++++=EXTRAWORD
was ^vbd+bedz+vrb++=was
not ^xnot++not++=not
repayment ^nn+nom+++=repayment.
. ^zz++++=EXTRAWORD
Such ^abl++++=Such
debts ^nns++++=debts
cannot ^md+pos+not++=cannot
be ^vb+be+aux++=be
repaid ^vpsv++agls+xvbnx+=repaid.
. ^zz++++=EXTRAWORD
* ^zz++++=*
* ^zz++++=*
* ^zz++++=*
Zimina ^np+++??+=Zimina
ceased ^vbd+++xvbn+=ceased
speaking ^vbg+++xvbg+=speaking.
. ^zz++++=EXTRAWORD
The ^ati++++=The
garden ^nn++++=garden
was ^vbd+bedz+vrb++=was
quieter ^jjr+pred+++=quieter
now ^rn+tm+++=now.
. ^zz++++=EXTRAWORD
Long ^jj+atrb+++=Long
shadows ^nps++++=shadows
lay ^vbd+++xvbn+=lay
across ^in+pl+++=across
the ^ati++++=the
gravel ^nn++++=gravel,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
the ^ati++++=the
chestnut ^nn++++=chestnut
blossoms ^nns+++??+=blossoms
had ^vbd+hvd+aux++=had
lost ^vprf+++xvbnx+=lost
their ^pp$+pp3+++=their
whiteness ^nns+nom+++=whiteness
in ^in++++=in
the ^ati++++=the
declining ^jj+++xvbg+=declining
light ^jj++++=light.
. ^zz++++=EXTRAWORD
From ^in++++=From
beyond ^in++++=beyond
the ^ati++++=the
pond ^nn++++=pond
came ^vbd+++xvbn+=came
the ^ati++++=the
thin ^jj+atrb+++=thin
cries ^nns++++=cries
of ^in++++=of
children ^nns++++=children
being ^xvbg+++xvbg+=being
summoned ^xvbn+++xvbn+=summoned
home ^nr++++=home.
. ^zz++++=EXTRAWORD
" ^zz++++="But
but ^cc++++=EXTRAWORD
did ^vbd+dod+aux++=did
Stepan ^np+++??+=Stepan
know ^vb+vprv+++=know
what ^wdt+who+whcl++=what
he ^pp3a+pp3+++=he
was ^vbd+bedz+aux++=was
doing ^vbg+++xvbgx+=doing?"
? ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
asked ^vbd+vsua++xvbnx+=asked,
, ^zz++++=EXTRAWORD
though ^cs+sub+++=though
less ^rbr++++=less
confidently ^rb++++=confidently
than ^in++++=than
before ^in+strn+++=before.
. ^zz++++=EXTRAWORD
Zimina ^np+++??+=Zimina
looked ^vbd+++xvbn+=looked
at ^rb++++=at
me ^pp1o+pp1+++=me
with ^in++++=with
melancholy ^jj+atrb+++=melancholy
kindness ^nns+nom+++=kindness.
. ^zz++++=EXTRAWORD
" ^zz++++="What
what ^wdt+who+++=EXTRAWORD
more ^ql++++=more
would ^md+prd+++=would
you ^pp2+pp2+++=you
require ^vb+vsua+++=require
of ^in++++=of
knowledge ^nn++++=knowledge?
? ^zz++++=EXTRAWORD
He ^pp3a+pp3+++=He
perceived ^vbd+vprv++xvbnx+=perceived
suffering ^vbg+++xvbg+=suffering
and ^cc+phrs+++=and
surrendered ^vbd+++xvbn+=surrendered
what ^wdt+who+++=what
he ^pp3a+pp3+++=he
loved ^vbd+++xvbnx+=loved
in ^to++++=in
order ^vb++++=order
to ^to+vcmp+++=to
lessen ^vb++++=lessen
it ^pp3+it+++=it.
. ^zz++++=EXTRAWORD
Many ^ap++++=Many
clever ^jj+atrb+++=clever
men ^nns++++=men
perceive ^vb+vprv+++=perceive
suffering ^nvbg+++xvbg+=suffering,
, ^zz++++=EXTRAWORD
name ^nn++++=name
it ^pp3+it+++=it,
, ^zz++++=EXTRAWORD
classify ^vb++++=classify
it ^pp3+it+++=it,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
pass ^vb++++=pass
on ^rb+phrv+++=on.
. ^zz++++=EXTRAWORD
Stepan ^np+++??+=Stepan
could ^md+pos+++=could
not ^xnot++not++=not
pronounce ^vb++++=pronounce
the ^ati++++=the
word ^nn++++=word
compassion ^nn++++=compassion.
. ^zz++++=EXTRAWORD
He ^pp3a+pp3+++=He
merely ^rb+down+++=merely
possessed ^vbd+++xvbn+=possessed
the ^ati++++=the
thing ^nn++++=thing
itself ^ppl++++=itself."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
Along ^in++++=Along
the ^ati++++=the
distant ^jj+atrb+++=distant
path ^nn++++=path
the ^ati++++=the
bath ^nn++++=bath-chair
- ^zz++++=EXTRAWORD
chair ^nn++++=EXTRAWORD
appeared ^vbd+seem++xvbn+=appeared
again ^rb+tm+++=again.
. ^zz++++=EXTRAWORD
The ^ati++++=The
disabled ^jj+atrb+++=disabled
young ^jj+atrb+++=young
man ^nn++++=man
was ^vbd+bedz+vrb++=was
calmer ^jjr+pred+++=calmer
now ^rn+tm+++=now.
. ^zz++++=EXTRAWORD
He ^pp3a+pp3+++=He
held ^vbd+vprv++xvbnx+=held
the ^ati++++=the
red ^jj+atrb+++=red
ball ^nn++++=ball,
, ^zz++++=EXTRAWORD
which ^whp+rel+obj++=which
the ^ati++++=the
child ^nn++++=child
had ^vb+hv+aux++=had
evidently ^rb++splt++=evidently
given ^vprf+++xvbnx+=given
him ^pp3o+pp3+++=him,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
turned ^vbd+++xvbn+=turned
it ^pp3+it+++=it
slowly ^rb++++=slowly
in ^in++++=in
the ^ati++++=the
sunlight ^nn++++=sunlight.
. ^zz++++=EXTRAWORD
The ^ati++++=The
grey ^jj++++=grey-haired
- ^zz++++=EXTRAWORD
haired ^jj+atrb+++=EXTRAWORD
lady ^npt++++=lady
walked ^vbd+++xvbn+=walked
beside ^in+pl+++=beside
him ^pp3o+pp3+++=him
with ^in++++=with
one ^cd1++++=one
hand ^nn++++=hand
upon ^in++++=upon
his ^pp$+pp3+++=his
shoulder ^nn+nom+++=shoulder.
. ^zz++++=EXTRAWORD
As ^ql++++=As
they ^pp3a+pp3+++=they
passed ^vbd+++xvbnx+=passed
beneath ^in+pl+++=beneath
the ^ati++++=the
chestnuts ^nns++++=chestnuts,
, ^zz++++=EXTRAWORD
he ^pp3a+pp3+++=he
laughed ^vbd+++xvbnx+=laughed
and ^cc+phrs+++=and
uttered ^vbd+++xvbn+=uttered
his ^pp$+pp3+++=his
strange ^jj++++=strange,
, ^zz++++=EXTRAWORD
bird ^nn++++=bird-like
- ^zz++++=EXTRAWORD
like ^in++++=EXTRAWORD
cry ^nn++++=cry.
. ^zz++++=EXTRAWORD
this ^dt+dem+++=This
time ^nn++++=time
i ^pp1a+pp1+++=I
did ^vbd+dod+aux++=did
not ^xnot++not++=not
turn ^vb++++=turn
away ^rb+phrv+++=away.
. ^zz++++=EXTRAWORD
