For ^in++++=For
such ^abl++++=such
beings ^nns++++=beings,
, ^zz++++=EXTRAWORD
spared ^j+++xvbn+=spared
only ^rb+down+++=only
because ^cs+cos+++=because
it ^pp3+it+++=it
was ^vbd+bedz+vrb++=was
blind ^jj+pred+++=blind.
. ^zz++++=EXTRAWORD
Then ^rn+tm+++=Then
darkness ^nns+nom+++=darkness
returned ^vbd+++xvbn+=returned.
. ^zz++++=EXTRAWORD
When ^wrb+who+++=When
I ^pp1a+pp1+++=I
recovered ^vbd+++xvbnx+=recovered
consciousness ^nns+nom+++=consciousness,
, ^zz++++=EXTRAWORD
dawn ^nn++++=dawn
had ^vbd+hvd+aux++=had
entered ^vprf+++xvbnx+=entered
through ^in++++=through
curtains ^nns++++=curtains
torn ^vbd+++xvbn+=torn
down ^rb+phrv+++=down
by ^in++++=by
the ^ati++++=the
police ^nns++++=police.
. ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
lay ^vbd+++xvbnx+=lay
beneath ^in+pl+++=beneath
a ^at++++=a
table ^nn++++=table
with ^in++++=with
the ^ati++++=the
revolver ^nn+nom+++=revolver
still ^rb++++=still
in ^in++++=in
my ^pp$+pp1+++=my
hand ^nn++++=hand.
. ^zz++++=EXTRAWORD
The ^ati++++=The
machine ^nn++++=machine
was ^vbd+bedz+vrb++=was
a ^at++++=a
charred ^jj+atrb++xvbn+=charred
heap ^nn++++=heap.
. ^zz++++=EXTRAWORD
Tillinghast ^np+++??+=Tillinghast
was ^vbd+bedz+vrb++=was
dead ^jj+pred+++=dead
beside ^in+pl+++=beside
it ^pp3+it+++=it,
, ^zz++++=EXTRAWORD
his ^pp$+pp3+++=his
face ^vb++++=face
distorted ^vpsv++by+xvbn+=distorted
by ^in++++=by
an ^at++++=an
expression ^nn++++=expression
of ^in++++=of
such ^abl++++=such
absolute ^jj++++=absolute
fear ^vb++++=fear
that ^tht+vcmp+++=that
even ^rb++++=even
the ^ati++++=the
officers ^nns+nom+++=officers
avoided ^vwbn+++xvbn+=avoided
looking ^vbg+++xvbg+=looking
at ^rb++++=at
him ^pp3o+pp3+++=him.
. ^zz++++=EXTRAWORD
The ^ati++++=The
medical ^jj+atrb+++=medical
examiner ^nn+nom+++=examiner
found ^vbd+vprv++xvbn+=found
no ^at++++=no
wound ^nn++++=wound.
. ^zz++++=EXTRAWORD
Death ^nn++++=Death,
, ^zz++++=EXTRAWORD
he ^pp3a+pp3+++=he
said ^vbd+vpub++xvbnx+=said,
, ^zz++++=EXTRAWORD
had ^vbd+hvd+aux++=had
resulted ^vprf+++xvbnx+=resulted
from ^in++++=from
apoplexy ^nn++++=apoplexy
induced ^vwbn+++xvbn+=induced
by ^in++++=by
excitement ^nn+nom+++=excitement.
. ^zz++++=EXTRAWORD
My ^pp$+pp1+++=My
own ^ap++++=own
condition ^nn+nom+++=condition
was ^vbd+bedz+aux++=was
attributed ^vpsv++agls+xvbnx+=attributed
to ^in++++=to
shock ^nn++++=shock
and ^cc++++=and
to ^in++++=to
hypnosis ^nn++++=hypnosis
practised ^vwbn+++xvbn+=practised
by ^in++++=by
a ^at++++=a
homicidal ^jj++++=homicidal
lunatic ^jj++++=lunatic.
. ^zz++++=EXTRAWORD
The ^ati++++=The
stains ^nns++++=stains
in ^in++++=in
the ^ati++++=the
attic ^nn++++=attic,
, ^zz++++=EXTRAWORD
the ^ati++++=the
electrical ^jj+atrb+++=electrical
damage ^nn++++=damage,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
my ^pp$+pp1+++=my
confused ^jj+atrb++xvbn+=confused
testimony ^nn++++=testimony
were ^vbd+bed+aux++=were
incorporated ^vpsv++agls+xvbnx+=incorporated
into ^in++++=into
a ^at++++=a
report ^vb++++=report
whose ^whp+who+++=whose
calm ^nn++++=calm
vocabulary ^nn+nom+++=vocabulary
rendered ^vbd+++xvbn+=rendered
the ^ati++++=the
whole ^jj+atrb+++=whole
affair ^nn++++=affair
almost ^rb+hdg+++=almost
commonplace ^jj++++=commonplace.
. ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
asked ^vbd+vsua++xvbnx+=asked
them ^pp3o+pp3+++=them
to ^to++++=to
search ^vbi++++=search
the ^ati++++=the
house ^nn++++=house.
. ^zz++++=EXTRAWORD
They ^pp3a+pp3+++=They
did ^vbd+dod+vrb++=did.
. ^zz++++=EXTRAWORD
Cellar ^nn++++=Cellar,
, ^zz++++=EXTRAWORD
chimneys ^nns++++=chimneys,
, ^zz++++=EXTRAWORD
cupboards ^nns++++=cupboards,
, ^zz++++=EXTRAWORD
sealed ^xvbn+++xvbn+=sealed
rooms ^nns++++=rooms,
, ^zz++++=EXTRAWORD
courtyard ^nn++++=courtyard
cistern ^nn++++=cistern,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
garden ^nn++++=garden
earth ^nn++++=earth
were ^vbd+bed+aux++=were
examined ^vpsv++agls+xvbnx+=examined.
. ^zz++++=EXTRAWORD
Advertisements ^nns+nom+++=Advertisements
were ^vbd+bed+aux++=were
placed ^vpsv++agls+xvbnx+=placed;
; ^zz++++=EXTRAWORD
railway ^nn++++=railway
stations ^nns+nom+++=stations
notified ^vwbn+++xvbn+=notified;
; ^zz++++=EXTRAWORD
relatives ^nns++++=relatives
questioned ^vbd+vpub++xvbn+=questioned.
. ^zz++++=EXTRAWORD
Tillinghast ^np++++=Tillinghast's
's ^$++++=EXTRAWORD
accounts ^nns++++=accounts
showed ^vbd+vprv++xvbn+=showed
that ^tht+vcmp+++=that
no ^at++++=no
wages ^nns++++=wages
had ^vbd+hvd+aux++=had
been ^vprf+ben+aux+xvbnx+=been
paid ^vpsv++agls+xvbnx+=paid
and ^cc++++=and
no ^at++++=no
travelling ^jj+atrb++xvbg+=travelling
money ^nn++++=money
supplied ^vbd+++xvbn+=supplied.
. ^zz++++=EXTRAWORD
Hartwell ^np+++??+=Hartwell,
, ^zz++++=EXTRAWORD
Mrs ^npt++++=Mrs.
. ^zz++++=EXTRAWORD
Ames ^np++++=Ames,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
Eliza ^np++++=Eliza
had ^vbd+hvd+aux++=had
left ^vprf+++xvbnx+=left
behind ^rb+phrv+++=behind
their ^pp$+pp3+++=their
clothes ^nns++++=clothes,
, ^zz++++=EXTRAWORD
papers ^nns++++=papers,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
every ^at++++=every
personal ^jj+atrb+++=personal
possession ^nn++++=possession.
. ^zz++++=EXTRAWORD
The ^ati++++=The
authorities ^nns+nom+++=authorities
eventually ^rb+tm+++=eventually
declared ^vprf+++xvbn+=declared
that ^tht+vcmp+++=that
the ^ati++++=the
servants ^nns+nom+++=servants
had ^vbd+hvd+aux++=had
fled ^vprf+++xvbnx+=fled
after ^in++++=after
witnessing ^xvbg+++xvbg+=witnessing
their ^pp$+pp3+++=their
master ^nn++++=master's
's ^$++++=EXTRAWORD
insanity ^nn+nom+++=insanity.
. ^zz++++=EXTRAWORD
Perhaps ^rb++++=Perhaps
the ^ati++++=the
physicians ^nns++++=physicians
are ^vb+ber+vrb++=are
right ^jj+pred+++=right.
. ^zz++++=EXTRAWORD
Perhaps ^rb++++=Perhaps
a ^at++++=a
diseased ^jj+atrb+++=diseased
man ^nn++++=man
hypnotized ^vbd+++xvbn+=hypnotized
me ^pp1o+pp1+++=me
and ^cc++++=and
furnished ^vbd+++xvbn+=furnished
my ^pp$+pp1+++=my
suggestible ^jj+atrb+++=suggestible
mind ^nn++++=mind
with ^in++++=with
a ^at++++=a
pageant ^nn+nom+++=pageant
assembled ^vbd+++xvbn+=assembled
from ^in++++=from
overheard ^jj+atrb+++=overheard
theories ^nns++++=theories,
, ^zz++++=EXTRAWORD
Gothic ^jj+atrb+++=Gothic
shadows ^nps++++=shadows,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
terror ^nn++++=terror.
. ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
endeavour ^nn++++=endeavour
daily ^jj++++=daily
to ^to++++=to
accept ^vbi+vprv+++=accept
this ^dt+dem+++=this
charitable ^jj+atrb+++=charitable
explanation ^nn+nom+++=explanation.
. ^zz++++=EXTRAWORD
But ^cc+cls+++=But
no ^at++++=no
bodies ^nns++++=bodies
were ^vbd+bed+aux++=were
ever ^rb++splt++=ever
found ^vpsv++agls+xvbnx+=found.
. ^zz++++=EXTRAWORD
And ^cc+cls+++=And
sometimes ^rb+cnj+++=sometimes,
, ^zz++++=EXTRAWORD
when ^wrb+who+++=when
the ^ati++++=the
night ^nn++++=night
is ^vbz+bez+vrb++=is
perfectly ^rb+amp+++=perfectly
still ^rb+cnj+++=still,
, ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
feel ^vb+vprv+++=feel
a ^at++++=a
cold ^nn++++=cold,
, ^zz++++=EXTRAWORD
delicate ^jj+atrb+++=delicate
pressure ^nn++++=pressure
upon ^in++++=upon
my ^pp$+pp1+++=my
shoulder ^nn+nom+++=shoulder
as ^cs+sub+++=as
though ^cs+sub+++=though
something ^pn++++=something
which ^whp+who+++=which
once ^rb+tm+++=once
perceived ^vbd+vprv+tht0+xvbn+=perceived
me ^pp1o+pp1+++=me
has ^vbz+hvz+aux++=has
not ^xnot++not++=not
wholly ^rb++++=wholly
forgotten ^vpsv++agls+xvbn+=forgotten
where ^wrb+who+whcl++=where
i ^pp1a+pp1+++=I
am ^vb+bem+vrb++=am.
. ^zz++++=EXTRAWORD
