In ^in++++=In
; ^zz++++=EXTRAWORD
and ^cc+cls+++=and
get ^vb++++=get
that ^cs+sub+++=that
done ^vprf+++xvbn+=done
a ^at++++=a
Sunda ^np+++??+=Sunda'
' ^zz++++=EXTRAWORD
next ^ap++++=next."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
And ^cc++++=And
with ^in++++=with
this ^dt+dem+++=this
charge ^nn++++=charge,
, ^zz++++=EXTRAWORD
given ^vpbn+v++xvbn+=given
with ^in++++=with
grizzly ^jj+atrb+++=grizzly
earnestness ^nns+nom+++=earnestness,
, ^zz++++=EXTRAWORD
she ^pp3a+pp3+++=she
saw ^vbd+vprv+tht0+xvbnx+=saw
her ^pp$+pp3+++=her
over ^in++++=over
the ^ati++++=the
stile ^nn++++=stile,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
stood ^vpsv++agls+xvbn+=stood
upon ^in++++=upon
it ^pp3+it+++=it
watching ^jj+++xvbg+=watching
her ^pp3o+pp3+++=her
retreat ^nn++++=retreat,
, ^zz++++=EXTRAWORD
until ^cs+sub+++=until
the ^ati++++=the
trees ^nns++++=trees
quite ^abl++++=quite
hid ^vbd+++xvbn+=hid
her ^pp$+pp3+++=her
and ^cc++++=and
her ^pp$+pp3+++=her
path ^nn++++=path
from ^in++++=from
view ^nn++++=view.
. ^zz++++=EXTRAWORD
The ^ati++++=The
sky ^nn++++=sky
grew ^vbd+++xvbn+=grew
cloudy ^jj++++=cloudy
and ^cc+phrs+++=and
thunderous ^jj++++=thunderous,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
the ^ati++++=the
air ^nn++++=air
darkened ^vbd+++xvbn+=darkened
rapidly ^rb+cnj+++=rapidly,
, ^zz++++=EXTRAWORD
as ^in++++=as
the ^ati++++=the
girl ^nn++++=girl,
, ^zz++++=EXTRAWORD
a ^rb++++=a
little ^rb"++++=little
frightened ^vpsv++by+xvbn+=frightened
by ^in++++=by
Mall ^np+++??+=Mall
Carke ^np++++=Carke's
's ^$++++=EXTRAWORD
view ^nn++++=view
of ^in++++=of
the ^ati++++=the
case ^nn++++=case,
, ^zz++++=EXTRAWORD
walked ^j+++xvbn+=walked
homeward ^rb++++=homeward
by ^in++++=by
the ^ati++++=the
lonely ^jj+atrb+++=lonely
path ^nn++++=path
among ^in++++=among
the ^ati++++=the
trees ^nns++++=trees.
. ^zz++++=EXTRAWORD
A ^at++++=A
black ^jj+atrb+++=black
cat ^nn++++=cat,
, ^zz++++=EXTRAWORD
which ^whp+rel+subj++=which
had ^vbd+hvd+aux++=had
walked ^vprf+++xvbnx+=walked
close ^jj++++=close
by ^in++++=by
her ^pp$+pp3+++=her--for
-- ^--+clp+++=EXTRAWORD
for ^in++++=EXTRAWORD
these ^dt+dem+++=these
creatures ^nns++++=creatures
sometimes ^rb++++=sometimes
take ^vb++++=take
a ^at++++=a
ramble ^nn+++??+=ramble
in ^in++++=in
search ^in"++++=search
of ^in"++++=of
their ^pp$+pp3+++=their
prey ^nn++++=prey
among ^in++++=among
the ^ati++++=the
woods ^nns++++=woods
and ^cc++++=and
thickets ^nns+++??+=thickets--crept
-- ^--+clp+++=EXTRAWORD
crept ^j+++xvbn+=EXTRAWORD
from ^in++++=from
under ^in++++=under
the ^ati++++=the
hollow ^nn++++=hollow
of ^in++++=of
an ^at++++=an
oak ^nn++++=oak,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
was ^vbd+bedz+vrb++=was
again ^rb+tm+++=again
with ^in++++=with
her ^pp$+pp3+++=her.
. ^zz++++=EXTRAWORD
It ^pp3+it+++=It
seemed ^vbd+seem++xvbn+=seemed
to ^to+vcmp+++=to
her ^pp$+pp3+++=her
to ^to++++=to
grow ^vbi++++=grow
bigger ^jjr++++=bigger
and ^cc+phrs+++=and
bigger ^jjr++++=bigger
as ^in++++=as
the ^ati++++=the
darkness ^nns+nom+++=darkness
deepened ^vbd+++xvbn+=deepened,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
its ^pp$+it+++=its
green ^jj+atrb+++=green
eyes ^nns++++=eyes
glared ^vbd+++xvbn+=glared
as ^in++++=as
large ^jj++++=large
as ^ql++++=as
halfpennies ^nns+++??+=halfpennies
in ^in++++=in
her ^pp$+pp3+++=her
affrighted ^xvbn+++xvbn+=affrighted
vision ^nn++++=vision
as ^in++++=as
the ^ati++++=the
thunder ^nn++++=thunder
came ^vbd+++xvbn+=came
booming ^jj+++xvbg+=booming
along ^in++++=along
the ^ati++++=the
heights ^nns++++=heights
from ^in++++=from
the ^ati++++=the
Willarden ^np+++??+=Willarden-road.
- ^zz++++=EXTRAWORD
road ^npl++++=EXTRAWORD
. ^zz++++=EXTRAWORD
She ^pp3a+pp3+++=She
tried ^vbd+++xvbnx+=tried
to ^to+vcmp+++=to
drive ^vbi++++=drive
it ^pp3+it+++=it
away ^rp+pl+++=away;
; ^zz++++=EXTRAWORD
but ^cc+cls+++=but
it ^pp3+it+++=it
growled ^vbd+++xvbn+=growled
and ^cc+phrs+++=and
hissed ^vbd+++xvbn+=hissed
awfully ^ql++++=awfully,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
set ^nn+++xvbn+=set
up ^rp++++=up
its ^pp$+it+++=its
back ^jjb++++=back
as ^cs+sub+++=as
if ^cs+cnd+++=if
it ^pp3+it+++=it
would ^md+prd+++=would
spring ^vb++++=spring
at ^rb++++=at
her ^pp$+pp3+++=her,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
finally ^rb++++=finally
it ^pp3+it+++=it
skipped ^vprf+++xvbn+=skipped
up ^rp++++=up
into ^in++++=into
a ^at++++=a
tree ^nn++++=tree,
, ^zz++++=EXTRAWORD
where ^wrb+who+++=where
they ^pp3a+pp3+++=they
grew ^vbd+++xvbnx+=grew
thickest ^rbt++++=thickest
at ^rb++++=at
each ^dt++++=each
side ^nn++++=side
of ^in++++=of
her ^pp$+pp3+++=her
path ^nn++++=path,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
accompanied ^vbd+++xvbn+=accompanied
her ^pp$+pp3+++=her,
, ^zz++++=EXTRAWORD
high ^jj++++=high
over ^in++++=over
head ^jjb++++=head,
, ^zz++++=EXTRAWORD
hopping ^jj+++xvbg+=hopping
from ^in++++=from
bough ^nn++++=bough
to ^in++++=to
bough ^nn++++=bough
as ^cs+sub+++=as
if ^cs+cnd+++=if
meditating ^vbg+++xvbg+=meditating
a ^at++++=a
pounce ^nn+++??+=pounce
upon ^in++++=upon
her ^pp$+pp3+++=her
shoulders ^nns+nom+++=shoulders.
. ^zz++++=EXTRAWORD
Her ^pp$+pp3+++=Her
fancy ^jj++++=fancy
being ^jj+++xvbg+=being
full ^jj++++=full
of ^in++++=of
strange ^jj+atrb+++=strange
thoughts ^nns++++=thoughts,
, ^zz++++=EXTRAWORD
she ^pp3a+pp3+++=she
was ^vbd+bedz+aux++=was
frightened ^vpsv++agls+xvbnx+=frightened,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
she ^pp3a+pp3+++=she
fancied ^vbd+++xvbnx+=fancied
that ^tht+vcmp+++=that
it ^pp3+it+++=it
was ^vbd+bedz+vrb++=was
haunting ^jj+pred+++=haunting
her ^pp$+pp3+++=her
steps ^nns++++=steps,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
destined ^jj+++xvbn+=destined
to ^to++++=to
undergo ^vbi++++=undergo
some ^dti++++=some
hideous ^jj+atrb+++=hideous
transformation ^nn+nom+++=transformation,
, ^zz++++=EXTRAWORD
the ^ati++++=the
moment ^nn++++=moment
she ^pp3a+pp3+++=she
ceased ^vbd+++xvbnx+=ceased
to ^to++++=to
guard ^vbi++++=guard
her ^pp$+pp3+++=her
path ^nn++++=path
with ^in++++=with
prayers ^nns+nom+++=prayers.
. ^zz++++=EXTRAWORD
She ^pp3a+pp3+++=She
was ^vbd+bedz+aux++=was
frightened ^vpsv++agls+xvbnx+=frightened
for ^in++++=for
a ^at++++=a
while ^cs+sub+++=while
after ^cs+sub+++=after
she ^pp3a+pp3+++=she
got ^vbd+++xvbnx+=got
home ^nr++++=home.
. ^zz++++=EXTRAWORD
The ^ati++++=The
dark ^jj+atrb+++=dark
looks ^nns++++=looks
of ^in++++=of
Mother ^nn++++=Mother
Carke ^np+++??+=Carke
were ^vbd+bed+vrb++=were
always ^rb++++=always
before ^in++++=before
her ^pp$+pp3+++=her
eyes ^nns++++=eyes,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
a ^at++++=a
secret ^nn++++=secret
dread ^nn++++=dread
prevented ^vbd+++xvbn+=prevented
her ^pp$+pp3+++=her
passing ^vbg+++xvbg+=passing
the ^ati++++=the
threshold ^nn++++=threshold
of ^in++++=of
her ^pp$+pp3+++=her
home ^nr++++=home
again ^rb+tm+++=again
that ^cs+sub+++=that
night ^nn++++=night.
. ^zz++++=EXTRAWORD
Next ^ap++++=Next
day ^nn++++=day
it ^pp3+it+++=it
was ^vbd+bedz+vrb++=was
different ^jj+pred+++=different.
. ^zz++++=EXTRAWORD
She ^pp3a+pp3+++=She
had ^vbd+hvd+aux++=had
got ^vprf+++xvbnx+=got
rid ^xvbn+++xvbn+=rid
of ^in++++=of
the ^ati++++=the
awe ^nn++++=awe
with ^in++++=with
which ^whp+rel+pied++=which
Mother ^nn++++=Mother
Carke ^np+++??+=Carke
had ^vbd+hvd+aux++=had
inspired ^vprf+++xvbnx+=inspired
her ^pp$+pp3+++=her.
. ^zz++++=EXTRAWORD
She ^pp3a+pp3+++=She
could ^md+pos+++=could
not ^xnot++not++=not
get ^vb++++=get
the ^ati++++=the
tall ^jj++++=tall
dark ^jj++++=dark-featured
- ^zz++++=EXTRAWORD
featured ^vbd+++xvbn+=EXTRAWORD
lord ^npt++++=lord,
, ^zz++++=EXTRAWORD
in ^in++++=in
the ^ati++++=the
black ^jj+atrb+++=black
velvet ^nn++++=velvet
dress ^nn++++=dress,
, ^zz++++=EXTRAWORD
out ^rp+pl+++=out
of ^in++++=of
her ^pp$+pp3+++=her
head ^jjb++++=head.
. ^zz++++=EXTRAWORD
He ^pp3a+pp3+++=He
had ^vb+hv+aux++=had
" ^zz++++="taken
taken ^vbd+++xvbn+=EXTRAWORD
her ^pp$+pp3+++=her
fancy ^nn++++=fancy";
" ^zz++++=EXTRAWORD
; ^zz++++=EXTRAWORD
she ^pp3a+pp3+++=she
was ^vbd+bedz+aux++=was
growing ^vbg+++xvbgx+=growing
to ^in++++=to
love ^nn++++=love
him ^pp3o+pp3+++=him.
. ^zz++++=EXTRAWORD
She ^pp3a+pp3+++=She
could ^md+pos+++=could
think ^vb+vprv+++=think
of ^in++++=of
nothing ^pn++++=nothing
else ^rb+cnj+++=else.
. ^zz++++=EXTRAWORD
Bessie ^np++++=Bessie
Hennock ^np+++??+=Hennock,
, ^zz++++=EXTRAWORD
a ^at++++=a
neighbour ^nn++++=neighbour's
's ^$++++=EXTRAWORD
daughter ^nn+nom+++=daughter,
, ^zz++++=EXTRAWORD
came ^j+++xvbn+=came
to ^to++++=to
see ^vbi+vprv+tht0++=see
her ^pp$+pp3+++=her
that ^cs+sub+++=that
day ^nn++++=day,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
proposed ^vbd+vsua++xvbn+=proposed
a ^at++++=a
walk ^nn++++=walk
toward ^in++++=toward
the ^ati++++=the
ruins ^nns++++=ruins
of ^in++++=of
Hawarth ^np+++??+=Hawarth
Castle ^nn++++=Castle,
, ^zz++++=EXTRAWORD
to ^to++++=to
gather ^vbi+vprv+++=gather
" ^zz++++="blaebirries."
blaebirries ^nns++++=EXTRAWORD
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
So ^ql++++=So
off ^in+pl+++=off
the ^ati++++=the
two ^cd++++=two
girls ^nns++++=girls
went ^vbd+++xvbn+=went
together ^nn+nom+++=together.
. ^zz++++=EXTRAWORD
In ^in++++=In
the ^ati++++=the
thicket ^nn++++=thicket,
, ^zz++++=EXTRAWORD
along ^in++++=along
the ^ati++++=the
slopes ^nns++++=slopes
near ^in+pl+++=near
the ^ati++++=the
ivied ^jj+atrb++xvbn+=ivied
walls ^nns++++=walls
of ^in++++=of
Hawarth ^np+++??+=Hawarth
Castle ^nn++++=Castle,
, ^zz++++=EXTRAWORD
the ^ati++++=the
companions ^nns++++=companions
began ^vbd+++xvbn+=began
to ^to++++=to
fill ^vbi++++=fill
their ^pp$+pp3+++=their
baskets ^nns++++=baskets.
. ^zz++++=EXTRAWORD
Hours ^nns++++=Hours
passed ^vbd+++xvbn+=passed.
. ^zz++++=EXTRAWORD
The ^ati++++=The
sun ^nn++++=sun
was ^vbd+bedz+aux++=was
sinking ^vbg+++xvbgx+=sinking
near ^in+pl+++=near
the ^ati++++=the
west ^np+pl+++=west,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
Laura ^np++++=Laura
Silver ^nn++++=Silver
Bell ^nn++++=Bell
had ^vb+hv+aux++=had
not ^xnot++not++=not
come ^vb++++=come
home ^nr++++=home.
. ^zz++++=EXTRAWORD
Over ^in++++=Over
the ^ati++++=the
hatch ^nn++++=hatch
of ^in++++=of
the ^ati++++=the
farm ^nn++++=farm-house
- ^zz++++=EXTRAWORD
house ^npl++++=EXTRAWORD
door ^nn++++=door
the ^ati++++=the
maids ^nns++++=maids
leant ^vbd+++xvbn+=leant
ever ^rb++++=ever
and ^cc++++=and
anon ^nn+++??+=anon
with ^in++++=with
outstretched ^jj+atrb+++=outstretched
necks ^nns++++=necks,
, ^zz++++=EXTRAWORD
watching ^vbg+++xvbg+=watching
for ^in+ppvb+++=for
a ^at++++=a
sign ^nn++++=sign
of ^in++++=of
the ^ati++++=the
girl ^nn++++=girl's
's ^$++++=EXTRAWORD
return ^nn++++=return,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
wondering ^vbg+++xvbg+=wondering,
, ^zz++++=EXTRAWORD
as ^in++++=as
the ^ati++++=the
shadows ^nps++++=shadows
lengthened ^vbd+++xvbn+=lengthened,
, ^zz++++=EXTRAWORD
what ^wdt+who+whq++=what
had ^vbd+hvd+aux++=had
become ^vprf+++xvbn+=become
of ^in++++=of
her ^pp$+pp3+++=her.
. ^zz++++=EXTRAWORD
At ^rb++++=At
last ^rb"++++=last,
, ^zz++++=EXTRAWORD
just ^rb+emph+++=just
as ^in++++=as
the ^ati++++=the
rosy ^jj+atrb+++=rosy
sunset ^nn++++=sunset
gilding ^xvbg+++xvbg+=gilding
began ^vbd+++xvbn+=began
to ^to++++=to
overspread ^vbi+++??+=overspread
the ^ati++++=the
landscape ^nn++++=landscape,
, ^zz++++=EXTRAWORD
Bessie ^np++++=Bessie
Hennock ^np+++??+=Hennock,
, ^zz++++=EXTRAWORD
weeping ^nn++++=weeping
into ^in++++=into
her ^pp$+pp3+++=her
apron ^nn++++=apron,
, ^zz++++=EXTRAWORD
made ^j+++xvbn+=made
her ^pp$+pp3+++=her
appearance ^nn+nom+++=appearance
without ^in++++=without
her ^pp$+pp3+++=her
companion ^nn++++=companion.
. ^zz++++=EXTRAWORD
Her ^pp$+pp3+++=Her
account ^nn++++=account
of ^in++++=of
their ^pp$+pp3+++=their
adventures ^nns++++=adventures
was ^vbd+bedz+vrb++=was
curious ^jj+pred+++=curious.
. ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
will ^md+prd+++=will
relate ^vb++++=relate
the ^ati++++=the
substance ^nn+nom+++=substance
of ^in++++=of
it ^pp3+it+++=it
more ^rbr++++=more
connectedly ^jj++++=connectedly
than ^cs+sub+++=than
her ^pp3o+pp3+++=her
agitation ^nn+nom+++=agitation
would ^md+prd+++=would
allow ^vb++++=allow
her ^pp$+pp3+++=her
to ^to++++=to
give ^vbi++++=give
it ^pp3+it+++=it,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
without ^in++++=without
the ^ati++++=the
disguise ^nn++++=disguise
of ^in++++=of
the ^ati++++=the
rude ^jj+atrb+++=rude
Northumbrian ^np+++??+=Northumbrian
dialect ^nn++++=dialect.
. ^zz++++=EXTRAWORD
The ^ati++++=The
girl ^nn++++=girl
said ^vbd+vpub++xvbn+=said,
, ^zz++++=EXTRAWORD
that ^dt+pdem+++=that,
, ^zz++++=EXTRAWORD
as ^ql++++=as
they ^pp3a+pp3+++=they
got ^vbd+++xvbnx+=got
along ^in++++=along
together ^nn+nom+++=together
among ^in++++=among
the ^ati++++=the
brambles ^nns++++=brambles
that ^tht+rel+subj++=that
grow ^vb++++=grow
beside ^in+pl+++=beside
the ^ati++++=the
brook ^nn++++=brook
that ^tht+rel+obj++=that
bounds ^nns++++=bounds
the ^ati++++=the
Pie ^nn++++=Pie-Mag
- ^zz++++=EXTRAWORD
mag ^np++++=EXTRAWORD
field ^nn++++=field,
, ^zz++++=EXTRAWORD
she ^pp3a+pp3+++=she
on ^in++++=on
a ^at++++=a
sudden ^nn++++=sudden
saw ^vbd+vprv++xvbn+=saw
a ^at++++=a
very ^ql+amp+++=very
tall ^jj++++=tall
big ^jj++++=big-boned
- ^zz++++=EXTRAWORD
boned ^jj+atrb++xvbn+=EXTRAWORD
man ^nn++++=man,
, ^zz++++=EXTRAWORD
with ^in++++=with
an ^at++++=an
ill ^jj++++=ill-favoured
- ^zz++++=EXTRAWORD
favoured ^vbd+++xvbn+=EXTRAWORD
smirched ^vprf+++xvbn+=smirched
face ^nn++++=face,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
dressed ^vpsv++agls+xvbn+=dressed
in ^in++++=in
worn ^jj+++xvbn+=worn
and ^cc++++=and
rusty ^np++++=rusty
black ^jj++++=black,
, ^zz++++=EXTRAWORD
standing ^vbg+++xvbg+=standing
at ^rb++++=at
the ^ati++++=the
other ^ap++++=other
side ^nn++++=side
of ^in++++=of
a ^rb++++=a
little ^rb"++++=little
stream ^nn++++=stream.
. ^zz++++=EXTRAWORD
She ^pp3a+pp3+++=She
was ^vbd+bedz+aux++=was
frightened ^vpsv++agls+xvbnx+=frightened;
; ^zz++++=EXTRAWORD
and ^cc+cls+++=and
while ^cs+sub+++=while
looking ^vbg+++xvbg+=looking
at ^rb++++=at
this ^dt+dem+++=this
dirty ^jj++++=dirty,
, ^zz++++=EXTRAWORD
wicked ^jj++++=wicked,
, ^zz++++=EXTRAWORD
starved ^vprf+++xvbn+=starved
figure ^nn++++=figure,
, ^zz++++=EXTRAWORD
Laura ^np++++=Laura
Silver ^nn++++=Silver
Bell ^nn++++=Bell
touched ^vbd+++xvbn+=touched
her ^pp$+pp3+++=her,
, ^zz++++=EXTRAWORD
gazing ^vbg+++xvbg+=gazing
at ^in++++=at
the ^ati++++=the
same ^ap++++=same
tall ^jj+atrb+++=tall
scarecrow ^nn+++??+=scarecrow,
, ^zz++++=EXTRAWORD
but ^cc+cls+++=but
with ^in++++=with
a ^at++++=a
countenance ^nn+nom+++=countenance
full ^jj++++=full
of ^in++++=of
confusion ^nn++++=confusion
and ^cc++++=and
even ^rb++++=even
rapture ^nn++++=rapture.
. ^zz++++=EXTRAWORD
She ^pp3a+pp3+++=She
was ^vbd+bedz+aux++=was
peeping ^vbg+++xvbgx+=peeping
through ^in++++=through
the ^ati++++=the
bush ^nn++++=bush
behind ^in+pl+++=behind
which ^whp+rel+pied++=which
she ^pp3a+pp3+++=she
stood ^vbd+++xvbnx+=stood,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
with ^in++++=with
a ^at++++=a
sigh ^nn++++=sigh
she ^pp3a+pp3+++=she
said ^vbd+vpub++xvbnx+=said:
: ^zz++++=EXTRAWORD
" ^zz++++="Is
is ^vbz+bez+vrb++=EXTRAWORD
na ^xnot++not++=na
that ^cs+sub+++=that
a ^at++++=a
conny ^np++++=conny
lad ^nn++++=lad?
? ^zz++++=EXTRAWORD
Agoy ^np+++??+=Agoy!
! ^zz++++=EXTRAWORD
See ^vb+vprv+++=See
his ^pp$+pp3+++=his
bonny ^jj+atrb+++=bonny
velvet ^nn++++=velvet
clothes ^nns++++=clothes,
, ^zz++++=EXTRAWORD
his ^pp$+pp3+++=his
sword ^nn++++=sword
and ^cc++++=and
sash ^nn++++=sash;
; ^zz++++=EXTRAWORD
that ^dt+pdem+++=that's
's ^vbz+bez+vrb++0=EXTRAWORD
a ^at++++=a
lord ^npt++++=lord,
, ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
can ^md+pos+++=can
tell ^vb++++=tell
ye ^pp2+pp2+++=ye;
; ^zz++++=EXTRAWORD
and ^cc+cls+++=and
weel ^nn+++??+=weel
I ^pp1a+pp1+++=I
know ^vb+vprv+++=know
who ^whp+wpr+whcl++=who
he ^pp3a+pp3+++=he
follows ^vbz+vprv+++=follows,
, ^zz++++=EXTRAWORD
who ^whp+rel+obj++=who
he ^pp3a+pp3+++=he
luves ^nns+++??+=luves,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
who ^whp+rel+obj++=who
he ^pp3a+pp3+++=he'll
'll ^md+prd+++0=EXTRAWORD
wed ^vb+++xvbn+=wed."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
Bessie ^np++++=Bessie
Hennock ^np+++??+=Hennock
thought ^vbd+++xvbn+=thought
her ^pp3o+pp3+++=her
companion ^nn++++=companion
daft ^rb++++=daft.
. ^zz++++=EXTRAWORD
" ^zz++++="See
see ^vb+vprv+++=EXTRAWORD
how ^wrb+who+whcl++=how
luvesome ^nn+++??+=luvesome
he ^pp3a+pp3+++=he
luks ^nns+++??+=luks!"
! ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
whispered ^vbd+vpub++xvbn+=whispered
Laura ^np++++=Laura.
. ^zz++++=EXTRAWORD
Bessie ^np++++=Bessie
looked ^vbd+++xvbn+=looked
again ^rb+cnj+++=again,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
saw ^vbd+vprv+tht0+xvbn+=saw
him ^pp3o+pp3+++=him
gazing ^vbg+++xvbg+=gazing
at ^rb++++=at
her ^pp3o+pp3+++=her
companion ^nn++++=companion
with ^in++++=with
a ^at++++=a
malignant ^jj+atrb+++=malignant
smile ^nn++++=smile,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
at ^in++++=at
the ^ati++++=the
same ^ap++++=same
time ^nn++++=time
he ^pp3a+pp3+++=he
beckoned ^vbd+++xvbnx+=beckoned
her ^pp$+pp3+++=her
to ^in++++=to
approach ^nn++++=approach.
. ^zz++++=EXTRAWORD
" ^zz++++="Darrat
darrat ^nn+++??+=EXTRAWORD
ta ^nn+++??+=ta!
! ^zz++++=EXTRAWORD
gaa ^nn+++??+=gaa
not ^xnot++not++=not
near ^rb++++=near
him ^pp3o+pp3+++=him!
! ^zz++++=EXTRAWORD
he ^pp3a+pp3+++=he'll
'll ^md+prd+++0=EXTRAWORD
wring ^vb++++=wring
thy ^pp$+pp2+++=thy
neck ^nn++++=neck!"
! ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
gasped ^vbd+++xvbn+=gasped
Bessie ^np++++=Bessie
in ^in++++=in
great ^nn++++=great
fear ^vb++++=fear,
, ^zz++++=EXTRAWORD
as ^ql++++=as
she ^pp3a+pp3+++=she
saw ^vbd+vprv+tht0+xvbnx+=saw
Laura ^np++++=Laura
step ^vb++++=step
forward ^rb++++=forward
with ^in++++=with
a ^at++++=a
look ^nn++++=look
of ^in++++=of
beautiful ^jj+atrb+++=beautiful
bashfulness ^nns+nom+++=bashfulness
and ^cc++++=and
joy ^nn++++=joy.
. ^zz++++=EXTRAWORD
She ^pp3a+pp3+++=She
took ^vbd+++xvbnx+=took
the ^ati++++=the
hand ^nn++++=hand
he ^pp3a+pp3+++=he
stretched ^vbd+++xvbnx+=stretched
across ^in+pl+++=across
the ^ati++++=the
stream ^nn++++=stream,
, ^zz++++=EXTRAWORD
more ^rbr++++=more
for ^in++++=for
love ^nn++++=love
of ^in++++=of
the ^ati++++=the
hand ^nn++++=hand
than ^in++++=than
any ^dti++++=any
need ^nn++++=need
of ^in++++=of
help ^nn++++=help,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
in ^in++++=in
a ^at++++=a
moment ^nn++++=moment
was ^vbd+bedz+vrb++=was
across ^in+pl+++=across
and ^cc++++=and
by ^in++++=by
his ^pp$+pp3+++=his
side ^nn++++=side,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
his ^pp$+pp3+++=his
long ^rb++++=long
arm ^vb++++=arm
about ^rb++++=about
her ^pp3o+pp3+++=her
waist ^nn++++=waist.
. ^zz++++=EXTRAWORD
" ^zz++++="Fares
fares ^nns++++=EXTRAWORD
te ^nn++++=te
weel ^nn+++??+=weel,
, ^zz++++=EXTRAWORD
Bessie ^np++++=Bessie,
, ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I'm
'm ^vb+bem+aux++0=EXTRAWORD
gain ^vb++++=gain
my ^pp$+pp1+++=my
ways ^nns++++=ways,"
, ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
she ^pp3a+pp3+++=she
called ^vbd+++xvbnx+=called,
, ^zz++++=EXTRAWORD
leaning ^jj+++xvbg+=leaning
her ^pp3o+pp3+++=her
head ^jjb++++=head
to ^in++++=to
his ^pp$+pp3+++=his
shoulder ^nn+nom+++=shoulder;
; ^zz++++=EXTRAWORD
" ^zz++++="and
and ^cc++++=EXTRAWORD
tell ^vb++++=tell
gud ^nn+++??+=gud
Fadder ^np+++??+=Fadder
Lew ^np++++=Lew
I ^pp1a+pp1+++=I'm
'm ^vb+bem+aux++0=EXTRAWORD
gain ^vb++++=gain
my ^pp$+pp1+++=my
ways ^nns++++=ways
to ^to++++=to
be ^vbi++vrb++=be
happy ^jj+pred+++=happy,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
may ^md+pos+++=may
be ^vb+be+vrb++=be,
, ^zz++++=EXTRAWORD
at ^rb++++=at
lang ^nn++++=lang
last ^rb+cnj+++=last,
, ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I'll
'll ^md+prd+++0=EXTRAWORD
see ^vb+vprv+++=see
him ^pp3o+pp3+++=him
again ^rb+tm+++=again."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
And ^cc++++=And
with ^in++++=with
a ^at++++=a
farewell ^nn++++=farewell
wave ^nn++++=wave
of ^in++++=of
her ^pp$+pp3+++=her
hand ^nn++++=hand,
, ^zz++++=EXTRAWORD
she ^pp3a+pp3+++=she
went ^vbd+++xvbnx+=went
away ^rp+pl+++=away
with ^in++++=with
her ^pp$+pp3+++=her
dismal ^jj+atrb+++=dismal
partner ^nn++++=partner;
; ^zz++++=EXTRAWORD
and ^cc+cls+++=and
Laura ^np++++=Laura
Silver ^nn++++=Silver
Bell ^nn++++=Bell
was ^vbd+bedz+vrb++=was
never ^rb++++=never
more ^ap++++=more
seen ^jj+++xvbn+=seen
at ^rb++++=at
home ^nr++++=home,
, ^zz++++=EXTRAWORD
or ^cc+cls+++=or
among ^in++++=among
the ^ati++++=the
" ^zz++++="coppies"
coppies ^nns+++??+=EXTRAWORD
" ^zz++++=EXTRAWORD
and ^cc++++=and
" ^zz++++="wickwoods,"
wickwoods ^nns+++??+=EXTRAWORD
, ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
the ^ati++++=the
bonny ^jj+atrb+++=bonny
fields ^nns++++=fields
and ^cc++++=and
bosky ^nn+++??+=bosky
hollows ^nns++++=hollows,
, ^zz++++=EXTRAWORD
by ^in++++=by
Dardale ^np+++??+=Dardale
Moss ^np++++=Moss.
. ^zz++++=EXTRAWORD
Bessie ^np++++=Bessie
Hennock ^np+++??+=Hennock
followed ^vbd+vprv++xvbn+=followed
them ^pp3o+pp3+++=them
for ^in++++=for
a ^at++++=a
time ^nn++++=time.
