For ^in++++=For
. ^zz++++=EXTRAWORD
Did ^vbd+dod+aux++=Did
you ^pp2+pp2+++=you
have ^vb+hv+vrb++=have
a ^at++++=a
pleasant ^nn++++=pleasant
visit ^vb++++=visit
at ^rb++++=at
Eliza ^np++++=Eliza's?"
's?" ^nn+++??+=EXTRAWORD
" ^zz++++="Very
very ^ql+amp+++=EXTRAWORD
pleasant ^jj++++=pleasant,
, ^zz++++=EXTRAWORD
thank ^vb++++=thank
you ^pp2+pp2+++=you."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="How
how ^wrb+who+++=EXTRAWORD
is ^vbz+bez+vrb++=is
Eliza ^np++++=Eliza?
? ^zz++++=EXTRAWORD
Is ^vbz+bez+vrb++=Is
Henry ^np++++=Henry
getting ^vwbg+++xvbg+=getting
on ^in++++=on
well ^rb++++=well
in ^in++++=in
his ^pp$+pp3+++=his
law ^nn++++=law
office ^nn++++=office,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
how ^wrb+who+whq++=how
is ^vbz+bez+aux++=is
Lizzie ^np+++??+=Lizzie?"
? ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="They
they ^pp3a+pp3+++=EXTRAWORD
all ^rb++++=all
seem ^vb+seem+++=seem
real ^rb+emph+++=real
well ^rb+cnj+++=well,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
Henry ^np++++=Henry
is ^vbz+bez+vrb++=is
smart ^jj+pred+++=smart
as ^in++++=as
a ^at++++=a
whip ^nn++++=whip.
. ^zz++++=EXTRAWORD
Eliza ^np++++=Eliza
has ^vbz+hvz+vrb++=has
a ^at++++=a
beautiful ^jj+atrb+++=beautiful
new ^jj+atrb+++=new
winter ^nn++++=winter
cloak ^nn++++=cloak."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
There ^ex+pex+++=There
was ^vbd+bedz+vrb++=was
a ^at++++=a
silence ^nn+nom+++=silence.
. ^zz++++=EXTRAWORD
Miss ^npt++++=Miss
Melissa ^np++++=Melissa's
's ^$++++=EXTRAWORD
face ^nn++++=face
reddened ^vbd+++xvbn+=reddened
and ^cc+phrs+++=and
paled ^vbd+++xvbn+=paled,
, ^zz++++=EXTRAWORD
then ^rn+tm+++=then
reddened ^vbd+++xvbn+=reddened.
. ^zz++++=EXTRAWORD
She ^pp3a+pp3+++=She
laughed ^vbd+++xvbnx+=laughed
nervously ^rb++++=nervously.
. ^zz++++=EXTRAWORD
" ^zz++++="Oh,"
oh ^uh++++=EXTRAWORD
, ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
said ^vbd+vpub+tht0+xvbn+=said
she ^pp3a+pp3+++=she,
, ^zz++++=EXTRAWORD
" ^zz++++="I
i ^pp1a+pp1+++=EXTRAWORD
have ^vb+hv+vrb++=have
something ^pn++++=something
to ^to++++=to
say ^vbi+vpub+++=say
to ^to+vcmp+++=to
you ^pp2+pp2+++=you,
, ^zz++++=EXTRAWORD
Sarah ^np++++=Sarah."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="Well?"
well ^rb++++=EXTRAWORD
? ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="It's
it ^pp3+it+++=EXTRAWORD
's ^vbz+bez+vrb++0=EXTRAWORD
nothing ^pn++++=nothing,
, ^zz++++=EXTRAWORD
only ^rb+down+++=only
I ^pp1a+pp1+++=I
feel ^vb+vprv+++=feel
as ^cs+sub+++=as
if ^cs+cnd+++=if
I ^pp1a+pp1+++=I
must ^md+nec+++=must
tell ^vb++++=tell
you ^pp2+pp2+++=you,
, ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
was ^vbd+bedz+vrb++=was
right ^jj+atrb+++=right
Billy ^np++++=Billy
is ^vbz+bez+vrb++=is
Susy ^np+++??+=Susy,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
she ^pp3a+pp3+++=she's
's ^vbz+bez+aux++0=EXTRAWORD
got ^vpsv++agls+xvbnx+=got
five ^cd++++=five
kittens ^nns+++??+=kittens.
. ^zz++++=EXTRAWORD
They ^pp3a+pp3+++=They
have ^vb+hv+aux++=haven't
n't ^xnot++not++0=EXTRAWORD
got ^vprf+++xvbn+=got
their ^pp$+pp3+++=their
eyes ^nns++++=eyes
open ^jj++++=open
yet ^rb++++=yet."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
Mrs ^npt++++=Mrs.
. ^zz++++=EXTRAWORD
Drew ^np++++=Drew
laughed ^vbd+++xvbn+=laughed.
. ^zz++++=EXTRAWORD
" ^zz++++="Susy,
susy ^nn+++??+=EXTRAWORD
, ^zz++++=EXTRAWORD
is ^vbz+bez+vrb++=is
she ^pp3a+pp3+++=she?"
? ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="Yes.
yes ^uh++++=EXTRAWORD
. ^zz++++=EXTRAWORD
You ^pp2+pp2+++=You
must ^md+nec+++=must
have ^vb+hv+aux++=have
been ^vprf+ben+aux+xvbnx+=been
mistaken ^vpsv++agls+xvbnx+=mistaken."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="Well,
well ^rb+cnj+++=EXTRAWORD
, ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
guess ^vb++++=guess
I ^pp1a+pp1+++=I
was ^vbd+bedz+vrb++=was;
; ^zz++++=EXTRAWORD
but ^cc+cls+++=but
as ^in++++=as
for ^in"++++=for
Billy ^np++++=Billy's
's ^vbz+bez+aux++0=EXTRAWORD
being ^vbg+beg++xvbg+=being
Susy ^np+++??+=Susy,
, ^zz++++=EXTRAWORD
well ^rb+dspt+++=well
" ^zz++++="
Mrs ^npt++++=Mrs.
. ^zz++++=EXTRAWORD
Drew ^np++++=Drew
gave ^vbd+++xvbn+=gave
a ^at++++=a
long ^rb++++=long
sigh ^nn++++=sigh.
. ^zz++++=EXTRAWORD
Then ^rn+tm+++=Then
she ^pp3a+pp3+++=she
laughed ^vbd+++xvbnx+=laughed
again ^rb+cnj+++=again,
, ^zz++++=EXTRAWORD
a ^at++++=a
sharp ^jj+atrb+++=sharp
cackle ^nn++++=cackle
of ^in++++=of
nervous ^jj+atrb+++=nervous
mirth ^nn++++=mirth.
. ^zz++++=EXTRAWORD
Miss ^npt++++=Miss
Melissa ^np++++=Melissa
stared ^vbd+++xvbn+=stared
at ^rb++++=at
her ^pp$+pp3+++=her.
. ^zz++++=EXTRAWORD
She ^pp3a+pp3+++=She
looked ^vbd+++xvbnx+=looked
relieved ^vbd+++xvbn+=relieved,
, ^zz++++=EXTRAWORD
but ^cc+cls+++=but
a ^rb++++=a
little ^rb"++++=little
alarmed ^jj+++xvbn+=alarmed.
. ^zz++++=EXTRAWORD
" ^zz++++="I'm
i ^pp1a+pp1+++=EXTRAWORD
'm ^vb+bem+vrb++0=EXTRAWORD
glad ^jj+pred+++=glad
you ^pp2+pp2+++=you
do ^vb+do+vrb++=don't
n't ^xnot++not++0=EXTRAWORD
lay ^jjb+++xvbn+=lay
it ^pp3+it+++=it
up ^rp++++=up,"
, ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
said ^vbd+vpub+tht0+xvbn+=said
she ^pp3a+pp3+++=she,
, ^zz++++=EXTRAWORD
" ^zz++++="but
but ^cc++++=EXTRAWORD
" ^zz++++="
" ^zz++++="Just
just ^rb+emph+++=EXTRAWORD
wait ^vb++++=wait
a ^at++++=a
minute ^nn++++=minute.
. ^zz++++=EXTRAWORD
Abby ^np++++=Abby!"
! ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
Abby ^np++++=Abby
opened ^vbd+++xvbn+=opened
the ^ati++++=the
door ^nn++++=door.
. ^zz++++=EXTRAWORD
" ^zz++++="Bring
bring ^vb++++=EXTRAWORD
in ^rb+phrv+++=in
that ^cs"++++=that
basket ^nn++++=basket,
, ^zz++++=EXTRAWORD
please ^uh++++=please,
, ^zz++++=EXTRAWORD
Abby ^np++++=Abby,"
, ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
said ^vbd+vpub++xvbn+=said
Mrs ^npt++++=Mrs.
. ^zz++++=EXTRAWORD
Drew ^np++++=Drew.
. ^zz++++=EXTRAWORD
Melissa ^np+++??+=Melissa
looked ^vbd+++xvbn+=looked
at ^rb++++=at
her ^pp3o+pp3+++=her
sister ^npt++++=sister
with ^in++++=with
such ^abl++++=such
curiosity ^nn+nom+++=curiosity
that ^tht+rel+obj++=that
her ^pp3o+pp3+++=her
face ^vb++++=face
assumed ^vbd+vprv++xvbn+=assumed
a ^at++++=a
vacant ^jj+atrb+++=vacant
expression ^nn++++=expression.
. ^zz++++=EXTRAWORD
Mrs ^npt++++=Mrs.
. ^zz++++=EXTRAWORD
Drew ^np++++=Drew
continued ^vbd+++xvbn+=continued
to ^to++++=to
laugh ^vbi++++=laugh.
. ^zz++++=EXTRAWORD
Finally ^rb++++=Finally
Melissa ^np+++??+=Melissa
joined ^vbd+++xvbn+=joined
in ^in+strn+++=in,
, ^zz++++=EXTRAWORD
although ^cs+con+++=although
unwillingly ^rb++++=unwillingly.
. ^zz++++=EXTRAWORD
" ^zz++++="What
what ^wdt+who+++=EXTRAWORD
in ^in++++=in
the ^ati++++=the
world ^nn++++=world
we ^pp1a+pp1+++=we
are ^vb+ber+aux++=are
laughing ^vbg+++xvbgx+=laughing
at ^in+ppvb+++=at
I ^pp1a+pp1+++=I
do ^vb+do+aux++=don't
n't ^xnot++not++0=EXTRAWORD
see ^vb+vprv+++=see,"
, ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
she ^pp3a+pp3+++=she
tittered ^vbd+++xvbnx+=tittered.
. ^zz++++=EXTRAWORD
" ^zz++++="Because
because ^cs+cos+++=EXTRAWORD
we ^pp1a+pp1+++=we've
've ^vb+hv+aux++0=EXTRAWORD
been ^vprf+ben+vrb+xvbnx+=been
a ^at++++=a
pair ^nn++++=pair
of ^in++++=of
fools ^nns++++=fools,"
, ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
said ^vbd+vpub++xvbn+=said
Mrs ^npt++++=Mrs.
. ^zz++++=EXTRAWORD
Drew ^np++++=Drew,
, ^zz++++=EXTRAWORD
as ^ql++++=as
Abby ^np++++=Abby
returned ^vbd+++xvbn+=returned.
. ^zz++++=EXTRAWORD
She ^pp3a+pp3+++=She
set ^vbd+++xvbnx+=set
down ^rb+phrv+++=down
on ^in++++=on
the ^ati++++=the
floor ^nn++++=floor
before ^in++++=before
the ^ati++++=the
two ^cd++++=two
old ^jj+atrb+++=old
women ^nns++++=women
a ^at++++=a
basket ^nn++++=basket
in ^in++++=in
which ^whp+rel+pied++=which
lay ^jjb+++xvbn+=lay
curled ^jj+++xvbn+=curled
up ^rp++++=up
a ^at++++=a
yellow ^jj+atrb+++=yellow
mother ^nn++++=mother
cat ^nn++++=cat
luxuriously ^jj+atrb+++=luxuriously
purring ^jj+atrb++xvbg+=purring
love ^vb++++=love
to ^to+vcmp+++=to
some ^dti++++=some
yellow ^jj+atrb+++=yellow
kittens ^nns+++??+=kittens.
. ^zz++++=EXTRAWORD
" ^zz++++="There
there ^ex+pex+++=EXTRAWORD
are ^vb+ber+vrb++=are
four ^cd++++=four
of ^in++++=of
them ^pp3o+pp3+++=them,"
, ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
said ^vbd+vpub++xvbn+=said
Mrs ^npt++++=Mrs.
. ^zz++++=EXTRAWORD
Drew ^np++++=Drew,
, ^zz++++=EXTRAWORD
" ^zz++++="all
all ^abn++++=EXTRAWORD
yellow ^jj++++=yellow,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
they ^pp3a+pp3+++=they
have ^vb+hv+aux++=have
had ^vb+hv+vrb++=had
their ^pp$+pp3+++=their
eyes ^nns++++=eyes
opened ^vbd+++xvbn+=opened
some ^dti++++=some
time ^nn++++=time."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
Miss ^npt++++=Miss
Melissa ^np++++=Melissa
stared ^vbd+++xvbn+=stared
at ^rb++++=at
the ^ati++++=the
cat ^nn++++=cat
and ^cc++++=and
kittens ^nns+++??+=kittens,
, ^zz++++=EXTRAWORD
then ^rn+tm+++=then
at ^rb++++=at
her ^pp3o+pp3+++=her
sister ^npt++++=sister.
. ^zz++++=EXTRAWORD
" ^zz++++="Then
then ^rn+tm+++=EXTRAWORD
" ^zz++++="
she ^pp3a+pp3+++=she
began ^vbd+++xvbnx+=began.
. ^zz++++=EXTRAWORD
" ^zz++++="They
they ^pp3a+pp3+++=EXTRAWORD
were ^vbd+bed+vrb++=were
both ^abx++++=both
Susy ^np+++??+=Susy,"
, ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
said ^vbd+vpub++xvbn+=said
Mrs ^npt++++=Mrs.
. ^zz++++=EXTRAWORD
Drew ^np++++=Drew,
, ^zz++++=EXTRAWORD
" ^zz++++="and
and ^cc++++=EXTRAWORD
we ^pp1a+pp1+++=we
quarreled ^vbd+++xvbn+=quarreled
over ^in++++=over
nothing ^pn++++=nothing
at ^rb++++=at
all ^abn++++=all."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="Sarah
sarah ^np++++=EXTRAWORD
" ^zz++++="
" ^zz++++="Well?"
well ^rb++++=EXTRAWORD
? ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="I
i ^pp1a+pp1+++=EXTRAWORD
had ^vbd+hvd+aux++=had
made ^vprf+++xvbnx+=made
up ^rp++++=up
my ^pp$+pp1+++=my
mind ^nn++++=mind,
, ^zz++++=EXTRAWORD
anyway ^rb+cnj+++=anyway,
, ^zz++++=EXTRAWORD
to ^to++++=to
come ^vbi++++=come
over ^in++++=over
here ^rn+pl+++=here
and ^cc++++=and
ask ^vb++++=ask
you ^pp2+pp2+++=you
to ^to++++=to
forgive ^vbi++++=forgive
me ^pp1o+pp1+++=me,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
take ^vb++++=take
my ^pp$+pp1+++=my
Susy ^np+++??+=Susy
if ^cs+cnd+++=if
you ^pp2+pp2+++=you
thought ^vbd+++xvbn+=thought
she ^pp3a+pp3+++=she
was ^vbd+bedz+vrb++=was
Billy ^np++++=Billy."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="And
and ^cc++++=EXTRAWORD
I ^pp1a+pp1+++=I
had ^vbd+hvd+aux++=had
made ^vprf+++xvbnx+=made
up ^rp++++=up
my ^pp$+pp1+++=my
mind ^nn++++=mind
to ^to++++=to
go ^vbi++++=go
over ^rb+phrv+++=over
to ^in+ppvb+++=to
your ^pp$+pp2+++=your
house ^nn++++=house,
, ^zz++++=EXTRAWORD
anyway ^rb+cnj+++=anyway,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
ask ^vb++++=ask
you ^pp2+pp2+++=you
to ^to++++=to
forgive ^vbi++++=forgive
me ^pp1o+pp1+++=me,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
keep ^vb++++=keep
Billy ^np++++=Billy
if ^cs+cnd+++=if
you ^pp2+pp2+++=you
thought ^vbd+++xvbn+=thought
he ^pp3a+pp3+++=he
was ^vbd+bedz+vrb++=was
Susy ^np+++??+=Susy,"
, ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
said ^vbd+vpub++xvbn+=said
Mrs ^npt++++=Mrs.
. ^zz++++=EXTRAWORD
Drew ^np++++=Drew.
. ^zz++++=EXTRAWORD
Then ^rn+tm+++=Then
the ^ati++++=the
two ^cd++++=two
women ^nns++++=women
laughed ^vbd+++xvbn+=laughed
in ^in++++=in
chorus ^nn++++=chorus.
. ^zz++++=EXTRAWORD
" ^zz++++="No
no ^at++++=EXTRAWORD
Billy ^np++++=Billy
at ^rb++++=at
all ^abn++++=all,"
, ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
said ^vbd+vpub++xvbn+=said
Miss ^npt++++=Miss
Melissa ^np++++=Melissa,
, ^zz++++=EXTRAWORD
giggling ^nvbg+++xvbg+=giggling
like ^in++++=like
a ^at++++=a
girl ^nn++++=girl.
. ^zz++++=EXTRAWORD
" ^zz++++="And
and ^cc++++=EXTRAWORD
two ^cd++++=two
old ^jj+atrb+++=old
women ^nns++++=women
making ^vwbg+++xvbg+=making
themselves ^ppls+pp3+++=themselves
ridiculous ^jj++++=ridiculous,
, ^zz++++=EXTRAWORD
fighting ^nvbg+++xvbg+=fighting
over ^in++++=over
two ^cd++++=two
yellow ^jj+atrb+++=yellow
cats ^nns++++=cats,"
, ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
said ^vbd+vpub++xvbn+=said
Mrs ^npt++++=Mrs.
. ^zz++++=EXTRAWORD
Drew ^np++++=Drew.
. ^zz++++=EXTRAWORD
Out ^rp+pl+++=Out
in ^in++++=in
the ^ati++++=the
kitchen ^nn++++=kitchen
Abby ^np++++=Abby
echoed ^vwbn+++xvbn+=echoed
their ^pp$+pp3+++=their
mirth ^nn++++=mirth
with ^in++++=with
an ^at++++=an
irrestrainable ^jj+atrb+++=irrestrainable
peal ^nn++++=peal
of ^in++++=of
laughter ^nn+nom+++=laughter.
. ^zz++++=EXTRAWORD
" ^zz++++="Mira
mira ^nn+++??+=EXTRAWORD
Holmes ^np+++??+=Holmes
and ^cc++++=and
Harry ^np++++=Harry
Ayres ^np++++=Ayres
have ^vb+hv+aux++=have
made ^vprf+++xvbnx+=made
up ^rp++++=up
and ^cc++++=and
are ^vb+ber+aux++=are
going ^md"++pmd"++=going
to ^md+prd+++=to
be ^vbi+vbi+aux++=be
married ^vbd+++xvbn+=married,
, ^zz++++=EXTRAWORD
Abby ^np++++=Abby
tells ^vbz++++=tells
me ^pp1o+pp1+++=me,"
, ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
said ^vbd+vpub++xvbn+=said
Mrs ^npt++++=Mrs.
. ^zz++++=EXTRAWORD
Drew ^np++++=Drew.
. ^zz++++=EXTRAWORD
" ^zz++++="I
i ^pp1a+pp1+++=EXTRAWORD
mean ^vb+vprv+tht0++=mean
she ^pp3a+pp3+++=she
shall ^md+prd+++=shall
have ^vb+hv+vrb++=have
two ^cd++++=two
of ^in++++=of
those ^dt+dem+++=those
yellow ^jj+atrb+++=yellow
kittens ^nns+++??+=kittens."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="I
i ^pp1a+pp1+++=EXTRAWORD
hate ^vb++++=hate
to ^to+vcmp+++=to
have ^vbi++vrb++=have
my ^pp$+pp1+++=my
Susy ^np++++=Susy's
's ^$++++=EXTRAWORD
drowned ^jj+++xvbn+=drowned,"
, ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
said ^vbd+vpub++xvbn+=said
Melissa ^np+++??+=Melissa.
. ^zz++++=EXTRAWORD
" ^zz++++="Maria
maria ^&fw++++=EXTRAWORD
says ^vbz+vpub+tht0++=says
she ^pp3a+pp3+++=she
thinks ^vbz+vprv+tht0++=thinks
we ^pp1a+pp1+++=we
can ^md+pos+++=can
give ^vb++++=give
them ^pp3o+pp3+++=them
away ^rp+pl+++=away.
. ^zz++++=EXTRAWORD
They ^pp3a+pp3+++=They
are ^vb+ber+vrb++=are
beautiful ^jj+atrb+++=beautiful
kittens ^nns+++??+=kittens:
: ^zz++++=EXTRAWORD
all ^abn++++=all
yellow ^jj++++=yellow,
, ^zz++++=EXTRAWORD
just ^rb+emph+++=just
like ^in++++=like
these ^dt+pdem+++=these.
. ^zz++++=EXTRAWORD
Of ^in+emph+++=Of
course ^nn+emph"+++=course,
, ^zz++++=EXTRAWORD
you ^pp2+pp2+++=you
are ^vb+ber+aux++=are
coming ^vbg+++xvbgx+=coming
over ^in++++=over
to ^in++++=to
dinner ^nn++++=dinner
tomorrow ^nr+tm+++=tomorrow,
, ^zz++++=EXTRAWORD
Sarah ^np++++=Sarah.
. ^zz++++=EXTRAWORD
Maria ^&fw++++=Maria
has ^vbz+hvz+vrb++=has
the ^ati++++=the
Thanksgiving ^np+++??+=Thanksgiving
cooking ^vwbg+++xvbg+=cooking
all ^abn++++=all
done ^vwbn+++xvbn+=done."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="I'd
i ^pp1a+pp1+++0=EXTRAWORD
'd ^md+prd+vrb++=EXTRAWORD
like ^vb++++=like
to ^to+vcmp+++=to
see ^vbi+vprv+tht0++=see
myself ^ppl+pp1+++=myself
doing ^vbg+++xvbg+=doing
anything ^pn++++=anything
else ^rb+cnj+++=else,"
, ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
said ^vbd+vpub++xvbn+=said
Mrs ^npt++++=Mrs.
. ^zz++++=EXTRAWORD
Drew ^np++++=Drew.
. ^zz++++=EXTRAWORD
" ^zz++++="I'll
i ^pp1a+pp1+++=EXTRAWORD
'll ^md+prd+++0=EXTRAWORD
tell ^vb++++=tell
you ^pp2+pp2+++=you
what ^wdt+who+++=what
I ^pp1a+pp1+++=I'll
'll ^md+prd+++0=EXTRAWORD
do ^vb+do+vrb++=do,"
, ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
said ^vbd+vpub++xvbn+=said
Melissa ^np+++??+=Melissa.
. ^zz++++=EXTRAWORD
" ^zz++++="What?"
what ^wdt+who+++=EXTRAWORD
? ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="I'll
i ^pp1a+pp1+++=EXTRAWORD
'll ^md+prd+++0=EXTRAWORD
send ^vb++++=send
over ^in++++=over
and ^cc++++=and
ask ^vb++++=ask
Mira ^np+++??+=Mira
and ^cc++++=and
her ^pp3o+pp3+++=her
mother ^npt++++=mother
and ^cc++++=and
Harry ^np++++=Harry
to ^in++++=to
supper ^nn++++=supper
tomorrow ^nr+tm+++=tomorrow
night ^nn++++=night.
. ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
suppose ^vb+vprv+tht0++=suppose
they ^pp3a+pp3+++=they'll
'll ^md+prd+++0=EXTRAWORD
go ^vb++++=go
to ^in++++=to
his ^pp$+pp3+++=his
folks ^nns++++=folks
to ^in++++=to
dinner ^nn++++=dinner,
, ^zz++++=EXTRAWORD
but ^cc+cls+++=but
maybe ^rb+hdg+++=maybe
they ^pp3a+pp3+++=they'll
'll ^md+prd+++0=EXTRAWORD
like ^vb++++=like
to ^to+vcmp+++=to
come ^vbi++++=come
to ^in++++=to
supper ^nn++++=supper.
. ^zz++++=EXTRAWORD
Maria ^&fw++++=Maria
has ^vbz+hvz+aux++=has
made ^vprf+++xvbnx+=made
some ^dti++++=some
chicken ^nn++++=chicken
pies ^nns++++=pies."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="I
i ^pp1a+pp1+++=EXTRAWORD
think ^vb+vprv+tht0++=think
that ^tht+vcmp+++=that
is ^vbz+bez+vrb++=is
a ^at++++=a
real ^rb+emph+++=real
good ^jj+atrb+++=good
idea ^nn++++=idea,"
, ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
said ^vbd+vpub+tht0+xvbn+=said
Sarah ^np++++=Sarah
Drew ^vbd+++xvbn+=Drew,
, ^zz++++=EXTRAWORD
warmly ^rb++++=warmly.
. ^zz++++=EXTRAWORD
So ^ql++++=So
it ^pp3+it+++=it
happened ^vbd+++xvbn+=happened
that ^dt+dem+++=that
Thanksgiving ^np+++??+=Thanksgiving
evening ^nn++++=evening
the ^ati++++=the
old ^jj+atrb+++=old
Abbot ^npt++++=Abbot
house ^nn++++=house
was ^vbd+bedz+aux++=was
brightly ^rb++splt++=brightly
lighted ^vpsv++agls+xvbnx+=lighted,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
after ^in++++=after
supper ^nn++++=supper
the ^ati++++=the
sisters ^nns+nom+++=sisters,
, ^zz++++=EXTRAWORD
Mira ^np+++??+=Mira
and ^cc++++=and
her ^pp3o+pp3+++=her
mother ^npt++++=mother,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
Harry ^np++++=Harry
Ayres ^np++++=Ayres
all ^rb++++=all
sat ^vbd+++xvbn+=sat
in ^in++++=in
the ^ati++++=the
best ^jjt+atrb+++=best
parlor ^nn++++=parlor
in ^in++++=in
the ^ati++++=the
old ^jj+atrb+++=old
Abbot ^npt++++=Abbot
house ^nn++++=house,
, ^zz++++=EXTRAWORD
before ^in++++=before
the ^ati++++=the
hearth ^nn++++=hearth
fire ^nn++++=fire.
. ^zz++++=EXTRAWORD
It ^pp3+it+++=It
was ^vbd+bedz+vrb++=was
so ^ql+emph+++=so
pleasant ^jj++++=pleasant
that ^cs+sub+++=that
Mira ^np+++??+=Mira
had ^vbd+hvd+aux++=had
begged ^vprf+++xvbnx+=begged
not ^xnot++not++=not
to ^to++++=to
have ^vbi++vrb++=have
the ^ati++++=the
lamp ^nn++++=lamp
lighted ^vbd+++xvbn+=lighted.
. ^zz++++=EXTRAWORD
She ^pp3a+pp3+++=She
wore ^vbd+++xvbnx+=wore
a ^at++++=a
red ^jj+atrb+++=red
gown ^nn++++=gown,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
the ^ati++++=the
firelight ^nn++++=firelight
played ^vbd+++xvbn+=played
over ^in++++=over
her ^pp$+pp3+++=her
pretty ^rb++++=pretty
face ^nn++++=face
and ^cc++++=and
over ^rp++++=over
her ^pp3o+pp3+++=her
lover ^nn++++=lover's,
's, ^nn+++??+=EXTRAWORD
and ^cc++++=and
the ^ati++++=the
two ^cd++++=two
held ^vbn+vprv++xvbn+=held
hands ^nns++++=hands
under ^in++++=under
a ^at++++=a
fold ^nn++++=fold
of ^in++++=of
the ^ati++++=the
red ^jj+atrb+++=red
gown ^nn++++=gown,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
trusted ^vb+++xvbn+=trusted
that ^tht+vcmp+++=that
nobody ^pn++++=nobody
saw ^vbd+vprv++xvbn+=saw
in ^in++++=in
the ^ati++++=the
uncertain ^jj+atrb+++=uncertain
light ^nn++++=light.
. ^zz++++=EXTRAWORD
" ^zz++++="I
i ^pp1a+pp1+++=EXTRAWORD
thought ^vbd+++xvbnx+=thought
maybe ^rb+hdg+++=maybe
you ^pp2+pp2+++=you
would ^md+prd+++=would
like ^vb++++=like
to ^to+vcmp+++=to
have ^vbi++++=have
two ^cd++++=two
of ^in++++=of
the ^ati++++=the
kittens ^nns+++??+=kittens
when ^wrb+who+++=when
you ^pp2+pp2+++=you
begin ^vb++++=begin
housekeeping ^nvbg+++xvbg+=housekeeping,"
, ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
Mrs ^npt++++=Mrs.
. ^zz++++=EXTRAWORD
Drew ^np++++=Drew
was ^vbd+bedz+aux++=was
saying ^vbg+++xvbgx+=saying.
. ^zz++++=EXTRAWORD
" ^zz++++="That
that ^cs+sub+++=EXTRAWORD
house ^npl++++=house
your ^pp$+pp2+++=your
father ^nn++++=father
has ^vbz+hvz+aux++=has
bought ^vprf+++xvbnx+=bought
for ^in++++=for
you ^pp2+pp2+++=you
is ^vbz+bez+vrb++=is
the ^ati++++=the
handsomest ^nn++++=handsomest
in ^in++++=in
the ^ati++++=the
village ^nn+nom+++=village,"
, ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
Miss ^npt++++=Miss
Melissa ^np++++=Melissa
said ^vbd+vpub++xvbn+=said
to ^to+vcmp+++=to
Harry ^vb++++=Harry;
; ^zz++++=EXTRAWORD
" ^zz++++="but
but ^cc++++=EXTRAWORD
it ^pp3+it+++=it
is ^vbz+bez+vrb++=is
old ^jj+pred+++=old,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
