I ^pp1a+pp1+++=I
she ^pp3a+pp3+++=she
must ^md+nec+++=must
hope ^vb++++=hope
in ^in+strn+++=in.
. ^zz++++=EXTRAWORD
At ^rb++++=At
her ^pp3o+pp3+++=her
side ^nn++++=side
the ^ati++++=the
pretty ^jj+atrb+++=pretty,
, ^zz++++=EXTRAWORD
sympathetic ^jj+atrb+++=sympathetic
maid ^nn++++=maid
chatted ^vbd+++xvbn+=chatted
plaintively ^jj++++=plaintively.
. ^zz++++=EXTRAWORD
Suddenly ^rb+cnj+++=Suddenly,
, ^zz++++=EXTRAWORD
from ^in++++=from
one ^pn++++=one
of ^in++++=of
her ^pp$+pp3+++=her
lapses ^vbz+++??+=lapses
into ^in++++=into
silence ^nn+nom+++=silence,
, ^zz++++=EXTRAWORD
she ^pp3a+pp3+++=she
exclaimed ^vbd+++xvbnx+=exclaimed:
: ^zz++++=EXTRAWORD
" ^zz++++="Why
why ^wrb+who+++=EXTRAWORD
if ^cs+cnd+++=if
there ^ex+pex+++=there
is ^vbz+bez+vrb++=isn't
n't ^xnot++not++0=EXTRAWORD
Mr ^npt++++=Mr
Jack ^np++++=Jack!"
! ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
Lois ^np++++=Lois
turned ^vbd+++xvbn+=turned
suddenly ^rb++++=suddenly
and ^cc++++=and
saw ^vbd+vprv++xvbn+=saw
her ^pp3o+pp3+++=her
brother ^npt++++=brother
and ^cc++++=and
her ^pp$+pp3+++=her
lover ^nn++++=lover
approaching ^vwbg+++xvbg+=approaching
her ^pp$+pp3+++=her.
. ^zz++++=EXTRAWORD
Both ^abx++++=Both
looked ^jj+++xvbn+=looked
soiled ^jj++++=soiled,
, ^zz++++=EXTRAWORD
untidy ^jj++++=untidy
and ^cc+phrs+++=and
wan ^jj++++=wan.
. ^zz++++=EXTRAWORD
Will ^md+prd+++=Will
had ^vb+hv+vrb++=had
a ^at++++=a
black ^jj+atrb+++=black
eye ^nn++++=eye,
, ^zz++++=EXTRAWORD
some ^dti++++=some
ten ^cd++++=ten
hours ^nns++++=hours
old ^jj++++=old,
, ^zz++++=EXTRAWORD
well ^rb+dspt+++=well
coloured ^vbd+++xvbn+=coloured.
. ^zz++++=EXTRAWORD
Lois ^np++++=Lois
turned ^vbd+++xvbn+=turned
very ^ql+amp+++=very
pale ^jj++++=pale
as ^ql++++=as
they ^pp3a+pp3+++=they
approached ^vbd+++xvbnx+=approached.
. ^zz++++=EXTRAWORD
They ^pp3a+pp3+++=They
were ^vbd+bed+aux++=were
looking ^vbg+++xvbgx+=looking
gloomily ^rb++++=gloomily
at ^in++++=at
the ^ati++++=the
factory ^nn++++=factory,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
for ^in++++=for
a ^at++++=a
moment ^nn++++=moment
did ^vbd+dod+aux++=did
not ^xnot++not++=not
notice ^vb+vprv+++=notice
the ^ati++++=the
girls ^nns++++=girls.
. ^zz++++=EXTRAWORD
" ^zz++++="I'll
i ^pp1a+pp1+++=EXTRAWORD
'll ^md+prd+++0=EXTRAWORD
be ^vb+be+aux++=be
jiggered ^vpsv++agls+xvbnx+=jiggered
if ^cs+cnd+++=if
there ^ex+pex+++=there
ai ^vb+be+++=ain't
n't ^xnot++not++0=EXTRAWORD
our ^pp$+pp1+++=our
Lois ^np++++=Lois!"
! ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
exclaimed ^vbd+++xvbn+=exclaimed
Jack ^np++++=Jack,
, ^zz++++=EXTRAWORD
the ^ati++++=the
reprobate ^nn+nom+++=reprobate,
, ^zz++++=EXTRAWORD
swearing ^nvbg+++xvbg+=swearing
under ^in++++=under
his ^pp$+pp3+++=his
breath ^nn++++=breath.
. ^zz++++=EXTRAWORD
" ^zz++++="Oh,
oh ^uh++++=EXTRAWORD
, ^zz++++=EXTRAWORD
God ^np++++=God!"
! ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
exclaimed ^vbd+++xvbn+=exclaimed
the ^ati++++=the
other ^ap++++=other
in ^in++++=in
disgust ^nn++++=disgust.
. ^zz++++=EXTRAWORD
" ^zz++++="Jack,
jack ^np++++=EXTRAWORD
, ^zz++++=EXTRAWORD
where ^wrb+who+whq++=where
have ^vb+hv+vrb++=have
you ^pp2+pp2+++=you
been ^vprf+ben+vrb+xvbn+=been?"
? ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
said ^vpsv++agls+xvbn+=said
Lois ^np++++=Lois
sharply ^rb+cnj+++=sharply,
, ^zz++++=EXTRAWORD
in ^in++++=in
keen ^jj+atrb+++=keen
pain ^nn++++=pain,
, ^zz++++=EXTRAWORD
not ^xnot++not++=not
looking ^vbg+++xvbg+=looking
at ^rb++++=at
her ^pp$+pp3+++=her
lover ^nn++++=lover.
. ^zz++++=EXTRAWORD
Her ^pp$+pp3+++=Her
sharp ^jj+atrb+++=sharp
tone ^nn++++=tone
of ^in++++=of
suffering ^xvbg+++xvbg+=suffering
drove ^vbd+++xvbn+=drove
her ^pp$+pp3+++=her
lover ^nn++++=lover
to ^to++++=to
defend ^vbi++++=defend
himself ^ppl+pp3+++=himself
with ^in++++=with
an ^at++++=an
affectation ^nn+nom+++=affectation
of ^in++++=of
comic ^jj+atrb+++=comic
recklessness ^nns+nom+++=recklessness.
. ^zz++++=EXTRAWORD
" ^zz++++="In
in ^in++++=EXTRAWORD
quod ^&fw++++=quod,"
, ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
replied ^vbd+vpub++xvbn+=replied
her ^pp3o+pp3+++=her
brother ^npt++++=brother,
, ^zz++++=EXTRAWORD
smiling ^jj+++xvbg+=smiling
sickly ^jj++++=sickly.
. ^zz++++=EXTRAWORD
" ^zz++++="Jack!"
jack ^np++++=EXTRAWORD
! ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
cried ^vbd+++xvbn+=cried
his ^pp$+pp3+++=his
sister ^npt++++=sister
very ^ql+amp+++=very
sharply ^rb++++=sharply.
. ^zz++++=EXTRAWORD
" ^zz++++="Fact."
fact ^nn++++=EXTRAWORD
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
Will ^md+prd+++=Will
Selby ^vb++++=Selby
shuffled ^vbd+++xvbn+=shuffled
on ^in++++=on
his ^pp$+pp3+++=his
feet ^nns++++=feet
and ^cc++++=and
smiled ^vbd+++xvbn+=smiled,
, ^zz++++=EXTRAWORD
trying ^vbg+++xvbg+=trying
to ^to+vcmp+++=to
turn ^vbi++++=turn
away ^rb+phrv+++=away
his ^pp$+pp3+++=his
face ^nn++++=face
so ^ql++++=so
that ^cs+sub+++=that
she ^pp3a+pp3+++=she
should ^md+nec+++=should
not ^xnot++not++=not
see ^vb+vprv+++=see
his ^pp$+pp3+++=his
black ^jj+atrb+++=black
eye ^nn++++=eye.
. ^zz++++=EXTRAWORD
She ^pp3a+pp3+++=She
glanced ^vbd+++xvbnx+=glanced
at ^in++++=at
him ^pp3o+pp3+++=him.
. ^zz++++=EXTRAWORD
He ^pp3a+pp3+++=He
felt ^vbd+vprv++xvbnx+=felt
her ^pp$+pp3+++=her
boundless ^jj+atrb+++=boundless
anger ^nn++++=anger
and ^cc++++=and
contempt ^nn++++=contempt,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
with ^in++++=with
great ^jj+atrb+++=great
courage ^nn+nom+++=courage
he ^pp3a+pp3+++=he
looked ^vbd+++xvbnx+=looked
straight ^jj++++=straight
at ^in++++=at
her ^pp$+pp3+++=her,
, ^zz++++=EXTRAWORD
smiling ^jj+++xvbg+=smiling
ironically ^rb++++=ironically.
. ^zz++++=EXTRAWORD
Unfortunately ^rb++++=Unfortunately
his ^pp$+pp3+++=his
smile ^nn++++=smile
would ^md+prd+++=would
not ^xnot++not++=not
go ^vb++++=go
over ^in++++=over
his ^pp$+pp3+++=his
swollen ^jj+atrb+++=swollen
eye ^nn++++=eye,
, ^zz++++=EXTRAWORD
which ^whp+rel+subj++=which
remained ^vbd+++xvbn+=remained
grave ^jj++++=grave
and ^cc+phrs+++=and
lurid ^jj++++=lurid.
. ^zz++++=EXTRAWORD
" ^zz++++="Do
do ^vb+do+aux++=EXTRAWORD
I ^pp1a+pp1+++=I
look ^vb++++=look
pretty ^rb++++=pretty?"
? ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
he ^pp3a+pp3+++=he
inquired ^vbd+++xvbnx+=inquired
with ^in++++=with
a ^at++++=a
hateful ^jj+atrb+++=hateful
twist ^nn++++=twist
of ^in++++=of
his ^pp$+pp3+++=his
lip ^nn++++=lip.
. ^zz++++=EXTRAWORD
" ^zz++++="Very!"
very ^ql+amp+++=EXTRAWORD
! ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
she ^pp3a+pp3+++=she
replied ^vbd+vpub++xvbnx+=replied.
. ^zz++++=EXTRAWORD
" ^zz++++="I
i ^pp1a+pp1+++=EXTRAWORD
thought ^vbd+++xvbnx+=thought
I ^pp1a+pp1+++=I
did ^vbd+dod+vrb++=did,"
, ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
he ^pp3a+pp3+++=he
replied ^vbd+vpub++xvbnx+=replied.
. ^zz++++=EXTRAWORD
And ^cc+cls+++=And
he ^pp3a+pp3+++=he
turned ^vbd+++xvbnx+=turned
to ^to++++=to
look ^vbi++++=look
at ^in++++=at
his ^pp$+pp3+++=his
father ^nn++++=father's
's ^$++++=EXTRAWORD
ruined ^vpsv++agls+xvbnx+=ruined
works ^nns++++=works,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
he ^pp3a+pp3+++=he
felt ^vbd+vprv++xvbnx+=felt
miserable ^jj++++=miserable
and ^cc+phrs+++=and
stubborn ^jj++++=stubborn.
. ^zz++++=EXTRAWORD
The ^ati++++=The
girl ^nn++++=girl
standing ^vwbg+++xvbg+=standing
there ^rn+pl+++=there
so ^ql++++=so
clean ^vb++++=clean
and ^cc++++=and
out ^rp+pl+++=out
of ^in++++=of
it ^pp3+it+++=it
all ^rb++++=all!
! ^zz++++=EXTRAWORD
Oh ^uh++++=Oh,
, ^zz++++=EXTRAWORD
God ^np++++=God,
, ^zz++++=EXTRAWORD
he ^pp3a+pp3+++=he
felt ^vbd+vprv++xvbnx+=felt
sick ^jj++++=sick.
. ^zz++++=EXTRAWORD
He ^pp3a+pp3+++=He
turned ^vbd+++xvbnx+=turned
to ^to++++=to
go ^vbi++++=go
home ^nr++++=home.
. ^zz++++=EXTRAWORD
The ^ati++++=The
three ^cd++++=three
went ^vbd+++xvbn+=went
together ^nn+nom+++=together,
, ^zz++++=EXTRAWORD
Lois ^np++++=Lois
silent ^jj++++=silent
in ^in++++=in
anger ^nn++++=anger
and ^cc++++=and
resentment ^nn+nom+++=resentment.
. ^zz++++=EXTRAWORD
Her ^pp3o+pp3+++=Her
brother ^npt++++=brother
was ^vbd+bedz+aux++=was
tired ^vpsv++agls+xvbnx+=tired
and ^cc++++=and
overstrung ^nn+++??+=overstrung,
, ^zz++++=EXTRAWORD
but ^cc+cls+++=but
not ^xnot++not++=not
suppressed ^jj+++xvbn+=suppressed.
. ^zz++++=EXTRAWORD
He ^pp3a+pp3+++=He
chattered ^vbd+++xvbnx+=chattered
on ^in++++=on
blindly ^rb++++=blindly.
. ^zz++++=EXTRAWORD
" ^zz++++="It
it ^pp3+it+++=EXTRAWORD
was ^vbd+bedz+vrb++=was
a ^at++++=a
lark ^nn++++=lark
we ^pp1a+pp1+++=we
had ^vb+hv+vrb++=had!
! ^zz++++=EXTRAWORD
We ^pp1a+pp1+++=We
met ^vbd+++xvbn+=met
Bob ^np++++=Bob
Osborne ^np++++=Osborne
and ^cc++++=and
Freddy ^np+++??+=Freddy
Mansell ^np++++=Mansell
coming ^vwbg+++xvbg+=coming
down ^rp++++=down
Poultry ^nn++++=Poultry.
. ^zz++++=EXTRAWORD
There ^ex+pex+++=There
was ^vbd+bedz+vrb++=was
girl ^nn++++=girl
with ^in++++=with
some ^dti++++=some
geese ^nns++++=geese.
. ^zz++++=EXTRAWORD
She ^pp3a+pp3+++=She
looked ^vbd+++xvbnx+=looked
a ^at++++=a
tanger ^nn++++=tanger
sitting ^vwbg+++xvbg+=sitting
there ^rn+pl+++=there,
, ^zz++++=EXTRAWORD
all ^abn++++=all
like ^in++++=like
statues ^nns+++??+=statues,
, ^zz++++=EXTRAWORD
her ^pp$+pp3+++=her
and ^cc++++=and
the ^ati++++=the
geese ^nns++++=geese.
. ^zz++++=EXTRAWORD
It ^pp3+it+++=It
was ^vbd+bedz+aux++=was
Will ^md+prd+++=Will
who ^whp+who+++=who
began ^vbd+++xvbn+=began
it ^pp3+it+++=it.
. ^zz++++=EXTRAWORD
He ^pp3a+pp3+++=He
offered ^vbd+++xvbnx+=offered
her ^pp$+pp3+++=her
three ^cd++++=three-pence
- ^zz++++=EXTRAWORD
pence ^nns++++=EXTRAWORD
and ^cc++++=and
asked ^vbd+vsua++xvbn+=asked
her ^pp$+pp3+++=her
to ^to++++=to
begin ^vbi++++=begin
the ^ati++++=the
show ^nn++++=show.
. ^zz++++=EXTRAWORD
She ^pp3a+pp3+++=She
called ^vbd+++xvbnx+=called
him ^pp3o+pp3+++=him
a ^at++++=a--she
-- ^--+clp+++=EXTRAWORD
she ^pp3a+pp3+++=EXTRAWORD
called ^vbd+++xvbnx+=called
him ^pp3o+pp3+++=him
something ^pn++++=something,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
then ^rn+tm+++=then
somebody ^pn++++=somebody
poked ^vbd+++xvbn+=poked
an ^at++++=an
old ^jj++++=old
gander ^jjr++++=gander
to ^to++++=to
stir ^vbi++++=stir
him ^pp3o+pp3+++=him
up ^rp++++=up,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
somebody ^pn++++=somebody
squirted ^vbd+++xvbn+=squirted
him ^pp3o+pp3+++=him
in ^in++++=in
the ^ati++++=the
eye ^nn++++=eye.
. ^zz++++=EXTRAWORD
He ^pp3a+pp3+++=He
upped ^vbd+++xvbnx+=upped
and ^cc+phrs+++=and
squawked ^vbd+++xvbn+=squawked
and ^cc+phrs+++=and
started ^vbd+++xvbn+=started
off ^in+pl+++=off
with ^in++++=with
his ^pp$+pp3+++=his
neck ^nn++++=neck
out ^rp+pl+++=out.
. ^zz++++=EXTRAWORD
Laugh ^nn++++=Laugh!
! ^zz++++=EXTRAWORD
We ^pp1a+pp1+++=We
nearly ^rb+down+++=nearly
killed ^vbd+++xvbn+=killed
ourselves ^ppls+pp1+++=ourselves,
, ^zz++++=EXTRAWORD
keeping ^vbg+++xvbg+=keeping
back ^rb+phrv+++=back
those ^dt+dem+++=those
old ^jj+atrb+++=old
birds ^nns++++=birds
with ^in++++=with
squirts ^nns+++??+=squirts
and ^cc++++=and
teasers ^nns+nom+++=teasers.
. ^zz++++=EXTRAWORD
Oh ^uh++++=Oh,
, ^zz++++=EXTRAWORD
Lum ^np+++??+=Lum!
! ^zz++++=EXTRAWORD
Those ^dt+dem+++=Those
old ^jj+atrb+++=old
geese ^nns++++=geese,
, ^zz++++=EXTRAWORD
oh ^uh++++=oh,
, ^zz++++=EXTRAWORD
scrimmy ^nn+++??+=scrimmy,
, ^zz++++=EXTRAWORD
they ^pp3a+pp3+++=they
did ^vbd+dod+aux++=didn't
n't ^xnot++not++0=EXTRAWORD
know ^vb+vprv+++=know
where ^wrb+who+whcl++=where
to ^to++++=to
turn ^vbi++++=turn,
, ^zz++++=EXTRAWORD
they ^pp3a+pp3+++=they
fairly ^rb++++=fairly
went ^vbd+++xvbn+=went
off ^in+pl+++=off
their ^pp$+pp3+++=their
dots ^nns++++=dots,
, ^zz++++=EXTRAWORD
coming ^vbg+++xvbg+=coming
at ^rb++++=at
us ^pp1o+pp1+++=us
right ^nn++++=right
and ^cc++++0=an'
left ^nn+++xvbn+=left,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
such ^abl++++=such
a ^at++++=a
row ^nn++++=row--it
-- ^--+clp+++=EXTRAWORD
it ^pp3+it+++=EXTRAWORD
was ^vbd+bedz+vrb++=was
fun ^nn++++=fun,
, ^zz++++=EXTRAWORD
you ^pp2+pp2+++=you
never ^rb++++=never
knew ^vbd+vprv++xvbn+=knew!
! ^zz++++=EXTRAWORD
Then ^rn+tm+++=Then
the ^ati++++=the
girl ^nn++++=girl
she ^pp3a+pp3+++=she
got ^vbd+++xvbnx+=got
up ^rp++++=up
and ^cc++++=and
knocked ^xvbn+++xvbn+=knocked
somebody ^pn++++=somebody
over ^in++++=over
the ^ati++++=the
jaw ^nn++++=jaw,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
we ^pp1a+pp1+++=we
were ^vbd+bed+vrb++=were
right ^jj+pred+++=right
in ^in++++=in
for ^in++++=for
it ^pp3+it+++=it.
. ^zz++++=EXTRAWORD
Well ^rb+cnj+++=Well,
, ^zz++++=EXTRAWORD
in ^in++++=in
the ^ati++++=the
end ^nn++++=end,
, ^zz++++=EXTRAWORD
Billy ^np++++=Billy
here ^rn+pl+++=here
got ^vbd+++xvbn+=got
hold ^nn++++=hold
of ^in++++=of
her ^pp$+pp3+++=her
round ^in++++=round
the ^ati++++=the
waist ^nn++++=waist--"
-- ^--+clp+++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="Oh,
oh ^uh++++=EXTRAWORD
, ^zz++++=EXTRAWORD
dry ^jj++++=dry
it ^pp3+it+++=it
up ^rp++++=up!"
! ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
exclaimed ^vbd+++xvbn+=exclaimed
Will ^md+prd+++=Will
bitterly ^rb++++=bitterly.
. ^zz++++=EXTRAWORD
Jack ^np++++=Jack
looked ^vbd+++xvbn+=looked
at ^rb++++=at
him ^pp3o+pp3+++=him,
, ^zz++++=EXTRAWORD
laughed ^j+++xvbn+=laughed
mirthlessly ^rb+cnj+++=mirthlessly,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
continued ^vbd+++xvbn+=continued:
: ^zz++++=EXTRAWORD
" ^zz++++="An'
and ^cc++++0=EXTRAWORD
we ^pp1a+pp1+++=we
said ^vbd+vpub+tht0+xvbn+=said
we ^pp1a+pp1+++=we'd
'd ^md+prd+aux++0=EXTRAWORD
buy ^vb++++=buy
her ^pp$+pp3+++=her
birds ^nns++++=birds.
. ^zz++++=EXTRAWORD
So ^ql++++=So
we ^pp1a+pp1+++=we
got ^vbd+++xvbn+=got
hold ^nn++++=hold
of ^in++++=of
one ^cd1++++=one
goose ^nn++++=goose
apiece ^rb++++=apiece--an'
-- ^--+clp+++=EXTRAWORD
and ^cc+cls+++0=EXTRAWORD
they ^pp3a+pp3+++=they
took ^vbd+++xvbnx+=took
some ^dti++++=some
holding ^nvbg+++xvbg+=holding,
, ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
can ^md+pos+++=can
tell ^vb++++=tell
you ^pp2+pp2+++=you--and
-- ^--+clp+++=EXTRAWORD
and ^cc+cls+++=EXTRAWORD
off ^in+pl+++=off
we ^pp1a+pp1+++=we
set ^vbd+++xvbn+=set
round ^rb++++=round
the ^ati++++=the
fair ^nn++++=fair,
, ^zz++++=EXTRAWORD
Billy ^np++++=Billy
leading ^vwbg+++xvbg+=leading
with ^in++++=with
the ^ati++++=the
girl ^nn++++=girl.
. ^zz++++=EXTRAWORD
The ^ati++++=The
bloomin ^nn+++??+=bloomin'
' ^zz++++=EXTRAWORD
geese ^nns++++=geese
squawked ^vbd+++xvbn+=squawked
and ^cc+phrs+++0=an'
pecked ^vprf+++xvbn+=pecked.
. ^zz++++=EXTRAWORD
Laugh ^vb++++=Laugh--I
-- ^--+clp+++=EXTRAWORD
i ^pp1a+pp1+++=EXTRAWORD
thought ^vbd+++xvbnx+=thought
I ^pp1a+pp1+++=I
should ^md+nec+++=should
a ^at++++=a'
' ^zz++++=EXTRAWORD
died ^vbd+++xvbn+=died.
. ^zz++++=EXTRAWORD
Well ^rb+cnj+++=Well,
, ^zz++++=EXTRAWORD
then ^rn+tm+++=then
we ^pp1a+pp1+++=we
wanted ^vbd+++xvbn+=wanted
the ^ati++++=the
girl ^nn++++=girl
to ^in++++=to
have ^vbi++vrb++=have
her ^pp$+pp3+++=her
birds ^nns++++=birds
back ^rp++++=back--and
-- ^--+clp+++=EXTRAWORD
and ^cc+cls+++=EXTRAWORD
then ^rn+tm+++=then
she ^pp3a+pp3+++=she
fired ^vbd+++xvbnx+=fired
up ^rp++++=up.
. ^zz++++=EXTRAWORD
She ^pp3a+pp3+++=She
got ^vbd+++xvbnx+=got
some ^dti++++=some
other ^ap++++=other
chaps ^nns++++=chaps
on ^rp++++=on
her ^pp3o+pp3+++=her
side ^nn++++=side,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
there ^ex+pex+++=there
was ^vbd+bedz+vrb++=was
a ^at++++=a
proper ^jj+atrb+++=proper
old ^jj+atrb+++=old
row ^nn++++=row.
. ^zz++++=EXTRAWORD
The ^ati++++=The
girl ^nn++++=girl
went ^vbd+++xvbn+=went
tooth ^nn++++=tooth
and ^cc++++=and
nail ^nn++++=nail
for ^in++++=for
Will ^md+prd+++=Will
there ^rn+pl+++=there--she
-- ^--+clp+++=EXTRAWORD
she ^pp3a+pp3+++=EXTRAWORD
was ^vbd+bedz+vrb++=was
dead ^jj+atrb+++=dead
set ^nn+++xvbn+=set
against ^in++++=against
him ^pp3o+pp3+++=him.
. ^zz++++=EXTRAWORD
She ^pp3a+pp3+++=She
gave ^vbd+++xvbnx+=gave
him ^pp3o+pp3+++=him
a ^at++++=a
black ^jj+atrb+++=black
eye ^nn++++=eye,
, ^zz++++=EXTRAWORD
by ^in++++=by
gum ^np++++=gum,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
we ^pp1a+pp1+++=we
went ^vbd+++xvbn+=went
at ^in++++=at
it ^pp3+it+++=it,
, ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
can ^md+pos+++=can
tell ^vb++++=tell
you ^pp2+pp2+++=you.
. ^zz++++=EXTRAWORD
It ^pp3+it+++=It
was ^vbd+bedz+vrb++=was
a ^at++++=a
free ^jj+atrb+++=free
fight ^nn++++=fight,
, ^zz++++=EXTRAWORD
a ^at++++=a
beauty ^nn++++=beauty,
, ^zz++++=EXTRAWORD
and ^cc+cls+++0=an'
we ^pp1a+pp1+++=we
got ^vbd+++xvbn+=got
run ^vbd+++xvbn+=run
in ^in+strn+++=in.
. ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
do ^vb+do+aux++=don't
n't ^xnot++not++0=EXTRAWORD
know ^vb+vprv+++=know
what ^wdt+who+whcl++=what
became ^vbd+++xvbn+=became
of ^in++++=of
the ^ati++++=the
girl ^nn++++=girl."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
Lois ^np++++=Lois
surveyed ^vwbn+++xvbn+=surveyed
the ^ati++++=the
two ^cd++++=two
men ^nns++++=men.
. ^zz++++=EXTRAWORD
There ^ex+pex+++=There
was ^vbd+bedz+vrb++=was
no ^at++++=no
glimmer ^nn++++=glimmer
of ^in++++=of
a ^at++++=a
smile ^nn++++=smile
on ^in++++=on
her ^pp$+pp3+++=her
face ^nn++++=face,
, ^zz++++=EXTRAWORD
though ^cs+sub+++=though
the ^ati++++=the
maid ^np++++=maid
behind ^in+pl+++=behind
her ^pp$+pp3+++=her
was ^vbd+bedz+aux++=was
sniggering ^vbg+++xvbgx+=sniggering.
. ^zz++++=EXTRAWORD
Will ^md+prd+++=Will
was ^vbd+bedz+vrb++=was
very ^ql+amp+++=very
bitter ^jj++++=bitter.
. ^zz++++=EXTRAWORD
He ^pp3a+pp3+++=He
glanced ^vbd+++xvbnx+=glanced
at ^in++++=at
his ^pp$+pp3+++=his
sweetheart ^nn++++=sweetheart
and ^cc++++=and
at ^in++++=at
the ^ati++++=the
ruined ^jj+atrb++xvbn+=ruined
factory ^nn++++=factory.
. ^zz++++=EXTRAWORD
" ^zz++++="How's
how ^wrb+who+++=EXTRAWORD
's ^vbz+bez+aux++0=EXTRAWORD
dad ^npt++++=dad
taken ^vwbn+++xvbn+=taken
it ^pp3+it+++=it?"
? ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
he ^pp3a+pp3+++=he
asked ^vbd+vsua++xvbnx+=asked,
, ^zz++++=EXTRAWORD
in ^in++++=in
a ^at++++=a
biting ^nvbg+++xvbg+=biting,
, ^zz++++=EXTRAWORD
almost ^rb+hdg+++=almost
humble ^jj+atrb+++=humble
tone ^nn++++=tone.
. ^zz++++=EXTRAWORD
" ^zz++++="I
i ^pp1a+pp1+++=EXTRAWORD
do ^vb+do+aux++=don't
n't ^xnot++not++0=EXTRAWORD
know ^vb+vprv+++=know,"
, ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
she ^pp3a+pp3+++=she
replied ^vbd+vpub++xvbnx+=replied
coldly ^rb++++=coldly.
. ^zz++++=EXTRAWORD
" ^zz++++="Father's
father ^nn++++=EXTRAWORD
's ^vbz+bez+vrb++0=EXTRAWORD
in ^in++++=in
an ^at++++=an
awful ^jj+atrb+++=awful
way ^nn++++=way.
. ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
believe ^vb+vprv+tht0++=believe
everybody ^pn++++=everybody
thinks ^vbz+vprv+tht0++=thinks
you ^pp2+pp2+++=you
set ^vbd+++xvbn+=set
the ^ati++++=the
place ^nn++++=place
on ^in++++=on
fire ^nn++++=fire."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
Lois ^np++++=Lois
drew ^vbd+++xvbn+=drew
herself ^ppl+pp3+++=herself
up ^rp++++=up.
. ^zz++++=EXTRAWORD
She ^pp3a+pp3+++=She
had ^vbd+hvd+aux++=had
delivered ^vprf+++xvbnx+=delivered
her ^pp$+pp3+++=her
blow ^nn++++=blow.
. ^zz++++=EXTRAWORD
She ^pp3a+pp3+++=She
drew ^vbd+++xvbnx+=drew
herself ^ppl+pp3+++=herself
up ^rp++++=up
in ^in++++=in
cold ^jj+atrb+++=cold
condemnation ^nn+nom+++=condemnation
and ^cc++++=and
for ^in++++=for
a ^at++++=a
moment ^nn++++=moment
enjoyed ^vbd+++xvbn+=enjoyed
her ^pp$+pp3+++=her
complete ^jj+atrb+++=complete
revenge ^nn++++=revenge.
. ^zz++++=EXTRAWORD
He ^pp3a+pp3+++=He
was ^vbd+bedz+vrb++=was
despicable ^jj+pred+++=despicable,
, ^zz++++=EXTRAWORD
abject ^jj++++=abject
in ^in++++=in
his ^pp$+pp3+++=his
dishevelled ^jj++++=dishevelled,
, ^zz++++=EXTRAWORD
disfigured ^xvbn+++xvbn+=disfigured,
, ^zz++++=EXTRAWORD
unwashed ^jj+atrb+++=unwashed
condition ^nn+nom+++=condition.
. ^zz++++=EXTRAWORD
" ^zz++++="Aye,
aye ^uh++++=EXTRAWORD
, ^zz++++=EXTRAWORD
well ^rb+cnj+++=well,
, ^zz++++=EXTRAWORD
they ^pp3a+pp3+++=they
made ^vbd+++xvbnx+=made
a ^at++++=a
mistake ^nn++++=mistake
for ^rb++++=for
once ^rb"+tm+++=once,"
, ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
he ^pp3a+pp3+++=he
replied ^vbd+vpub++xvbnx+=replied,
, ^zz++++=EXTRAWORD
with ^in++++=with
a ^at++++=a
curl ^nn++++=curl
of ^in++++=of
the ^ati++++=the
lip ^nn++++=lip.
. ^zz++++=EXTRAWORD
Curiously ^rb++++=Curiously
enough ^dt++++=enough,
, ^zz++++=EXTRAWORD
they ^pp3a+pp3+++=they
walked ^vbd+++xvbnx+=walked
side ^nn++++=side
by ^in++++=by
side ^nn++++=side
as ^cs+sub+++=as
if ^cs+cnd+++=if
they ^pp3a+pp3+++=they
