In ^in++++=In
swindle ^nn++++=swindle,
, ^zz++++=EXTRAWORD
that ^dt+pdem+++=that
was ^vbd+bedz+vrb++=was
in ^in++++=in
a ^at++++=a
sense ^nn++++=sense
the ^ati++++=the
stupidest ^nn++++=stupidest
lie ^vb++++=lie
which ^whp+who+++=which
indifference ^nn+nom+++=indifference
and ^cc++++=and
innate ^jj+atrb+++=innate
maliciousness ^nns+nom+++=maliciousness
could ^md+pos+++=could
invent ^vb++++=invent,
, ^zz++++=EXTRAWORD
for ^in++++=for
the ^ati++++=the
hunger ^nn++++=hunger
artist ^nn++++=artist
was ^vbd+bedz+aux++=was
not ^xnot++not++=not
being ^vbg+beg++xvbg+=being
deceptive ^jj++++=deceptive
he ^pp3a+pp3+++=he
was ^vbd+bedz+aux++=was
working ^vbg+++xvbgx+=working
honestly ^rb++++=honestly
but ^cc++++=but
the ^ati++++=the
world ^nn++++=world
was ^vbd+bedz+aux++=was
cheating ^vbg+++xvbgx+=cheating
him ^pp3o+pp3+++=him
of ^in++++=of
his ^pp$+pp3+++=his
reward ^nn++++=reward.
. ^zz++++=EXTRAWORD
Many ^ap++++=Many
days ^nns++++=days
went ^vwbn+++xvbn+=went
by ^in++++=by
once ^rb+tm+++=once
more ^rbr++++=more,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
this ^dt+pdem+++=this,
, ^zz++++=EXTRAWORD
too ^rb+cnj+++=too,
, ^zz++++=EXTRAWORD
came ^j+++xvbn+=came
to ^in++++=to
an ^at++++=an
end ^nn++++=end.
. ^zz++++=EXTRAWORD
Finally ^rb++++=Finally
the ^ati++++=the
cage ^nn++++=cage
caught ^vbd+++xvbn+=caught
the ^ati++++=the
attention ^nn+nom+++=attention
of ^in++++=of
a ^at++++=a
supervisor ^nn++++=supervisor,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
he ^pp3a+pp3+++=he
asked ^vbd+vsua++xvbnx+=asked
the ^ati++++=the
attendant ^nn+nom+++=attendant
why ^wrb+who+++=why
they ^pp3a+pp3+++=they
had ^vbd+hvd+aux++=had
left ^vprf+++xvbnx+=left
this ^dt+dem+++=this
perfectly ^rb+amp+++=perfectly
useful ^jj+atrb+++=useful
cage ^nn++++=cage
standing ^vwbg+++xvbg+=standing
here ^rn+pl+++=here
unused ^jj++++=unused
with ^in++++=with
rotting ^jj+atrb+++=rotting
straw ^nn++++=straw
inside ^jjb++++=inside.
. ^zz++++=EXTRAWORD
Nobody ^pn++++=Nobody
knew ^vbd+vprv++xvbn+=knew,
, ^zz++++=EXTRAWORD
until ^in++++=until
one ^cd1++++=one
man ^nn++++=man,
, ^zz++++=EXTRAWORD
with ^in++++=with
the ^ati++++=the
help ^nn++++=help
of ^in++++=of
the ^ati++++=the
table ^nn++++=table
with ^in++++=with
the ^ati++++=the
number ^nn++++=number
on ^in++++=on
it ^pp3+it+++=it,
, ^zz++++=EXTRAWORD
remembered ^vpbn+vprv++xvbn+=remembered
the ^ati++++=the
hunger ^nn++++=hunger
artist ^nn++++=artist.
. ^zz++++=EXTRAWORD
They ^pp3a+pp3+++=They
pushed ^vbd+++xvbnx+=pushed
the ^ati++++=the
straw ^nn++++=straw
around ^in++++=around
with ^in++++=with
poles ^nn++++=poles
and ^cc++++=and
found ^vbd+vprv++xvbn+=found
the ^ati++++=the
hunger ^nn++++=hunger
artist ^nn++++=artist
in ^in++++=in
there ^rn+pl+++=there.
. ^zz++++=EXTRAWORD
" ^zz++++="Are
are ^vb+ber+vrb++=EXTRAWORD
you ^pp2+pp2+++=you
still ^rb+atrb+++=still
fasting ^nvbg+++xvbg+=fasting?"
? ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
the ^ati++++=the
supervisor ^npt++++=supervisor
asked ^vbd+vsua++xvbn+=asked.
. ^zz++++=EXTRAWORD
" ^zz++++="When
when ^wrb+who+whq++=EXTRAWORD
are ^vb+ber+vrb++=are
you ^pp2+pp2+++=you
finally ^rb++++=finally
going ^md"++pmd"++=going
to ^md+prd+++=to
stop ^vb++++=stop?"
? ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="Forgive
forgive ^vb++++=EXTRAWORD
me ^pp1o+pp1+++=me
everything ^pn++++=everything,"
, ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
whispered ^vbd+vpub++xvbn+=whispered
the ^ati++++=the
hunger ^nn++++=hunger
artist ^nn++++=artist.
. ^zz++++=EXTRAWORD
Only ^rb+down+++=Only
the ^ati++++=the
supervisor ^nn++++=supervisor,
, ^zz++++=EXTRAWORD
who ^whp+rel+subj++=who
was ^vbd+bedz+aux++=was
pressing ^vbg+++xvbgx+=pressing
his ^pp$+pp3+++=his
ear ^nn++++=ear
up ^in+cmpx+++=up
against ^in"++++=against
the ^ati++++=the
cage ^nn++++=cage,
, ^zz++++=EXTRAWORD
understood ^vpbn+vprv++xvbn+=understood
him ^pp3o+pp3+++=him.
. ^zz++++=EXTRAWORD
" ^zz++++="Certainly,"
certainly ^rb+cnj+++=EXTRAWORD
, ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
said ^vbd+vpub++xvbn+=said
the ^ati++++=the
supervisor ^nn++++=supervisor,
, ^zz++++=EXTRAWORD
tapping ^vbg+++xvbg+=tapping
his ^pp$+pp3+++=his
forehead ^nn++++=forehead
with ^in++++=with
his ^pp$+pp3+++=his
finger ^nn++++=finger
in ^to++++=in
order ^vb++++=order
to ^to+vcmp+++=to
indicate ^nn+nom+++=indicate
to ^in++++=to
the ^ati++++=the
staff ^nn++++=staff
the ^ati++++=the
state ^nn++++=state
the ^ati++++=the
hunger ^nn++++=hunger
artist ^nn++++=artist
was ^vbd+bedz+vrb++=was
in ^in+strn+++=in,
, ^zz++++=EXTRAWORD
" ^zz++++="we
we ^pp1a+pp1+++=EXTRAWORD
forgive ^vb++++=forgive
you ^pp2+pp2+++=you."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="I
i ^pp1a+pp1+++=EXTRAWORD
always ^rb++++=always
wanted ^vbd+++xvbn+=wanted
you ^pp2+pp2+++=you
to ^to++++=to
admire ^vbi++++=admire
my ^pp$+pp1+++=my
fasting ^nvbg+++xvbg+=fasting,"
, ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
said ^vbd+vpub++xvbn+=said
the ^ati++++=the
hunger ^nn++++=hunger
artist ^nn++++=artist.
. ^zz++++=EXTRAWORD
" ^zz++++="But
but ^cc++++=EXTRAWORD
we ^pp1a+pp1+++=we
do ^vb+do+aux++=do
admire ^vb++++=admire
it ^pp3+it+++=it,"
, ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
said ^vbd+vpub++xvbn+=said
the ^ati++++=the
supervisor ^nn++++=supervisor
obligingly ^rb++++=obligingly.
. ^zz++++=EXTRAWORD
" ^zz++++="But
but ^cc++++=EXTRAWORD
you ^pp2+pp2+++=you
should ^md+nec+++=shouldn't
n't ^xnot++not++0=EXTRAWORD
admire ^vb++++=admire
it ^pp3+it+++=it,"
, ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
said ^vbd+vpub++xvbn+=said
the ^ati++++=the
hunger ^nn++++=hunger
artist ^nn++++=artist.
. ^zz++++=EXTRAWORD
" ^zz++++="Well
well ^rb++++=EXTRAWORD
then ^rn+tm+++=then,
, ^zz++++=EXTRAWORD
we ^pp1a+pp1+++=we
do ^vb+do+aux++=don't
n't ^xnot++not++0=EXTRAWORD
admire ^vb++++=admire
it ^pp3+it+++=it,"
, ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
said ^vbd+vpub++xvbn+=said
the ^ati++++=the
supervisor ^nn++++=supervisor,
, ^zz++++=EXTRAWORD
" ^zz++++="but
but ^cc+cls+++=EXTRAWORD
why ^wrb+who+++=why
should ^md+nec+++=shouldn't
n't ^xnot++not++0=EXTRAWORD
we ^pp1a+pp1+++=we
admire ^vb++++=admire
it ^pp3+it+++=it?"
? ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="Because
because ^cs+cos+++=EXTRAWORD
I ^pp1a+pp1+++=I
had ^vb+hv+vrb++=had
to ^in++++=to
fast ^rb++++=fast.
. ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
can ^md+pos+++=can't
n't ^xnot++not++0=EXTRAWORD
do ^vb+do+vrb++=do
anything ^pn++++=anything
else ^rb+cnj+++=else,"
, ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
said ^vbd+vpub++xvbn+=said
the ^ati++++=the
hunger ^nn++++=hunger
artist ^nn++++=artist.
. ^zz++++=EXTRAWORD
" ^zz++++="Just
just ^rb+emph+++=EXTRAWORD
look ^vb++++=look
at ^rb++++=at
you ^pp2+pp2+++=you,"
, ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
said ^vbd+vpub++xvbn+=said
the ^ati++++=the
supervisor ^nn++++=supervisor,
, ^zz++++=EXTRAWORD
" ^zz++++="why
why ^wrb+who+whq++=EXTRAWORD
can ^md+pos+++=can't
n't ^xnot++not++0=EXTRAWORD
you ^pp2+pp2+++=you
do ^vb+do+vrb++=do
anything ^pn++++=anything
else ^rb+cnj+++=else?"
? ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="Because,"
because ^cs+cos+++=EXTRAWORD
, ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
said ^vbd+vpub++xvbn+=said
the ^ati++++=the
hunger ^nn++++=hunger
artist ^nn++++=artist,
, ^zz++++=EXTRAWORD
lifting ^nvbg+++xvbg+=lifting
his ^pp$+pp3+++=his
head ^jjb++++=head
a ^rb++++=a
little ^rb"++++=little
and ^cc++++=and,
, ^zz++++=EXTRAWORD
with ^in++++=with
his ^pp$+pp3+++=his
lips ^nns++++=lips
pursed ^vbd+++xvbn+=pursed
as ^cs+sub+++=as
if ^cs+cnd+++=if
for ^in++++=for
a ^at++++=a
kiss ^vb++++=kiss,
, ^zz++++=EXTRAWORD
speaking ^vbg+++xvbg+=speaking
right ^jj++++=right
into ^in++++=into
the ^ati++++=the
supervisor ^nn++++=supervisor's
's ^$++++=EXTRAWORD
ear ^nn++++=ear
so ^ql++++=so
that ^cs+sub+++=that
he ^pp3a+pp3+++=he
would ^md+prd+++=wouldn't
n't ^xnot++not++0=EXTRAWORD
miss ^npt++++=miss
anything ^pn++++=anything,
, ^zz++++=EXTRAWORD
" ^zz++++="because
because ^cs+cos+++=EXTRAWORD
I ^pp1a+pp1+++=I
could ^md+pos+++=couldn't
n't ^xnot++not++0=EXTRAWORD
find ^vb+vprv+++=find
a ^at++++=a
food ^nn++++=food
which ^whp+rel+subj++=which
tasted ^vprf+++xvbn+=tasted
good ^jj++++=good
to ^to+jcmp+++=to
me ^pp1o+pp1+++=me.
. ^zz++++=EXTRAWORD
If ^cs+cnd+++=If
had ^vbd+hvd+aux++=had
found ^vprf++tht0+xvbnx+=found
that ^tht+vcmp+++=that,
, ^zz++++=EXTRAWORD
believe ^vb+vprv+++=believe
me ^pp1o+pp1+++=me,
, ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
would ^md+prd+++=would
not ^xnot++not++=not
have ^vb+hv+aux++=have
made ^vprf+++xvbnx+=made
a ^at++++=a
spectacle ^nn++++=spectacle
of ^in++++=of
myself ^ppl+pp1+++=myself
and ^cc++++=and
would ^md+prd+++=would
have ^vb+hv+aux++=have
eaten ^vprf+++xvbnx+=eaten
to ^in++++=to
my ^pp$+pp1+++=my
heart ^nn++++=heart's
's ^$++++=EXTRAWORD
content ^nn++++=content,
, ^zz++++=EXTRAWORD
like ^in++++=like
you ^pp2+pp2+++=you
and ^cc++++=and
everyone ^pn++++=everyone
else ^rb+cnj+++=else."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
Those ^dt+pdem+++=Those
were ^vbd+bed+vrb++=were
his ^pp$+pp3+++=his
last ^jj+atrb+++=last
words ^nns++++=words,
, ^zz++++=EXTRAWORD
but ^cc+cls+++=but
in ^in++++=in
his ^pp$+pp3+++=his
failing ^jj+atrb++xvbg+=failing
eyes ^nns++++=eyes
there ^ex+pex+++=there
was ^vbd+bedz+vrb++=was
still ^rb++++=still
the ^ati++++=the
firm ^nn++++=firm,
, ^zz++++=EXTRAWORD
if ^cs+cnd+++=if
no ^at++++=no
longer ^rbr++++=longer
proud ^jj++++=proud,
, ^zz++++=EXTRAWORD
conviction ^nn+nom+++=conviction
that ^tht+ncmp+++=that
he ^pp3a+pp3+++=he
was ^vbd+bedz+aux++=was
continuing ^vbg+++xvbgx+=continuing
to ^in++++=to
fast ^rb++++=fast.
. ^zz++++=EXTRAWORD
" ^zz++++="All
all ^abn++++=EXTRAWORD
right ^jj++++=right,
, ^zz++++=EXTRAWORD
tidy ^jj++++=tidy
this ^dt+dem+++=this
up ^rp++++=up
now ^rn+tm+++=now,"
, ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
said ^vbd+vpub++xvbn+=said
the ^ati++++=the
supervisor ^nn++++=supervisor.
. ^zz++++=EXTRAWORD
And ^cc+cls+++=And
they ^pp3a+pp3+++=they
buried ^vbd+++xvbnx+=buried
the ^ati++++=the
hunger ^nn++++=hunger
artist ^nn++++=artist
along ^in++++=along
with ^in"++++=with
the ^ati++++=the
straw ^nn++++=straw.
. ^zz++++=EXTRAWORD
But ^cc+cls+++=But
in ^in++++=in
his ^pp$+pp3+++=his
cage ^nn++++=cage
they ^pp3a+pp3+++=they
put ^vbd+++xvbnx+=put
a ^at++++=a
young ^jj++++=young
panther ^jjr++++=panther.
. ^zz++++=EXTRAWORD
Even ^rb++++=Even
for ^in++++=for
a ^at++++=a
person ^nn++++=person
with ^in++++=with
the ^ati++++=the
dullest ^jjt+atrb+++=dullest
mind ^nn++++=mind
it ^pp3+it+++=it
was ^vbd+bedz+vrb++=was
clearly ^rb++++=clearly
refreshing ^jj+pred+++=refreshing
to ^to++++=to
see ^vbi+vprv+++=see
this ^dt+dem+++=this
wild ^jj+atrb+++=wild
animal ^nn++++=animal
prowling ^jj++++=prowling
around ^in++++=around
in ^in++++=in
this ^dt+dem+++=this
cage ^nn++++=cage,
, ^zz++++=EXTRAWORD
which ^whp+rel+subj++=which
had ^vbd+hvd+aux++=had
been ^vprf+ben+vrb+xvbnx+=been
dreary ^jj++++=dreary
for ^in++++=for
such ^abl++++=such
a ^at++++=a
long ^jj+atrb+++=long
time ^nn++++=time.
. ^zz++++=EXTRAWORD
It ^pp3+it+++=It
lacked ^vbd+++xvbn+=lacked
nothing ^pn++++=nothing.
. ^zz++++=EXTRAWORD
Without ^in++++=Without
thinking ^xvbg+++xvbg+=thinking
about ^in++++=about
it ^pp3+it+++=it
for ^in++++=for
any ^dti++++=any
length ^nn++++=length
of ^in++++=of
time ^nn++++=time,
, ^zz++++=EXTRAWORD
the ^ati++++=the
guards ^nn++++=guards
brought ^vbd+++xvbn+=brought
the ^ati++++=the
animal ^nn++++=animal
food ^nn++++=food
whose ^whp+rel+obj++=whose
taste ^nn++++=taste
it ^pp3+it+++=it
enjoyed ^vbd+++xvbn+=enjoyed.
. ^zz++++=EXTRAWORD
It ^pp3+it+++=It
never ^rb++++=never
seemed ^vbd+seem++xvbn+=seemed
once ^rb+tm+++=once
to ^in++++=to
miss ^npt++++=miss
its ^pp$+it+++=its
freedom ^nn+nom+++=freedom.
. ^zz++++=EXTRAWORD
This ^dt+dem+++=This
noble ^jj+atrb+++=noble
body ^nn++++=body,
, ^zz++++=EXTRAWORD
equipped ^j+++xvbn+=equipped
with ^in++++=with
everything ^pn++++=everything
necessary ^jj++++=necessary,
, ^zz++++=EXTRAWORD
almost ^rb+hdg+++=almost
to ^in++++=to
the ^ati++++=the
point ^nn++++=point
of ^in++++=of
bursting ^xvbg+++xvbg+=bursting,
, ^zz++++=EXTRAWORD
even ^cs+sub+++=even
appeared ^vprf+++xvbn+=appeared
to ^to+vcmp+++=to
carry ^vbi++++=carry
freedom ^nn+nom+++=freedom
around ^in++++=around
with ^in++++=with
it ^pp3+it+++=it.
. ^zz++++=EXTRAWORD
That ^dt+dem+++=That
seem ^vb+seem+++=seem
to ^to+vcmp+++=to
be ^vbi+vbi+aux++=be
located ^vpsv++agls+xvbnx+=located
somewhere ^rb++++=somewhere
or ^cc++++=or
other ^ap++++=other
in ^in++++=in
its ^pp$+it+++=its
teeth ^nns++++=teeth,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
its ^pp$+it+++=its
joy ^nn++++=joy
in ^in++++=in
living ^xvbg+++xvbg+=living
came ^vbd+++xvbn+=came
with ^in++++=with
such ^abl++++=such
strong ^jj+atrb+++=strong
passion ^nn++++=passion
from ^in++++=from
its ^pp$+it+++=its
throat ^nn++++=throat
that ^tht+rel+obj++=that
it ^pp3+it+++=it
was ^vbd+bedz+vrb++=was
not ^xnot++not++=not
easy ^jj++++=easy
for ^in++++=for
spectators ^nns++++=spectators
to ^to++++=to
keep ^vbi++++=keep
watching ^vbg+++xvbg+=watching.
. ^zz++++=EXTRAWORD
But ^cc+cls+++=But
they ^pp3a+pp3+++=they
controlled ^vbd+++xvbnx+=controlled
themselves ^ppls+pp3+++=themselves,
, ^zz++++=EXTRAWORD
kept ^j+++xvbn+=kept
pressing ^jj+++xvbg+=pressing
around ^rp++++=around
the ^ati++++=the
cage ^nn++++=cage,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
had ^vb+hv+vrb++=had
no ^at++++=no
desire ^nn++++=desire
at ^rb++++=at
all ^abn++++=all
to ^in++++=to
move ^nn++++=move
on ^in+strn+++=on.
. ^zz++++=EXTRAWORD
