My ^pp$+pp1+++=My
? ^zz++++=EXTRAWORD
What ^wdt+who+++=What
drowning ^nvbg+++xvbg+=drowning
beauty ^nn++++=beauty,
, ^zz++++=EXTRAWORD
what ^wdt+who+++=what
incarnate ^jj+atrb+++=incarnate
passion ^nn++++=passion
shall ^md+prd+++=shall
I ^pp1a+pp1+++=I
drag ^nn++++=drag
to ^in++++=to
the ^ati++++=the
shore ^nn++++=shore
from ^in++++=from
this ^dt+dem+++=this
wild ^jj+atrb+++=wild
eddy ^nn++++=eddy
of ^in++++=of
dreams ^nps++++=dreams?
? ^zz++++=EXTRAWORD
O ^zz++++=O
lovely ^jj+atrb+++=lovely
ethereal ^jj+atrb+++=ethereal
apparition ^nn+nom+++=apparition!
! ^zz++++=EXTRAWORD
Where ^wrb+who+++=Where
didst ^nn+++??+=didst
thou ^pp2+pp2+++=thou
flourish ^vb++++=flourish
and ^cc+cls+++=and
when ^wrb+who+++=when?
? ^zz++++=EXTRAWORD
By ^in++++=By
what ^wdt+who+++=what
cool ^vb++++=cool
spring ^vb++++=spring,
, ^zz++++=EXTRAWORD
under ^in++++=under
the ^ati++++=the
shade ^nn++++=shade
of ^in++++=of
what ^wdt+who+++=what
date ^nn++++=date-groves,
- ^zz++++=EXTRAWORD
groves ^np++++=EXTRAWORD
, ^zz++++=EXTRAWORD
wast ^nn+++??+=wast
thou ^pp2+pp2+++=thou
born ^vbd+++xvbn+=born
in ^in++++=in
the ^ati++++=the
lap ^nn++++=lap
of ^in++++=of
what ^wdt+who+++=what
homeless ^jj++++=homeless
wanderer ^jjr++++=wanderer
in ^in++++=in
the ^ati++++=the
desert ^nn++++=desert?
? ^zz++++=EXTRAWORD
What ^wdt+who+++=What
Bedouin ^np+++??+=Bedouin
snatched ^vbd+++xvbn+=snatched
thee ^pp2+pp2+++=thee
from ^in++++=from
thy ^pp$+pp2+++=thy
mother ^nn++++=mother's
's ^$++++=EXTRAWORD
arms ^nns++++=arms,
, ^zz++++=EXTRAWORD
an ^at++++=an
opening ^jj+atrb++xvbg+=opening
bud ^nn++++=bud
plucked ^vbd+++xvbn+=plucked
from ^in++++=from
a ^at++++=a
wild ^jj+atrb+++=wild
creeper ^nn++++=creeper,
, ^zz++++=EXTRAWORD
placed ^xvbn+++xvbn+=placed
thee ^pp2+pp2+++=thee
on ^in++++=on
a ^at++++=a
horse ^nn++++=horse
swift ^np++++=swift
as ^ql++++=as
lightning ^nn++++=lightning,
, ^zz++++=EXTRAWORD
crossed ^j+++xvbn+=crossed
the ^ati++++=the
burning ^jj+++xvbg+=burning
sands ^npl++++=sands,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
took ^vbd+++xvbn+=took
thee ^pp2+pp2+++=thee
to ^in++++=to
the ^ati++++=the
slave ^nn++++=slave-market
- ^zz++++=EXTRAWORD
market ^nn++++=EXTRAWORD
of ^in++++=of
what ^wdt+who+++=what
royal ^jj+atrb+++=royal
city ^nn++++=city?
? ^zz++++=EXTRAWORD
And ^cc+cls+++=And
there ^rn+pl+++=there,
, ^zz++++=EXTRAWORD
what ^wdt+who+++=what
officer ^nn++++=officer
of ^in++++=of
the ^ati++++=the
Badshah ^np+++??+=Badshah,
, ^zz++++=EXTRAWORD
seeing ^vbg+vprv++xvbg+=seeing
the ^ati++++=the
glory ^nn++++=glory
of ^in++++=of
thy ^pp$+pp2+++=thy
bashful ^jj+atrb+++=bashful
blossoming ^nn++++=blossoming
youth ^nn++++=youth,
, ^zz++++=EXTRAWORD
paid ^j+++xvbn+=paid
for ^in++++=for
thee ^pp2+pp2+++=thee
in ^in++++=in
gold ^nn++++=gold,
, ^zz++++=EXTRAWORD
placed ^xvbn+++xvbn+=placed
thee ^pp2+pp2+++=thee
in ^in++++=in
a ^at++++=a
golden ^jj+atrb+++=golden
palanquin ^nn+++??+=palanquin,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
offered ^vwbn+++xvbn+=offered
thee ^pp2+pp2+++=thee
as ^in++++=as
a ^at++++=a
present ^nn++++=present
for ^in++++=for
the ^ati++++=the
seraglio ^nn+++??+=seraglio
of ^in++++=of
his ^pp$+pp3+++=his
master ^nn++++=master?
? ^zz++++=EXTRAWORD
And ^cc+cls+++=And
O ^zz++++=O,
, ^zz++++=EXTRAWORD
the ^ati++++=the
history ^nn++++=history
of ^in++++=of
that ^dt+dem+++=that
place ^nn++++=place!
! ^zz++++=EXTRAWORD
The ^ati++++=The
music ^nn++++=music
of ^in++++=of
the ^ati++++=the
sareng ^nn+++??+=sareng,
, ^zz++++=EXTRAWORD
the ^ati++++=the
jingle ^nn++++=jingle
of ^in++++=of
anklets ^nns+nom+++=anklets,
, ^zz++++=EXTRAWORD
the ^ati++++=the
occasional ^jj+atrb+++=occasional
flash ^nn++++=flash
of ^in++++=of
daggers ^nns+nom+++=daggers
and ^cc++++=and
the ^ati++++=the
glowing ^jj+atrb++xvbg+=glowing
wine ^nn++++=wine
of ^in++++=of
Shiraz ^np+++??+=Shiraz
poison ^nn++++=poison,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
the ^ati++++=the
piercing ^jj+atrb++xvbg+=piercing
flashing ^jj+atrb++xvbg+=flashing
glance ^nn++++=glance!
! ^zz++++=EXTRAWORD
What ^wdt+who+++=What
infinite ^jj+atrb+++=infinite
grandeur ^nn++++=grandeur,
, ^zz++++=EXTRAWORD
what ^wdt+who+++=what
endless ^jj+atrb+++=endless
servitude ^nn++++=servitude!
! ^zz++++=EXTRAWORD
The ^ati++++=The
slave ^nn++++=slave-girls
- ^zz++++=EXTRAWORD
girls ^nns++++=EXTRAWORD
to ^in++++=to
thy ^pp$+pp2+++=thy
right ^nn++++=right
and ^cc++++=and
left ^nn+++xvbn+=left
waved ^vbd+++xvbn+=waved
the ^ati++++=the
chamar ^nn+++??+=chamar
as ^ql++++=as
diamonds ^nns++++=diamonds
flashed ^vbd+++xvbn+=flashed
from ^in++++=from
their ^pp$+pp3+++=their
bracelets ^nns+nom+++=bracelets;
; ^zz++++=EXTRAWORD
the ^ati++++=the
Badshah ^np+++??+=Badshah,
, ^zz++++=EXTRAWORD
the ^ati++++=the
king ^nn++++=king
of ^in++++=of
kings ^np++++=kings,
, ^zz++++=EXTRAWORD
fell ^j+++xvbn+=fell
on ^in++++=on
his ^pp$+pp3+++=his
knees ^nns++++=knees
at ^in++++=at
thy ^pp$+pp2+++=thy
snowy ^jj+atrb+++=snowy
feet ^nns++++=feet
in ^in++++=in
bejewelled ^jj+atrb++xvbn+=bejewelled
shoes ^nns++++=shoes,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
outside ^jjb++++=outside
the ^ati++++=the
terrible ^jj+atrb+++=terrible
Abyssinian ^np+++??+=Abyssinian
eunuch ^nn++++=eunuch,
, ^zz++++=EXTRAWORD
looking ^vbg+++xvbg+=looking
like ^in++++=like
a ^at++++=a
messenger ^nn+nom+++=messenger
of ^in++++=of
death ^nn++++=death,
, ^zz++++=EXTRAWORD
but ^cc+cls+++=but
clothed ^vpsv++agls+xvbn+=clothed
like ^in++++=like
an ^at++++=an
angel ^nn++++=angel,
, ^zz++++=EXTRAWORD
stood ^j+++xvbn+=stood
with ^in++++=with
a ^at++++=a
naked ^jj+atrb+++=naked
sword ^nn++++=sword
in ^in++++=in
his ^pp$+pp3+++=his
hand ^nn++++=hand!
! ^zz++++=EXTRAWORD
Then ^rn+tm+++=Then,
, ^zz++++=EXTRAWORD
O ^zz++++=O,
, ^zz++++=EXTRAWORD
thou ^pp2+pp2+++=thou
flower ^vb++++=flower
of ^in++++=of
the ^ati++++=the
desert ^nn++++=desert,
, ^zz++++=EXTRAWORD
swept ^xvbn+++xvbn+=swept
away ^rp+pl+++=away
by ^in++++=by
the ^ati++++=the
blood ^nn++++=blood-stained
- ^zz++++=EXTRAWORD
stained ^jj+atrb++xvbn+=EXTRAWORD
dazzling ^jj+++xvbg+=dazzling
ocean ^npl++++=ocean
of ^in++++=of
grandeur ^nn++++=grandeur,
, ^zz++++=EXTRAWORD
with ^in++++=with
its ^pp$+it+++=its
foam ^nn++++=foam
of ^in++++=of
jealousy ^nn++++=jealousy,
, ^zz++++=EXTRAWORD
its ^pp$+it+++=its
rocks ^nns++++=rocks
and ^cc++++=and
shoals ^nns++++=shoals
of ^in++++=of
intrigue ^nn++++=intrigue,
, ^zz++++=EXTRAWORD
on ^in++++=on
what ^wdt+who+++=what
shore ^nn++++=shore
of ^in++++=of
cruel ^jj+atrb+++=cruel
death ^nn++++=death
wast ^nn+++??+=wast
thou ^pp2+pp2+++=thou
cast ^vbd+++xvbn+=cast,
, ^zz++++=EXTRAWORD
or ^cc+cls+++=or
in ^in++++=in
what ^wdt+who+++=what
other ^ap++++=other
land ^nn++++=land
more ^rbr++++=more
splendid ^jj++++=splendid
and ^cc++++=and
more ^rbr++++=more
cruel ^jj++++=cruel?
? ^zz++++=EXTRAWORD
Suddenly ^rb++++=Suddenly
at ^in++++=at
this ^dt+dem+++=this
moment ^nn++++=moment
that ^tht+rel+++=that
crazy ^jj+atrb+++=crazy
Meher ^np+++??+=Meher
Ali ^np++++=Ali
screamed ^vbd+++xvbn+=screamed
out ^rp+pl+++=out:
: ^zz++++=EXTRAWORD
" ^zz++++="Stand
stand ^vb++++=EXTRAWORD
back ^jjb++++=back!
! ^zz++++=EXTRAWORD
Stand ^vb++++=Stand
back ^jjb++++=back!!
! ^zz++++=EXTRAWORD
! ^zz++++=EXTRAWORD
All ^abn++++=All
is ^vbz+bez+vrb++=is
false ^jj+pred+++=false!
! ^zz++++=EXTRAWORD
All ^abn++++=All
is ^vbz+bez+vrb++=is
false! ^nn+++??+=false!!"
! ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
opened ^vbd+++xvbnx+=opened
my ^pp$+pp1+++=my
eyes ^nns++++=eyes
and ^cc++++=and
saw ^vbd+vprv++xvbn+=saw
that ^tht+vcmp+++=that
it ^pp3+it+++=it
was ^vbd+bedz+vrb++=was
already ^rb++++=already
light ^nn++++=light.
. ^zz++++=EXTRAWORD
My ^pp$+pp1+++=My
chaprasi ^nn+++??+=chaprasi
came ^vbd+++xvbn+=came
and ^cc+phrs+++=and
handed ^vbd+++xvbn+=handed
me ^pp1o+pp1+++=me
my ^pp$+pp1+++=my
letters ^nns+nom+++=letters,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
the ^ati++++=the
cook ^nn++++=cook
waited ^vbd+++xvbn+=waited
with ^in++++=with
a ^at++++=a
salam ^nn+++??+=salam
for ^in++++=for
my ^pp$+pp1+++=my
orders ^nns++++=orders.
. ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
said ^vbd+vpub++xvbnx+=said;
; ^zz++++=EXTRAWORD
" ^zz++++="No,
no ^at++++=EXTRAWORD
, ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
can ^md+pos+++=can
stay ^vb++++=stay
here ^rn+pl+++=here
no ^at++++=no
longer ^rbr++++=longer."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
That ^dt+dem+++=That
very ^ql+amp+++=very
day ^np++++=day
I ^pp1a+pp1+++=I
packed ^vbd+++xvbnx+=packed
up ^rp++++=up,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
moved ^vpsv++agls+xvbn+=moved
to ^in++++=to
my ^pp$+pp1+++=my
office ^nn++++=office.
. ^zz++++=EXTRAWORD
Old ^jj+atrb+++=Old
Karim ^np+++??+=Karim
Khan ^npt++++=Khan
smiled ^vbd+++xvbn+=smiled
a ^rb++++=a
little ^rb"++++=little
as ^ql++++=as
he ^pp3a+pp3+++=he
saw ^vbd+vprv++xvbnx+=saw
me ^pp1o+pp1+++=me.
. ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
felt ^vbd+vprv++xvbnx+=felt
nettled ^xvbn+++xvbn+=nettled,
, ^zz++++=EXTRAWORD
but ^cc+cls+++=but
said ^vbd+vpub++xvbn+=said
nothing ^pn++++=nothing,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
fell ^vpsv++agls+xvbn+=fell
to ^in++++=to
my ^pp$+pp1+++=my
work ^nn++++=work.
. ^zz++++=EXTRAWORD
As ^in++++=As
evening ^nn++++=evening
approached ^vbd+++xvbn+=approached
I ^pp1a+pp1+++=I
grew ^vbd+++xvbnx+=grew
absent ^jj++++=absent-minded;
- ^zz++++=EXTRAWORD
minded ^jj+++xvbn+=EXTRAWORD
; ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
felt ^vbd+vprv++xvbnx+=felt
as ^cs+sub+++=as
if ^cs+cnd+++=if
I ^pp1a+pp1+++=I
had ^vb+hv+vrb++=had
an ^at++++=an
appointment ^nn+nom+++=appointment
to ^to+vcmp+++=to
keep ^vbi++++=keep;
; ^zz++++=EXTRAWORD
and ^cc+cls+++=and
the ^ati++++=the
work ^nn++++=work
of ^in++++=of
examining ^xvbg+++xvbg+=examining
the ^ati++++=the
cotton ^np++++=cotton
accounts ^nns++++=accounts
seemed ^vbd+seem++xvbn+=seemed
wholly ^rb++++=wholly
useless ^jj++++=useless;
; ^zz++++=EXTRAWORD
even ^rb++++=even
the ^ati++++=the
Nizamat ^np+++??+=Nizamat
of ^in++++=of
the ^ati++++=the
Nizam ^np+++??+=Nizam
did ^vbd+dod+aux++=did
not ^xnot++not++=not
appear ^vb+seem+++=appear
to ^to+vcmp+++=to
be ^vbi++vrb++=be
of ^in++++=of
much ^ap++++=much
worth ^in+strn+++=worth.
. ^zz++++=EXTRAWORD
Whatever ^nn+nom+++=Whatever
belonged ^vbd+++xvbn+=belonged
to ^in++++=to
the ^ati++++=the
present ^jj+atrb+++=present,
, ^zz++++=EXTRAWORD
whatever ^nn+nom+++=whatever
was ^vbd+bedz+aux++=was
moving ^vbg+++xvbgx+=moving
and ^cc+phrs+++=and
acting ^vbg+++xvbg+=acting
and ^cc+phrs+++=and
working ^vbg+++xvbg+=working
for ^in++++=for
bread ^nn++++=bread
seemed ^vbd+seem++xvbn+=seemed
trivial ^jj++++=trivial,
, ^zz++++=EXTRAWORD
meaningless ^jj++++=meaningless,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
contemptible ^jj++++=contemptible.
. ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
threw ^vbd+++xvbnx+=threw
my ^pp$+pp1+++=my
pen ^nn++++=pen
down ^in+strn+++=down,
, ^zz++++=EXTRAWORD
closed ^j+++xvbn+=closed
my ^pp$+pp1+++=my
ledgers ^nns+nom+++=ledgers,
, ^zz++++=EXTRAWORD
got ^j+++xvbn+=got
into ^in++++=into
my ^pp$+pp1+++=my
dog ^nn++++=dog-cart,
- ^zz++++=EXTRAWORD
cart ^np++++=EXTRAWORD
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
drove ^vbd+++xvbn+=drove
away ^rp+pl+++=away.
. ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
noticed ^vbd+vprv++xvbnx+=noticed
that ^tht+vcmp+++=that
it ^pp3+it+++=it
stopped ^vbd+++xvbn+=stopped
of ^in++++=of
itself ^ppl++++=itself
at ^in++++=at
the ^ati++++=the
gate ^nn++++=gate
of ^in++++=of
the ^ati++++=the
marble ^nn++++=marble
palace ^nn++++=palace
just ^rb+emph+++=just
at ^in++++=at
the ^ati++++=the
hour ^nn++++=hour
of ^in++++=of
twilight ^nn++++=twilight.
. ^zz++++=EXTRAWORD
With ^in++++=With
quick ^jj+atrb+++=quick
steps ^nns++++=steps
I ^pp1a+pp1+++=I
climbed ^vbd+++xvbnx+=climbed
the ^ati++++=the
stairs ^nns++++=stairs,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
entered ^vbd+++xvbn+=entered
the ^ati++++=the
room ^nn++++=room.
. ^zz++++=EXTRAWORD
A ^at++++=A
heavy ^jj+atrb+++=heavy
silence ^nn+nom+++=silence
was ^vbd+bedz+vrb++=was
reigning ^jj+pred+++=reigning
within ^in+strn+++=within.
. ^zz++++=EXTRAWORD
The ^ati++++=The
dark ^jj+atrb+++=dark
rooms ^nns++++=rooms
were ^vbd+bed+aux++=were
looking ^vbg+++xvbgx+=looking
sullen ^jj++++=sullen
as ^cs+sub+++=as
if ^cs+cnd+++=if
they ^pp3a+pp3+++=they
had ^vbd+hvd+aux++=had
taken ^vprf+++xvbnx+=taken
offence ^nn+nom+++=offence.
. ^zz++++=EXTRAWORD
My ^pp$+pp1+++=My
heart ^nn++++=heart
was ^vbd+bedz+vrb++=was
full ^jj+pred+++=full
of ^in++++=of
contrition ^nn+nom+++=contrition,
, ^zz++++=EXTRAWORD
but ^cc+cls+++=but
there ^ex+pex+++=there
was ^vbd+bedz+vrb++=was
no ^at++++=no
one ^cd1++++=one
to ^to++++=to
whom ^whp+wpor+++=whom
I ^pp1a+pp1+++=I
could ^md+pos+++=could
lay ^jjb+++xvbn+=lay
it ^pp3+it+++=it
bare ^jj++++=bare,
, ^zz++++=EXTRAWORD
or ^cc+cls+++=or
of ^in++++=of
whom ^whp+rel+pied++=whom
I ^pp1a+pp1+++=I
could ^md+pos+++=could
ask ^vb++++=ask
forgiveness ^nns+nom+++=forgiveness.
. ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
wandered ^vbd+++xvbnx+=wandered
about ^in++++=about
the ^ati++++=the
dark ^jj+atrb+++=dark
rooms ^nns++++=rooms
with ^in++++=with
a ^at++++=a
vacant ^jj+atrb+++=vacant
mind ^nn++++=mind.
. ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
wished ^vbd+vprv+tht0+xvbnx+=wished
I ^pp1a+pp1+++=I
had ^vb+hv+vrb++=had
a ^at++++=a
guitar ^nn++++=guitar
to ^to++++=to
which ^whp+who+++=which
I ^pp1a+pp1+++=I
could ^md+pos+++=could
sing ^vb++++=sing
to ^in++++=to
the ^ati++++=the
unknown ^jj++++=unknown:
: ^zz++++=EXTRAWORD
" ^zz++++="O
o ^zz++++=EXTRAWORD
fire ^nn++++=fire,
, ^zz++++=EXTRAWORD
the ^ati++++=the
poor ^jj+atrb+++=poor
moth ^nn++++=moth
that ^tht+rel+subj++=that
made ^vprf+++xvbn+=made
a ^at++++=a
vain ^jj+atrb+++=vain
effort ^nn++++=effort
to ^to+ncmp+++=to
fly ^vbi++++=fly
away ^rp+pl+++=away
has ^vbz+hvz+aux++=has
come ^vb++++=come
back ^jjb++++=back
to ^in++++=to
thee ^pp2+pp2+++=thee!
! ^zz++++=EXTRAWORD
Forgive ^vb++++=Forgive
it ^pp3+it+++=it
but ^cc++++=but
this ^dt+pdem+++=this
once ^rb+cnj+++=once,
, ^zz++++=EXTRAWORD
burn ^vb++++=burn
its ^pp$+it+++=its
wings ^nns++++=wings
and ^cc++++=and
consume ^vb++++=consume
it ^pp3+it+++=it
in ^in++++=in
thy ^pp$+pp2+++=thy
flame ^nn++++=flame!"
! ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
Suddenly ^rb++++=Suddenly
two ^cd++++=two
tear ^nn++++=tear-drops
- ^zz++++=EXTRAWORD
drops ^nns++++=EXTRAWORD
fell ^vbd+++xvbn+=fell
from ^in++++=from
overhead ^nn++++=overhead
on ^in++++=on
my ^pp$+pp1+++=my
brow ^nn++++=brow.
. ^zz++++=EXTRAWORD
Dark ^jj+atrb+++=Dark
masses ^nns++++=masses
of ^in++++=of
clouds ^nns++++=clouds
overcast ^jj++++=overcast
the ^ati++++=the
top ^nn++++=top
of ^in++++=of
the ^ati++++=the
Avalli ^np+++??+=Avalli
hills ^nns++++=hills
that ^tht+rel+obj++=that
day ^nn++++=day.
. ^zz++++=EXTRAWORD
The ^ati++++=The
gloomy ^jj+atrb+++=gloomy
woods ^nns++++=woods
and ^cc++++=and
the ^ati++++=the
sooty ^jj+atrb+++=sooty
waters ^nns++++=waters
of ^in++++=of
the ^ati++++=the
Susta ^np+++??+=Susta
were ^vbd+bed+aux++=were
waiting ^vbg+++xvbgx+=waiting
in ^in++++=in
terrible ^jj+atrb+++=terrible
suspense ^nn++++=suspense
and ^cc++++=and
in ^in++++=in
an ^at++++=an
ominous ^jj+atrb+++=ominous
calm ^nn++++=calm.
. ^zz++++=EXTRAWORD
Suddenly ^rb++++=Suddenly
land ^nn++++=land,
, ^zz++++=EXTRAWORD
water ^nn++++=water,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
sky ^nn++++=sky
shivered ^vbd+++xvbn+=shivered,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
a ^at++++=a
wild ^jj+atrb+++=wild
tempest ^nn++++=tempest-blast
- ^zz++++=EXTRAWORD
blast ^vb++++=EXTRAWORD
rushed ^vbd+++xvbn+=rushed
howling ^jj+++xvbg+=howling
through ^in++++=through
the ^ati++++=the
distant ^jj+atrb+++=distant
pathless ^jj+atrb+++=pathless
woods ^nns++++=woods,
, ^zz++++=EXTRAWORD
showing ^vbg+vprv++xvbg+=showing
its ^pp$+it+++=its
lightning ^nn++++=lightning-teeth
- ^zz++++=EXTRAWORD
teeth ^nns++++=EXTRAWORD
like ^in++++=like
a ^at++++=a
raving ^jj+atrb+++=raving
maniac ^nn++++=maniac
who ^whp+rel+subj++=who
had ^vbd+hvd+aux++=had
broken ^vprf+++xvbnx+=broken
his ^pp$+pp3+++=his
chains ^nns++++=chains.
. ^zz++++=EXTRAWORD
The ^ati++++=The
desolate ^jj+atrb+++=desolate
halls ^nns++++=halls
of ^in++++=of
the ^ati++++=the
palace ^nn++++=palace
banged ^vbd+++xvbn+=banged
their ^pp$+pp3+++=their
doors ^nns++++=doors,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
moaned ^vpsv++agls+xvbn+=moaned
in ^in++++=in
the ^ati++++=the
bitterness ^nns+nom+++=bitterness
of ^in++++=of
anguish ^nn++++=anguish.
. ^zz++++=EXTRAWORD
The ^ati++++=The
servants ^nns+nom+++=servants
were ^vbd+bed+vrb++=were
all ^abn++++=all
in ^in++++=in
the ^ati++++=the
office ^nn++++=office,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
there ^ex+pex+++=there
was ^vbd+bedz+vrb++=was
no ^at++++=no
one ^cd1++++=one
to ^in++++=to
light ^nn++++=light
the ^ati++++=the
lamps ^nns++++=lamps.
. ^zz++++=EXTRAWORD
The ^ati++++=The
night ^nn++++=night
was ^vbd+bedz+vrb++=was
cloudy ^jj+pred+++=cloudy
and ^cc+phrs+++=and
moonless ^jj++++=moonless.
. ^zz++++=EXTRAWORD
In ^in++++=In
the ^ati++++=the
dense ^jj+atrb+++=dense
gloom ^nn++++=gloom
within ^in++++=within
I ^pp1a+pp1+++=I
could ^md+pos+++=could
distinctly ^rb++splt++=distinctly
feel ^vb+vprv+++=feel
that ^tht+vcmp+++=that
a ^at++++=a
woman ^nn++++=woman
was ^vbd+bedz+aux++=was
lying ^vbg+++xvbgx+=lying
on ^rp++++=on
her ^pp3o+pp3+++=her
face ^nn++++=face
on ^in++++=on
the ^ati++++=the
carpet ^nn++++=carpet
below ^in+pl+++=below
the ^ati++++=the
bed ^nn++++=bed
clasping ^vwbg+++xvbg+=clasping
and ^cc++++=and
tearing ^vwbg+++xvbg+=tearing
her ^pp$+pp3+++=her
long ^rb++++=long
dishevelled ^jj+atrb+++=dishevelled
hair ^nn++++=hair
with ^in++++=with
desperate ^jj+atrb+++=desperate
fingers ^nns+nom+++=fingers.
. ^zz++++=EXTRAWORD
Blood ^nn++++=Blood
was ^vbd+bedz+aux++=was
tricking ^vbg+++xvbgx+=tricking
down ^rp++++=down
her ^pp$+pp3+++=her
fair ^jj+atrb+++=fair
brow ^nn++++=brow,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
she ^pp3a+pp3+++=she
was ^vbd+bedz+aux++=was
now ^rn+tm+splt++=now
laughing ^vbg+++xvbgx+=laughing
a ^at++++=a
hard ^jj++++=hard,
, ^zz++++=EXTRAWORD
harsh ^jj+atrb+++=harsh,
, ^zz++++=EXTRAWORD
mirthless ^jj+atrb+++=mirthless
laugh ^nn++++=laugh,
, ^zz++++=EXTRAWORD
now ^rn+dspt+++=now
bursting ^nvbg+++xvbg+=bursting
into ^in++++=into
violent ^nn++++=violent
wringing ^vwbg+++xvbg+=wringing
sobs ^nns++++=sobs,
, ^zz++++=EXTRAWORD
now ^rn+dspt+++=now
rending ^jj+++xvbg+=rending
her ^pp3o+pp3+++=her
bodice ^nn++++=bodice
and ^cc++++=and
striking ^vbg+++xvbg+=striking
at ^rb++++=at
her ^pp3o+pp3+++=her
bare ^jj+atrb+++=bare
bosom ^nn++++=bosom,
, ^zz++++=EXTRAWORD
as ^in++++=as
the ^ati++++=the
wind ^nn++++=wind
roared ^vbd+++xvbn+=roared
in ^in++++=in
through ^in++++=through
the ^ati++++=the
open ^jj+atrb+++=open
window ^nn++++=window,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
the ^ati++++=the
rain ^nn++++=rain
poured ^vbd+++xvbn+=poured
in ^in++++=in
torrents ^nns+++??+=torrents
and ^cc++++=and
soaked ^jj+++xvbn+=soaked
her ^pp3o+pp3+++=her
through ^in++++=through
and ^cc++++=and
through ^in+strn+++=through.
. ^zz++++=EXTRAWORD
All ^abn++++=All
night ^nn++++=night
there ^ex+pex+++=there
was ^vbd+bedz+vrb++=was
no ^at++++=no
cessation ^nn+nom+++=cessation
of ^in++++=of
the ^ati++++=the
storm ^nn++++=storm
or ^cc++++=or
of ^in++++=of
the ^ati++++=the
passionate ^jj+atrb+++=passionate
cry ^nn++++=cry.
. ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
wandered ^vbd+++xvbnx+=wandered
from ^in++++=from
room ^nn++++=room
to ^in++++=to
room ^nn++++=room
in ^in++++=in
the ^ati++++=the
dark ^nn++++=dark,
, ^zz++++=EXTRAWORD
with ^in++++=with
unavailing ^jj+atrb+++=unavailing
sorrow ^nn++++=sorrow.
. ^zz++++=EXTRAWORD
Whom ^whp+wpor+whq++=Whom
could ^md+pos+++=could
I ^pp1a+pp1+++=I
console ^nn+++??+=console
when ^wrb+who+++=when
no ^at++++=no
one ^cd1++++=one
was ^vbd+bedz+vrb++=was
by ^in+strn+++=by?
? ^zz++++=EXTRAWORD
Whose ^whp+wp$r+whq++=Whose
was ^vbd+bedz+aux++=was
this ^dt+dem+++=this
intense ^jj+atrb+++=intense
agony ^nn++++=agony
of ^in++++=of
sorrow ^nn++++=sorrow?
? ^zz++++=EXTRAWORD
Whence ^wrb+who+++=Whence
arose ^vbd+++xvbn+=arose
this ^dt+dem+++=this
inconsolable ^jj+atrb+++=inconsolable
grief ^nn++++=grief?
? ^zz++++=EXTRAWORD
And ^cc+cls+++=And
the ^ati++++=the
mad ^jj+atrb+++=mad
man ^nn++++=man
cried ^vbd+++xvbn+=cried
out ^rp+pl+++=out:
: ^zz++++=EXTRAWORD
" ^zz++++="Stand
stand ^vb++++=EXTRAWORD
back ^jjb++++=back!
! ^zz++++=EXTRAWORD
Stand ^vb++++=Stand
back ^jjb++++=back!!
! ^zz++++=EXTRAWORD
! ^zz++++=EXTRAWORD
All ^abn++++=All
is ^vbz+bez+vrb++=is
false ^jj+pred+++=false!
! ^zz++++=EXTRAWORD
All ^abn++++=All
is ^vbz+bez+vrb++=is
false! ^nn+++??+=false!!"
! ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
saw ^vbd+vprv++xvbnx+=saw
that ^tht+vcmp+++=that
the ^ati++++=the
day ^nn++++=day
had ^vbd+hvd+aux++=had
dawned ^vprf+++xvbnx+=dawned,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
Meher ^np+++??+=Meher
Ali ^np++++=Ali
was ^vbd+bedz+aux++=was
