For ^in++++=For
past ^jjb++++=past
has ^vbz+hvz+aux++=has
melted ^vprf+++xvbnx+=melted
like ^in++++=like
a ^at++++=a
cloud ^nn++++=cloud
before ^in++++=before
the ^ati++++=the
moon ^nn++++=moon.
. ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
never ^rb++++=never
lived ^vbd+++xvbn+=lived
until ^cs+sub+++=until
I ^pp1a+pp1+++=I
saw ^vbd+vprv+tht0+xvbnx+=saw
you ^pp2+pp2+++=you."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
She ^pp3a+pp3+++=She
made ^vbd+++xvbnx+=made
no ^at++++=no
answer ^nn++++=answer
to ^in++++=to
his ^pp$+pp3+++=his
pleadings ^nns+++??+=pleadings,
, ^zz++++=EXTRAWORD
but ^cc+cls+++=but
at ^rb++++=at
length ^rb"++++=length,
, ^zz++++=EXTRAWORD
rousing ^vbg+++xvbg+=rousing
herself ^ppl+pp3+++=herself
with ^in++++=with
a ^at++++=a
visible ^jj+atrb+++=visible
effort ^nn++++=effort,
, ^zz++++=EXTRAWORD
she ^pp3a+pp3+++=she
turned ^vbd+++xvbnx+=turned
away ^rb+phrv+++=away
from ^in"++++=from
him ^pp3o+pp3+++=him
and ^cc++++=and
moved ^vpsv++agls+xvbn+=moved
toward ^in++++=toward
the ^ati++++=the
Spirit ^nn++++=Spirit
of ^in++++=of
Life ^nn++++=Life,
, ^zz++++=EXTRAWORD
who ^whp+rel+subj++=who
still ^rb++++=still
stood ^vbd+++xvbn+=stood
near ^in+pl+++=near
the ^ati++++=the
threshold ^nn++++=threshold.
. ^zz++++=EXTRAWORD
" ^zz++++="I
i ^pp1a+pp1+++=EXTRAWORD
want ^vb++++=want
to ^to+vcmp+++=to
ask ^vbi++++=ask
you ^pp2+pp2+++=you
a ^at++++=a
question ^nn+nom+++=question,"
, ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
she ^pp3a+pp3+++=she
said ^vbd+vpub++xvbnx+=said,
, ^zz++++=EXTRAWORD
in ^in++++=in
a ^at++++=a
troubled ^jj+atrb++xvbn+=troubled
voice ^nn++++=voice.
. ^zz++++=EXTRAWORD
" ^zz++++="Ask,"
ask ^vb++++=EXTRAWORD
, ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
said ^vbd+vpub++xvbn+=said
the ^ati++++=the
Spirit ^nn++++=Spirit.
. ^zz++++=EXTRAWORD
" ^zz++++="A
a ^rb++++=EXTRAWORD
little ^rb"++++=little
while ^cs+sub+++=while
ago ^rb+cnj+++=ago,"
, ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
she ^pp3a+pp3+++=she
began ^vbd+++xvbnx+=began,
, ^zz++++=EXTRAWORD
slowly ^rb+cnj+++=slowly,
, ^zz++++=EXTRAWORD
" ^zz++++="you
you ^pp2+pp2+++=EXTRAWORD
told ^vbd+vpub++xvbn+=told
me ^pp1o+pp1+++=me
that ^cs+sub+++=that
every ^at++++=every
soul ^nn++++=soul
which ^wdt+who+whcl++=which
has ^vbz+hvz+aux++=has
not ^xnot++not++=not
found ^vbd+vprv++xvbn+=found
a ^at++++=a
kindred ^nn++++=kindred
soul ^nn++++=soul
on ^in++++=on
earth ^nn++++=earth
is ^vbz+bez+aux++=is
destined ^vpsv++agls+xvbnx+=destined
to ^to++++=to
find ^vbi+vprv+++=find
one ^cd1++++=one
here ^rn+pl+++=here."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="And
and ^cc++++=EXTRAWORD
have ^vb+hv+aux++=have
you ^pp2+pp2+++=you
not ^xnot++not++=not
found ^vbd+vprv++xvbn+=found
one ^pn++++=one?"
? ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
asked ^vbd+vsua++xvbn+=asked
the ^ati++++=the
Spirit ^nn++++=Spirit.
. ^zz++++=EXTRAWORD
" ^zz++++="Yes;
yes ^uh++++=EXTRAWORD
; ^zz++++=EXTRAWORD
but ^cc+cls+++=but
will ^md+prd+++=will
it ^pp3+it+++=it
be ^vb+be+vrb++=be
so ^rb++++=so
with ^in++++=with
my ^pp$+pp1+++=my
husband ^nn++++=husband's
's ^$++++=EXTRAWORD
soul ^nn++++=soul
also ^rb++++=also?"
? ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="No,"
no ^at++++=EXTRAWORD
, ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
answered ^vbd+vpub++xvbn+=answered
the ^ati++++=the
Spirit ^nn++++=Spirit
of ^in++++=of
Life ^nn++++=Life,
, ^zz++++=EXTRAWORD
" ^zz++++="for
for ^in++++=EXTRAWORD
your ^pp$+pp2+++=your
husband ^nn++++=husband
imagined ^vbd+vprv++xvbn+=imagined
that ^tht+vcmp+++=that
he ^pp3a+pp3+++=he
had ^vbd+hvd+aux++=had
found ^vprf+++xvbnx+=found
his ^pp$+pp3+++=his
soul ^nn++++=soul's
's ^$++++=EXTRAWORD
mate ^nn++++=mate
on ^in++++=on
earth ^nn++++=earth
in ^in++++=in
you ^pp2+pp2+++=you;
; ^zz++++=EXTRAWORD
and ^cc+cls+++=and
for ^in++++=for
such ^abl++++=such
delusions ^nns++++=delusions
eternity ^nn+nom+++=eternity
itself ^ppl++++=itself
contains ^vbz++++=contains
no ^at++++=no
cure ^nn++++=cure."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
She ^pp3a+pp3+++=She
gave ^vbd+++xvbnx+=gave
a ^rb++++=a
little ^rb"++++=little
cry ^nn++++=cry.
. ^zz++++=EXTRAWORD
Was ^vbd+bedz+vrb++=Was
it ^pp3+it+++=it
of ^in++++=of
disappointment ^nn+nom+++=disappointment
or ^cc++++=or
triumph ^nn++++=triumph?
? ^zz++++=EXTRAWORD
" ^zz++++="Then
then ^rn+tm+++=EXTRAWORD
- ^zz++++=-then
then ^rn+tm+++=EXTRAWORD
what ^wdt+who+++=what
will ^md+prd+++=will
happen ^vb+++??+=happen
to ^to+vcmp+++=to
him ^pp3o+pp3+++=him
when ^wrb+who+++=when
he ^pp3a+pp3+++=he
comes ^vbz++++=comes
here ^rn+pl+++=here?"
? ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="That
that ^dt+dem+++=EXTRAWORD
I ^pp1a+pp1+++=I
cannot ^md+pos+not++=cannot
tell ^vb++++=tell
you ^pp2+pp2+++=you.
. ^zz++++=EXTRAWORD
Some ^dti++++=Some
field ^nn++++=field
of ^in++++=of
activity ^nn+nom+++=activity
and ^cc++++=and
happiness ^nns+nom+++=happiness
he ^pp3a+pp3+++=he
will ^md+prd+++=will
doubtless ^rb++splt++=doubtless
find ^vb+vprv+++=find,
, ^zz++++=EXTRAWORD
in ^in++++=in
due ^jj+atrb+++=due
measure ^nn++++=measure
to ^in++++=to
his ^pp$+pp3+++=his
capacity ^nn+nom+++=capacity
for ^in++++=for
being ^xvbg+++xvbg+=being
active ^jj++++=active
and ^cc+phrs+++=and
happy ^jj++++=happy."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
She ^pp3a+pp3+++=She
interrupted ^vbd+++xvbnx+=interrupted,
, ^zz++++=EXTRAWORD
almost ^rb+hdg+++=almost
angrily ^rb++++=angrily:
: ^zz++++=EXTRAWORD
" ^zz++++="He
he ^pp3a+pp3+++=EXTRAWORD
will ^md+prd+++=will
never ^rb++++=never
be ^vb+be+vrb++=be
happy ^jj+pred+++=happy
without ^in++++=without
me ^pp1o+pp1+++=me."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="Do
do ^vb+do+aux++=EXTRAWORD
not ^xnot++not++=not
be ^vb+be+vrb++=be
too ^ql++++=too
sure ^jj++++=sure
of ^in++++=of
that ^dt+pdem+++=that,"
, ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
said ^vbd+vpub++xvbn+=said
the ^ati++++=the
Spirit ^nn++++=Spirit.
. ^zz++++=EXTRAWORD
She ^pp3a+pp3+++=She
took ^vbd+++xvbnx+=took
no ^at++++=no
notice ^nn++++=notice
of ^in++++=of
this ^dt+pdem+++=this,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
the ^ati++++=the
Spirit ^nn++++=Spirit
continued ^vbd+++xvbn+=continued:
: ^zz++++=EXTRAWORD
" ^zz++++="He
he ^pp3a+pp3+++=EXTRAWORD
will ^md+prd+++=will
not ^xnot++not++=not
understand ^vb+vprv+++=understand
you ^pp2+pp2+++=you
here ^rn+pl+++=here
any ^dti++++=any
better ^jjr++++=better
than ^cs+sub+++=than
he ^pp3a+pp3+++=he
did ^vbd+dod+vrb++=did
on ^in++++=on
earth ^nn++++=earth."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="No
no ^at++++=EXTRAWORD
matter ^nn++++=matter,"
, ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
she ^pp3a+pp3+++=she
said ^vbd+vpub++xvbnx+=said;
; ^zz++++=EXTRAWORD
" ^zz++++="I
i ^pp1a+pp1+++=EXTRAWORD
shall ^md+prd+++=shall
be ^vb+be+vrb++=be
the ^ati++++=the
only ^ap+down+++=only
sufferer ^nn+nom+++=sufferer,
, ^zz++++=EXTRAWORD
for ^in++++=for
he ^pp3a+pp3+++=he
always ^rb++++=always
thought ^vprf+++xvbn+=thought
that ^tht+vcmp+++=that
he ^pp3a+pp3+++=he
understood ^vbd+vprv++xvbnx+=understood
me ^pp1o+pp1+++=me."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="His
his ^pp$+pp3+++=EXTRAWORD
boots ^nns++++=boots
will ^md+prd+++=will
creak ^vb++++=creak
just ^rb+emph+++=just
as ^ql++++=as
much ^ap++++=much
as ^ql++++=as
ever ^rb++++=ever
-- ^--+clp+++=--"
" ^zz++++=EXTRAWORD
" ^zz++++="No
no ^at++++=EXTRAWORD
matter ^nn++++=matter."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="And
and ^cc++++=EXTRAWORD
he ^pp3a+pp3+++=he
will ^md+prd+++=will
slam ^vb++++=slam
the ^ati++++=the
door ^nn++++=door
-- ^--+clp+++=--"
" ^zz++++=EXTRAWORD
" ^zz++++="Very
very ^ql+amp+++=EXTRAWORD
likely ^jj++++=likely."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="And
and ^cc++++=EXTRAWORD
continue ^vb++++=continue
to ^to++++=to
read ^vbn+vprv++xvbn+=read
railway ^nn++++=railway
novels ^nns++++=novels
-- ^--+clp+++=--"
" ^zz++++=EXTRAWORD
She ^pp3a+pp3+++=She
interposed ^vbd+++xvbnx+=interposed,
, ^zz++++=EXTRAWORD
impatiently ^rb++++=impatiently:
: ^zz++++=EXTRAWORD
" ^zz++++="Many
many ^ap++++=EXTRAWORD
men ^nns++++=men
do ^vb+do+vrb++=do
worse ^jjr++++=worse
than ^in++++=than
that ^dt+pdem+++=that."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="But
but ^cc++++=EXTRAWORD
you ^pp2+pp2+++=you
said ^vbd+vpub++xvbn+=said
just ^rb+emph+++=just
now ^rn+tm+++=now,"
, ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
said ^vbd+vpub++xvbn+=said
the ^ati++++=the
Spirit ^nn++++=Spirit,
, ^zz++++=EXTRAWORD
" ^zz++++="that
that ^dt+dem+++=EXTRAWORD
you ^pp2+pp2+++=you
did ^vbd+dod+vrb++=did
not ^xnot++not++=not
love ^nn++++=love
him ^pp3o+pp3+++=him."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="True,"
true ^jj++++=EXTRAWORD
, ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
she ^pp3a+pp3+++=she
answered ^vbd+vpub++xvbnx+=answered,
, ^zz++++=EXTRAWORD
simply ^rb++++=simply;
; ^zz++++=EXTRAWORD
" ^zz++++="but
but ^cc++++=EXTRAWORD
do ^vb+do+vrb++=don't
n't ^xnot++not++0=EXTRAWORD
you ^pp2+pp2+++=you
understand ^vb+vprv+++=understand
that ^tht+vcmp+++=that
I ^pp1a+pp1+++=I
should ^md+nec+++=shouldn't
n't ^xnot++not++0=EXTRAWORD
feel ^vb+vprv+++=feel
at ^in++++=at
home ^nr++++=home
without ^in++++=without
him ^pp3o+pp3+++=him?
? ^zz++++=EXTRAWORD
It ^pp3+it+++=It
is ^vbz+bez+vrb++=is
all ^abn++++=all
very ^ql+amp+++=very
well ^rb++++=well
for ^in++++=for
a ^at++++=a
week ^nn++++=week
or ^cc++++=or
two ^cd++++=two
- ^zz++++=-but
but ^in++++=EXTRAWORD
for ^in"++++=for
eternity ^nn+nom+++=eternity!
! ^zz++++=EXTRAWORD
After ^in++++=After
all ^abn++++=all,
, ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
never ^rb++++=never
minded ^jj+++xvbn+=minded
the ^ati++++=the
creaking ^nn++++=creaking
of ^in++++=of
his ^pp$+pp3+++=his
boots ^nns++++=boots,
, ^zz++++=EXTRAWORD
except ^in++++=except
when ^wrb+who+++=when
my ^pp$+pp1+++=my
head ^jjb++++=head
ached ^jj+++xvbn+=ached,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
I ^pp1a+pp1+++=I
do ^vb+do+aux++=don't
n't ^xnot++not++0=EXTRAWORD
suppose ^vb+vprv+tht0++=suppose
it ^pp3+it+++=it
will ^md+prd+++=will
ache ^vb++++=ache
here ^rn+pl+++=here;
; ^zz++++=EXTRAWORD
and ^cc+cls+++=and
he ^pp3a+pp3+++=he
was ^vbd+bedz+vrb++=was
always ^rb++++=always
so ^ql++++=so
sorry ^uh++++=sorry
when ^wrb+who+++=when
he ^pp3a+pp3+++=he
had ^vbd+hvd+aux++=had
slammed ^vprf+++xvbnx+=slammed
the ^ati++++=the
door ^nn++++=door,
, ^zz++++=EXTRAWORD
only ^rb+down+++=only
he ^pp3a+pp3+++=he
never ^rb++++=never
could ^md+pos+++=could
remember ^nn+nom+++=remember
not ^xnot++not++=not
to ^in+strn+++=to.
. ^zz++++=EXTRAWORD
Besides ^rb++++=Besides,
, ^zz++++=EXTRAWORD
no ^at++++=no
one ^cd1++++=one
else ^rb+cnj+++=else
would ^md+prd+++=would
know ^vb+vprv+++=know
how ^wrb+who+whcl++=how
to ^to++++=to
look ^vbi++++=look
after ^in+ppvb+++=after
him ^pp3o+pp3+++=him,
, ^zz++++=EXTRAWORD
he ^pp3a+pp3+++=he
is ^vbz+bez+vrb++=is
so ^ql+emph+++=so
helpless ^jj++++=helpless.
. ^zz++++=EXTRAWORD
His ^pp$+pp3+++=His
inkstand ^nn+++??+=inkstand
would ^md+prd+++=would
never ^rb++++=never
be ^vb+be+aux++=be
filled ^vpsv++agls+xvbnx+=filled,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
he ^pp3a+pp3+++=he
would ^md+prd+++=would
always ^rb++++=always
be ^vb+be+vrb++=be
out ^rp+pl+++=out
of ^in++++=of
stamps ^nns++++=stamps
and ^cc++++=and
visiting ^vbg+++xvbg+=visiting-cards.
- ^zz++++=EXTRAWORD
cards ^nns++++=EXTRAWORD
. ^zz++++=EXTRAWORD
He ^pp3a+pp3+++=He
would ^md+prd+++=would
never ^rb++splt++=never
remember ^nn+nom+++=remember
to ^to+vcmp+++=to
have ^vbi++vrb++=have
his ^pp$+pp3+++=his
umbrella ^nn++++=umbrella
re ^in++++=re-covered,
- ^zz++++=EXTRAWORD
covered ^vwbn+++xvbn+=EXTRAWORD
, ^zz++++=EXTRAWORD
or ^cc+cls+++=or
to ^to++++=to
ask ^vbi++++=ask
the ^ati++++=the
price ^nn++++=price
of ^in++++=of
anything ^pn++++=anything
before ^cs+sub+++=before
he ^pp3a+pp3+++=he
bought ^vbd+++xvbnx+=bought
it ^pp3+it+++=it.
. ^zz++++=EXTRAWORD
Why ^wrb+who+++=Why,
, ^zz++++=EXTRAWORD
he ^pp3a+pp3+++=he
would ^md+prd+++=wouldn't
n't ^xnot++not++0=EXTRAWORD
even ^rb++++=even
know ^vb+vprv+++=know
what ^wdt+who+whcl++=what
novels ^nns++++=novels
to ^to++++=to
read ^vbn+vprv++xvbn+=read.
. ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
always ^rb++++=always
had ^md"++pmd"++=had
to ^md+nec+++=to
choose ^vb++++=choose
the ^ati++++=the
kind ^nn++++=kind
he ^pp3a+pp3+++=he
liked ^vbd+++xvbnx+=liked,
, ^zz++++=EXTRAWORD
with ^in++++=with
a ^at++++=a
murder ^nn++++=murder
or ^cc++++=or
a ^at++++=a
forgery ^nn+nom+++=forgery
and ^cc++++=and
a ^at++++=a
successful ^jj+atrb+++=successful
detective ^nn++++=detective."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
She ^pp3a+pp3+++=She
turned ^vbd+++xvbnx+=turned
abruptly ^rb++++=abruptly
to ^in++++=to
her ^pp$+pp3+++=her
kindred ^nn++++=kindred
soul ^nn++++=soul,
, ^zz++++=EXTRAWORD
who ^whp+rel+subj++=who
stood ^vbd+++xvbn+=stood
listening ^jj+++xvbg+=listening
with ^in++++=with
a ^at++++=a
mien ^nn++++=mien
of ^in++++=of
wonder ^nn++++=wonder
and ^cc++++=and
dismay ^nn++++=dismay.
. ^zz++++=EXTRAWORD
" ^zz++++="Don't
do ^vb+do+vrb++=EXTRAWORD
n't ^xnot++not++0=EXTRAWORD
you ^pp2+pp2+++=you
see ^vb+vprv+++=see,"
, ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
she ^pp3a+pp3+++=she
said ^vbd+vpub++xvbnx+=said,
, ^zz++++=EXTRAWORD
" ^zz++++="that
that ^dt+dem+++=EXTRAWORD
I ^pp1a+pp1+++=I
can ^md+pos+++=can't
n't ^xnot++not++0=EXTRAWORD
possibly ^rb++++=possibly
go ^vb++++=go
with ^in++++=with
you ^pp2+pp2+++=you?"
? ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="But
but ^cc+cls+++=EXTRAWORD
what ^wdt+who+++=what
do ^vb+do+aux++=do
you ^pp2+pp2+++=you
intend ^vb++++=intend
to ^to+vcmp+++=to
do ^vbi++++=do?"
? ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
asked ^vbd+vsua++xvbn+=asked
the ^ati++++=the
Spirit ^nn++++=Spirit
of ^in++++=of
Life ^nn++++=Life.
. ^zz++++=EXTRAWORD
" ^zz++++="What
what ^wdt+who+whq++=EXTRAWORD
do ^vb+do+aux++=do
I ^pp1a+pp1+++=I
intend ^vb++++=intend
to ^to+vcmp+++=to
do ^vbi++++=do?"
? ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
she ^pp3a+pp3+++=she
returned ^vbd+++xvbnx+=returned,
, ^zz++++=EXTRAWORD
indignantly ^rb++++=indignantly.
. ^zz++++=EXTRAWORD
" ^zz++++="Why,
why ^wrb+who+++=EXTRAWORD
, ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
mean ^vb++++=mean
to ^to+vcmp+++=to
wait ^vbi++++=wait
for ^in++++=for
my ^pp$+pp1+++=my
husband ^nn++++=husband,
, ^zz++++=EXTRAWORD
of ^in+emph+++=of
course ^nn+emph"+++=course.
. ^zz++++=EXTRAWORD
If ^cs+cnd+++=If
he ^pp3a+pp3+++=he
had ^vbd+hvd+aux++=had
come ^vprf+++xvbn+=come
here ^rn+pl+++=here
first ^rb++++=first
he ^pp3a+pp3+++=he
would ^md+prd+++=would
have ^vb+hv+aux++=have
waited ^vprf+++xvbnx+=waited
for ^in++++=for
me ^pp1o+pp1+++=me
for ^in++++=for
years ^nns++++=years
and ^cc++++=and
years ^nns++++=years;
; ^zz++++=EXTRAWORD
and ^cc+cls+++=and
it ^pp3+it+++=it
would ^md+prd+++=would
break ^vb++++=break
his ^pp$+pp3+++=his
heart ^nn++++=heart
not ^xnot++not++=not
to ^to++++=to
find ^vbi+vprv+++=find
me ^pp1o+pp1+++=me
here ^rn+pl+++=here
when ^wrb+who+++=when
he ^pp3a+pp3+++=he
comes ^vbz++++=comes."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
She ^pp3a+pp3+++=She
pointed ^vbd+++xvbnx+=pointed
with ^in++++=with
a ^at++++=a
contemptuous ^jj+atrb+++=contemptuous
gesture ^nn++++=gesture
to ^in++++=to
the ^ati++++=the
magic ^jj+atrb+++=magic
vision ^nn++++=vision
of ^in++++=of
hill ^nn++++=hill
and ^cc++++=and
vale ^npl++++=vale
sloping ^vwbg+++xvbg+=sloping
away ^rp+pl+++=away
to ^in++++=to
the ^ati++++=the
translucent ^jj+atrb+++=translucent
mountains ^nns++++=mountains.
. ^zz++++=EXTRAWORD
" ^zz++++="He
he ^pp3a+pp3+++=EXTRAWORD
would ^md+prd+++=wouldn't
n't ^xnot++not++0=EXTRAWORD
give ^vb++++=give
a ^at++++=a
fig ^nn++++=fig
for ^in++++=for
all ^abn++++=all
that ^dt+pdem+++=that,"
, ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
she ^pp3a+pp3+++=she
said ^vbd+vpub++xvbnx+=said,
, ^zz++++=EXTRAWORD
" ^zz++++="if
if ^cs+cnd+++=EXTRAWORD
he ^pp3a+pp3+++=he
did ^vbd+dod+aux++=didn't
n't ^xnot++not++0=EXTRAWORD
find ^vb+vprv+++=find
me ^pp1o+pp1+++=me
here ^rn+pl+++=here."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="But
but ^cc++++=EXTRAWORD
consider ^nn+nom+++=consider,"
, ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
warned ^vbd+vpub++xvbn+=warned
the ^ati++++=the
Spirit ^nn++++=Spirit,
, ^zz++++=EXTRAWORD
" ^zz++++="that
that ^dt+dem+++=EXTRAWORD
you ^pp2+pp2+++=you
are ^vb+ber+aux++=are
now ^rn+tm+splt++=now
choosing ^vbg+++xvbgx+=choosing
for ^in++++=for
eternity ^nn+nom+++=eternity.
. ^zz++++=EXTRAWORD
It ^pp3+it+++=It
is ^vbz+bez+vrb++=is
a ^at++++=a
solemn ^jj+atrb+++=solemn
moment ^nn++++=moment."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="Choosing!"
choosing ^jj+++xvbg+=EXTRAWORD
! ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
she ^pp3a+pp3+++=she
said ^vbd+vpub++xvbnx+=said,
, ^zz++++=EXTRAWORD
with ^in++++=with
a ^at++++=a
half ^abn++++=half-sad
- ^zz++++=EXTRAWORD
sad ^jj+atrb+++=EXTRAWORD
smile ^nn++++=smile.
. ^zz++++=EXTRAWORD
" ^zz++++="Do
do ^vb+do+aux++=EXTRAWORD
you ^pp2+pp2+++=you
still ^rb++++=still
keep ^vb++++=keep
up ^rb+phrv+++=up
here ^rn+pl+++=here
that ^cs+sub+++=that
old ^jj+atrb+++=old
fiction ^nn+nom+++=fiction
about ^in++++=about
choosing ^xvbg+++xvbg+=choosing?
? ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
should ^md+nec+++=should
have ^vb+hv+aux++=have
thought ^vprf+++xvbnx+=thought
that ^tht+vcmp+++=that
you ^pp2+pp2+++=you
knew ^vbd+vprv++xvbn+=knew
better ^jjr++++=better
than ^in++++=than
that ^dt+pdem+++=that.
. ^zz++++=EXTRAWORD
How ^wrb+who+whq++=How
can ^md+pos+++=can
I ^pp1a+pp1+++=I
help ^vb++++=help
myself ^ppl+pp1+++=myself?
? ^zz++++=EXTRAWORD
He ^pp3a+pp3+++=He
will ^md+prd+++=will
expect ^vb+vprv+++=expect
to ^to+vcmp+++=to
find ^vbi+vprv+++=find
me ^pp1o+pp1+++=me
here ^rn+pl+++=here
when ^wrb+who+++=when
he ^pp3a+pp3+++=he
comes ^vbz++++=comes,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
he ^pp3a+pp3+++=he
would ^md+prd+++=would
never ^rb++splt++=never
believe ^vb+vprv+tht0++=believe
you ^pp2+pp2+++=you
if ^cs+cnd+++=if
you ^pp2+pp2+++=you
told ^vbd+vpub++xvbn+=told
him ^pp3o+pp3+++=him
that ^cs+sub+++=that
I ^pp1a+pp1+++=I
had ^vbd+hvd+aux++=had
gone ^vprf+++xvbnx+=gone
away ^rp+pl+++=away
with ^in++++=with
someone ^pn++++=someone
else ^rb+cnj+++=else-never,
- ^zz++++=EXTRAWORD
never ^rb+cnj+++=EXTRAWORD
, ^zz++++=EXTRAWORD
never ^rb++++=never."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="So
so ^ql++++=EXTRAWORD
be ^vb+be+vrb++=be
it ^pp3+it+++=it,"
, ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
said ^vbd+vpub++xvbn+=said
the ^ati++++=the
Spirit ^nn++++=Spirit.
. ^zz++++=EXTRAWORD
" ^zz++++="Here,
here ^rn+pl+++=EXTRAWORD
, ^zz++++=EXTRAWORD
as ^ql++++=as
on ^in++++=on
earth ^nn++++=earth,
, ^zz++++=EXTRAWORD
each ^dt++++=each
one ^cd1++++=one
must ^md+nec+++=must
decide ^vb+vprv+++=decide
for ^in++++=for
himself ^ppl+pp3+++=himself."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
She ^pp3a+pp3+++=She
turned ^vbd+++xvbnx+=turned
to ^in++++=to
her ^pp$+pp3+++=her
kindred ^nn++++=kindred
soul ^nn++++=soul
and ^cc++++=and
looked ^vbd+++xvbn+=looked
at ^rb++++=at
him ^pp3o+pp3+++=him
gently ^rb+cnj+++=gently,
, ^zz++++=EXTRAWORD
almost ^rb+hdg+++=almost
wistfully ^rb++++=wistfully.
. ^zz++++=EXTRAWORD
" ^zz++++="I
i ^pp1a+pp1+++=EXTRAWORD
am ^vb+bem+vrb++=am
sorry ^uh++++=sorry,"
, ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
she ^pp3a+pp3+++=she
said ^vbd+vpub++xvbnx+=said.
. ^zz++++=EXTRAWORD
" ^zz++++="I
i ^pp1a+pp1+++=EXTRAWORD
should ^md+nec+++=should
have ^vb+hv+aux++=have
liked ^vprf+++xvbnx+=liked
to ^to+vcmp+++=to
talk ^vbi++++=talk
with ^in++++=with
you ^pp2+pp2+++=you
again ^rb+tm+++=again;
; ^zz++++=EXTRAWORD
but ^cc+cls+++=but
you ^pp2+pp2+++=you
will ^md+prd+++=will
understand ^vb+vprv+++=understand,
, ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
know ^vb+vprv+++=know,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
I ^pp1a+pp1+++=I
dare ^vb++++=dare
say ^vb+vpub+tht0++=say
you ^pp2+pp2+++=you
will ^md+prd+++=will
find ^vb+vprv+tht0++=find
someone ^pn++++=someone
else ^rb+cnj+++=else
a ^at++++=a
great ^jj+atrb+++=great
deal ^nn++++=deal
cleverer ^jjr++++=cleverer
-- ^--+clp+++=--"
" ^zz++++=EXTRAWORD
And ^cc++++=And
without ^in++++=without
pausing ^xvbg+++xvbg+=pausing
to ^to++++=to
hear ^vbi+vprv+tht0++=hear
his ^pp$+pp3+++=his
answer ^nn++++=answer
she ^pp3a+pp3+++=she
waved ^vbd+++xvbnx+=waved
him ^pp3o+pp3+++=him
a ^at++++=a
swift ^jj+atrb+++=swift
farewell ^nn++++=farewell
and ^cc++++=and
turned ^vbd+++xvbn+=turned
back ^rb+phrv+++=back
toward ^in++++=toward
the ^ati++++=the
threshold ^nn++++=threshold.
