In ^in++++=In
must ^md+nec+++=must
not ^xnot++not++=not
see ^vb+vprv+++=see
these ^dt+dem+++=these
footprints ^nns++++=footprints,
, ^zz++++=EXTRAWORD
or ^cc+cls+++=or
they ^pp3a+pp3+++=they
would ^md+prd+++=would
go ^vb++++=go
mad ^jj++++=mad
too ^ql++++=too:
: ^zz++++=EXTRAWORD
mad ^jj++++=mad
as ^ql++++=as
he ^pp3a+pp3+++=he.
. ^zz++++=EXTRAWORD
No ^at++++=No,
, ^zz++++=EXTRAWORD
he ^pp3a+pp3+++=he
must ^md+nec+++=must
cover ^vb++++=cover
them ^pp3o+pp3+++=them
up ^rp++++=up,
, ^zz++++=EXTRAWORD
all ^abn++++=all
within ^in++++=within
sight ^nn++++=sight
of ^in++++=of
the ^ati++++=the
hut ^nn++++=hut.
. ^zz++++=EXTRAWORD
And ^cc+cls+++=And
tomorrow ^nr+tm+++=to-morrow
he ^pp3a+pp3+++=he
would ^md+prd+++=would
come ^vprf+++xvbn+=come
alone ^rb+cnj+++=alone,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
cover ^vb++++=cover
those ^dt+dem+++=those
farther ^rbr++++=farther
afield ^rb++++=afield.
. ^zz++++=EXTRAWORD
Slowly ^rb++++=Slowly
he ^pp3a+pp3+++=he
retraced ^vbd+++xvbnx+=retraced
his ^pp$+pp3+++=his
steps ^nns++++=steps.
. ^zz++++=EXTRAWORD
The ^ati++++=The
footprints ^nns++++=footprints--those
-- ^--+clp+++=EXTRAWORD
those ^dt+pdem+++=EXTRAWORD
which ^whp+rel+subj++=which
pointed ^vbd+++xvbn+=pointed
towards ^in++++=towards
the ^ati++++=the
hut ^nn++++=hut
and ^cc++++=and
those ^dt+pdem+++=those
which ^whp+rel+subj++=which
pointed ^vbd+++xvbn+=pointed
away ^in+pl+++=away
from ^in"++++=from
it ^pp3+it+++=it--lay
-- ^--+clp+++=EXTRAWORD
lay ^j+++xvbn+=EXTRAWORD
close ^rb++++=close
together ^nn+nom+++=together;
; ^zz++++=EXTRAWORD
and ^cc+cls+++=and
he ^pp3a+pp3+++=he
knelt ^vbd+++xvbnx+=knelt
before ^in++++=before
each ^ppls++++=each,
, ^zz++++=EXTRAWORD
breaking ^vbg+++xvbg+=breaking
fresh ^jj+atrb+++=fresh
snow ^nn++++=snow
over ^in++++=over
the ^ati++++=the
hollows ^nns++++=hollows
and ^cc++++=and
carefully ^rb++++=carefully
hiding ^vbg+++xvbg+=hiding
the ^ati++++=the
blood ^nn++++=blood.
. ^zz++++=EXTRAWORD
And ^cc+cls+++=And
now ^rn+tm+++=now
a ^at++++=a
great ^jj+atrb+++=great
happiness ^nns+nom+++=happiness
filled ^vbd+++xvbn+=filled
his ^pp$+pp3+++=his
heart ^nn++++=heart;
; ^zz++++=EXTRAWORD
interrupted ^j+++xvbn+=interrupted
once ^rb+tm+++=once
or ^cc+phrs+++=or
twice ^rb++++=twice
as ^ql++++=as
he ^pp3a+pp3+++=he
worked ^vbd+++xvbnx+=worked
by ^in++++=by
a ^at++++=a
feeling ^nvbg+++xvbg+=feeling
that ^tht+ncmp+++=that
someone ^pn++++=someone
was ^vbd+bedz+aux++=was
following ^vbg+++xvbgx+=following
and ^cc+phrs+++=and
watching ^vbg+++xvbg+=watching
him ^pp3o+pp3+++=him.
. ^zz++++=EXTRAWORD
Once ^rb+tm+++=Once
he ^pp3a+pp3+++=he
turned ^vbd+++xvbnx+=turned
northwards ^rb++++=northwards
and ^cc++++=and
gazed ^vbd+++xvbn+=gazed,
, ^zz++++=EXTRAWORD
making ^vbg+++xvbg+=making
a ^at++++=a
telescope ^nn++++=telescope
of ^in++++=of
his ^pp$+pp3+++=his
hands ^nns++++=hands.
. ^zz++++=EXTRAWORD
He ^pp3a+pp3+++=He
saw ^vbd+vprv+tht0+xvbnx+=saw
nothing ^pn++++=nothing,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
fell ^nn+++xvbn+=fell
again ^rb+tm+++=again
to ^in++++=to
his ^pp$+pp3+++=his
long ^jj+atrb+++=long
task ^nn++++=task.
. ^zz++++=EXTRAWORD
Within ^in++++=Within
the ^ati++++=the
hut ^nn++++=hut
the ^ati++++=the
sick ^jj+atrb+++=sick
man ^nn++++=man
cried ^vbd+++xvbn+=cried
softly ^rb++++=softly
to ^in++++=to
himself ^ppl+pp3+++=himself.
. ^zz++++=EXTRAWORD
Faed ^np+++??+=Faed,
, ^zz++++=EXTRAWORD
the ^ati++++=the
Snipe ^np+++??+=Snipe,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
Cooney ^np+++??+=Cooney
slept ^vbd+++xvbn+=slept
uneasily ^rb+cnj+++=uneasily,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
muttered ^vpsv++agls+xvbn+=muttered
in ^in++++=in
their ^pp$+pp3+++=their
dreams ^nps++++=dreams.
. ^zz++++=EXTRAWORD
The ^ati++++=The
Gaffer ^np++++=Gaffer
lay ^vbd+++xvbn+=lay
awake ^jj++++=awake,
, ^zz++++=EXTRAWORD
thinking ^nvbg+++xvbg+=thinking.
. ^zz++++=EXTRAWORD
After ^in++++=After
Bill ^nn++++=Bill,
, ^zz++++=EXTRAWORD
George ^np++++=George
Lashman ^np+++??+=Lashman;
; ^zz++++=EXTRAWORD
and ^cc+cls+++=and
after ^in++++=after
George ^np++++=George?
? ^zz++++=EXTRAWORD
. ^zz++++=.
. ^zz++++=.
. ^zz++++=.
Who ^whp+who+++=Who
next ^rb++++=next?
? ^zz++++=EXTRAWORD
And ^cc+cls+++=And
who ^whp+rel+subj++=who
would ^md+prd+++=would
be ^vb+be+vrb++=be
the ^ati++++=the
last ^ap++++=last--the
-- ^--+clp+++=EXTRAWORD
the ^ati++++=EXTRAWORD
unburied ^jj+atrb+++=unburied
one ^pn++++=one?
? ^zz++++=EXTRAWORD
The ^ati++++=The
men ^nns++++=men
were ^vbd+bed+aux++=were
weakening ^vbg+++xvbgx+=weakening
fast ^jj++++=fast;
; ^zz++++=EXTRAWORD
their ^pp$+pp3+++=their
wits ^nns++++=wits
and ^cc++++=and
courage ^nn+nom+++=courage
coming ^vwbg+++xvbg+=coming
down ^rp++++=down
at ^rb++++=at
the ^ati++++=the
end ^nn++++=end
with ^in++++=with
a ^at++++=a
rush ^nn++++=rush.
. ^zz++++=EXTRAWORD
Faed ^np+++??+=Faed
and ^cc++++=and
Long ^jj+atrb+++=Long
Ede ^np+++??+=Ede
were ^vbd+bed+vrb++=were
the ^ati++++=the
only ^rb+down+++=only
two ^cd++++=two
to ^to++++=to
be ^vbi+vbi+aux++=be
depended ^vpsv++agls+xvbnx+=depended
on ^in++++=on
for ^in++++=for
a ^at++++=a
day ^nn++++=day.
. ^zz++++=EXTRAWORD
The ^ati++++=The
Gaffer ^np++++=Gaffer
liked ^vbd+++xvbn+=liked
Long ^rb++++=Long
Ede ^np+++??+=Ede,
, ^zz++++=EXTRAWORD
who ^whp+rel+subj++=who
was ^vbd+bedz+vrb++=was
a ^at++++=a
religious ^jj+atrb+++=religious
man ^nn++++=man.
. ^zz++++=EXTRAWORD
Indeed ^rb++++=Indeed
he ^pp3a+pp3+++=he
had ^vb+hv+vrb++=had
a ^at++++=a
growing ^jj+atrb++xvbg+=growing
suspicion ^nn++++=suspicion
that ^tht+ncmp+++=that
Long ^rb++++=Long
Ede ^np+++??+=Ede,
, ^zz++++=EXTRAWORD
in ^in++++=in
spite ^in"++++=spite
of ^in"++++=of
some ^dti++++=some
amiable ^jj+atrb+++=amiable
laxities ^nns+nom+++=laxities
of ^in++++=of
belief ^nn++++=belief,
, ^zz++++=EXTRAWORD
was ^vbd+bedz+aux++=was
numbered ^vpsv++agls+xvbnx+=numbered
among ^in++++=among
the ^ati++++=the
Elect ^nn++++=Elect:
: ^zz++++=EXTRAWORD
or ^cc+cls+++=or
might ^md+pos+++=might
be ^vb+be+vrb++=be,
, ^zz++++=EXTRAWORD
if ^cs+cnd+++=if
interceded ^vwbn+++xvbn+=interceded
for ^in+strn+++=for.
. ^zz++++=EXTRAWORD
The ^ati++++=The
Gaffer ^np++++=Gaffer
began ^vbd+++xvbn+=began
to ^to++++=to
intercede ^vbi+++??+=intercede
for ^in++++=for
him ^pp3o+pp3+++=him
silently ^rb++++=silently;
; ^zz++++=EXTRAWORD
but ^cc+cls+++=but
experience ^nn+nom+++=experience
had ^vbd+hvd+aux++=had
taught ^vprf+++xvbnx+=taught
him ^pp3o+pp3+++=him
that ^cs+sub+++=that
such ^abl++++=such
" ^zz++++="wrestlings,"
wrestlings ^nns+nom+++=EXTRAWORD
, ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
to ^to++++=to
be ^vbi++vrb++=be
effective ^jj+pred+++=effective,
, ^zz++++=EXTRAWORD
must ^md+nec+++=must
be ^vb+be+vrb++=be
noisy ^jj+pred+++=noisy,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
he ^pp3a+pp3+++=he
dropped ^vbd+++xvbnx+=dropped
off ^rb+phrv+++=off
to ^to++++=to
sleep ^vbi++++=sleep
with ^in++++=with
a ^at++++=a
sense ^nn++++=sense
of ^in++++=of
failure ^nn++++=failure
. ^zz++++=.
. ^zz++++=.
. ^zz++++=.
The ^ati++++=The
Snipe ^np+++??+=Snipe
stretched ^vwbn+++xvbn+=stretched
himself ^ppl+pp3+++=himself,
, ^zz++++=EXTRAWORD
yawned ^j+++xvbn+=yawned,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
awoke ^vbd+++xvbn+=awoke.
. ^zz++++=EXTRAWORD
It ^pp3+it+++=It
was ^vbd+bedz+vrb++=was
seven ^cd++++=seven
in ^in++++=in
the ^ati++++=the
morning ^nn++++=morning:
: ^zz++++=EXTRAWORD
time ^nn++++=time
to ^to++++=to
prepare ^vbi++++=prepare
a ^at++++=a
cup ^nn++++=cup
of ^in++++=of
tea ^nn++++=tea.
. ^zz++++=EXTRAWORD
He ^pp3a+pp3+++=He
tossed ^vbd+++xvbnx+=tossed
an ^at++++=an
armful ^nn++++=armful
of ^in++++=of
logs ^nns++++=logs
on ^in++++=on
the ^ati++++=the
fire ^nn++++=fire,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
the ^ati++++=the
noise ^nn++++=noise
awoke ^vbd+++xvbn+=awoke
the ^ati++++=the
Gaffer ^np++++=Gaffer,
, ^zz++++=EXTRAWORD
who ^whp+rel+obj++=who
at ^rb++++=at
once ^rb"+tm+++=once
inquired ^vbd+++xvbn+=inquired
for ^in++++=for
Long ^jj+atrb+++=Long
Ede ^np+++??+=Ede.
. ^zz++++=EXTRAWORD
He ^pp3a+pp3+++=He
had ^vb+hv+aux++=had
not ^xnot++not++=not
returned ^vbd+++xvbn+=returned.
. ^zz++++=EXTRAWORD
" ^zz++++="Go
go ^vb++++=EXTRAWORD
you ^pp2+pp2+++=you
up ^in+cmpx+++=up
to ^in"++++=to
the ^ati++++=the
roof ^nn++++=roof.
. ^zz++++=EXTRAWORD
The ^ati++++=The
lad ^nn++++=lad
must ^md+nec+++=must
be ^vb+be+aux++=be
frozen ^vpsv++agls+xvbnx+=frozen."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
The ^ati++++=The
Snipe ^np+++??+=Snipe
climbed ^vbd+++xvbn+=climbed
the ^ati++++=the
ladder ^nn++++=ladder,
, ^zz++++=EXTRAWORD
pushed ^xvbn+++xvbn+=pushed
open ^jj++++=open
the ^ati++++=the
trap ^nn++++=trap,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
came ^vbd+++xvbn+=came
back ^jjb++++=back,
, ^zz++++=EXTRAWORD
reporting ^vbg+++xvbg+=reporting
that ^tht+vcmp+++=that
Long ^rb++++=Long
Ede ^np+++??+=Ede
was ^vbd+bedz+vrb++=was
nowhere ^rb+pl+++=nowhere
to ^to++++=to
be ^vbi+vbi+aux++=be
seen ^vpsv++agls+xvbnx+=seen.
. ^zz++++=EXTRAWORD
The ^ati++++=The
old ^jj+atrb+++=old
man ^nn++++=man
slipped ^vbd+++xvbn+=slipped
a ^at++++=a
jumper ^nn++++=jumper
over ^in++++=over
his ^pp$+pp3+++=his
suits ^nns++++=suits
of ^in++++=of
clothing ^nn++++=clothing--already
-- ^--+clp+++=EXTRAWORD
already ^rb++++=EXTRAWORD
three ^cd++++=three
deep ^jj++++=deep--reached
-- ^--+clp+++=EXTRAWORD
reached ^j+++xvbn+=EXTRAWORD
for ^in++++=for
a ^at++++=a
gun ^nn++++=gun,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
moved ^vpsv++agls+xvbn+=moved
to ^in++++=to
the ^ati++++=the
door ^nn++++=door.
. ^zz++++=EXTRAWORD
" ^zz++++="Take
take ^vb++++=EXTRAWORD
a ^at++++=a
cup ^nn++++=cup
of ^in++++=of
something ^pn++++=something
warm ^jj++++=warm
to ^to++++=to
fortify ^vbi++++=fortify,"
, ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
the ^ati++++=the
Snipe ^np+++??+=Snipe
advised ^vwbn+vpub++xvbn+=advised.
. ^zz++++=EXTRAWORD
" ^zz++++="The
the ^ati++++=EXTRAWORD
kettle ^nn++++=kettle
will ^md+prd+++=won't
n't ^xnot++not++0=EXTRAWORD
be ^vb+be+vrb++=be
five ^cd++++=five
minutes ^nns++++=minutes
boiling ^vwbg+++xvbg+=boiling."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
But ^cc++++=But
the ^ati++++=the
Gaffer ^np++++=Gaffer
pushed ^vwbn+++xvbn+=pushed
up ^rp++++=up
the ^ati++++=the
heavy ^jj+atrb+++=heavy
bolts ^nns++++=bolts
and ^cc++++=and
dragged ^vbd+++xvbn+=dragged
the ^ati++++=the
door ^nn++++=door
open ^nn++++=open.
. ^zz++++=EXTRAWORD
" ^zz++++="What
what ^wdt+who+++=EXTRAWORD
in ^in++++=in
the ^ati++++=the!
! ^zz++++=EXTRAWORD
. ^zz++++=.
. ^zz++++=.
. ^zz++++=.Here,
here ^rn+pl+++=EXTRAWORD
, ^zz++++=EXTRAWORD
bear ^vb+vprv+++=bear
a ^at++++=a
hand ^nn++++=hand,
, ^zz++++=EXTRAWORD
lads ^nns++++=lads!"
! ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
Long ^rb++++=Long
Ede ^np+++??+=Ede
lay ^vbd+++xvbn+=lay
prone ^jj++++=prone
before ^in++++=before
the ^ati++++=the
threshold ^nn++++=threshold,
, ^zz++++=EXTRAWORD
his ^pp$+pp3+++=his
out ^rp+pl+++=out-stretched
- ^zz++++=EXTRAWORD
stretched ^xvbn+++xvbn+=EXTRAWORD
hands ^nns++++=hands
almost ^rb+hdg+++=almost
touching ^vbg+++xvbg+=touching
it ^pp3+it+++=it,
, ^zz++++=EXTRAWORD
his ^pp$+pp3+++=his
moccasins ^nns+++??+=moccasins
already ^rb++++=already
covered ^vbd+++xvbn+=covered
out ^rp+pl+++=out
of ^in++++=of
sight ^nn++++=sight
by ^in++++=by
the ^ati++++=the
powdery ^jj+atrb+++=powdery
snow ^nn++++=snow
which ^whp+rel+subj++=which
ran ^vbd+++xvbn+=ran
and ^cc+phrs+++=and
trickled ^vbd+++xvbn+=trickled
incessantly ^rb++++=incessantly--trickled
-- ^--+clp+++=EXTRAWORD
trickled ^j+++xvbn+=EXTRAWORD
between ^in++++=between
his ^pp$+pp3+++=his
long ^jj+atrb+++=long,
, ^zz++++=EXTRAWORD
dishevelled ^jj+atrb+++=dishevelled
locks ^nns++++=locks,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
over ^in++++=over
the ^ati++++=the
back ^nn++++=back
of ^in++++=of
his ^pp$+pp3+++=his
gloves ^nns++++=gloves,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
ran ^vpsv++agls+xvbn+=ran
in ^in++++=in
a ^at++++=a
thin ^jj+atrb+++=thin
stream ^nn++++=stream
past ^jjb++++=past
the ^ati++++=the
Gaffer ^np++++=Gaffer's
's ^$++++=EXTRAWORD
feet ^nns++++=feet.
. ^zz++++=EXTRAWORD
They ^pp3a+pp3+++=They
carried ^vbd+++xvbnx+=carried
him ^pp3o+pp3+++=him
in ^in++++=in
and ^cc++++=and
laid ^vbd+++xvbn+=laid
him ^pp3o+pp3+++=him
on ^in++++=on
a ^at++++=a
heap ^nn++++=heap
of ^in++++=of
skins ^nns++++=skins
by ^in++++=by
the ^ati++++=the
fire ^nn++++=fire.
. ^zz++++=EXTRAWORD
They ^pp3a+pp3+++=They
forced ^vbd+++xvbnx+=forced
rum ^np++++=rum
between ^in++++=between
his ^pp$+pp3+++=his
clenched ^vwbn+++xvbn+=clenched
teeth ^nns++++=teeth
and ^cc++++=and
beat ^vb+++xvbn+=beat
his ^pp$+pp3+++=his
hands ^nns++++=hands
and ^cc++++=and
feet ^nns++++=feet,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
kneaded ^jj+++xvbn+=kneaded
and ^cc+phrs+++=and
rubbed ^jj+++xvbn+=rubbed
him ^pp3o+pp3+++=him.
. ^zz++++=EXTRAWORD
A ^at++++=A
sigh ^nn++++=sigh
fluttered ^vbd+++xvbn+=fluttered
on ^in++++=on
his ^pp$+pp3+++=his
lips ^nns++++=lips:
: ^zz++++=EXTRAWORD
something ^pn++++=something
between ^in++++=between
a ^at++++=a
sigh ^nn++++=sigh
and ^cc++++=and
a ^at++++=a
smile ^nn++++=smile,
, ^zz++++=EXTRAWORD
half ^abn++++=half
seen ^jj+++xvbn+=seen,
, ^zz++++=EXTRAWORD
half ^abn++++=half
heard ^vbd+vprv++xvbn+=heard.
. ^zz++++=EXTRAWORD
His ^pp$+pp3+++=His
eyes ^nns++++=eyes
opened ^vbd+++xvbn+=opened,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
his ^pp$+pp3+++=his
comrades ^nns++++=comrades
saw ^vbd+vprv++xvbn+=saw
that ^tht+vcmp+++=that
it ^pp3+it+++=it
was ^vbd+bedz+vrb++=was
really ^rb+emph+++=really
a ^at++++=a
smile ^nn++++=smile.
. ^zz++++=EXTRAWORD
" ^zz++++="Wot
wot ^wpr++++=EXTRAWORD
cheer ^vb++++=cheer,
, ^zz++++=EXTRAWORD
mate ^nn++++=mate?"
? ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
It ^pp3+it+++=It
was ^vbd+bedz+vrb++=was
the ^ati++++=the
Snipe ^np+++??+=Snipe
who ^whp+rel+subj++=who
asked ^vbd+vsua++xvbn+=asked.
. ^zz++++=EXTRAWORD
" ^zz++++="I--I
i ^pp1a+pp1+++=EXTRAWORD
-- ^--+clp+++=EXTRAWORD
i ^pp1a+pp1+++=EXTRAWORD
seen ^vbd+vprv++xvbnx+=seen
. ^zz++++=.
. ^zz++++=.
. ^zz++++=."
" ^zz++++=EXTRAWORD
The ^ati++++=The
voice ^nn++++=voice
broke ^vbd+++xvbn+=broke
off ^rb+cnj+++=off,
, ^zz++++=EXTRAWORD
but ^cc+cls+++=but
he ^pp3a+pp3+++=he
was ^vbd+bedz+aux++=was
smiling ^nvbg+++xvbg+=smiling
still ^jj+pred+++=still.
. ^zz++++=EXTRAWORD
What ^wdt+who+whq++=What
had ^vb+hv+aux++=had
he ^pp3a+pp3+++=he
seen ^vbd+vprv++xvbnx+=seen?
? ^zz++++=EXTRAWORD
Not ^xnot++not++=Not
the ^ati++++=the
sun ^nn++++=sun,
, ^zz++++=EXTRAWORD
surely ^rb++++=surely!
! ^zz++++=EXTRAWORD
By ^in++++=By
the ^ati++++=the
Gaffer ^np++++=Gaffer's
's ^$++++=EXTRAWORD
reckoning ^nn++++=reckoning
the ^ati++++=the
sun ^nn++++=sun
would ^md+prd+++=would
not ^xnot++not++=not
be ^vb+be+vrb++=be
due ^jj+pred+++=due
for ^in++++=for
a ^at++++=a
week ^nn++++=week
or ^cc++++=or
two ^cd++++=two
yet ^rb++++=yet:
: ^zz++++=EXTRAWORD
how ^wrb+who+++=how
many ^ap++++=many
weeks ^nns++++=weeks
he ^pp3a+pp3+++=he
could ^md+pos+++=could
not ^xnot++not++=not
say ^vb+vpub+++=say
precisely ^rb+cnj+++=precisely,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
sometimes ^rb++++=sometimes
he ^pp3a+pp3+++=he
was ^vbd+bedz+vrb++=was
glad ^jj+pred+++=glad
enough ^qlp++++=enough
that ^dt+dem+++=that
he ^pp3a+pp3+++=he
did ^vbd+dod+aux++=did
not ^xnot++not++=not
know ^vb+vprv+++=know.
. ^zz++++=EXTRAWORD
They ^pp3a+pp3+++=They
forced ^vbd+++xvbnx+=forced
him ^pp3o+pp3+++=him
to ^to++++=to
drink ^vbi++++=drink
a ^at++++=a
couple ^nn++++=couple
of ^in++++=of
spoonfuls ^nns+nom+++=spoonfuls
of ^in++++=of
rum ^nn++++=rum,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
wrapped ^jj+++xvbn+=wrapped
him ^pp3o+pp3+++=him
up ^rp++++=up
warmly ^rb++++=warmly.
. ^zz++++=EXTRAWORD
Each ^dt++++=Each
man ^nn++++=man
contributed ^vbd+++xvbn+=contributed
some ^dti++++=some
of ^in++++=of
his ^pp$+pp3+++=his
own ^ap++++=own
bedding ^nn++++=bedding.
. ^zz++++=EXTRAWORD
Then ^rn+tm+++=Then
the ^ati++++=the
Gaffer ^np++++=Gaffer
called ^vbd+++xvbn+=called
to ^in++++=to
morning ^nn++++=morning
prayers ^nns+nom+++=prayers,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
the ^ati++++=the
three ^cd++++=three
sound ^nn++++=sound
men ^nns++++=men
dropped ^vbd+++xvbn+=dropped
on ^in++++=on
their ^pp$+pp3+++=their
knees ^nns++++=knees
with ^in++++=with
him ^pp3o+pp3+++=him.
. ^zz++++=EXTRAWORD
Now ^rn+dspt+++=Now,
, ^zz++++=EXTRAWORD
whether ^cs+who+++=whether
by ^in++++=by
reason ^nn++++=reason
of ^in++++=of
their ^pp$+pp3+++=their
joy ^nn++++=joy
at ^rb++++=at
Long ^rb++++=Long
Ede ^np++++=Ede's
's ^$++++=EXTRAWORD
recovery ^nn+nom+++=recovery,
, ^zz++++=EXTRAWORD
or ^cc+cls+++=or
because ^cs+cos+++=because
the ^ati++++=the
old ^jj+atrb+++=old
man ^nn++++=man
was ^vbd+bedz+vrb++=was
in ^in++++=in
splendid ^jj+atrb+++=splendid
voice ^nn++++=voice,
, ^zz++++=EXTRAWORD
they ^pp3a+pp3+++=they
felt ^vbd+vprv+tht0+xvbnx+=felt
their ^pp$+pp3+++=their
hearts ^nns++++=hearts
uplifted ^jj++++=uplifted
that ^cs+sub+++=that
morning ^nn++++=morning
with ^in++++=with
a ^at++++=a
cheerfulness ^nns+nom+++=cheerfulness
they ^pp3a+pp3+++=they
had ^vb+hv+aux++=had
not ^xnot++not++=not
known ^vbd+vprv++xvbn+=known
for ^in++++=for
months ^nns++++=months.
. ^zz++++=EXTRAWORD
Long ^rb++++=Long
Ede ^np+++??+=Ede
lay ^vbd+++xvbn+=lay
and ^cc+phrs+++=and
listened ^vbd+++xvbn+=listened
dreamily ^rb++++=dreamily
while ^cs+sub+++=while
the ^ati++++=the
passion ^nn++++=passion
of ^in++++=of
the ^ati++++=the
Gaffer ^np++++=Gaffer's
's ^$++++=EXTRAWORD
thanksgiving ^xvbg+++xvbg+=thanksgiving
shook ^vbd+++xvbn+=shook
the ^ati++++=the
hut ^nn++++=hut.
. ^zz++++=EXTRAWORD
His ^pp$+pp3+++=His
gaze ^nn++++=gaze
wandered ^vbd+++xvbn+=wandered
over ^in++++=over
their ^pp$+pp3+++=their
bowed ^vwbn+++xvbn+=bowed
forms ^nns++++=forms--"The
-- ^--+clp+++=EXTRAWORD
" ^zz++++=EXTRAWORD
the ^ati++++=EXTRAWORD
Gaffer ^np++++=Gaffer,
, ^zz++++=EXTRAWORD
David ^np++++=David
Faed ^np+++??+=Faed,
, ^zz++++=EXTRAWORD
Dan ^np++++=Dan
Cooney ^np+++??+=Cooney,
, ^zz++++=EXTRAWORD
the ^ati++++=the
Snipe ^np+++??+=Snipe,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and--and
-- ^--+clp+++=EXTRAWORD
and ^cc+cls+++=EXTRAWORD
George ^np++++=George
Lashman ^np+++??+=Lashman
in ^in++++=in
his ^pp$+pp3+++=his
bunk ^nn++++=bunk,
, ^zz++++=EXTRAWORD
of ^in+emph+++=of
course ^rb+emph"+++=course--and
-- ^--+clp+++=EXTRAWORD
and ^cc+cls+++=EXTRAWORD
me ^pp1o+pp1+++=me."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
But ^cc++++=But,
, ^zz++++=EXTRAWORD
then ^rn+tm+++=then,
, ^zz++++=EXTRAWORD
who ^whp+rel+subj++=who
was ^vbd+bedz+vrb++=was
the ^ati++++=the
seventh ^nn++++=seventh?
? ^zz++++=EXTRAWORD
He ^pp3a+pp3+++=He
began ^vbd+++xvbnx+=began
to ^to++++=to
count ^vbi++++=count.
. ^zz++++=EXTRAWORD
" ^zz++++="There's
there ^ex+pex+++=EXTRAWORD
's ^vbz+bez+vrb++0=EXTRAWORD
myself ^ppl+pp1+++=myself--Lashman,
-- ^--+clp+++=EXTRAWORD
lashman ^jj++++=EXTRAWORD
, ^zz++++=EXTRAWORD
in ^in++++=in
his ^pp$+pp3+++=his
bunk ^nn++++=bunk-David
- ^zz++++=EXTRAWORD
david ^np++++=EXTRAWORD
Faed ^np+++??+=Faed,
, ^zz++++=EXTRAWORD
the ^ati++++=the
Gaffer ^np++++=Gaffer,
, ^zz++++=EXTRAWORD
the ^ati++++=the
Snipe ^np+++??+=Snipe,
, ^zz++++=EXTRAWORD
Dan ^np++++=Dan
Cooney ^np+++??+=Cooney
. ^zz++++=.
. ^zz++++=.
. ^zz++++=.
One ^pn++++=One,
, ^zz++++=EXTRAWORD
two ^cd++++=two,
, ^zz++++=EXTRAWORD
three ^cd++++=three,
, ^zz++++=EXTRAWORD
four ^cd++++=four--well,
-- ^--+clp+++=EXTRAWORD
well ^rb+cnj+++=EXTRAWORD
, ^zz++++=EXTRAWORD
but ^cs+sub+++=but
that ^cs"++++=that
made ^vprf+++xvbn+=made
seven ^cd++++=seven.
. ^zz++++=EXTRAWORD
Then ^rn+tm+++=Then
who ^whp+who+whq++=who
was ^vbd+bedz+aux++=was
the ^ati++++=the
seventh ^nn++++=seventh?
? ^zz++++=EXTRAWORD
Was ^vbd+bedz+vrb++=Was
it ^pp3+it+++=it
George ^np++++=George
who ^whp+rel+subj++=who
had ^vbd+hvd+aux++=had
crawled ^vprf+++xvbn+=crawled
out ^rp+pl+++=out
of ^in++++=of
bed ^nn++++=bed
and ^cc++++=and
was ^vbd+bedz+aux++=was
kneeling ^nvbg+++xvbg+=kneeling
there ^rn+pl+++=there?
? ^zz++++=EXTRAWORD
Decidedly ^rb++++=Decidedly
there ^ex+pex+++=there
were ^vbd+bed+vrb++=were
five ^cd++++=five
kneeling ^nvbg+++xvbg+=kneeling.
. ^zz++++=EXTRAWORD
No ^at++++=No:
: ^zz++++=EXTRAWORD
there ^ex+pex+++=there
was ^vbd+bedz+vrb++=was
George ^np++++=George,
, ^zz++++=EXTRAWORD
plain ^nn++++=plain
enough ^qlp++++=enough,
, ^zz++++=EXTRAWORD
in ^in++++=in
his ^pp$+pp3+++=his
berth ^nn+++??+=berth,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
not ^xnot++not++=not
able ^jj++pmd"++=able
to ^to+jcmp+pmd++=to
move ^vb++++=move.
. ^zz++++=EXTRAWORD
Then ^rn+tm+++=Then
who ^whp+who+whq++=who
was ^vbd+bedz+aux++=was
the ^ati++++=the
