In ^in++++=In
, ^zz++++=EXTRAWORD
three ^cd++++=three
hundred ^cd++++=hundred
miles ^nns++++=miles
southward ^rb++++=southward.
. ^zz++++=EXTRAWORD
There ^ex+pex+++=There
was ^vbd+bedz+vrb++=was
nothing ^pn++++=nothing
difficult ^jj++++=difficult
in ^in++++=in
the ^ati++++=the
passage ^nn+nom+++=passage
of ^in++++=of
this ^dt+dem+++=this
range ^nn++++=range
of ^in++++=of
mountains ^nns++++=mountains,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
now ^rn+tm+++=now
before ^cs+sub+++=before
them ^pp3o+pp3+++=them
stretched ^vbd+++xvbn+=stretched
the ^ati++++=the
endless ^jj+atrb+++=endless
prairie ^nn++++=prairie
to ^in++++=to
the ^ati++++=the
eastward ^rb++++=eastward.
. ^zz++++=EXTRAWORD
Here ^rn+pl+++=Here
Banks ^nns++++=Banks
seriously ^rb++++=seriously
felt ^vbd+vprv++xvbn+=felt
the ^ati++++=the
loss ^nn++++=loss
of ^in++++=of
his ^pp$+pp3+++=his
dogs ^nns++++=dogs.
. ^zz++++=EXTRAWORD
This ^dt+pdem+++=This
was ^vbd+bedz+vrb++=was
a ^at++++=a
country ^nn++++=country
that ^tht+rel+obj++=that
they ^pp3a+pp3+++=they
could ^md+pos+++=could
be ^vb+be+aux++=be
used ^vpsv++agls+xvbnx+=used
in ^in++++=in
to ^in++++=to
good ^jj+atrb+++=good
advantage ^nn+nom+++=advantage.
. ^zz++++=EXTRAWORD
It ^pp3+it+++=It
would ^md+prd+++=would
then ^rn+tm+++=then
be ^vb+be+vrb++=be
a ^at++++=a
question ^nn+nom+++=question
of ^in++++=of
endurance ^nn+nom+++=endurance
of ^in++++=of
men ^nns++++=men
and ^cc++++=and
horses ^nns++++=horses.
. ^zz++++=EXTRAWORD
As ^ql++++=As
it ^pp3+it+++=it
was ^vbd+bedz+vrb++=was,
, ^zz++++=EXTRAWORD
he ^pp3a+pp3+++=he
could ^md+pos+++=could
work ^vb++++=work
only ^rb+down+++=only
by ^in++++=by
day ^nn++++=day.
. ^zz++++=EXTRAWORD
Two ^cd++++=Two
lines ^nns++++=lines
of ^in++++=of
railway ^nn++++=railway
were ^vbd+bed+vrb++=were
yet ^rb++++=yet
to ^to++++=to
be ^vbi+vbi+aux++=be
crossed ^vpsv++agls+xvbnx+=crossed
if ^cs+cnd+++=if
the ^ati++++=the
band ^nn++++=band
held ^vbd+vprv++xvbn+=held
its ^pp$+it+++=its
course ^nn++++=course.
. ^zz++++=EXTRAWORD
The ^ati++++=The
same ^ap++++=same
tactics ^nns++++=tactics
were ^vbd+bed+aux++=were
resorted ^vpsv++agls+xvbnx+=resorted
to ^to++++=to
as ^cs+sub+++=as
formerly ^rb+cnj+++=formerly,
, ^zz++++=EXTRAWORD
yet ^rb++++=yet
this ^dt+dem+++=this
vigilance ^nn+nom+++=vigilance
and ^cc++++=and
precaution ^nn+nom+++=precaution
availed ^vbd+++xvbn+=availed
nothing ^pn++++=nothing,
, ^zz++++=EXTRAWORD
as ^in++++=as
Peg ^nn++++=Peg-Leg
- ^zz++++=EXTRAWORD
leg ^nn++++=EXTRAWORD
crossed ^vbd+++xvbn+=crossed
them ^pp3o+pp3+++=them
carefully ^rb++++=carefully
between ^in++++=between
two ^cd++++=two
of ^in++++=of
the ^ati++++=the
watched ^jj+atrb++xvbn+=watched
places ^nns++++=places.
. ^zz++++=EXTRAWORD
Owing ^in+cmpx+++=Owing
to ^in"++++=to
his ^pp$+pp3+++=his
occupation ^nn+nom+++=occupation,
, ^zz++++=EXTRAWORD
he ^pp3a+pp3+++=he
knew ^vbd+vprv++xvbnx+=knew
the ^ati++++=the
country ^nn++++=country
better ^jjr++++=better
by ^in++++=by
night ^nn++++=night
than ^in++++=than
day ^nn++++=day.
. ^zz++++=EXTRAWORD
Banks ^nns++++=Banks
was ^vbd+bedz+aux++=was
met ^vpsv++by+xvbnx+=met
by ^in++++=by
the ^ati++++=the
officials ^nns+nom+++=officials
of ^in++++=of
the ^ati++++=the
express ^jjb+atrb+++=express
company ^nn++++=company
on ^in++++=on
one ^pn++++=one
of ^in++++=of
these ^dt+dem+++=these
lines ^nns++++=lines
of ^in++++=of
railroad ^nn++++=railroad.
. ^zz++++=EXTRAWORD
The ^ati++++=The
exhaustive ^jj+atrb+++=exhaustive
amount ^nn++++=amount
of ^in++++=of
information ^nn+nom+++=information
that ^tht+vcmp+obj++=that
they ^pp3a+pp3+++=they
had ^vbd+hvd+aux++=had
been ^vprf+ben+vrb+xvbnx+=been
able ^jj++pmd"++=able
to ^to+jcmp+pmd++=to
collect ^vb++++=collect
regarding ^in++++=regarding
this ^dt+dem+++=this
interesting ^jj+atrb+++=interesting
man ^nn++++=man
with ^in++++=with
the ^ati++++=the
wooden ^jj+atrb+++=wooden
leg ^nn++++=leg
was ^vbd+bedz+vrb++=was
astonishing ^jj+pred+++=astonishing.
. ^zz++++=EXTRAWORD
From ^in++++=From
out ^rp+pl+++=out
of ^in++++=of
the ^ati++++=the
abundance ^nn+nom+++=abundance
of ^in++++=of
the ^ati++++=the
data ^nns++++=data
there ^ex+pex+++=there
were ^vbd+bed+vrb++=were
a ^ap++++=a
few ^ap"++++=few
items ^nns++++=items
that ^tht+rel+subj++=that
were ^vbd+bed+vrb++=were
of ^in++++=of
interest ^nn++++=interest
to ^in++++=to
the ^ati++++=the
officer ^nn++++=officer.
. ^zz++++=EXTRAWORD
Several ^ap++++=Several
of ^in++++=of
Eldridge ^np++++=Eldridge's
's ^$++++=EXTRAWORD
haunts ^nns++++=haunts
when ^wrb+who+++=when
not ^xnot++not++=not
actively ^rb++++=actively
engaged ^vbd+++xvbn+=engaged
in ^in++++=in
his ^pp$+pp3+++=his
profession ^nn++++=profession
were ^vbd+bed+aux++=were
located ^vpsv++agls+xvbnx+=located.
. ^zz++++=EXTRAWORD
In ^in++++=In
one ^pn++++=one
of ^in++++=of
these ^dt+dem+++=these
haunts ^nns++++=haunts
was ^vbd+bedz+vrb++=was
a ^at++++=a
woman ^nn++++=woman,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
toward ^in++++=toward
this ^dt+dem+++=this
one ^cd1++++=one
he ^pp3a+pp3+++=he
was ^vbd+bedz+aux++=was
heading ^vbg+++xvbgx+=heading,
, ^zz++++=EXTRAWORD
though ^cs+sub+++=though
it ^pp3+it+++=it
was ^vbd+bedz+vrb++=was
many ^ap++++=many
a ^at++++=a
weary ^jj+atrb+++=weary
mile ^nn++++=mile
distant ^jj++++=distant.
. ^zz++++=EXTRAWORD
At ^rb++++=At
the ^ati++++=the
marshal ^nn++++=marshal's
's ^$++++=EXTRAWORD
request ^nn++++=request
the ^ati++++=the
express ^jjb+atrb+++=express
people ^nns++++=people
had ^vbd+hvd+aux++=had
brought ^vprf+++xvbnx+=brought
bloodhounds ^nns+++??+=bloodhounds
with ^in++++=with
them ^pp3o+pp3+++=them.
. ^zz++++=EXTRAWORD
The ^ati++++=The
dogs ^nns++++=dogs
proved ^vbd+vprv++xvbn+=proved
worthless ^jj++++=worthless,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
the ^ati++++=the
second ^od++++=second
day ^nn++++=day
were ^vbd+bed+aux++=were
abandoned ^vpsv++agls+xvbnx+=abandoned.
. ^zz++++=EXTRAWORD
When ^wrb+who+++=When
the ^ati++++=the
trail ^nn++++=trail
crossed ^vbd+++xvbn+=crossed
the ^ati++++=the
Gulf ^nn++++=Gulf
Railway ^nn++++=Railway
the ^ati++++=the
robbers ^nns+nom+++=robbers
were ^vbd+bed+vrb++=were
three ^cd++++=three
days ^nns++++=days
ahead ^rb+pl+++=ahead.
. ^zz++++=EXTRAWORD
The ^ati++++=The
posse ^nn++++=posse
had ^vb+hv+aux++=had
now ^rn+tm+splt++=now
been ^vprf+ben+vrb+xvbnx+=been
fourteen ^cd++++=fourteen
days ^nns++++=days
on ^in++++=on
the ^ati++++=the
trail ^nn++++=trail.
. ^zz++++=EXTRAWORD
Banks ^nns++++=Banks
followed ^vbd+vprv++xvbn+=followed
them ^pp3o+pp3+++=them
one ^cd1++++=one
day ^nn++++=day
farther ^rbr++++=farther,
, ^zz++++=EXTRAWORD
himself ^ppl+pp3+++=himself
alone ^rb+cnj+++=alone,
, ^zz++++=EXTRAWORD
leaving ^vbg+++xvbg+=leaving
his ^pp$+pp3+++=his
tired ^jj+atrb++xvbn+=tired
companions ^nns++++=companions
at ^rb++++=at
a ^at++++=a
station ^nn+nom+++=station
near ^in+pl+++=near
the ^ati++++=the
line ^nn++++=line
of ^in++++=of
the ^ati++++=the
Panhandle ^np+++??+=Panhandle
of ^in++++=of
Texas ^np++++=Texas.
. ^zz++++=EXTRAWORD
This ^dt+dem+++=This
extra ^jj+atrb+++=extra
day ^nn++++=day's
's ^$++++=EXTRAWORD
ride ^nn++++=ride
was ^vbd+bedz+aux++=was
to ^to++++=to
satisfy ^vbi++++=satisfy
himself ^ppl+pp3+++=himself
that ^cs+sub+++=that
the ^ati++++=the
robbers ^nns+nom+++=robbers
were ^vbd+bed+aux++=were
making ^vbg+++xvbgx+=making
for ^in+ppvb+++=for
one ^pn++++=one
of ^in++++=of
their ^pp$+pp3+++=their
haunts ^nns++++=haunts.
. ^zz++++=EXTRAWORD
They ^pp3a+pp3+++=They
kept ^vbd+++xvbnx+=kept,
, ^zz++++=EXTRAWORD
as ^ql++++=as
he ^pp3a+pp3+++=he
expected ^vbd+vprv++xvbnx+=expected,
, ^zz++++=EXTRAWORD
down ^rp++++=down
between ^in++++=between
the ^ati++++=the
two ^cd++++=two
Canadians ^nn++++=Canadians.
. ^zz++++=EXTRAWORD
After ^cs+sub+++=After
following ^xvbg+++xvbg+=following
the ^ati++++=the
trail ^nn++++=trail
until ^cs+sub+++=until
he ^pp3a+pp3+++=he
was ^vbd+bedz+aux++=was
thoroughly ^rb+amp+splt++=thoroughly
satisfied ^vpsv++agls+xvbnx+=satisfied
of ^in++++=of
their ^pp$+pp3+++=their
destination ^nn+nom+++=destination,
, ^zz++++=EXTRAWORD
the ^ati++++=the
marshal ^nn++++=marshal
retraced ^vbd+++xvbn+=retraced
his ^pp$+pp3+++=his
steps ^nns++++=steps
and ^cc++++=and
rejoined ^vbd+++xvbn+=rejoined
his ^pp$+pp3+++=his
posse ^nn++++=posse.
. ^zz++++=EXTRAWORD
The ^ati++++=The
first ^od++++=first
train ^vb++++=train
carried ^vbd+++xvbn+=carried
him ^pp3o+pp3+++=him
and ^cc++++=and
the ^ati++++=the
posse ^nn++++=posse
back ^jjb++++=back
to ^in++++=to
the ^ati++++=the
headquarters ^nns+nom+++=headquarters
of ^in++++=of
the ^ati++++=the
express ^jjb+atrb+++=express
company ^nn++++=company.
. ^zz++++=EXTRAWORD
Two ^cd++++=Two
weeks ^nns++++=weeks
later ^rbr+tm+++=later,
, ^zz++++=EXTRAWORD
at ^rb++++=at
a ^at++++=a
country ^nn++++=country
store ^nn++++=store
in ^in++++=in
the ^ati++++=the
Chickasaw ^np+++??+=Chickasaw
Nation ^nn++++=Nation,
, ^zz++++=EXTRAWORD
there ^ex+pex+++=there
was ^vbd+bedz+vrb++=was
a ^at++++=a
horse ^nn++++=horse
race ^nn++++=race
of ^in++++=of
considerable ^jj+atrb+++=considerable
importance ^nn+nom+++=importance.
. ^zz++++=EXTRAWORD
The ^ati++++=The
country ^nn++++=country
side ^nn++++=side
were ^vbd+bed+aux++=were
gathered ^vpsv++agls+xvbnx+=gathered
to ^in++++=to
witness ^nns+nom+++=witness
it ^pp3+it+++=it.
. ^zz++++=EXTRAWORD
The ^ati++++=The
owners ^nns++++=owners
of ^in++++=of
the ^ati++++=the
horses ^nns++++=horses
had ^vbd+hvd+aux++=had
made ^vprf+++xvbnx+=made
large ^jj+atrb+++=large
wagers ^nn++++=wagers
on ^in++++=on
the ^ati++++=the
race ^nn++++=race.
. ^zz++++=EXTRAWORD
Outsiders ^nns+nom+++=Outsiders
wagered ^vbd+++xvbn+=wagered
money ^nn++++=money
and ^cc++++=and
livestock ^nn++++=livestock
to ^in++++=to
a ^at++++=a
large ^jj+atrb+++=large
amount ^nn++++=amount.
. ^zz++++=EXTRAWORD
There ^ex+pex+++=There
were ^vbd+bed+vrb++=were
a ^at++++=a
number ^nn++++=number
of ^in++++=of
strangers ^nns+nom+++=strangers
present ^nn++++=present,
, ^zz++++=EXTRAWORD
which ^whp+rel+subj++=which
was ^vbd+bedz+vrb++=was
nothing ^pn++++=nothing
unusual ^jj++++=unusual.
. ^zz++++=EXTRAWORD
As ^in++++=As
the ^ati++++=the
race ^nn++++=race
was ^vbd+bedz+aux++=was
being ^vbg+beg+aux+xvbg+=being
run ^vprf+++xvbn+=run
and ^cc++++=and
every ^at++++=every
eye ^nn++++=eye
was ^vbd+bedz+aux++=was
centred ^vpsv++agls+xvbnx+=centred
on ^in++++=on
the ^ati++++=the
outcome ^nn++++=outcome,
, ^zz++++=EXTRAWORD
a ^at++++=a
stranger ^jjr++++=stranger
present ^jj++++=present
put ^vbd+++xvbn+=put
a ^at++++=a
six ^cd++++=six-shooter
- ^zz++++=EXTRAWORD
shooter ^jjr++++=EXTRAWORD
to ^in++++=to
a ^at++++=a
very ^ql+amp+++=very
interested ^jj+atrb+++=interested
spectator ^nn++++=spectator's
's ^$++++=EXTRAWORD
ear ^nn++++=ear,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
informed ^jj+++xvbn+=informed
him ^pp3o+pp3+++=him
that ^cs+sub+++=that
he ^pp3a+pp3+++=he
was ^vbd+bedz+vrb++=was
a ^at++++=a
prisoner ^nn+nom+++=prisoner.
. ^zz++++=EXTRAWORD
Another ^dt++++=Another
stranger ^jjr++++=stranger
did ^vbd+dod+vrb++=did
the ^ati++++=the
same ^ap++++=same
thing ^nn++++=thing
to ^in++++=to
another ^dt++++=another
spectator ^nn++++=spectator.
. ^zz++++=EXTRAWORD
They ^pp3a+pp3+++=They
also ^rb++++=also
snapped ^xvbn+++xvbn+=snapped
handcuffs ^nns++++=handcuffs
on ^in++++=on
both ^abx++++=both
of ^in++++=of
them ^pp3o+pp3+++=them.
. ^zz++++=EXTRAWORD
One ^pn++++=One
of ^in++++=of
these ^dt+dem+++=these
spectators ^nns++++=spectators
had ^vb+hv+vrb++=had
a ^at++++=a
peg ^nn++++=peg-leg.
- ^zz++++=EXTRAWORD
leg ^nn++++=EXTRAWORD
. ^zz++++=EXTRAWORD
They ^pp3a+pp3+++=They
were ^vbd+bed+aux++=were
escorted ^vpsv++agls+xvbnx+=escorted
to ^in++++=to
a ^at++++=a
waiting ^jj+atrb++xvbg+=waiting
rig ^nn++++=rig,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
when ^wrb+who+++=when
they ^pp3a+pp3+++=they
alighted ^vbd+++xvbnx+=alighted
from ^in++++=from
it ^pp3+it+++=it
were ^vbd+bed+vrb++=were
on ^in++++=on
the ^ati++++=the
line ^nn++++=line
of ^in++++=of
a ^at++++=a
railroad ^nn++++=railroad
forty ^cd++++=forty
miles ^nns++++=miles
distant ^jj++++=distant.
. ^zz++++=EXTRAWORD
One ^pn++++=One
of ^in++++=of
these ^dt+dem+++=these
strangers ^nns+nom+++=strangers
was ^vbd+bedz+vrb++=was
a ^at++++=a
United ^np++++=United
States ^nns++++=States
marshal ^npt++++=marshal,
, ^zz++++=EXTRAWORD
who ^whp+rel+obj++=who
for ^in++++=for
the ^ati++++=the
past ^jjb+atrb+++=past
month ^nn++++=month
had ^vbd+hvd+aux++=had
been ^vprf+ben+vrb+xvbnx+=been
very ^ql+amp+++=very
anxious ^jj++++=anxious
to ^to+jcmp+++=to
meet ^vbi++++=meet
these ^dt+dem+++=these
same ^ap++++=same
gentlemen ^nns++++=gentlemen.
. ^zz++++=EXTRAWORD
Once ^rb+tm+++=Once
safe ^jj++++=safe
from ^in++++=from
the ^ati++++=the
rescue ^nn++++=rescue
of ^in++++=of
friends ^nns++++=friends
of ^in++++=of
these ^dt+dem+++=these
robbers ^nns+nom+++=robbers,
, ^zz++++=EXTRAWORD
the ^ati++++=the
marshal ^npt++++=marshal
regaled ^vbd+++xvbn+=regaled
his ^pp$+pp3+++=his
guest ^nn++++=guest
with ^in++++=with
the ^ati++++=the
story ^nn++++=story
of ^in++++=of
the ^ati++++=the
chase ^nn++++=chase,
, ^zz++++=EXTRAWORD
which ^whp+rel+subj++=which
had ^vb+hv+aux++=had
now ^rn+tm+splt++=now
terminated ^vprf+++xvbnx+=terminated.
. ^zz++++=EXTRAWORD
He ^pp3a+pp3+++=He
was ^vbd+bedz+vrb++=was
even ^rb++++=even
able ^jj++pmd"++=able
to ^to+jcmp+pmd++=to
give ^vb++++=give
Eldridge ^np+++??+=Eldridge
a ^at++++=a
good ^jj+atrb+++=good
part ^nn++++=part
of ^in++++=of
his ^pp$+pp3+++=his
history ^nn++++=history.
. ^zz++++=EXTRAWORD
But ^cc+cls+++=But
when ^wrb+who+++=when
he ^pp3a+pp3+++=he
attempted ^vbd+++xvbnx+=attempted
to ^to+vcmp+++=to
draw ^vbi++++=draw
him ^pp3o+pp3+++=him
out ^rp+pl+++=out
as ^in++++=as
to ^in++++=to
the ^ati++++=the
whereabouts ^nn++++=whereabouts
of ^in++++=of
the ^ati++++=the
other ^ap++++=other
two ^cd++++=two,
, ^zz++++=EXTRAWORD
Peg ^nn++++=Peg
was ^vbd+bedz+vrb++=was
sullenly ^rb++++=sullenly
ignorant ^jj+pred+++=ignorant
of ^in++++=of
anything ^pn++++=anything.
. ^zz++++=EXTRAWORD
They ^pp3a+pp3+++=They
were ^vbd+bed+aux++=were
never ^rb++splt++=never
captured ^vpsv++agls+xvbnx+=captured,
, ^zz++++=EXTRAWORD
having ^xvbg+++xvbg+=having
separated ^xvbn+++xvbn+=separated
before ^in++++=before
reaching ^xvbg+++xvbg+=reaching
the ^ati++++=the
haunt ^nn++++=haunt
of ^in++++=of
Mr ^npt++++=Mr.
. ^zz++++=EXTRAWORD
Eldridge ^np++++=Eldridge.
. ^zz++++=EXTRAWORD
Eldridge ^np+++??+=Eldridge
was ^vbd+bedz+aux++=was
tried ^vpsv++agls+xvbnx+=tried
in ^in++++=in
a ^at++++=a
Federal ^jj+atrb+++=Federal
court ^nn++++=court
in ^in++++=in
Colorado ^np++++=Colorado
and ^cc++++=and
convicted ^vpsv++agls+xvbn+=convicted
of ^in++++=of
train ^nn++++=train
robbery ^nn+nom+++=robbery.
. ^zz++++=EXTRAWORD
He ^pp3a+pp3+++=He
went ^vbd+++xvbnx+=went
over ^in++++=over
the ^ati++++=the
road ^nn++++=road
for ^in++++=for
a ^at++++=a
term ^nn++++=term
of ^in++++=of
years ^nns++++=years
far ^rb+pl+++=far
beyond ^in++++=beyond
the ^ati++++=the
lease ^nn++++=lease
of ^in++++=of
his ^pp$+pp3+++=his
natural ^jj+atrb+++=natural
life ^nn++++=life.
. ^zz++++=EXTRAWORD
He ^pp3a+pp3+++=He,
, ^zz++++=EXTRAWORD
with ^in++++=with
the ^ati++++=the
companion ^nn++++=companion
captured ^vbd+++xvbn+=captured
at ^rb++++=at
the ^ati++++=the
same ^ap++++=same
time ^nn++++=time,
, ^zz++++=EXTRAWORD
was ^vbd+bedz+aux++=was
taken ^vpsv++by+xvbnx+=taken
by ^in++++=by
an ^at++++=an
officer ^nn++++=officer
of ^in++++=of
the ^ati++++=the
court ^nn++++=court
to ^in++++=to
Detroit ^np+++??+=Detroit
for ^in++++=for
confinement ^nn+nom+++=confinement.
. ^zz++++=EXTRAWORD
When ^wrb+who+++=When
within ^in++++=within
an ^at++++=an
hour ^nn++++=hour's
's ^$++++=EXTRAWORD
ride ^nn++++=ride
of ^in++++=of
the ^ati++++=the
prison ^nn++++=prison--his
-- ^--+clp+++=EXTRAWORD
his ^pp$+pp3+++=EXTRAWORD
living ^nvbg+++xvbg+=living
grave ^jj++++=grave--he
-- ^--+clp+++=EXTRAWORD
he ^pp3a+pp3+++=EXTRAWORD
raised ^vbd+++xvbnx+=raised
his ^pp$+pp3+++=his
ironed ^vbd+++xvbn+=ironed
hands ^nns++++=hands,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
twisting ^nvbg+++xvbg+=twisting
from ^in++++=from
a ^at++++=a
blue ^jj+atrb+++=blue
flannel ^nn++++=flannel
shirt ^nn++++=shirt
which ^whp+rel+obj++=which
he ^pp3a+pp3+++=he
wore ^vbd+++xvbnx+=wore
a ^at++++=a
large ^jj+atrb+++=large
pearl ^nn++++=pearl
button ^nn++++=button,
, ^zz++++=EXTRAWORD
said ^vb+++xvbn+=said
to ^to+vcmp+++=to
the ^ati++++=the
officer ^nn++++=officer
in ^in++++=in
charge: ^nn+++??+=charge:-"Will
- ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
will ^md+prd+++=EXTRAWORD
you ^pp2+pp2+++=you
please ^uh++++=please
take ^vb++++=take
this ^dt+dem+++=this
button ^nn++++=button
back ^jjb++++=back
and ^cc++++=and
give ^vb++++=give
it ^pp3+it+++=it,
, ^zz++++=EXTRAWORD
with ^in++++=with
my ^pp$+pp1+++=my
compliments ^nns+nom+++=compliments,
, ^zz++++=EXTRAWORD
to ^in++++=to
that ^dt+dem+++=that
human ^jj+atrb+++=human
bloodhound ^nn++++=bloodhound,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
say ^vb+vpub+++=say
to ^to+vcmp+++=to
him ^pp3o+pp3+++=him
that ^cs+sub+++=that
I ^pp1a+pp1+++=I'm
'm ^vb+bem+vrb++0=EXTRAWORD
sorry ^jj++++=sorry
that ^tht+jcmp+++=that
I ^pp1a+pp1+++=I
did ^vbd+dod+aux++=didn't
n't ^xnot++not++0=EXTRAWORD
anticipate ^nn+nom+++=anticipate
meeting ^nvbg+++xvbg+=meeting
him ^pp3o+pp3+++=him?
? ^zz++++=EXTRAWORD
If ^cs+cnd+++=If
I ^pp1a+pp1+++=I
had ^vb+hv+vrb++=had,
, ^zz++++=EXTRAWORD
it ^pp3+it+++=it
would ^md+prd+++=would
have ^vb+hv+aux++=have
saved ^vprf+++xvbnx+=saved
you ^pp2+pp2+++=you
this ^dt+dem+++=this
trip ^nn++++=trip
with ^in++++=with
me ^pp1o+pp1+++=me.
. ^zz++++=EXTRAWORD
He ^pp3a+pp3+++=He
might ^md+pos+++=might
have ^vb+hv+aux++=have
got ^vprf+++xvbnx+=got
me ^pp1o+pp1+++=me,
, ^zz++++=EXTRAWORD
but ^cc+cls+++=but
I ^pp1a+pp1+++=I
would ^md+prd+++=wouldn't
n't ^xnot++not++0=EXTRAWORD
have ^vb+hv+aux++=have
needed ^vpsv++agls+xvbn+=needed
a ^at++++=a
trial ^nn++++=trial
when ^wrb+who+++=when
he ^pp3a+pp3+++=he
did ^vbd+dod+vrb++=did."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
