Out ^rp+pl+++=Out
a ^at++++=a
whole ^jj+atrb+++=whole
heap ^nn++++=heap
lying ^vwbg+++xvbg+=lying
there ^rn+pl+++=there.
. ^zz++++=EXTRAWORD
The ^ati++++=The
wood ^npl++++=wood
flamed ^vbd+++xvbn+=flamed
up ^rp++++=up
splendidly ^rb++++=splendidly
under ^in++++=under
the ^ati++++=the
large ^nn++++=large
brewing ^vwbg+++xvbg+=brewing
copper ^nn++++=copper,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
it ^pp3+it+++=it
sighed ^vbd+++xvbn+=sighed
so ^rb++++=so
deeply ^rb++++=deeply!
! ^zz++++=EXTRAWORD
Each ^dt++++=Each
sigh ^nn++++=sigh
was ^vbd+bedz+vrb++=was
like ^in++++=like
a ^at++++=a
shot ^nn+++xvbn+=shot.
. ^zz++++=EXTRAWORD
The ^ati++++=The
boys ^nns++++=boys
played ^vbd+++xvbn+=played
about ^in++++=about
in ^in++++=in
the ^ati++++=the
court ^nn++++=court,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
the ^ati++++=the
youngest ^nn++++=youngest
wore ^vbd+++xvbn+=wore
the ^ati++++=the
gold ^nn++++=gold
star ^nn++++=star
on ^in++++=on
his ^pp$+pp3+++=his
breast ^nn++++=breast
which ^whp+rel+obj++=which
the ^ati++++=the
Tree ^nn++++=Tree
had ^vb+hv+aux++=had
had ^vb+hv+vrb++=had
on ^in++++=on
the ^ati++++=the
happiest ^jjt+atrb+++=happiest
evening ^nn++++=evening
of ^in++++=of
his ^pp$+pp3+++=his
life ^nn++++=life.
. ^zz++++=EXTRAWORD
However ^rb+cnj+++=However,
, ^zz++++=EXTRAWORD
that ^dt+pdem+++=that
was ^vbd+bedz+vrb++=was
over ^in++++=over
now ^rn+tm+++=now
the ^ati++++=the
Tree ^nn++++=Tree
gone ^vbd+++xvbn+=gone,
, ^zz++++=EXTRAWORD
the ^ati++++=the
story ^nn++++=story
at ^in++++=at
an ^at++++=an
end ^nn++++=end.
. ^zz++++=EXTRAWORD
All ^abn++++=All,
, ^zz++++=EXTRAWORD
all ^abn++++=all
was ^vbd+bedz+vrb++=was
over ^in+strn+++=over;
; ^zz++++=EXTRAWORD
every ^at++++=every
tale ^nn++++=tale
must ^md+nec+++=must
end ^vb++++=end
at ^rb++++=at
last ^rb"++++=last.
. ^zz++++=EXTRAWORD
