In ^in++++=In
in ^in++++=in
the ^ati++++=the
grottoes ^nns+++??+=grottoes
of ^in++++=of
tritons ^nns+++??+=tritons,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
conchs ^nns+++??+=conchs
in ^in++++=in
seaweed ^nn++++=seaweed
cities ^nns++++=cities
blow ^vb++++=blow
wild ^jj+atrb+++=wild
tunes ^nns++++=tunes
learned ^vbd+vprv++xvbn+=learned
from ^in++++=from
the ^ati++++=the
Elder ^jjr+atrb+++=Elder
Ones ^pn++++=Ones,
, ^zz++++=EXTRAWORD
then ^rn+tm+++=then
great ^jj+atrb+++=great
eager ^jj+atrb+++=eager
vapors ^nns++++=vapors
flock ^nn++++=flock
to ^in++++=to
heaven ^nn++++=heaven
laden ^vbd+++xvbn+=laden
with ^in++++=with
lore ^nn++++=lore;
; ^zz++++=EXTRAWORD
and ^cc+cls+++=and
Kingsport ^np+++??+=Kingsport,
, ^zz++++=EXTRAWORD
nestling ^nn+nom+++=nestling
uneasy ^jj++++=uneasy
in ^in++++=in
its ^pp$+it+++=its
lesser ^jjr+atrb+++=lesser
cliffs ^nns++++=cliffs
below ^rb++++=below
that ^dt+dem+++=that
awesome ^jj+atrb+++=awesome
hanging ^jj+atrb++xvbg+=hanging
sentinel ^nn++++=sentinel
of ^in++++=of
rock ^nn++++=rock,
, ^zz++++=EXTRAWORD
sees ^vbz+vprv+++=sees
oceanward ^rb++++=oceanward
only ^rb+down+++=only
a ^at++++=a
mystic ^jj+atrb+++=mystic
whiteness ^nns+nom+++=whiteness,
, ^zz++++=EXTRAWORD
as ^cs+sub+++=as
if ^cs+cnd+++=if
the ^ati++++=the
cliff ^nn++++=cliff's
's ^$++++=EXTRAWORD
rim ^nn++++=rim
were ^vbd+bed+vrb++=were
the ^ati++++=the
rim ^nn++++=rim
of ^in++++=of
all ^abn++++=all
earth ^nn++++=earth,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
the ^ati++++=the
solemn ^jj+atrb+++=solemn
bells ^nns++++=bells
of ^in++++=of
the ^ati++++=the
buoys ^nns++++=buoys
tolled ^vbd+++xvbn+=tolled
free ^jj++++=free
in ^in++++=in
the ^ati++++=the
aether ^nn++++=aether
of ^in++++=of
faery ^nn++++=faery.
. ^zz++++=EXTRAWORD
