In ^in++++=In
spoke ^vbd+++xvbnx+=spoke,
, ^zz++++=EXTRAWORD
her ^pp$+pp3+++=her
wonderful ^jj+atrb+++=wonderful
eyes ^nns++++=eyes
filled ^vbd+++xvbn+=filled
with ^in++++=with
tears ^nns++++=tears.
. ^zz++++=EXTRAWORD
That ^cs+sub+++=That
settled ^vprf+++xvbn+=settled
the ^ati++++=the
matter ^nn++++=matter
and ^cc++++=and
effectually ^rb++++=effectually
prevented ^vbd+++xvbn+=prevented
any ^dti++++=any
further ^jjb+atrb+++=further
molestation ^nn+nom+++=molestation
of ^in++++=of
Nilkanta ^np+++??+=Nilkanta.
. ^zz++++=EXTRAWORD
Kiran ^np++++=Kiran's
's ^$++++=EXTRAWORD
heart ^nn++++=heart
overflowed ^vbd+++xvbn+=overflowed
with ^in++++=with
pity ^nn++++=pity
at ^in++++=at
this ^dt+dem+++=this
attempted ^jj+atrb++xvbn+=attempted
outrage ^nn+nom+++=outrage
on ^in++++=on
a ^at++++=a
homeless ^jj+atrb+++=homeless
lad ^nn++++=lad.
. ^zz++++=EXTRAWORD
She ^pp3a+pp3+++=She
got ^vbd+++xvbnx+=got
two ^cd++++=two
new ^jj+atrb+++=new
suits ^nns++++=suits
of ^in++++=of
clothes ^nns++++=clothes
and ^cc++++=and
a ^at++++=a
pair ^nn++++=pair
of ^in++++=of
shoes ^nns++++=shoes,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
with ^in++++=with
these ^dt+pdem+++=these
and ^cc++++=and
a ^at++++=a
banknote ^nn+++??+=banknote
in ^in++++=in
her ^pp$+pp3+++=her
hand ^nn++++=hand
she ^pp3a+pp3+++=she
quietly ^rb++++=quietly
went ^vbd+++xvbn+=went
into ^in++++=into
Nilkanta ^np++++=Nilkanta's
's ^$++++=EXTRAWORD
room ^nn++++=room
in ^in++++=in
the ^ati++++=the
evening ^nn++++=evening.
. ^zz++++=EXTRAWORD
She ^pp3a+pp3+++=She
intended ^vbd+vsua++xvbnx+=intended
to ^to+vcmp+++=to
put ^vbi++++=put
these ^dt+dem+++=these
parting ^xvbg+++xvbg+=parting
presents ^vbz++++=presents
into ^in++++=into
his ^pp$+pp3+++=his
box ^nn++++=box
as ^in++++=as
a ^at++++=a
surprise ^nn++++=surprise.
. ^zz++++=EXTRAWORD
The ^ati++++=The
box ^nn++++=box
itself ^ppl++++=itself
had ^vbd+hvd+aux++=had
been ^vprf+ben+vrb+xvbnx+=been
her ^pp$+pp3+++=her
gift ^nn++++=gift.
. ^zz++++=EXTRAWORD
From ^in++++=From
her ^pp$+pp3+++=her
bunch ^nn++++=bunch
of ^in++++=of
keys ^nns++++=keys
she ^pp3a+pp3+++=she
selected ^vbd+++xvbnx+=selected
one ^cd1++++=one
that ^dt+pdem+++=that
fitted ^vbd+++xvbn+=fitted
and ^cc++++=and
noiselessly ^rb++++=noiselessly
opened ^vbd+++xvbn+=opened
the ^ati++++=the
box ^nn++++=box.
. ^zz++++=EXTRAWORD
It ^pp3+it+++=It
was ^vbd+bedz+vrb++=was
so ^ql+emph+++=so
jumbled ^jj+++xvbn+=jumbled
up ^rb+phrv+++=up
with ^in+ppvb+++=with
odds ^nns++++=odds
and ^cc++++=and
ends ^nns++++=ends
that ^tht+rel+obj++=that
the ^ati++++=the
new ^jj+atrb+++=new
clothes ^nns++++=clothes
would ^md+prd+++=would
not ^xnot++not++=not
go ^vb++++=go
in ^in+strn+++=in.
. ^zz++++=EXTRAWORD
So ^ql++++=So
she ^pp3a+pp3+++=she
thought ^vbd+++xvbnx+=thought
she ^pp3a+pp3+++=she
had ^vb+hv+aux++=had
better ^jjr++++=better
take ^vb++++=take
everything ^pn++++=everything
out ^rp+pl+++=out
and ^cc++++=and
pack ^nn++++=pack
the ^ati++++=the
box ^nn++++=box
for ^in++++=for
him ^pp3o+pp3+++=him.
. ^zz++++=EXTRAWORD
At ^rb++++=At
first ^rb"++++=first
knives ^nns++++=knives,
, ^zz++++=EXTRAWORD
tops ^nns++++=tops,
, ^zz++++=EXTRAWORD
kite ^nn++++=kite-flying
- ^zz++++=EXTRAWORD
flying ^vbg+++xvbg+=EXTRAWORD
reels ^nns++++=reels,
, ^zz++++=EXTRAWORD
bamboo ^nn+++??+=bamboo
twigs ^nns++++=twigs,
, ^zz++++=EXTRAWORD
polished ^jj+atrb+++=polished
shells ^nps++++=shells
for ^in++++=for
peeling ^nn+nom+++=peeling
green ^jj+atrb+++=green
mangoes ^nns++++=mangoes,
, ^zz++++=EXTRAWORD
bottoms ^nns++++=bottoms
of ^in++++=of
broken ^jj+atrb++xvbn+=broken
tumblers ^nns+nom+++=tumblers
and ^cc++++=and
such ^abl++++=such
like ^in++++=like
things ^nns++++=things
dear ^nn++++=dear
to ^in++++=to
a ^at++++=a
boy ^nn++++=boy's
's ^$++++=EXTRAWORD
heart ^nn++++=heart
were ^vbd+bed+aux++=were
discovered ^vpsv++agls+xvbnx+=discovered.
. ^zz++++=EXTRAWORD
Then ^rn+tm+++=Then
there ^ex+pex+++=there
came ^vbd+++xvbn+=came
a ^at++++=a
layer ^nn++++=layer
of ^in++++=of
linen ^nn++++=linen,
, ^zz++++=EXTRAWORD
clean ^jj++++=clean
and ^cc+cls+++=and
otherwise ^rb+cnj+++=otherwise.
. ^zz++++=EXTRAWORD
And ^cc+cls+++=And
from ^in++++=from
under ^in++++=under
the ^ati++++=the
linen ^nn++++=linen
there ^ex+pex+++=there
emerged ^vprf+++xvbn+=emerged
the ^ati++++=the
missing ^jj+atrb++xvbg+=missing
inkstand ^nn+++??+=inkstand,
, ^zz++++=EXTRAWORD
goose ^nn++++=goose
and ^cc++++=and
all ^rb++++=all.
. ^zz++++=EXTRAWORD
Kiran ^np+++??+=Kiran,
, ^zz++++=EXTRAWORD
with ^in++++=with
flushed ^vbd+++xvbn+=flushed
face ^nn++++=face,
, ^zz++++=EXTRAWORD
sat ^j+++xvbn+=sat
down ^in++++=down
helplessly ^rb++++=helplessly
with ^in++++=with
the ^ati++++=the
inkstand ^nn+++??+=inkstand
in ^in++++=in
her ^pp$+pp3+++=her
hand ^nn++++=hand,
, ^zz++++=EXTRAWORD
puzzled ^j+++xvbn+=puzzled
and ^cc+phrs+++=and
wondering ^jj+++xvbg+=wondering.
. ^zz++++=EXTRAWORD
In ^in++++=In
the ^ati++++=the
meantime ^nn++++=meantime,
, ^zz++++=EXTRAWORD
Nilkanta ^np+++??+=Nilkanta
had ^vbd+hvd+aux++=had
come ^vprf+++xvbn+=come
into ^in+ppvb+++=into
the ^ati++++=the
room ^nn++++=room
from ^in++++=from
behind ^in+pl+++=behind
without ^in++++=without
Kiran ^np+++??+=Kiran
knowing ^vwbg+vprv++xvbg+=knowing
it ^pp3+it+++=it.
. ^zz++++=EXTRAWORD
He ^pp3a+pp3+++=He
had ^vbd+hvd+aux++=had
seen ^vprf+++xvbnx+=seen
the ^ati++++=the
whole ^jj+atrb+++=whole
thing ^nn++++=thing
and ^cc++++=and
thought ^vprf+++xvbn+=thought
that ^tht+vcmp+++=that
Kiran ^np+++??+=Kiran
had ^vbd+hvd+aux++=had
come ^vprf+++xvbn+=come
like ^in++++=like
a ^at++++=a
thief ^nn++++=thief
to ^to++++=to
catch ^vbi++++=catch
him ^pp3o+pp3+++=him
in ^in++++=in
his ^pp$+pp3+++=his
thieving ^nvbg+++xvbg+=thieving,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
that ^tht+vcmp+++=that
his ^pp$+pp3+++=his
deed ^nn++++=deed
was ^vbd+bedz+vrb++=was
out ^rp+pl+++=out.
. ^zz++++=EXTRAWORD
How ^wrb+who+whq++=How
could ^md+pos+++=could
he ^pp3a+pp3+++=he
ever ^rb++++=ever
hope ^vb++++=hope
to ^to+vcmp+++=to
convince ^vbi++++=convince
her ^pp$+pp3+++=her
that ^cs+sub+++=that
he ^pp3a+pp3+++=he
was ^vbd+bedz+vrb++=was
not ^xnot++not++=not
a ^at++++=a
thief ^nn++++=thief,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
that ^dt+dem+++=that
only ^rb+down+++=only
revenge ^nn++++=revenge
had ^vbd+hvd+aux++=had
prompted ^vprf+++xvbnx+=prompted
him ^pp3o+pp3+++=him
to ^to++++=to
take ^vbi++++=take
the ^ati++++=the
inkstand ^nn+++??+=inkstand,
, ^zz++++=EXTRAWORD
which ^whp+rel+obj++=which
he ^pp3a+pp3+++=he
meant ^vbd+vprv++xvbnx+=meant
to ^to+vcmp+++=to
throw ^vbi++++=throw
into ^in++++=into
the ^ati++++=the
river ^nn++++=river
at ^rb++++=at
the ^ati++++=the
first ^od++++=first
chance ^nn++++=chance?
? ^zz++++=EXTRAWORD
In ^in++++=In
a ^at++++=a
weak ^jj+atrb+++=weak
moment ^nn++++=moment
he ^pp3a+pp3+++=he
had ^vbd+hvd+aux++=had
put ^vprf+++xvbnx+=put
it ^pp3+it+++=it
in ^in++++=in
the ^ati++++=the
box ^nn++++=box
instead ^rb+cnj+++=instead.
. ^zz++++=EXTRAWORD
" ^zz++++="He
he ^pp3a+pp3+++=EXTRAWORD
was ^vbd+bedz+vrb++=was
not ^xnot++not++=not
a ^at++++=a
thief ^nn++++=thief,"
, ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
his ^pp$+pp3+++=his
heart ^nn++++=heart
cried ^vbd+++xvbn+=cried
out ^rp+pl+++=out,
, ^zz++++=EXTRAWORD
" ^zz++++="not
not ^xnot++not++=EXTRAWORD
a ^at++++=a
thief ^nn++++=thief!"
! ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
Then ^rn+tm+++=Then
what ^wdt+who+++=what
was ^vbd+bedz+vrb++=was
he ^pp3a+pp3+++=he?
? ^zz++++=EXTRAWORD
What ^wdt+who+whq++=What
could ^md+pos+++=could
he ^pp3a+pp3+++=he
say ^vb+vpub+++=say?
? ^zz++++=EXTRAWORD
That ^tht+vcmp+++=That
he ^pp3a+pp3+++=he
had ^vbd+hvd+aux++=had
stolen ^vprf+++xvbnx+=stolen,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
yet ^rb++++=yet
he ^pp3a+pp3+++=he
was ^vbd+bedz+vrb++=was
not ^xnot++not++=not
a ^at++++=a
thief ^nn++++=thief?
? ^zz++++=EXTRAWORD
He ^pp3a+pp3+++=He
could ^md+pos+++=could
never ^rb++splt++=never
explain ^vb+vpub+++=explain
to ^in++++=to
Kiran ^np+++??+=Kiran
how ^wrb+who+++=how
grievously ^rb++++=grievously
wrong ^jj++++=wrong
she ^pp3a+pp3+++=she
was ^vbd+bedz+vrb++=was.
. ^zz++++=EXTRAWORD
And ^cc+cls+++=And
then ^rn+tm+++=then,
, ^zz++++=EXTRAWORD
how ^wrb+who+whq++=how
could ^md+pos+++=could
he ^pp3a+pp3+++=he
bear ^vb+vprv+++=bear
the ^ati++++=the
thought ^vprf+++xvbn+=thought
that ^tht+vcmp+++=that
she ^pp3a+pp3+++=she
had ^vbd+hvd+aux++=had
tried ^vprf+++xvbnx+=tried
to ^to+vcmp+++=to
spy ^vbi++++=spy
on ^in++++=on
him ^pp3o+pp3+++=him?
? ^zz++++=EXTRAWORD
At ^rb++++=At
last ^rb"++++=last
Kiran ^np+++??+=Kiran
with ^in++++=with
a ^at++++=a
deep ^jj+atrb+++=deep
sigh ^nn++++=sigh
replaced ^vwbn+++xvbn+=replaced
the ^ati++++=the
inkstand ^nn+++??+=inkstand
in ^in++++=in
the ^ati++++=the
box ^nn++++=box,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and,
, ^zz++++=EXTRAWORD
as ^cs+sub+++=as
if ^cs+cnd+++=if
she ^pp3a+pp3+++=she
were ^vbd+bed+vrb++=were
the ^ati++++=the
thief ^nn++++=thief
herself ^ppl+pp3+++=herself,
, ^zz++++=EXTRAWORD
covered ^j+++xvbn+=covered
it ^pp3+it+++=it
up ^rb+phrv+++=up
with ^in+ppvb+++=with
the ^ati++++=the
linen ^nn++++=linen
and ^cc++++=and
the ^ati++++=the
trinkets ^nns++++=trinkets
as ^ql++++=as
they ^pp3a+pp3+++=they
were ^vbd+bed+vrb++=were
before ^in++++=before;
; ^zz++++=EXTRAWORD
and ^cc+cls+++=and
at ^in++++=at
the ^ati++++=the
top ^jjb++++=top
she ^pp3a+pp3+++=she
placed ^vbd+++xvbnx+=placed
the ^ati++++=the
presents ^vbz++++=presents,
, ^zz++++=EXTRAWORD
together ^nn+nom+++=together
with ^in++++=with
the ^ati++++=the
banknote ^nn+++??+=banknote
which ^whp+rel+obj++=which
she ^pp3a+pp3+++=she
had ^vbd+hvd+aux++=had
brought ^vprf+++xvbnx+=brought
for ^in++++=for
him ^pp3o+pp3+++=him.
. ^zz++++=EXTRAWORD
The ^ati++++=The
next ^ap++++=next
day ^nn++++=day
the ^ati++++=the
boy ^nn++++=boy
was ^vbd+bedz+vrb++=was
nowhere ^rb+pl+++=nowhere
to ^to++++=to
be ^vbi+vbi+aux++=be
found ^vpsv++agls+xvbnx+=found.
. ^zz++++=EXTRAWORD
The ^ati++++=The
villagers ^nns+nom+++=villagers
had ^vb+hv+aux++=had
not ^xnot++not++=not
seen ^vprf+++xvbn+=seen
him ^pp3o+pp3+++=him;
; ^zz++++=EXTRAWORD
the ^ati++++=the
police ^nns++++=police
could ^md+pos+++=could
discover ^nn+nom+++=discover
no ^at++++=no
trace ^nn++++=trace
of ^in++++=of
him ^pp3o+pp3+++=him.
. ^zz++++=EXTRAWORD
Said ^j+++xvbn+=Said
Sharat ^np+++??+=Sharat:
: ^zz++++=EXTRAWORD
" ^zz++++="Now,
now ^rn+tm+++=EXTRAWORD
, ^zz++++=EXTRAWORD
as ^in++++=as
a ^at++++=a
matter ^nn++++=matter
of ^in++++=of
curiosity ^nn+nom+++=curiosity,
, ^zz++++=EXTRAWORD
let ^j+++xvbn+=let
us ^pp1o+pp1+++=us
have ^vb+hv+aux++=have
a ^at++++=a
look ^vb++++=look
at ^rb++++=at
his ^pp$+pp3+++=his
box ^nn++++=box."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
But ^cc++++=But
Kiran ^np+++??+=Kiran
was ^vbd+bedz+vrb++=was
obstinate ^jj+pred+++=obstinate
in ^in++++=in
her ^pp$+pp3+++=her
refusal ^nn++++=refusal
to ^to+ncmp+++=to
allow ^vbi++++=allow
that ^dt+dem+++=that
to ^to++++=to
be ^vbi+vbi+aux++=be
done ^vpsv++agls+xvbnx+=done.
. ^zz++++=EXTRAWORD
She ^pp3a+pp3+++=She
had ^vb+hv+vrb++=had
the ^ati++++=the
box ^nn++++=box
brought ^vbd+++xvbn+=brought
up ^in+cmpx+++=up
to ^in"++++=to
her ^pp$+pp3+++=her
own ^ap++++=own
room ^nn++++=room;
; ^zz++++=EXTRAWORD
and ^cc+cls+++=and
taking ^vbg+++xvbg+=taking
out ^rp+pl+++=out
the ^ati++++=the
inkstand ^nn+++??+=inkstand
alone ^rb+cnj+++=alone,
, ^zz++++=EXTRAWORD
she ^pp3a+pp3+++=she
threw ^vbd+++xvbnx+=threw
it ^pp3+it+++=it
into ^in++++=into
the ^ati++++=the
river ^nn++++=river.
. ^zz++++=EXTRAWORD
The ^ati++++=The
whole ^jj+atrb+++=whole
family ^nn++++=family
went ^vbd+++xvbn+=went
home ^nr++++=home.
. ^zz++++=EXTRAWORD
In ^in++++=In
a ^at++++=a
day ^nn++++=day
the ^ati++++=the
garden ^nn++++=garden
became ^vbd+++xvbn+=became
desolate ^jj++++=desolate.
. ^zz++++=EXTRAWORD
And ^cc+cls+++=And
only ^rb+down+++=only
that ^dt+dem+++=that
starving ^jj+atrb++xvbg+=starving
mongrel ^nn+++??+=mongrel
of ^in++++=of
Nilkanta ^np++++=Nilkanta's
's ^$++++=EXTRAWORD
remained ^vbd+++xvbn+=remained
prowling ^jj++++=prowling
along ^in++++=along
the ^ati++++=the
river ^nn++++=river-bank,
- ^zz++++=EXTRAWORD
bank ^nn++++=EXTRAWORD
, ^zz++++=EXTRAWORD
whining ^vbg+++xvbg+=whining
and ^cc+phrs+++=and
whining ^vbg+++xvbg+=whining
as ^cs+sub+++=as
if ^cs+cnd+++=if
its ^pp$+it+++=its
heart ^nn++++=heart
would ^md+prd+++=would
break ^vb++++=break.
. ^zz++++=EXTRAWORD
