La ^&fw++++=La
old ^jj+atrb+++=old
man ^nn++++=man
raised ^vbd+++xvbn+=raised
his ^pp$+pp3+++=his
voice ^nn++++=voice
and ^cc++++=and
said ^vbd+vpub++xvbn+=said:
: ^zz++++=EXTRAWORD
" ^zz++++="Carelessness
carelessness ^nns+nom+++=EXTRAWORD
has ^vbz+hvz+aux++=has
compromised ^vprf+++xvbnx+=compromised
this ^dt+dem+++=this
vessel ^nn++++=vessel.
. ^zz++++=EXTRAWORD
At ^rb++++=At
this ^dt+dem+++=this
very ^ap+amp+++=very
hour ^nn++++=hour
it ^pp3+it+++=it
is ^vbz+bez+aux++=is
perhaps ^rb++splt++=perhaps
lost ^vpsv++agls+xvbnx+=lost.
. ^zz++++=EXTRAWORD
To ^to++++=To
be ^vbi++vrb++=be
at ^rb++++=at
sea ^nn++++=sea
is ^vbz+bez+aux++=is
to ^to++++=to
be ^vbi++vrb++=be
in ^in++++=in
front ^in"++++=front
of ^in"++++=of
the ^ati++++=the
enemy ^nn++++=enemy.
. ^zz++++=EXTRAWORD
A ^at++++=A
ship ^nn++++=ship
making ^vwbg+++xvbg+=making
a ^at++++=a
voyage ^nn++++=voyage
is ^vbz+bez+vrb++=is
an ^at++++=an
army ^nn++++=army
waging ^vbg+++xvbg+=waging
war ^nn++++=war.
. ^zz++++=EXTRAWORD
The ^ati++++=The
tempest ^nn++++=tempest
is ^vbz+bez+aux++=is
concealed ^vpsv++agls+xvbnx+=concealed,
, ^zz++++=EXTRAWORD
but ^cc+cls+++=but
it ^pp3+it+++=it
is ^vbz+bez+vrb++=is
at ^in++++=at
hand ^nn++++=hand.
. ^zz++++=EXTRAWORD
The ^ati++++=The
whole ^jj+atrb+++=whole
sea ^nn++++=sea
is ^vbz+bez+vrb++=is
an ^at++++=an
ambuscade ^nn+++??+=ambuscade.
. ^zz++++=EXTRAWORD
Death ^nn++++=Death
is ^vbz+bez+vrb++=is
the ^ati++++=the
penalty ^nn++++=penalty
of ^in++++=of
any ^dti++++=any
misdemeanor ^nn++++=misdemeanor
committed ^vbd+++xvbn+=committed
in ^in+cmpx+++=in
the ^in"++++=the
face ^in"++++=face
of ^in"++++=of
the ^ati++++=the
enemy ^nn++++=enemy.
. ^zz++++=EXTRAWORD
No ^at++++=No
fault ^nn++++=fault
is ^vbz+bez+vrb++=is
reparable ^jj+pred+++=reparable.
. ^zz++++=EXTRAWORD
Courage ^nn+nom+++=Courage
should ^md+nec+++=should
be ^vb+be+aux++=be
rewarded ^vpsv++agls+xvbnx+=rewarded,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
negligence ^nn+nom+++=negligence
punished ^vwbn+++xvbn+=punished."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
These ^dt+dem+++=These
words ^nns++++=words
fell ^vbd+++xvbn+=fell
one ^cd1++++=one
after ^in++++=after
another ^ppls++++=another,
, ^zz++++=EXTRAWORD
slowly ^rb+cnj+++=slowly,
, ^zz++++=EXTRAWORD
solemnly ^rb+cnj+++=solemnly,
, ^zz++++=EXTRAWORD
in ^in++++=in
a ^at++++=a
sort ^nn++++=sort
of ^in++++=of
inexorable ^jj+atrb+++=inexorable
metre ^nn++++=metre,
, ^zz++++=EXTRAWORD
like ^in++++=like
the ^ati++++=the
blows ^nns++++=blows
of ^in++++=of
an ^at++++=an
axe ^nn++++=axe
upon ^in++++=upon
an ^at++++=an
oak ^nn++++=oak.
. ^zz++++=EXTRAWORD
And ^cc+cls+++=And
the ^ati++++=the
man ^nn++++=man,
, ^zz++++=EXTRAWORD
looking ^vbg+++xvbg+=looking
at ^rb++++=at
the ^ati++++=the
soldiers ^nns+nom+++=soldiers,
, ^zz++++=EXTRAWORD
added ^j+++xvbn+=added:
: ^zz++++=EXTRAWORD
" ^zz++++="Let
let ^vb+++xvbn+=EXTRAWORD
it ^pp3+it+++=it
be ^vb+be+aux++=be
done ^vpsv++agls+xvbnx+=done."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
The ^ati++++=The
man ^nn++++=man
on ^rp++++=on
whose ^whp+who+++=whose
jacket ^nn++++=jacket
hung ^vbd+++xvbn+=hung
the ^ati++++=the
shining ^jj+atrb++xvbg+=shining
cross ^nn++++=cross
of ^in++++=of
Saint ^nn++++=Saint-Louis
- ^zz++++=EXTRAWORD
louis ^np++++=EXTRAWORD
bowed ^vbd+++xvbn+=bowed
his ^pp$+pp3+++=his
head ^nn++++=head.
. ^zz++++=EXTRAWORD
At ^rb++++=At
a ^at++++=a
signal ^nn++++=signal
from ^in++++=from
Count ^nn++++=Count
de ^&fw++++=de
Boisberthelot ^np+++??+=Boisberthelot,
, ^zz++++=EXTRAWORD
two ^cd++++=two
sailors ^nns++++=sailors
went ^vbd+++xvbn+=went
below ^in+pl+++=below
and ^cc++++=and
came ^vbd+++xvbn+=came
back ^jjb++++=back
bringing ^jj+++xvbg+=bringing
the ^ati++++=the
hammock ^nn+++??+=hammock-shroud;
- ^zz++++=EXTRAWORD
shroud ^nn++++=EXTRAWORD
; ^zz++++=EXTRAWORD
the ^ati++++=the
chaplain ^nn++++=chaplain,
, ^zz++++=EXTRAWORD
who ^whp+rel+obj++=who
since ^cs+sub+++=since
they ^pp3a+pp3+++=they
sailed ^vbd+++xvbnx+=sailed
had ^vbd+hvd+aux++=had
been ^vprf+ben+vrb+xvbnx+=been
at ^in++++=at
prayer ^nn++++=prayer
in ^in++++=in
the ^ati++++=the
officers ^nns+nom+++=officers'
' ^zz++++=EXTRAWORD
quarters ^nns+nom+++=quarters,
, ^zz++++=EXTRAWORD
accompanied ^j+++xvbn+=accompanied
the ^ati++++=the
two ^cd++++=two
sailors ^nns++++=sailors;
; ^zz++++=EXTRAWORD
a ^at++++=a
sergeant ^nn+nom+++=sergeant
detached ^vbd+++xvbn+=detached
twelve ^cd++++=twelve
marines ^nns++++=marines
from ^in++++=from
the ^ati++++=the
line ^nn++++=line
and ^cc++++=and
arranged ^vwbn+vsua++xvbn+=arranged
them ^pp3o+pp3+++=them
in ^in++++=in
two ^cd++++=two
files ^nns++++=files,
, ^zz++++=EXTRAWORD
six ^cd++++=six
by ^in++++=by
six ^cd++++=six;
; ^zz++++=EXTRAWORD
the ^ati++++=the
gunner ^npt++++=gunner,
, ^zz++++=EXTRAWORD
without ^in++++=without
uttering ^xvbg+++xvbg+=uttering
a ^at++++=a
word ^nn++++=word,
, ^zz++++=EXTRAWORD
placed ^xvbn+++xvbn+=placed
himself ^ppl+pp3+++=himself
between ^in++++=between
the ^ati++++=the
two ^cd++++=two
files ^nns++++=files.
. ^zz++++=EXTRAWORD
The ^ati++++=The
chaplain ^nn++++=chaplain,
, ^zz++++=EXTRAWORD
crucifix ^nn+++??+=crucifix
in ^in++++=in
hand ^nn++++=hand,
, ^zz++++=EXTRAWORD
advanced ^j+++xvbn+=advanced
and ^cc+phrs+++=and
stood ^j+++xvbn+=stood
beside ^in+pl+++=beside
him ^pp3o+pp3+++=him.
. ^zz++++=EXTRAWORD
" ^zz++++="March,"
march ^nr++++=EXTRAWORD
, ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
said ^vbd+vpub++xvbn+=said
the ^ati++++=the
sergeant ^nn+nom+++=sergeant.
. ^zz++++=EXTRAWORD
The ^ati++++=The
platoon ^nn++++=platoon
marched ^vbd+++xvbn+=marched
with ^in++++=with
slow ^jj+atrb+++=slow
steps ^nns++++=steps
to ^in++++=to
the ^ati++++=the
bow ^nn++++=bow
of ^in++++=of
the ^ati++++=the
vessel ^nn++++=vessel.
. ^zz++++=EXTRAWORD
The ^ati++++=The
two ^cd++++=two
sailors ^nns++++=sailors,
, ^zz++++=EXTRAWORD
carrying ^vbg+++xvbg+=carrying
the ^ati++++=the
shroud ^nn++++=shroud,
, ^zz++++=EXTRAWORD
followed ^j+++xvbn+=followed.
. ^zz++++=EXTRAWORD
A ^at++++=A
gloomy ^nn++++=gloomy
silence ^nn+nom+++=silence
fell ^vbd+++xvbn+=fell
over ^in++++=over
the ^ati++++=the
vessel ^nn++++=vessel.
. ^zz++++=EXTRAWORD
A ^at++++=A
hurricane ^nn++++=hurricane
howled ^vbd+++xvbn+=howled
in ^in++++=in
the ^ati++++=the
distance ^nn+nom+++=distance.
. ^zz++++=EXTRAWORD
A ^ap++++=A
few ^ap"++++=few
moments ^nns+nom+++=moments
later ^rbr+tm+++=later,
, ^zz++++=EXTRAWORD
a ^at++++=a
light ^nn++++=light
flashed ^vbd+++xvbn+=flashed,
, ^zz++++=EXTRAWORD
a ^at++++=a
report ^nn++++=report
sounded ^vbd+++xvbn+=sounded
through ^in++++=through
the ^ati++++=the
darkness ^nns+nom+++=darkness,
, ^zz++++=EXTRAWORD
then ^rn+tm+++=then
all ^rb++++=all
was ^vbd+bedz+vrb++=was
still ^rb+cnj+++=still,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
the ^ati++++=the
sound ^nn++++=sound
of ^in++++=of
a ^at++++=a
body ^nn++++=body
falling ^vwbg+++xvbg+=falling
into ^in++++=into
the ^ati++++=the
sea ^nn++++=sea
was ^vbd+bedz+aux++=was
heard ^vpsv++agls+xvbnx+=heard.
. ^zz++++=EXTRAWORD
The ^ati++++=The
old ^jj+atrb+++=old
passenger ^nn+nom+++=passenger,
, ^zz++++=EXTRAWORD
still ^rb+atrb+++=still
leaning ^jj+++xvbg+=leaning
against ^in++++=against
the ^ati++++=the
mainmast ^nn+++??+=mainmast,
, ^zz++++=EXTRAWORD
had ^vbd+hvd+aux++=had
crossed ^vprf+++xvbnx+=crossed
his ^pp$+pp3+++=his
arms ^nns++++=arms,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
was ^vbd+bedz+aux++=was
buried ^vpsv++agls+xvbnx+=buried
in ^in++++=in
thought ^nn+++xvbn+=thought.
. ^zz++++=EXTRAWORD
Boisberthelot ^np+++??+=Boisberthelot
pointed ^vbd+++xvbn+=pointed
to ^in++++=to
him ^pp3o+pp3+++=him
with ^in++++=with
the ^ati++++=the
forefinger ^nn+nom+++=forefinger
of ^in++++=of
his ^pp$+pp3+++=his
left ^jj+atrb++xvbn+=left
hand ^nn++++=hand,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
said ^vpsv++agls+xvbn+=said
to ^to+vcmp+++=to
La ^&fw++++=La
Vieuville ^np+++??+=Vieuville
in ^in++++=in
a ^at++++=a
low ^jj+atrb+++=low
voice ^nn++++=voice:
: ^zz++++=EXTRAWORD
" ^zz++++="La
la ^&fw++++=EXTRAWORD
vend ^np++++=Vend
e ^zz++++=e
has ^vbz+hvz+vrb++=has
a ^at++++=a
head ^nn++++=head."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
