In ^in++++=In
Sacramento ^np+++??+=Sacramento,
, ^zz++++=EXTRAWORD
ready ^jj++++=ready
to ^to+jcmp+++=to
be ^vbi+vbi+aux++=be
sent ^vpsv++agls+xvbnx+=sent
for ^in++++=for
when ^wrb+who+++=when
needed ^vbd+++xvbn+=needed.
. ^zz++++=EXTRAWORD
She ^pp3a+pp3+++=She
remembered ^vbd+vprv+tht0+xvbnx+=remembered
his ^pp$+pp3+++=his
occasional ^jj+atrb+++=occasional
visits ^nns++++=visits
there ^rn+pl+++=there
on ^in++++=on-business,
- ^zz++++=EXTRAWORD
business ^nns+nom+++=EXTRAWORD
, ^zz++++=EXTRAWORD
as ^ql++++=as
he ^pp3a+pp3+++=he
said ^vbd+vpub++xvbnx+=said.
. ^zz++++=EXTRAWORD
Perhaps ^rb++++=Perhaps
the ^ati++++=the
mother ^nn++++=mother
already ^rb++++=already
was ^vbd+bedz+vrb++=was
there ^rn+pl+++=there;
; ^zz++++=EXTRAWORD
but ^cc+cls+++=but
no ^rb+cnj+++=no,
, ^zz++++=EXTRAWORD
she ^pp3a+pp3+++=she
had ^vbd+hvd+aux++=had
gone ^vprf+++xvbnx+=gone
East ^np+pl+++=East.
. ^zz++++=EXTRAWORD
Nevertheless ^rb+cnj+++=Nevertheless,
, ^zz++++=EXTRAWORD
Mrs ^npt++++=Mrs.
. ^zz++++=EXTRAWORD
Tretherick ^np++++=Tretherick,
, ^zz++++=EXTRAWORD
in ^in++++=in
her ^pp$+pp3+++=her
then ^rn+tm+++=then
state ^nn++++=state
of ^in++++=of
mind ^nn++++=mind,
, ^zz++++=EXTRAWORD
preferred ^vb+++xvbn+=preferred
to ^to+vcmp+++=to
dwell ^vbi++++=dwell
upon ^in++++=upon
the ^ati++++=the
fact ^nn++++=fact
that ^tht+ncmp+++=that
she ^pp3a+pp3+++=she
might ^md+pos+++=might
be ^vb+be+vrb++=be
there ^rn+pl+++=there.
. ^zz++++=EXTRAWORD
She ^pp3a+pp3+++=She
was ^vbd+bedz+vrb++=was
dimly ^rb++++=dimly
conscious ^jj+pred+++=conscious,
, ^zz++++=EXTRAWORD
also ^rb+cnj+++=also,
, ^zz++++=EXTRAWORD
of ^in++++=of
a ^at++++=a
certain ^jj+atrb+++=certain
satisfaction ^nn+nom+++=satisfaction
in ^in++++=in
exaggerating ^xvbg+++xvbg+=exaggerating
her ^pp$+pp3+++=her
feelings ^nns+nom+++=feelings.
. ^zz++++=EXTRAWORD
Surely ^rb++++=Surely
no ^at++++=no
woman ^nn++++=woman
had ^vb+hv+aux++=had
ever ^rb++splt++=ever
been ^vprf+ben+vrb+xvbnx+=been
so ^ql+emph+++=so
shamefully ^jj++++=shamefully
abused ^jj+++xvbn+=abused.
. ^zz++++=EXTRAWORD
In ^in++++=In
fancy ^nn++++=fancy,
, ^zz++++=EXTRAWORD
she ^pp3a+pp3+++=she
sketched ^vbd+++xvbnx+=sketched
a ^at++++=a
picture ^nn++++=picture
of ^in++++=of
herself ^ppl+pp3+++=herself
sitting ^vbg+++xvbg+=sitting
alone ^rb++++=alone
and ^cc++++=and
deserted ^jj+++xvbn+=deserted,
, ^zz++++=EXTRAWORD
at ^in++++=at
sunset ^nn++++=sunset,
, ^zz++++=EXTRAWORD
among ^in++++=among
the ^ati++++=the
fallen ^vprf+++xvbn+=fallen
columns ^nns++++=columns
of ^in++++=of
a ^at++++=a
ruined ^jj+++xvbn+=ruined
temple ^npl++++=temple,
, ^zz++++=EXTRAWORD
in ^in++++=in
a ^at++++=a
melancholy ^jj++++=melancholy
yet ^rb++++=yet
graceful ^jj+atrb+++=graceful
attitude ^nn++++=attitude,
, ^zz++++=EXTRAWORD
while ^cs+sub+++=while
her ^pp3o+pp3+++=her
husband ^nn++++=husband
drove ^vbd+++xvbn+=drove
rapidly ^rb++++=rapidly
away ^rp+pl+++=away
in ^in++++=in
a ^at++++=a
luxurious ^jj+atrb+++=luxurious
coach ^nn++++=coach-and-four,
- ^zz++++=EXTRAWORD
and ^cc++++=EXTRAWORD
- ^zz++++=EXTRAWORD
four ^cd++++=EXTRAWORD
, ^zz++++=EXTRAWORD
with ^in++++=with
a ^at++++=a
red ^jj++++=red-haired
- ^zz++++=EXTRAWORD
haired ^jj+atrb+++=EXTRAWORD
woman ^nn++++=woman
at ^in++++=at
his ^pp$+pp3+++=his
side ^nn++++=side.
. ^zz++++=EXTRAWORD
Sitting ^vbg+++xvbg+=Sitting
upon ^in++++=upon
the ^ati++++=the
trunk ^nn++++=trunk
she ^pp3a+pp3+++=she
had ^vb+hv+aux++=had
just ^rb+emph+splt++=just
packed ^vprf+++xvbnx+=packed,
, ^zz++++=EXTRAWORD
she ^pp3a+pp3+++=she
partly ^rb+down+++=partly
composed ^vbd+++xvbn+=composed
a ^at++++=a
lugubrious ^jj+atrb+++=lugubrious
poem ^nn++++=poem
describing ^vwbg+++xvbg+=describing
her ^pp3o+pp3+++=her
sufferings ^nns++++=sufferings
as ^in+strn+++=as,
, ^zz++++=EXTRAWORD
wandering ^vbg+++xvbg+=wandering
alone ^rb++++=alone
and ^cc+phrs+++=and
poorly ^rb++++=poorly
clad ^jj++++=clad,
, ^zz++++=EXTRAWORD
she ^pp3a+pp3+++=she
came ^vbd+++xvbnx+=came
upon ^in+ppvb+++=upon
her ^pp$+pp3+++=her
husband ^nn++++=husband
and ^cc++++=and
" ^zz++++="another"
another ^dt++++=EXTRAWORD
" ^zz++++=EXTRAWORD
flaunting ^vbg+++xvbg+=flaunting
in ^in++++=in
silks ^nns++++=silks
and ^cc++++=and
diamonds ^nns++++=diamonds.
. ^zz++++=EXTRAWORD
She ^pp3a+pp3+++=She
pictured ^vbd+++xvbnx+=pictured
herself ^ppl+pp3+++=herself
dying ^vbg+++xvbg+=dying
of ^in++++=of
consumption ^nn+nom+++=consumption,
, ^zz++++=EXTRAWORD
brought ^j+++xvbn+=brought
on ^in++++=on
by ^in++++=by
sorrow ^nn++++=sorrow--a
-- ^--+clp+++=EXTRAWORD
a ^at++++=EXTRAWORD
beautiful ^jj+atrb+++=beautiful
wreck ^nn++++=wreck,
, ^zz++++=EXTRAWORD
yet ^rb++++=yet
still ^rb+atrb+++=still
fascinating ^jj++++=fascinating,
, ^zz++++=EXTRAWORD
gazed ^j+++xvbn+=gazed
upon ^in++++=upon
adoringly ^nn++++=adoringly
by ^in++++=by
the ^ati++++=the
editor ^nn++++=editor
of ^in++++=of
the ^ati++++=the
Avalanche ^np+++??+=AVALANCHE
and ^cc++++=and
Colonel ^npt++++=Colonel
Starbottle ^np+++??+=Starbottle.
. ^zz++++=EXTRAWORD
And ^cc+cls+++=And
where ^wrb+who+whq++=where
was ^vbd+bedz+aux++=was
Colonel ^npt++++=Colonel
Starbottle ^np+++??+=Starbottle
all ^rb++++=all
this ^dt+dem+++=this
while ^cs+sub+++=while?
? ^zz++++=EXTRAWORD
Why ^wrb+who+whq++=Why
did ^vbd+dod+aux++=didn't
n't ^xnot++not++0=EXTRAWORD
he ^pp3a+pp3+++=he
come ^vb++++=come?
? ^zz++++=EXTRAWORD
He ^pp3a+pp3+++=He,
, ^zz++++=EXTRAWORD
at ^rb++++=at
least ^rb"++++=least,
, ^zz++++=EXTRAWORD
understood ^vpbn+vprv++xvbn+=understood
her ^pp$+pp3+++=her.
. ^zz++++=EXTRAWORD
He ^pp3a+pp3+++=He--she
-- ^--+clp+++=EXTRAWORD
she ^pp3a+pp3+++=EXTRAWORD
laughed ^vbd+++xvbnx+=laughed
the ^ati++++=the
reckless ^jj+atrb+++=reckless,
, ^zz++++=EXTRAWORD
light ^jj+atrb+++=light
laugh ^nn++++=laugh
of ^in++++=of
a ^ap++++=a
few ^ap"++++=few
moments ^nns+nom+++=moments
before ^in++++=before;
; ^zz++++=EXTRAWORD
and ^cc+cls+++=and
then ^rn+tm+++=then
her ^pp$+pp3+++=her
face ^nn++++=face
suddenly ^rb++++=suddenly
grew ^vbd+++xvbn+=grew
grave ^nn++++=grave,
, ^zz++++=EXTRAWORD
as ^ql++++=as
it ^pp3+it+++=it
had ^vb+hv+vrb++=had
not ^xnot++not++=not
a ^ap++++=a
few ^ap"++++=few
moments ^nns+nom+++=moments
before ^in+strn+++=before.
. ^zz++++=EXTRAWORD
What ^wdt+who+whq++=What
was ^vbd+bedz+aux++=was
that ^dt+dem+++=that
little ^ap++++=little
red ^jj++++=red-haired
- ^zz++++=EXTRAWORD
haired ^jj+atrb+++=EXTRAWORD
imp ^nn++++=imp
doing ^vwbg+++xvbg+=doing
all ^abn++++=all
this ^dt+dem+++=this
time ^nn++++=time?
? ^zz++++=EXTRAWORD
Why ^wrb+who+whq++=Why
was ^vbd+bedz+vrb++=was
she ^pp3a+pp3+++=she
so ^ql++++=so
quiet ^nn++++=quiet?
? ^zz++++=EXTRAWORD
She ^pp3a+pp3+++=She
opened ^vbd+++xvbnx+=opened
the ^ati++++=the
door ^nn++++=door
noiselessly ^rb+cnj+++=noiselessly,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
listened ^vbd+++xvbn+=listened.
. ^zz++++=EXTRAWORD
She ^pp3a+pp3+++=She
fancied ^vbd+++xvbnx+=fancied
that ^tht+vcmp+++=that
she ^pp3a+pp3+++=she
heard ^vbd+vprv++xvbnx+=heard,
, ^zz++++=EXTRAWORD
above ^in+pl+++=above
the ^ati++++=the
multitudinous ^jj+atrb+++=multitudinous
small ^jj+atrb+++=small
noises ^nns++++=noises
and ^cc++++=and
creakings ^nns+++??+=creakings
and ^cc++++=and
warpings ^nns+++??+=warpings
of ^in++++=of
the ^ati++++=the
vacant ^nn++++=vacant
house ^npl++++=house,
, ^zz++++=EXTRAWORD
a ^at++++=a
smaller ^jjr+atrb+++=smaller
voice ^nn++++=voice
singing ^vwbg+++xvbg+=singing
on ^in++++=on
the ^ati++++=the
floor ^nn++++=floor
above ^jjb++++=above.
. ^zz++++=EXTRAWORD
This ^dt+pdem+++=This,
, ^zz++++=EXTRAWORD
as ^ql++++=as
she ^pp3a+pp3+++=she
remembered ^vbd+vprv++xvbnx+=remembered,
, ^zz++++=EXTRAWORD
was ^vbd+bedz+vrb++=was
only ^rb+down+++=only
an ^at++++=an
open ^jj+atrb+++=open
attic ^nn++++=attic
that ^tht+rel+subj++=that
had ^vbd+hvd+aux++=had
been ^vprf+ben+aux+xvbnx+=been
used ^vpsv++agls+xvbnx+=used
as ^ql++++=as
a ^at++++=a
storeroom ^nn++++=storeroom.
. ^zz++++=EXTRAWORD
With ^in++++=With
a ^at++++=a
half ^abn++++=half-guilty
- ^zz++++=EXTRAWORD
guilty ^jj+atrb+++=EXTRAWORD
consciousness ^nns+nom+++=consciousness,
, ^zz++++=EXTRAWORD
she ^pp3a+pp3+++=she
crept ^vbd+++xvbnx+=crept
softly ^rb++++=softly
upstairs ^jjb++++=upstairs
and ^cc++++=and,
, ^zz++++=EXTRAWORD
pushing ^nvbg+++xvbg+=pushing
the ^ati++++=the
door ^nn++++=door
partly ^rb+down+++=partly
open ^jj++++=open,
, ^zz++++=EXTRAWORD
looked ^j+++xvbn+=looked
within ^in+strn+++=within.
. ^zz++++=EXTRAWORD
Athwart ^np+++??+=Athwart
the ^ati++++=the
long ^jj++++=long,
, ^zz++++=EXTRAWORD
low ^jj++++=low-studded
- ^zz++++=EXTRAWORD
studded ^vwbn+++xvbn+=EXTRAWORD
attic ^nn++++=attic,
, ^zz++++=EXTRAWORD
a ^at++++=a
slant ^nn++++=slant
sunbeam ^nn++++=sunbeam
from ^in++++=from
a ^at++++=a
single ^jj+atrb+++=single
small ^jj+atrb+++=small
window ^nn++++=window
lay ^vbd+++xvbn+=lay,
, ^zz++++=EXTRAWORD
filled ^j+++xvbn+=filled
with ^in++++=with
dancing ^xvbg+++xvbg+=dancing
motes ^nns+++??+=motes,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
only ^ap+down+++=only
half ^abn++++=half
illuminating ^jj+++xvbg+=illuminating
the ^ati++++=the
barren ^jj+atrb+++=barren,
, ^zz++++=EXTRAWORD
dreary ^jj+atrb+++=dreary
apartment ^nn+nom+++=apartment.
. ^zz++++=EXTRAWORD
In ^in++++=In
the ^ati++++=the
ray ^nn++++=ray
of ^in++++=of
this ^dt+dem+++=this
sunbeam ^nn++++=sunbeam
she ^pp3a+pp3+++=she
saw ^vbd+vprv++xvbnx+=saw
the ^ati++++=the
child ^nn++++=child's
's ^vbz+bez+aux++0=EXTRAWORD
glowing ^vbg+++xvbgx+=glowing
hair ^nn++++=hair,
, ^zz++++=EXTRAWORD
as ^cs+sub+++=as
if ^cs+cnd+++=if
crowned ^vpsv++by+xvbn+=crowned
by ^in++++=by
a ^at++++=a
red ^jj+atrb+++=red
aureole ^nn+++??+=aureole,
, ^zz++++=EXTRAWORD
as ^ql++++=as
she ^pp3a+pp3+++=she
sat ^vbd+++xvbnx+=sat
upon ^in++++=upon
the ^ati++++=the
floor ^nn++++=floor
with ^in++++=with
her ^pp$+pp3+++=her
exaggerated ^vprf+++xvbn+=exaggerated
doll ^nn++++=doll
between ^in++++=between
her ^pp$+pp3+++=her
knees ^nns++++=knees.
. ^zz++++=EXTRAWORD
She ^pp3a+pp3+++=She
appeared ^vbd+seem++xvbnx+=appeared
to ^to+vcmp+++=to
be ^vbi+vbi+aux++=be
talking ^vbg+++xvbgx+=talking
to ^in++++=to
it ^pp3+it+++=it;
; ^zz++++=EXTRAWORD
and ^cc+cls+++=and
it ^pp3+it+++=it
was ^vbd+bedz+vrb++=was
not ^xnot++not++=not
long ^rb++++=long
before ^in++++=before
Mrs ^npt++++=Mrs.
. ^zz++++=EXTRAWORD
Tretherick ^np++++=Tretherick
observed ^vbd+vprv++xvbn+=observed
that ^tht+vcmp+++=that
she ^pp3a+pp3+++=she
was ^vbd+bedz+aux++=was
rehearsing ^vbg+++xvbgx+=rehearsing
the ^ati++++=the
interview ^nn++++=interview
of ^in++++=of
a ^at++++=a
half ^abn++++=half-hour
- ^zz++++=EXTRAWORD
hour ^nn++++=EXTRAWORD
before ^in+strn+++=before.
. ^zz++++=EXTRAWORD
She ^pp3a+pp3+++=She
catechized ^vbd+++xvbnx+=catechized
the ^ati++++=the
doll ^nn++++=doll
severely ^rb+cnj+++=severely,
, ^zz++++=EXTRAWORD
cross ^jj++++=cross-examining
- ^zz++++=EXTRAWORD
examining ^vbg+++xvbg+=EXTRAWORD
it ^pp3+it+++=it
in ^in++++=in
regard ^in"++++=regard
to ^in++++=to
the ^ati++++=the
duration ^nn+nom+++=duration
of ^in++++=of
its ^pp$+it+++=its
stay ^vb++++=stay
there ^rn+pl+++=there,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
generally ^rb+down+++=generally
on ^in++++=on
the ^ati++++=the
measure ^nn++++=measure
of ^in++++=of
time ^nn++++=time.
. ^zz++++=EXTRAWORD
The ^ati++++=The
imitation ^nn+nom+++=imitation
of ^in++++=of
Mrs ^npt++++=Mrs.
. ^zz++++=EXTRAWORD
Tretherick ^np++++=Tretherick's
's ^$++++=EXTRAWORD
manner ^nn++++=manner
was ^vbd+bedz+vrb++=was
exceedingly ^rb++++=exceedingly
successful ^jj+pred+++=successful,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
the ^ati++++=the
conversation ^nn+nom+++=conversation
almost ^rb+hdg+++=almost
a ^at++++=a
literal ^jj+atrb+++=literal
reproduction ^nn+nom+++=reproduction,
, ^zz++++=EXTRAWORD
with ^in++++=with
a ^at++++=a
single ^jj+atrb+++=single
exception ^nn+nom+++=exception.
. ^zz++++=EXTRAWORD
After ^cs+sub+++=After
she ^pp3a+pp3+++=she
had ^vbd+hvd+aux++=had
informed ^vprf+++xvbnx+=informed
the ^ati++++=the
doll ^nn++++=doll
that ^tht+rel+obj++=that
she ^pp3a+pp3+++=she
was ^vbd+bedz+vrb++=was
not ^xnot++not++=not
her ^pp3o+pp3+++=her
mother ^npt++++=mother,
, ^zz++++=EXTRAWORD
at ^rb++++=at
the ^ati++++=the
close ^nn++++=close
of ^in++++=of
the ^ati++++=the
interview ^nn++++=interview
she ^pp3a+pp3+++=she
added ^vbd+vpub++xvbnx+=added
pathetically ^rb+cnj+++=pathetically,
, ^zz++++=EXTRAWORD
" ^zz++++="that
that ^dt+dem+++=EXTRAWORD
if ^cs+cnd+++=if
she ^pp3a+pp3+++=she
was ^vbd+bedz+vrb++=was
dood ^nn+++??+=dood,
, ^zz++++=EXTRAWORD
very ^ql+amp+++=very
dood ^vb+++??+=dood,
, ^zz++++=EXTRAWORD
she ^pp3a+pp3+++=she
might ^md+pos+++=might
be ^vb+be+vrb++=be
her ^pp3o+pp3+++=her
mamma ^npt++++=mamma,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
love ^nn++++=love
her ^pp3o+pp3+++=her
very ^ql+amp+++=very
much ^ap++++=much."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
have ^vb+hv+aux++=have
already ^rb++splt++=already
hinted ^vprf+++xvbnx+=hinted
that ^tht+vcmp+++=that
Mrs ^npt++++=Mrs.
. ^zz++++=EXTRAWORD
Tretherick ^np++++=Tretherick
was ^vbd+bedz+vrb++=was
deficient ^jj+pred+++=deficient
in ^in++++=in
a ^at++++=a
sense ^nn++++=sense
of ^in++++=of
humor ^nn++++=humor.
. ^zz++++=EXTRAWORD
Perhaps ^rb++++=Perhaps
it ^pp3+it+++=it
was ^vbd+bedz+vrb++=was
for ^in++++=for
this ^dt+dem+++=this
reason ^nn++++=reason
that ^tht+ncmp+++=that
this ^dt+dem+++=this
whole ^jj+atrb+++=whole
scene ^nn++++=scene
affected ^vwbn+++xvbn+=affected
her ^pp3o+pp3+++=her
most ^ql+emph+++=most
unpleasantly ^jj++++=unpleasantly;
; ^zz++++=EXTRAWORD
and ^cc+cls+++=and
the ^ati++++=the
conclusion ^nn++++=conclusion
sent ^vbd+++xvbn+=sent
the ^ati++++=the
blood ^nn++++=blood
tingling ^vwbg+++xvbg+=tingling
to ^in++++=to
her ^pp$+pp3+++=her
cheek ^nn++++=cheek.
. ^zz++++=EXTRAWORD
There ^ex+pex+++=There
was ^vbd+bedz+vrb++=was
something ^pn++++=something,
, ^zz++++=EXTRAWORD
too ^rb+cnj+++=too,
, ^zz++++=EXTRAWORD
inconceivably ^jj++++=inconceivably
lonely ^jj++++=lonely
in ^in++++=in
the ^ati++++=the
situation ^nn+nom+++=situation.
. ^zz++++=EXTRAWORD
The ^ati++++=The
unfurnished ^jj+atrb+++=unfurnished
vacant ^jj+atrb+++=vacant
room ^nn++++=room,
, ^zz++++=EXTRAWORD
the ^ati++++=the
halflights ^nns+++??+=halflights,
, ^zz++++=EXTRAWORD
the ^ati++++=the
monstrous ^jj+atrb+++=monstrous
doll ^nn++++=doll,
, ^zz++++=EXTRAWORD
whose ^whp+rel+obj++=whose
very ^ap+amp+++=very
size ^nn++++=size
seemed ^vbd+seem++xvbn+=seemed
to ^to+vcmp+++=to
give ^vbi++++=give
a ^at++++=a
pathetic ^jj+atrb+++=pathetic
significance ^nn+nom+++=significance
to ^in++++=to
its ^pp$+it+++=its
speechlessness ^nns+nom+++=speechlessness,
, ^zz++++=EXTRAWORD
the ^ati++++=the
smallness ^nns+nom+++=smallness
of ^in++++=of
the ^ati++++=the
one ^cd1++++=one
animate ^nn+nom+++=animate,
, ^zz++++=EXTRAWORD
self ^nn++++=self-centered
- ^zz++++=EXTRAWORD
centered ^vbd+++xvbn+=EXTRAWORD
figure ^nn++++=figure--all
-- ^--+clp+++=EXTRAWORD
all ^abn++++=EXTRAWORD
these ^dt+dem+++=these
touched ^jj+++xvbn+=touched
more ^rbr++++=more
or ^cc+phrs+++=or
less ^rbr++++=less
deeply ^rb++++=deeply
the ^ati++++=the
half ^abn++++=half-poetic
- ^zz++++=EXTRAWORD
poetic ^jj+atrb+++=EXTRAWORD
sensibilities ^nns+nom+++=sensibilities
of ^in++++=of
the ^ati++++=the
woman ^nn++++=woman.
. ^zz++++=EXTRAWORD
She ^pp3a+pp3+++=She
could ^md+pos+++=could
not ^xnot++not++=not
help ^vb++++=help
utilizing ^jj+++xvbg+=utilizing
the ^ati++++=the
impression ^nn++++=impression
as ^ql++++=as
she ^pp3a+pp3+++=she
stood ^vbd+++xvbnx+=stood
there ^rn+pl+++=there,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
thought ^nn+++xvbn+=thought
what ^wdt+who+++=what
a ^at++++=a
fine ^jj+atrb+++=fine
poem ^nn++++=poem
might ^md+pos+++=might
be ^vb+be+aux++=be
constructed ^vpsv++agls+xvbnx+=constructed
from ^in++++=from
this ^dt+dem+++=this
material ^nn++++=material
if ^cs+cnd+++=if
the ^ati++++=the
room ^nn++++=room
were ^vbd+bed+vrb++=were
a ^rb++++=a
little ^rb"++++=little
darker ^jjr++++=darker,
, ^zz++++=EXTRAWORD
the ^ati++++=the
child ^nn++++=child
lonelier ^jjr++++=lonelier--say,
-- ^--+clp+++=EXTRAWORD
say ^vb+vpub+++=EXTRAWORD
, ^zz++++=EXTRAWORD
sitting ^vbg+++xvbg+=sitting
beside ^in+pl+++=beside
a ^at++++=a
dead ^jj+atrb+++=dead
mother ^nn++++=mother's
's ^$++++=EXTRAWORD
bier ^nn++++=bier,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
the ^ati++++=the
wind ^nn++++=wind
wailing ^vwbg+++xvbg+=wailing
in ^in++++=in
the ^ati++++=the
turrets ^nns++++=turrets.
. ^zz++++=EXTRAWORD
And ^cc+cls+++=And
then ^rn+tm+++=then
she ^pp3a+pp3+++=she
suddenly ^rb++++=suddenly
heard ^vbn+vprv++xvbn+=heard
footsteps ^nns++++=footsteps
at ^in++++=at
the ^ati++++=the
door ^nn++++=door
below ^in+strn+++=below,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
recognized ^vbd+vprv++xvbn+=recognized
the ^ati++++=the
tread ^nn++++=tread
of ^in++++=of
the ^ati++++=the
colonel ^nn++++=colonel's
's ^$++++=EXTRAWORD
cane ^nn++++=cane.
. ^zz++++=EXTRAWORD
She ^pp3a+pp3+++=She
flew ^vbd+++xvbnx+=flew
swiftly ^rb++++=swiftly
down ^in++++=down
the ^ati++++=the
stairs ^nns++++=stairs,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
encountered ^vbd+++xvbn+=encountered
the ^ati++++=the
colonel ^nn++++=colonel
in ^in++++=in
the ^ati++++=the
hall ^nn++++=hall.
. ^zz++++=EXTRAWORD
Here ^rn+pl+++=Here
she ^pp3a+pp3+++=she
poured ^vbd+++xvbnx+=poured
into ^in++++=into
his ^pp$+pp3+++=his
astonished ^jj+atrb++xvbn+=astonished
ear ^nn++++=ear
a ^at++++=a
voluble ^jj+atrb+++=voluble
and ^cc+phrs+++=and
exaggerated ^jj+atrb++xvbn+=exaggerated
statement ^nn+nom+++=statement
of ^in++++=of
her ^pp$+pp3+++=her
discovery ^nn+nom+++=discovery,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
indignant ^jj+atrb+++=indignant
recital ^nn++++=recital
of ^in++++=of
her ^pp$+pp3+++=her
wrongs ^nns++++=wrongs.
. ^zz++++=EXTRAWORD
" ^zz++++="Don't
do ^vb+do+aux++=EXTRAWORD
n't ^xnot++not++0=EXTRAWORD
tell ^vb++++=tell
me ^pp1o+pp1+++=me
the ^ati++++=the
whole ^jj+atrb+++=whole
thing ^nn++++=thing
was ^vbd+bedz+aux++=wasn't
n't ^xnot++not++0=EXTRAWORD
arranged ^vbd+vsua++xvbn+=arranged
beforehand ^rb++++=beforehand;
; ^zz++++=EXTRAWORD
for ^in++++=for
I ^pp1a+pp1+++=I
know ^vb+vprv+tht0++=know
it ^pp3+it+++=it
was ^vbd+bedz+vrb++=was!"
! ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
she ^pp3a+pp3+++=she
almost ^rb+hdg+++=almost
screamed ^vbd+++xvbn+=screamed.
. ^zz++++=EXTRAWORD
" ^zz++++="And
and ^cc++++=EXTRAWORD
think ^vb+vprv+++=think,"
, ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
she ^pp3a+pp3+++=she
added ^vbd+vpub++xvbnx+=added,
, ^zz++++=EXTRAWORD
" ^zz++++="of
of ^in++++=EXTRAWORD
the ^ati++++=the
heartlessness ^nns+nom+++=heartlessness
of ^in++++=of
the ^ati++++=the
wretch ^nn++++=wretch,
, ^zz++++=EXTRAWORD
leaving ^vbg+++xvbg+=leaving
his ^pp$+pp3+++=his
own ^ap++++=own
child ^nn++++=child
alone ^rb++++=alone
here ^rn+pl+++=here
in ^cs+sub+++=in
that ^cs"++++=that
way ^nn++++=way."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="It's
it ^pp3+it+++=EXTRAWORD
's ^vbz+bez+vrb++0=EXTRAWORD
a ^at++++=a
blank ^nn++++=blank
shame ^vb++++=shame!"
! ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
stammered ^vbd+++xvbn+=stammered
the ^ati++++=the
colonel ^nn++++=colonel,
, ^zz++++=EXTRAWORD
without ^in++++=without
the ^ati++++=the
least ^rbt++++=least
idea ^nn++++=idea
of ^in++++=of
what ^wdt+who+++=what
he ^pp3a+pp3+++=he
was ^vbd+bedz+aux++=was
talking ^vbg+++xvbgx+=talking
about ^in+strn+++=about.
. ^zz++++=EXTRAWORD
In ^in++++=In
fact ^nn++++=fact,
, ^zz++++=EXTRAWORD
utterly ^rb+amp+++=utterly
unable ^jj++++=unable
as ^ql++++=as
he ^pp3a+pp3+++=he
was ^vbd+bedz+vrb++=was
to ^in++++=to
comprehend ^nn+++??+=comprehend
a ^at++++=a
reason ^nn++++=reason
for ^in++++=for
the ^ati++++=the
woman ^nn++++=woman's
's ^$++++=EXTRAWORD
excitement ^nn+nom+++=excitement,
, ^zz++++=EXTRAWORD
with ^in++++=with
his ^pp$+pp3+++=his
estimate ^nn+nom+++=estimate
of ^in++++=of
her ^pp$+pp3+++=her
character ^nn+nom+++=character,
, ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
fear ^vb++++=fear
he ^pp3a+pp3+++=he
showed ^vbd+vprv+tht0+xvbnx+=showed
it ^pp3+it+++=it
more ^rbr++++=more
plainly ^rb++++=plainly
than ^cs+sub+++=than
he ^pp3a+pp3+++=he
intended ^vbd+vsua++xvbnx+=intended.
. ^zz++++=EXTRAWORD
He ^pp3a+pp3+++=He
stammered ^vbd+++xvbnx+=stammered,
, ^zz++++=EXTRAWORD
expanded ^j+++xvbn+=expanded
his ^pp$+pp3+++=his
chest ^nn++++=chest,
, ^zz++++=EXTRAWORD
looked ^j+++xvbn+=looked
stern ^jj++++=stern,
, ^zz++++=EXTRAWORD
gallant ^jj++++=gallant,
, ^zz++++=EXTRAWORD
tender ^jj++++=tender,
, ^zz++++=EXTRAWORD
but ^cc+cls+++=but
all ^abn++++=all
unintelligently ^jj++++=unintelligently.
. ^zz++++=EXTRAWORD
Mrs ^npt++++=Mrs.
. ^zz++++=EXTRAWORD
Tretherick ^np++++=Tretherick,
, ^zz++++=EXTRAWORD
for ^in++++=for
an ^at++++=an
instant ^nn+nom+++=instant,
, ^zz++++=EXTRAWORD
experienced ^j+++xvbn+=experienced
a ^at++++=a
sickening ^jj+atrb+++=sickening
doubt ^nn++++=doubt
of ^in++++=of
the ^ati++++=the
existence ^nn+nom+++=existence
of ^in++++=of
natures ^nns++++=natures
in ^in++++=in
perfect ^jj+atrb+++=perfect
affinity ^nn+nom+++=affinity.
. ^zz++++=EXTRAWORD
" ^zz++++="It's
it ^pp3+it+++=EXTRAWORD
's ^vbz+bez+vrb++0=EXTRAWORD
of ^in++++=of
no ^at++++=no
use ^nn++++=use,"
