Arthur ^np++++=Arthur
is ^vbz+bez+vrb++=EXTRAWORD
this ^dt+dem+++=this
the ^ati++++=the
London ^np++++=London
train ^nn++++=train?"
? ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
he ^pp3a+pp3+++=he
demanded ^vbd+vsua++xvbnx+=demanded,
, ^zz++++=EXTRAWORD
not ^xnot++not++=not
concealing ^vbg+nom++xvbg+=concealing
his ^pp$+pp3+++=his
terror ^nn++++=terror.
. ^zz++++=EXTRAWORD
" ^zz++++="No,
no ^at++++=EXTRAWORD
, ^zz++++=EXTRAWORD
it ^pp3+it+++=it
is ^vbz+bez+vrb++=isn't.
n't ^xnot++not++0=EXTRAWORD
. ^zz++++=EXTRAWORD
It ^pp3+it+++=It's
's ^vbz+bez+vrb++0=EXTRAWORD
the ^ati++++=the
Birmingham ^np++++=Birmingham
train ^nn++++=train,"
, ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
said ^vbd+vpub++xvbn+=said
one ^pn++++=one
of ^in++++=of
the ^ati++++=the
men ^nns++++=men
fiercely ^rb++++=fiercely--a
-- ^--+clp+++=EXTRAWORD
a ^at++++=EXTRAWORD
sort ^nn++++=sort
of ^in++++=of
a ^at++++=a
Levite ^np+++??+=Levite.
. ^zz++++=EXTRAWORD
" ^zz++++="Great
great ^jj+atrb+++=EXTRAWORD
heavens ^nns++++=heavens!"
! ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
ejaculated ^vbd+++xvbn+=ejaculated
Arthur ^np++++=Arthur
Cotterill ^np+++??+=Cotterill.
. ^zz++++=EXTRAWORD
" ^zz++++="You
you ^pp2+pp2+++=EXTRAWORD
ought ^md"+nec+pmd"++=ought
to ^md+nec+++=to
inquire ^vb++++=inquire
before ^cs+sub+++=before
you ^pp2+pp2+++=you
get ^vb++++=get
into ^in+ppvb+++=into
a ^at++++=a
train ^nn++++=train,"
, ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
said ^vbd+vpub++xvbn+=said
the ^ati++++=the
Levite ^np+++??+=Levite.
. ^zz++++=EXTRAWORD
" ^zz++++="The
the ^ati++++=EXTRAWORD
fact ^nn++++=fact
is ^vbz+bez+vrb++=is,"
, ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
said ^vbd+vpub++xvbn+=said
the ^ati++++=the
other ^ap++++=other
man ^nn++++=man,
, ^zz++++=EXTRAWORD
who ^whp+rel+subj++=who
was ^vbd+bedz+vrb++=was
perhaps ^rb++++=perhaps
a ^at++++=a
cousin ^nn++++=cousin
of ^in++++=of
a ^at++++=a
Good ^jj+atrb+++=Good
Samaritan ^np+nom++??+=Samaritan,
, ^zz++++=EXTRAWORD
" ^zz++++="the
the ^ati++++=EXTRAWORD
express ^nn++++=express
from ^in++++=from
Manchester ^np+nom+++=Manchester
is ^vbz+bez+aux++=is
split ^vpsv++agls+xvbnx+=split
up ^rp++++=up
at ^in++++=at
Knype ^np+++??+=Knype--one
-- ^--+clp+++=EXTRAWORD
one ^cd1++++=EXTRAWORD
part ^nn++++=part
for ^in++++=for
London ^np++++=London,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
the ^ati++++=the
other ^ap++++=other
part ^nn++++=part
for ^in++++=for
Birmingham ^np++++=Birmingham."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="I
i ^pp1a+pp1+++=EXTRAWORD
know ^vb+vprv+tht0++=know
that ^tht+vcmp+++=that,"
, ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
said ^vbd+vpub++xvbn+=said
Arthur ^np++++=Arthur
Cotterill ^np+++??+=Cotterill.
. ^zz++++=EXTRAWORD
" ^zz++++="Ever
ever ^rb++++=EXTRAWORD
since ^cs+sub+++=since
I ^pp1a+pp1+++=I
can ^md+pos+++=can
remember ^nn+nom+++=remember
the ^ati++++=the
London ^np++++=London
part ^nn++++=part
has ^vbz+hvz+aux++=has
gone ^vprf+++xvbnx+=gone
off ^in+pl+++=off
first ^rb++++=first."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="Of
of ^in+emph+++=EXTRAWORD
course ^nn+emph"+++=course,"
, ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
said ^vbd+vpub++xvbn+=said
Arthur ^np++++=Arthur;
; ^zz++++=EXTRAWORD
" ^zz++++="I've
i ^pp1a+pp1+++=EXTRAWORD
've ^vb+hv+aux++0=EXTRAWORD
travelled ^vprf+++xvbnx+=travelled
by ^in++++=by
it ^pp3+it+++=it
lots ^nns++++=lots
of ^in++++=of
times ^nns++++=times."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="But
but ^cc++++=EXTRAWORD
they ^pp3a+pp3+++=they
altered ^vbd+++xvbnx+=altered
it ^pp3+it+++=it
only ^rb+down+++=only
last ^rb++++=last
week ^nn++++=week."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="I
i ^pp1a+pp1+++=EXTRAWORD
only ^rb+down+++=only
just ^rb+emph+++=just
caught ^vbd+++xvbn+=caught
the ^ati++++=the
train ^nn++++=train,"
, ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
Arthur ^np++++=Arthur
breathed ^vbd+++xvbn+=breathed.
. ^zz++++=EXTRAWORD
" ^zz++++="Seems
seems ^vbz+seem+++=EXTRAWORD
to ^to+vcmp+++=to
me ^vbi++++=me
you ^pp2+pp2+++=you
did ^vbd+dod+aux++=didn't
n't ^xnot++not++0=EXTRAWORD
catch ^vb++++=catch
it ^pp3+it+++=it,"
, ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
said ^vbd+vpub++xvbn+=said
the ^ati++++=the
Levite ^np+++??+=Levite.
. ^zz++++=EXTRAWORD
" ^zz++++="I
i ^pp1a+pp1+++=EXTRAWORD
must ^md+nec+++=must
be ^vb+be+vrb++=be
in ^in++++=in
London ^np++++=London
before ^cs+sub+++=before
two ^cd++++=two
o ^zz++++=o'clock,"
'clock," ^nn+++??+=EXTRAWORD
said ^vbd+vpub++xvbn+=said
Arthur ^np++++=Arthur,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
he ^pp3a+pp3+++=he
said ^vbd+vpub+tht0+xvbnx+=said
it ^pp3+it+++=it
so ^rb++++=so
solemnly ^rb+cnj+++=solemnly,
, ^zz++++=EXTRAWORD
he ^pp3a+pp3+++=he
said ^vbd+vpub+tht0+xvbnx+=said
it ^pp3+it+++=it
with ^in++++=with
so ^ql++++=so
much ^ap++++=much
of ^in++++=of
his ^pp$+pp3+++=his
immortal ^jj+atrb+++=immortal
soul ^nn++++=soul,
, ^zz++++=EXTRAWORD
that ^dt+dem+++=that
even ^rb++++=even
the ^ati++++=the
Levite ^np+++??+=Levite
was ^vbd+bedz+aux++=was
startled ^vpsv++agls+xvbnx+=startled
out ^rp+pl+++=out
of ^in++++=of
his ^pp$+pp3+++=his
callous ^jj+atrb+++=callous
indifference ^nn+nom+++=indifference.
. ^zz++++=EXTRAWORD
" ^zz++++="There
there ^ex+pex+++=EXTRAWORD
are ^vb+ber+aux++=are
expresses ^nns+nom+++=expresses
from ^in++++=from
Birmingham ^np++++=Birmingham
to ^in++++=to
London ^np++++=London
that ^tht+rel+subj++=that
do ^vb+do+vrb++=do
the ^ati++++=the
journey ^nn++++=journey
in ^in++++=in
two ^cd++++=two
hours ^nns++++=hours,"
, ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
said ^vbd+vpub+tht0+xvbn+=said
he ^pp3a+pp3+++=he.
. ^zz++++=EXTRAWORD
" ^zz++++="Let
let ^vb+++xvbn+=EXTRAWORD
us ^pp1o+pp1+++=us
see ^vb+vprv+++=see,"
, ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
said ^vbd+vpub++xvbn+=said
the ^ati++++=the
cousin ^nn++++=cousin
of ^in++++=of
a ^at++++=a
Good ^jj+atrb+++=Good
Samaritan ^np+nom++??+=Samaritan,
, ^zz++++=EXTRAWORD
kindly ^rb+cnj+++=kindly,
, ^zz++++=EXTRAWORD
opening ^nvbg+++xvbg+=opening
a ^at++++=a
bag ^nn++++=bag
and ^cc++++=and
producing ^jj+++xvbg+=producing
Bradshaw ^np+++??+=Bradshaw.
. ^zz++++=EXTRAWORD
And ^cc+cls+++=And
he ^pp3a+pp3+++=he
explained ^vbd+vpub++xvbnx+=explained
to ^in++++=to
Arthur ^np++++=Arthur
that ^tht+rel+obj++=that
the ^ati++++=the
train ^nn++++=train
reached ^vbd+++xvbn+=reached
New ^jj+atrb+++=New
Street ^nn++++=Street,
, ^zz++++=EXTRAWORD
Birmingham ^np++++=Birmingham,
, ^zz++++=EXTRAWORD
at ^rb++++=at
10.45 ^cd++++=10.45,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
that ^dt+pdem+++=that,
, ^zz++++=EXTRAWORD
by ^in++++=by
a ^at++++=a
singular ^jj+atrb+++=singular
good ^jj+atrb+++=good
fortune ^nn++++=fortune,
, ^zz++++=EXTRAWORD
a ^at++++=a
very ^ql+amp+++=very
fast ^rb++++=fast
express ^nns+nom+++=express
left ^vbd+++xvbn+=left
New ^jj+atrb+++=New
Street ^nn++++=Street
at ^rb++++=at
11.40 ^cd++++=11.40,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
arrived ^vbd+++xvbn+=arrived
at ^rb++++=at
Euston ^np+++??+=Euston
at ^in++++=at
1.45 ^cd++++=1.45.
. ^zz++++=EXTRAWORD
Arthur ^np++++=Arthur
thanked ^vbd+++xvbn+=thanked
him ^pp3o+pp3+++=him
and ^cc++++=and
retired ^vpsv++agls+xvbn+=retired
with ^in++++=with
his ^pp$+pp3+++=his
pincers ^nns+nom+++=pincers
and ^cc++++=and
anvil ^nn+++??+=anvil
to ^in++++=to
his ^pp$+pp3+++=his
own ^ap++++=own
compartment ^nn+nom+++=compartment.
. ^zz++++=EXTRAWORD
He ^pp3a+pp3+++=He
was ^vbd+bedz+vrb++=was
a ^at++++=a
ruined ^jj+atrb++xvbn+=ruined
man ^nn++++=man,
, ^zz++++=EXTRAWORD
a ^at++++=a
disgraced ^jj+atrb++xvbn+=disgraced
man ^nn++++=man.
. ^zz++++=EXTRAWORD
The ^ati++++=The
loss ^nn++++=loss
of ^in++++=of
his ^pp$+pp3+++=his
trunk ^nn++++=trunk
was ^vbd+bedz+vrb++=was
now ^rn+tm+++=now
nothing ^pn++++=nothing.
. ^zz++++=EXTRAWORD
At ^rb++++=At
the ^ati++++=the
best ^jjt++++=best
he ^pp3a+pp3+++=he
would ^md+prd+++=would
be ^vb+be+vrb++=be
over ^in++++=over
half ^abn++++=half
an ^at++++=an
hour ^nn++++=hour
late ^jj++++=late,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
it ^pp3+it+++=it
was ^vbd+bedz+vrb++=was
quite ^rb++++=quite
probable ^jj+pred+++=probable
that ^tht+jcmp+++=that
he ^pp3a+pp3+++=he
would ^md+prd+++=would
be ^vb+be+vrb++=be
too ^ql++++=too
late ^jj++++=late
altogether ^nn+nom+++=altogether.
. ^zz++++=EXTRAWORD
He ^pp3a+pp3+++=He
pictured ^vbd+++xvbnx+=pictured
the ^ati++++=the
other ^ap++++=other
people ^nns++++=people
waiting ^vwbg+++xvbg+=waiting,
, ^zz++++=EXTRAWORD
waiting ^vbg+++xvbg+=waiting
for ^in++++=for
him ^pp3o+pp3+++=him
anxiously ^rb+cnj+++=anxiously,
, ^zz++++=EXTRAWORD
as ^ql++++=as
minute ^nn++++=minute
after ^cs+sub+++=after
minute ^nn++++=minute
passed ^vbd+++xvbn+=passed,
, ^zz++++=EXTRAWORD
until ^cs+sub+++=until
the ^ati++++=the
fatal ^jj+atrb+++=fatal
hour ^nn++++=hour
struck ^vbd+++xvbn+=struck.
. ^zz++++=EXTRAWORD
The ^ati++++=The
whole ^jj+atrb+++=whole
affair ^nn++++=affair
was ^vbd+bedz+vrb++=was
unthinkable ^jj+pred+++=unthinkable.
. ^zz++++=EXTRAWORD
Simeon ^np++++=Simeon's
's ^$++++=EXTRAWORD
fault ^nn++++=fault,
, ^zz++++=EXTRAWORD
of ^in+emph+++=of
course ^nn+emph"+++=course.
. ^zz++++=EXTRAWORD
Simeon ^np+++??+=Simeon
had ^vbd+hvd+aux++=had
convinced ^vprf+++xvbnx+=convinced
him ^pp3o+pp3+++=him
that ^dt+dem+++=that
to ^to++++=to
go ^vbi++++=go
up ^in+cmpx+++=up
to ^in++++=to
London ^np++++=London
on ^in++++=on
Christmas ^np++++=Christmas
Day ^nn++++=Day
would ^md+prd+++=would
be ^vb+be+vrb++=be
absurd ^jj+pred+++=absurd,
, ^zz++++=EXTRAWORD
whereas ^cs+sub+++=whereas
it ^pp3+it+++=it
was ^vbd+bedz+vrb++=was
now ^rn+tm+++=now
evident ^jj+pred+++=evident
that ^tht+jcmp+++=that
to ^to++++=to
go ^vbi++++=go
up ^in+cmpx+++=up
to ^in++++=to
London ^np++++=London
on ^in++++=on
Christmas ^np++++=Christmas
Day ^nn++++=Day
was ^vbd+bedz+vrb++=was
obviously ^rb+amp+++=obviously
the ^ati++++=the
only ^rb+down+++=only
prudent ^jj+atrb+++=prudent
thing ^nn++++=thing
to ^to++++=to
do ^vbi++++=do.
. ^zz++++=EXTRAWORD
Awful ^jj++++=Awful!
! ^zz++++=EXTRAWORD
The ^ati++++=The
train ^nn++++=train
to ^in++++=to
Birmingham ^np++++=Birmingham
was ^vbd+bedz+vrb++=was
in ^in++++=in
an ^at++++=an
ironical ^jj+atrb+++=ironical
mood ^nn++++=mood,
, ^zz++++=EXTRAWORD
for ^in++++=for
it ^pp3+it+++=it
ran ^vbd+++xvbn+=ran
into ^in+ppvb+++=into
New ^jj+atrb+++=New
Street ^nn++++=Street
to ^in++++=to
the ^ati++++=the
very ^ql+amp+++=very
minute ^nn++++=minute
of ^in++++=of
the ^ati++++=the
time ^nn++++=time-table.
- ^zz++++=EXTRAWORD
table ^nn++++=EXTRAWORD
. ^zz++++=EXTRAWORD
Thus ^rb+cnj+++=Thus
Arthur ^np++++=Arthur
had ^vb+hv+vrb++=had
fifty ^cd++++=fifty-five
- ^zz++++=EXTRAWORD
five ^cd++++=EXTRAWORD
futile ^jj+atrb+++=futile
minutes ^nns++++=minutes
to ^to++++=to
pass ^vbi++++=pass.
. ^zz++++=EXTRAWORD
At ^rb++++=At
another ^dt++++=another
time ^nn++++=time
New ^jj+atrb+++=New
Street ^nn++++=Street,
, ^zz++++=EXTRAWORD
as ^in++++=as
the ^ati++++=the
largest ^jjt+atrb+++=largest
single ^jj+atrb+++=single
station ^nn+nom+++=station
in ^in++++=in
the ^ati++++=the
British ^jj+atrb+++=British
Empire ^nn++++=Empire,
, ^zz++++=EXTRAWORD
might ^md+pos+++=might
have ^vb+hv+vrb++=have
interested ^jj++++=interested
him ^pp3o+pp3+++=him.
. ^zz++++=EXTRAWORD
But ^cc+cls+++=But
now ^rn+tm+++=now
it ^pp3+it+++=it
was ^vbd+bedz+vrb++=was
no ^at++++=no
more ^rbr++++=more
interesting ^jj++++=interesting
than ^in++++=than
Purgatory ^np+++??+=Purgatory
when ^wrb+who+++=when
you ^pp2+pp2+++=you
know ^vb+vprv+++=know
where ^wrb+who+whcl++=where
you ^pp2+pp2+++=you
are ^vb+ber+vrb++=are
ultimately ^rb++splt++=ultimately
going ^vbg+++xvbgx+=going
to ^in+strn+++=to.
. ^zz++++=EXTRAWORD
He ^pp3a+pp3+++=He
sought ^vbd+++xvbnx+=sought
out ^rp+pl+++=out
the ^ati++++=the
telegraph ^nn++++=telegraph-office,
- ^zz++++=EXTRAWORD
office ^nn++++=EXTRAWORD
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
telegraphed ^vpsv++agls+xvbn+=telegraphed
to ^in++++=to
London ^np++++=London--despairing,
-- ^--+clp+++=EXTRAWORD
despairing ^jj+++xvbg+=EXTRAWORD
, ^zz++++=EXTRAWORD
yet ^rb++++=yet
a ^at++++=a
manly ^jj+atrb+++=manly
telegram ^nn++++=telegram.
. ^zz++++=EXTRAWORD
Then ^rn+tm+++=Then
he ^pp3a+pp3+++=he
sought ^vbd+++xvbnx+=sought
out ^rp+pl+++=out
the ^ati++++=the
refreshment ^nn+nom+++=refreshment-room,
- ^zz++++=EXTRAWORD
room ^nn++++=EXTRAWORD
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
ordered ^vbd+vsua++xvbn+=ordered
a ^at++++=a
whisky ^nn++++=whisky.
. ^zz++++=EXTRAWORD
He ^pp3a+pp3+++=He
was ^vbd+bedz+aux++=was
just ^rb+emph+splt++=just
putting ^vbg+++xvbgx+=putting
the ^ati++++=the
whisky ^nn++++=whisky
to ^in++++=to
his ^pp$+pp3+++=his
lips ^nns++++=lips
when ^wrb+who+++=when
he ^pp3a+pp3+++=he
remembered ^vbd+vprv++xvbnx+=remembered
that ^tht+vcmp+++=that
if ^cs+cnd+++=if,
, ^zz++++=EXTRAWORD
after ^in++++=after
all ^abn++++=all,
, ^zz++++=EXTRAWORD
he ^pp3a+pp3+++=he
did ^vbd+dod+aux++=did
arrive ^vb++++=arrive
in ^in++++=in
time ^nn++++=time,
, ^zz++++=EXTRAWORD
the ^ati++++=the
whisky ^nn++++=whisky
would ^md+prd+++=would
amount ^vb++++=amount
to ^in++++=to
a ^at++++=a
serious ^jj+atrb+++=serious
breach ^nn++++=breach
of ^in++++=of
manners ^nns+nom+++=manners.
. ^zz++++=EXTRAWORD
So ^ql++++=So
he ^pp3a+pp3+++=he
put ^vbd+++xvbnx+=put
the ^ati++++=the
glass ^nn++++=glass
down ^rp++++=down
untasted ^vprf+++xvbn+=untasted,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
the ^ati++++=the
barmaid ^nn+++??+=barmaid
justifiably ^rb++++=justifiably
felt ^vbd+vprv++xvbn+=felt
herself ^ppl+pp3+++=herself
to ^to++++=to
have ^vbi+vbi+aux++=have
been ^vprf+ben+aux+xvbnx+=been
insulted ^vpsv++agls+xvbnx+=insulted.
. ^zz++++=EXTRAWORD
He ^pp3a+pp3+++=He
watched ^vbd+++xvbnx+=watched
the ^ati++++=the
slow ^jj+atrb+++=slow
formation ^nn+nom+++=formation
of ^in++++=of
the ^ati++++=the
Birmingham ^np++++=Birmingham-London
- ^zz++++=EXTRAWORD
london ^np++++=EXTRAWORD
express ^jjb++++=express.
. ^zz++++=EXTRAWORD
He ^pp3a+pp3+++=He
also ^rb++++=also
watched ^vbd+++xvbn+=watched
the ^ati++++=the
various ^jj+atrb+++=various
clocks ^nns++++=clocks.
. ^zz++++=EXTRAWORD
For ^in++++=For
whole ^jj+atrb+++=whole
hours ^nns++++=hours
the ^ati++++=the
fingers ^nns+nom+++=fingers
of ^in++++=of
the ^ati++++=the
clocks ^nns++++=clocks
never ^rb++++=never
budged ^xvbn+++xvbn+=budged,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
even ^rb++++=even
then ^rn+tm+++=then
they ^pp3a+pp3+++=they
would ^md+prd+++=would
show ^vb+vprv+++=show
an ^at++++=an
advance ^nn+nom+++=advance
of ^in++++=of
only ^rb+down+++=only
a ^at++++=a
minute ^nn++++=minute
or ^cc++++=or
two ^cd++++=two.
. ^zz++++=EXTRAWORD
" ^zz++++="Is
is ^vbz+bez+vrb++=EXTRAWORD
this ^dt+dem+++=this
the ^ati++++=the
train ^nn++++=train
for ^in++++=for
London ^np++++=London?"
? ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
he ^pp3a+pp3+++=he
asked ^vbd+vsua++xvbnx+=asked
an ^at++++=an
inspector ^nn++++=inspector
at ^rb++++=at
11.35 ^cd++++=11.35.
. ^zz++++=EXTRAWORD
" ^zz++++="Can't
can ^md+pos+++=EXTRAWORD
n't ^xnot++not++0=EXTRAWORD
you ^pp2+pp2+++=you
see ^vb+vprv+++=see?"
? ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
said ^vbd+vpub++xvbn+=said
the ^ati++++=the
inspector ^nn++++=inspector,
, ^zz++++=EXTRAWORD
brightly ^rb++++=brightly.
. ^zz++++=EXTRAWORD
As ^in++++=As
a ^at++++=a
fact ^nn++++=fact,
, ^zz++++=EXTRAWORD
" ^zz++++="Euston"
euston ^nn+++??+=EXTRAWORD
" ^zz++++=EXTRAWORD
was ^vbd+bedz+aux++=was
written ^vpsv++agls+xvbnx+=written
all ^abn++++=all
over ^in++++=over
the ^ati++++=the
train ^nn++++=train.
. ^zz++++=EXTRAWORD
But ^cc+cls+++=But
Arthur ^np++++=Arthur
wanted ^vbd+++xvbn+=wanted
to ^to+vcmp+++=to
be ^vbi++vrb++=be
sure ^jj+pred+++=sure
this ^dt+dem+++=this
time ^nn++++=time.
. ^zz++++=EXTRAWORD
The ^ati++++=The
express ^nn++++=express
departed ^vbd+++xvbn+=departed
from ^in++++=from
Birmingham ^np++++=Birmingham
with ^in++++=with
the ^ati++++=the
nicest ^jjt+atrb+++=nicest
exactitude ^nn++++=exactitude,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
covered ^vbd+++xvbn+=covered
itself ^ppl++++=itself
with ^in++++=with
glory ^nn++++=glory
as ^in++++=as
far ^in"+pl+++=far
as ^in"++++=as
Watford ^np++++=Watford,
, ^zz++++=EXTRAWORD
when ^wrb+who+++=when
it ^pp3+it+++=it
ran ^vbd+++xvbn+=ran
into ^in+ppvb+++=into
a ^at++++=a
mist ^nn++++=mist,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
lost ^vbd+++xvbn+=lost
more ^rbr++++=more
than ^in++++=than
a ^at++++=a
quarter ^nn++++=quarter
of ^in++++=of
an ^at++++=an
hour ^nn++++=hour,
, ^zz++++=EXTRAWORD
besides ^rb+cnj+++=besides
ruining ^xvbg+++xvbg+=ruining
Arthur ^np++++=Arthur's
's ^$++++=EXTRAWORD
career ^nn++++=career.
. ^zz++++=EXTRAWORD
Arthur ^np++++=Arthur
arrived ^vbd+++xvbn+=arrived
in ^in++++=in
London ^np++++=London
at ^in++++=at
one ^cd1++++=one
minute ^nn++++=minute
past ^jjb++++=past
two ^cd++++=two.
. ^zz++++=EXTRAWORD
He ^pp3a+pp3+++=He
got ^vbd+++xvbnx+=got
out ^rb+phrv+++=out
of ^in++++=of
the ^ati++++=the
train ^nn++++=train
with ^in++++=with
no ^at++++=no
plan ^nn++++=plan.
. ^zz++++=EXTRAWORD
The ^ati++++=The
one ^cd1++++=one
feasible ^jj+atrb+++=feasible
enterprise ^nn++++=enterprise
seemed ^vbd+seem++xvbn+=seemed
to ^to+vcmp+++=to
be ^vbi++vrb++=be
that ^dt+dem+++=that
of ^in++++=of
suicide ^nn++++=suicide.
. ^zz++++=EXTRAWORD
" ^zz++++="Come
come ^vprf+++xvbn+=EXTRAWORD
on ^in+strn+++=on,
, ^zz++++=EXTRAWORD
now ^rn+dspt+++=now,"
, ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
said ^vbd+vpub++xvbn+=said
a ^at++++=a
voice ^nn++++=voice--a
-- ^--+clp+++=EXTRAWORD
a ^at++++=EXTRAWORD
voice ^nn++++=voice
that ^tht+rel+subj++=that
staggered ^vbd+++xvbn+=staggered
Arthur ^np++++=Arthur.
. ^zz++++=EXTRAWORD
It ^pp3+it+++=It
was ^vbd+bedz+vrb++=was
a ^at++++=a
man ^nn++++=man
with ^in++++=with
a ^at++++=a
crutch ^nn++++=crutch
who ^whp+rel+subj++=who
spoke ^vbd+++xvbn+=spoke.
. ^zz++++=EXTRAWORD
It ^pp3+it+++=It
was ^vbd+bedz+vrb++=was
Simeon ^np+++??+=Simeon.
. ^zz++++=EXTRAWORD
" ^zz++++="Come
come ^vprf+++xvbn+=EXTRAWORD
on ^in+strn+++=on,
, ^zz++++=EXTRAWORD
quick ^jj++++=quick,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
do ^vb+do+vrb++=don't
n't ^xnot++not++0=EXTRAWORD
talk ^nn++++=talk
too ^ql++++=too
much ^ap++++=much!
! ^zz++++=EXTRAWORD
To ^in++++=To
the ^ati++++=the
hotel ^npl++++=hotel
first ^od++++=first."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
Simeon ^np+++??+=Simeon
hobbled ^vbd+++xvbn+=hobbled
forward ^rb++++=forward
rapidly ^rb+cnj+++=rapidly,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
somehow ^rb++++=somehow
( ^zz++++=(he
he ^pp3a+pp3+++=EXTRAWORD
could ^md+pos+++=could
not ^xnot++not++=not
explain ^vb+vpub+++=explain
how ^wrb+who+whcl++=how)
) ^zz++++=EXTRAWORD
the ^ati++++=the
anvil ^nn+++??+=anvil
and ^cc++++=and
pincers ^nns+nom+++=pincers
had ^vbd+hvd+aux++=had
left ^vprf+++xvbnx+=left
Arthur ^np++++=Arthur.
. ^zz++++=EXTRAWORD
" ^zz++++="I
i ^pp1a+pp1+++=EXTRAWORD
got ^vbd+++xvbnx+=got
hold ^nn++++=hold
of ^in++++=of
a ^at++++=a
milk ^nn++++=milk-cart
- ^zz++++=EXTRAWORD
cart ^np++++=EXTRAWORD
with ^in++++=with
a ^at++++=a
sharpened ^jj+atrb++xvbn+=sharpened
horse ^nn++++=horse,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
drove ^vpsv++agls+xvbn+=drove
to ^to+vcmp+++=to
Knype ^vb+++??+=Knype.
. ^zz++++=EXTRAWORD
Horse ^nn++++=Horse
fell ^vbd+++xvbn+=fell
once ^rb+cnj+++=once,
, ^zz++++=EXTRAWORD
but ^cc+cls+++=but
he ^pp3a+pp3+++=he
picked ^vbd+++xvbnx+=picked
himself ^ppl+pp3+++=himself
up ^rp++++=up
again ^rb+tm+++=again.
. ^zz++++=EXTRAWORD
Cost ^nn++++=Cost
me ^pp1o+pp1+++=me
a ^at++++=a
sovereign ^nn++++=sovereign.
. ^zz++++=EXTRAWORD
Only ^rb+down+++=Only
just ^rb+emph+++=just
caught ^vbd+++xvbn+=caught
the ^ati++++=the
train ^nn++++=train.
. ^zz++++=EXTRAWORD
Should ^md+nec+++=Shouldn't
n't ^xnot++not++0=EXTRAWORD
have ^vb+hv+aux++=have
caught ^vprf+++xvbnx+=caught
it ^pp3+it+++=it
if ^cs+cnd+++=if
they ^pp3a+pp3+++=they
had ^vb+hv+aux++=hadn't
n't ^xnot++not++0=EXTRAWORD
sent ^vwbn+++xvbn+=sent
off ^in+pl+++=off
the ^ati++++=the
Birmingham ^np++++=Birmingham
part ^nn++++=part
before ^in++++=before
the ^ati++++=the
London ^np++++=London
part ^nn++++=part.
. ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
was ^vbd+bedz+aux++=was
astonished ^vpsv++agls+xvbnx+=astonished,
, ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
can ^md+pos+++=can
tell ^vb++++=tell
you ^pp2+pp2+++=you,
, ^zz++++=EXTRAWORD
not ^xnot++not++=not
to ^to++++=to
find ^vbi+vprv+++=find
you ^pp2+pp2+++=you
at ^in++++=at
Euston ^np+++??+=Euston.
. ^zz++++=EXTRAWORD
Went ^j+++xvbn+=Went
to ^in++++=to
the ^ati++++=the
hotel ^nn++++=hotel.
. ^zz++++=EXTRAWORD
Found ^j+++xvbn+=Found
them ^pp3o+pp3+++0='em
all ^abn++++=all
waiting ^nvbg+++xvbg+=waiting,
, ^zz++++=EXTRAWORD
of ^in+emph+++=of
course ^nn+emph"+++=course,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
practically ^rb+down+++=practically
weeping ^nn++++=weeping
over ^in++++=over
a ^at++++=a
telegram ^nn++++=telegram
from ^in++++=from
you ^pp2+pp2+++=you.
