My ^pp$+pp1+++=My
the ^ati++++=the
egg ^nn++++=egg
stand ^nn++++=stand
for ^in++++=for
a ^at++++=a
moment ^nn++++=moment
he ^pp3a+pp3+++=he
looked ^vbd+++xvbnx+=looked
up ^rp++++=up
to ^to++++=to
find ^vbi+vprv+++=find
that ^tht+vcmp+++=that
his ^pp$+pp3+++=his
visitor ^nn++++=visitor
was ^vbd+bedz+aux++=was
no ^at++++=no
longer ^rbr++++=longer
watching ^vbg+++xvbg+=watching.
. ^zz++++=EXTRAWORD
By ^in++++=By
the ^ati++++=the
time ^nn++++=time
he ^pp3a+pp3+++=he
had ^vbd+hvd+aux++=had
succeeded ^vprf+++xvbnx+=succeeded
in ^in++++=in
calling ^xvbg+++xvbg+=calling
Joe ^np++++=Joe
Kane ^np++++=Kane's
's ^$++++=EXTRAWORD
attention ^nn+nom+++=attention
to ^in++++=to
the ^ati++++=the
success ^nns+nom+++=success
of ^in++++=of
his ^pp$+pp3+++=his
effort ^nn++++=effort
the ^ati++++=the
egg ^nn++++=egg
had ^vb+hv+aux++=had
again ^rb+tm+splt++=again
rolled ^vprf+++xvbnx+=rolled
over ^in++++=over
and ^cc++++=and
lay ^vpsv++agls+xvbn+=lay
on ^rb+phrv+++=on
its ^pp$+it+++=its
side ^nn++++=side.
. ^zz++++=EXTRAWORD
Afire ^np+++??+=Afire
with ^in++++=with
the ^ati++++=the
showman ^jj+atrb+++=showman's
's ^vbz+bez+vrb++0=EXTRAWORD
passion ^nn++++=passion
and ^cc++++=and
at ^in++++=at
the ^ati++++=the
same ^ap++++=same
time ^nn++++=time
a ^at++++=a
good ^jj+atrb+++=good
deal ^nn++++=deal
disconcerted ^vwbn+++xvbn+=disconcerted
by ^in++++=by
the ^ati++++=the
failure ^nn++++=failure
of ^in++++=of
his ^pp$+pp3+++=his
first ^od++++=first
effort ^nn++++=effort,
, ^zz++++=EXTRAWORD
father ^nn++++=father
now ^rn+tm+++=now
took ^vbd+++xvbn+=took
the ^ati++++=the
bottles ^nns++++=bottles
containing ^vwbg+++xvbg+=containing
the ^ati++++=the
poultry ^nn++++=poultry
monstrosities ^nns+nom+++=monstrosities
down ^in++++=down
from ^in++++=from
their ^pp$+pp3+++=their
place ^nn++++=place
on ^in++++=on
the ^ati++++=the
shelf ^nn++++=shelf
and ^cc++++=and
began ^vbd+++xvbn+=began
to ^to++++=to
show ^vbi+vprv+++=show
them ^pp3o+pp3+++=them
to ^in++++=to
his ^pp$+pp3+++=his
visitor ^nn++++=visitor.
. ^zz++++=EXTRAWORD
" ^zz++++="How
how ^wrb+who+whq++=EXTRAWORD
would ^md+prd+++=would
you ^pp2+pp2+++=you
like ^vb++++=like
to ^to+vcmp+++=to
have ^vbi++++=have
seven ^cd++++=seven
legs ^nns++++=legs
and ^cc++++=and
two ^cd++++=two
heads ^nns++++=heads
like ^in++++=like
this ^dt+dem+++=this
fellow ^jjb++++=fellow?"
? ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
he ^pp3a+pp3+++=he
asked ^vbd+vsua++xvbnx+=asked,
, ^zz++++=EXTRAWORD
exhibiting ^nvbg+++xvbg+=exhibiting
the ^ati++++=the
most ^ql+emph+++=most
remarkable ^jj++++=remarkable
of ^in++++=of
his ^pp$+pp3+++=his
treasures ^nns++++=treasures.
. ^zz++++=EXTRAWORD
A ^at++++=A
cheerful ^nn++++=cheerful
smile ^vb++++=smile
played ^vbd+++xvbn+=played
over ^in++++=over
his ^pp$+pp3+++=his
face ^nn++++=face.
. ^zz++++=EXTRAWORD
He ^pp3a+pp3+++=He
reached ^vbd+++xvbnx+=reached
over ^in++++=over
the ^ati++++=the
counter ^nn++++=counter
and ^cc++++=and
tried ^vbd+++xvbn+=tried
to ^to+vcmp+++=to
slap ^vbi++++=slap
Joe ^np++++=Joe
Kane ^np+++??+=Kane
on ^in++++=on
the ^ati++++=the
shoulder ^nn+nom+++=shoulder
as ^ql++++=as
he ^pp3a+pp3+++=he
had ^vbd+hvd+aux++=had
seen ^vprf++tht0+xvbnx+=seen
men ^nns++++=men
do ^vb+do+vrb++=do
in ^in++++=in
Ben ^np++++=Ben
Head ^np++++=Head's
's ^$++++=EXTRAWORD
saloon ^nn++++=saloon
when ^wrb+who+++=when
he ^pp3a+pp3+++=he
was ^vbd+bedz+vrb++=was
a ^at++++=a
young ^jj+atrb+++=young
farm ^nn++++=farm-hand
- ^zz++++=EXTRAWORD
hand ^nn++++=EXTRAWORD
and ^cc++++=and
drove ^vpsv++agls+xvbn+=drove
to ^to+vcmp+++=to
town ^vb++++=town
on ^in++++=on
Saturday ^nr++++=Saturday
evenings ^nns++++=evenings.
. ^zz++++=EXTRAWORD
His ^pp$+pp3+++=His
visitor ^nn++++=visitor
was ^vbd+bedz+aux++=was
made ^vpsv++agls+xvbnx+=made
a ^rb++++=a
little ^rb"++++=little
ill ^jj++++=ill
by ^in++++=by
the ^ati++++=the
sight ^nn++++=sight
of ^in++++=of
the ^ati++++=the
body ^nn++++=body
of ^in++++=of
the ^ati++++=the
terribly ^rb++++=terribly
deformed ^jj+atrb+++=deformed
bird ^nn++++=bird
floating ^vwbg+++xvbg+=floating
in ^in++++=in
the ^ati++++=the
alcohol ^nn++++=alcohol
in ^in++++=in
the ^ati++++=the
bottle ^nn++++=bottle
and ^cc++++=and
got ^vbd+++xvbn+=got
up ^rp++++=up
to ^to++++=to
go ^vbi++++=go.
. ^zz++++=EXTRAWORD
Coming ^vbg+++xvbg+=Coming
from ^in+ppvb+++=from
behind ^in+pl+++=behind
the ^ati++++=the
counter ^nn++++=counter
father ^nn++++=father
took ^vbd+++xvbn+=took
hold ^nn++++=hold
of ^in++++=of
the ^ati++++=the
young ^jj+atrb+++=young
man ^nn++++=man's
's ^$++++=EXTRAWORD
arm ^nn++++=arm
and ^cc++++=and
led ^vbd+++xvbn+=led
him ^pp3o+pp3+++=him
back ^jjb++++=back
to ^in++++=to
his ^pp$+pp3+++=his
seat ^nn++++=seat.
. ^zz++++=EXTRAWORD
He ^pp3a+pp3+++=He
grew ^vbd+++xvbnx+=grew
a ^rb++++=a
little ^rb"++++=little
angry ^jj++++=angry
and ^cc++++=and
for ^in++++=for
a ^at++++=a
moment ^nn++++=moment
had ^md"++pmd"++=had
to ^md+nec+++=to
turn ^vb++++=turn
his ^pp$+pp3+++=his
face ^nn++++=face
away ^rp+pl+++=away
and ^cc++++=and
force ^nn++++=force
himself ^ppl+pp3+++=himself
to ^in++++=to
smile ^nn++++=smile.
. ^zz++++=EXTRAWORD
Then ^rn+tm+++=Then
he ^pp3a+pp3+++=he
put ^vbd+++xvbnx+=put
the ^ati++++=the
bottles ^nns++++=bottles
back ^jjb++++=back
on ^in++++=on
the ^ati++++=the
shelf ^nn++++=shelf.
. ^zz++++=EXTRAWORD
In ^in++++=In
an ^at++++=an
outburst ^nn++++=outburst
of ^in++++=of
generosity ^nn+nom+++=generosity
he ^pp3a+pp3+++=he
fairly ^rb++++=fairly
compelled ^xvbn+++xvbn+=compelled
Joe ^np++++=Joe
Kane ^np+++??+=Kane
to ^in++++=to
have ^vbi++vrb++=have
a ^at++++=a
fresh ^jj+atrb+++=fresh
cup ^nn++++=cup
of ^in++++=of
coffee ^nn++++=coffee
and ^cc++++=and
another ^dt++++=another
cigar ^nn++++=cigar
at ^in++++=at
his ^pp$+pp3+++=his
expense ^nn++++=expense.
. ^zz++++=EXTRAWORD
Then ^rn+tm+++=Then
he ^pp3a+pp3+++=he
took ^vbd+++xvbnx+=took
a ^at++++=a
pan ^nn++++=pan
and ^cc++++=and
filling ^nvbg+++xvbg+=filling
it ^pp3+it+++=it
with ^in++++=with
vinegar ^nn++++=vinegar,
, ^zz++++=EXTRAWORD
taken ^xvbn+++xvbn+=taken
from ^in++++=from
a ^at++++=a
jug ^nn++++=jug
that ^tht+rel+subj++=that
sat ^vbd+++xvbn+=sat
beneath ^in+pl+++=beneath
the ^ati++++=the
counter ^nn++++=counter,
, ^zz++++=EXTRAWORD
he ^pp3a+pp3+++=he
declared ^vbd+vpub+tht0+xvbnx+=declared
himself ^ppl+pp3+++=himself
about ^md"++pmd"++=about
to ^md+prd+++=to
do ^vb++++=do
a ^at++++=a
new ^jj+atrb+++=new
trick ^nn++++=trick.
. ^zz++++=EXTRAWORD
" ^zz++++="I
i ^pp1a+pp1+++=EXTRAWORD
will ^md+prd+++=will
heat ^vb++++=heat
this ^dt+dem+++=this
egg ^nn++++=egg
in ^in++++=in
this ^dt+dem+++=this
pan ^nn++++=pan
of ^in++++=of
vinegar ^nn++++=vinegar,"
, ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
he ^pp3a+pp3+++=he
said ^vbd+vpub++xvbnx+=said.
. ^zz++++=EXTRAWORD
" ^zz++++="Then
then ^rn+tm+++=EXTRAWORD
I ^pp1a+pp1+++=I
will ^md+prd+++=will
put ^vb+++xvbn+=put
it ^pp3+it+++=it
through ^in++++=through
the ^ati++++=the
neck ^nn++++=neck
of ^in++++=of
a ^at++++=a
bottle ^nn++++=bottle
without ^in++++=without
breaking ^xvbg+++xvbg+=breaking
the ^ati++++=the
shell ^nn++++=shell.
. ^zz++++=EXTRAWORD
When ^wrb+who+++=When
the ^ati++++=the
egg ^nn++++=egg
is ^vbz+bez+vrb++=is
inside ^jjb+pred+++=inside
the ^ati++++=the
bottle ^nn++++=bottle
it ^pp3+it+++=it
will ^md+prd+++=will
resume ^vb++++=resume
its ^pp$+it+++=its
normal ^jj+atrb+++=normal
shape ^nn++++=shape
and ^cc++++=and
the ^ati++++=the
shell ^nn++++=shell
will ^md+prd+++=will
become ^vb++++=become
hard ^jj++++=hard
again ^rb+tm+++=again.
. ^zz++++=EXTRAWORD
Then ^rn+tm+++=Then
I ^pp1a+pp1+++=I
will ^md+prd+++=will
give ^vb++++=give
the ^ati++++=the
bottle ^nn++++=bottle
with ^in++++=with
the ^ati++++=the
egg ^nn++++=egg
in ^in++++=in
it ^pp3+it+++=it
to ^in++++=to
you ^pp2+pp2+++=you.
. ^zz++++=EXTRAWORD
You ^pp2+pp2+++=You
can ^md+pos+++=can
take ^vb++++=take
it ^pp3+it+++=it
about ^rb++++=about
with ^in++++=with
you ^pp2+pp2+++=you
wherever ^nn+nom+++=wherever
you ^pp2+pp2+++=you
go ^vb++++=go.
. ^zz++++=EXTRAWORD
People ^nns++++=People
will ^md+prd+++=will
want ^vb++++=want
to ^to+vcmp+++=to
know ^vbi+vprv+++=know
how ^wrb+who+whcl++=how
you ^pp2+pp2+++=you
got ^vbd+++xvbn+=got
the ^ati++++=the
egg ^nn++++=egg
in ^in++++=in
the ^ati++++=the
bottle ^nn++++=bottle.
. ^zz++++=EXTRAWORD
Do ^vb+do+aux++=Don't
n't ^xnot++not++0=EXTRAWORD
tell ^vb++++=tell
them ^pp3o+pp3+++=them.
. ^zz++++=EXTRAWORD
Keep ^vb++++=Keep
them ^pp3o+pp3+++=them
guessing ^vbg+vprv++xvbg+=guessing.
. ^zz++++=EXTRAWORD
That ^dt+pdem+++=That
is ^vbz+bez+vrb++=is
the ^ati++++=the
way ^nn++++=way
to ^in++++=to
have ^vbi++vrb++=have
fun ^nn++++=fun
with ^in++++=with
this ^dt+dem+++=this
trick ^nn++++=trick."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
Father ^nn++++=Father
grinned ^vbd+++xvbn+=grinned
and ^cc+phrs+++=and
winked ^vbd+++xvbn+=winked
at ^in++++=at
his ^pp$+pp3+++=his
visitor ^nn++++=visitor.
. ^zz++++=EXTRAWORD
Joe ^np++++=Joe
Kane ^np+++??+=Kane
decided ^vbd+vprv++xvbn+=decided
that ^tht+vcmp+++=that
the ^ati++++=the
man ^nn++++=man
who ^whp+rel+subj++=who
confronted ^vbd+++xvbn+=confronted
him ^pp3o+pp3+++=him
was ^vbd+bedz+vrb++=was
mildly ^rb+down+++=mildly
insane ^jj+pred+++=insane
but ^cc+phrs+++=but
harmless ^jj++++=harmless.
. ^zz++++=EXTRAWORD
He ^pp3a+pp3+++=He
drank ^vbd+++xvbnx+=drank
the ^ati++++=the
cup ^nn++++=cup
of ^in++++=of
coffee ^nn++++=coffee
that ^tht+rel+subj++=that
had ^vbd+hvd+aux++=had
been ^vprf+ben+aux+xvbnx+=been
given ^vpsv++agls+xvbnx+=given
him ^pp3o+pp3+++=him
and ^cc++++=and
began ^vbd+++xvbn+=began
to ^to++++=to
read ^vbn+vprv++xvbn+=read
his ^pp$+pp3+++=his
paper ^nn++++=paper
again ^rb+tm+++=again.
. ^zz++++=EXTRAWORD
When ^wrb+who+++=When
the ^ati++++=the
egg ^nn++++=egg
had ^vbd+hvd+aux++=had
been ^vprf+ben+aux+xvbnx+=been
heated ^vpsv++agls+xvbnx+=heated
in ^in++++=in
vinegar ^nn++++=vinegar
father ^npt++++=father
carried ^vbd+++xvbn+=carried
it ^pp3+it+++=it
on ^in++++=on
a ^at++++=a
spoon ^nn++++=spoon
to ^in++++=to
the ^ati++++=the
counter ^nn++++=counter
and ^cc++++=and
going ^vbg+++xvbg+=going
into ^in++++=into
a ^at++++=a
back ^jjb+atrb+++=back
room ^nn++++=room
got ^vbd+++xvbn+=got
an ^at++++=an
empty ^jj+atrb+++=empty
bottle ^nn++++=bottle.
. ^zz++++=EXTRAWORD
He ^pp3a+pp3+++=He
was ^vbd+bedz+vrb++=was
angry ^jj+pred+++=angry
because ^cs+cos+++=because
his ^pp$+pp3+++=his
visitor ^nn++++=visitor
did ^vbd+dod+vrb++=did
not ^xnot++not++=not
watch ^nn++++=watch
him ^pp3o+pp3+++=him
as ^ql++++=as
he ^pp3a+pp3+++=he
began ^vbd+++xvbnx+=began
to ^to++++=to
do ^vbi++++=do
his ^pp$+pp3+++=his
trick ^nn++++=trick,
, ^zz++++=EXTRAWORD
but ^cc+cls+++=but
nevertheless ^rb+cnj+++=nevertheless
went ^vbd+++xvbn+=went
cheerfully ^rb++++=cheerfully
to ^in++++=to
work ^nn++++=work.
. ^zz++++=EXTRAWORD
For ^in++++=For
a ^at++++=a
long ^jj+atrb+++=long
time ^nn++++=time
he ^pp3a+pp3+++=he
struggled ^vbd+++xvbnx+=struggled,
, ^zz++++=EXTRAWORD
trying ^vbg+++xvbg+=trying
to ^to+vcmp+++=to
get ^vbi++++=get
the ^ati++++=the
egg ^nn++++=egg
to ^to++++=to
go ^vbi++++=go
through ^in++++=through
the ^ati++++=the
neck ^nn++++=neck
of ^in++++=of
the ^ati++++=the
bottle ^nn++++=bottle.
. ^zz++++=EXTRAWORD
He ^pp3a+pp3+++=He
put ^vbd+++xvbnx+=put
the ^ati++++=the
pan ^nn++++=pan
of ^in++++=of
vinegar ^nn++++=vinegar
back ^jjb++++=back
on ^in++++=on
the ^ati++++=the
stove ^nn++++=stove,
, ^zz++++=EXTRAWORD
intending ^vb+++xvbg+=intending
to ^to+vcmp+++=to
reheat ^vb+++??+=reheat
the ^ati++++=the
egg ^nn++++=egg,
, ^zz++++=EXTRAWORD
then ^rn+tm+++=then
picked ^vbd+++xvbn+=picked
it ^pp3+it+++=it
up ^rp++++=up
and ^cc++++=and
burned ^vbd+++xvbn+=burned
his ^pp$+pp3+++=his
fingers ^nns+nom+++=fingers.
. ^zz++++=EXTRAWORD
After ^in++++=After
a ^at++++=a
second ^od++++=second
bath ^nn++++=bath
in ^in++++=in
the ^ati++++=the
hot ^jj+atrb+++=hot
vinegar ^nn++++=vinegar
the ^ati++++=the
shell ^nn++++=shell
of ^in++++=of
the ^ati++++=the
egg ^nn++++=egg
had ^vbd+hvd+aux++=had
been ^vprf+ben+aux+xvbnx+=been
softened ^vpsv++agls+xvbnx+=softened
a ^rb++++=a
little ^rb"++++=little
but ^cc++++=but
not ^xnot++not++=not
enough ^qlp++++=enough
for ^in++++=for
his ^pp$+pp3+++=his
purpose ^nn++++=purpose.
. ^zz++++=EXTRAWORD
He ^pp3a+pp3+++=He
worked ^vbd+++xvbnx+=worked
and ^cc+phrs+++=and
worked ^vbd+++xvbn+=worked
and ^cc++++=and
a ^at++++=a
spirit ^nn++++=spirit
of ^in++++=of
desperate ^jj+atrb+++=desperate
determination ^nn+nom+++=determination
took ^vbd+++xvbn+=took
possession ^nn++++=possession
of ^in++++=of
him ^pp3o+pp3+++=him.
. ^zz++++=EXTRAWORD
When ^wrb+who+++=When
he ^pp3a+pp3+++=he
thought ^vbd+++xvbnx+=thought
that ^tht+vcmp+++=that
at ^rb++++=at
last ^rb"++++=last
the ^ati++++=the
trick ^nn++++=trick
was ^vbd+bedz+vrb++=was
about ^md"++pmd"++=about
to ^md+prd+++=to
be ^vbi++vrb++=be
consummated ^jj+++xvbn+=consummated
the ^ati++++=the
delayed ^jj+atrb++xvbn+=delayed
train ^nn++++=train
came ^vbd+++xvbn+=came
in ^in++++=in
at ^in++++=at
the ^ati++++=the
station ^nn+nom+++=station
and ^cc++++=and
Joe ^np++++=Joe
Kane ^np+++??+=Kane
started ^vbd+++xvbn+=started
to ^to++++=to
go ^vbi++++=go
nonchalantly ^rb++++=nonchalantly
out ^rp+pl+++=out
at ^in++++=at
the ^ati++++=the
door ^nn++++=door.
. ^zz++++=EXTRAWORD
Father ^npt++++=Father
made ^vbd+++xvbn+=made
a ^at++++=a
last ^ap++++=last
desperate ^jj+atrb+++=desperate
effort ^nn++++=effort
to ^to+ncmp+++=to
conquer ^vbi++++=conquer
the ^ati++++=the
egg ^nn++++=egg
and ^cc++++=and
make ^vb++++=make
it ^pp3+it+++=it
do ^vb+do+vrb++=do
the ^ati++++=the
thing ^nn++++=thing
that ^tht+rel+subj++=that
would ^md+prd+++=would
establish ^vb+vprv+++=establish
his ^pp$+pp3+++=his
reputation ^nn+nom+++=reputation
as ^ql++++=as
one ^cd1++++=one
who ^whp+rel+subj++=who
knew ^vbd+vprv++xvbn+=knew
how ^wrb+who+whcl++=how
to ^to++++=to
entertain ^vbi++++=entertain
guests ^nns++++=guests
who ^whp+rel+subj++=who
came ^vbd+++xvbn+=came
into ^in+ppvb+++=into
his ^pp$+pp3+++=his
restaurant ^nn+nom+++=restaurant.
. ^zz++++=EXTRAWORD
He ^pp3a+pp3+++=He
worried ^vbd+vprv++xvbnx+=worried
the ^ati++++=the
egg ^nn++++=egg.
. ^zz++++=EXTRAWORD
He ^pp3a+pp3+++=He
attempted ^vbd+++xvbnx+=attempted
to ^to+vcmp+++=to
be ^vbi++vrb++=be
somewhat ^rb+down+++=somewhat
rough ^jj+pred+++=rough
with ^in++++=with
it ^pp3+it+++=it.
. ^zz++++=EXTRAWORD
He ^pp3a+pp3+++=He
swore ^vbd+vpub++xvbnx+=swore
and ^cc++++=and
the ^ati++++=the
sweat ^nn++++=sweat
stood ^vbd+++xvbn+=stood
out ^rp+pl+++=out
on ^in++++=on
his ^pp$+pp3+++=his
forehead ^nn++++=forehead.
. ^zz++++=EXTRAWORD
The ^ati++++=The
egg ^nn++++=egg
broke ^vbd+++xvbn+=broke
under ^in++++=under
his ^pp$+pp3+++=his
hand ^nn++++=hand.
. ^zz++++=EXTRAWORD
When ^wrb+who+++=When
the ^ati++++=the
contents ^nns++++=contents
spurted ^vbd+++xvbn+=spurted
over ^in++++=over
his ^pp$+pp3+++=his
clothes ^nns++++=clothes,
, ^zz++++=EXTRAWORD
Joe ^np++++=Joe
Kane ^np+++??+=Kane,
, ^zz++++=EXTRAWORD
who ^whp+rel+subj++=who
had ^vbd+hvd+aux++=had
stopped ^vprf+++xvbnx+=stopped
at ^rb++++=at
the ^ati++++=the
door ^nn++++=door,
, ^zz++++=EXTRAWORD
turned ^j+++xvbn+=turned
and ^cc+phrs+++=and
laughed ^jj+++xvbn+=laughed.
. ^zz++++=EXTRAWORD
A ^at++++=A
roar ^nn++++=roar
of ^in++++=of
anger ^nn++++=anger
rose ^vbd+++xvbn+=rose
from ^in++++=from
my ^pp$+pp1+++=my
father ^nn++++=father's
's ^$++++=EXTRAWORD
throat ^nn++++=throat.
. ^zz++++=EXTRAWORD
He ^pp3a+pp3+++=He
danced ^vbd+++xvbnx+=danced
and ^cc+phrs+++=and
shouted ^vbd+vpub++xvbn+=shouted
a ^at++++=a
string ^nn++++=string
of ^in++++=of
inarticulate ^jj+atrb+++=inarticulate
words ^nns++++=words.
. ^zz++++=EXTRAWORD
Grabbing ^np+++??+=Grabbing
another ^dt++++=another
egg ^nn++++=egg
from ^in++++=from
the ^ati++++=the
basket ^nn++++=basket
on ^in++++=on
the ^ati++++=the
counter ^nn++++=counter,
, ^zz++++=EXTRAWORD
he ^pp3a+pp3+++=he
threw ^vbd+++xvbnx+=threw
it ^pp3+it+++=it,
, ^zz++++=EXTRAWORD
just ^rb+emph+++=just
missing ^jj+++xvbg+=missing
the ^ati++++=the
head ^nn++++=head
of ^in++++=of
the ^ati++++=the
young ^jj+atrb+++=young
man ^nn++++=man
as ^ql++++=as
he ^pp3a+pp3+++=he
dodged ^vbd+++xvbnx+=dodged
through ^in++++=through
the ^ati++++=the
door ^nn++++=door
and ^cc++++=and
escaped ^vbd+++xvbn+=escaped.
. ^zz++++=EXTRAWORD
Father ^nn++++=Father
came ^vbd+++xvbn+=came
upstairs ^jjb++++=upstairs
to ^in++++=to
mother ^nn++++=mother
and ^cc++++=and
me ^pp1o+pp1+++=me
with ^in++++=with
an ^at++++=an
egg ^nn++++=egg
in ^in++++=in
his ^pp$+pp3+++=his
hand ^nn++++=hand.
. ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
do ^vb+do+aux++=do
not ^xnot++not++=not
know ^vb+vprv+++=know
what ^wdt+who+whcl++=what
he ^pp3a+pp3+++=he
intended ^vbd+vsua++xvbnx+=intended
to ^to+vcmp+++=to
do ^vbi++++=do.
. ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
imagine ^vb+vprv+tht0++=imagine
he ^pp3a+pp3+++=he
had ^vb+hv+vrb++=had
some ^dti++++=some
idea ^nn++++=idea
of ^in++++=of
destroying ^xvbg+++xvbg+=destroying
it ^pp3+it+++=it,
, ^zz++++=EXTRAWORD
of ^in++++=of
destroying ^xvbg+++xvbg+=destroying
all ^abn++++=all
eggs ^nns++++=eggs,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
that ^tht+vcmp+++=that
he ^pp3a+pp3+++=he
intended ^vbd+vsua++xvbnx+=intended
to ^to+vcmp+++=to
let ^vbi++++=let
mother ^nn++++=mother
and ^cc++++=and
me ^pp1o+pp1+++=me
see ^vb+vprv+tht0++=see
him ^pp3o+pp3+++=him
begin ^vb++++=begin.
. ^zz++++=EXTRAWORD
When ^wrb+who+++=When,
, ^zz++++=EXTRAWORD
however ^rb+cnj+++=however,
, ^zz++++=EXTRAWORD
he ^pp3a+pp3+++=he
got ^vbd+++xvbnx+=got
into ^in+ppvb+++=into
the ^ati++++=the
presence ^nn+nom+++=presence
of ^in++++=of
mother ^npt++++=mother
something ^pn++++=something
happened ^vbd+++xvbn+=happened
to ^to+vcmp+++=to
him ^pp3o+pp3+++=him.
. ^zz++++=EXTRAWORD
He ^pp3a+pp3+++=He
laid ^vbd+++xvbnx+=laid
the ^ati++++=the
egg ^nn++++=egg
gently ^rb++++=gently
on ^in++++=on
the ^ati++++=the
table ^nn++++=table
and ^cc++++=and
dropped ^vpsv++agls+xvbn+=dropped
on ^in++++=on
his ^pp$+pp3+++=his
knees ^nns++++=knees
by ^in++++=by
the ^ati++++=the
bed ^nn++++=bed
as ^ql++++=as
I ^pp1a+pp1+++=I
have ^vb+hv+aux++=have
already ^rb++splt++=already
explained ^vprf+++xvbnx+=explained.
. ^zz++++=EXTRAWORD
He ^pp3a+pp3+++=He
later ^rbr+tm+++=later
decided ^vbd+vprv++xvbn+=decided
to ^to+vcmp+++=to
close ^vbi++++=close
the ^ati++++=the
restaurant ^nn+nom+++=restaurant
for ^in++++=for
the ^ati++++=the
night ^nn++++=night
and ^cc++++=and
to ^to++++=to
come ^vbi++++=come
upstairs ^jjb++++=upstairs
and ^cc++++=and
get ^vb++++=get
into ^in+ppvb+++=into
bed ^nn++++=bed.
. ^zz++++=EXTRAWORD
When ^wrb+who+++=When
he ^pp3a+pp3+++=he
did ^vbd+dod+vrb++=did
so ^ql++++=so
he ^pp3a+pp3+++=he
blew ^vbd+++xvbnx+=blew
out ^rp+pl+++=out
the ^ati++++=the
light ^nn++++=light
and ^cc++++=and
after ^in++++=after
much ^ap++++=much
muttered ^jj+atrb++xvbn+=muttered
conversation ^nn+nom+++=conversation
both ^abx++++=both
he ^pp3a+pp3+++=he
and ^cc++++=and
mother ^nn++++=mother
went ^vbd+++xvbn+=went
to ^to++++=to
sleep ^vbi++++=sleep.
. ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
suppose ^vb+vprv+tht0++=suppose
I ^pp1a+pp1+++=I
went ^vbd+++xvbnx+=went
to ^to++++=to
sleep ^vbi++++=sleep
also ^rb+cnj+++=also,
, ^zz++++=EXTRAWORD
but ^cc+cls+++=but
my ^pp$+pp1+++=my
sleep ^nn++++=sleep
was ^vbd+bedz+aux++=was
troubled ^vpsv++agls+xvbnx+=troubled.
. ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
awoke ^vbd+++xvbnx+=awoke
at ^rb++++=at
dawn ^nn++++=dawn
and ^cc++++=and
for ^in++++=for
a ^at++++=a
long ^jj+atrb+++=long
time ^nn++++=time
looked ^vbd+++xvbn+=looked
at ^rb++++=at
the ^ati++++=the
egg ^nn++++=egg
that ^tht+rel+++=that
lay ^jjb+++xvbn+=lay
on ^in++++=on
the ^ati++++=the
table ^nn++++=table.
. ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
wondered ^vbd+vprv++xvbnx+=wondered
why ^wrb+who+whcl++=why
eggs ^nns++++=eggs
had ^md"++pmd"++=had
to ^md+nec+++=to
be ^vbi++vrb++=be
and ^cc+cls+++=and
why ^wrb+who+++=why
from ^in++++=from
the ^ati++++=the
egg ^nn++++=egg
came ^vbd+++xvbn+=came
the ^ati++++=the
hen ^nn++++=hen
who ^whp+rel+subj++=who
again ^rb+tm+++=again
laid ^vbd+++xvbn+=laid
the ^ati++++=the
egg ^nn++++=egg.
. ^zz++++=EXTRAWORD
The ^ati++++=The
question ^nn+nom+++=question
got ^vbd+++xvbn+=got
into ^in+ppvb+++=into
my ^pp$+pp1+++=my
blood ^nn++++=blood.
. ^zz++++=EXTRAWORD
It ^pp3+it+++=It
has ^vbz+hvz+aux++=has
stayed ^vprf+++xvbnx+=stayed
there ^rn+pl+++=there,
, ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
imagine ^vb+vprv+++=imagine,
, ^zz++++=EXTRAWORD
because ^cs+cos+++=because
I ^pp1a+pp1+++=I
am ^vb+bem+vrb++=am
the ^ati++++=the
son ^nn++++=son
of ^in++++=of
my ^pp$+pp1+++=my
father ^nn++++=father.
. ^zz++++=EXTRAWORD
At ^rb++++=At
any ^dti++++=any
rate ^nn++++=rate,
, ^zz++++=EXTRAWORD
the ^ati++++=the
problem ^nn++++=problem
remains ^nns++++=remains
unsolved ^jj++++=unsolved
in ^in++++=in
my ^pp$+pp1+++=my
mind ^nn++++=mind.
. ^zz++++=EXTRAWORD
And ^cc+cls+++=And
that ^dt+pdem+++=that,
, ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
conclude ^vb+vprv+++=conclude,
, ^zz++++=EXTRAWORD
is ^vbz+bez+vrb++=is
but ^cc++++=but
another ^dt++++=another
evidence ^nn+nom+++=evidence
of ^in++++=of
the ^ati++++=the
complete ^jj+atrb+++=complete
and ^cc+phrs+++=and
final ^jj+atrb+++=final
triumph ^nn++++=triumph
of ^in++++=of
the ^ati++++=the
egg ^nn++++=egg--at
-- ^--+clp+++=EXTRAWORD
at ^rb++++=EXTRAWORD
