My ^pp$+pp1+++=My
harboured ^vbd+++xvbnx+=harboured
in ^in++++=in
this ^dt+dem+++=this
cottage ^nn+nom+++=cottage,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
slipped ^vpsv++agls+xvbn+=slipped
through ^in++++=through
the ^ati++++=the
back ^jjb+atrb+++=back
gate ^nn++++=gate
to ^to++++=to
walk ^vbi++++=walk
in ^in++++=in
the ^ati++++=the
garden ^nn++++=garden
or ^cc++++=or
read ^vpsv++agls+xvbn+=read
in ^in++++=in
the ^ati++++=the
library ^nn+nom+++=library
of ^in++++=of
his ^pp$+pp3+++=his
good ^jj+atrb+++=good
friend ^nn++++=friend,
, ^zz++++=EXTRAWORD
Thomas ^np++++=Thomas
Poole ^np++++=Poole,
, ^zz++++=EXTRAWORD
or ^cc+cls+++=or
trudged ^jj+++xvbn+=trudged
down ^rp++++=down
the ^ati++++=the
road ^nn++++=road
to ^in++++=to
the ^ati++++=the
woods ^nns++++=woods
of ^in++++=of
Alfoxton ^np+++??+=Alfoxton
to ^to++++=to
talk ^vbi++++=talk
with ^in++++=with
the ^ati++++=the
Wordsworths ^np+++??+=Wordsworths.
. ^zz++++=EXTRAWORD
He ^pp3a+pp3+++=He
wrote ^vbd+vprv++xvbnx+=wrote
lovingly ^rb++++=lovingly
of ^in++++=of
the ^ati++++=the
place ^nn++++=place:
: ^zz++++=EXTRAWORD
" ^zz++++="And
and ^cc++++=EXTRAWORD
now ^rn+tm+++=now,
, ^zz++++=EXTRAWORD
beloved ^jj+atrb+++=beloved
Stowey ^np+++??+=Stowey,
, ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
behold ^vb++++=behold
Thy ^pp$+pp2+++=Thy
Church ^nn++++=Church-tower,
- ^zz++++=EXTRAWORD
tower ^nn++++=EXTRAWORD
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
me ^pp1a+pp1+++=methinks,
think ^thin++++=EXTRAWORD
the ^ati++++=the
four ^cd++++=four
huge ^jj+atrb+++=huge
elms ^nns++++=elms
Clustering ^vwbg+++xvbg+=Clustering,
, ^zz++++=EXTRAWORD
which ^whp+rel+subj++=which
mark ^vb++++=mark
the ^ati++++=the
mansion ^nn++++=mansion
of ^in++++=of
my ^pp$+pp1+++=my
friend ^nn++++=friend;
; ^zz++++=EXTRAWORD
And ^cc+cls+++=And
close ^jj++++=close
behind ^rp+pl+++=behind
them ^pp3o+pp3+++=them,
, ^zz++++=EXTRAWORD
hidden ^j+++xvbn+=hidden
from ^in++++=from
my ^pp$+pp1+++=my
view ^nn++++=view,
, ^zz++++=EXTRAWORD
Is ^vbz+bez+vrb++=Is
my ^pp$+pp1+++=my
own ^ap++++=own
lovely ^jj+atrb+++=lovely
cottage ^nn+nom+++=cottage,
, ^zz++++=EXTRAWORD
where ^wrb+who+++=where
my ^pp$+pp1+++=my
babe ^nn++++=babe
And ^cc++++=And
my ^pp$+pp1+++=my
babe ^nn++++=babe's
's ^$++++=EXTRAWORD
mother ^nn++++=mother
dwell ^vb++++=dwell
in ^in++++=in
peace ^nn++++=peace."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
Dorothea ^np++++=Dorothea
and ^cc++++=and
I ^pp1a+pp1+++=I
were ^vbd+bed+vrb++=were
not ^xnot++not++=not
sure ^jj++++=sure
that ^tht+jcmp+++=that
Mrs ^npt++++=Mrs.
. ^zz++++=EXTRAWORD
Coleridge ^np++++=Coleridge
enjoyed ^vbd+++xvbn+=enjoyed
the ^ati++++=the
cottage ^npl+nom+++=cottage
as ^ql++++=as
much ^ap++++=much
as ^ql++++=as
he ^pp3a+pp3+++=he
did ^vbd+dod+vrb++=did.
. ^zz++++=EXTRAWORD
Greta ^np++++=Greta
Hall ^nn++++=Hall,
, ^zz++++=EXTRAWORD
at ^in++++=at
Keswick ^np+++??+=Keswick,
, ^zz++++=EXTRAWORD
with ^in++++=with
its ^pp$+it+++=its
light ^nn++++=light
airy ^jj+atrb+++=airy
rooms ^nns++++=rooms
and ^cc++++=and
its ^pp$+it+++=its
splendid ^jj+atrb+++=splendid
view ^nn++++=view,
, ^zz++++=EXTRAWORD
was ^vbd+bedz+vrb++=was
her ^pp$+pp3+++=her
next ^ap++++=next
home ^nr++++=home;
; ^zz++++=EXTRAWORD
and ^cc+cls+++=and
when ^wrb+who+++=when
we ^pp1a+pp1+++=we
saw ^vbd+vprv+tht0+xvbn+=saw
it ^pp3+it+++=it,
, ^zz++++=EXTRAWORD
a ^ap++++=a
few ^ap"++++=few
weeks ^nns++++=weeks
later ^rbr+tm+++=later,
, ^zz++++=EXTRAWORD
we ^pp1a+pp1+++=we
were ^vbd+bed+vrb++=were
glad ^jj+pred+++=glad
that ^tht+jcmp+++=that
the ^ati++++=the
babe ^nn++++=babe
and ^cc++++=and
the ^ati++++=the
babe ^nn++++=babe's
's ^$++++=EXTRAWORD
mother ^nn++++=mother
had ^vbd+hvd+aux++=had
lived ^vprf+++xvbnx+=lived
there ^rn+pl+++=there.
. ^zz++++=EXTRAWORD
But ^cc+cls+++=But
the ^ati++++=the
afternoon ^nn++++=afternoon
was ^vbd+bedz+vrb++=was
waning ^jj+pred+++=waning,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
we ^pp1a+pp1+++=we
must ^md+nec+++=must
turn ^vb++++=turn
our ^pp$+pp1+++=our
back ^jjb++++=back
to ^in++++=to
the ^ati++++=the
Quantocks ^np+++??+=Quantocks,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
take ^vb++++=take
to ^to+vcmp+++=to
the ^ati++++=the
road ^nn++++=road
again ^rb+tm+++=again.
. ^zz++++=EXTRAWORD
Past ^jjb++++=Past
the ^ati++++=the
church ^nn++++=church
and ^cc++++=and
the ^ati++++=the
manor ^nn++++=manor
house ^npl++++=house,
, ^zz++++=EXTRAWORD
with ^in++++=with
its ^pp$+it+++=its
odd ^jj++++=odd
little ^ap++++=little
turreted ^jj+atrb++xvbn+=turreted
summer ^nn++++=summer-house,
- ^zz++++=EXTRAWORD
house ^npl++++=EXTRAWORD
, ^zz++++=EXTRAWORD
or ^cc+cls+++=or
_gazebo_ ^nn+++??+=_gazebo_,
, ^zz++++=EXTRAWORD
perched ^j+++xvbn+=perched
on ^in++++=on
the ^ati++++=the
corner ^nn++++=corner
of ^in++++=of
the ^ati++++=the
garden ^nn++++=garden-wall;
- ^zz++++=EXTRAWORD
wall ^nn++++=EXTRAWORD
; ^zz++++=EXTRAWORD
past ^jjb++++=past
a ^at++++=a
row ^nn++++=row
of ^in++++=of
ancient ^jj+atrb+++=ancient
larch ^nn+++??+=larch-trees
- ^zz++++=EXTRAWORD
trees ^nns++++=EXTRAWORD
and ^cc++++=and
a ^at++++=a
grove ^np++++=grove
of ^in++++=of
Scotch ^np++++=Scotch
pines ^nns++++=pines;
; ^zz++++=EXTRAWORD
past ^nn++++=past
smooth ^jj++++=smooth-rolling
- ^zz++++=EXTRAWORD
rolling ^vbg+nom++xvbg+=EXTRAWORD
meadows ^npl++++=meadows
full ^jj++++=full
of ^in++++=of
cattle ^nns++++=cattle
and ^cc++++=and
sheep ^nns++++=sheep;
; ^zz++++=EXTRAWORD
past ^jjb+atrb+++=past
green ^jj+atrb+++=green
orchards ^nns++++=orchards
full ^jj++++=full
of ^in++++=of
fruit ^nn++++=fruit
for ^in++++=for
the ^ati++++=the
famous ^jj+atrb+++=famous
and ^cc+phrs+++=and
potent ^jj+atrb+++=potent
Somereset ^np+++??+=Somereset
cider ^nn++++=cider;
; ^zz++++=EXTRAWORD
past ^jjb++++=past
the ^ati++++=the
old ^jj+atrb+++=old
town ^nn++++=town
of ^in++++=of
Cannington ^np+++??+=Cannington,
, ^zz++++=EXTRAWORD
where ^wrb+who+++=where
the ^ati++++=the
fair ^jj+atrb+++=fair
Rosamund ^np+++??+=Rosamund
was ^vbd+bedz+aux++=was
born ^vpsv++agls+xvbnx+=born,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
where ^wrb+who+++=where,
, ^zz++++=EXTRAWORD
on ^in++++=on
our ^pp$+pp1+++=our
day ^nn++++=day,
, ^zz++++=EXTRAWORD
we ^pp1a+pp1+++=we
saw ^vbd+vprv++xvbn+=saw
the ^ati++++=the
whole ^jj+atrb+++=whole
population ^nn+nom+++=population
in ^in++++=in
the ^ati++++=the
streets ^nns++++=streets,
, ^zz++++=EXTRAWORD
perturbed ^xvbn+++xvbn+=perturbed
by ^in++++=by
some ^dti++++=some
unknown ^jj+atrb+++=unknown
excitement ^nn+nom+++=excitement
and ^cc++++=and
running ^vbg+++xvbg+=running
to ^to++++=to
and ^cc++++=and
fro ^rb++++=fro
like ^in++++=like
mad ^jj+atrb+++=mad
folks ^nns++++=folks;
; ^zz++++=EXTRAWORD
past ^jjb+atrb+++=past
sleepy ^jj+atrb+++=sleepy
farms ^nns++++=farms
and ^cc++++=and
spacious ^jj+atrb+++=spacious
parks ^nns++++=parks
and ^cc++++=and
snug ^jj+atrb+++=snug
villas ^nns++++=villas,
, ^zz++++=EXTRAWORD
we ^pp1a+pp1+++=we
rolled ^vbd+++xvbn+=rolled
along ^in++++=along
the ^ati++++=the
high ^jj++++=high-road,
- ^zz++++=EXTRAWORD
road ^npl++++=EXTRAWORD
, ^zz++++=EXTRAWORD
into ^in++++=into
Bridgewater ^np+nom++??+=Bridgewater,
, ^zz++++=EXTRAWORD
a ^at++++=a
small ^jj+atrb+++=small
city ^nn++++=city,
, ^zz++++=EXTRAWORD
where ^wrb+who+++=where
they ^pp3a+pp3+++=they
make ^vb++++=make
" ^zz++++="Bath
bath ^np++++=EXTRAWORD
bricks ^nns++++=bricks,"
, ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
and ^cc+cls+++=and
where ^wrb+who+++=where
the ^ati++++=the
statue ^nn++++=statue
of ^in++++=of
Admiral ^nn++++=Admiral
Blake ^np++++=Blake
swaggers ^nns+nom+++=swaggers
sturdily ^rb++++=sturdily
in ^in++++=in
the ^ati++++=the
market ^nn++++=market-place.
- ^zz++++=EXTRAWORD
place ^nn++++=EXTRAWORD
. ^zz++++=EXTRAWORD
There ^rn+pl+++=There
we ^pp1a+pp1+++=we
took ^vbd+++xvbn+=took
the ^ati++++=the
train ^nn++++=train
to ^to++++=to
join ^vbi++++=join
our ^pp$+pp1+++=our
friends ^nns++++=friends
at ^in++++=at
dinner ^nn++++=dinner
in ^in++++=in
Bristol ^np++++=Bristol;
; ^zz++++=EXTRAWORD
and ^cc+cls+++=and
so ^ql++++=so
ended ^vbd+++xvbn+=ended
our ^pp$+pp1+++=our
day ^nn++++=day
among ^in++++=among
the ^ati++++=the
quantock ^np++++=Quantock
hills ^nns++++=Hills.
. ^zz++++=EXTRAWORD
