To ^in++++=TO
, ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
had ^vbd+hvd+aux++=had
resorted ^vprf+++xvbnx+=resorted
to ^in++++=to
smuggling ^nn+nom+++=smuggling
to ^to++++=to
make ^vbi++++=make
both ^abx++++=both
ends ^nns++++=ends
meet ^vb++++=meet.
. ^zz++++=EXTRAWORD
Be ^vb+be+vrb++=Be
that ^cs+sub+++=that
as ^ql++++=as
it ^pp3+it+++=it
may ^md+pos+++=may:
: ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
come ^vb++++=come
now ^rn+tm+++=now
to ^in++++=to
the ^ati++++=the
extraordinary ^jj+atrb+++=extraordinary
fact ^nn++++=fact,
, ^zz++++=EXTRAWORD
which ^whp+rel+subj++=which
is ^vbz+bez+vrb++=is
the ^ati++++=the
butt ^nn++++=butt-end
- ^zz++++=EXTRAWORD
end ^nn++++=EXTRAWORD
of ^in++++=of
this ^dt+dem+++=this
story ^nn++++=story.
. ^zz++++=EXTRAWORD
It ^pp3+it+++=It
happened ^vbd+++xvbn+=happened
late ^jj+atrb+++=late
one ^cd1++++=one
night ^nn++++=night,
, ^zz++++=EXTRAWORD
that ^tht+vcmp+++=that
Yan ^np+++??+=Yan
Yost ^np+++??+=Yost
Vanderscamp ^np+++??+=Vanderscamp
was ^vbd+bedz+aux++=was
returning ^vbg+++xvbgx+=returning
across ^in+pl+++=across
the ^ati++++=the
broad ^jj+atrb+++=broad
bay ^nn++++=bay,
, ^zz++++=EXTRAWORD
in ^in++++=in
his ^pp$+pp3+++=his
light ^jj+atrb+++=light
skiff ^nn+++??+=skiff,
, ^zz++++=EXTRAWORD
rowed ^xvbn+++xvbn+=rowed
by ^in++++=by
his ^pp$+pp3+++=his
man ^nn++++=man
Pluto ^np++++=Pluto.
. ^zz++++=EXTRAWORD
He ^pp3a+pp3+++=He
had ^vbd+hvd+aux++=had
been ^vprf+ben+aux+xvbnx+=been
carousing ^vbg+++xvbgx+=carousing
on ^in++++=on
board ^nn++++=board
of ^in++++=of
a ^at++++=a
vessel ^nn++++=vessel,
, ^zz++++=EXTRAWORD
newly ^rb++++=newly
arrived ^vbd+++xvbn+=arrived,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
was ^vbd+bedz+aux++=was
somewhat ^rb+down+splt++=somewhat
obfuscated ^vpsv++agls+xvbnx+=obfuscated
in ^in++++=in
intellect ^nn++++=intellect,
, ^zz++++=EXTRAWORD
by ^in++++=by
the ^ati++++=the
liquor ^nn++++=liquor
he ^pp3a+pp3+++=he
had ^vbd+hvd+aux++=had
imbibed ^vprf+++xvbnx+=imbibed.
. ^zz++++=EXTRAWORD
It ^pp3+it+++=It
was ^vbd+bedz+vrb++=was
a ^at++++=a
still ^rb+cnj+++=still,
, ^zz++++=EXTRAWORD
sultry ^jj+atrb+++=sultry
night ^nn++++=night;
; ^zz++++=EXTRAWORD
a ^at++++=a
heavy ^jj+atrb+++=heavy
mass ^nn++++=mass
of ^in++++=of
lurid ^jj+atrb+++=lurid
clouds ^nns++++=clouds
was ^vbd+bedz+aux++=was
rising ^vbg+++xvbgx+=rising
in ^in++++=in
the ^ati++++=the
west ^np+pl+++=west,
, ^zz++++=EXTRAWORD
with ^in++++=with
the ^ati++++=the
low ^jj++++=low
muttering ^jj+++xvbg+=muttering
of ^in++++=of
distant ^jj+atrb+++=distant
thunder ^nn++++=thunder.
. ^zz++++=EXTRAWORD
Vanderscamp ^np+++??+=Vanderscamp
called ^vbd+++xvbn+=called
on ^in+ppvb+++=on
Pluto ^np++++=Pluto
to ^to++++=to
pull ^vbi++++=pull
lustily ^rb+cnj+++=lustily,
, ^zz++++=EXTRAWORD
that ^tht+vcmp+++=that
they ^pp3a+pp3+++=they
might ^md+pos+++=might
get ^vb++++=get
home ^nr++++=home
before ^in++++=before
the ^ati++++=the
gathering ^jj+atrb++xvbg+=gathering
storm ^nn++++=storm.
. ^zz++++=EXTRAWORD
The ^ati++++=The
old ^jj+atrb+++=old
negro ^nn++++=negro
made ^vbd+++xvbn+=made
no ^at++++=no
reply ^nn++++=reply,
, ^zz++++=EXTRAWORD
but ^cc+cls+++=but
shaped ^vbd+++xvbn+=shaped
his ^pp$+pp3+++=his
course ^nn++++=course
so ^ql++++=so
as ^in++++=as
to ^in++++=to
skirt ^nn++++=skirt
the ^ati++++=the
rocky ^jj+atrb+++=rocky
shores ^nns++++=shores
of ^in++++=of
Gibbet ^nn++++=Gibbet-Island.
- ^zz++++=EXTRAWORD
island ^nn++++=EXTRAWORD
. ^zz++++=EXTRAWORD
A ^at++++=A
faint ^jj++++=faint
creaking ^jj+atrb+++=creaking
overhead ^jjb+atrb+++=overhead
caused ^jj+++xvbn+=caused
Vanderscamp ^np+++??+=Vanderscamp
to ^to++++=to
cast ^vbi++++=cast
up ^rp++++=up
his ^pp$+pp3+++=his
eyes ^nns++++=eyes,
, ^zz++++=EXTRAWORD
when ^wrb+who+++=when,
, ^zz++++=EXTRAWORD
to ^in++++=to
his ^pp$+pp3+++=his
horror ^nn++++=horror,
, ^zz++++=EXTRAWORD
he ^pp3a+pp3+++=he
beheld ^nn+++??+=beheld
the ^ati++++=the
bodies ^nns++++=bodies
of ^in++++=of
his ^pp$+pp3+++=his
three ^cd++++=three
pot ^vb++++=pot
companions ^nns++++=companions
and ^cc++++=and
brothers ^nns+nom+++=brothers
in ^in++++=in
iniquity ^nn+nom+++=iniquity
dangling ^vwbg+++xvbg+=dangling
in ^in++++=in
the ^ati++++=the
moonlight ^nn++++=moonlight,
, ^zz++++=EXTRAWORD
their ^pp$+pp3+++=their
rags ^nns++++=rags
fluttering ^vwbg+++xvbg+=fluttering,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
their ^pp$+pp3+++=their
chains ^nns++++=chains
creaking ^jj++++=creaking,
, ^zz++++=EXTRAWORD
as ^ql++++=as
they ^pp3a+pp3+++=they
were ^vbd+bed+aux++=were
slowly ^rb++splt++=slowly
swung ^vpsv++agls+xvbnx+=swung
backward ^jj++++=backward
and ^cc++++=and
forward ^nn++++=forward
by ^in++++=by
the ^ati++++=the
rising ^jj+atrb++xvbg+=rising
breeze ^nn++++=breeze.
. ^zz++++=EXTRAWORD
" ^zz++++="What
what ^wdt+who+whq++=EXTRAWORD
do ^vb+do+aux++=do
you ^pp2+pp2+++=you
mean ^vb+vprv+++=mean,
, ^zz++++=EXTRAWORD
you ^pp2+pp2+++=you
blockhead ^nn+++??+=blockhead!"
! ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
cried ^vbd+++xvbn+=cried
Vanderscamp ^np+++??+=Vanderscamp,
, ^zz++++=EXTRAWORD
" ^zz++++="by
by ^in++++=EXTRAWORD
pulling ^xvbg+++xvbg+=pulling
so ^ql++++=so
close ^in+cmpx+++=close
to ^in"++++=to
the ^ati++++=the
island ^nn++++=island?"
? ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="I
i ^pp1a+pp1+++=EXTRAWORD
thought ^vbd+++xvbnx+=thought
you ^pp2+pp2+++=you'd
'd ^md+prd+aux++0=EXTRAWORD
be ^vb+be+vrb++=be
glad ^jj+pred+++=glad
to ^to+jcmp+++=to
see ^vbi+vprv+tht0++=see
your ^pp$+pp2+++=your
old ^jj+atrb+++=old
friends ^nns++++=friends
once ^rb+tm+++=once
more ^rbr++++=more,"
, ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
growled ^vbd+++xvbn+=growled
the ^ati++++=the
negro ^nn++++=negro;
; ^zz++++=EXTRAWORD
" ^zz++++="you
you ^pp2+pp2+++=EXTRAWORD
were ^vbd+bed+vrb++=were
never ^rb++++=never
afraid ^jj+pred+++=afraid
of ^in++++=of
a ^at++++=a
living ^jj+atrb++xvbg+=living
man ^nn++++=man,
, ^zz++++=EXTRAWORD
what ^wdt+who+whq++=what
do ^vb+do+aux++=do
you ^pp2+pp2+++=you
fear ^vb++++=fear
from ^in++++=from
the ^ati++++=the
dead ^jj++++=dead?"
? ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="Who's
who ^whp+who+++=EXTRAWORD
's ^vbz+bez+vrb++0=EXTRAWORD
afraid ^jj++++=afraid?"
? ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
hiccupped ^jj+++xvbn+=hiccupped
Vanderscamp ^np+++??+=Vanderscamp,
, ^zz++++=EXTRAWORD
partly ^rb+down+++=partly
heated ^vpsv++by+xvbn+=heated
by ^in++++=by
liquor ^nn++++=liquor,
, ^zz++++=EXTRAWORD
partly ^rb+down+++=partly
nettled ^vpsv++by+xvbn+=nettled
by ^in++++=by
the ^ati++++=the
jeer ^nn++++=jeer
of ^in++++=of
the ^ati++++=the
negro ^nn++++=negro;
; ^zz++++=EXTRAWORD
" ^zz++++="who's
who ^whp+who+whq++=EXTRAWORD
's ^vbz+bez+vrb++0=EXTRAWORD
afraid ^jj++++=afraid!
! ^zz++++=EXTRAWORD
Hang ^nn++++=Hang
me ^pp1o+pp1+++=me,
, ^zz++++=EXTRAWORD
but ^cc+cls+++=but
I ^pp1a+pp1+++=I
would ^md+prd+++=would
be ^vb+be+vrb++=be
glad ^jj+pred+++=glad
to ^to+jcmp+++=to
see ^vbi+vprv+++=see
them ^pp3o+pp3+++=them
once ^rb+tm+++=once
more ^rbr++++=more,
, ^zz++++=EXTRAWORD
alive ^jj++++=alive
or ^cc+phrs+++=or
dead ^jj++++=dead,
, ^zz++++=EXTRAWORD
at ^rb++++=at
the ^ati++++=the
Wild ^jj+atrb+++=Wild
Goose ^nn++++=Goose.
. ^zz++++=EXTRAWORD
Come ^vprf+++xvbn+=Come,
, ^zz++++=EXTRAWORD
my ^pp$+pp1+++=my
lads ^nns++++=lads
in ^in++++=in
the ^ati++++=the
wind ^nn++++=wind!"
! ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
continued ^vbd+++xvbn+=continued
he ^pp3a+pp3+++=he,
, ^zz++++=EXTRAWORD
taking ^vbg+++xvbg+=taking
a ^at++++=a
draught ^nn++++=draught,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
flourishing ^jj++++=flourishing
the ^ati++++=the
bottle ^nn++++=bottle
above ^rb++++=above
his ^pp$+pp3+++=his
head ^nn++++=head,
, ^zz++++=EXTRAWORD
" ^zz++++="here's
here ^rn+pl+++=EXTRAWORD
's ^vbz+bez+vrb++0=EXTRAWORD
fair ^jj+atrb+++=fair
weather ^nn++++=weather
to ^in++++=to
you ^pp2+pp2+++=you
in ^in++++=in
the ^ati++++=the
other ^ap++++=other
world ^nn++++=world;
; ^zz++++=EXTRAWORD
and ^cc+cls+++=and
if ^cs+cnd+++=if
you ^pp2+pp2+++=you
should ^md+nec+++=should
be ^vb+be+aux++=be
walking ^vbg+++xvbgx+=walking
the ^ati++++=the
rounds ^nns++++=rounds
to ^to++++=to-night,
- ^zz++++=EXTRAWORD
night ^nn++++=EXTRAWORD
, ^zz++++=EXTRAWORD
odds ^nns++++=odds
fish ^nn++++=fish!
! ^zz++++=EXTRAWORD
but ^cc+cls+++=but
I ^pp1a+pp1+++=I'll
'll ^md+prd+++0=EXTRAWORD
be ^vb+be+vrb++=be
happy ^jj+pred+++=happy
if ^cs+cnd+++=if
you ^pp2+pp2+++=you
will ^md+prd+++=will
drop ^vb++++=drop
in ^in++++=in
to ^in++++=to
supper ^nn++++=supper."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
A ^at++++=A
dismal ^jj++++=dismal
creaking ^jj++++=creaking
was ^vbd+bedz+vrb++=was
the ^ati++++=the
only ^rb+down+++=only
reply ^nn++++=reply.
. ^zz++++=EXTRAWORD
The ^ati++++=The
wind ^nn++++=wind
blew ^vbd+++xvbn+=blew
loud ^jj++++=loud
and ^cc+phrs+++=and
shrill ^jj++++=shrill,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
as ^ql++++=as
it ^pp3+it+++=it
whistled ^vbd+++xvbn+=whistled
round ^rb++++=round
the ^ati++++=the
gallows ^np++++=gallows,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
among ^in++++=among
the ^ati++++=the
bones ^nns++++=bones,
, ^zz++++=EXTRAWORD
sounded ^j+++xvbn+=sounded
as ^cs+sub+++=as
if ^cs+cnd+++=if
there ^ex+pex+++=there
were ^vbd+bed+aux++=were
laughing ^vbg+++xvbgx+=laughing
and ^cc++++=and
gibbering ^jj++++=gibbering
in ^in++++=in
the ^ati++++=the
air ^nn++++=air.
. ^zz++++=EXTRAWORD
Old ^jj+atrb+++=Old
Pluto ^np++++=Pluto
chuckled ^vbd+++xvbn+=chuckled
to ^in++++=to
himself ^ppl+pp3+++=himself,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
now ^rn+tm+++=now
pulled ^vbd+++xvbn+=pulled
for ^in++++=for
home ^nr++++=home.
. ^zz++++=EXTRAWORD
The ^ati++++=The
storm ^nn++++=storm
burst ^vbd+++xvbn+=burst
over ^in++++=over
the ^ati++++=the
voyagers ^nns+nom+++=voyagers,
, ^zz++++=EXTRAWORD
while ^cs+sub+++=while
they ^pp3a+pp3+++=they
were ^vbd+bed+vrb++=were
yet ^rb++++=yet
far ^rb+pl+++=far
from ^rb"++++=from
shore ^nn++++=shore.
. ^zz++++=EXTRAWORD
The ^ati++++=The
rain ^nn++++=rain
fell ^vbd+++xvbn+=fell
in ^in++++=in
torrents ^nns+++??+=torrents,
, ^zz++++=EXTRAWORD
the ^ati++++=the
thunder ^nn++++=thunder
crashed ^vbd+++xvbn+=crashed
and ^cc+phrs+++=and
pealed ^vbd+++xvbn+=pealed,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
the ^ati++++=the
lightning ^nn++++=lightning
kept ^vbd+++xvbn+=kept
up ^rb+phrv+++=up
an ^at++++=an
incessant ^jj+atrb+++=incessant
blaze ^nn++++=blaze.
. ^zz++++=EXTRAWORD
It ^pp3+it+++=It
was ^vbd+bedz+vrb++=was
stark ^jj+atrb+++=stark
midnight ^nn++++=midnight,
, ^zz++++=EXTRAWORD
before ^cs+sub+++=before
they ^pp3a+pp3+++=they
landed ^vbd+++xvbnx+=landed
at ^rb++++=at
Communipaw ^np+++??+=Communipaw.
. ^zz++++=EXTRAWORD
Dripping ^jj+++xvbg+=Dripping
and ^cc+phrs+++=and
shivering ^jj+++xvbg+=shivering,
, ^zz++++=EXTRAWORD
Vanderscamp ^np+++??+=Vanderscamp
crawled ^vprf+++xvbn+=crawled
homeward ^rb++++=homeward.
. ^zz++++=EXTRAWORD
He ^pp3a+pp3+++=He
was ^vbd+bedz+aux++=was
completely ^rb+amp+splt++=completely
sobered ^vpsv++by+xvbnx+=sobered
by ^in++++=by
the ^ati++++=the
storm ^nn++++=storm;
; ^zz++++=EXTRAWORD
the ^ati++++=the
water ^nn++++=water
soaked ^vbd+++xvbn+=soaked
from ^in++++=from
without ^in+strn+++=without,
, ^zz++++=EXTRAWORD
having ^vbg+++xvbg+=having
diluted ^jj+++xvbn+=diluted
and ^cc+phrs+++=and
cooled ^jj+++xvbn+=cooled
the ^ati++++=the
liquor ^nn++++=liquor
within ^in+strn+++=within.
. ^zz++++=EXTRAWORD
Arrived ^j+++xvbn+=Arrived
at ^rb++++=at
the ^ati++++=the
Wild ^jj+atrb+++=Wild
Goose ^nn++++=Goose,
, ^zz++++=EXTRAWORD
he ^pp3a+pp3+++=he
knocked ^vbd+++xvbnx+=knocked
timidly ^jj++++=timidly
and ^cc++++=and
dubiously ^rb++++=dubiously
at ^in++++=at
the ^ati++++=the
door ^nn++++=door,
, ^zz++++=EXTRAWORD
for ^in++++=for
he ^pp3a+pp3+++=he
dreaded ^vbd+++xvbnx+=dreaded
the ^ati++++=the
reception ^nn+nom+++=reception
he ^pp3a+pp3+++=he
was ^vbd+bedz+vrb++=was
to ^in++++=to
experience ^nn+nom+++=experience
from ^in++++=from
his ^pp$+pp3+++=his
wife ^nn++++=wife.
. ^zz++++=EXTRAWORD
He ^pp3a+pp3+++=He
had ^vb+hv+vrb++=had
reason ^nn++++=reason
to ^to++++=to
do ^vbi++++=do
so ^rb++++=so.
. ^zz++++=EXTRAWORD
She ^pp3a+pp3+++=She
met ^vbd+++xvbnx+=met
him ^pp3o+pp3+++=him
at ^in++++=at
the ^ati++++=the
threshold ^nn++++=threshold,
, ^zz++++=EXTRAWORD
in ^in++++=in
a ^at++++=a
precious ^jj+atrb+++=precious
ill ^jj+atrb+++=ill
humor ^nn++++=humor.
. ^zz++++=EXTRAWORD
" ^zz++++="Is
is ^vbz+bez+vrb++=EXTRAWORD
this ^dt+dem+++=this
a ^at++++=a
time ^nn++++=time,"
, ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
said ^vbd+vpub+tht0+xvbn+=said
she ^pp3a+pp3+++=she,
, ^zz++++=EXTRAWORD
" ^zz++++="to
to ^to++++=EXTRAWORD
keep ^vbi++++=keep
people ^nns++++=people
out ^rp+pl+++=out
of ^in++++=of
their ^pp$+pp3+++=their
beds ^nns++++=beds,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
to ^to++++=to
bring ^vbi++++=bring
home ^nr++++=home
company ^nn++++=company,
, ^zz++++=EXTRAWORD
to ^to++++=to
turn ^vbi++++=turn
the ^ati++++=the
house ^nn++++=house
upside ^nn++++=upside
down ^in+strn+++=down?"
? ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="Company?"
company ^nn++++=EXTRAWORD
? ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
said ^vbd+vpub++xvbn+=said
Vanderscamp ^np+++??+=Vanderscamp,
, ^zz++++=EXTRAWORD
meekly ^rb++++=meekly;
; ^zz++++=EXTRAWORD
" ^zz++++="I
i ^pp1a+pp1+++=EXTRAWORD
have ^vb+hv+aux++=have
brought ^vprf+++xvbnx+=brought
no ^at++++=no
company ^nn++++=company
with ^in++++=with
me ^pp1o+pp1+++=me,
, ^zz++++=EXTRAWORD
wife ^nn++++=wife."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="No,
no ^at++++=EXTRAWORD
, ^zz++++=EXTRAWORD
indeed ^rb++++=indeed!
! ^zz++++=EXTRAWORD
they ^pp3a+pp3+++=they
have ^vb+hv+aux++=have
got ^vprf+++xvbnx+=got
here ^rn+pl+++=here
before ^in++++=before
you ^pp2+pp2+++=you,
, ^zz++++=EXTRAWORD
but ^cc+cls+++=but
by ^in++++=by
your ^pp$+pp2+++=your
invitation ^nn+nom+++=invitation;
; ^zz++++=EXTRAWORD
and ^cc+cls+++=and
blessed ^jj+++xvbn+=blessed-looking
- ^zz++++=EXTRAWORD
looking ^vbg+++xvbg+=EXTRAWORD
company ^nn++++=company
they ^pp3a+pp3+++=they
are ^vb+ber+vrb++=are,
, ^zz++++=EXTRAWORD
truly ^rb++++=truly!"
! ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
Vanderscamp ^np++++=Vanderscamp's
's ^$++++=EXTRAWORD
knees ^nns++++=knees
smote ^vbd+++xvbn+=smote
together ^nn+nom+++=together.
. ^zz++++=EXTRAWORD
" ^zz++++="For
for ^in++++=EXTRAWORD
the ^ati++++=the
love ^nn++++=love
of ^in++++=of
heaven ^nn++++=heaven,
, ^zz++++=EXTRAWORD
where ^wrb+who+whq++=where
are ^vb+ber+vrb++=are
they ^pp3a+pp3+++=they,
, ^zz++++=EXTRAWORD
wife ^nn++++=wife?"
? ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="Where?--why,
where? ^nn+++??+=EXTRAWORD
-- ^--+clp+++=EXTRAWORD
why ^wrb+who+++=EXTRAWORD
, ^zz++++=EXTRAWORD
in ^in++++=in
the ^ati++++=the
blue ^jj++++=blue-room,
- ^zz++++=EXTRAWORD
room ^nn++++=EXTRAWORD
, ^zz++++=EXTRAWORD
up ^rp++++=up-stairs,
- ^zz++++=EXTRAWORD
stairs ^nns++++=EXTRAWORD
, ^zz++++=EXTRAWORD
making ^vbg+++xvbg+=making
themselves ^ppls+pp3+++=themselves
as ^ql++++=as
much ^ap++++=much
at ^rb++++=at
home ^nr++++=home
as ^cs+sub+++=as
if ^cs+cnd+++=if
the ^ati++++=the
house ^nn++++=house
were ^vbd+bed+vrb++=were
their ^pp$+pp3+++=their
own ^ap++++=own."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
Vanderscamp ^np+++??+=Vanderscamp
made ^vbd+++xvbn+=made
a ^at++++=a
desperate ^jj+atrb+++=desperate
effort ^nn++++=effort,
, ^zz++++=EXTRAWORD
scrambled ^j+++xvbn+=scrambled
up ^in+cmpx+++=up
to ^in"++++=to
the ^ati++++=the
room ^nn++++=room,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
threw ^vbd+++xvbn+=threw
open ^jj++++=open
the ^ati++++=the
door ^nn++++=door.
. ^zz++++=EXTRAWORD
Sure ^jj++++=Sure
enough ^dt++++=enough,
, ^zz++++=EXTRAWORD
there ^rn+pl+++=there
at ^rb++++=at
a ^at++++=a
table ^nn++++=table,
, ^zz++++=EXTRAWORD
on ^in++++=on
which ^whp+rel+pied++=which
burned ^vbd+++xvbn+=burned
a ^at++++=a
light ^jj++++=light
as ^ql++++=as
blue ^jj++++=blue
as ^ql++++=as
brimstone ^vb+++??+=brimstone,
, ^zz++++=EXTRAWORD
sat ^j+++xvbn+=sat
the ^ati++++=the
three ^cd++++=three
guests ^nns++++=guests
from ^in++++=from
Gibbet ^nn++++=Gibbet-Island,
- ^zz++++=EXTRAWORD
island ^nn++++=EXTRAWORD
, ^zz++++=EXTRAWORD
with ^in++++=with
halters ^nns+nom+++=halters
round ^in++++=round
their ^pp$+pp3+++=their
necks ^nns++++=necks,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
bobbing ^vbg+++xvbg+=bobbing
their ^pp$+pp3+++=their
cups ^nns++++=cups
together ^nn+nom+++=together,
, ^zz++++=EXTRAWORD
as ^cs+sub+++=as
if ^cs+cnd+++=if
they ^pp3a+pp3+++=they
were ^vbd+bed+vrb++=were
hob ^nn++++=hob-or-nobbing,
- ^zz++++=EXTRAWORD
or ^cc++++=EXTRAWORD
- ^zz++++=EXTRAWORD
nobbing ^jj+++xvbg+=EXTRAWORD
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
trolling ^nn+nom+++=trolling
the ^ati++++=the
old ^jj+atrb+++=old
Dutch ^jj+atrb+++=Dutch
freebooter ^jjr+atrb+++=freebooter's
's ^vbz+bez+vrb++0=EXTRAWORD
glee ^nn++++=glee,
, ^zz++++=EXTRAWORD
since ^in++++=since
translated ^nn++++=translated
into ^in++++=into
English ^nn++++=English:
: ^zz++++=EXTRAWORD
" ^zz++++="For
for ^in++++=EXTRAWORD
three ^cd++++=three
merry ^jj+atrb+++=merry
lads ^nns++++=lads
be ^vb+be+vrb++=be
we ^pp1a+pp1+++=we,
, ^zz++++=EXTRAWORD
And ^cc+cls+++=And
three ^cd++++=three
merry ^jj+atrb+++=merry
lads ^nns++++=lads
be ^vb+be+vrb++=be
we ^pp1a+pp1+++=we;
; ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
on ^in++++=on
the ^ati++++=the
land ^nn++++=land,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
thou ^pp2+pp2+++=thou
on ^in++++=on
the ^ati++++=the
sand ^nn++++=sand,
, ^zz++++=EXTRAWORD
And ^cc+cls+++=And
Jack ^np++++=Jack
on ^in++++=on
the ^ati++++=the
gallows ^np++++=gallows-tree."
- ^zz++++=EXTRAWORD
tree ^nn++++=EXTRAWORD
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
Vanderscamp ^np+++??+=Vanderscamp
saw ^vbd+vprv++xvbn+=saw
and ^cc+phrs+++=and
heard ^vbd+vprv++xvbn+=heard
no ^at++++=no
more ^rbr++++=more.
. ^zz++++=EXTRAWORD
Starting ^vbg+++xvbg+=Starting
back ^jjb++++=back
with ^in++++=with
horror ^nn++++=horror,
, ^zz++++=EXTRAWORD
he ^pp3a+pp3+++=he
missed ^vbd+++xvbnx+=missed
his ^pp$+pp3+++=his
footing ^nn++++=footing
on ^in++++=on
the ^ati++++=the
landing ^jj+++xvbg+=landing-place,
- ^zz++++=EXTRAWORD
place ^nn++++=EXTRAWORD
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
fell ^vpsv++agls+xvbn+=fell
from ^in++++=from
the ^ati++++=the
top ^nn++++=top
of ^in++++=of
the ^ati++++=the
stairs ^nns++++=stairs
to ^in++++=to
the ^ati++++=the
bottom ^nn++++=bottom.
. ^zz++++=EXTRAWORD
He ^pp3a+pp3+++=He
was ^vbd+bedz+aux++=was
taken ^vpsv++agls+xvbnx+=taken
up ^rb+phrv+++=up
speechless ^jj++++=speechless,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and,
, ^zz++++=EXTRAWORD
either ^dtx++++=either
from ^in++++=from
the ^ati++++=the
fall ^nn++++=fall
or ^cc++++=or
the ^ati++++=the
fright ^nn++++=fright,
, ^zz++++=EXTRAWORD
was ^vbd+bedz+aux++=was
buried ^vpsv++agls+xvbnx+=buried
in ^in++++=in
the ^ati++++=the
yard ^nn++++=yard
of ^in++++=of
the ^ati++++=the
little ^ap++++=little
Dutch ^nn++++=Dutch
church ^npl++++=church
at ^rb++++=at
Bergen ^np+++??+=Bergen,
, ^zz++++=EXTRAWORD
on ^in++++=on
the ^ati++++=the
following ^jj+atrb++xvbg+=following
Sunday ^nr++++=Sunday.
. ^zz++++=EXTRAWORD
From ^in++++=From
that ^dt+dem+++=that
day ^nn++++=day
forward ^rb+cnj+++=forward,
, ^zz++++=EXTRAWORD
the ^ati++++=the
fate ^nn++++=fate
of ^in++++=of
the ^ati++++=the
Wild ^jj+atrb+++=Wild
Goose ^nn++++=Goose
was ^vbd+bedz+aux++=was
sealed ^vpsv++agls+xvbnx+=sealed.
. ^zz++++=EXTRAWORD
It ^pp3+it+++=It
was ^vbd+bedz+aux++=was
pronounced ^vpsv++agls+xvbnx+=pronounced
a ^at++++=a
haunted ^jj+++xvbn+=haunted
house ^npl++++=house,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
avoided ^vbd+++xvbn+=avoided
accordingly ^rb++++=accordingly.
. ^zz++++=EXTRAWORD
No ^at++++=No
one ^cd1++++=one
inhabited ^vwbn+++xvbn+=inhabited
it ^pp3+it+++=it
but ^cc++++=but
Vanderscamp ^np++++=Vanderscamp's
's ^$++++=EXTRAWORD
shrew ^nn+++??+=shrew
of ^in++++=of
a ^at++++=a
widow ^nn++++=widow,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
old ^jj+atrb+++=old
Pluto ^np++++=Pluto,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
they ^pp3a+pp3+++=they
were ^vbd+bed+aux++=were
considered ^vpsv++agls+xvbnx+=considered
but ^cc++++=but
little ^ap++++=little
better ^jjr++++=better
than ^in++++=than
its ^pp$+it+++=its
hobgoblin ^nn++++=hobgoblin
visitors ^nns++++=visitors.
. ^zz++++=EXTRAWORD
Pluto ^np++++=Pluto
grew ^vbd+++xvbn+=grew
more ^rbr++++=more
and ^cc+phrs+++=and
more ^rbr++++=more
haggard ^jj++++=haggard
and ^cc+phrs+++=and
morose ^jj++++=morose,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
looked ^vbd+++xvbn+=looked
more ^rbr++++=more
like ^in++++=like
an ^at++++=an
imp ^nn++++=imp
of ^in++++=of
darkness ^nns+nom+++=darkness
than ^in++++=than
a ^at++++=a
human ^nn++++=human
being ^vwbg+beg++xvbg+=being.
. ^zz++++=EXTRAWORD
He ^pp3a+pp3+++=He
