I ^pp1a+pp1+++=I
get ^vbi++++=get
at ^in+ppvb+++=at
Joe ^np++++=Joe's
's ^$++++=EXTRAWORD
first ^rb++++=first
impressions ^nns++++=impressions
of ^in++++=of
her ^pp$+pp3+++=her.
. ^zz++++=EXTRAWORD
We ^pp1a+pp1+++=We
can ^md+pos+++=can
find ^vb+vprv+++=find
conveyance ^nn+nom+++=conveyance
for ^in++++=for
only ^rb+down+++=only
the ^ati++++=the
broadest ^jjt++++=broadest
and ^cc+phrs+++=and
heaviest ^jjt++++=heaviest.
. ^zz++++=EXTRAWORD
At ^rb++++=At
first ^rb"++++=first
sight ^nn++++=sight
of ^in++++=of
her ^pp$+pp3+++=her,
, ^zz++++=EXTRAWORD
there ^ex+pex+++=there
was ^vbd+bedz+vrb++=was
pre ^nn+++??+=pre
minently ^jj++++=minently
the ^ati++++=the
shock ^nn++++=shock
of ^in++++=of
seeing ^xvbg+++xvbg+=seeing
anything ^pn++++=anything
so ^ql++++=so
exquisite ^nn++++=exquisite
in ^in++++=in
his ^pp$+pp3+++=his
accustomed ^vbd+++xvbn+=accustomed
world ^nn++++=world.
. ^zz++++=EXTRAWORD
For ^in++++=For
she ^pp3a+pp3+++=she
was ^vbd+bedz+vrb++=was
exquisite ^nn++++=exquisite;
; ^zz++++=EXTRAWORD
she ^pp3a+pp3+++=she
was ^vbd+bedz+vrb++=was
that ^dt+pdem+++=that,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
much ^ap++++=much
more ^rbr++++=more,
, ^zz++++=EXTRAWORD
from ^in++++=from
the ^ati++++=the
ivory ^nn++++=ivory
vferrule ^nn+++??+=vferrule
of ^in++++=of
the ^ati++++=the
parasol ^nn++++=parasol
she ^pp3a+pp3+++=she
carried ^vbd+++xvbnx+=carried,
, ^zz++++=EXTRAWORD
to ^in++++=to
the ^ati++++=the
light ^nn++++=light
and ^cc++++=and
slender ^jj+atrb+++=slender
foot ^nn++++=foot-print
- ^zz++++=EXTRAWORD
print ^nn++++=EXTRAWORD
she ^pp3a+pp3+++=she
left ^vbd+++xvbnx+=left
in ^in++++=in
the ^ati++++=the
dust ^nn++++=dust
of ^in++++=of
the ^ati++++=the
road ^nn++++=road.
. ^zz++++=EXTRAWORD
Joe ^np++++=Joe
knew ^vbd+vprv++xvbn+=knew
at ^rb++++=at
once ^rb"+tm+++=once
that ^cs+sub+++=that
nothing ^pn++++=nothing
like ^in++++=like
her ^pp$+pp3+++=her
had ^vb+hv+vrb++=had
ever ^rb++++=ever
before ^cs+sub+++=before
been ^nn+ben+++=been
seen ^vpsv++agls+xvbnx+=seen
in ^in++++=in
Canaan ^np+++??+=Canaan.
. ^zz++++=EXTRAWORD
He ^pp3a+pp3+++=He
had ^vb+hv+vrb++=had
little ^ap++++=little
knowledge ^nn++++=knowledge
of ^in++++=of
the ^ati++++=the
millinery ^nn+nom+++=millinery
arts ^nns++++=arts,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
he ^pp3a+pp3+++=he
needed ^vbd+++xvbnx+=needed
none ^pn++++=none
to ^to++++=to
see ^vbi+vprv+++=see
the ^ati++++=the
harmony ^nn++++=harmony
of ^in++++=of
the ^ati++++=the
things ^nns++++=things
she ^pp3a+pp3+++=she
wore ^vbd+++xvbnx+=wore.
. ^zz++++=EXTRAWORD
Her ^pp$+pp3+++=Her
dress ^nn++++=dress
and ^cc++++=and
hat ^nn++++=hat
and ^cc++++=and
gloves ^nns++++=gloves
and ^cc++++=and
parasol ^nn++++=parasol
showed ^vbd+vprv++xvbn+=showed
a ^at++++=a
pale ^nn++++=pale
lavender ^nn+nom+++=lavender
overtint ^vbd+++xvbn+=overtint
like ^in++++=like
that ^dt+pdem+++=that
which ^whp+rel+obj++=which
he ^pp3a+pp3+++=he
had ^vbd+hvd+aux++=had
seen ^vprf+++xvbnx+=seen
overspreading ^jj+++xvbg+=overspreading
the ^ati++++=the
western ^jj+atrb+++=western
slope ^nn++++=slope.
. ^zz++++=EXTRAWORD
Under ^in++++=Under
the ^ati++++=the
summer ^nn++++=summer
hat ^nn++++=hat
her ^pp3o+pp3+++=her
very ^ql+amp+++=very
dark ^jj+atrb+++=dark
hair ^nn++++=hair
swept ^vwbn+++xvbn+=swept
back ^jjb++++=back
over ^in++++=over
the ^ati++++=the
temples ^nns++++=temples
with ^in++++=with
something ^pn++++=something
near ^in+pl+++=near
trimness ^nns+nom+++=trimness
in ^in++++=in
the ^ati++++=the
extent ^nn++++=extent
to ^to++++=to
which ^whp+who+++=which
it ^pp3+it+++=it
was ^vbd+bedz+aux++=was
withheld ^vpsv++agls+xvbnx+=withheld
from ^in++++=from
being ^xvbg+++xvbg+=being
fluffy ^jj++++=fluffy.
. ^zz++++=EXTRAWORD
It ^pp3+it+++=It
may ^md+pos+++=may
be ^vb+be+vrb++=be
that ^tht+vcmp+++=that
this ^dt+dem+++=this
approach ^nn++++=approach
to ^in++++=to
trimness ^nns+nom+++=trimness,
, ^zz++++=EXTRAWORD
after ^in++++=after
all ^abn++++=all,
, ^zz++++=EXTRAWORD
was ^vbd+bedz+vrb++=was
the ^ati++++=the
true ^jj++++=true
key ^jjb++++=key
to ^in++++=to
the ^ati++++=the
mystery ^nn+nom+++=mystery
of ^in++++=of
the ^ati++++=the
lady ^nn++++=lady
who ^whp+rel+subj++=who
appeared ^vbd+seem++xvbn+=appeared
to ^to+vcmp+++=to
Joe ^vbi++++=Joe.
. ^zz++++=EXTRAWORD
She ^pp3a+pp3+++=She
was ^vbd+bedz+aux++=was
to ^to++++=to
pass ^vbi++++=pass
him ^pp3o+pp3+++=him
so ^ql++++=so
he ^pp3a+pp3+++=he
thought ^vbd+++xvbnx+=thought
and ^cc++++=and
as ^ql++++=as
she ^pp3a+pp3+++=she
drew ^vbd+++xvbnx+=drew
nearer ^rbr++++=nearer,
, ^zz++++=EXTRAWORD
his ^pp$+pp3+++=his
breath ^nn++++=breath
came ^vbd+++xvbn+=came
faster ^rbr++++=faster.
. ^zz++++=EXTRAWORD
And ^cc+cls+++=And
then ^rn+tm+++=then
he ^pp3a+pp3+++=he
realized ^vbd+vprv++xvbnx+=realized
that ^tht+vcmp+++=that
something ^pn++++=something
wonderful ^jj++++=wonderful
was ^vbd+bedz+aux++=was
happening ^vbg+++xvbgx+=happening
to ^to+vcmp+++=to
him ^pp3o+pp3+++=him.
. ^zz++++=EXTRAWORD
She ^pp3a+pp3+++=She
had ^vbd+hvd+aux++=had
stopped ^vprf+++xvbnx+=stopped
directly ^rb++++=directly
in ^in++++=in
front ^in"++++=front
of ^in"++++=of
him ^pp3o+pp3+++=him;
; ^zz++++=EXTRAWORD
stopped ^j+++xvbn+=stopped
and ^cc+phrs+++=and
stood ^j+++xvbn+=stood
looking ^jj+++xvbg+=looking
at ^rb++++=at
him ^pp3o+pp3+++=him
with ^in++++=with
her ^pp$+pp3+++=her
clear ^jj+atrb+++=clear
eyes ^nns++++=eyes.
. ^zz++++=EXTRAWORD
He ^pp3a+pp3+++=He
did ^vbd+dod+aux++=did
not ^xnot++not++=not
lift ^vb++++=lift
his ^pp$+pp3+++=his
own ^ap++++=own
to ^in++++=to
her ^pp$+pp3+++=her;
; ^zz++++=EXTRAWORD
a ^at++++=a
great ^jj+atrb+++=great
and ^cc+phrs+++=and
unaccountable ^jj+atrb+++=unaccountable
shyness ^nns+nom+++=shyness
beset ^vbd+++xvbn+=beset
him ^pp3o+pp3+++=him.
. ^zz++++=EXTRAWORD
He ^pp3a+pp3+++=He
had ^vbd+hvd+aux++=had
risen ^vwbn+++xvbn+=risen
and ^cc+phrs+++=and
removed ^vbd+++xvbn+=removed
his ^pp$+pp3+++=his
hat ^nn++++=hat,
, ^zz++++=EXTRAWORD
trying ^vbg+++xvbg+=trying
not ^xnot++not++=not
to ^in++++=to
clear ^jj++++=clear
his ^pp$+pp3+++=his
throat ^nn++++=throat
his ^pp$+pp3+++=his
everyday ^jjb+atrb+++=everyday
sense ^nn++++=sense
urging ^vwbg+++xvbg+=urging
upon ^in++++=upon
him ^pp3o+pp3+++=him
that ^cs+sub+++=that
she ^pp3a+pp3+++=she
was ^vbd+bedz+vrb++=was
a ^at++++=a
stranger ^nn+nom+++=stranger
in ^in++++=in
Canaan ^np+++??+=Canaan
who ^whp+rel+subj++=who
had ^vbd+hvd+aux++=had
lost ^vprf+++xvbnx+=lost
her ^pp$+pp3+++=her
way ^nn++++=way.
. ^zz++++=EXTRAWORD
" ^zz++++="Can
can ^md+pos+++=EXTRAWORD
I ^pp1a+pp1+++=I
can ^md+pos+++=can
I ^pp1a+pp1+++=I
" ^zz++++="
he ^pp3a+pp3+++=he
stammered ^vbd+++xvbnx+=stammered,
, ^zz++++=EXTRAWORD
blushing ^vbg+++xvbg+=blushing,
, ^zz++++=EXTRAWORD
meaning ^vb+++xvbg+=meaning
to ^to+vcmp+++=to
finish ^vbi++++=finish
with ^in++++=with
" ^zz++++="direct
direct ^jj++++=EXTRAWORD
you ^pp2+pp2+++=you,"
, ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
or ^cc++++=or
" ^zz++++="show
show ^vb+vprv+tht0++=EXTRAWORD
you ^pp2+pp2+++=you
the ^ati++++=the
way ^nn++++=way."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
Then ^rn+tm+++=Then
he ^pp3a+pp3+++=he
looked ^vbd+++xvbnx+=looked
at ^rb++++=at
her ^pp3o+pp3+++=her
again ^rb+tm+++=again
and ^cc++++=and
saw ^vbd+vprv++xvbn+=saw
what ^wdt+who+whcl++=what
seemed ^vbd+seem++xvbn+=seemed
to ^to+vcmp+++=to
him ^vbi++++=him
the ^ati++++=the
strangest ^jjt+atrb+++=strangest
sight ^nn++++=sight
of ^in++++=of
life ^nn++++=life.
. ^zz++++=EXTRAWORD
The ^ati++++=The
lady ^nn++++=lady's
's ^$++++=EXTRAWORD
eyes ^nns++++=eyes
had ^vbd+hvd+aux++=had
filled ^vprf+++xvbnx+=filled
with ^in++++=with
tears ^nns++++=tears
filled ^vbd+++xvbn+=filled
and ^cc+phrs+++=and
overfilled ^vbd+++xvbn+=overfilled.
. ^zz++++=EXTRAWORD
" ^zz++++="I'll
i ^pp1a+pp1+++=EXTRAWORD
'll ^md+prd+++0=EXTRAWORD
sit ^vb++++=sit
here ^rn+pl+++=here
on ^in++++=on
the ^ati++++=the
log ^&fo++++=log
with ^in++++=with
you ^pp2+pp2+++=you,"
, ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
she ^pp3a+pp3+++=she
said ^vbd+vpub++xvbnx+=said.
. ^zz++++=EXTRAWORD
" ^zz++++="You
you ^pp2+pp2+++=EXTRAWORD
do ^vb+do+aux++=don't
n't ^xnot++not++0=EXTRAWORD
need ^vb++++=need
to ^to+vcmp+++=to
dust ^vb++++=dust
it ^pp3+it+++=it!"
! ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
she ^pp3a+pp3+++=she
went ^vbd+++xvbnx+=went
on ^in+strn+++=on,
, ^zz++++=EXTRAWORD
tremulously ^jj++++=tremulously.
. ^zz++++=EXTRAWORD
And ^cc+cls+++=And
even ^rb++++=even
then ^rn+tm+++=then
he ^pp3a+pp3+++=he
did ^vbd+dod+aux++=did
not ^xnot++not++=not
know ^vb+vprv+++=know
who ^whp+wpr+whcl++=who
she ^pp3a+pp3+++=she
was ^vbd+bedz+vrb++=was.
. ^zz++++=EXTRAWORD
There ^ex+pex+++=There
was ^vbd+bedz+vrb++=was
a ^at++++=a
silence ^nn+nom+++=silence,
, ^zz++++=EXTRAWORD
for ^in++++=for
if ^cs+cnd+++=if
the ^ati++++=the
dazzled ^jj+atrb++xvbn+=dazzled
young ^jj+atrb+++=young
man ^nn++++=man
could ^md+pos+++=could
have ^vb+hv+aux++=have
spoken ^vprf+++xvbnx+=spoken
at ^rb++++=at
all ^abn++++=all,
, ^zz++++=EXTRAWORD
he ^pp3a+pp3+++=he
could ^md+pos+++=could
have ^vb+hv+aux++=have
found ^vprf+++xvbnx+=found
nothing ^pn++++=nothing
to ^to++++=to
say ^vbi+vpub+++=say;
; ^zz++++=EXTRAWORD
and ^cc+cls+++=and,
, ^zz++++=EXTRAWORD
perhaps ^rb+cnj+++=perhaps,
, ^zz++++=EXTRAWORD
the ^ati++++=the
lady ^nn++++=lady
would ^md+prd+++=would
not ^xnot++not++=not
trust ^nn++++=trust
her ^pp3o+pp3+++=her
own ^ap++++=own
voice ^nn++++=voice
just ^rb+emph+++=just
then ^rn+tm+++=then.
. ^zz++++=EXTRAWORD
His ^pp$+pp3+++=His
eyes ^nns++++=eyes
had ^vbd+hvd+aux++=had
fallen ^vprf+++xvbn+=fallen
again ^rb+tm+++=again;
; ^zz++++=EXTRAWORD
he ^pp3a+pp3+++=he
was ^vbd+bedz+vrb++=was
too ^ql++++=too
dazed ^jj+++xvbn+=dazed,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and,
, ^zz++++=EXTRAWORD
in ^in++++=in
truth ^nn++++=truth,
, ^zz++++=EXTRAWORD
too ^ql++++=too
panic ^nn++++=panic-stricken
- ^zz++++=EXTRAWORD
stricken ^jj++++=EXTRAWORD
now ^rn+tm+++=now,
, ^zz++++=EXTRAWORD
to ^to++++=to
look ^vbi++++=look
at ^in++++=at
her ^pp$+pp3+++=her.
. ^zz++++=EXTRAWORD
She ^pp3a+pp3+++=She
was ^vbd+bedz+aux++=was
seated ^vpsv++agls+xvbnx+=seated
beside ^in+pl+++=beside
him ^pp3o+pp3+++=him
and ^cc++++=and
had ^vbd+hvd+aux++=had
handed ^vprf+++xvbnx+=handed
him ^pp3o+pp3+++=him
her ^pp$+pp3+++=her
parasol ^nn++++=parasol
in ^in++++=in
a ^rb++++=a
little ^rb"++++=little
way ^nn++++=way
which ^whp+rel+subj++=which
seemed ^vbd+seem++xvbn+=seemed
to ^to+vcmp+++=to
imply ^vbi+vprv+tht0++=imply
that ^tht+vcmp+++=that,
, ^zz++++=EXTRAWORD
of ^in+emph+++=of
course ^nn+emph"+++=course,
, ^zz++++=EXTRAWORD
he ^pp3a+pp3+++=he
had ^vbd+hvd+aux++=had
reached ^vprf+++xvbnx+=reached
for ^in++++=for
it ^pp3+it+++=it,
, ^zz++++=EXTRAWORD
so ^ql++++=so
that ^cs+sub+++=that
it ^pp3+it+++=it
was ^vbd+bedz+aux++=was
to ^to++++=to
be ^vbi+vbi+aux++=be
seen ^vpsv++agls+xvbnx+=seen
how ^wrb+who+whcl++=how
used ^vbd+++xvbn+=used
she ^pp3a+pp3+++=she
was ^vbd+bedz+aux++=was
to ^to++++=to
have ^vbi++vrb++=have
all ^abn++++=all
such ^abl++++=such
things ^nns++++=things
done ^vwbn+++xvbn+=done
for ^in++++=for
her ^pp$+pp3+++=her.
. ^zz++++=EXTRAWORD
He ^pp3a+pp3+++=He
saw ^vbd+vprv++xvbnx+=saw
that ^tht+vcmp+++=that
he ^pp3a+pp3+++=he
was ^vbd+bedz+aux++=was
expected ^vpsv++agls+xvbnx+=expected
to ^to+vcmp+++=to
furl ^vbi+++??+=furl
the ^ati++++=the
dainty ^jj+atrb+++=dainty
thing ^nn++++=thing;
; ^zz++++=EXTRAWORD
he ^pp3a+pp3+++=he
pressed ^vbd+++xvbnx+=pressed
the ^ati++++=the
catch ^nn++++=catch
and ^cc++++=and
let ^vb+++xvbn+=let
down ^rb+phrv+++=down
the ^ati++++=the
top ^jjb++++=top
timidly ^rb+cnj+++=timidly,
, ^zz++++=EXTRAWORD
as ^cs+sub+++=as
if ^cs+cnd+++=if
fearing ^vbg+vprv++xvbg+=fearing
to ^to++++=to
break ^vbi++++=break
or ^cc++++=or
tear ^nn++++=tear
it ^pp3+it+++=it;
; ^zz++++=EXTRAWORD
and ^cc+cls+++=and,
, ^zz++++=EXTRAWORD
as ^ql++++=as
it ^pp3+it+++=it
closed ^vbd+++xvbn+=closed,
, ^zz++++=EXTRAWORD
held ^j+++xvbn+=held
near ^rb++++=near
his ^pp$+pp3+++=his
face ^nn++++=face,
, ^zz++++=EXTRAWORD
he ^pp3a+pp3+++=he
caught ^vbd+++xvbnx+=caught
a ^at++++=a
very ^ql+amp+++=very
faint ^vb++++=faint,
, ^zz++++=EXTRAWORD
sweet ^jj++++=sweet,
, ^zz++++=EXTRAWORD
spicy ^nn+++??+=spicy
emanation ^nn+nom+++=emanation
from ^in++++=from
it ^pp3+it+++=it
like ^in++++=like
wild ^jj+atrb+++=wild
roses ^nns++++=roses
and ^cc++++=and
cinnamon ^nn++++=cinnamon.
. ^zz++++=EXTRAWORD
" ^zz++++="Do
do ^vb+do+aux++=EXTRAWORD
you ^pp2+pp2+++=you
know ^vb+vprv+++=know
me ^pp1o+pp1+++=me?"
? ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
asked ^vbd+vsua++xvbn+=asked
the ^ati++++=the
lady ^nn++++=lady
at ^rb++++=at
last ^rb"++++=last.
. ^zz++++=EXTRAWORD
For ^in++++=For
answer ^nn++++=answer
he ^pp3a+pp3+++=he
could ^md+pos+++=could
only ^rb+down+++=only
stare ^nn++++=stare
at ^in++++=at
her ^pp$+pp3+++=her,
, ^zz++++=EXTRAWORD
dumfounded ^j+++xvbn+=dumfounded;
; ^zz++++=EXTRAWORD
he ^pp3a+pp3+++=he
lifted ^vbd+++xvbnx+=lifted
an ^at++++=an
unsteady ^jj+atrb+++=unsteady
hand ^nn++++=hand
toward ^in++++=toward
her ^pp$+pp3+++=her
appealingly ^rb++++=appealingly.
. ^zz++++=EXTRAWORD
Her ^pp$+pp3+++=Her
manner ^nn++++=manner
underwent ^jj++++=underwent
an ^at++++=an
April ^nr++++=April
change ^nn++++=change.
. ^zz++++=EXTRAWORD
She ^pp3a+pp3+++=She
drew ^vbd+++xvbnx+=drew
back ^jjb++++=back
lightly ^rb++++=lightly;
; ^zz++++=EXTRAWORD
he ^pp3a+pp3+++=he
was ^vbd+bedz+aux++=was
favored ^vpsv++agls+xvbnx+=favored
with ^in++++=with
the ^ati++++=the
most ^ql+emph+++=most
delicious ^jj+atrb+++=delicious
low ^jj+atrb+++=low
laugh ^nn++++=laugh
he ^pp3a+pp3+++=he
had ^vb+hv+aux++=had
ever ^rb++splt++=ever
heard ^vprf+++xvbnx+=heard.
. ^zz++++=EXTRAWORD
" ^zz++++="I'm
i ^pp1a+pp1+++=EXTRAWORD
'm ^vb+bem+vrb++0=EXTRAWORD
glad ^jj+pred+++=glad
you ^pp2+pp2+++=you're
're ^vb+ber+vrb++0=EXTRAWORD
the ^ati++++=the
same ^ap++++=same,
, ^zz++++=EXTRAWORD
Joe ^np++++=Joe!"
! ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
she ^pp3a+pp3+++=she
said ^vbd+vpub++xvbnx+=said.
. ^zz++++=EXTRAWORD
" ^zz++++="I'm
i ^pp1a+pp1+++=EXTRAWORD
'm ^vb+bem+vrb++0=EXTRAWORD
glad ^jj+pred+++=glad
you ^pp2+pp2+++=you're
're ^vb+ber+vrb++0=EXTRAWORD
the ^ati++++=the
same ^ap++++=same,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
I ^pp1a+pp1+++=I'm
'm ^vb+bem+vrb++0=EXTRAWORD
glad ^jj+pred+++=glad
I ^pp1a+pp1+++=I've
've ^vb+hv+aux++0=EXTRAWORD
changed ^vprf+++xvbnx+=changed,
, ^zz++++=EXTRAWORD
though ^cs+sub+++=though
that ^dt+pdem+++=that
is ^vbz+bez+vrb++=isn't
n't ^xnot++not++0=EXTRAWORD
why ^wrb+who+++=why
you ^pp2+pp2+++=you
have ^vb+hv+aux++=have
forgotten ^vprf+++xvbnx+=forgotten
me ^pp1o+pp1+++=me."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
He ^pp3a+pp3+++=He
arose ^vbd+++xvbnx+=arose
uncertainly ^rb++++=uncertainly
and ^cc++++=and
took ^vbd+++xvbn+=took
three ^cd++++=three
or ^cc++++=or
four ^cd++++=four
backward ^jj+atrb+++=backward
steps ^nns++++=steps
from ^in++++=from
her ^pp$+pp3+++=her.
. ^zz++++=EXTRAWORD
She ^pp3a+pp3+++=She
sat ^vbd+++xvbnx+=sat
before ^in++++=before
him ^pp3o+pp3+++=him,
, ^zz++++=EXTRAWORD
radiant ^jj++++=radiant
with ^in++++=with
laughter ^nn+nom+++=laughter,
, ^zz++++=EXTRAWORD
the ^ati++++=the
loveliest ^jjt+atrb+++=loveliest
creature ^nn++++=creature
he ^pp3a+pp3+++=he
had ^vb+hv+aux++=had
ever ^rb++splt++=ever
seen ^vprf+++xvbnx+=seen;
; ^zz++++=EXTRAWORD
but ^cc+cls+++=but
between ^in++++=between
him ^pp3o+pp3+++=him
and ^cc++++=and
this ^dt+dem+++=this
charming ^jj+atrb++xvbg+=charming
vision ^nn++++=vision
there ^ex+pex+++=there
swept ^vbd+++xvbn+=swept,
, ^zz++++=EXTRAWORD
through ^in++++=through
the ^ati++++=the
warm ^jj+atrb+++=warm,
, ^zz++++=EXTRAWORD
scented ^jj+atrb++xvbn+=scented
June ^nr++++=June
air ^nn++++=air,
, ^zz++++=EXTRAWORD
the ^ati++++=the
dim ^jj+atrb+++=dim
picture ^nn++++=picture
of ^in++++=of
a ^at++++=a
veranda ^nn++++=veranda
all ^rb++++=all
in ^in++++=in
darkness ^nns+nom+++=darkness
and ^cc++++=and
the ^ati++++=the
faint ^jj+atrb+++=faint
music ^nn++++=music
of ^in++++=of
violins ^nns++++=violins.
. ^zz++++=EXTRAWORD
" ^zz++++="Ariel
ariel ^nn+++??+=EXTRAWORD
Tabor ^np+++??+=Tabor!"
! ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="Isn't
is ^vbz+bez+vrb++=EXTRAWORD
n't ^xnot++not++0=EXTRAWORD
it ^pp3+it+++=it
about ^in++++=about
time ^nn++++=time
you ^pp2+pp2+++=you
were ^vbd+bed+aux++=were
recognizing ^vbg+++xvbgx+=recognizing
me ^pp1o+pp1+++=me?"
? ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
she ^pp3a+pp3+++=she
said ^vbd+vpub++xvbnx+=said.
. ^zz++++=EXTRAWORD
. ^zz++++=.
. ^zz++++=.
. ^zz++++=.
. ^zz++++=.
. ^zz++++=.
. ^zz++++=.
Sensations ^nns+nom+++=Sensations
were ^vbd+bed+vrb++=were
rare ^jj+pred+++=rare
in ^in++++=in
staid ^jj++++=staid,
, ^zz++++=EXTRAWORD
dull ^jj++++=dull,
, ^zz++++=EXTRAWORD
commonplace ^nn++++=commonplace
Canaan ^np+++??+=Canaan,
, ^zz++++=EXTRAWORD
but ^cc+cls+++=but
this ^dt+dem+++=this
fine ^jj+atrb+++=fine
Sunday ^nr++++=Sunday
morning ^nn++++=morning
the ^ati++++=the
town ^nn++++=town
was ^vbd+bedz+aux++=was
treated ^vpsv++agls+xvbnx+=treated
to ^to++++=to
one ^pn++++=one
of ^in++++=of
the ^ati++++=the
most ^ql+emph+++=most
memorable ^jj+atrb+++=memorable
sensations ^nns+nom+++=sensations
in ^in++++=in
its ^pp$+it+++=its
history ^nn++++=history.
. ^zz++++=EXTRAWORD
The ^ati++++=The
town ^nn++++=town,
, ^zz++++=EXTRAWORD
all ^abn++++=all
except ^in++++=except
Joe ^np++++=Joe
Louden ^np+++??+=Louden,
, ^zz++++=EXTRAWORD
had ^vbd+hvd+aux++=had
known ^vprf+++xvbnx+=known
for ^in++++=for
weeks ^nns++++=weeks
that ^tht+rel+obj++=that
Ariel ^np+++??+=Ariel
Tabor ^np+++??+=Tabor
was ^vbd+bedz+aux++=was
coming ^vbg+++xvbgx+=coming
home ^nr++++=home
from ^in++++=from
abroad ^rb+cnj+++=abroad,
, ^zz++++=EXTRAWORD
but ^cc+cls+++=but
it ^pp3+it+++=it
had ^vb+hv+aux++=had
not ^xnot++not++=not
seen ^vbd+vprv++xvbn+=seen
her ^pp$+pp3+++=her.
. ^zz++++=EXTRAWORD
And ^cc+cls+++=And
when ^wrb+who+++=when
she ^pp3a+pp3+++=she
walked ^vbd+++xvbnx+=walked
along ^in++++=along
the ^ati++++=the
street ^nn++++=street
with ^in++++=with
Joe ^np++++=Joe,
, ^zz++++=EXTRAWORD
past ^jjb++++=past
the ^ati++++=the
Sunday ^nr++++=Sunday
church ^nn++++=church-returning
- ^zz++++=EXTRAWORD
returning ^vbg+++xvbg+=EXTRAWORD
crowds ^nns++++=crowds,
, ^zz++++=EXTRAWORD
it ^pp3+it+++=it
is ^vbz+bez+vrb++=is
not ^xnot++not++=not
quite ^rb++++=quite
truth ^vb++++=truth
to ^to++++=to
say ^vbi+vpub+++=say
that ^tht+vcmp+++=that
all ^abn++++=all
except ^in++++=except
the ^ati++++=the
children ^nns++++=children
came ^vbd+++xvbn+=came
to ^in++++=to
a ^at++++=a
dead ^jj+atrb+++=dead
halt ^nn++++=halt,
, ^zz++++=EXTRAWORD
but ^cc+cls+++=but
it ^pp3+it+++=it
is ^vbz+bez+vrb++=is
not ^xnot++not++=not
very ^ql+amp+++=very
far ^rb+pl+++=far
from ^rb"++++=from
it ^pp3+it+++=it.
. ^zz++++=EXTRAWORD
The ^ati++++=The
air ^nn++++=air
was ^vbd+bedz+vrb++=was
thick ^jj+pred+++=thick
with ^in++++=with
subdued ^jj+atrb+++=subdued
exclamations ^nns+nom+++=exclamations
and ^cc++++=and
whisperings ^nns++++=whisperings.
. ^zz++++=EXTRAWORD
Joe ^np++++=Joe
had ^vb+hv+aux++=had
not ^xnot++not++=not
known ^vbd+vprv++xvbn+=known
her ^pp$+pp3+++=her.
. ^zz++++=EXTRAWORD
The ^ati++++=The
women ^nns++++=women
recognized ^vwbn+vprv++xvbn+=recognized
her ^pp$+pp3+++=her,
, ^zz++++=EXTRAWORD
infallibly ^jj++++=infallibly,
, ^zz++++=EXTRAWORD
at ^rb++++=at
first ^rb"++++=first
sight ^nn++++=sight;
; ^zz++++=EXTRAWORD
even ^rb++++=even
those ^dt+pdem+++=those
who ^whp+rel+subj++=who
had ^vb+hv+aux++=had
quite ^rb++splt++=quite
forgotten ^vprf+++xvbnx+=forgotten
her ^pp$+pp3+++=her.
. ^zz++++=EXTRAWORD
And ^cc+cls+++=And
the ^ati++++=the
women ^nns++++=women
told ^vbd+vpub++xvbn+=told
their ^pp$+pp3+++=their
men ^nns++++=men.
. ^zz++++=EXTRAWORD
Hence ^rb+cnj+++=Hence
the ^ati++++=the
un ^np++++=un-Sunday-like
- ^zz++++=EXTRAWORD
sunday ^nr++++=EXTRAWORD
- ^zz++++=EXTRAWORD
like ^in++++=EXTRAWORD
demeanor ^nn++++=demeanor
of ^in++++=of
the ^ati++++=the
procession ^nn++++=procession,
, ^zz++++=EXTRAWORD
for ^in++++=for
few ^ap++++=few
towns ^nns++++=towns
held ^vbd+vprv++xvbn+=held
it ^pp3+it+++=it
more ^rbr++++=more
unseemly ^jj++++=unseemly
to ^to+jcmp+++=to
stand ^vbi++++=stand
and ^cc++++=and
stare ^nn++++=stare
at ^rb++++=at
passers ^nns+nom+++=passers-by,
- ^zz++++=EXTRAWORD
by ^in+strn+++=EXTRAWORD
, ^zz++++=EXTRAWORD
especially ^rb++++=especially
on ^in++++=on
the ^ati++++=the
Sabbath ^nn++++=Sabbath.
. ^zz++++=EXTRAWORD
But ^cc+cls+++=But
Ariel ^np+++??+=Ariel
Tabor ^np+++??+=Tabor
had ^vbd+hvd+aux++=had
returned ^vprf+++xvbnx+=returned.
. ^zz++++=EXTRAWORD
A ^at++++=A
low ^jj+atrb+++=low
but ^cc+phrs+++=but
increasing ^jj+atrb++xvbg+=increasing
murmur ^nn++++=murmur
followed ^vbd+vprv++xvbn+=followed
the ^ati++++=the
two ^cd++++=two
as ^ql++++=as
