I ^pp1a+pp1+++=I
would ^md+prd+++=would
go ^vb++++=go
down ^rp++++=down
on ^in++++=on
his ^pp$+pp3+++=his
knees ^nns++++=knees
in ^in++++=in
front ^in"++++=front
of ^in"++++=of
her ^pp$+pp3+++=her
and ^cc++++=and
say ^vb+vpub+++=say
the ^ati++++=the
final ^jj+atrb+++=final
words ^nns++++=words
of ^in++++=of
his ^pp$+pp3+++=his
speech ^nn++++=speech,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
that ^tht+vcmp+++=that
the ^ati++++=the
audience ^nn+nom+++=audience
would ^md+prd+++=would
weep ^vb++++=weep
and ^cc++++=and
cry ^nn++++=cry
out ^rp+pl+++=out
with ^in++++=with
a ^at++++=a
sweet ^jj+atrb+++=sweet
foolishness ^nns+nom+++=foolishness.
. ^zz++++=EXTRAWORD
And ^cc+cls+++=And
there ^ex+pex+++=there
was ^vbd+bedz+vrb++=was
Ophelia ^np+++??+=Ophelia.
. ^zz++++=EXTRAWORD
He ^pp3a+pp3+++=He
turned ^vbd+++xvbnx+=turned
to ^in++++=to
the ^ati++++=the
audience ^nn+nom+++=audience
with ^in++++=with
a ^at++++=a
cautious ^jj+atrb+++=cautious
warning ^nn++++=warning
" ^zz++++="Soft
soft ^jj++++=EXTRAWORD
you ^pp2+pp2+++=you,
, ^zz++++=EXTRAWORD
now ^rn+dspt+++=now!"
! ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
and ^cc++++=and
then ^rn+tm+++=then
walking ^vbg+++xvbg+=walking
swiftly ^rb++++=swiftly
across ^in+pl+++=across
the ^ati++++=the
stage ^nn++++=stage
he ^pp3a+pp3+++=he
knelt ^vbd+++xvbnx+=knelt
down ^rp++++=down
and ^cc++++=and
exclaimed ^vbd+++xvbn+=exclaimed:
: ^zz++++=EXTRAWORD
and ^cc+cls+++=and
then ^rn+tm+++=then
got ^vbd+++xvbn+=got
up ^rp++++=up
immediately ^rb+cnj+++=immediately,
, ^zz++++=EXTRAWORD
expecting ^vbg+vprv++xvbg+=expecting
a ^at++++=a
burst ^nn+++xvbn+=burst
of ^in++++=of
applause ^nn++++=applause.
. ^zz++++=EXTRAWORD
But ^cc+cls+++=But
there ^ex+pex+++=there
was ^vbd+bedz+vrb++=was
no ^at++++=no
applause ^nn++++=applause.
. ^zz++++=EXTRAWORD
The ^ati++++=The
public ^nn++++=public
were ^vbd+bed+aux++=were
puzzled ^vpsv++agls+xvbnx+=puzzled,
, ^zz++++=EXTRAWORD
quite ^rb++++=quite
unmoved ^jj++++=unmoved,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
all ^rb++++=all
their ^pp$+pp3+++=their
attention ^nn+nom+++=attention
was ^vbd+bedz+aux++=was
turned ^vpsv++agls+xvbnx+=turned
on ^rb+phrv+++=on
Ophelia ^np+++??+=Ophelia.
. ^zz++++=EXTRAWORD
For ^in++++=For
some ^dti++++=some
seconds ^nns++++=seconds
he ^pp3a+pp3+++=he
could ^md+pos+++=could
think ^vb+vprv+++=think
of ^in++++=of
nothing ^pn++++=nothing;
; ^zz++++=EXTRAWORD
it ^pp3+it+++=it
was ^vbd+bedz+vrb++=was
only ^rb+down+++=only
when ^wrb+who+++=when
he ^pp3a+pp3+++=he
heard ^vbd+vprv++xvbnx+=heard
at ^rb++++=at
his ^pp$+pp3+++=his
side ^nn++++=side
a ^at++++=a
gentle ^jj+atrb+++=gentle
girl ^nn++++=girl's
's ^$++++=EXTRAWORD
voice ^nn++++=voice
asking ^vwbg+++xvbg+=asking,
, ^zz++++=EXTRAWORD
" ^zz++++="Prince,
prince ^npt++++=EXTRAWORD
, ^zz++++=EXTRAWORD
are ^vb+ber+vrb++=are
you ^pp2+pp2+++=you
well ^rb++++=well?"
? ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
a ^at++++=a
voice ^nn++++=voice
which ^whp+rel+subj++=which
trembled ^vbd+++xvbn+=trembled
with ^in++++=with
the ^ati++++=the
tears ^nns++++=tears
of ^in++++=of
sorrow ^nn++++=sorrow
for ^in++++=for
a ^at++++=a
love ^nn++++=love
destroyed ^vwbn+++xvbn+=destroyed
that ^dt+pdem+++=that,
, ^zz++++=EXTRAWORD
in ^in++++=in
a ^at++++=a
momentary ^jj+atrb+++=momentary
flash ^nn++++=flash,
, ^zz++++=EXTRAWORD
he ^pp3a+pp3+++=he
understood ^vbd+vprv++xvbnx+=understood
all ^abn++++=all.
. ^zz++++=EXTRAWORD
It ^pp3+it+++=It
was ^vbd+bedz+vrb++=was
a ^at++++=a
moment ^nn++++=moment
of ^in++++=of
awful ^jj+atrb+++=awful
enlightenment ^nn+nom+++=enlightenment.
. ^zz++++=EXTRAWORD
Kostromsky ^np+++??+=Kostromsky
recognised ^vwbn+vprv++xvbn+=recognised
it ^pp3+it+++=it
clearly ^rb++++=clearly
and ^cc+phrs+++=and
mercilessly ^rb++++=mercilessly
the ^ati++++=the
indifference ^nn+nom+++=indifference
of ^in++++=of
the ^ati++++=the
public ^nn++++=public;
; ^zz++++=EXTRAWORD
his ^pp$+pp3+++=his
own ^ap++++=own
irrevocable ^jj++++=irrevocable
past ^jjb++++=past;
; ^zz++++=EXTRAWORD
the ^ati++++=the
certainty ^nn++++=certainty
of ^in++++=of
the ^ati++++=the
near ^in+pl+++=near
approach ^nn++++=approach
of ^in++++=of
the ^ati++++=the
end ^nn++++=end
to ^in++++=to
his ^pp$+pp3+++=his
noisy ^jj++++=noisy
but ^cc+phrs+++=but
short ^jj++++=short-lived
- ^zz++++=EXTRAWORD
lived ^vbd+++xvbn+=EXTRAWORD
fame ^nn++++=fame.
. ^zz++++=EXTRAWORD
Oh ^uh++++=Oh,
, ^zz++++=EXTRAWORD
with ^in++++=with
what ^wdt+who+++=what
hatred ^nn++++=hatred
did ^vbd+dod+aux++=did
he ^pp3a+pp3+++=he
look ^vb++++=look
upon ^in++++=upon
this ^dt+dem+++=this
girl ^nn++++=girl,
, ^zz++++=EXTRAWORD
so ^ql+emph+++=so
graceful ^jj++++=graceful,
, ^zz++++=EXTRAWORD
beautiful ^jj++++=beautiful,
, ^zz++++=EXTRAWORD
innocent ^jj++++=innocent,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
tormenting ^vbg+++xvbg+=tormenting
thought ^nn+++xvbn+=thought
so ^ql+emph+++=so
full ^jj++++=full
of ^in++++=of
talent ^nn++++=talent.
. ^zz++++=EXTRAWORD
He ^pp3a+pp3+++=He
would ^md+prd+++=would
have ^vb+hv+aux++=have
liked ^vprf+++xvbnx+=liked
to ^to+vcmp+++=to
throw ^vbi++++=throw
himself ^ppl+pp3+++=himself
upon ^in++++=upon
her ^pp$+pp3+++=her,
, ^zz++++=EXTRAWORD
beat ^j+++xvbn+=beat
her ^pp$+pp3+++=her,
, ^zz++++=EXTRAWORD
throw ^vb++++=throw
her ^pp$+pp3+++=her
on ^in++++=on
the ^ati++++=the
ground ^nn++++=ground
and ^cc++++=and
stamp ^nn++++=stamp
with ^in++++=with
his ^pp$+pp3+++=his
feet ^nns++++=feet
upon ^in++++=upon
that ^dt+dem+++=that
delicate ^jj+atrb+++=delicate
face ^nn++++=face,
, ^zz++++=EXTRAWORD
with ^in++++=with
its ^pp$+it+++=its
large ^jj+atrb+++=large
dark ^jj+atrb+++=dark
eyes ^nns++++=eyes
looking ^vwbg+++xvbg+=looking
up ^rp++++=up
at ^in++++=at
him ^pp3o+pp3+++=him
with ^in++++=with
love ^nn++++=love
and ^cc++++=and
pity ^nn++++=pity.
. ^zz++++=EXTRAWORD
But ^cc+cls+++=But
he ^pp3a+pp3+++=he
restrained ^vbd+++xvbnx+=restrained
himself ^ppl+pp3+++=himself,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
answered ^vpsv++agls+xvbn+=answered
in ^in++++=in
lowered ^xvbn+++xvbn+=lowered
tones ^nns++++=tones:
: ^zz++++=EXTRAWORD
" ^zz++++="I
i ^pp1a+pp1+++=EXTRAWORD
humbly ^rb++++=humbly
thank ^vb++++=thank
you ^pp2+pp2+++=you;
; ^zz++++=EXTRAWORD
well ^rb+cnj+++=well,
, ^zz++++=EXTRAWORD
well ^rb+cnj+++=well,
, ^zz++++=EXTRAWORD
well ^rb+dspt+++=well."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
After ^cs+sub+++=After
this ^dt+dem+++=this
scene ^nn++++=scene
Kostromsky ^np+++??+=Kostromsky
was ^vbd+bedz+aux++=was
recalled ^vpsv++agls+xvbnx+=recalled,
, ^zz++++=EXTRAWORD
but ^cc+cls+++=but
he ^pp3a+pp3+++=he
heard ^vbd+vprv++xvbnx+=heard,
, ^zz++++=EXTRAWORD
much ^ap++++=much
louder ^jjr++++=louder
than ^in++++=than
his ^pp$+pp3+++=his
own ^ap++++=own
name ^nn++++=name,
, ^zz++++=EXTRAWORD
the ^ati++++=the
shouts ^nn++++=shouts
from ^in++++=from
the ^ati++++=the
gallery ^nn+nom+++=gallery,
, ^zz++++=EXTRAWORD
full ^jj++++=full
with ^in++++=with
students ^nns++++=students,
, ^zz++++=EXTRAWORD
for ^in++++=for
Yureva ^np+++??+=Yureva,
, ^zz++++=EXTRAWORD
who ^whp+rel+obj++=who,
, ^zz++++=EXTRAWORD
however ^rb+cnj+++=however,
, ^zz++++=EXTRAWORD
refused ^vb+++xvbn+=refused
to ^to+vcmp+++=to
appear ^vbi+seem+++=appear.
. ^zz++++=EXTRAWORD
Vi ^np+++??+=VI
The ^ati++++=The
strolling ^jj+atrb+++=strolling
players ^nns+nom+++=players
were ^vbd+bed+aux++=were
playing ^vbg+++xvbgx+=playing
" ^zz++++="The
the ^ati++++=EXTRAWORD
Murder ^nn++++=Murder
of ^in++++=of
Gonzago ^np+++??+=Gonzago."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
Kostromsky ^np+++??+=Kostromsky
was ^vbd+bedz+vrb++=was
half ^abn++++=half
sitting ^nvbg+++xvbg+=sitting,
, ^zz++++=EXTRAWORD
half ^abn++++=half
lying ^jj+++xvbg+=lying
on ^in++++=on
the ^ati++++=the
floor ^nn++++=floor
opposite ^nn++++=opposite
to ^in++++=to
the ^ati++++=the
court ^nn++++=court,
, ^zz++++=EXTRAWORD
his ^pp$+pp3+++=his
head ^jjb++++=head
on ^in++++=on
Ophelia ^np++++=Ophelia's
's ^$++++=EXTRAWORD
knees ^nns++++=knees.
. ^zz++++=EXTRAWORD
Suddenly ^rb++++=Suddenly
he ^pp3a+pp3+++=he
turned ^vbd+++xvbnx+=turned
his ^pp$+pp3+++=his
face ^nn++++=face
upward ^jjb++++=upward
to ^in++++=to
her ^pp$+pp3+++=her,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
giving ^vbg+++xvbg+=giving
forth ^np++++=forth
an ^at++++=an
overwhelming ^jj+atrb+++=overwhelming
odour ^nn++++=odour
of ^in++++=of
spirit ^nn++++=spirit,
, ^zz++++=EXTRAWORD
whispered ^j+++xvbn+=whispered
in ^in++++=in
drunken ^jj+atrb+++=drunken
tones ^nns++++=tones:
: ^zz++++=EXTRAWORD
" ^zz++++="Listen,
listen ^vb++++=EXTRAWORD
, ^zz++++=EXTRAWORD
madam ^npt++++=madam.
. ^zz++++=EXTRAWORD
What ^wdt+who+++=What's
's ^vbz+bez+vrb++0=EXTRAWORD
your ^pp$+pp2+++=your
name ^nn++++=name?
? ^zz++++=EXTRAWORD
Listen ^vb++++=Listen!"
! ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
She ^pp3a+pp3+++=She
bent ^vbd+++xvbnx+=bent
down ^rp++++=down
a ^rb++++=a
little ^rb"++++=little
towards ^in++++=towards
him ^pp3o+pp3+++=him,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
said ^vpsv++agls+xvbn+=said
in ^in++++=in
an ^at++++=an
answering ^nn++++=answering
whisper ^vb+vpub+++=whisper:
: ^zz++++=EXTRAWORD
" ^zz++++="What
what ^wdt+who+whq++=EXTRAWORD
is ^vbz+bez+aux++=is
it ^pp3+it+++=it?"
? ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="What
what ^wdt+who+++=EXTRAWORD
pretty ^jj+atrb+++=pretty
feet ^nns++++=feet
you ^pp2+pp2+++=you
have ^vb+hv+vrb++=have!"
! ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
said ^vbd+vpub+tht0+xvbn+=said
he ^pp3a+pp3+++=he.
. ^zz++++=EXTRAWORD
" ^zz++++="Listen!
listen ^vb++++=EXTRAWORD
! ^zz++++=EXTRAWORD
You ^pp2+pp2+++=You
must ^md+nec+++=must
be ^vb+be+vrb++=be
pretty ^rb++++=pretty
. ^zz++++=...
. ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
everywhere ^rb++++=everywhere."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
Yureva ^np+++??+=Yureva
turned ^vbd+++xvbn+=turned
away ^rb+phrv+++=away
her ^pp$+pp3+++=her
face ^nn++++=face
in ^in++++=in
silence ^nn+nom+++=silence.
. ^zz++++=EXTRAWORD
" ^zz++++="I
i ^pp1a+pp1+++=EXTRAWORD
mean ^vb+vprv+tht0++=mean
it ^pp3+it+++=it,
, ^zz++++=EXTRAWORD
by ^in++++=by
heaven ^nn++++=heaven!"
! ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
Kostromsky ^np+++??+=Kostromsky
went ^vbd+++xvbn+=went
on ^in+strn+++=on,
, ^zz++++=EXTRAWORD
nothing ^pn++++=nothing
daunted ^vbd+++xvbn+=daunted.
. ^zz++++=EXTRAWORD
" ^zz++++="No
no ^at++++=EXTRAWORD
doubt ^nn++++=doubt
you ^pp2+pp2+++=you
have ^vb+hv+vrb++=have
a ^at++++=a
lover ^nn++++=lover
here ^rn+pl+++=here,
, ^zz++++=EXTRAWORD
have ^vb+hv+vrb++=haven't
n't ^xnot++not++0=EXTRAWORD
you ^pp2+pp2+++=you?"
? ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
She ^pp3a+pp3+++=She
made ^vbd+++xvbnx+=made
no ^at++++=no
reply ^nn++++=reply.
. ^zz++++=EXTRAWORD
Kostromsky ^np+++??+=Kostromsky
wanted ^vbd+++xvbn+=wanted
to ^to+vcmp+++=to
insult ^vbi++++=insult
her ^pp$+pp3+++=her
still ^rb++++=still
more ^rbr++++=more,
, ^zz++++=EXTRAWORD
to ^to++++=to
hurt ^vbi++++=hurt
her ^pp$+pp3+++=her,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
her ^pp$+pp3+++=her
silence ^nn+nom+++=silence
was ^vbd+bedz+vrb++=was
a ^at++++=a
new ^jj+atrb+++=new
irritation ^nn+nom+++=irritation
to ^in++++=to
him ^pp3o+pp3+++=him.
. ^zz++++=EXTRAWORD
" ^zz++++="You
you ^pp2+pp2+++=EXTRAWORD
have ^vb+hv+vrb++=have?
? ^zz++++=EXTRAWORD
Oh ^uh++++=Oh,
, ^zz++++=EXTRAWORD
that ^dt+pdem+++=that's
's ^vbz+bez+vrb++0=EXTRAWORD
very ^ql+amp+++=very
very ^ql+amp+++=very
foolish ^jj++++=foolish
of ^in++++=of
you ^pp2+pp2+++=you.
. ^zz++++=EXTRAWORD
Such ^abl++++=Such
a ^at++++=a
face ^nn++++=face
as ^ql++++=as
yours ^pp$$++++=yours
is ^vbz+bez+vrb++=is
. ^zz++++=...
. ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
is ^vbz+bez+vrb++=is
your ^pp$+pp2+++=your
whole ^jj+atrb+++=whole
capital.. ^nn+++??+=capital....
. ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
You ^pp2+pp2+++=You
will ^md+prd+++=will
pardon ^vb++++=pardon
my ^pp$+pp1+++=my
frankness ^nns+nom+++=frankness,
, ^zz++++=EXTRAWORD
but ^cc+cls+++=but
you ^pp2+pp2+++=you're
're ^vb+ber+vrb++0=EXTRAWORD
no ^at++++=no
actress ^nns+nom+++=actress.
. ^zz++++=EXTRAWORD
What ^wdt+who+whq++=What
are ^vb+ber+aux++=are
you ^pp2+pp2+++=you
doing ^vbg+++xvbg+=doing
on ^in++++=on
the ^ati++++=the
stage ^nn++++=stage?"
? ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
Fortunately ^rb+cnj+++=Fortunately,
, ^zz++++=EXTRAWORD
it ^pp3+it+++=it
was ^vbd+bedz+vrb++=was
necessary ^jj+pred+++=necessary
for ^in++++=for
him ^pp3o+pp3+++=him
to ^to++++=to
take ^vbi++++=take
part ^nn++++=part
in ^in++++=in
the ^ati++++=the
acting ^nvbg+++xvbg+=acting.
. ^zz++++=EXTRAWORD
Yureva ^np+++??+=Yureva
was ^vbd+bedz+aux++=was
left ^vpsv++agls+xvbnx+=left
in ^in++++=in
peace ^nn++++=peace,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
she ^pp3a+pp3+++=she
moved ^vbd+++xvbnx+=moved
a ^rb++++=a
little ^rb"++++=little
away ^in+pl+++=away
from ^in"++++=from
him ^pp3o+pp3+++=him.
. ^zz++++=EXTRAWORD
Her ^pp$+pp3+++=Her
eyes ^nns++++=eyes
filled ^vbd+++xvbn+=filled
with ^in++++=with
tears ^nns++++=tears.
. ^zz++++=EXTRAWORD
In ^in++++=In
Kostromsky ^np++++=Kostromsky's
's ^$++++=EXTRAWORD
face ^nn++++=face
she ^pp3a+pp3+++=she
had ^vbd+hvd+aux++=had
seen ^vprf+++xvbnx+=seen
a ^at++++=a
spiteful ^jj+atrb+++=spiteful
and ^cc+phrs+++=and
merciless ^jj+atrb+++=merciless
enemy ^nn++++=enemy.
. ^zz++++=EXTRAWORD
But ^cc+cls+++=But
Kostromsky ^np+++??+=Kostromsky
became ^vbd+++xvbn+=became
less ^rbr++++=less
powerful ^jj++++=powerful
in ^in++++=in
each ^dt++++=each
scene ^nn++++=scene,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
when ^wrb+who+++=when
the ^ati++++=the
act ^nn++++=act
was ^vbd+bedz+aux++=was
finished ^vpsv++agls+xvbnx+=finished
there ^ex+pex+++=there
was ^vbd+bedz+vrb++=was
very ^ql+amp+++=very
slight ^jj+atrb+++=slight
applause ^nn++++=applause
to ^to++++=to
gratify ^vbi++++=gratify
him ^pp3o+pp3+++=him.
. ^zz++++=EXTRAWORD
But ^cc+cls+++=But
no ^at++++=no
one ^cd1++++=one
else ^rb+cnj+++=else
was ^vbd+bedz+aux++=was
clapped ^vpsv++agls+xvbnx+=clapped.
. ^zz++++=EXTRAWORD
Vii ^np+++??+=VII
The ^ati++++=The
fourth ^od++++=fourth
act ^vb+vpub+++=act
commenced ^vbd+++xvbn+=commenced.
. ^zz++++=EXTRAWORD
As ^ql++++=As
soon ^rb+tm+++=soon
as ^ql++++=as
Ophelia ^np+++??+=Ophelia
came ^vbd+++xvbn+=came
on ^in+cmpx+++=on
to ^in"++++=to
the ^ati++++=the
stage ^nn++++=stage
in ^in++++=in
her ^pp$+pp3+++=her
white ^jj+atrb+++=white
dress ^nn++++=dress,
, ^zz++++=EXTRAWORD
adorned ^xvbn+++xvbn+=adorned
with ^in++++=with
flowers ^nns+nom+++=flowers
and ^cc++++=and
straw ^nn++++=straw,
, ^zz++++=EXTRAWORD
her ^pp$+pp3+++=her
eyes ^nns++++=eyes
wide ^jj+atrb+++=wide
open ^nn++++=open
and ^cc++++=and
staring ^jj+++xvbg+=staring,
, ^zz++++=EXTRAWORD
a ^at++++=a
confused ^jj+atrb++xvbn+=confused
murmur ^nn++++=murmur
ran ^vbd+++xvbn+=ran
through ^rb+phrv+++=through
the ^ati++++=the
audience ^nn+nom+++=audience,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
was ^vbd+bedz+aux++=was
followed ^vpsv++by+xvbnx+=followed
by ^in++++=by
an ^at++++=an
almost ^rb+hdg+++=almost
painful ^jj+atrb+++=painful
silence ^nn+nom+++=silence.
. ^zz++++=EXTRAWORD
And ^cc+cls+++=And
when ^wrb+who+++=when
Ophelia ^np+++??+=Ophelia
sang ^vbd+++xvbn+=sang
her ^pp$+pp3+++=her
little ^ap++++=little
songs ^nns++++=songs
about ^rb++++=about
her ^pp3o+pp3+++=her
dear ^uh++++=dear
love ^nn++++=love,
, ^zz++++=EXTRAWORD
in ^in++++=in
gentle ^jj++++=gentle,
, ^zz++++=EXTRAWORD
na ^xnot++not++=na
ve ^jj+atrb++??+=ve
tones ^nns++++=tones,
, ^zz++++=EXTRAWORD
there ^ex+pex+++=there
was ^vbd+bedz+vrb++=was
a ^at++++=a
strange ^jj++++=strange
breathing ^jj+++xvbg+=breathing
among ^in++++=among
the ^ati++++=the
audience ^nn+nom+++=audience
as ^cs+sub+++=as
if ^cs+cnd+++=if
a ^at++++=a
deep ^jj+atrb+++=deep
and ^cc+phrs+++=and
general ^jj+atrb+++=general
sigh ^nn++++=sigh
had ^vbd+hvd+aux++=had
burst ^vprf+++xvbnx+=burst
from ^in++++=from
a ^at++++=a
thousand ^cd++++=thousand
breasts ^nns++++=breasts:
: ^zz++++=EXTRAWORD
" ^zz++++="Oh,
oh ^uh++++=EXTRAWORD
, ^zz++++=EXTRAWORD
poor ^jj+atrb+++=poor
Ophelia ^np+++??+=Ophelia!
! ^zz++++=EXTRAWORD
What ^wdt+who+whq++=What
are ^vb+ber+aux++=are
you ^pp2+pp2+++=you
singing ^nvbg+++xvbg+=singing?"
? ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
asked ^vbd+vsua++xvbn+=asked
the ^ati++++=the
queen ^nn++++=queen
sympathetically ^rb++++=sympathetically.
. ^zz++++=EXTRAWORD
The ^ati++++=The
witless ^jj+atrb+++=witless
eyes ^nns++++=eyes
of ^in++++=of
Ophelia ^np+++??+=Ophelia
were ^vbd+bed+aux++=were
turned ^vpsv++agls+xvbnx+=turned
on ^rb+phrv+++=on
the ^ati++++=the
queen ^nn++++=queen
in ^in++++=in
wonder ^nn++++=wonder,
, ^zz++++=EXTRAWORD
as ^cs+sub+++=as
if ^cs+cnd+++=if
she ^pp3a+pp3+++=she
had ^vb+hv+aux++=had
not ^xnot++not++=not
noticed ^vbd+vprv++xvbn+=noticed
her ^pp$+pp3+++=her
before ^in++++=before.
. ^zz++++=EXTRAWORD
" ^zz++++="What
what ^wdt+who+whq++=EXTRAWORD
am ^vb+bem+aux++=am
I ^pp1a+pp1+++=I
singing ^vbg+++xvbg+=singing?"
? ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
she ^pp3a+pp3+++=she
asked ^vbd+vsua++xvbnx+=asked
in ^rb+phrv+++=in
astonishment ^nn+nom+++=astonishment.
. ^zz++++=EXTRAWORD
" ^zz++++="Listen
listen ^vb++++=EXTRAWORD
to ^in++++=to
my ^pp$+pp1+++=my
song ^nn++++=song:
: ^zz++++=EXTRAWORD
No ^at++++=No
one ^pn++++=one
in ^in++++=in
the ^ati++++=the
theatre ^nn++++=theatre
could ^md+pos+++=could
look ^vb++++=look
on ^in++++=on
with ^in++++=with
indifference ^nn+nom+++=indifference,
, ^zz++++=EXTRAWORD
all ^abn++++=all
were ^vbd+bed+vrb++=were
in ^in++++=in
the ^ati++++=the
grip ^nn++++=grip
of ^in++++=of
a ^at++++=a
common ^jj+atrb+++=common
feeling ^nvbg+++xvbg+=feeling,
, ^zz++++=EXTRAWORD
all ^abn++++=all
sat ^vbd+++xvbn+=sat
as ^cs+sub+++=as
if ^cs+cnd+++=if
enchanted ^jj+++xvbn+=enchanted,
, ^zz++++=EXTRAWORD
never ^rb++++=never
moving ^vbg+++xvbg+=moving
their ^pp$+pp3+++=their
eyes ^nns++++=eyes
from ^in++++=from
the ^ati++++=the
stage ^nn++++=stage.
. ^zz++++=EXTRAWORD
But ^cc+cls+++=But
more ^rbr++++=more
persistently ^rb+cnj+++=persistently,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
more ^rbr++++=more
eagerly ^rb++++=eagerly
than ^in++++=than
anyone ^pn++++=anyone
else ^rb+cnj+++=else,
, ^zz++++=EXTRAWORD
Kostromsky ^np+++??+=Kostromsky
stood ^vbd+++xvbn+=stood
in ^in++++=in
the ^ati++++=the
wings ^nns++++=wings
and ^cc++++=and
watched ^vbd+++xvbn+=watched
her ^pp$+pp3+++=her
every ^at++++=every
movement ^nn+nom+++=movement.
. ^zz++++=EXTRAWORD
In ^in++++=In
his ^pp$+pp3+++=his
soul ^nn++++=soul,
, ^zz++++=EXTRAWORD
his ^pp$+pp3+++=his
sick ^jj+atrb+++=sick
and ^cc+phrs+++=and
proud ^jj+atrb+++=proud
soul ^nn++++=soul,
, ^zz++++=EXTRAWORD
which ^whp+rel+subj++=which
had ^vb+hv+aux++=had
never ^rb++splt++=never
known ^vprf+++xvbnx+=known
restraint ^nn++++=restraint
or ^cc++++=or
limit ^nn++++=limit
to ^in++++=to
its ^pp$+it+++=its
own ^ap++++=own
desires ^nns++++=desires
and ^cc++++=and
passions ^nns++++=passions,
, ^zz++++=EXTRAWORD
there ^rn+pl+++=there
now ^rn+tm+++=now
blazed ^vbd+++xvbn+=blazed
a ^at++++=a
terrible ^jj+atrb+++=terrible
and ^cc+phrs+++=and
intolerable ^jj+atrb+++=intolerable
hatred ^nn++++=hatred.
. ^zz++++=EXTRAWORD
He ^pp3a+pp3+++=He
felt ^vbd+vprv++xvbnx+=felt
that ^tht+vcmp+++=that
this ^dt+dem+++=this
poor ^jj+atrb+++=poor
and ^cc+phrs+++=and
modest ^jj+atrb+++=modest
girl ^nn++++=girl-student
- ^zz++++=EXTRAWORD
student ^nn++++=EXTRAWORD
had ^vb+hv+aux++=had
definitely ^rb++splt++=definitely
snatched ^vprf+++xvbnx+=snatched
from ^in++++=from
his ^pp$+pp3+++=his
hands ^nns++++=hands
the ^ati++++=the
evening ^nn++++=evening's
's ^$++++=EXTRAWORD
success ^nns+nom+++=success.
. ^zz++++=EXTRAWORD
His ^pp$+pp3+++=His
drunkenness ^nns+nom+++=drunkenness
had ^vb+hv+vrb++=had,
, ^zz++++=EXTRAWORD
as ^ql++++=as
it ^pp3+it+++=it
were ^vbd+bed+vrb++=were,
, ^zz++++=EXTRAWORD
quite ^abl++++=quite
gone ^vprf+++xvbn+=gone
out ^rp+pl+++=out
of ^in++++=of
his ^pp$+pp3+++=his
head ^nn++++=head.
. ^zz++++=EXTRAWORD
He ^pp3a+pp3+++=He
did ^vbd+dod+aux++=did
not ^xnot++not++=not
yet ^rb++++=yet
know ^vb+vprv+++=know
how ^wrb+who+whcl++=how
this ^dt+dem+++=this
envious ^jj++++=envious
spite ^in"++++=spite
which ^whp+who+++=which
boiled ^jj+++xvbn+=boiled
in ^in++++=in
him ^pp3o+pp3+++=him
could ^md+pos+++=could
expend ^vb+++??+=expend
itself ^ppl++++=itself,
, ^zz++++=EXTRAWORD
but ^cc+cls+++=but
he ^pp3a+pp3+++=he
awaited ^vbd+++xvbnx+=awaited
impatiently ^rb++++=impatiently
the ^ati++++=the
time ^nn++++=time
when ^wrb+who+++=when
Ophelia ^np+++??+=Ophelia
would ^md+prd+++=would
come ^vprf+++xvbn+=come
off ^in+pl+++=off
the ^ati++++=the
stage ^nn++++=stage.
. ^zz++++=EXTRAWORD
" ^zz++++="I
i ^pp1a+pp1+++=EXTRAWORD
hope ^nn++++=hope
all ^abn++++=all
will ^md+prd+++=will
be ^vb+be+vrb++=be
well ^rb++++=well.
. ^zz++++=EXTRAWORD
We ^pp1a+pp1+++=We
must ^md+nec+++=must
be ^vb+be+vrb++=be
patient ^nn++++=patient;
; ^zz++++=EXTRAWORD
but ^cc+cls+++=but
I ^pp1a+pp1+++=I
cannot ^md+pos+not++=cannot
choose ^vb++++=choose
