I ^pp1a+pp1+++=I
oh ^uh++++=EXTRAWORD
, ^zz++++=EXTRAWORD
yes ^uh++++=yes,
, ^zz++++=EXTRAWORD
sir ^npt++++=sir!"
! ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="A
a ^ap++++=EXTRAWORD
great ^ap"++++=great
many ^ap"++++=many
in ^in++++=in
the ^ati++++=the
same ^ap++++=same
house ^nn++++=house?"
? ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="Yes,
yes ^uh++++=EXTRAWORD
, ^zz++++=EXTRAWORD
sir ^npt++++=sir;
; ^zz++++=EXTRAWORD
yes ^uh++++=yes,
, ^zz++++=EXTRAWORD
sir ^npt++++=sir."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="Baker,"
baker ^np++++=EXTRAWORD
, ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
said ^vbd+vpub++xvbn+=said
the ^ati++++=the
physician ^nn++++=physician,
, ^zz++++=EXTRAWORD
placing ^nvbg+++xvbg+=placing
his ^pp$+pp3+++=his
hand ^nn++++=hand
gently ^rb++++=gently
on ^in++++=on
the ^ati++++=the
broad ^jj+atrb+++=broad
shoulder ^nn+nom+++=shoulder
before ^in++++=before
him ^pp3o+pp3+++=him,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
looking ^vbg+++xvbg+=looking
the ^ati++++=the
man ^nn++++=man
earnestly ^rb++++=earnestly
in ^in++++=in
the ^ati++++=the
eyes ^nns++++=eyes,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
speaking ^vbg+++xvbg+=speaking
very ^ql+amp+++=very
impressively ^rb++++=impressively--"Baker,
-- ^--+clp+++=EXTRAWORD
" ^zz++++=EXTRAWORD
baker ^np++++=EXTRAWORD
, ^zz++++=EXTRAWORD
are ^vb+ber+vrb++=are
you ^pp2+pp2+++=you
afraid ^jj++++=afraid
to ^to+jcmp+++=to
die ^vbi++++=die?"
? ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="Me?"
me ^pp1o+pp1+++=EXTRAWORD
? ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="Yes."
yes ^uh++++=EXTRAWORD
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="Die?"
die ^vb++++=EXTRAWORD
? ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="Yes."
yes ^uh++++=EXTRAWORD
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
There ^ex+pex+++=There
was ^vbd+bedz+vrb++=was
no ^at++++=no
expression ^nn++++=expression
whatever ^nn+nom+++=whatever
upon ^in++++=upon
his ^pp$+pp3+++=his
patient ^nn++++=patient,
, ^zz++++=EXTRAWORD
gentle ^jj+atrb+++=gentle
face ^nn++++=face.
. ^zz++++=EXTRAWORD
He ^pp3a+pp3+++=He
gazed ^vbd+++xvbnx+=gazed
past ^jjb++++=past
the ^ati++++=the
physician ^nn++++=physician
through ^in++++=through
the ^ati++++=the
window ^nn++++=window
and ^cc++++=and
made ^vprf+++xvbn+=made
no ^at++++=no
reply ^nn++++=reply.
. ^zz++++=EXTRAWORD
" ^zz++++="Are
are ^vb+ber+vrb++=EXTRAWORD
you ^pp2+pp2+++=you
afraid ^jj++++=afraid
of ^in++++=of
death ^nn++++=death,
, ^zz++++=EXTRAWORD
Baker ^np++++=Baker?"
? ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="Who?
who ^whp+who+++=EXTRAWORD
? ^zz++++=EXTRAWORD
Me ^pp1o+pp1+++=Me?"
? ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="Yes."
yes ^uh++++=EXTRAWORD
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
There ^ex+pex+++=There
was ^vbd+bedz+aux++=was
no ^at++++=no
sign ^nn++++=sign
that ^tht+ncmp+++=that
he ^pp3a+pp3+++=he
would ^md+prd+++=would
answer ^vb++++=answer
the ^ati++++=the
question ^nn+nom+++=question
or ^cc++++=or
even ^cs+sub+++=even
that ^dt+dem+++=that
he ^pp3a+pp3+++=he
comprehended ^vbd+++xvbnx+=comprehended
it ^pp3+it+++=it.
. ^zz++++=EXTRAWORD
He ^pp3a+pp3+++=He
shifted ^vbd+++xvbnx+=shifted
his ^pp$+pp3+++=his
gaze ^nn++++=gaze
to ^in++++=to
his ^pp$+pp3+++=his
upturned ^jj+atrb+++=upturned
boot ^nn++++=boot-toes
- ^zz++++=EXTRAWORD
toes ^nns++++=EXTRAWORD
and ^cc++++=and
communed ^vpsv++agls+xvbn+=communed
with ^in++++=with
them ^pp3o+pp3+++=them,
, ^zz++++=EXTRAWORD
but ^cc+cls+++=but
still ^rb++++=still
kept ^vbd+++xvbn+=kept
silence ^nn+nom+++=silence.
. ^zz++++=EXTRAWORD
" ^zz++++="There
there ^ex+pex+++=EXTRAWORD
is ^vbz+bez+vrb++=is
a ^at++++=a
man ^nn++++=man
here ^rn+pl+++=here,
, ^zz++++=EXTRAWORD
Baker ^np++++=Baker,
, ^zz++++=EXTRAWORD
who ^whp+rel+subj++=who
is ^vbz+bez+vrb++=is
very ^ql+amp+++=very
ill ^jj++++=ill,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
I ^pp1a+pp1+++=I
think ^vb+vprv+++=think
that ^tht+vcmp+++=that
he ^pp3a+pp3+++=he
will ^md+prd+++=will
die ^vb++++=die.
. ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
want ^vb++++=want
some ^dti++++=some
one ^cd1++++=one
to ^to++++=to
help ^vbi++++=help
me ^pp1o+pp1+++=me
take ^vb++++=take
care ^nn++++=care
of ^in++++=of
him ^pp3o+pp3+++=him.
. ^zz++++=EXTRAWORD
If ^cs+cnd+++=If
you ^pp2+pp2+++=you
go ^vb++++=go
into ^in++++=into
his ^pp$+pp3+++=his
room ^nn++++=room,
, ^zz++++=EXTRAWORD
perhaps ^rb++++=perhaps
you ^pp2+pp2+++=you,
, ^zz++++=EXTRAWORD
too ^rb+cnj+++=too,
, ^zz++++=EXTRAWORD
will ^md+prd+++=will
die ^vb++++=die.
. ^zz++++=EXTRAWORD
Are ^vb+ber+vrb++=Are
you ^pp2+pp2+++=you
afraid ^jj++++=afraid
to ^to+jcmp+++=to
go ^vbi++++=go?"
? ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="Was
was ^vbd+bedz+vrb++=EXTRAWORD
you ^pp2+pp2+++=you
a ^at++++=a-talkin'
- ^zz++++=EXTRAWORD
talkin ^nn+++??+=EXTRAWORD
' ^zz++++=EXTRAWORD
' ^zz++++='bout
bout ^nn++++=EXTRAWORD
wantin ^nn+++??+=wantin'
' ^zz++++=EXTRAWORD
me ^pp1o+pp1+++=me
to ^to++++=to
wait ^vbi++++=wait
on ^in+ppvb+++=on
him ^pp3o+pp3+++=him?"
? ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="Yes."
yes ^uh++++=EXTRAWORD
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
A ^at++++=A
brighter ^nn++++=brighter
look ^vb++++=look
came ^vbd+++xvbn+=came
into ^in+ppvb+++=into
Baker ^np++++=Baker's
's ^$++++=EXTRAWORD
face ^nn++++=face
and ^cc++++=and
he ^pp3a+pp3+++=he
said ^vbd+vpub++xvbnx+=said:
: ^zz++++=EXTRAWORD
" ^zz++++="Oh,
oh ^uh++++=EXTRAWORD
, ^zz++++=EXTRAWORD
now ^rn+dspt+++=now,
, ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I'll
'll ^md+prd+++0=EXTRAWORD
tell ^vb++++=tell
you ^pp2+pp2+++=you;
; ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I'll
'll ^md+prd+++0=EXTRAWORD
go ^vb++++=go."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
They ^pp3a+pp3+++=They
entered ^vbd+++xvbnx+=entered
the ^ati++++=the
stranger ^jjr+atrb+++=stranger's
's ^vbz+bez+vrb++0=EXTRAWORD
room ^nn++++=room
and ^cc++++=and
found ^vbd+vprv++xvbn+=found
him ^pp3o+pp3+++=him
suffering ^nvbg+++xvbg+=suffering
terribly ^rb++++=terribly.
. ^zz++++=EXTRAWORD
The ^ati++++=The
physician ^nn++++=physician
already ^rb++++=already
had ^vbd+hvd+aux++=had
put ^vprf+++xvbnx+=put
him ^pp3o+pp3+++=him
under ^in++++=under
vigorous ^jj+atrb+++=vigorous
treatment ^nn+nom+++=treatment,
, ^zz++++=EXTRAWORD
but ^cc+cls+++=but
he ^pp3a+pp3+++=he
was ^vbd+bedz+aux++=was
rapidly ^rb++splt++=rapidly
growing ^vbg+++xvbgx+=growing
worse ^jjr++++=worse.
. ^zz++++=EXTRAWORD
Baker ^np++++=Baker
regarded ^vwbn+++xvbn+=regarded
him ^pp3o+pp3+++=him
attentively ^rb++++=attentively
a ^at++++=a
moment ^nn++++=moment,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
then ^rn+tm+++=then
felt ^vbd+vprv++xvbn+=felt
his ^pp$+pp3+++=his
pulse ^nn++++=pulse
and ^cc++++=and
put ^vb+++xvbn+=put
his ^pp$+pp3+++=his
hand ^nn++++=hand
on ^in++++=on
the ^ati++++=the
sufferer ^nn+nom+++=sufferer's
's ^$++++=EXTRAWORD
forehead ^nn++++=forehead.
. ^zz++++=EXTRAWORD
A ^at++++=A
look ^nn++++=look
of ^in++++=of
intelligence ^nn+nom+++=intelligence
came ^vbd+++xvbn+=came
into ^in+ppvb+++=into
his ^pp$+pp3+++=his
sad ^jj++++=sad,
, ^zz++++=EXTRAWORD
earnest ^nn++++=earnest
face ^nn++++=face,
, ^zz++++=EXTRAWORD
but ^cc+cls+++=but
there ^ex+pex+++=there
was ^vbd+bedz+vrb++=was
not ^xnot++not++=not
a ^at++++=a
trace ^nn++++=trace
of ^in++++=of
pallor ^nn++++=pallor
or ^cc++++=or
fear ^nn++++=fear.
. ^zz++++=EXTRAWORD
He ^pp3a+pp3+++=He
beckoned ^vbd+++xvbnx+=beckoned
the ^ati++++=the
physician ^nn++++=physician
to ^to++++=to
follow ^vbi+vprv+++=follow
him ^pp3o+pp3+++=him
out ^rp+pl+++=out
to ^in++++=to
the ^ati++++=the
passage ^nn+nom+++=passage,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
the ^ati++++=the
two ^cd++++=two
went ^vbd+++xvbn+=went
aside ^rp++++=aside,
, ^zz++++=EXTRAWORD
closing ^jj+++xvbg+=closing
the ^ati++++=the
door ^nn++++=door.
. ^zz++++=EXTRAWORD
" ^zz++++="He's
he ^pp3a+pp3+++=EXTRAWORD
's ^vbz+bez+vrb++0=EXTRAWORD
a ^at++++=a-goin'
- ^zz++++=EXTRAWORD
goin ^nn+++??+=EXTRAWORD
' ^zz++++=EXTRAWORD
to ^to++++=to
die ^vbi++++=die,"
, ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
said ^vbd+vpub++xvbn+=said
Baker ^np++++=Baker,
, ^zz++++=EXTRAWORD
simply ^rb++++=simply
and ^cc+phrs+++=and
quietly ^rb++++=quietly.
. ^zz++++=EXTRAWORD
" ^zz++++="Yes;
yes ^uh++++=EXTRAWORD
; ^zz++++=EXTRAWORD
but ^cc+cls+++=but
how ^wrb+who+whq++=how
do ^vb+do+vrb++=do
you ^pp2+pp2+++=you
know ^vb+vprv+++=know?"
? ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="Well,
well ^rb+cnj+++=EXTRAWORD
, ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I'll
'll ^md+prd+++0=EXTRAWORD
tell ^vb++++=tell
you ^pp2+pp2+++=you
about ^in++++=about
that ^dt+pdem+++=that;
; ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
know ^vb+vprv+++=know."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="Have
have ^vb+hv+aux++=EXTRAWORD
you ^pp2+pp2+++=you
seen ^vbd+vprv++xvbn+=seen
it ^pp3+it+++=it
before ^in++++=before?"
? ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="Hunderds."
hunderds ^nns+++??+=EXTRAWORD
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="Are
are ^vb+ber+vrb++=EXTRAWORD
you ^pp2+pp2+++=you
afraid ^jj++++=afraid
of ^in++++=of
it ^pp3+it+++=it?"
? ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="Me?"
me ^pp1o+pp1+++=EXTRAWORD
? ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="Yes."
yes ^uh++++=EXTRAWORD
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="Oh,
oh ^uh++++=EXTRAWORD
, ^zz++++=EXTRAWORD
well ^rb+cnj+++=well,
, ^zz++++=EXTRAWORD
they ^pp3a+pp3+++=they
all ^rb++++=all
ought ^md"+nec+pmd"++=ought
to ^md+nec+++=to
know ^vb+vprv+tht0++=know
it ^pp3+it+++=it,"
, ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
he ^pp3a+pp3+++=he
said ^vbd+vpub++xvbnx+=said,
, ^zz++++=EXTRAWORD
with ^in++++=with
a ^at++++=a
sweep ^nn++++=sweep
of ^in++++=of
his ^pp$+pp3+++=his
hand ^nn++++=hand
towards ^in++++=towards
the ^ati++++=the
corridors ^nns++++=corridors.
. ^zz++++=EXTRAWORD
" ^zz++++="Hurry
hurry ^np++++=EXTRAWORD
and ^cc++++=and
find ^vb+vprv+++=find
Mr ^npt++++=Mr.
. ^zz++++=EXTRAWORD
Clayton ^np++++=Clayton
first ^rb++++=first
and ^cc++++=and
bring ^vb++++=bring
him ^pp3o+pp3+++=him
to ^in++++=to
me ^pp1o+pp1+++=me."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
Baker ^np++++=Baker
met ^vbd+++xvbn+=met
Mr ^npt++++=Mr.
. ^zz++++=EXTRAWORD
Clayton ^np++++=Clayton
at ^in++++=at
the ^ati++++=the
main ^jjb+atrb+++=main
entrance ^nn+nom+++=entrance
below ^in+pl+++=below
and ^cc++++=and
beckoned ^vbd+++xvbn+=beckoned
him ^pp3o+pp3+++=him
to ^to++++=to
follow ^vbi+vprv+++=follow.
. ^zz++++=EXTRAWORD
He ^pp3a+pp3+++=He
led ^vbd+++xvbnx+=led
the ^ati++++=the
way ^nn++++=way
into ^in++++=into
a ^at++++=a
dark ^jj+atrb+++=dark
room ^nn++++=room
stored ^vwbn+++xvbn+=stored
with ^in++++=with
boxes ^nns++++=boxes
and ^cc++++=and
then ^rn+tm+++=then
into ^in++++=into
the ^ati++++=the
farther ^rbr++++=farther
corner ^npl++++=corner
of ^in++++=of
it ^pp3+it+++=it.
. ^zz++++=EXTRAWORD
There ^rn+pl+++=There
he ^pp3a+pp3+++=he
stood ^vbd+++xvbnx+=stood
Mr ^npt++++=Mr.
. ^zz++++=EXTRAWORD
Clayton ^np++++=Clayton
with ^in++++=with
his ^pp$+pp3+++=his
back ^jjb++++=back
against ^in++++=against
the ^ati++++=the
wall ^nn++++=wall
and ^cc++++=and
looked ^vbd+++xvbn+=looked
straight ^jj++++=straight
into ^in++++=into
his ^pp$+pp3+++=his
face ^nn++++=face.
. ^zz++++=EXTRAWORD
His ^pp$+pp3+++=His
manner ^nn++++=manner
was ^vbd+bedz+vrb++=was
so ^ql+emph+++=so
mysterious ^jj++++=mysterious,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
there ^ex+pex+++=there
was ^vbd+bedz+vrb++=was
so ^ql+emph+++=so
strange ^jj++++=strange
an ^at++++=an
expression ^nn++++=expression
in ^in++++=in
his ^pp$+pp3+++=his
face, ^nn+++??+=face,--a
-- ^--+clp+++=EXTRAWORD
a ^at++++=EXTRAWORD
kind ^rb++++=kind
of ^rb"++++=of
empty ^jj+atrb+++=empty
exaltation ^nn+nom+++=exaltation
it ^pp3+it+++=it
seemed, ^nn+++??+=seemed,--and
-- ^--+clp+++=EXTRAWORD
and ^cc+cls+++=EXTRAWORD
his ^pp$+pp3+++=his
familiarity ^nn+nom+++=familiarity
in ^in++++=in
touching ^xvbg+++xvbg+=touching
Mr ^npt++++=Mr.
. ^zz++++=EXTRAWORD
Clayton ^np++++=Clayton's
's ^$++++=EXTRAWORD
person ^nn++++=person
was ^vbd+bedz+vrb++=was
so ^ql+emph+++=so
extraordinary ^jj++++=extraordinary,
, ^zz++++=EXTRAWORD
that ^cs+sub+++=that
that ^dt+dem+++=that
gentleman ^nn+nom+++=gentleman
was ^vbd+bedz+aux++=was
alarmed ^vpsv++agls+xvbnx+=alarmed
for ^in++++=for
Baker ^np++++=Baker's
's ^$++++=EXTRAWORD
sanity ^nn++++=sanity.
. ^zz++++=EXTRAWORD
Then ^rn+tm+++=Then
Baker ^np++++=Baker
leaned ^vbd+++xvbn+=leaned
forward ^rb++++=forward
and ^cc++++=and
whispered ^jj+atrb++xvbn+=whispered
one ^cd1++++=one
terrible ^jj+atrb+++=terrible
word, ^nn+++??+=word,-"Cholery!"
- ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
cholery ^nn+nom+++=EXTRAWORD
! ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
Cholera ^np+++??+=Cholera!
! ^zz++++=EXTRAWORD
Great ^jj+atrb+++=Great
God ^np++++=God!
! ^zz++++=EXTRAWORD
No ^at++++=No
wonder ^vb++++=wonder
that ^dt+dem+++=that
Mr ^npt++++=Mr.
. ^zz++++=EXTRAWORD
Clayton ^np++++=Clayton
turned ^vbd+++xvbn+=turned
deathly ^jj+atrb+++=deathly
pale ^nn++++=pale
and ^cc++++=and
leaned ^vbd+++xvbn+=leaned
heavily ^rb++++=heavily
against ^in++++=against
the ^ati++++=the
wall ^nn++++=wall.
. ^zz++++=EXTRAWORD
At ^in++++=At
midnight ^nn++++=midnight
the ^ati++++=the
stranger ^nn++++=stranger
died ^vbd+++xvbn+=died,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
none ^rb++++=none
in ^in++++=in
the ^ati++++=the
house ^npl++++=house
had ^vbd+hvd+aux++=had
heard ^vprf+++xvbnx+=heard
of ^in++++=of
the ^ati++++=the
frightful ^jj+atrb+++=frightful
danger ^nn++++=danger
which ^whp+rel+subj++=which
had ^vbd+hvd+aux++=had
come ^vprf+++xvbn+=come
to ^in++++=to
assail ^nn+++??+=assail
them ^pp3o+pp3+++=them.
. ^zz++++=EXTRAWORD
The ^ati++++=The
physician ^nn++++=physician
and ^cc++++=and
Baker ^np++++=Baker
had ^vbd+hvd+aux++=had
been ^vprf+ben+vrb+xvbnx+=been
with ^in++++=with
him ^pp3o+pp3+++=him
constantly ^rb+cnj+++=constantly,
, ^zz++++=EXTRAWORD
but ^cc+cls+++=but
their ^pp$+pp3+++=their
efforts ^nns++++=efforts
had ^vbd+hvd+aux++=had
availed ^vprf+++xvbnx+=availed
nothing ^pn++++=nothing;
; ^zz++++=EXTRAWORD
and ^cc+cls+++=and
after ^cs+sub+++=after
preparing ^xvbg+++xvbg+=preparing
him ^pp3o+pp3+++=him
for ^in++++=for
the ^ati++++=the
grave ^nn++++=grave
they ^pp3a+pp3+++=they
went ^vbd+++xvbnx+=went
out ^rp+pl+++=out
and ^cc++++=and
locked ^vbd+++xvbn+=locked
the ^ati++++=the
door ^nn++++=door.
. ^zz++++=EXTRAWORD
Mr ^npt++++=Mr.
. ^zz++++=EXTRAWORD
Clayton ^np++++=Clayton
was ^vbd+bedz+aux++=was
waiting ^vbg+++xvbgx+=waiting
for ^in++++=for
them ^pp3o+pp3+++=them.
. ^zz++++=EXTRAWORD
The ^ati++++=The
anxious ^jj+atrb+++=anxious
look ^nn++++=look
in ^in++++=in
the ^ati++++=the
faces ^nns++++=faces
of ^in++++=of
the ^ati++++=the
two ^cd++++=two
gentlemen ^nns++++=gentlemen
was ^vbd+bedz+aux++=was
intensified ^vpsv++agls+xvbnx+=intensified;
; ^zz++++=EXTRAWORD
Baker ^np++++=Baker's
's ^$++++=EXTRAWORD
evinced ^vwbn+++xvbn+=evinced
nothing ^pn++++=nothing
but ^cc++++=but
calm ^jj+atrb+++=calm
consciousness ^nns+nom+++=consciousness
of ^in++++=of
responsibility ^nn+nom+++=responsibility.
. ^zz++++=EXTRAWORD
The ^ati++++=The
guests ^nns++++=guests
were ^vbd+bed+aux++=were
slumbering ^vbg+++xvbgx+=slumbering.
. ^zz++++=EXTRAWORD
" ^zz++++="We
we ^pp1a+pp1+++=EXTRAWORD
must ^md+nec+++=must
alarm ^vb++++=alarm
the ^ati++++=the
house ^nn++++=house,"
, ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
whispered ^vbd+vpub++xvbn+=whispered
Mr ^npt++++=Mr.
. ^zz++++=EXTRAWORD
Clayton ^np++++=Clayton.
. ^zz++++=EXTRAWORD
The ^ati++++=The
doctor ^nn++++=doctor
shook ^vbd+++xvbn+=shook
his ^pp$+pp3+++=his
head ^jjb++++=head
sadly ^rb++++=sadly.
. ^zz++++=EXTRAWORD
" ^zz++++="If
if ^cs+cnd+++=EXTRAWORD
we ^pp1a+pp1+++=we
do ^vb+do+vrb++=do,"
, ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
he ^pp3a+pp3+++=he
said ^vbd+vpub++xvbnx+=said,
, ^zz++++=EXTRAWORD
" ^zz++++="there
there ^ex+pex+++=EXTRAWORD
will ^md+prd+++=will
be ^vb+be+vrb++=be
a ^at++++=a
panic ^nn++++=panic;
; ^zz++++=EXTRAWORD
and ^cc+cls+++=and,
, ^zz++++=EXTRAWORD
besides ^rb++++=besides,
, ^zz++++=EXTRAWORD
the ^ati++++=the
night ^nn++++=night
air ^nn++++=air
of ^in++++=of
these ^dt+dem+++=these
mountains ^nns++++=mountains
is ^vbz+bez+aux++=is
very ^ql+amp+++=very
cool ^vb++++=cool,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
if ^cs+cnd+++=if
they ^pp3a+pp3+++=they
go ^vb++++=go
from ^in++++=from
their ^pp$+pp3+++=their
warm ^jj+atrb+++=warm
beds ^nns++++=beds
into ^in++++=into
it ^pp3+it+++=it,
, ^zz++++=EXTRAWORD
likely ^jj++++=likely
without ^in++++=without
taking ^xvbg+++xvbg+=taking
time ^nn++++=time
to ^in++++=to
dress ^nn++++=dress,
, ^zz++++=EXTRAWORD
the ^ati++++=the
danger ^nn++++=danger
will ^md+prd+++=will
be ^vb+be+vrb++=be
great ^jj+pred+++=great."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
They ^pp3a+pp3+++=They
both ^abx++++=both
seemed ^jj+++xvbn+=seemed
helpless ^jj++++=helpless
and ^cc+phrs+++=and
undecided ^jj++++=undecided,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
in ^in++++=in
need ^in"++++=need
of ^in"++++=of
some ^dti++++=some
one ^cd1++++=one
to ^to++++=to
choose ^vbi++++=choose
between ^in++++=between
two ^cd++++=two
evils ^nns++++=evils
for ^in++++=for
them ^pp3o+pp3+++=them.
. ^zz++++=EXTRAWORD
They ^pp3a+pp3+++=They
turned ^vbd+++xvbnx+=turned
to ^in++++=to
Baker ^np++++=Baker
in ^in++++=in
silence ^nn+nom+++=silence
and ^cc++++=and
for ^in++++=for
his ^pp$+pp3+++=his
decision ^nn++++=decision.
. ^zz++++=EXTRAWORD
He ^pp3a+pp3+++=He
seemed ^vbd+seem++xvbnx+=seemed
to ^to+vcmp+++=to
have ^vbi++++=have
expected ^vbd+vprv+tht0+xvbn+=expected
it ^pp3+it+++=it,
, ^zz++++=EXTRAWORD
for ^in++++=for
without ^in++++=without
a ^at++++=a
word ^nn++++=word,
, ^zz++++=EXTRAWORD
without ^in++++=without
submitting ^xvbg+++xvbg+=submitting
it ^pp3+it+++=it
for ^in++++=for
their ^pp$+pp3+++=their
concurrence ^nn+nom+++=concurrence,
, ^zz++++=EXTRAWORD
he ^pp3a+pp3+++=he
went ^vbd+++xvbnx+=went
to ^in++++=to
the ^ati++++=the
end ^nn++++=end
of ^in++++=of
that ^dt+dem+++=that
passage ^npl+nom+++=passage
and ^cc++++=and
rapped ^vpsv++agls+xvbn+=rapped
upon ^in++++=upon
a ^at++++=a
door ^nn++++=door.
. ^zz++++=EXTRAWORD
There ^ex+pex+++=There
was ^vbd+bedz+vrb++=was
an ^at++++=an
answer ^nn++++=answer,
, ^zz++++=EXTRAWORD
Baker ^np++++=Baker
mentioned ^vbd+vpub++xvbn+=mentioned
his ^pp$+pp3+++=his
name ^nn++++=name,
, ^zz++++=EXTRAWORD
the ^ati++++=the
door ^nn++++=door
was ^vbd+bedz+aux++=was
opened ^vpsv++agls+xvbnx+=opened,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
the ^ati++++=the
dreadful ^jj+atrb+++=dreadful
news ^nn++++=news
was ^vbd+bedz+aux++=was
quietly ^rb++splt++=quietly
imparted ^vpsv++agls+xvbnx+=imparted.
. ^zz++++=EXTRAWORD
The ^ati++++=The
guest ^nn++++=guest
was ^vbd+bedz+vrb++=was
terror ^nn++++=terror-stricken,
- ^zz++++=EXTRAWORD
stricken ^jj++++=EXTRAWORD
, ^zz++++=EXTRAWORD
but ^cc+cls+++=but
a ^at++++=a
word ^nn++++=word
from ^in++++=from
Baker ^np++++=Baker
gave ^vbd+++xvbn+=gave
him ^pp3o+pp3+++=him
heart ^nn++++=heart,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
he ^pp3a+pp3+++=he
hastily ^rb++++=hastily
but ^cc+phrs+++=but
quietly ^rb++++=quietly
began ^vbd+++xvbn+=began
preparations ^nns+nom+++=preparations
to ^to+vcmp+++=to
leave ^vbi++++=leave
the ^ati++++=the
house ^nn++++=house.
. ^zz++++=EXTRAWORD
Thus ^rb+cnj+++=Thus
went ^vbd+++xvbn+=went
Baker ^nn++++=Baker
from ^in++++=from
one ^cd1++++=one
door ^nn++++=door
to ^in++++=to
another ^dt++++=another,
, ^zz++++=EXTRAWORD
imposing ^xvbg+++xvbg+=imposing
silence ^nn+nom+++=silence
and ^cc++++=and
care ^nn++++=care
and ^cc++++=and
careful ^jj+atrb+++=careful
dressing ^nvbg+++xvbg+=dressing,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
advising ^vbg+++xvbg+=advising
the ^ati++++=the
people ^nn++++=people
to ^to++++=to
take ^vbi++++=take
with ^in++++=with
them ^pp3o+pp3+++=them
such ^abl++++=such
bedding ^nn++++=bedding
as ^ql++++=as
they ^pp3a+pp3+++=they
could ^md+pos+++=could.
. ^zz++++=EXTRAWORD
Mr ^npt++++=Mr.
. ^zz++++=EXTRAWORD
Clayton ^np++++=Clayton
and ^cc++++=and
the ^ati++++=the
physician ^nn++++=physician,
, ^zz++++=EXTRAWORD
observing ^vbg+vprv++xvbg+=observing
the ^ati++++=the
remarkable ^jj+atrb+++=remarkable
success ^nns+nom+++=success
of ^in++++=of
Baker ^np++++=Baker's
's ^$++++=EXTRAWORD
method ^nn++++=method,
, ^zz++++=EXTRAWORD
adopted ^j+++xvbn+=adopted
it ^pp3+it+++=it,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
soon ^rb+tm+++=soon
the ^ati++++=the
three ^cd++++=three
men ^nns++++=men
had ^vb+hv+vrb++=had
the ^ati++++=the
great ^jj+atrb+++=great
house ^npl++++=house
swarming ^jj++++=swarming.
