Within ^in++++=Within
And ^cc+cls+++=And
on ^in++++=on
hearing ^xvbg+++xvbg+=hearing
her ^pp$+pp3+++=her
perfectly ^rb+amp+++=perfectly
distinct ^jj+atrb+++=distinct
and ^cc+phrs+++=and
consistent ^jj+atrb+++=consistent
account ^nn++++=account,
, ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
could ^md+pos+++=could
myself ^ppl+pp1+++=myself
arrive ^vb++++=arrive
at ^rb++++=at
no ^at++++=no
other ^ap++++=other
conclusion ^nn++++=conclusion
than ^cs+sub+++=than
that ^dt+dem+++=that
a ^at++++=a
stranger ^jjr++++=stranger
had ^vb+hv+aux++=had
actually ^rb+amp+splt++=actually
got ^vprf+++xvbnx+=got
into ^in+ppvb+++=into
the ^ati++++=the
house ^nn++++=house.
. ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
had ^vb+hv+vrb++=had,
, ^zz++++=EXTRAWORD
therefore ^rb+cnj+++=therefore,
, ^zz++++=EXTRAWORD
in ^in++++=in
the ^ati++++=the
first ^od++++=first
instance ^nn+nom+++=instance,
, ^zz++++=EXTRAWORD
a ^at++++=a
most ^ql+emph+++=most
careful ^jj+atrb+++=careful
examination ^nn+nom+++=examination
made ^vbd+++xvbn+=made
to ^to+vcmp+++=to
discover ^nn+nom+++=discover
any ^dti++++=any
traces ^nns++++=traces
of ^in++++=of
an ^at++++=an
entrance ^nn+nom+++=entrance
having ^xvbg+++xvbg+=having
been ^vprf+ben+aux+xvbn+=been
made ^vpsv++by+xvbnx+=made
by ^in++++=by
any ^dti++++=any
window ^nn++++=window
into ^in++++=into
the ^ati++++=the
house ^nn++++=house.
. ^zz++++=EXTRAWORD
The ^ati++++=The
doors ^nns++++=doors
had ^vbd+hvd+aux++=had
been ^vprf+ben+aux+xvbnx+=been
found ^vpsv++agls+xvbnx+=found
barred ^vpsv++agls+xvbn+=barred
and ^cc+phrs+++=and
locked ^vpsv++agls+xvbn+=locked
as ^ql++++=as
usual ^jj++++=usual;
; ^zz++++=EXTRAWORD
but ^cc+cls+++=but
no ^at++++=no
sign ^nn++++=sign
of ^in++++=of
any ^dti++++=any
thing ^nn++++=thing
of ^in++++=of
the ^ati++++=the
sort ^nn++++=sort
was ^vbd+bedz+vrb++=was
discernible ^jj+pred+++=discernible.
. ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
then ^rn+tm+++=then
had ^vb+hv+vrb++=had
the ^ati++++=the
various ^jj+atrb+++=various
articles ^nns++++=articles--plate,
-- ^--+clp+++=EXTRAWORD
plate ^nn++++=EXTRAWORD
, ^zz++++=EXTRAWORD
wearing ^vbg+++xvbg+=wearing
apparel ^nn+++??+=apparel,
, ^zz++++=EXTRAWORD
books ^nns++++=books,
, ^zz++++=EXTRAWORD
&c ^nn+++??+=&c.,
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
counted ^j+++xvbn+=counted;
; ^zz++++=EXTRAWORD
and ^cc+cls+++=and
after ^cs+sub+++=after
having ^nn+nn+aux++=having
conned ^vbd+++xvbn+=conned
over ^in++++=over
and ^cc++++=and
reckoned ^vbd+vprv++xvbn+=reckoned
up ^rp++++=up
every ^at++++=every
thing ^nn++++=thing,
, ^zz++++=EXTRAWORD
it ^pp3+it+++=it
became ^vbd+++xvbn+=became
quite ^rb++++=quite
clear ^jj++++=clear
that ^tht+jcmp+++=that
nothing ^pn++++=nothing
whatever ^nn+nom+++=whatever
had ^vbd+hvd+aux++=had
been ^vprf+ben+aux+xvbnx+=been
removed ^vpsv++agls+xvbnx+=removed
from ^in++++=from
the ^ati++++=the
house ^nn++++=house,
, ^zz++++=EXTRAWORD
nor ^cc+cls+neg++=nor
was ^vbd+bedz+vrb++=was
there ^rn+pl+++=there
the ^ati++++=the
slightest ^jjt+atrb+++=slightest
indication ^nn+nom+++=indication
of ^in++++=of
any ^dti++++=any
thing ^nn++++=thing
having ^xvbg+++xvbg+=having
been ^vprf+ben+vrb+xvbn+=been
so ^ql++++=so
much ^ap++++=much
as ^cs+sub+++=as
disturbed ^vbd+++xvbn+=disturbed
there ^rn+pl+++=there.
. ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
must ^md+nec+++=must
here ^rn+pl+++=here
state ^vb++++=state
that ^tht+vcmp+obj++=that
this ^dt+dem+++=this
child ^nn++++=child
was ^vbd+bedz+vrb++=was
remarkably ^rb++++=remarkably
clear ^jj+pred+++=clear,
, ^zz++++=EXTRAWORD
intelligent ^jj++++=intelligent,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
observant ^jj++++=observant;
; ^zz++++=EXTRAWORD
and ^cc+cls+++=and
that ^tht+vcmp+++=that
her ^pp3o+pp3+++=her
description ^nn+nom+++=description
of ^in++++=of
the ^ati++++=the
man ^nn++++=man,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
of ^in++++=of
all ^abn++++=all
that ^dt+pdem+++=that
had ^vbd+hvd+aux++=had
occurred ^vprf+++xvbnx+=occurred,
, ^zz++++=EXTRAWORD
was ^vbd+bedz+vrb++=was
most ^ql+emph+++=most
exact ^jj++++=exact,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
as ^in++++=as
detailed ^nn++++=detailed
as ^in++++=as
the ^ati++++=the
want ^nn++++=want
of ^in++++=of
perfect ^jj++++=perfect
light ^jj++++=light
rendered ^jj+++xvbn+=rendered
possible ^jj++++=possible.
. ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
felt ^vbd+vprv++xvbnx+=felt
assured ^vbd+vpub++xvbn+=assured
that ^tht+vcmp+++=that
an ^at++++=an
entrance ^nn+nom+++=entrance
had ^vb+hv+aux++=had
actually ^rb+amp+splt++=actually
been ^vprf+ben+aux+xvbnx+=been
effected ^vpsv++agls+xvbnx+=effected
into ^in++++=into
the ^ati++++=the
house ^nn++++=house,
, ^zz++++=EXTRAWORD
though ^cs+sub+++=though
for ^in++++=for
what ^wdt+who+++=what
purpose ^nn++++=purpose
was ^vbd+bedz+vrb++=was
not ^xnot++not++=not
easily ^rb++++=easily
to ^to++++=to
be ^vbi+vbi+aux++=be
conjectured ^vpsv++agls+xvbnx+=conjectured.
. ^zz++++=EXTRAWORD
The ^ati++++=The
man ^nn++++=man,
, ^zz++++=EXTRAWORD
Smith ^np++++=Smith,
, ^zz++++=EXTRAWORD
was ^vbd+bedz+vrb++=was
equally ^rb++++=equally
confident ^jj+pred+++=confident
upon ^in++++=upon
this ^dt+dem+++=this
point ^nn++++=point;
; ^zz++++=EXTRAWORD
and ^cc+cls+++=and
his ^pp$+pp3+++=his
theory ^nn++++=theory
was ^vbd+bedz+vrb++=was
that ^tht+vcmp+++=that
the ^ati++++=the
object ^nn++++=object
was ^vbd+bedz+vrb++=was
simply ^rb++++=simply
to ^to++++=to
frighten ^vbi++++=frighten
us ^pp1o+pp1+++=us
out ^rp+pl+++=out
of ^in++++=of
the ^ati++++=the
house ^nn++++=house
by ^in++++=by
making ^xvbg+++xvbg+=making
us ^pp1o+pp1+++=us
believe ^vb+vprv+tht0++=believe
it ^pp3+it+++=it
haunted ^vbd+++xvbn+=haunted;
; ^zz++++=EXTRAWORD
and ^cc+cls+++=and
he ^pp3a+pp3+++=he
was ^vbd+bedz+vrb++=was
more ^ql++++=more
than ^cs+sub+++=than
ever ^rb++++=ever
anxious ^jj++++=anxious
and ^cc++++=and
on ^in++++=on
the ^ati++++=the
alert ^nn++++=alert
to ^to++++=to
discover ^nn+nom+++=discover
the ^ati++++=the
conspirators ^nns++++=conspirators.
. ^zz++++=EXTRAWORD
It ^pp3+it+++=It
often ^rb++++=often
since ^cs+sub+++=since
appeared ^vbd+seem++xvbn+=appeared
to ^to+vcmp+++=to
me ^vbi++++=me
odd ^jj++++=odd.
. ^zz++++=EXTRAWORD
Every ^at++++=Every
year ^nn++++=year,
, ^zz++++=EXTRAWORD
indeed ^rb+cnj+++=indeed,
, ^zz++++=EXTRAWORD
more ^rbr++++=more
odd ^jj++++=odd,
, ^zz++++=EXTRAWORD
as ^ql++++=as
this ^dt+dem+++=this
cumulative ^jj+atrb+++=cumulative
case ^nn++++=case
of ^in++++=of
the ^ati++++=the
marvellous ^nn++++=marvellous
becomes ^vbz++++=becomes
to ^in++++=to
my ^pp$+pp1+++=my
mind ^nn++++=mind
more ^rbr++++=more
and ^cc+phrs+++=and
more ^rbr++++=more
inexplicable ^jj++++=inexplicable--that
-- ^--+clp+++=EXTRAWORD
that ^dt+dem+++=EXTRAWORD
underlying ^vbg+++xvbg+=underlying
my ^pp$+pp1+++=my
sense ^nn++++=sense
of ^in++++=of
mystery ^nn+nom+++=mystery
and ^cc++++=and
puzzle ^nn++++=puzzle,
, ^zz++++=EXTRAWORD
was ^vbd+bedz+vrb++=was
all ^abn++++=all
along ^in++++=along
the ^ati++++=the
quiet ^jj+atrb+++=quiet
assumption ^nn+nom+++=assumption
that ^tht+ncmp+++=that
all ^abn++++=all
these ^dt+dem+++=these
occurrences ^nns+nom+++=occurrences
were ^vbd+bed+vrb++=were
one ^cd1++++=one
way ^nn++++=way
or ^cc++++=or
another ^dt++++=another
referable ^jj++++=referable
to ^in++++=to
natural ^jj+atrb+++=natural
causes ^nns++++=causes.
. ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
could ^md+pos+++=could
not ^xnot++not++=not
account ^nn++++=account
for ^in++++=for
them ^pp3o+pp3+++=them,
, ^zz++++=EXTRAWORD
indeed ^rb+cnj+++=indeed,
, ^zz++++=EXTRAWORD
myself ^ppl+pp1+++=myself;
; ^zz++++=EXTRAWORD
but ^cc+cls+++=but
during ^in++++=during
the ^ati++++=the
whole ^jj+atrb+++=whole
period ^nn++++=period
I ^pp1a+pp1+++=I
inhabited ^vbd+++xvbnx+=inhabited
that ^dt+dem+++=that
house ^npl++++=house,
, ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
never ^rb++++=never
once ^cs+tm+++=once
felt ^vprf+++xvbn+=felt,
, ^zz++++=EXTRAWORD
though ^cs+sub+++=though
much ^ap++++=much
alone ^rb+cnj+++=alone,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
often ^rb++++=often
up ^rp++++=up
very ^ql+amp+++=very
late ^jj++++=late
at ^rb++++=at
night ^nn++++=night,
, ^zz++++=EXTRAWORD
any ^dti++++=any
of ^in++++=of
those ^dt+dem+++=those
tremors ^nns++++=tremors
and ^cc++++=and
thrills ^nns++++=thrills
which ^whp+rel+obj++=which
every ^at++++=every
one ^cd1++++=one
has ^vbz+hvz+vrb++=has
at ^rb++++=at
times ^nns++++=times
experienced ^vbd+++xvbn+=experienced
when ^wrb+who+++=when
situation ^nn+nom+++=situation
and ^cc++++=and
the ^ati++++=the
hour ^nn++++=hour
are ^vb+ber+vrb++=are
favourable ^jj+pred+++=favourable.
. ^zz++++=EXTRAWORD
Except ^in++++=Except
the ^ati++++=the
cook ^nn++++=cook
and ^cc++++=and
housemaid ^nn++++=housemaid,
, ^zz++++=EXTRAWORD
who ^whp+rel+subj++=who
were ^vbd+bed+aux++=were
plagued ^vpsv++agls+xvbnx+=plagued
with ^in++++=with
the ^ati++++=the
shadow ^nn++++=shadow
I ^pp1a+pp1+++=I
mentioned ^vbd+vpub++xvbnx+=mentioned
crossing ^vbg+++xvbg+=crossing
and ^cc+phrs+++=and
recrossing ^vbg+++xvbg+=recrossing
upon ^in++++=upon
the ^ati++++=the
bedroom ^nn++++=bedroom
wall ^nn++++=wall,
, ^zz++++=EXTRAWORD
we ^pp1a+pp1+++=we
all ^rb+cnj+++=all,
, ^zz++++=EXTRAWORD
without ^in++++=without
exception ^nn+nom+++=exception,
, ^zz++++=EXTRAWORD
experienced ^j+++xvbn+=experienced
the ^ati++++=the
same ^ap++++=same
strange ^jj+atrb+++=strange
sense ^nn++++=sense
of ^in++++=of
security ^nn+nom+++=security,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
regarded ^vbd+++xvbn+=regarded
these ^dt+dem+++=these
phenomena ^nns++++=phenomena
rather ^rb++++=rather
with ^in++++=with
a ^at++++=a
perplexed ^jj+atrb++xvbn+=perplexed
sort ^nn++++=sort
of ^in++++=of
interest ^nn++++=interest
and ^cc++++=and
curiosity ^nn+nom+++=curiosity,
, ^zz++++=EXTRAWORD
than ^in++++=than
with ^in++++=with
any ^dti++++=any
more ^rbr++++=more
unpleasant ^jj+atrb+++=unpleasant
sensations ^nns+nom+++=sensations.
. ^zz++++=EXTRAWORD
The ^ati++++=The
knockings ^nns++++=knockings
which ^whp+rel+obj++=which
I ^pp1a+pp1+++=I
have ^vb+hv+aux++=have
mentioned ^vprf+++xvbnx+=mentioned
at ^rb++++=at
the ^ati++++=the
nursery ^nn+nom+++=nursery
door ^nn++++=door,
, ^zz++++=EXTRAWORD
preceded ^j+++xvbn+=preceded
generally ^rb+down+++=generally
by ^in++++=by
the ^ati++++=the
sound ^nn++++=sound
of ^in++++=of
a ^at++++=a
step ^nn++++=step
on ^in++++=on
the ^ati++++=the
lobby ^nn++++=lobby,
, ^zz++++=EXTRAWORD
meanwhile ^rb++++=meanwhile
continued ^jj+++xvbn+=continued.
. ^zz++++=EXTRAWORD
At ^rb++++=At
that ^dt+dem+++=that
time ^nn++++=time
( ^zz++++=(for
for ^in++++=EXTRAWORD
my ^pp$+pp1+++=my
wife ^nn++++=wife,
, ^zz++++=EXTRAWORD
like ^in++++=like
myself ^ppl+pp1+++=myself,
, ^zz++++=EXTRAWORD
was ^vbd+bedz+vrb++=was
an ^at++++=an
invalid ^nn++++=invalid)
) ^zz++++=EXTRAWORD
two ^cd++++=two
eminent ^jj+atrb+++=eminent
physicians ^nns++++=physicians,
, ^zz++++=EXTRAWORD
who ^whp+rel+subj++=who
came ^vbd+++xvbn+=came
out ^rp+pl+++=out
occasionally ^rb++++=occasionally
by ^in++++=by
rail ^nn++++=rail,
, ^zz++++=EXTRAWORD
were ^vbd+bed+aux++=were
attending ^vbg+++xvbgx+=attending
us ^pp1o+pp1+++=us.
. ^zz++++=EXTRAWORD
These ^dt+dem+++=These
gentlemen ^nns++++=gentlemen
were ^vbd+bed+vrb++=were
at ^rb++++=at
first ^rb"++++=first
only ^rb+down+++=only
amused ^jj+++xvbn+=amused,
, ^zz++++=EXTRAWORD
but ^cc+cls+++=but
ultimately ^rb++++=ultimately
interested ^jj++++=interested,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
very ^ql+amp+++=very
much ^ap++++=much
puzzled ^vpsv++by+xvbn+=puzzled
by ^in++++=by
the ^ati++++=the
occurrences ^nns+nom+++=occurrences
which ^whp+rel+obj++=which
we ^pp1a+pp1+++=we
described ^vbd+++xvbn+=described.
. ^zz++++=EXTRAWORD
One ^pn++++=One
of ^in++++=of
them ^pp3o+pp3+++=them,
, ^zz++++=EXTRAWORD
at ^rb++++=at
last ^rb"++++=last,
, ^zz++++=EXTRAWORD
recommended ^nn+++xvbn+=recommended
that ^tht+ncmp+++=that
a ^at++++=a
candle ^nn++++=candle
should ^md+nec+++=should
be ^vb+be+aux++=be
kept ^vpsv++agls+xvbnx+=kept
burning ^jj+++xvbg+=burning
upon ^in++++=upon
the ^ati++++=the
lobby ^nn++++=lobby.
. ^zz++++=EXTRAWORD
It ^pp3+it+++=It
was ^vbd+bedz+vrb++=was
in ^in++++=in
fact ^nn++++=fact
a ^at++++=a
recurrence ^nn+nom+++=recurrence
to ^in++++=to
an ^at++++=an
old ^jj+atrb+++=old
woman ^nn++++=woman's
's ^$++++=EXTRAWORD
recipe ^nn++++=recipe
against ^in++++=against
ghosts ^nns++++=ghosts--of
-- ^--+clp+++=EXTRAWORD
of ^in+emph+++=EXTRAWORD
course ^nn+emph"+++=course
it ^pp3+it+++=it
might ^md+pos+++=might
be ^vb+be+vrb++=be
serviceable ^jj+pred+++=serviceable,
, ^zz++++=EXTRAWORD
too ^rb+cnj+++=too,
, ^zz++++=EXTRAWORD
against ^in++++=against
impostors ^nns++++=impostors;
; ^zz++++=EXTRAWORD
at ^rb++++=at
all ^abn++++=all
events ^nns++++=events,
, ^zz++++=EXTRAWORD
seeming ^vbg+seem++xvbg+=seeming,
, ^zz++++=EXTRAWORD
as ^ql++++=as
I ^pp1a+pp1+++=I
have ^vb+hv+aux++=have
said ^vprf+++xvbnx+=said,
, ^zz++++=EXTRAWORD
very ^ql+amp+++=very
much ^ap++++=much
interested ^jj++++=interested
and ^cc+phrs+++=and
puzzled ^jj+++xvbn+=puzzled,
, ^zz++++=EXTRAWORD
he ^pp3a+pp3+++=he
advised ^vbd+vpub+tht0+xvbnx+=advised
it ^pp3+it+++=it,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
it ^pp3+it+++=it
was ^vbd+bedz+aux++=was
tried ^vpsv++agls+xvbnx+=tried.
. ^zz++++=EXTRAWORD
We ^pp1a+pp1+++=We
fancied ^vbd+++xvbn+=fancied
that ^tht+vcmp+++=that
it ^pp3+it+++=it
was ^vbd+bedz+vrb++=was
successful ^jj+pred+++=successful;
; ^zz++++=EXTRAWORD
for ^in++++=for
there ^rn+pl+++=there
was ^vbd+bedz+vrb++=was
an ^at++++=an
interval ^nn+nom+++=interval
of ^in++++=of
quiet ^nn++++=quiet
for ^in+strn+++=for,
, ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
think ^vb+vprv+++=think,
, ^zz++++=EXTRAWORD
three ^cd++++=three
or ^cc++++=or
four ^cd++++=four
nights ^nns++++=nights.
. ^zz++++=EXTRAWORD
But ^cc+cls+++=But
after ^in++++=after
that ^dt+pdem+++=that,
, ^zz++++=EXTRAWORD
the ^ati++++=the
noises ^nns++++=noises--the
-- ^--+clp+++=EXTRAWORD
the ^ati++++=EXTRAWORD
footsteps ^nns++++=footsteps
on ^in++++=on
the ^ati++++=the
lobby ^nn++++=lobby--the
-- ^--+clp+++=EXTRAWORD
the ^ati++++=EXTRAWORD
knocking ^nn++++=knocking
at ^in++++=at
the ^ati++++=the
door ^nn++++=door,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
the ^ati++++=the
turning ^jj+++xvbg+=turning
of ^in++++=of
the ^ati++++=the
handle ^nn++++=handle
recommenced ^vbd+++xvbn+=recommenced
in ^in++++=in
full ^jj+atrb+++=full
force ^nn++++=force,
, ^zz++++=EXTRAWORD
notwithstanding ^rb+cnj+++=notwithstanding
the ^ati++++=the
light ^nn++++=light
upon ^in++++=upon
the ^ati++++=the
table ^nn++++=table
outside ^jjb++++=outside;
; ^zz++++=EXTRAWORD
and ^cc+cls+++=and
these ^dt+dem+++=these
particular ^jj+atrb+++=particular
phenomena ^nns++++=phenomena
became ^vbd+++xvbn+=became
only ^rb+down+++=only
more ^rbr++++=more
perplexing ^jj++++=perplexing
than ^in++++=than
ever ^rb++++=ever.
. ^zz++++=EXTRAWORD
The ^ati++++=The
alarm ^nn++++=alarm
of ^in++++=of
robbers ^nns+nom+++=robbers
and ^cc++++=and
smugglers ^nns+nom+++=smugglers
gradually ^rb++++=gradually
subsided ^vprf+++xvbn+=subsided
after ^in++++=after
a ^at++++=a
week ^nn++++=week
or ^cc++++=or
two ^cd++++=two;
; ^zz++++=EXTRAWORD
but ^cc+cls+++=but
we ^pp1a+pp1+++=we
were ^vbd+bed+vrb++=were
again ^rb+tm+++=again
to ^to++++=to
hear ^vbi+vprv+++=hear
news ^nn++++=news
from ^in++++=from
the ^ati++++=the
nursery ^nn+nom+++=nursery.
. ^zz++++=EXTRAWORD
Our ^pp$+pp1+++=Our
second ^od++++=second
little ^jj+atrb+++=little
girl ^nn++++=girl,
, ^zz++++=EXTRAWORD
then ^rn+tm+++=then
between ^in++++=between
seven ^cd++++=seven
and ^cc++++=and
eight ^cd++++=eight
years ^nns++++=years
of ^in++++=of
age ^nn++++=age,
, ^zz++++=EXTRAWORD
saw ^j+++xvbn+=saw
in ^in++++=in
the ^ati++++=the
night ^nn++++=night
time ^nn++++=time--she
-- ^--+clp+++=EXTRAWORD
she ^pp3a+pp3+++=EXTRAWORD
alone ^rb++++=alone
being ^vbg+beg++xvbg+=being
awake ^jj++++=awake--a
-- ^--+clp+++=EXTRAWORD
a ^at++++=EXTRAWORD
young ^jj+atrb+++=young
woman ^nn++++=woman,
, ^zz++++=EXTRAWORD
with ^in++++=with
black ^nn++++=black,
, ^zz++++=EXTRAWORD
or ^cc+cls+++=or
very ^ql+amp+++=very
dark ^jj+atrb+++=dark
hair ^nn++++=hair,
, ^zz++++=EXTRAWORD
which ^whp+rel+subj++=which
hung ^vbd+++xvbn+=hung
loose ^jj++++=loose,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
with ^in++++=with
a ^at++++=a
black ^jj+atrb+++=black
cloak ^nn++++=cloak
on ^in+strn+++=on,
, ^zz++++=EXTRAWORD
standing ^vbg+++xvbg+=standing
near ^in+pl+++=near
the ^ati++++=the
middle ^nn++++=middle
of ^in++++=of
the ^ati++++=the
floor ^nn++++=floor,
, ^zz++++=EXTRAWORD
opposite ^jj++++=opposite
the ^ati++++=the
hearthstone ^nn+++??+=hearthstone,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
fronting ^vbg+++xvbg+=fronting
the ^ati++++=the
foot ^nn++++=foot
of ^in++++=of
her ^pp$+pp3+++=her
bed ^nn++++=bed.
. ^zz++++=EXTRAWORD
She ^pp3a+pp3+++=She
appeared ^vbd+seem++xvbnx+=appeared
quite ^rb++++=quite
unobservant ^nn+nom+++=unobservant
of ^in++++=of
the ^ati++++=the
children ^nns++++=children
and ^cc++++=and
nurse ^vb++++=nurse
sleeping ^nvbg+++xvbg+=sleeping
in ^in++++=in
the ^ati++++=the
room ^nn++++=room.
. ^zz++++=EXTRAWORD
She ^pp3a+pp3+++=She
was ^vbd+bedz+vrb++=was
very ^ql+amp+++=very
pale ^nn++++=pale,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
looked ^vbd+++xvbn+=looked,
, ^zz++++=EXTRAWORD
the ^ati++++=the
child ^nn++++=child
said ^vbd+vpub++xvbn+=said,
, ^zz++++=EXTRAWORD
both ^abx++++=both
" ^zz++++="sorry
sorry ^uh++++=EXTRAWORD
and ^cc++++=and
frightened ^jj+++xvbn+=frightened,"
, ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
and ^cc++++=and
with ^in++++=with
something ^pn++++=something
very ^ql+amp+++=very
peculiar ^jj++++=peculiar
and ^cc+phrs+++=and
terrible ^jj++++=terrible
about ^rb++++=about
her ^pp3o+pp3+++=her
eyes ^nns++++=eyes,
, ^zz++++=EXTRAWORD
which ^whp+rel+subj++=which
made ^vprf+++xvbn+=made
the ^ati++++=the
child ^nn++++=child
conclude ^vb+vprv+++=conclude
that ^tht+vcmp+++=that
she ^pp3a+pp3+++=she
was ^vbd+bedz+vrb++=was
dead ^jj+pred+++=dead.
. ^zz++++=EXTRAWORD
She ^pp3a+pp3+++=She
was ^vbd+bedz+aux++=was
looking ^vbg+++xvbgx+=looking,
, ^zz++++=EXTRAWORD
not ^xnot++not++=not
at ^rb+cnj+++=at,
, ^zz++++=EXTRAWORD
but ^cc+cls+++=but
in ^in++++=in
the ^ati++++=the
direction ^nn+nom+++=direction
of ^in++++=of
the ^ati++++=the
child ^nn++++=child's
's ^$++++=EXTRAWORD
bed ^nn++++=bed,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
there ^ex+pex+++=there
was ^vbd+bedz+vrb++=was
a ^at++++=a
dark ^jj+atrb+++=dark
streak ^nn++++=streak
across ^rp+pl+++=across
her ^pp3o+pp3+++=her
throat ^nn++++=throat,
, ^zz++++=EXTRAWORD
like ^in++++=like
a ^at++++=a
scar ^nn++++=scar
with ^in++++=with
blood ^nn++++=blood
upon ^in++++=upon
it ^pp3+it+++=it.
. ^zz++++=EXTRAWORD
This ^dt+dem+++=This
figure ^nn++++=figure
was ^vbd+bedz+vrb++=was
not ^xnot++not++=not
motionless ^jj++++=motionless;
; ^zz++++=EXTRAWORD
but ^cc+cls+++=but
once ^rb+tm+++=once
or ^cc+phrs+++=or
twice ^rb++++=twice
turned ^vbd+++xvbn+=turned
slowly ^rb+cnj+++=slowly,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
without ^in++++=without
appearing ^vb+seem++xvbg+=appearing
to ^to+vcmp+++=to
be ^vbi++vrb++=be
conscious ^jj+pred+++=conscious
of ^in++++=of
the ^ati++++=the
presence ^nn+nom+++=presence
of ^in++++=of
the ^ati++++=the
child ^nn++++=child,
, ^zz++++=EXTRAWORD
or ^cc+cls+++=or
the ^ati++++=the
other ^ap++++=other
occupants ^nns+nom+++=occupants
of ^in++++=of
the ^ati++++=the
room ^nn++++=room,
, ^zz++++=EXTRAWORD
like ^in++++=like
a ^at++++=a
person ^nn++++=person
in ^in++++=in
vacancy ^nn++++=vacancy
or ^cc++++=or
abstraction ^nn+nom+++=abstraction.
. ^zz++++=EXTRAWORD
There ^ex+pex+++=There
was ^vbd+bedz+vrb++=was
on ^in++++=on
this ^dt+dem+++=this
occasion ^nn++++=occasion
a ^at++++=a
night ^nn++++=night-light
- ^zz++++=EXTRAWORD
light ^jj++++=EXTRAWORD
burning ^jj+++xvbg+=burning
in ^in++++=in
the ^ati++++=the
chamber ^nn++++=chamber;
; ^zz++++=EXTRAWORD
and ^cc+cls+++=and
the ^ati++++=the
child ^nn++++=child
saw ^vbd+vprv++xvbn+=saw,
, ^zz++++=EXTRAWORD
or ^cc+cls+++=or
thought ^nn+++xvbn+=thought
she ^pp3a+pp3+++=she
saw ^vbd+vprv++xvbnx+=saw,
, ^zz++++=EXTRAWORD
all ^abn++++=all
these ^dt+dem+++=these
particulars ^nns++++=particulars
with ^in++++=with
the ^ati++++=the
most ^ql+emph+++=most
perfect ^vb++++=perfect
distinctness ^nns+nom+++=distinctness.
. ^zz++++=EXTRAWORD
She ^pp3a+pp3+++=She
got ^vbd+++xvbnx+=got
her ^pp$+pp3+++=her
head ^jjb++++=head
under ^in++++=under
the ^ati++++=the
bed ^nn++++=bed-clothes;
- ^zz++++=EXTRAWORD
clothes ^nns++++=EXTRAWORD
; ^zz++++=EXTRAWORD
and ^cc+cls+++=and
although ^cs+con+++=although
a ^ap++++=a
good ^ap"++++=good
many ^ap"++++=many
years ^nns++++=years
have ^vb+hv+aux++=have
passed ^vprf+++xvbnx+=passed
since ^in++++=since
then ^rn+tm+++=then,
, ^zz++++=EXTRAWORD
she ^pp3a+pp3+++=she
cannot ^md+pos+not++=cannot
recall ^vb+vprv+++=recall
the ^ati++++=the
spectacle ^nn++++=spectacle
without ^in++++=without
feelings ^nns+nom+++=feelings
of ^in++++=of
peculiar ^jj+atrb+++=peculiar
horror ^nn++++=horror.
. ^zz++++=EXTRAWORD
One ^cd1++++=One
day ^nn++++=day,
, ^zz++++=EXTRAWORD
when ^wrb+who+++=when
the ^ati++++=the
children ^nns++++=children
were ^vbd+bed+aux++=were
playing ^vbg+++xvbgx+=playing
in ^in++++=in
the ^ati++++=the
back ^jjb+atrb+++=back
garden ^nn++++=garden,
, ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
asked ^vbd+vsua++xvbnx+=asked
them ^pp3o+pp3+++=them
to ^in++++=to
point ^nn++++=point
out ^rp+pl+++=out
to ^in++++=to
me ^pp1o+pp1+++=me
the ^ati++++=the
spot ^nn++++=spot
where ^wrb+who+++=where
they ^pp3a+pp3+++=they
were ^vbd+bed+aux++=were
accustomed ^vpsv++agls+xvbnx+=accustomed
to ^to++++=to
see ^vbi+vprv+++=see
the ^ati++++=the
woman ^nn++++=woman
who ^whp+rel+subj++=who
occasionally ^rb++++=occasionally
showed ^vbd+vprv+tht0+xvbn+=showed
herself ^ppl+pp3+++=herself
as ^ql++++=as
I ^pp1a+pp1+++=I
have ^vb+hv+aux++=have
