In ^in++++=In
is ^vbz+bez+vrb++=is,
, ^zz++++=EXTRAWORD
dear ^jj++++=dear,
, ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
do ^vb+do+aux++=don't
n't ^xnot++not++0=EXTRAWORD
know ^vb+vprv+++=know
how ^wrb+who+whcl++=how
you ^pp2+pp2+++=you've
've ^vb+hv+vrb++0=EXTRAWORD
felt ^vprf+++xvbnx+=felt,
, ^zz++++=EXTRAWORD
but ^cc+cls+++=but
I ^pp1a+pp1+++=I've
've ^vb+hv+aux++0=EXTRAWORD
been ^vprf+ben+vrb+xvbnx+=been
pretty ^rb++++=pretty
miserable ^jj++++=miserable
lately ^rb+tm+++=lately."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="Poor
poor ^jj+atrb+++=EXTRAWORD
George ^np++++=George!"
! ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
They ^pp3a+pp3+++=They
passed ^vbd+++xvbnx+=passed
Esther ^np++++=Esther
Barney ^np++++=Barney's
's ^$++++=EXTRAWORD
house ^npl++++=house,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
strolled ^vpsv++agls+xvbn+=strolled
along ^in++++=along
half ^abn++++=half
a ^at++++=a
mile ^nn++++=mile
farther ^rbr++++=farther.
. ^zz++++=EXTRAWORD
When ^wrb+who+++=When
they ^pp3a+pp3+++=they
returned ^vbd+++xvbnx+=returned,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
Margy ^np+++??+=Margy
stole ^vbd+++xvbn+=stole
softly ^rb++++=softly
into ^in++++=into
the ^ati++++=the
house ^nn++++=house
and ^cc++++=and
upstairs ^jjb++++=upstairs,
, ^zz++++=EXTRAWORD
it ^pp3+it+++=it
was ^vbd+bedz+vrb++=was
quite ^rb++++=quite
late ^jj+pred+++=late
and ^cc++++=and
Esther ^np++++=Esther
had ^vbd+hvd+aux++=had
gone ^vprf+++xvbnx+=gone
to ^in++++=to
bed ^nn++++=bed.
. ^zz++++=EXTRAWORD
Margy ^np+++??+=Margy
saw ^vbd+vprv+tht0+xvbn+=saw
the ^ati++++=the
light ^nn++++=light
was ^vbd+bedz+vrb++=was
not ^xnot++not++=not
out ^rp+pl+++=out
in ^in++++=in
her ^pp$+pp3+++=her
room ^nn++++=room,
, ^zz++++=EXTRAWORD
so ^ql++++=so
she ^pp3a+pp3+++=she
peeped ^vbd+++xvbnx+=peeped
in ^in+strn+++=in.
. ^zz++++=EXTRAWORD
She ^pp3a+pp3+++=She
could ^md+pos+++=could
not ^xnot++not++=not
wait ^vb++++=wait
till ^cs+sub+++=till
morning ^nn++++=morning
to ^to++++=to
tell ^vbi++++=tell
her ^pp$+pp3+++=her.
. ^zz++++=EXTRAWORD
" ^zz++++="Where
where ^wrb+who+whq++=EXTRAWORD
have ^vb+hv+vrb++=have
you ^pp2+pp2+++=you
been ^vprf+ben+vrb+xvbn+=been?"
? ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
said ^vpsv++agls+xvbn+=said
Esther ^np++++=Esther,
, ^zz++++=EXTRAWORD
looking ^vbg+++xvbg+=looking
up ^rp++++=up
at ^in++++=at
her ^pp$+pp3+++=her
out ^rp+pl+++=out
of ^in++++=of
her ^pp$+pp3+++=her
pillows ^nns++++=pillows.
. ^zz++++=EXTRAWORD
" ^zz++++="Oh,
oh ^uh++++=EXTRAWORD
, ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
went ^vbd+++xvbnx+=went
to ^to++++=to
walk ^vbi++++=walk
a ^rb++++=a
little ^rb"++++=little
way ^nn++++=way
with ^in++++=with
George ^np++++=George."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="Then
then ^rn+tm+++=EXTRAWORD
you ^pp2+pp2+++=you've
've ^vb+hv+aux++0=EXTRAWORD
made ^vprf+++xvbnx+=made
up ^rp++++=up?"
? ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="Yes."
yes ^uh++++=EXTRAWORD
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="Is
is ^vbz+bez+vrb++=EXTRAWORD
his ^pp$+pp3+++=his
mother ^nn++++=mother
going ^md"++pmd"++=going
to ^md+prd+++=to
live ^vb++++=live
with ^in+ppvb+++=with
you ^pp2+pp2+++=you?"
? ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="No,
no ^at++++=EXTRAWORD
, ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
guess ^vb++++=guess
not ^xnot++not++=not.
. ^zz++++=EXTRAWORD
She ^pp3a+pp3+++=She's
's ^vbz+bez+aux++0=EXTRAWORD
going ^md"++pmd"++=going
to ^md+prd+++=to
live ^vb++++=live
with ^in+ppvb+++=with
Edward ^np++++=Edward.
. ^zz++++=EXTRAWORD
But ^cc+cls+++=But
I ^pp1a+pp1+++=I
told ^vbd+vpub++xvbnx+=told
him ^pp3o+pp3+++=him
I ^pp1a+pp1+++=I
was ^vbd+bedz+vrb++=was
willing ^jj+pred+++=willing
she ^pp3a+pp3+++=she
should ^md+nec+++=should.
. ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I've
've ^vb+hv+aux++0=EXTRAWORD
about ^in++++=about
made ^vbd+++xvbn+=made
up ^rp++++=up
my ^pp$+pp1+++=my
mind ^nn++++=mind
it ^pp3+it+++=it's
's ^vbz+bez+vrb++0=EXTRAWORD
a ^at++++=a
woman ^nn++++=woman's
's ^$++++=EXTRAWORD
place ^nn++++=place
to ^to++++=to
give ^vbi++++=give
in ^in++++=in
mostly ^rb++++=mostly.
. ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
s ^zz++++=s'pose
'pose ^nn+++??+=EXTRAWORD
you ^pp2+pp2+++=you
think ^vb+vprv+tht0++=think
I ^pp1a+pp1+++=I'm
'm ^vb+bem+vrb++0=EXTRAWORD
an ^at++++=an
awful ^jj+atrb+++=awful
fool ^nn++++=fool."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="No,
no ^at++++=EXTRAWORD
, ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
do ^vb+do+vrb++=don't;
n't ^xnot++not++0=EXTRAWORD
; ^zz++++=EXTRAWORD
no ^at++++=no,
, ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
do ^vb+do+vrb++=don't,
n't ^xnot++not++0=EXTRAWORD
, ^zz++++=EXTRAWORD
Margy ^np+++??+=Margy.
. ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I'm
'm ^vb+bem+vrb++0=EXTRAWORD
real ^rb+emph+++=real
glad ^jj+pred+++=glad
it ^pp3+it+++=it's
's ^vbz+bez+vrb++0=EXTRAWORD
all ^abn++++=all
right ^jj+atrb+++=right
betwixt ^nn+++??+=betwixt
you ^pp2+pp2+++=you
and ^cc++++=and
George ^np++++=George.
. ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I've
've ^vb+hv+aux++0=EXTRAWORD
seen ^vprf++tht0+xvbnx+=seen
you ^pp2+pp2+++=you
were ^vbd+bed+vrb++=weren't
n't ^xnot++not++0=EXTRAWORD
very ^ql+amp+++=very
happy ^jj++++=happy
lately ^rb+tm+++=lately."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
They ^pp3a+pp3+++=They
talked ^vbd+++xvbnx+=talked
a ^rb++++=a
little ^rb"++++=little
longer ^rbr++++=longer,
, ^zz++++=EXTRAWORD
then ^rn+tm+++=then
Margy ^np+++??+=Margy
said ^vbd+vpub++xvbn+=said
" ^zz++++="Good
good ^jj+atrb+++=EXTRAWORD
night ^nn++++=night,"
, ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
going ^vbg+++xvbg+=going
over ^rb+phrv+++=over
to ^in+ppvb+++=to
Esther ^np++++=Esther
and ^cc++++=and
kissing ^vbg+++xvbg+=kissing
her ^pp$+pp3+++=her.
. ^zz++++=EXTRAWORD
Being ^vbg+beg++xvbg+=Being
so ^ql++++=so
rich ^np++++=rich
in ^in++++=in
love ^nn++++=love
made ^vbd+++xvbn+=made
her ^pp$+pp3+++=her
generous ^jj++++=generous
with ^in++++=with
it ^pp3+it+++=it.
. ^zz++++=EXTRAWORD
She ^pp3a+pp3+++=She
looked ^vbd+++xvbnx+=looked
down ^rp++++=down
sweetly ^rb++++=sweetly
into ^in++++=into
the ^ati++++=the
older ^jjr+atrb+++=older
woman ^nn++++=woman's
's ^vbz+bez+vrb++0=EXTRAWORD
thin ^jj++++=thin,
, ^zz++++=EXTRAWORD
red ^jj++++=red-cheeked
- ^zz++++=EXTRAWORD
cheeked ^jj+atrb++xvbn+=EXTRAWORD
face ^nn++++=face.
. ^zz++++=EXTRAWORD
" ^zz++++="I
i ^pp1a+pp1+++=EXTRAWORD
wish ^vb+vprv+tht0++=wish
you ^pp2+pp2+++=you
were ^vbd+bed+vrb++=were
as ^ql++++=as
happy ^jj++++=happy
as ^ql++++=as
I ^pp1a+pp1+++=I,"
, ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
said ^vbd+vpub+tht0+xvbn+=said
she ^pp3a+pp3+++=she.
. ^zz++++=EXTRAWORD
" ^zz++++="I
i ^pp1a+pp1+++=EXTRAWORD
wish ^vb+vprv+tht0++=wish
you ^pp2+pp2+++=you
and ^cc++++=and
Mr ^npt++++=Mr.
. ^zz++++=EXTRAWORD
Woodman ^np++++=Woodman
could ^md+pos+++=could
make ^vb++++=make
up ^rp++++=up,
, ^zz++++=EXTRAWORD
too ^rb++++=too."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="That's
that ^dt+pdem+++=EXTRAWORD
's ^vbz+bez+vrb++0=EXTRAWORD
an ^at++++=an
entirely ^rb+amp+++=entirely
different ^jj+atrb+++=different
matter ^nn++++=matter.
. ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
could ^md+pos+++=couldn't
n't ^xnot++not++0=EXTRAWORD
give ^vb++++=give
in ^in++++=in
in ^in++++=in
such ^abl++++=such
a ^at++++=a
thing ^nn++++=thing
as ^in++++=as
that ^dt+pdem+++=that."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
Margy ^np+++??+=Margy
looked ^vbd+++xvbn+=looked
at ^rb++++=at
her ^pp$+pp3+++=her;
; ^zz++++=EXTRAWORD
she ^pp3a+pp3+++=she
was ^vbd+bedz+vrb++=was
not ^xnot++not++=not
subtle ^jj++++=subtle,
, ^zz++++=EXTRAWORD
but ^cc+cls+++=but
she ^pp3a+pp3+++=she
had ^vb+hv+aux++=had
just ^rb+emph+splt++=just
come ^vb++++=come
out ^rp+pl+++=out
triumphant ^jj++++=triumphant
through ^in++++=through
innocent ^jj+atrb+++=innocent
love ^nn++++=love
and ^cc++++=and
submission ^nn++++=submission,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
used ^vbd+++xvbn+=used
the ^ati++++=the
wisdom ^nn++++=wisdom
she ^pp3a+pp3+++=she
had ^vbd+hvd+aux++=had
gained ^vprf+++xvbnx+=gained
thereby ^rb++++=thereby.
. ^zz++++=EXTRAWORD
" ^zz++++="Don't
do ^vb+do+vrb++=EXTRAWORD
n't ^xnot++not++0=EXTRAWORD
you ^pp2+pp2+++=you
believe ^vb+vprv+++=believe,"
, ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
said ^vbd+vpub+tht0+xvbn+=said
she ^pp3a+pp3+++=she,
, ^zz++++=EXTRAWORD
" ^zz++++="if
if ^cs+cnd+++=EXTRAWORD
you ^pp2+pp2+++=you
was ^vbd+bedz+aux++=was
to ^to++++=to
give ^vbi++++=give
in ^in++++=in
the ^ati++++=the
way ^nn++++=way
I ^pp1a+pp1+++=I
did ^vbd+dod+vrb++=did,
, ^zz++++=EXTRAWORD
that ^tht+vcmp+++=that
he ^pp3a+pp3+++=he
would ^md+prd+++=would?"
? ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
Esther ^np++++=Esther
started ^vbd+++xvbn+=started
up ^rb+phrv+++=up
with ^in+ppvb+++=with
an ^at++++=an
astonished ^jj+atrb++xvbn+=astonished
air ^nn++++=air.
. ^zz++++=EXTRAWORD
That ^dt+pdem+++=That
had ^vb+hv+aux++=had
never ^rb++splt++=never
occurred ^vprf+++xvbnx+=occurred
to ^in++++=to
her ^pp$+pp3+++=her
before ^in+strn+++=before.
. ^zz++++=EXTRAWORD
" ^zz++++="Oh,
oh ^uh++++=EXTRAWORD
, ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
do ^vb+do+aux++=don't
n't ^xnot++not++0=EXTRAWORD
believe ^vb+vprv+tht0++=believe
he ^pp3a+pp3+++=he
would ^md+prd+++=would.
. ^zz++++=EXTRAWORD
You ^pp2+pp2+++=You
do ^vb+do+aux++=don't
n't ^xnot++not++0=EXTRAWORD
know ^vb+vprv+++=know
him ^pp3o+pp3+++=him;
; ^zz++++=EXTRAWORD
he ^pp3a+pp3+++=he's
's ^vbz+bez+vrb++0=EXTRAWORD
awful ^jj+atrb+++=awful
set ^nn+++xvbn+=set.
. ^zz++++=EXTRAWORD
Besides ^rb++++=Besides,
, ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
do ^vb+do+aux++=don't
n't ^xnot++not++0=EXTRAWORD
know ^vb+vprv+++=know
but ^cc++++=but
I ^pp1a+pp1+++=I'm
'm ^vb+bem+vrb++0=EXTRAWORD
better ^jjr+pred+++=better
off ^in+pl+++=off
the ^ati++++=the
way ^nn++++=way
it ^pp3+it+++=it
is ^vbz+bez+vrb++=is."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
In ^in++++=In
spite ^in"++++=spite
of ^in"++++=of
herself ^ppl+pp3+++=herself,
, ^zz++++=EXTRAWORD
however ^rb+cnj+++=however,
, ^zz++++=EXTRAWORD
she ^pp3a+pp3+++=she
could ^md+pos+++=could
not ^xnot++not++=not
help ^vb++++=help
thinking ^nvbg+++xvbg+=thinking
of ^in++++=of
Margy ^np++++=Margy's
's ^$++++=EXTRAWORD
suggestion ^nn+nom+++=suggestion.
. ^zz++++=EXTRAWORD
Would ^md+prd+++=Would
he ^pp3a+pp3+++=he
give ^vb++++=give
in ^in+strn+++=in?
? ^zz++++=EXTRAWORD
She ^pp3a+pp3+++=She
was ^vbd+bedz+aux++=was
hardly ^rb+down+splt++=hardly
disposed ^jj++agls+xvbnx+=disposed
to ^to+jcmp+++=to
run ^vbi++++=run
the ^ati++++=the
risk ^nn++++=risk.
. ^zz++++=EXTRAWORD
With ^in++++=With
her ^pp$+pp3+++=her
peculiar ^jj+atrb+++=peculiar
cast ^nn+++xvbn+=cast
of ^in++++=of
mind ^nn++++=mind,
, ^zz++++=EXTRAWORD
her ^pp$+pp3+++=her
feeling ^nvbg+++xvbg+=feeling
for ^in++++=for
the ^ati++++=the
ludicrous ^jj++++=ludicrous
so ^ql++++=so
keen ^np++++=keen
that ^tht+rel+obj++=that
it ^pp3+it+++=it
almost ^rb+hdg+++=almost
amounted ^vbd+++xvbn+=amounted
to ^in++++=to
a ^at++++=a
special ^jj+atrb+++=special
sense ^nn++++=sense,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
her ^pp$+pp3+++=her
sensitiveness ^nns+nom+++=sensitiveness
to ^to++++=to
ridicule ^vbi++++=ridicule,
, ^zz++++=EXTRAWORD
it ^pp3+it+++=it
would ^md+prd+++=would
have ^vb+hv+aux++=have
been ^vprf+ben+vrb+xvbnx+=been
easier ^jjr++++=easier
for ^in++++=for
her ^pp$+pp3+++=her
to ^to++++=to
have ^vbi+vbi+aux++=have
married ^vprf+++xvbnx+=married
a ^at++++=a
man ^nn++++=man
under ^in++++=under
the ^ati++++=the
shadow ^nn++++=shadow
of ^in++++=of
a ^at++++=a
crime ^nn++++=crime
than ^in++++=than
one ^cd1++++=one
who ^whp+rel+subj++=who
was ^vbd+bedz+vrb++=was
the ^ati++++=the
deserving ^jj+atrb++xvbg+=deserving
target ^nn++++=target
of ^in++++=of
gibes ^nns+++??+=gibes
and ^cc++++=and
jests ^nns+++??+=jests.
. ^zz++++=EXTRAWORD
Besides ^rb++++=Besides,
, ^zz++++=EXTRAWORD
she ^pp3a+pp3+++=she
told ^vbd+vpub+tht0+xvbnx+=told
herself ^ppl+pp3+++=herself,
, ^zz++++=EXTRAWORD
it ^pp3+it+++=it
was ^vbd+bedz+vrb++=was
possible ^jj+pred+++=possible
that ^tht+jcmp+++=that
he ^pp3a+pp3+++=he
had ^vbd+hvd+aux++=had
changed ^vprf+++xvbnx+=changed
his ^pp$+pp3+++=his
mind ^nn++++=mind,
, ^zz++++=EXTRAWORD
that ^tht+vcmp+++=that
he ^pp3a+pp3+++=he
no ^at++++=no
longer ^rbr++++=longer
cared ^vbd+++xvbn+=cared
for ^in+ppvb+++=for
her ^pp$+pp3+++=her.
. ^zz++++=EXTRAWORD
How ^wrb+who+whq++=How
could ^md+pos+++=could
she ^pp3a+pp3+++=she
make ^vb++++=make
the ^ati++++=the
first ^od++++=first
overtures ^nns++++=overtures?
? ^zz++++=EXTRAWORD
She ^pp3a+pp3+++=She
had ^vb+hv+vrb++=had
not ^xnot++not++=not
Margy ^np++++=Margy's
's ^$++++=EXTRAWORD
impulsiveness ^nns+nom+++=impulsiveness
and ^cc++++=and
innocence ^nn+nom+++=innocence
of ^in++++=of
youth ^nn++++=youth
to ^in++++=to
excuse ^nn++++=excuse
her ^pp$+pp3+++=her.
. ^zz++++=EXTRAWORD
Also ^rb+cnj+++=Also,
, ^zz++++=EXTRAWORD
she ^pp3a+pp3+++=she
was ^vbd+bedz+aux++=was
partly ^rb+down+splt++=partly
influenced ^vpsv++by+xvbnx+=influenced
by ^in++++=by
the ^ati++++=the
reason ^nn++++=reason
which ^whp+rel+obj++=which
she ^pp3a+pp3+++=she
had ^vbd+hvd+aux++=had
given ^vprf+++xvbnx+=given
Margy ^np+++??+=Margy:
: ^zz++++=EXTRAWORD
she ^pp3a+pp3+++=she
was ^vbd+bedz+vrb++=was
not ^xnot++not++=not
so ^ql++++=so
very ^ql+amp+++=very
sure ^jj++++=sure
that ^tht+jcmp+++=that
it ^pp3+it+++=it
would ^md+prd+++=would
be ^vb+be+vrb++=be
best ^jjt+pred+++=best
for ^in++++=for
her ^pp$+pp3+++=her
to ^to++++=to
take ^vbi++++=take
any ^dti++++=any
such ^abl++++=such
step ^vb++++=step.
. ^zz++++=EXTRAWORD
She ^pp3a+pp3+++=She
was ^vbd+bedz+aux++=was
more ^rbr++splt++=more
fixed ^vpsv++agls+xvbnx+=fixed
in ^in++++=in
the ^ati++++=the
peace ^nn++++=peace
and ^cc++++=and
pride ^nn++++=pride
of ^in++++=of
her ^pp$+pp3+++=her
old ^jj++++=old-maidenhood
- ^zz++++=EXTRAWORD
maidenhood ^nn+nom+++=EXTRAWORD
than ^cs+sub+++=than
she ^pp3a+pp3+++=she
had ^vbd+hvd+aux++=had
realized ^vprf+++xvbnx+=realized,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
was ^vbd+bedz+vrb++=was
more ^rbr++++=more
shy ^jj+pred+++=shy
of ^in++++=of
disturbing ^xvbg+++xvbg+=disturbing
it ^pp3+it+++=it.
. ^zz++++=EXTRAWORD
Her ^pp$+pp3+++=Her
comfortable ^jj+atrb+++=comfortable
meals ^nns++++=meals,
, ^zz++++=EXTRAWORD
her ^pp$+pp3+++=her
tidy ^jj+atrb+++=tidy
housekeeping ^nvbg+++xvbg+=housekeeping,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
her ^pp$+pp3+++=her
prosperous ^jj+atrb+++=prosperous
work ^nn++++=work
had ^vbd+hvd+aux++=had
become ^vb++++=become
such ^abl++++=such
sources ^nns++++=sources
of ^in++++=of
satisfaction ^nn+nom+++=satisfaction
to ^in++++=to
her ^pp$+pp3+++=her
that ^cs+sub+++=that
she ^pp3a+pp3+++=she
was ^vbd+bedz+aux++=was
almost ^rb+hdg+splt++=almost
wedded ^vpsv++agls+xvbnx+=wedded
to ^in++++=to
them ^pp3o+pp3+++=them,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
jealous ^jj++++=jealous
of ^in++++=of
any ^dti++++=any
interference ^nn+nom+++=interference.
. ^zz++++=EXTRAWORD
So ^ql++++=So
it ^pp3+it+++=it
is ^vbz+bez+vrb++=is
doubtful ^jj+pred+++=doubtful
if ^cs+cnd+++=if
there ^ex+pex+++=there
would ^md+prd+++=would
have ^vb+hv+aux++=have
been ^vprf+ben+vrb+xvbnx+=been
any ^dti++++=any
change ^nn++++=change
in ^in++++=in
the ^ati++++=the
state ^nn++++=state
of ^in++++=of
affairs ^nns++++=affairs
if ^cs+cnd+++=if
Marcus ^np++++=Marcus
Woodman ^np++++=Woodman's
's ^$++++=EXTRAWORD
mother ^nn++++=mother
had ^vb+hv+aux++=had
not ^xnot++not++=not
died ^vprf+++xvbn+=died
toward ^in++++=toward
spring ^nn++++=spring.
. ^zz++++=EXTRAWORD
Esther ^np++++=Esther
was ^vbd+bedz+aux++=was
greatly ^rb+amp+splt++=greatly
distressed ^vpsv++agls+xvbnx+=distressed
about ^in++++=about
it ^pp3+it+++=it.
. ^zz++++=EXTRAWORD
" ^zz++++="I
i ^pp1a+pp1+++=EXTRAWORD
do ^vb+do+aux++=don't
n't ^xnot++not++0=EXTRAWORD
see ^vb+vprv+++=see
what ^wdt+who+whcl++=what
Marcus ^np++++=Marcus
is ^vbz+bez+aux++=is
going ^md"++pmd"++=going
to ^md+prd+++=to
do ^vb++++=do,"
, ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
she ^pp3a+pp3+++=she
told ^vbd+vpub++xvbnx+=told
Margy ^np+++??+=Margy.
. ^zz++++=EXTRAWORD
" ^zz++++="He
he ^pp3a+pp3+++=EXTRAWORD
ai ^vb+be+++=ain't
n't ^xnot++not++0=EXTRAWORD
any ^dti++++=any
fitter ^nn++++=fitter
to ^to++++=to
take ^vbi++++=take
care ^nn++++=care
of ^in++++=of
himself ^ppl+pp3+++=himself
than ^in++++=than
a ^at++++=a
baby ^nn++++=baby,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
he ^pp3a+pp3+++=he
will ^md+prd+++=won't
n't ^xnot++not++0=EXTRAWORD
have ^vb+hv+vrb++=have
any ^dti++++=any
housekeeper ^nn+nom+++=housekeeper,
, ^zz++++=EXTRAWORD
they ^pp3a+pp3+++=they
say ^vb+vpub+++=say."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
One ^cd1++++=One
evening ^nn++++=evening,
, ^zz++++=EXTRAWORD
after ^cs+sub+++=after
Marcus ^np++++=Marcus's
's ^$++++=EXTRAWORD
mother ^nn++++=mother
had ^vbd+hvd+aux++=had
been ^vprf+ben+vrb+xvbnx+=been
dead ^jj++++=dead
about ^in++++=about
three ^cd++++=three
weeks ^nns++++=weeks,
, ^zz++++=EXTRAWORD
Esther ^np++++=Esther
went ^vbd+++xvbn+=went
over ^in++++=over
there ^rn+pl+++=there.
. ^zz++++=EXTRAWORD
Margy ^np+++??+=Margy
had ^vbd+hvd+aux++=had
gone ^vprf+++xvbnx+=gone
out ^rp+pl+++=out
to ^to++++=to
walk ^vbi++++=walk
with ^in++++=with
George ^np++++=George,
, ^zz++++=EXTRAWORD
so ^ql++++=so
nobody ^pn++++=nobody
knew ^vbd+vprv++xvbn+=knew.
. ^zz++++=EXTRAWORD
When ^wrb+who+++=When
she ^pp3a+pp3+++=she
reached ^vbd+++xvbnx+=reached
the ^ati++++=the
house ^nn++++=house
a ^at++++=a
white ^jj+atrb+++=white
cottage ^nn+nom+++=cottage
on ^in++++=on
a ^at++++=a
hill ^nn++++=hill
she ^pp3a+pp3+++=she
saw ^vbd+vprv++xvbnx+=saw
a ^at++++=a
light ^nn++++=light
in ^in++++=in
the ^ati++++=the
kitchen ^nn++++=kitchen
window ^nn++++=window.
. ^zz++++=EXTRAWORD
" ^zz++++="He's
he ^pp3a+pp3+++=EXTRAWORD
's ^vbz+bez+vrb++0=EXTRAWORD
there ^rn+pl+++=there,"
, ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
said ^vbd+vpub+tht0+xvbn+=said
she ^pp3a+pp3+++=she.
. ^zz++++=EXTRAWORD
She ^pp3a+pp3+++=She
knocked ^vbd+++xvbnx+=knocked
on ^in++++=on
the ^ati++++=the
door ^nn++++=door
softly ^rb++++=softly.
. ^zz++++=EXTRAWORD
Marcus ^np++++=Marcus
shuffled ^vbd+++xvbn+=shuffled
over ^in++++=over
to ^in++++=to
it ^pp3+it+++=it
he ^pp3a+pp3+++=he
was ^vbd+bedz+vrb++=was
in ^in++++=in
his ^pp$+pp3+++=his
stocking ^nn++++=stocking
feet ^nns++++=feet
and ^cc++++=and
opened ^vbd+++xvbn+=opened
it ^pp3+it+++=it.
. ^zz++++=EXTRAWORD
" ^zz++++="Good
good ^jj+atrb+++=EXTRAWORD
evening ^nn++++=evening,
, ^zz++++=EXTRAWORD
Marcus ^np++++=Marcus,"
, ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
said ^vbd+vpub+tht0+xvbn+=said
she ^pp3a+pp3+++=she,
, ^zz++++=EXTRAWORD
speaking ^vbg+++xvbg+=speaking
first ^rb++++=first.
. ^zz++++=EXTRAWORD
" ^zz++++="Good
good ^jj+atrb+++=EXTRAWORD
evening ^nn++++=evening."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="I
i ^pp1a+pp1+++=EXTRAWORD
had ^vb+hv+vrb++=hadn't
n't ^xnot++not++0=EXTRAWORD
anything ^pn++++=anything
special ^jj++++=special
to ^to++++=to
do ^vbi++++=do
this ^dt+dem+++=this
evening ^nn++++=evening,
, ^zz++++=EXTRAWORD
so ^ql++++=so
I ^pp1a+pp1+++=I
thought ^vbd+++xvbnx+=thought
I ^pp1a+pp1+++0=I'd
'd ^md+prd+aux++=EXTRAWORD
look ^vb++++=look
in ^in++++=in
a ^at++++=a
minute ^nn++++=minute
and ^cc++++=and
see ^vb+vprv+++=see
how ^wrb+who+whcl++=how
you ^pp2+pp2+++=you
was ^vbd+bedz+aux++=was
getting ^vbg+++xvbgx+=getting
along ^in+strn+++=along."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="I
i ^pp1a+pp1+++=EXTRAWORD
ai ^vb+be+++=ain't
n't ^xnot++not++0=EXTRAWORD
getting ^vbg+++xvbg+=getting
along ^in++++=along
very ^ql+amp+++=very
well ^rb++++=well;
; ^zz++++=EXTRAWORD
but ^cc+cls+++=but
I ^pp1a+pp1+++=I'm
'm ^vb+bem+vrb++0=EXTRAWORD
glad ^jj+pred+++=glad
to ^to+jcmp+++=to
see ^vbi+vprv+tht0++=see
you ^pp2+pp2+++=you.
. ^zz++++=EXTRAWORD
Come ^vprf+++xvbn+=Come
right ^jj++++=right
in ^in+strn+++=in."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
When ^wrb+who+++=When
she ^pp3a+pp3+++=she
was ^vbd+bedz+aux++=was
seated ^vpsv++agls+xvbnx+=seated
opposite ^jj++++=opposite
him ^pp3o+pp3+++=him
by ^in++++=by
the ^ati++++=the
kitchen ^nn++++=kitchen
fire ^nn++++=fire,
, ^zz++++=EXTRAWORD
she ^pp3a+pp3+++=she
surveyed ^vbd+++xvbnx+=surveyed
him ^pp3o+pp3+++=him
and ^cc++++=and
his ^pp$+pp3+++=his
surroundings ^nns++++=surroundings
pityingly ^rb++++=pityingly.
. ^zz++++=EXTRAWORD
Everything ^pn++++=Everything
had ^vb+hv+vrb++=had
an ^at++++=an
abject ^jj+atrb+++=abject
