In ^in++++=In
likes ^nns++++=likes,'
, ^zz++++=EXTRAWORD
' ^zz++++=EXTRAWORD
says ^vbz+vpub+tht0++=says
he ^pp3a+pp3+++=he.
. ^zz++++=EXTRAWORD
' ^zz++++='It's
it ^pp3+it+++=EXTRAWORD
's ^vbz+bez+vrb++0=EXTRAWORD
not ^xnot++not++=not
my ^pp$+pp1+++=my
sowl ^nn+++??+=sowl,'
, ^zz++++=EXTRAWORD
' ^zz++++=EXTRAWORD
says ^vbz+vpub+tht0++=says
he ^pp3a+pp3+++=he,
, ^zz++++=EXTRAWORD
sittin ^nn+++??+=sittin'
' ^zz++++=EXTRAWORD
down ^rp++++=down
opposite ^rb++++=opposite
my ^pp$+pp1+++=my
father ^nn++++=father;
; ^zz++++=EXTRAWORD
' ^zz++++='it's
it ^pp3+it+++=EXTRAWORD
's ^vbz+bez+vrb++0=EXTRAWORD
not ^xnot++not++=not
my ^pp$+pp1+++=my
sowl ^nn+++??+=sowl
that ^tht+rel+subj++=that's
's ^vbz+bez+vrb++0=EXTRAWORD
annoyin ^nn+++??+=annoyin'
' ^zz++++=EXTRAWORD
me ^pp1o+pp1+++=me
most--i ^nn+++??+=most--I'm
'm ^vb+bem+vrb++0=EXTRAWORD
unasy ^nn+++??+=unasy
on ^in++++=on
my ^pp$+pp1+++=my
right ^jj+atrb+++=right
leg ^nn++++=leg,'
, ^zz++++=EXTRAWORD
' ^zz++++=EXTRAWORD
says ^vbz+vpub+tht0++=says
he ^pp3a+pp3+++=he,
, ^zz++++=EXTRAWORD
' ^zz++++='that
that ^dt+dem+++=EXTRAWORD
I ^pp1a+pp1+++=I
bruck ^nn+++??+=bruck
at ^rb++++=at
Glenvarloch ^np+++??+=Glenvarloch
cover ^nn++++=cover
the ^ati++++=the
day ^nn++++=day
I ^pp1a+pp1+++=I
killed ^vbd+++xvbnx+=killed
black ^np++++=black
Barney ^np+++??+=Barney.'
. ^zz++++=EXTRAWORD
' ^zz++++=EXTRAWORD
" ^zz++++="(My
( ^zz++++=EXTRAWORD
my ^pp$+pp1+++=EXTRAWORD
father ^npt++++=father
found ^vbd+vprv++xvbn+=found
out ^rp+pl+++=out
afther ^jjr++++=afther,
, ^zz++++=EXTRAWORD
it ^pp3+it+++=it
was ^vbd+bedz+vrb++=was
a ^at++++=a
favourite ^jjb+atrb+++=favourite
horse ^nn++++=horse
that ^tht+rel+subj++=that
fell ^vbd+++xvbn+=fell
undher ^jjr++++=undher
him ^pp3o+pp3+++=him,
, ^zz++++=EXTRAWORD
afther ^jjr+atrb+++=afther
leapin ^nn+++??+=leapin'
' ^zz++++=EXTRAWORD
the ^ati++++=the
big ^jj+atrb+++=big
fince ^nn+++??+=fince
that ^tht+rel+subj++=that
runs ^vbz++++=runs
along ^in++++=along
by ^in++++=by
the ^ati++++=the
glen ^nn++++=glen.)
. ^zz++++=EXTRAWORD
) ^zz++++=EXTRAWORD
" ^zz++++="'I
' ^zz++++=EXTRAWORD
i ^pp1a+pp1+++=EXTRAWORD
hope ^nn++++=hope,'
, ^zz++++=EXTRAWORD
' ^zz++++=EXTRAWORD
says ^vbz+vpub+tht0++=says
my ^pp$+pp1+++=my
father ^nn++++=father,
, ^zz++++=EXTRAWORD
' ^zz++++='your
your ^pp$+pp2+++=EXTRAWORD
honour ^nn++++=honour's
's ^$++++=EXTRAWORD
not ^xnot++not++=not
unasy ^nn+++??+=unasy
about ^in++++=about
the ^ati++++=the
killin ^nn+++??+=killin'
' ^zz++++=EXTRAWORD
iv ^nn+++??+=iv
him ^pp3o+pp3+++=him?
? ^zz++++=EXTRAWORD
" ^zz++++="'Hould
' ^zz++++=EXTRAWORD
hould ^nn+++??+=EXTRAWORD
your ^pp$+pp2+++=your
tongue ^nn++++=tongue,
, ^zz++++=EXTRAWORD
ye ^pp2+pp2+++=ye
fool ^jjb++++=fool,'
, ^zz++++=EXTRAWORD
' ^zz++++=EXTRAWORD
said ^vbd+vpub++xvbn+=said
the ^ati++++=the
squire ^nn++++=squire,
, ^zz++++=EXTRAWORD
' ^zz++++='an'
and ^cc++++0=EXTRAWORD
I ^pp1a+pp1+++=I'll
'll ^md+prd+++0=EXTRAWORD
tell ^vb++++=tell
you ^pp2+pp2+++=you
why ^wrb+who+++=why
I ^pp1a+pp1+++=I'm
'm ^vb+bem+vrb++0=EXTRAWORD
anasy ^nn+++??+=anasy
an ^at++++=an
my ^pp$+pp1+++=my
leg ^nn++++=leg,'
, ^zz++++=EXTRAWORD
' ^zz++++=EXTRAWORD
says ^vbz+vpub+tht0++=says
he ^pp3a+pp3+++=he.
. ^zz++++=EXTRAWORD
' ^zz++++='In
in ^in++++=EXTRAWORD
the ^ati++++=the
place ^nn++++=place,
, ^zz++++=EXTRAWORD
where ^wrb+who+++=where
I ^pp1a+pp1+++=I
spend ^vb++++=spend
most ^ql+emph+++=most
iv ^vb+++??+=iv
my ^pp$+pp1+++=my
time ^nn++++=time,'
, ^zz++++=EXTRAWORD
' ^zz++++=EXTRAWORD
says ^vbz+vpub+tht0++=says
he ^pp3a+pp3+++=he,
, ^zz++++=EXTRAWORD
' ^zz++++='except
except ^in++++=EXTRAWORD
the ^ati++++=the
little ^ap++++=little
leisure ^nn++++=leisure
I ^pp1a+pp1+++=I
have ^vb+hv+vrb++=have
for ^in++++=for
lookin ^nn+++??+=lookin'
' ^zz++++=EXTRAWORD
about ^rb++++=about
me ^pp1o+pp1+++=me
here ^rn+pl+++=here,'
, ^zz++++=EXTRAWORD
' ^zz++++=EXTRAWORD
says ^vbz+vpub+tht0++=says
he ^pp3a+pp3+++=he,
, ^zz++++=EXTRAWORD
' ^zz++++='I
i ^pp1a+pp1+++=EXTRAWORD
have ^md"++pmd"++=have
to ^md+nec+++=to
walk ^vb++++=walk
a ^at++++=a
great ^jj+atrb+++=great
dale ^nn++++=dale
more ^ql++++=more
than ^cs+sub+++=than
I ^pp1a+pp1+++=I
was ^vbd+bedz+aux++=was
ever ^rb++splt++=ever
used ^vpsv++++=used
to ^to+strn+++=to,'
, ^zz++++=EXTRAWORD
' ^zz++++=EXTRAWORD
says ^vbz+vpub+tht0++=says
he ^pp3a+pp3+++=he,
, ^zz++++=EXTRAWORD
' ^zz++++='and
and ^cc++++=EXTRAWORD
by ^in++++=by
far ^rb+pl+++=far
more ^ql++++=more
than ^cs+sub+++=than
is ^vbz+bez+vrb++=is
good ^jj+pred+++=good
for ^in++++=for
me ^pp1o+pp1+++=me
either ^dtx++++=either,'
, ^zz++++=EXTRAWORD
' ^zz++++=EXTRAWORD
says ^vbz+vpub+tht0++=says
he ^pp3a+pp3+++=he;
; ^zz++++=EXTRAWORD
' ^zz++++='for
for ^in++++=EXTRAWORD
I ^pp1a+pp1+++=I
must ^md+nec+++=must
tell ^vb++++=tell
you ^pp2+pp2+++=you,'
, ^zz++++=EXTRAWORD
' ^zz++++=EXTRAWORD
says ^vbz+vpub+tht0++=says
he ^pp3a+pp3+++=he,
, ^zz++++=EXTRAWORD
' ^zz++++='the
the ^ati++++=EXTRAWORD
people ^nn++++=people
where ^wrb+who+++=where
I ^pp1a+pp1+++=I
am ^vb+bem+aux++=am
is ^vbz+bez+vrb++=is
ancommonly ^jj+atrb+++=ancommonly
fond ^jj+atrb+++=fond
iv ^nn+++??+=iv
could ^md+pos+++=could
wather ^jjr++++=wather,
, ^zz++++=EXTRAWORD
for ^in++++=for
there ^rn+pl+++=there
is ^vbz+bez+vrb++=is
nothin ^nn+++??+=nothin'
' ^zz++++=EXTRAWORD
betther ^jjr++++=betther
to ^to++++=to
be ^vbi+vbi+aux++=be
had ^vb+hv+vrb++=had;
; ^zz++++=EXTRAWORD
an ^at++++=an',
', ^nn+++??+=EXTRAWORD
moreover ^nn+nom+++=moreover,
, ^zz++++=EXTRAWORD
the ^ati++++=the
weather ^nn++++=weather
is ^vbz+bez+vrb++=is
hotter ^jjr+pred+++=hotter
than ^in++++=than
is ^vbz+bez+aux++=is
altogether ^nn+nom+splt++=altogether
plisint ^vpsv++agls+xvbnx+=plisint,'
, ^zz++++=EXTRAWORD
' ^zz++++=EXTRAWORD
says ^vbz+vpub+tht0++=says
he ^pp3a+pp3+++=he;
; ^zz++++=EXTRAWORD
' ^zz++++='and
and ^cc++++=EXTRAWORD
I ^pp1a+pp1+++=I'm
'm ^vb+bem+aux++0=EXTRAWORD
appinted ^vpsv++agls+xvbnx+=appinted,'
, ^zz++++=EXTRAWORD
' ^zz++++=EXTRAWORD
says ^vbz+vpub+tht0++=says
he ^pp3a+pp3+++=he,
, ^zz++++=EXTRAWORD
' ^zz++++='to
to ^to++++=EXTRAWORD
assist ^vbi++++=assist
in ^in++++=in
carryin ^nn+++??+=carryin'
' ^zz++++=EXTRAWORD
the ^ati++++=the
wather ^jjr++++=wather,
, ^zz++++=EXTRAWORD
and ^cc+cls+++0=an'
gets ^vbz++++=gets
a ^at++++=a
mighty ^jj++++=mighty
poor ^jj++++=poor
share ^vb++++=share
iv ^nn+++??+=iv
it ^pp3+it+++=it
myself ^ppl+pp1+++=myself,'
, ^zz++++=EXTRAWORD
' ^zz++++=EXTRAWORD
says ^vbz+vpub+tht0++=says
he ^pp3a+pp3+++=he,
, ^zz++++=EXTRAWORD
' ^zz++++='an'
and ^cc++++0=EXTRAWORD
a ^at++++=a
mighty ^ql++++=mighty
throublesome ^vb+++??+=throublesome,
, ^zz++++=EXTRAWORD
warin ^nn+++??+=warin'
' ^zz++++=EXTRAWORD
job ^nn++++=job
it ^pp3+it+++=it
is ^vbz+bez+vrb++=is,
, ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
can ^md+pos+++=can
tell ^vb++++=tell
you ^pp2+pp2+++=you,'
, ^zz++++=EXTRAWORD
' ^zz++++=EXTRAWORD
says ^vbz+vpub+tht0++=says
he ^pp3a+pp3+++=he;
; ^zz++++=EXTRAWORD
' ^zz++++='for
for ^in++++=EXTRAWORD
they ^pp3a+pp3+++=they're
're ^vb+ber+vrb++0=EXTRAWORD
all ^abn++++=all
iv ^nn+++??+=iv
them ^pp3o+pp3+++=them
surprisingly ^rb++++=surprisingly
dhry ^nn++++=dhry,
, ^zz++++=EXTRAWORD
and ^cc+cls+++0=an'
dhrinks ^nns+++??+=dhrinks
it ^pp3+it+++=it
as ^ql++++=as
fast ^rb++++=fast
as ^ql++++=as
my ^pp$+pp1+++=my
legs ^nns++++=legs
can ^md+pos+++=can
carry ^vb++++=carry
it ^pp3+it+++=it,'
, ^zz++++=EXTRAWORD
' ^zz++++=EXTRAWORD
says ^vbz+vpub+tht0++=says
he ^pp3a+pp3+++=he;
; ^zz++++=EXTRAWORD
' ^zz++++='but
but ^cc+cls+++=EXTRAWORD
what ^wdt+who+++=what
kills ^vbz++++=kills
me ^pp1o+pp1+++=me
intirely ^rb+cnj+++=intirely,'
, ^zz++++=EXTRAWORD
' ^zz++++=EXTRAWORD
says ^vbz+vpub+tht0++=says
he ^pp3a+pp3+++=he,
, ^zz++++=EXTRAWORD
' ^zz++++='is
is ^vbz+bez+vrb++=EXTRAWORD
the ^ati++++=the
wakeness ^nns+nom+++=wakeness
in ^in++++=in
my ^pp$+pp1+++=my
leg ^nn++++=leg,'
, ^zz++++=EXTRAWORD
' ^zz++++=EXTRAWORD
says ^vbz+vpub+tht0++=says
he ^pp3a+pp3+++=he,
, ^zz++++=EXTRAWORD
' ^zz++++='an'
and ^cc++++0=EXTRAWORD
I ^pp1a+pp1+++=I
want ^vb++++=want
you ^pp2+pp2+++=you
to ^to++++=to
give ^vbi++++=give
it ^pp3+it+++=it
a ^at++++=a
pull ^vb++++=pull
or ^cc++++=or
two ^cd++++=two
to ^to++++=to
bring ^vbi++++=bring
it ^pp3+it+++=it
to ^in++++=to
shape ^nn++++=shape,'
, ^zz++++=EXTRAWORD
' ^zz++++=EXTRAWORD
says ^vbz+vpub+tht0++=says
he ^pp3a+pp3+++=he,
, ^zz++++=EXTRAWORD
' ^zz++++='and
and ^cc++++=EXTRAWORD
that ^dt+pdem+++=that's
's ^vbz+bez+vrb++0=EXTRAWORD
the ^ati++++=the
long ^jj++++=long
and ^cc++++0=an'
the ^ati++++=the
short ^jj+atrb+++=short
iv ^nn+++??+=iv
it ^pp3+it+++=it,'
, ^zz++++=EXTRAWORD
' ^zz++++=EXTRAWORD
says ^vbz+vpub+tht0++=says
he ^pp3a+pp3+++=he.
. ^zz++++=EXTRAWORD
" ^zz++++="'Oh,
' ^zz++++=EXTRAWORD
oh ^uh++++=EXTRAWORD
, ^zz++++=EXTRAWORD
plase ^nn+++??+=plase
your ^pp$+pp2+++=your
honour ^nn++++=honour,'
, ^zz++++=EXTRAWORD
' ^zz++++=EXTRAWORD
says ^vbz+vpub+tht0++=says
my ^pp$+pp1+++=my
father ^nn++++=father
( ^zz++++=(for
for ^in++++=EXTRAWORD
he ^pp3a+pp3+++=he
did ^vbd+dod+aux++=didn't
n't ^xnot++not++0=EXTRAWORD
like ^vb++++=like
to ^to+vcmp+++=to
handle ^vbi++++=handle
the ^ati++++=the
sperit ^nn+++??+=sperit
at ^rb++++=at
all ^abn++++=all),
) ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
' ^zz++++='I
i ^pp1a+pp1+++=EXTRAWORD
would ^md+prd+++=wouldn't
n't ^xnot++not++0=EXTRAWORD
have ^vb+hv+vrb++=have
the ^ati++++=the
impitence ^nn+nom+++=impitence
to ^to++++=to
do ^vbi++++=do
the ^ati++++=the
likes ^nns++++=likes
to ^in++++=to
your ^pp$+pp2+++=your
honour ^nn++++=honour,'
, ^zz++++=EXTRAWORD
' ^zz++++=EXTRAWORD
says ^vbz+vpub+tht0++=says
he ^pp3a+pp3+++=he;
; ^zz++++=EXTRAWORD
' ^zz++++='it's
it ^pp3+it+++=EXTRAWORD
's ^vbz+bez+vrb++0=EXTRAWORD
only ^rb+down+++=only
to ^in++++=to
poor ^jj+atrb+++=poor
crathurs ^nns+++??+=crathurs
like ^in++++=like
myself ^ppl+pp1+++=myself
I ^pp1a+pp1+++0=I'd
'd ^md+prd+aux++=EXTRAWORD
do ^vb+do+vrb++=do
it ^pp3+it+++=it
to ^in+strn+++=to,'
, ^zz++++=EXTRAWORD
' ^zz++++=EXTRAWORD
says ^vbz+vpub+tht0++=says
he ^pp3a+pp3+++=he.
. ^zz++++=EXTRAWORD
" ^zz++++="'None
' ^zz++++=EXTRAWORD
none ^pn++++=EXTRAWORD
iv ^nn+++??+=iv
your ^pp$+pp2+++=your
blarney ^nn+++??+=blarney,'
, ^zz++++=EXTRAWORD
' ^zz++++=EXTRAWORD
says ^vbz+vpub+++=says
the ^ati++++=the
squire ^nn++++=squire,
, ^zz++++=EXTRAWORD
' ^zz++++='here's
here ^rn+pl+++=EXTRAWORD
's ^vbz+bez+vrb++0=EXTRAWORD
my ^pp$+pp1+++=my
leg ^nn++++=leg,'
, ^zz++++=EXTRAWORD
' ^zz++++=EXTRAWORD
says ^vbz+vpub+tht0++=says
he ^pp3a+pp3+++=he,
, ^zz++++=EXTRAWORD
cockin ^nn+++??+=cockin'
' ^zz++++=EXTRAWORD
it ^pp3+it+++=it
up ^in+cmpx+++=up
to ^in"++++=to
him ^pp3o+pp3+++=him,
, ^zz++++=EXTRAWORD
' ^zz++++='pull
pull ^vb++++=EXTRAWORD
it ^pp3+it+++=it
for ^in++++=for
the ^ati++++=the
bare ^jj+atrb+++=bare
life ^nn++++=life,'
, ^zz++++=EXTRAWORD
' ^zz++++=EXTRAWORD
says ^vbz+vpub+tht0++=says
he ^pp3a+pp3+++=he;
; ^zz++++=EXTRAWORD
' ^zz++++='an'
and ^cc+cls+++0=EXTRAWORD
if ^cs+cnd+++=if
you ^pp2+pp2+++=you
do ^vb+do+vrb++=don't,
n't ^xnot++not++0=EXTRAWORD
, ^zz++++=EXTRAWORD
by ^in++++=by
the ^ati++++=the
immortial ^jj+atrb+++=immortial
powers ^nns++++=powers
I ^pp1a+pp1+++=I'll
'll ^md+prd+++0=EXTRAWORD
not ^xnot++not++=not
lave ^vb+++??+=lave
a ^at++++=a
bone ^nn++++=bone
in ^in++++=in
your ^pp$+pp2+++=your
carcish ^jj++++=carcish
I ^pp1a+pp1+++=I'll
'll ^md+prd+++0=EXTRAWORD
not ^xnot++not++=not
powdher ^jjr++++=powdher,'
, ^zz++++=EXTRAWORD
' ^zz++++=EXTRAWORD
says ^vbz+vpub+tht0++=says
he ^pp3a+pp3+++=he.
. ^zz++++=EXTRAWORD
" ^zz++++="'When
' ^zz++++=EXTRAWORD
when ^wrb+who+++=EXTRAWORD
my ^pp$+pp1+++=my
father ^nn++++=father
heerd ^nn+++??+=heerd
that ^tht+rel+++=that,
, ^zz++++=EXTRAWORD
he ^pp3a+pp3+++=he
seen ^vbd+vprv+tht0+xvbnx+=seen
there ^ex+pex+++=there
was ^vbd+bedz+vrb++=was
no ^at++++=no
use ^nn++++=use
in ^in++++=in
purtendin ^nn+++??+=purtendin',
', ^nn+++??+=EXTRAWORD
so ^ql++++=so
he ^pp3a+pp3+++=he
tuck ^nn+++??+=tuck
hould ^nn+++??+=hould
iv ^nn+++??+=iv
the ^ati++++=the
leg ^nn++++=leg,
, ^zz++++=EXTRAWORD
and ^cc+cls+++0=an'
he ^pp3a+pp3+++=he
kept ^vbd+++xvbnx+=kept
pullin ^np++++=pullin'
' ^zz++++=EXTRAWORD
and ^cc++++0=an'
pullin ^np++++=pullin',
', ^nn+++??+=EXTRAWORD
till ^cs+sub+++=till
the ^ati++++=the
sweat ^nn++++=sweat,
, ^zz++++=EXTRAWORD
God ^np++++=God
bless ^vb++++=bless
us ^pp1o+pp1+++=us,
, ^zz++++=EXTRAWORD
beginned ^j+++xvbn+=beginned
to ^to++++=to
pour ^vbi++++=pour
down ^in++++=down
his ^pp$+pp3+++=his
face ^nn++++=face.
. ^zz++++=EXTRAWORD
" ^zz++++="'Pull,
' ^zz++++=EXTRAWORD
pull ^vb++++=EXTRAWORD
, ^zz++++=EXTRAWORD
you ^pp2+pp2+++=you
divil ^nn+++??+=divil',
', ^nn+++??+=EXTRAWORD
says ^vbz+vpub+++=says
the ^ati++++=the
squire ^nn++++=squire.
. ^zz++++=EXTRAWORD
" ^zz++++="'At
' ^zz++++=EXTRAWORD
at ^in++++=EXTRAWORD
your ^pp$+pp2+++=your
sarvice ^nn+++??+=sarvice,
, ^zz++++=EXTRAWORD
your ^pp$+pp2+++=your
honour ^nn++++=honour,'
, ^zz++++=EXTRAWORD
' ^zz++++=EXTRAWORD
says ^vbz+vpub+++=says
my ^pp$+pp1+++=my
father ^nn++++=father.
. ^zz++++=EXTRAWORD
" ^zz++++="'Pull
' ^zz++++=EXTRAWORD
pull ^vb++++=EXTRAWORD
harder ^jjr++++=harder,'
, ^zz++++=EXTRAWORD
' ^zz++++=EXTRAWORD
says ^vbz+vpub+++=says
the ^ati++++=the
squire ^nn++++=squire.
. ^zz++++=EXTRAWORD
" ^zz++++="My
my ^pp$+pp1+++=EXTRAWORD
father ^npt++++=father
pulled ^vbd+++xvbn+=pulled
like ^in++++=like
the ^ati++++=the
divil ^nn+++??+=divil.
. ^zz++++=EXTRAWORD
" ^zz++++="'I'll
' ^zz++++=EXTRAWORD
i ^pp1a+pp1+++=EXTRAWORD
'll ^md+prd+++0=EXTRAWORD
take ^vb++++=take
a ^rb++++=a
little ^rb"++++=little
sup ^vb++++=sup,'
, ^zz++++=EXTRAWORD
' ^zz++++=EXTRAWORD
says ^vbz+vpub+++=says
the ^ati++++=the
squire ^nn++++=squire,
, ^zz++++=EXTRAWORD
rachin ^nn+++??+=rachin'
' ^zz++++=EXTRAWORD
over ^in++++=over
his ^pp$+pp3+++=his
hand ^nn++++=hand
to ^in++++=to
the ^ati++++=the
bottle ^nn++++=bottle,
, ^zz++++=EXTRAWORD
' ^zz++++='to
to ^to++++=EXTRAWORD
keep ^vbi++++=keep
up ^rb+phrv+++=up
my ^pp$+pp1+++=my
courage ^nn+nom+++=courage,'
, ^zz++++=EXTRAWORD
' ^zz++++=EXTRAWORD
says ^vbz+vpub+tht0++=says
he ^pp3a+pp3+++=he,
, ^zz++++=EXTRAWORD
lettin ^nn+++??+=lettin'
' ^zz++++=EXTRAWORD
an ^at++++=an
to ^to++++=to
be ^vbi+vbi+aux++=be
very ^ql+amp+++=very
wake ^vb++++=wake
in ^in++++=in
himself ^ppl+pp3+++=himself
intirely ^rb++++=intirely.
. ^zz++++=EXTRAWORD
But ^cc+cls+++=But,
, ^zz++++=EXTRAWORD
as ^ql++++=as
cute ^jj++++=cute
as ^ql++++=as
he ^pp3a+pp3+++=he
was ^vbd+bedz+vrb++=was,
, ^zz++++=EXTRAWORD
he ^pp3a+pp3+++=he
was ^vbd+bedz+vrb++=was
out ^rp+pl+++=out
here ^rn+pl+++=here,
, ^zz++++=EXTRAWORD
for ^in++++=for
he ^pp3a+pp3+++=he
tuck ^nn+++??+=tuck
the ^ati++++=the
wrong ^jj+atrb+++=wrong
one ^pn++++=one.
. ^zz++++=EXTRAWORD
' ^zz++++='Here's
here ^rn+pl+++=EXTRAWORD
's ^vbz+bez+vrb++0=EXTRAWORD
to ^in++++=to
your ^pp$+pp2+++=your
good ^jj+atrb+++=good
health ^nn++++=health,
, ^zz++++=EXTRAWORD
Terence ^np+nom+++=Terence,'
, ^zz++++=EXTRAWORD
' ^zz++++=EXTRAWORD
says ^vbz+vpub+tht0++=says
he ^pp3a+pp3+++=he,
, ^zz++++=EXTRAWORD
' ^zz++++='an'
and ^cc++++0=EXTRAWORD
now ^rn+tm+++=now
pull ^vb++++=pull
like ^in++++=like
the ^ati++++=the
very ^ql+amp+++=very
divil ^vb+++??+=divil,'
, ^zz++++=EXTRAWORD
' ^zz++++=EXTRAWORD
' ^zz++++='an'
and ^cc++++0=EXTRAWORD
with ^in++++=with
that ^dt+dem+++=that
he ^pp3a+pp3+++=he
lifted ^vbd+++xvbnx+=lifted
the ^ati++++=the
bottle ^nn++++=bottle
of ^in++++=of
holy ^jj++++=holy
wather ^jjr++++=wather,
, ^zz++++=EXTRAWORD
but ^cc+cls+++=but
it ^pp3+it+++=it
was ^vbd+bedz+vrb++=was
hardly ^rb+down+++=hardly
to ^in++++=to
his ^pp$+pp3+++=his
mouth ^nn++++=mouth,
, ^zz++++=EXTRAWORD
whin ^nn+++??+=whin
he ^pp3a+pp3+++=he
let ^vbd+++xvbnx+=let
a ^at++++=a
screech ^nn++++=screech
out ^rp+pl+++=out,
, ^zz++++=EXTRAWORD
you ^pp2+pp2+++=you'd
'd ^md+prd+aux++0=EXTRAWORD
think ^vb+vprv+++=think
the ^ati++++=the
room ^nn++++=room
id ^nn+++??+=id
fairly ^rb++++=fairly
split ^vbd+++xvbn+=split
with ^in++++=with
it ^pp3+it+++=it,
, ^zz++++=EXTRAWORD
and ^cc+cls+++0=an'
made ^vbd+++xvbn+=made
one ^cd1++++=one
chuck ^nn++++=chuck
that ^tht+rel+subj++=that
sent ^vprf+++xvbn+=sent
the ^ati++++=the
leg ^nn++++=leg
clane ^nn+++??+=clane
aff ^nn+++??+=aff
his ^pp$+pp3+++=his
body ^nn++++=body
in ^in++++=in
my ^pp$+pp1+++=my
father ^nn++++=father's
's ^$++++=EXTRAWORD
hands ^nns++++=hands;
; ^zz++++=EXTRAWORD
down ^rp++++=down
wint ^vprf+++xvbn+=wint
the ^ati++++=the
squire ^nn++++=squire
over ^in++++=over
the ^ati++++=the
table ^nn++++=table,
, ^zz++++=EXTRAWORD
and ^cc+cls+++0=an'
bang ^uh++++=bang
wint ^vbd+++xvbn+=wint
my ^pp$+pp1+++=my
father ^nn++++=father
half ^rb++++=half
way ^rb"++++=way
across ^in+pl+++=across
the ^ati++++=the
room ^nn++++=room
on ^in++++=on
his ^pp$+pp3+++=his
back ^jjb++++=back,
, ^zz++++=EXTRAWORD
upon ^in++++=upon
the ^ati++++=the
flure ^nn+++??+=flure.
. ^zz++++=EXTRAWORD
Whin ^np+++??+=Whin
he ^pp3a+pp3+++=he
kem ^nn+++??+=kem
to ^in++++=to
himself ^ppl+pp3+++=himself
the ^ati++++=the
cheerful ^jj+atrb+++=cheerful
mornin ^nn+++??+=mornin'
' ^zz++++=EXTRAWORD
sun ^nn++++=sun
was ^vbd+bedz+vrb++=was
shinin ^nn+++??+=shinin'
' ^zz++++=EXTRAWORD
through ^in++++=through
the ^ati++++=the
windy ^jj+atrb+++=windy
shutthers ^nns+nom+++=shutthers,
, ^zz++++=EXTRAWORD
and ^cc+cls+++0=an'
he ^pp3a+pp3+++=he
was ^vbd+bedz+aux++=was
lying ^vbg+++xvbgx+=lying
flat ^nn++++=flat
an ^at++++=an
his ^pp$+pp3+++=his
back ^jjb++++=back,
, ^zz++++=EXTRAWORD
with ^in++++=with
the ^ati++++=the
leg ^nn++++=leg
iv ^nn+++??+=iv
one ^pn++++=one
of ^in++++=of
the ^ati++++=the
great ^jj+atrb+++=great
ould ^np++++=ould
chairs ^nns++++=chairs
pulled ^vbd+++xvbn+=pulled
clane ^nn+++??+=clane
out ^rp+pl+++=out
iv ^nn+++??+=iv
the ^ati++++=the
socket ^nn++++=socket
and ^cc++++0=an'
tight ^jj++++=tight
in ^in++++=in
his ^pp$+pp3+++=his
hand ^nn++++=hand,
, ^zz++++=EXTRAWORD
pintin ^nn+++??+=pintin'
' ^zz++++=EXTRAWORD
up ^in+cmpx+++=up
to ^in"++++=to
the ^ati++++=the
ceilin ^nn+++??+=ceilin',
', ^nn+++??+=EXTRAWORD
and ^cc++++0=an'
ould ^np++++=ould
Larry ^np++++=Larry
fast ^jj++++=fast
asleep ^jj++++=asleep,
, ^zz++++=EXTRAWORD
and ^cc+cls+++0=an'
snorin ^nn+++??+=snorin'
' ^zz++++=EXTRAWORD
as ^ql++++=as
loud ^jj++++=loud
as ^ql++++=as
ever ^rb++++=ever.
. ^zz++++=EXTRAWORD
My ^pp$+pp1+++=My
father ^npt++++=father
wint ^vbd+++xvbn+=wint
that ^cs+sub+++=that
mornin ^nn+++??+=mornin'
' ^zz++++=EXTRAWORD
to ^in++++=to
Father ^nn++++=Father
Murphy ^np+++??+=Murphy,
, ^zz++++=EXTRAWORD
and ^cc+cls+++0=an'
from ^in++++=from
that ^dt+dem+++=that
to ^in++++=to
the ^ati++++=the
day ^nn++++=day
of ^in++++=of
his ^pp$+pp3+++=his
death ^nn++++=death,
, ^zz++++=EXTRAWORD
he ^pp3a+pp3+++=he
never ^rb++++=never
neglected ^vprf+++xvbn+=neglected
confission ^nn+++??+=confission
nor ^cc++neg++=nor
mass ^nn++++=mass,
, ^zz++++=EXTRAWORD
and ^cc+cls+++0=an'
what ^wdt+who+++=what
he ^pp3a+pp3+++=he
tould ^nn+++??+=tould
was ^vbd+bedz+vrb++=was
betther ^jjr++++=betther
believed ^vb+++xvbn+=believed
that ^tht+vcmp+++=that
he ^pp3a+pp3+++=he
spake ^nn+++??+=spake
av ^nn++++=av
it ^pp3+it+++=it
but ^cc++++=but
seldom ^rb++++=seldom.
. ^zz++++=EXTRAWORD
An ^at++++=An',
', ^nn+++??+=EXTRAWORD
as ^in++++=as
for ^in"++++=for
the ^ati++++=the
squire ^nn++++=squire,
, ^zz++++=EXTRAWORD
that ^dt+pdem+++=that
is ^vbz+bez+vrb++=is
the ^ati++++=the
sperit ^nn+++??+=sperit,
, ^zz++++=EXTRAWORD
whether ^cs+who+++=whether
it ^pp3+it+++=it
was ^vbd+bedz+vrb++=was
that ^tht+vcmp+++=that
he ^pp3a+pp3+++=he
did ^vbd+dod+vrb++=did
not ^xnot++not++=not
like ^in++++=like
his ^pp$+pp3+++=his
liquor ^nn++++=liquor,
, ^zz++++=EXTRAWORD
or ^cc+cls+++=or
by ^in++++=by
rason ^nn+++??+=rason
iv ^nn+++??+=iv
the ^ati++++=the
