In ^in++++=In
, ^zz++++=EXTRAWORD
which ^whp+rel+subj++=which
was ^vbd+bedz+vrb++=was
the ^ati++++=the
precursor ^nn++++=precursor
of ^in++++=of
the ^ati++++=the
little ^ap++++=little
joke ^nn++++=joke
that ^tht+rel+obj++=that
he ^pp3a+pp3+++=he
has ^vbz+hvz+vrb++=has
ever ^rb++++=ever
since ^cs+sub+++=since
been ^nn+nn+aux++=been
playing ^vbg+++xvbgx+=playing
off ^in+pl+++=off
at ^rb++++=at
his ^pp$+pp3+++=his
wife ^nn++++=wife's
's ^$++++=EXTRAWORD
expense ^nn++++=expense.
. ^zz++++=EXTRAWORD
How ^wrb+who+++=How
unmercifully ^rb++++=unmercifully
has ^vbz+hvz+aux++=has
he ^pp3a+pp3+++=he
quizzed ^vbd+++xvbnx+=quizzed
the ^ati++++=the
poor ^jj+atrb+++=poor
woman ^nn++++=woman!
! ^zz++++=EXTRAWORD
Well ^rb+cnj+++=Well,
, ^zz++++=EXTRAWORD
a ^at++++=a
good ^jj+atrb+++=good
night ^nn++++=night's
's ^$++++=EXTRAWORD
rest ^nn++++=rest
to ^in++++=to
Wakefield ^np++++=Wakefield!
! ^zz++++=EXTRAWORD
This ^dt+dem+++=This
happy ^jj+atrb+++=happy
event ^nn++++=event--supposing
-- ^--+clp+++=EXTRAWORD
supposing ^vbg+vprv+tht0+xvbg+=EXTRAWORD
it ^pp3+it+++=it
to ^to++++=to
be ^vbi++vrb++=be
such ^abl++++=such--could
-- ^--+clp+++=EXTRAWORD
could ^md+pos+++=EXTRAWORD
only ^rb+down+++=only
have ^vb+hv+aux++=have
occurred ^vprf+++xvbnx+=occurred
at ^rb++++=at
an ^at++++=an
unpremeditated ^jj+atrb+++=unpremeditated
moment ^nn++++=moment.
. ^zz++++=EXTRAWORD
We ^pp1a+pp1+++=We
will ^md+prd+++=will
not ^xnot++not++=not
follow ^vb+vprv+++=follow
our ^pp$+pp1+++=our
friend ^nn++++=friend
across ^in+pl+++=across
the ^ati++++=the
threshold ^nn++++=threshold.
. ^zz++++=EXTRAWORD
He ^pp3a+pp3+++=He
has ^vbz+hvz+aux++=has
left ^vprf+++xvbnx+=left
us ^pp1o+pp1+++=us
much ^ap++++=much
food ^nn++++=food
for ^in++++=for
thought ^nn+++xvbn+=thought,
, ^zz++++=EXTRAWORD
a ^at++++=a
portion ^nn+nom+++=portion
of ^in++++=of
which ^whp+rel+pied++=which
shall ^md+prd+++=shall
lend ^vb++++=lend
its ^pp$+it+++=its
wisdom ^nn++++=wisdom
to ^in++++=to
a ^at++++=a
moral ^jj++++=moral,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
be ^vb+be+aux++=be
shaped ^vpsv++agls+xvbnx+=shaped
into ^in++++=into
a ^at++++=a
figure ^nn++++=figure.
. ^zz++++=EXTRAWORD
Amid ^in++++=Amid
the ^ati++++=the
seeming ^jj+atrb++xvbg+=seeming
confusion ^nn++++=confusion
of ^in++++=of
our ^pp$+pp1+++=our
mysterious ^jj+atrb+++=mysterious
world ^nn++++=world,
, ^zz++++=EXTRAWORD
individuals ^nns+nom+++=individuals
are ^vb+ber+aux++=are
so ^ql++++=so
nicely ^rb++++=nicely
adjusted ^vbd+++xvbn+=adjusted
to ^in++++=to
a ^at++++=a
system ^nn++++=system,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
systems ^nns++++=systems
to ^to++++=to
one ^cd1++++=one
another ^dt++++=another
and ^cc++++=and
to ^in++++=to
a ^at++++=a
whole ^nn++++=whole,
, ^zz++++=EXTRAWORD
that ^dt+pdem+++=that,
, ^zz++++=EXTRAWORD
by ^in++++=by
stepping ^xvbg+++xvbg+=stepping
aside ^rp++++=aside
for ^in++++=for
a ^at++++=a
moment ^nn++++=moment,
, ^zz++++=EXTRAWORD
a ^at++++=a
man ^nn++++=man
exposes ^vbz++++=exposes
himself ^ppl+pp3+++=himself
to ^in++++=to
a ^at++++=a
fearful ^jj+atrb+++=fearful
risk ^nn++++=risk
of ^in++++=of
losing ^xvbg+++xvbg+=losing
his ^pp$+pp3+++=his
place ^nn++++=place
forever ^rb++++=forever.
. ^zz++++=EXTRAWORD
Like ^in++++=Like
Wakefield ^np++++=Wakefield,
, ^zz++++=EXTRAWORD
he ^pp3a+pp3+++=he
may ^md+pos+++=may
become ^vprf+++xvbn+=become,
, ^zz++++=EXTRAWORD
as ^ql++++=as
it ^pp3+it+++=it
were ^vbd+bed+vrb++=were,
, ^zz++++=EXTRAWORD
the ^ati++++=the
outcast ^nn++++=Outcast
of ^in++++=of
the ^ati++++=the
universe ^nn++++=Universe.
. ^zz++++=EXTRAWORD
