I ^pp1a+pp1+++=I
the ^ati++++=the
entrance ^nn+nom+++=entrance
to ^in++++=to
a ^at++++=a
bar ^nn++++=bar-room.
- ^zz++++=EXTRAWORD
room ^nn++++=EXTRAWORD
. ^zz++++=EXTRAWORD
Tonie ^np+++??+=Tonie
turned ^vbd+++xvbn+=turned
and ^cc+phrs+++=and
plunged ^vbd+++xvbn+=plunged
through ^in++++=through
its ^pp$+it+++=its
swinging ^jj+atrb++xvbg+=swinging
doors ^nns++++=doors.
. ^zz++++=EXTRAWORD
He ^pp3a+pp3+++=He
asked ^vbd+vsua++xvbnx+=asked
the ^ati++++=the
bartender ^nn++++=bartender
for ^in++++=for
whisky ^nn++++=whisky.
. ^zz++++=EXTRAWORD
The ^ati++++=The
man ^nn++++=man
thought ^vbd+++xvbn+=thought
he ^pp3a+pp3+++=he
was ^vbd+bedz+aux++=was
already ^rb++splt++=already
drunk ^vpsv++agls+xvbnx+=drunk,
, ^zz++++=EXTRAWORD
but ^cc+cls+++=but
pushed ^vbd+++xvbn+=pushed
the ^ati++++=the
bottle ^nn++++=bottle
toward ^in++++=toward
him ^pp3o+pp3+++=him
nevertheless ^rb+cnj+++=nevertheless.
. ^zz++++=EXTRAWORD
Tonie ^np+++??+=Tonie
poured ^vbd+++xvbn+=poured
a ^at++++=a
great ^jj+atrb+++=great
quantity ^nn+nom+++=quantity
of ^in++++=of
the ^ati++++=the
fiery ^jj+atrb+++=fiery
liquor ^nn++++=liquor
into ^in++++=into
a ^at++++=a
glass ^nn++++=glass
and ^cc++++=and
swallowed ^vbd+++xvbn+=swallowed
it ^pp3+it+++=it
at ^in++++=at
a ^at++++=a
draught ^nn++++=draught.
. ^zz++++=EXTRAWORD
The ^ati++++=The
rest ^nn++++=rest
of ^in++++=of
the ^ati++++=the
day ^nn++++=day
he ^pp3a+pp3+++=he
spent ^vbd+++xvbnx+=spent
among ^in++++=among
the ^ati++++=the
fishermen ^nns++++=fishermen
and ^cc++++=and
Barataria ^np+++??+=Barataria
oystermen ^vbd+++xvbn+=oystermen;
; ^zz++++=EXTRAWORD
and ^cc+cls+++=and
that ^tht+vcmp+++=that
night ^nn++++=night
he ^pp3a+pp3+++=he
slept ^vbd+++xvbnx+=slept
soundly ^rb++++=soundly
and ^cc+phrs+++=and
peacefully ^rb++++=peacefully
until ^in++++=until
morning ^nn++++=morning.
. ^zz++++=EXTRAWORD
He ^pp3a+pp3+++=He
did ^vbd+dod+aux++=did
not ^xnot++not++=not
know ^vb+vprv+++=know
why ^wrb+who+whcl++=why
it ^pp3+it+++=it
was ^vbd+bedz+vrb++=was
so ^ql++++=so;
; ^zz++++=EXTRAWORD
he ^pp3a+pp3+++=he
could ^md+pos+++=could
not ^xnot++not++=not
understand ^vb+vprv+++=understand.
. ^zz++++=EXTRAWORD
But ^cc+cls+++=But
from ^in++++=from
that ^dt+dem+++=that
day ^nn++++=day
he ^pp3a+pp3+++=he
felt ^vbd+vprv++xvbnx+=felt
that ^tht+vcmp+++=that
he ^pp3a+pp3+++=he
began ^vbd+++xvbnx+=began
to ^to++++=to
live ^vbi++++=live
again ^rb+cnj+++=again,
, ^zz++++=EXTRAWORD
to ^to++++=to
be ^vbi++vrb++=be
once ^rb+tm+++=once
more ^rbr++++=more
a ^at++++=a
part ^nn++++=part
of ^in++++=of
the ^ati++++=the
moving ^jj+atrb++xvbg+=moving
world ^nn++++=world
about ^rb++++=about
him ^pp3o+pp3+++=him.
. ^zz++++=EXTRAWORD
He ^pp3a+pp3+++=He
would ^md+prd+++=would
ask ^vb++++=ask
himself ^ppl+pp3+++=himself
over ^in++++=over
and ^cc++++=and
over ^in++++=over
again ^rb+tm+++=again
why ^wrb+who+++=why
it ^pp3+it+++=it
was ^vbd+bedz+vrb++=was
so ^rb+cnj+++=so,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
stay ^vb++++=stay
bewildered ^vbd+++xvbn+=bewildered
before ^cs+sub+++=before
this ^dt+dem+++=this
truth ^nn++++=truth
that ^tht+rel+obj++=that
he ^pp3a+pp3+++=he
could ^md+pos+++=could
not ^xnot++not++=not
answer ^nn++++=answer
or ^cc++++=or
explain ^vb+vpub+++=explain,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
which ^whp+rel+obj++=which
he ^pp3a+pp3+++=he
began ^vbd+++xvbnx+=began
to ^to++++=to
accept ^vbi+vprv+++=accept
as ^in++++=as
a ^at++++=a
holy ^jj+atrb+++=holy
mystery ^nn+nom+++=mystery.
. ^zz++++=EXTRAWORD
One ^cd1++++=One
day ^nn++++=day
in ^in++++=in
early ^nn++++=early
spring ^vb++++=spring
Tonie ^np+++??+=Tonie
sat ^vbd+++xvbn+=sat
with ^in++++=with
his ^pp$+pp3+++=his
mother ^nn++++=mother
upon ^in++++=upon
a ^at++++=a
piece ^nn++++=piece
of ^in++++=of
drift ^nn++++=drift-wood
- ^zz++++=EXTRAWORD
wood ^nn++++=EXTRAWORD
close ^in+cmpx+++=close
to ^in"++++=to
the ^ati++++=the
sea ^nn++++=sea.
. ^zz++++=EXTRAWORD
He ^pp3a+pp3+++=He
had ^vbd+hvd+aux++=had
returned ^vprf+++xvbnx+=returned
that ^dt+dem+++=that
day ^nn++++=day
to ^in++++=to
the ^ati++++=the
Ch ^nn++++=Ch
ni ^nn+++??+=ni
re ^in++++=re
Caminada ^np+++??+=Caminada.
. ^zz++++=EXTRAWORD
At ^rb++++=At
first ^rb"++++=first
she ^pp3a+pp3+++=she
thought ^vbd+++xvbnx+=thought
he ^pp3a+pp3+++=he
was ^vbd+bedz+vrb++=was
like ^in++++=like
his ^pp$+pp3+++=his
former ^ap++++=former
self ^nn++++=self
again ^rb+cnj+++=again,
, ^zz++++=EXTRAWORD
for ^in++++=for
all ^abn++++=all
his ^pp$+pp3+++=his
old ^jj+atrb+++=old
strength ^nn++++=strength
and ^cc++++=and
courage ^nn+nom+++=courage
had ^vbd+hvd+aux++=had
returned ^vprf+++xvbnx+=returned.
. ^zz++++=EXTRAWORD
But ^cc+cls+++=But
she ^pp3a+pp3+++=she
found ^vbd+vprv++xvbnx+=found
that ^tht+vcmp+++=that
there ^ex+pex+++=there
was ^vbd+bedz+vrb++=was
a ^at++++=a
new ^jj+atrb+++=new
brightness ^nns+nom+++=brightness
in ^in++++=in
his ^pp$+pp3+++=his
face ^nn++++=face
which ^whp+rel+subj++=which
had ^vb+hv+aux++=had
not ^xnot++not++=not
been ^vprf+ben+vrb+xvbn+=been
there ^rn+pl+++=there
before ^in++++=before.
. ^zz++++=EXTRAWORD
It ^pp3+it+++=It
made ^vbd+++xvbn+=made
her ^pp$+pp3+++=her
think ^vb+vprv+++=think
of ^in++++=of
the ^ati++++=the
Holy ^jj+atrb+++=Holy
Ghost ^nn++++=Ghost
descending ^vwbg+++xvbg+=descending
and ^cc++++=and
bringing ^vwbg+++xvbg+=bringing
some ^dti++++=some
kind ^rb++++=kind
of ^rb"++++=of
light ^nn++++=light
to ^in++++=to
a ^at++++=a
man ^nn++++=man.
. ^zz++++=EXTRAWORD
She ^pp3a+pp3+++=She
knew ^vbd+vprv++xvbnx+=knew
that ^tht+vcmp+++=that
Mademoiselle ^np+++??+=Mademoiselle
Duvign ^np+++??+=Duvign
was ^vbd+bedz+vrb++=was
dead ^jj+pred+++=dead,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
all ^abn++++=all
along ^in++++=along
had ^vbd+hvd+aux++=had
feared ^vprf+++xvbnx+=feared
that ^tht+vcmp+++=that
this ^dt+dem+++=this
knowledge ^nn++++=knowledge
would ^md+prd+++=would
be ^vb+be+vrb++=be
the ^ati++++=the
death ^nn++++=death
of ^in++++=of
Tonie ^np+++??+=Tonie.
. ^zz++++=EXTRAWORD
When ^wrb+who+++=When
she ^pp3a+pp3+++=she
saw ^vbd+vprv+tht0+xvbnx+=saw
him ^pp3o+pp3+++=him
come ^vb++++=come
back ^jjb++++=back
to ^in++++=to
her ^pp$+pp3+++=her
like ^in++++=like
a ^at++++=a
new ^nn++++=new
being ^vwbg+beg++xvbg+=being,
, ^zz++++=EXTRAWORD
at ^rb++++=at
once ^rb"+tm+++=once
she ^pp3a+pp3+++=she
dreaded ^vbd+++xvbnx+=dreaded
that ^dt+dem+++=that
he ^pp3a+pp3+++=he
did ^vbd+dod+aux++=did
not ^xnot++not++=not
know ^vb+vprv+++=know.
. ^zz++++=EXTRAWORD
All ^abn++++=All
day ^nn++++=day
the ^ati++++=the
doubt ^nn++++=doubt
had ^vbd+hvd+aux++=had
been ^vprf+ben+aux+xvbnx+=been
fretting ^vbg+++xvbgx+=fretting
her ^pp$+pp3+++=her,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
she ^pp3a+pp3+++=she
could ^md+pos+++=could
bear ^vb+vprv+++=bear
the ^ati++++=the
uncertainty ^nn++++=uncertainty
no ^at++++=no
longer ^rbr++++=longer.
. ^zz++++=EXTRAWORD
" ^zz++++="You
you ^pp2+pp2+++=EXTRAWORD
know ^vb+vprv+++=know,
, ^zz++++=EXTRAWORD
Tonie ^np+++??+=Tonie-that
- ^zz++++=EXTRAWORD
that ^dt+dem+++=EXTRAWORD
young ^jj+atrb+++=young
lady ^npt++++=lady
whom ^whp+rel+obj++=whom
you ^pp2+pp2+++=you
cared ^vbd+++xvbn+=cared
for ^in+ppvb+++=for-well,
- ^zz++++=EXTRAWORD
well ^rb+cnj+++=EXTRAWORD
, ^zz++++=EXTRAWORD
some ^dti++++=some
one ^cd1++++=one
read ^vb+vprv++xvbn+=read
it ^pp3+it+++=it
to ^in++++=to
me ^pp1o+pp1+++=me
in ^in++++=in
the ^ati++++=the
papers ^nns++++=papers-she
- ^zz++++=EXTRAWORD
she ^pp3a+pp3+++=EXTRAWORD
died ^vbd+++xvbnx+=died
last ^rb++++=last
winter ^nn++++=winter."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
She ^pp3a+pp3+++=She
had ^vbd+hvd+aux++=had
tried ^vprf+++xvbnx+=tried
to ^to+vcmp+++=to
speak ^vbi++++=speak
as ^ql++++=as
cautiously ^rb++++=cautiously
as ^ql++++=as
she ^pp3a+pp3+++=she
could ^md+pos+++=could.
. ^zz++++=EXTRAWORD
" ^zz++++="Yes,
yes ^uh++++=EXTRAWORD
, ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
know ^vb+vprv+tht0++=know
she ^pp3a+pp3+++=she
is ^vbz+bez+vrb++=is
dead ^jj+pred+++=dead.
. ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
am ^vb+bem+vrb++=am
glad ^jj+pred+++=glad."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
It ^pp3+it+++=It
was ^vbd+bedz+vrb++=was
the ^ati++++=the
first ^od++++=first
time ^nn++++=time
he ^pp3a+pp3+++=he
had ^vbd+hvd+aux++=had
said ^vprf+++xvbnx+=said
this ^dt+dem+++=this
in ^in++++=in
words ^nns++++=words,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
it ^pp3+it+++=it
made ^vbd+++xvbn+=made
his ^pp$+pp3+++=his
heart ^nn++++=heart
beat ^vbd+++xvbn+=beat
quicker ^jjr++++=quicker.
. ^zz++++=EXTRAWORD
Ma ^npt++++=Ma'me
'me ^nn++be+??+0=EXTRAWORD
Antoine ^np+++??+=Antoine
shuddered ^vbd+++xvbn+=shuddered
and ^cc+phrs+++=and
drew ^vbd+++xvbn+=drew
aside ^rp++++=aside
from ^in++++=from
him ^pp3o+pp3+++=him.
. ^zz++++=EXTRAWORD
To ^in++++=To
her ^pp$+pp3+++=her
it ^pp3+it+++=it
was ^vbd+bedz+vrb++=was
somehow ^rb++++=somehow
like ^in++++=like
murder ^nn++++=murder
to ^to++++=to
say ^vbi+vpub+++=say
such ^abl++++=such
a ^at++++=a
thing ^nn++++=thing.
. ^zz++++=EXTRAWORD
" ^zz++++="What
what ^wdt+who+whq++=EXTRAWORD
do ^vb+do+aux++=do
you ^pp2+pp2+++=you
mean ^vb+vprv+++=mean?
? ^zz++++=EXTRAWORD
Why ^wrb+who+whq++=Why
are ^vb+ber+vrb++=are
you ^pp2+pp2+++=you
glad ^jj++++=glad?"
? ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
she ^pp3a+pp3+++=she
demanded ^vbd+vsua++xvbnx+=demanded,
, ^zz++++=EXTRAWORD
indignantly ^rb++++=indignantly.
. ^zz++++=EXTRAWORD
Tonie ^np+++??+=Tonie
was ^vbd+bedz+aux++=was
sitting ^vbg+++xvbgx+=sitting
with ^in++++=with
his ^pp$+pp3+++=his
elbows ^nns++++=elbows
on ^in++++=on
his ^pp$+pp3+++=his
knees ^nns++++=knees.
. ^zz++++=EXTRAWORD
He ^pp3a+pp3+++=He
wanted ^vbd+++xvbnx+=wanted
to ^to+vcmp+++=to
answer ^vbi++++=answer
his ^pp$+pp3+++=his
mother ^nn++++=mother,
, ^zz++++=EXTRAWORD
but ^cc+cls+++=but
it ^pp3+it+++=it
would ^md+prd+++=would
take ^vb++++=take
time ^nn++++=time;
; ^zz++++=EXTRAWORD
he ^pp3a+pp3+++=he
would ^md+prd+++=would
have ^md"++pmd"++=have
to ^md+nec+++=to
think ^vb+vprv+++=think.
. ^zz++++=EXTRAWORD
He ^pp3a+pp3+++=He
looked ^vbd+++xvbnx+=looked
out ^rp+pl+++=out
across ^in+pl+++=across
the ^ati++++=the
water ^nn++++=water
that ^tht+rel+subj++=that
glistened ^vbd+++xvbn+=glistened
gem ^nn++++=gem-like
- ^zz++++=EXTRAWORD
like ^in++++=EXTRAWORD
with ^in++++=with
the ^ati++++=the
sun ^nn++++=sun
upon ^in++++=upon
it ^pp3+it+++=it,
, ^zz++++=EXTRAWORD
but ^cc+cls+++=but
there ^ex+pex+++=there
was ^vbd+bedz+vrb++=was
nothing ^pn++++=nothing
there ^rn+pl+++=there
to ^to++++=to
open ^vbi++++=open
his ^pp$+pp3+++=his
thought ^nn+++xvbn+=thought.
. ^zz++++=EXTRAWORD
He ^pp3a+pp3+++=He
looked ^vbd+++xvbnx+=looked
down ^rp++++=down
into ^in++++=into
his ^pp$+pp3+++=his
open ^jj+atrb+++=open
palm ^np++++=palm
and ^cc++++=and
began ^vbd+++xvbn+=began
to ^to++++=to
pick ^vbi++++=pick
at ^in+ppvb+++=at
the ^ati++++=the
callous ^jj+atrb+++=callous
flesh ^nn++++=flesh
that ^tht+rel+subj++=that
was ^vbd+bedz+vrb++=was
hard ^jj+pred+++=hard
as ^ql++++=as
a ^at++++=a
horse ^nn++++=horse's
's ^$++++=EXTRAWORD
hoof ^nn++++=hoof.
. ^zz++++=EXTRAWORD
Whilst ^cs+sub+++=Whilst
he ^pp3a+pp3+++=he
did ^vbd+dod+vrb++=did
this ^dt+dem+++=this
his ^pp$+pp3+++=his
ideas ^nns++++=ideas
began ^vbd+++xvbn+=began
to ^to++++=to
gather ^vbi+vprv+++=gather
and ^cc+phrs+++=and
take ^vb++++=take
form ^nn++++=form.
. ^zz++++=EXTRAWORD
" ^zz++++="You
you ^pp2+pp2+++=EXTRAWORD
see ^vb+vprv+++=see,
, ^zz++++=EXTRAWORD
while ^cs+sub+++=while
she ^pp3a+pp3+++=she
lived ^vbd+++xvbnx+=lived
I ^pp1a+pp1+++=I
could ^md+pos+++=could
never ^rb++++=never
hope ^nn++++=hope
for ^in++++=for
anything ^pn++++=anything,"
, ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
he ^pp3a+pp3+++=he
began ^vbd+++xvbnx+=began,
, ^zz++++=EXTRAWORD
slowly ^rb++++=slowly
feeling ^vbg+nom++xvbg+=feeling
his ^pp$+pp3+++=his
way ^nn++++=way.
. ^zz++++=EXTRAWORD
" ^zz++++="Despair
despair ^vb++++=EXTRAWORD
was ^vbd+bedz+vrb++=was
the ^ati++++=the
only ^ap+down+++=only
thing ^nn++++=thing
for ^in++++=for
me ^pp1o+pp1+++=me.
. ^zz++++=EXTRAWORD
There ^ex+pex+++=There
were ^vbd+bed+vrb++=were
always ^rb++++=always
men ^nns++++=men
about ^in++++=about
her ^pp$+pp3+++=her.
. ^zz++++=EXTRAWORD
She ^pp3a+pp3+++=She
walked ^vbd+++xvbnx+=walked
and ^cc+phrs+++=and
sang ^vbd+++xvbn+=sang
and ^cc+phrs+++=and
danced ^vbd+++xvbn+=danced
with ^in++++=with
them ^pp3o+pp3+++=them.
. ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
knew ^vbd+vprv+tht0+xvbnx+=knew
it ^pp3+it+++=it
all ^rb++++=all
the ^ati++++=the
time ^nn++++=time,
, ^zz++++=EXTRAWORD
even ^rb++++=even
when ^wrb+who+++=when
I ^pp1a+pp1+++=I
did ^vbd+dod+aux++=didn't
n't ^xnot++not++0=EXTRAWORD
see ^vb+vprv+++=see
her ^pp$+pp3+++=her.
. ^zz++++=EXTRAWORD
But ^cc+cls+++=But
I ^pp1a+pp1+++=I
saw ^vbd+vprv+tht0+xvbnx+=saw
her ^pp$+pp3+++=her
often ^rb++++=often
enough ^dt++++=enough.
. ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
knew ^vbd+vprv++xvbnx+=knew
that ^tht+vcmp+++=that
some ^dti++++=some
day ^nn++++=day
one ^pn++++=one
of ^in++++=of
them ^pp3o+pp3+++=them
would ^md+prd+++=would
please ^uh++++=please
her ^pp$+pp3+++=her
and ^cc++++=and
she ^pp3a+pp3+++=she
would ^md+prd+++=would
give ^vb++++=give
herself ^ppl+pp3+++=herself
to ^in++++=to
him ^pp3o+pp3+++=him-she
- ^zz++++=EXTRAWORD
she ^pp3a+pp3+++=EXTRAWORD
would ^md+prd+++=would
marry ^vb++++=marry
him ^pp3o+pp3+++=him.
. ^zz++++=EXTRAWORD
That ^cs+sub+++=That
thought ^vprf+++xvbn+=thought
haunted ^jj+++xvbn+=haunted
me ^pp1o+pp1+++=me
like ^in++++=like
an ^at++++=an
evil ^jj+atrb+++=evil
spirit ^nn++++=spirit."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
Tonie ^np+++??+=Tonie
passed ^vbd+++xvbn+=passed
his ^pp$+pp3+++=his
hand ^nn++++=hand
across ^in+pl+++=across
his ^pp$+pp3+++=his
forehead ^nn++++=forehead
as ^cs+sub+++=as
if ^cs+cnd+++=if
to ^to++++=to
sweep ^vbi++++=sweep
away ^rp+pl+++=away
anything ^pn++++=anything
of ^in++++=of
the ^ati++++=the
horror ^nn++++=horror
that ^tht+rel+subj++=that
might ^md+pos+++=might
have ^vb+hv+aux++=have
remained ^vprf+++xvbnx+=remained
there ^rn+pl+++=there.
. ^zz++++=EXTRAWORD
" ^zz++++="It
it ^pp3+it+++=EXTRAWORD
kept ^vbd+++xvbn+=kept
me ^pp1o+pp1+++=me
awake ^jj++++=awake
at ^in++++=at
night ^nn++++=night,"
, ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
he ^pp3a+pp3+++=he
went ^vbd+++xvbnx+=went
on ^in+strn+++=on.
. ^zz++++=EXTRAWORD
" ^zz++++="But
but ^cs+sub+++=EXTRAWORD
that ^cs"++++=that
was ^vbd+bedz+vrb++=was
not ^xnot++not++=not
so ^rb+emph+++=so
bad ^jj++++=bad;
; ^zz++++=EXTRAWORD
the ^ati++++=the
worst ^jjt+atrb+++=worst
torture ^nn++++=torture
was ^vbd+bedz+vrb++=was
to ^in++++=to
sleep ^nn++++=sleep,
, ^zz++++=EXTRAWORD
for ^in++++=for
then ^rn+tm+++=then
I ^pp1a+pp1+++=I
would ^md+prd+++=would
dream ^vb++++=dream
that ^tht+vcmp+obj++=that
it ^pp3+it+++=it
was ^vbd+bedz+vrb++=was
all ^abn++++=all
true ^jj++++=true.
. ^zz++++=EXTRAWORD
" ^zz++++="Oh,
oh ^uh++++=EXTRAWORD
, ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
could ^md+pos+++=could
see ^vb+vprv+tht0++=see
her ^pp$+pp3+++=her
married ^vbd+++xvbn+=married
to ^to++++=to
one ^pn++++=one
of ^in++++=of
them ^pp3o+pp3+++=them-his
- ^zz++++=EXTRAWORD
his ^pp$+pp3+++=EXTRAWORD
wife ^nn++++=wife-coming
- ^zz++++=EXTRAWORD
coming ^vbg+++xvbg+=EXTRAWORD
year ^nn++++=year
after ^in++++=after
year ^nn++++=year
to ^in++++=to
Grand ^jj+atrb+++=Grand
Isle ^npl++++=Isle
and ^cc++++=and
bringing ^jj+++xvbg+=bringing
her ^pp3o+pp3+++=her
little ^ap++++=little
children ^nns++++=children
with ^in++++=with
her ^pp$+pp3+++=her!
! ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
can ^md+pos+++=can't
n't ^xnot++not++0=EXTRAWORD
tell ^vb++++=tell
you ^pp2+pp2+++=you
all ^abn++++=all
that ^dt+dem+++=that
I ^pp1a+pp1+++=I
saw ^vbd+vprv++xvbnx+=saw-all
- ^zz++++=EXTRAWORD
all ^abn++++=EXTRAWORD
that ^dt+pdem+++=that
was ^vbd+bedz+aux++=was
driving ^vbg+++xvbgx+=driving
me ^pp1o+pp1+++=me
mad ^jj++++=mad!
! ^zz++++=EXTRAWORD
But ^cc+cls+++=But
now" ^nn+++??+=now"-and
- ^zz++++=EXTRAWORD
and ^cc++++=EXTRAWORD
Tonie ^np+++??+=Tonie
clasped ^vbd+++xvbn+=clasped
his ^pp$+pp3+++=his
hands ^nns++++=hands
together ^nn+nom+++=together
and ^cc++++=and
smiled ^vbd+++xvbn+=smiled
as ^ql++++=as
he ^pp3a+pp3+++=he
looked ^vbd+++xvbnx+=looked
again ^rb+tm+++=again
across ^in+pl+++=across
the ^ati++++=the
water ^nn++++=water-"she
- ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
she ^pp3a+pp3+++=EXTRAWORD
is ^vbz+bez+vrb++=is
where ^wrb+who+++=where
she ^pp3a+pp3+++=she
belongs ^vbz++++=belongs;
; ^zz++++=EXTRAWORD
there ^ex+pex+++=there
is ^vbz+bez+vrb++=is
no ^at++++=no
difference ^nn+nom+++=difference
up ^rp++++=up
there ^rn+pl+++=there;
; ^zz++++=EXTRAWORD
the ^ati++++=the
cur ^nn++++=cur
has ^vbz+hvz+aux++=has
often ^rb++splt++=often
told ^vprf+++xvbnx+=told
us ^pp1o+pp1+++=us
there ^ex+pex+++=there
is ^vbz+bez+vrb++=is
no ^at++++=no
difference ^nn+nom+++=difference
between ^in++++=between
men ^nns++++=men.
. ^zz++++=EXTRAWORD
It ^pp3+it+++=It
is ^vbz+bez+vrb++=is
with ^in++++=with
the ^ati++++=the
soul ^nn++++=soul
that ^tht+rel+obj++=that
we ^pp1a+pp1+++=we
approach ^nn++++=approach
each ^dt++++=each
other ^ap++++=other
there ^rn+pl+++=there.
. ^zz++++=EXTRAWORD
Then ^rn+tm+++=Then
she ^pp3a+pp3+++=she
will ^md+prd+++=will
know ^vb+vprv+++=know
who ^whp+who+++=who
has ^vbz+hvz+aux++=has
loved ^vprf+++xvbnx+=loved
her ^pp$+pp3+++=her
best ^jjt++++=best.
. ^zz++++=EXTRAWORD
That ^dt+pdem+++=That
is ^vbz+bez+vrb++=is
why ^wrb+who+++=why
I ^pp1a+pp1+++=I
am ^vb+bem+vrb++=am
so ^ql+emph+++=so
contented ^jj++++=contented.
. ^zz++++=EXTRAWORD
Who ^whp+who+++=Who
knows ^vbz+vprv+++=knows
what ^wdt+who+++=what
may ^md+pos+++=may
happen ^vb+++??+=happen
up ^rp++++=up
there ^rn+pl+++=there?"
? ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
Ma ^npt++++=Ma'me
'me ^nn++be+??+0=EXTRAWORD
Antoine ^np+++??+=Antoine
could ^md+pos+++=could
not ^xnot++not++=not
answer ^nn++++=answer.
. ^zz++++=EXTRAWORD
She ^pp3a+pp3+++=She
only ^rb+down+++=only
took ^vbd+++xvbn+=took
her ^pp$+pp3+++=her
son ^nn++++=son's
's ^vbz+bez+vrb++0=EXTRAWORD
big ^jj+atrb+++=big,
, ^zz++++=EXTRAWORD
rough ^jj+atrb+++=rough
hand ^nn++++=hand
and ^cc++++=and
pressed ^vbd+++xvbn+=pressed
it ^pp3+it+++=it
against ^in++++=against
her ^pp$+pp3+++=her.
. ^zz++++=EXTRAWORD
" ^zz++++="And
and ^cc++++=EXTRAWORD
now ^rn+tm+++=now,
, ^zz++++=EXTRAWORD
ma ^npt++++=ma
m ^zz++++=m
re ^in+strn+++=re,"
, ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
he ^pp3a+pp3+++=he
exclaimed ^vbd+++xvbnx+=exclaimed,
, ^zz++++=EXTRAWORD
cheerfully ^rb+cnj+++=cheerfully,
, ^zz++++=EXTRAWORD
rising ^nvbg+++xvbg+=rising,
, ^zz++++=EXTRAWORD
" ^zz++++="I
i ^pp1a+pp1+++=EXTRAWORD
shall ^md+prd+++=shall
go ^vb++++=go
light ^nn++++=light
the ^ati++++=the
fire ^nn++++=fire
for ^in++++=for
your ^pp$+pp2+++=your
bread ^nn++++=bread;
; ^zz++++=EXTRAWORD
it ^pp3+it+++=it
is ^vbz+bez+vrb++=is
a ^at++++=a
long ^jj+atrb+++=long
time ^nn++++=time
since ^cs+sub+++=since
I ^pp1a+pp1+++=I
have ^vb+hv+aux++=have
done ^vprf+++xvbnx+=done
anything ^pn++++=anything
for ^in++++=for
you ^pp2+pp2+++=you,"
, ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
and ^cc++++=and
he ^pp3a+pp3+++=he
stooped ^vbd+++xvbnx+=stooped
and ^cc+phrs+++=and
pressed ^vbd+++xvbn+=pressed
a ^at++++=a
warm ^nn++++=warm
kiss ^vb++++=kiss
on ^rp++++=on
her ^pp3o+pp3+++=her
withered ^vbd+++xvbn+=withered
old ^jj+atrb+++=old
cheek ^nn++++=cheek.
. ^zz++++=EXTRAWORD
With ^in++++=With
misty ^jj+atrb+++=misty
eyes ^nns++++=eyes
she ^pp3a+pp3+++=she
watched ^vbd+++xvbnx+=watched
him ^pp3o+pp3+++=him
walk ^nn++++=walk
away ^rp+pl+++=away
in ^in++++=in
the ^ati++++=the
direction ^nn+nom+++=direction
of ^in++++=of
the ^ati++++=the
big ^jj+atrb+++=big
brick ^nn++++=brick
oven ^nn++++=oven
that ^tht+rel+subj++=that
stood ^vprf+++xvbn+=stood
open ^jj++++=open-mouthed
- ^zz++++=EXTRAWORD
mouthed ^vbd+++xvbn+=EXTRAWORD
under ^in++++=under
the ^ati++++=the
lemon ^nn++++=lemon
trees ^nns++++=trees.
. ^zz++++=EXTRAWORD
