Arrangements ^nns+nom+++=ARRANGEMENTS
disappearing ^vwbg+seem++xvbg+=disappearing
astern ^rb+pl+++=astern
in ^in++++=in
the ^ati++++=the
lazy ^jj+atrb+++=lazy
wake ^nn++++=wake.
. ^zz++++=EXTRAWORD
" ^zz++++="What
what ^wdt+who+whq++=EXTRAWORD
was ^vbd+bedz+aux++=was
it ^pp3+it+++=it?"
? ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
Captain ^npt++++=Captain
Dettmar ^np+++??+=Dettmar,
, ^zz++++=EXTRAWORD
who ^whp+rel+subj++=who
was ^vbd+bedz+vrb++=was
at ^rb++++=at
the ^ati++++=the
wheel ^nn++++=wheel,
, ^zz++++=EXTRAWORD
asked ^j+++xvbn+=asked.
. ^zz++++=EXTRAWORD
" ^zz++++="Mrs.
mrs ^npt++++=EXTRAWORD
. ^zz++++=EXTRAWORD
Duncan ^np++++=Duncan,"
, ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
was ^vbd+bedz+vrb++=was
Duncan ^np++++=Duncan's
's ^$++++=EXTRAWORD
reply ^nn++++=reply,
, ^zz++++=EXTRAWORD
as ^ql++++=as
he ^pp3a+pp3+++=he
tore ^vbd+++xvbnx+=tore
the ^ati++++=the
life ^nn++++=life-buoy
- ^zz++++=EXTRAWORD
buoy ^nn++++=EXTRAWORD
from ^in++++=from
its ^pp$+it+++=its
hook ^nn++++=hook
and ^cc++++=and
flung ^vbd+++xvbn+=flung
it ^pp3+it+++=it
aft ^jjb++++=aft.
. ^zz++++=EXTRAWORD
" ^zz++++="Jibe
jibe ^nn++++=EXTRAWORD
over ^in++++=over
to ^in++++=to
starboard ^nn++++=starboard
and ^cc++++=and
come ^vb++++=come
up ^rp++++=up
on ^in++++=on
the ^ati++++=the
wind ^nn++++=wind!"
! ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
he ^pp3a+pp3+++=he
commanded ^vbd+vpub++xvbnx+=commanded.
. ^zz++++=EXTRAWORD
And ^cc+cls+++=And
then ^rn+tm+++=then
Boyd ^np++++=Boyd
Duncan ^np++++=Duncan
made ^vbd+++xvbn+=made
a ^at++++=a
mistake ^nn++++=mistake.
. ^zz++++=EXTRAWORD
He ^pp3a+pp3+++=He
dived ^vbd+++xvbnx+=dived
overboard ^rb+pl+++=overboard.
. ^zz++++=EXTRAWORD
When ^wrb+who+++=When
he ^pp3a+pp3+++=he
came ^vbd+++xvbnx+=came
up ^rp++++=up,
, ^zz++++=EXTRAWORD
he ^pp3a+pp3+++=he
glimpsed ^vbd+++xvbnx+=glimpsed
the ^ati++++=the
blue ^jj++++=blue-light
- ^zz++++=EXTRAWORD
light ^jj++++=EXTRAWORD
on ^in++++=on
the ^ati++++=the
buoy ^nn++++=buoy,
, ^zz++++=EXTRAWORD
which ^whp+rel+subj++=which
had ^vbd+hvd+aux++=had
ignited ^vprf+++xvbnx+=ignited
automatically ^rb++++=automatically
when ^wrb+who+++=when
it ^pp3+it+++=it
struck ^vbd+++xvbn+=struck
the ^ati++++=the
water ^nn++++=water.
. ^zz++++=EXTRAWORD
He ^pp3a+pp3+++=He
swam ^vbd+++xvbnx+=swam
for ^in++++=for
it ^pp3+it+++=it,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
found ^vbd+vprv+tht0+xvbn+=found
Minnie ^np+++??+=Minnie
had ^vbd+hvd+aux++=had
reached ^vprf+++xvbnx+=reached
it ^pp3+it+++=it
first ^rb++++=first.
. ^zz++++=EXTRAWORD
" ^zz++++="Hello,"
hello ^rb+dspt+++=EXTRAWORD
, ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
he ^pp3a+pp3+++=he
said ^vbd+vpub++xvbnx+=said.
. ^zz++++=EXTRAWORD
" ^zz++++="Just
just ^rb+emph+++=EXTRAWORD
trying ^vbg+++xvbg+=trying
to ^to+vcmp+++=to
keep ^vbi++++=keep
cool ^vb++++=cool?"
? ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="Oh,
oh ^uh++++=EXTRAWORD
, ^zz++++=EXTRAWORD
Boyd ^np++++=Boyd!"
! ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
was ^vbd+bedz+vrb++=was
her ^pp$+pp3+++=her
answer ^nn++++=answer,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
one ^cd1++++=one
wet ^jj+atrb+++=wet
hand ^nn++++=hand
reached ^vbd+++xvbn+=reached
out ^rp+pl+++=out
and ^cc++++=and
touched ^vbd+++xvbn+=touched
his ^pp$+pp3+++=his.
. ^zz++++=EXTRAWORD
The ^ati++++=The
blue ^jj++++=blue
light ^jj++++=light,
, ^zz++++=EXTRAWORD
through ^in++++=through
deterioration ^nn+nom+++=deterioration
or ^cc++++=or
damage ^nn++++=damage,
, ^zz++++=EXTRAWORD
flickered ^j+++xvbn+=flickered
out ^rp+pl+++=out.
. ^zz++++=EXTRAWORD
As ^ql++++=As
they ^pp3a+pp3+++=they
lifted ^vbd+++xvbnx+=lifted
on ^in++++=on
the ^ati++++=the
smooth ^jj+atrb+++=smooth
crest ^nn++++=crest
of ^in++++=of
a ^at++++=a
wave ^nn++++=wave,
, ^zz++++=EXTRAWORD
Duncan ^np++++=Duncan
turned ^vbd+++xvbn+=turned
to ^to++++=to
look ^vbi++++=look
where ^wrb+who+++=where
the ^ati++++=the
Samoset ^np+++??+=Samoset
made ^vbd+++xvbn+=made
a ^at++++=a
vague ^jj+atrb+++=vague
blur ^nn++++=blur
in ^in++++=in
the ^ati++++=the
darkness ^nns+nom+++=darkness.
. ^zz++++=EXTRAWORD
No ^at++++=No
lights ^nn++++=lights
showed ^vbd+vprv++xvbn+=showed,
, ^zz++++=EXTRAWORD
but ^cc+cls+++=but
there ^ex+pex+++=there
was ^vbd+bedz+vrb++=was
noise ^nn++++=noise
of ^in++++=of
confusion ^nn++++=confusion.
. ^zz++++=EXTRAWORD
He ^pp3a+pp3+++=He
could ^md+pos+++=could
hear ^vb+vprv+++=hear
Captain ^nn++++=Captain
Dettmar ^np++++=Dettmar's
's ^vbz+bez+aux++0=EXTRAWORD
shouting ^vbg+vpub++xvbg+=shouting
above ^jjb++++=above
the ^ati++++=the
cries ^nns++++=cries
of ^in++++=of
the ^ati++++=the
others ^aps++++=others.
. ^zz++++=EXTRAWORD
" ^zz++++="I
i ^pp1a+pp1+++=EXTRAWORD
must ^md+nec+++=must
say ^vb+vpub+tht0++=say
he ^pp3a+pp3+++=he's
's ^vbz+bez+aux++0=EXTRAWORD
taking ^vbg+++xvbgx+=taking
his ^pp$+pp3+++=his
time ^nn++++=time,"
, ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
Duncan ^np++++=Duncan
grumbled ^vbd+++xvbn+=grumbled.
. ^zz++++=EXTRAWORD
" ^zz++++="Why
why ^wrb+who+whq++=EXTRAWORD
does ^vbz+doz+aux++=doesn't
n't ^xnot++not++0=EXTRAWORD
he ^pp3a+pp3+++=he
jibe ^nn++++=jibe?
? ^zz++++=EXTRAWORD
There ^rn+pl+++=There
she ^pp3a+pp3+++=she
goes ^vbz++++=goes
now ^rn+tm+++=now."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
They ^pp3a+pp3+++=They
could ^md+pos+++=could
hear ^vb+vprv+++=hear
the ^ati++++=the
rattle ^nn++++=rattle
of ^in++++=of
the ^ati++++=the
boom ^nn++++=boom
tackle ^nn++++=tackle
blocks ^nns++++=blocks
as ^in++++=as
the ^ati++++=the
sail ^nn++++=sail
was ^vbd+bedz+aux++=was
eased ^vpsv++agls+xvbnx+=eased
across ^in+strn+++=across.
. ^zz++++=EXTRAWORD
" ^zz++++="That
that ^dt+pdem+++=EXTRAWORD
was ^vbd+bedz+vrb++=was
the ^ati++++=the
mainsail ^nn+++??+=mainsail,"
, ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
he ^pp3a+pp3+++=he
muttered ^vbd+++xvbnx+=muttered.
. ^zz++++=EXTRAWORD
" ^zz++++="Jibed
jibed ^jj+++xvbn+=EXTRAWORD
to ^in++++=to
port ^nn++++=port
when ^wrb+who+++=when
I ^pp1a+pp1+++=I
told ^vbd+vpub++xvbnx+=told
him ^pp3o+pp3+++=him
starboard ^nn++++=starboard."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
Again ^rb+tm+++=Again
they ^pp3a+pp3+++=they
lifted ^vbd+++xvbnx+=lifted
on ^in++++=on
a ^at++++=a
wave ^nn++++=wave,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
again ^rb+tm+++=again
and ^cc+phrs+++=and
again ^rb+cnj+++=again,
, ^zz++++=EXTRAWORD
ere ^nn+++??+=ere
they ^pp3a+pp3+++=they
could ^md+pos+++=could
make ^vb++++=make
out ^rp+pl+++=out
the ^ati++++=the
distant ^jj+atrb+++=distant
green ^nn++++=green
of ^in++++=of
the ^ati++++=the
Samoset ^np++++=Samoset's
's ^$++++=EXTRAWORD
starboard ^nn++++=starboard
light ^nn++++=light.
. ^zz++++=EXTRAWORD
But ^cc+cls+++=But
instead ^rb+cnj+++=instead
of ^in++++=of
remaining ^xvbg+++xvbg+=remaining
stationary ^jj++++=stationary,
, ^zz++++=EXTRAWORD
in ^in++++=in
token ^nn++++=token
that ^tht+rel+obj++=that
the ^ati++++=the
yacht ^nn++++=yacht
was ^vbd+bedz+aux++=was
coming ^vbg+++xvbgx+=coming
toward ^in++++=toward
them ^pp3o+pp3+++=them,
, ^zz++++=EXTRAWORD
it ^pp3+it+++=it
began ^vbd+++xvbn+=began
moving ^vbg+++xvbg+=moving
across ^in+pl+++=across
their ^pp$+pp3+++=their
field ^nn++++=field
of ^in++++=of
vision ^nn++++=vision.
. ^zz++++=EXTRAWORD
Duncan ^np++++=Duncan
swore ^vbd+vpub++xvbn+=swore.
. ^zz++++=EXTRAWORD
" ^zz++++="What's
what ^wdt+who+++=EXTRAWORD
's ^vbz+bez+vrb++0=EXTRAWORD
the ^ati++++=the
lubber ^nn++++=lubber
holding ^vwbg+vprv++xvbg+=holding
over ^in++++=over
there ^rn+pl+++=there
for ^in+strn+++=for!"
! ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
he ^pp3a+pp3+++=he
demanded ^vbd+vsua++xvbnx+=demanded.
. ^zz++++=EXTRAWORD
" ^zz++++="He's
he ^pp3a+pp3+++=EXTRAWORD
's ^vbz+bez+aux++0=EXTRAWORD
got ^vpsv++agls+xvbnx+=got
his ^pp$+pp3+++=his
compass ^nn++++=compass.
. ^zz++++=EXTRAWORD
He ^pp3a+pp3+++=He
knows ^vbz+vprv+tht0++=knows
our ^pp$+pp1+++=our
bearing ^nvbg+++xvbg+=bearing."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
But ^cc++++=But
the ^ati++++=the
green ^nn++++=green
light ^jj++++=light,
, ^zz++++=EXTRAWORD
which ^whp+rel+subj++=which
was ^vbd+bedz+vrb++=was
all ^abn++++=all
they ^pp3a+pp3+++=they
could ^md+pos+++=could
see ^vb+vprv+++=see,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
which ^whp+rel+obj++=which
they ^pp3a+pp3+++=they
could ^md+pos+++=could
see ^vb+vprv+++=see
only ^rb+down+++=only
when ^wrb+who+++=when
they ^pp3a+pp3+++=they
were ^vbd+bed+vrb++=were
on ^in++++=on
top ^nn++++=top
of ^in++++=of
a ^at++++=a
wave ^nn++++=wave,
, ^zz++++=EXTRAWORD
moved ^j+++xvbn+=moved
steadily ^rb++++=steadily
away ^in+pl+++=away
from ^in"++++=from
them ^pp3o+pp3+++=them,
, ^zz++++=EXTRAWORD
withal ^rb++++=withal
it ^pp3+it+++=it
was ^vbd+bedz+aux++=was
working ^vbg+++xvbgx+=working
up ^rp++++=up
to ^in++++=to
windward ^jjb++++=windward,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
grew ^vbd+++xvbn+=grew
dim ^jj++++=dim
and ^cc+phrs+++=and
dimmer ^jjr++++=dimmer.
. ^zz++++=EXTRAWORD
Duncan ^np++++=Duncan
called ^vbd+++xvbn+=called
out ^rp+pl+++=out
loudly ^rb++++=loudly
and ^cc+phrs+++=and
repeatedly ^rb+cnj+++=repeatedly,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
each ^dt++++=each
time ^nn++++=time,
, ^zz++++=EXTRAWORD
in ^in++++=in
the ^ati++++=the
intervals ^nns+nom+++=intervals,
, ^zz++++=EXTRAWORD
they ^pp3a+pp3+++=they
could ^md+pos+++=could
hear ^vb+vprv+++=hear,
, ^zz++++=EXTRAWORD
very ^ql+amp+++=very
faintly ^rb+cnj+++=faintly,
, ^zz++++=EXTRAWORD
the ^ati++++=the
voice ^nn++++=voice
of ^in++++=of
Captain ^nn++++=Captain
Dettmar ^np+++??+=Dettmar
shouting ^vwbg+vpub++xvbg+=shouting
orders ^nns++++=orders.
. ^zz++++=EXTRAWORD
" ^zz++++="How
how ^wrb+who+whq++=EXTRAWORD
can ^md+pos+++=can
he ^pp3a+pp3+++=he
hear ^vb+vprv+++=hear
me ^pp1o+pp1+++=me
with ^in++++=with
such ^abl++++=such
a ^at++++=a
racket ^nn++++=racket?"
? ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
Duncan ^np++++=Duncan
complained ^vbd+vpub++xvbn+=complained.
. ^zz++++=EXTRAWORD
" ^zz++++="He's
he ^pp3a+pp3+++=EXTRAWORD
's ^vbz+bez+aux++0=EXTRAWORD
doing ^vbg+++xvbgx+=doing
it ^pp3+it+++=it
so ^rb++++=so
the ^ati++++=the
crew ^nn++++=crew
will ^md+prd+++=won't
n't ^xnot++not++0=EXTRAWORD
hear ^vb+vprv+++=hear
you ^pp2+pp2+++=you,"
, ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
was ^vbd+bedz+vrb++=was
Minnie ^np++++=Minnie's
's ^$++++=EXTRAWORD
answer ^nn++++=answer.
. ^zz++++=EXTRAWORD
There ^ex+pex+++=There
was ^vbd+bedz+vrb++=was
something ^pn++++=something
in ^in++++=in
the ^ati++++=the
quiet ^jj+atrb+++=quiet
way ^nn++++=way
she ^pp3a+pp3+++=she
said ^vbd+vpub+tht0+xvbnx+=said
it ^pp3+it+++=it
that ^cs+sub+++=that
caught ^vwbn+++xvbn+=caught
her ^pp$+pp3+++=her
husband ^nn++++=husband's
's ^$++++=EXTRAWORD
attention ^nn+nom+++=attention.
. ^zz++++=EXTRAWORD
" ^zz++++="What
what ^wdt+who+whq++=EXTRAWORD
do ^vb+do+aux++=do
you ^pp2+pp2+++=you
mean ^vb+vprv+++=mean?"
? ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="I
i ^pp1a+pp1+++=EXTRAWORD
mean ^vb++++=mean
that ^tht+vcmp+++=that
he ^pp3a+pp3+++=he
is ^vbz+bez+aux++=is
not ^xnot++not++=not
trying ^vbg+++xvbg+=trying
to ^to+vcmp+++=to
pick ^vbi++++=pick
us ^pp1o+pp1+++=us
up ^rp++++=up,"
, ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
she ^pp3a+pp3+++=she
went ^vbd+++xvbnx+=went
on ^in++++=on
in ^in++++=in
the ^ati++++=the
same ^ap++++=same
composed ^jj+atrb++xvbn+=composed
voice ^nn++++=voice.
. ^zz++++=EXTRAWORD
" ^zz++++="He
he ^pp3a+pp3+++=EXTRAWORD
threw ^vbd+++xvbnx+=threw
me ^pp1o+pp1+++=me
overboard ^rb+pl+++=overboard."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="You
you ^pp2+pp2+++=EXTRAWORD
are ^vb+ber+aux++=are
not ^xnot++not++=not
making ^vbg+++xvbg+=making
a ^at++++=a
mistake ^nn++++=mistake?"
? ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="How
how ^wrb+who+++=EXTRAWORD
could ^md+pos+++=could
I ^pp1a+pp1+++=I?
? ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
was ^vbd+bedz+vrb++=was
at ^rb++++=at
the ^ati++++=the
main ^jjb+atrb+++=main
rigging ^nn++++=rigging,
, ^zz++++=EXTRAWORD
looking ^vbg+++xvbg+=looking
to ^to+vcmp+++=to
see ^vbi+vprv+++=see
if ^cs+cnd+++=if
any ^dti++++=any
more ^rbr++++=more
rain ^nn++++=rain
threatened ^vbd+++xvbn+=threatened.
. ^zz++++=EXTRAWORD
He ^pp3a+pp3+++=He
must ^md+nec+++=must
have ^vb+hv+aux++=have
left ^vprf+++xvbnx+=left
the ^ati++++=the
wheel ^nn++++=wheel
and ^cc++++=and
crept ^vbd+++xvbn+=crept
behind ^rp+pl+++=behind
me ^pp1o+pp1+++=me.
. ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
was ^vbd+bedz+aux++=was
holding ^vbg+vprv++xvbgx+=holding
on ^in+cmpx+++=on
to ^in"++++=to
a ^at++++=a
stay ^nn++++=stay
with ^in++++=with
one ^cd1++++=one
hand ^nn++++=hand.
. ^zz++++=EXTRAWORD
He ^pp3a+pp3+++=He
gripped ^vbd+++xvbnx+=gripped
my ^pp$+pp1+++=my
hand ^nn++++=hand
free ^jj++++=free
from ^in++++=from
behind ^in+pl+++=behind
and ^cc++++=and
threw ^vbd+++xvbn+=threw
me ^pp1o+pp1+++=me
over ^in+strn+++=over.
. ^zz++++=EXTRAWORD
It ^pp3+it+++=It's
's ^vbz+bez+vrb++0=EXTRAWORD
too ^ql++++=too
bad ^jj++++=bad
you ^pp2+pp2+++=you
did ^vbd+dod+aux++=didn't
n't ^xnot++not++0=EXTRAWORD
know ^vb+vprv+++=know,
, ^zz++++=EXTRAWORD
or ^cc+cls+++=or
else ^rb+cnj+++=else
you ^pp2+pp2+++=you
would ^md+prd+++=would
have ^vb+hv+vrb++=have
staid ^jj++++=staid
aboard ^in+strn+++=aboard."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
Duncan ^np++++=Duncan
groaned ^vbd+++xvbn+=groaned,
, ^zz++++=EXTRAWORD
but ^cc+cls+++=but
said ^vbd+vpub++xvbn+=said
nothing ^pn++++=nothing
for ^in++++=for
several ^ap++++=several
minutes ^nns++++=minutes.
. ^zz++++=EXTRAWORD
The ^ati++++=The
green ^nn++++=green
light ^jj++++=light
changed ^jj+++xvbn+=changed
the ^ati++++=the
direction ^nn+nom+++=direction
of ^in++++=of
its ^pp$+it+++=its
course ^nn++++=course.
. ^zz++++=EXTRAWORD
" ^zz++++="She's
she ^pp3a+pp3+++=EXTRAWORD
's ^vbz+bez+aux++0=EXTRAWORD
gone ^vpsv++agls+xvbnx+=gone
about ^in+ppvb+++=about,"
, ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
he ^pp3a+pp3+++=he
announced ^vbd+vpub++xvbnx+=announced.
. ^zz++++=EXTRAWORD
" ^zz++++="You
you ^pp2+pp2+++=EXTRAWORD
are ^vb+ber+vrb++=are
right ^jj+pred+++=right.
. ^zz++++=EXTRAWORD
He ^pp3a+pp3+++=He's
's ^vbz+bez+aux++0=EXTRAWORD
deliberately ^rb++++=deliberately
working ^vbg+++xvbgx+=working
around ^rp++++=around
us ^pp1o+pp1+++=us
and ^cc++++=and
to ^in++++=to
windward ^jjb++++=windward.
. ^zz++++=EXTRAWORD
Up ^rp++++=Up
wind ^nn++++=wind
they ^pp3a+pp3+++=they
can ^md+pos+++=can
never ^rb++splt++=never
hear ^vb+vprv+++=hear
me ^pp1o+pp1+++=me.
. ^zz++++=EXTRAWORD
But ^cc+cls+++=But
here ^rn+pl+++=here
goes ^vbz++++=goes."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
He ^pp3a+pp3+++=He
called ^vbd+++xvbnx+=called
at ^rb++++=at
minute ^nn++++=minute
intervals ^nns+nom+++=intervals
for ^in++++=for
a ^at++++=a
long ^jj+atrb+++=long
time ^nn++++=time.
. ^zz++++=EXTRAWORD
The ^ati++++=The
green ^nn++++=green
light ^jj++++=light
disappeared ^jj+++xvbn+=disappeared,
, ^zz++++=EXTRAWORD
being ^xvbg+++xvbg+=being
replaced ^vpsv++by+xvbn+=replaced
by ^in++++=by
the ^ati++++=the
red ^jj++++=red,
, ^zz++++=EXTRAWORD
showing ^vbg+vprv++xvbg+=showing
that ^tht+vcmp+++=that
the ^ati++++=the
yacht ^nn++++=yacht
had ^vbd+hvd+aux++=had
gone ^vprf+++xvbnx+=gone
about ^in+ppvb+++=about
again ^rb+tm+++=again.
. ^zz++++=EXTRAWORD
" ^zz++++="Minnie,"
minnie ^nn+++??+=EXTRAWORD
, ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
he ^pp3a+pp3+++=he
said ^vbd+vpub++xvbnx+=said
finally ^rb+cnj+++=finally,
, ^zz++++=EXTRAWORD
" ^zz++++="it
it ^pp3+it+++=EXTRAWORD
pains ^nns++++=pains
me ^pp1o+pp1+++=me
to ^to++++=to
tell ^vbi++++=tell
you ^pp2+pp2+++=you,
, ^zz++++=EXTRAWORD
but ^cc+cls+++=but
you ^pp2+pp2+++=you
married ^vbd+++xvbn+=married
a ^at++++=a
fool ^nn++++=fool.
. ^zz++++=EXTRAWORD
Only ^rb+down+++=Only
a ^at++++=a
fool ^nn++++=fool
would ^md+prd+++=would
have ^vb+hv+aux++=have
gone ^vprf+++xvbnx+=gone
overboard ^rb+pl+++=overboard
as ^ql++++=as
I ^pp1a+pp1+++=I
did ^vbd+dod+vrb++=did."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="What
what ^wdt+who+++=EXTRAWORD
chance ^nn++++=chance
have ^vb+hv+vrb++=have
we ^pp1a+pp1+++=we
of ^in++++=of
being ^nn+nn+aux++=being
picked ^vbd+++xvbn+=picked
up ^rp++++=up
. ^zz++++=.
. ^zz++++=.
. ^zz++++=.
by ^in++++=by
some ^dti++++=some
other ^ap++++=other
vessel ^nn++++=vessel,
, ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
mean ^vb+vprv+++=mean?"
? ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
she ^pp3a+pp3+++=she
asked ^vbd+vsua++xvbnx+=asked.
. ^zz++++=EXTRAWORD
" ^zz++++="About
about ^in++++=EXTRAWORD
one ^pn++++=one
in ^in++++=in
ten ^cd++++=ten
thousand ^cd++++=thousand,
, ^zz++++=EXTRAWORD
or ^cc+cls+++=or
ten ^cd++++=ten
thousand ^cd++++=thousand
million ^cd++++=million.
. ^zz++++=EXTRAWORD
Not ^xnot++not++=Not
a ^at++++=a
steamer ^nn++++=steamer
route ^nn++++=route
nor ^cc++neg++=nor
trade ^nn++++=trade
route ^nn++++=route
crosses ^nns++++=crosses
this ^dt+dem+++=this
stretch ^nn++++=stretch
of ^in++++=of
ocean ^nn++++=ocean.
. ^zz++++=EXTRAWORD
And ^cc+cls+++=And
there ^ex+pex+++=there
are ^vb+ber+vrb++=aren't
n't ^xnot++not++0=EXTRAWORD
any ^dti++++=any
whalers ^nns+nom+++=whalers
knocking ^vwbg+++xvbg+=knocking
about ^in++++=about
the ^ati++++=the
South ^np+pl+++=South
Seas ^nns++++=Seas.
. ^zz++++=EXTRAWORD
There ^ex+pex+++=There
might ^md+pos+++=might
be ^vb+be+aux++=be
a ^at++++=a
stray ^vb++++=stray
trading ^nvbg+++xvbg+=trading
schooner ^nn+nom+++=schooner
running ^vwbg+++xvbg+=running
across ^in+pl+++=across
from ^in++++=from
Tutuwanga ^np+++??+=Tutuwanga.
. ^zz++++=EXTRAWORD
But ^cc+cls+++=But
I ^pp1a+pp1+++=I
happen ^vb+++??+=happen
to ^to+vcmp+++=to
know ^vbi+vprv+++=know
that ^tht+vcmp+++=that
island ^npl++++=island
is ^vbz+bez+aux++=is
visited ^vpsv++agls+xvbnx+=visited
only ^rb+down+++=only
once ^rb+tm+++=once
a ^at++++=a
year ^nn++++=year.
. ^zz++++=EXTRAWORD
A ^at++++=A
chance ^nn++++=chance
in ^in++++=in
a ^at++++=a
million ^cd++++=million
is ^vbz+bez+vrb++=is
ours ^pp$$++++=ours."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="And
and ^cc++++=EXTRAWORD
we ^pp1a+pp1+++=we'll
'll ^md+prd+++0=EXTRAWORD
play ^vb++++=play
that ^tht+rel+++=that
chance ^nn++++=chance,"
, ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
she ^pp3a+pp3+++=she
rejoined ^vbd+++xvbnx+=rejoined
stoutly ^rb++++=stoutly.
. ^zz++++=EXTRAWORD
" ^zz++++="You
you ^pp2+pp2+++=EXTRAWORD
Are ^vb+ber+vrb++=ARE
a ^at++++=a
joy ^nn++++=joy!"
! ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
His ^pp$+pp3+++=His
hand ^nn++++=hand
lifted ^vbd+++xvbn+=lifted
hers ^pp$$++++=hers
to ^in++++=to
his ^pp$+pp3+++=his
lips ^nns++++=lips.
. ^zz++++=EXTRAWORD
" ^zz++++="And
and ^cc++++=EXTRAWORD
Aunt ^nn++++=Aunt
Elizabeth ^np++++=Elizabeth
always ^rb++++=always
wondered ^vbd+vprv++xvbn+=wondered
what ^wdt+who+whcl++=what
I ^pp1a+pp1+++=I
saw ^vbd+vprv++xvbnx+=saw
in ^in++++=in
you ^pp2+pp2+++=you.
. ^zz++++=EXTRAWORD
Of ^in+emph+++=Of
course ^nn+emph"+++=course
we ^pp1a+pp1+++=we'll
'll ^md+prd+++0=EXTRAWORD
play ^vb++++=play
that ^tht+rel+++=that
chance ^nn++++=chance.
. ^zz++++=EXTRAWORD
And ^cc+cls+++=And
we ^pp1a+pp1+++=we'll
'll ^md+prd+++0=EXTRAWORD
win ^vb++++=win
it ^pp3+it+++=it,
, ^zz++++=EXTRAWORD
too ^rb++++=too.
. ^zz++++=EXTRAWORD
To ^to++++=To
happen ^vbi+v+++=happen
otherwise ^rb+cnj+++=otherwise
would ^md+prd+++=would
be ^vb+be+vrb++=be
unthinkable ^jj+pred+++=unthinkable.
. ^zz++++=EXTRAWORD
Here ^rn+pl+++=Here
goes ^vbz++++=goes."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
He ^pp3a+pp3+++=He
slipped ^vbd+++xvbnx+=slipped
the ^ati++++=the
heavy ^jj+atrb+++=heavy
pistol ^nn++++=pistol
from ^in++++=from
his ^pp$+pp3+++=his
belt ^nn++++=belt
and ^cc++++=and
let ^vb+++xvbn+=let
it ^pp3+it+++=it
sink ^nn++++=sink
into ^in++++=into
the ^ati++++=the
sea ^nn++++=sea.
. ^zz++++=EXTRAWORD
The ^ati++++=The
belt ^nn++++=belt,
, ^zz++++=EXTRAWORD
however ^rb+cnj+++=however,
, ^zz++++=EXTRAWORD
he ^pp3a+pp3+++=he
retained ^vbd+++xvbnx+=retained.
. ^zz++++=EXTRAWORD
" ^zz++++="Now
now ^rn+tm+++=EXTRAWORD
you ^pp2+pp2+++=you
get ^vb++++=get
inside ^jjb++++=inside
the ^ati++++=the
buoy ^nn++++=buoy
and ^cc++++=and
get ^vb++++=get
some ^dti++++=some
sleep ^nn++++=sleep.
. ^zz++++=EXTRAWORD
Duck ^vb++++=Duck
under ^in+strn+++=under."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
She ^pp3a+pp3+++=She
ducked ^vbd+++xvbnx+=ducked
obediently ^rb+cnj+++=obediently,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
came ^vbd+++xvbn+=came
up ^rp++++=up
inside ^in+pl+++=inside
the ^ati++++=the
floating ^jj+atrb++xvbg+=floating
circle ^nn++++=circle.
. ^zz++++=EXTRAWORD
