After ^in++++=After
watching ^xvbg+++xvbg+=watching
the ^ati++++=the
rites ^nns++++=rites.
. ^zz++++=EXTRAWORD
He ^pp3a+pp3+++=He
ran ^vbd+++xvbnx+=ran
to ^in+ppvb+++=to
the ^ati++++=the
main ^jjb+atrb+++=main
rigging ^nn++++=rigging
and ^cc++++=and
darted ^vbd+++xvbn+=darted
up ^rp++++=up
it ^pp3+it+++=it
as ^cs+sub+++=as
though ^cs+sub+++=though
Satan ^np++++=Satan
were ^vbd+bed+vrb++=were
at ^in++++=at
his ^pp$+pp3+++=his
heels ^nns++++=heels.
. ^zz++++=EXTRAWORD
The ^ati++++=The
guards ^nns++++=guards
were ^vbd+bed+vrb++=were
about ^md"++pmd"++=about
to ^md+prd+++=to
pursue ^vb++++=pursue,
, ^zz++++=EXTRAWORD
when ^wrb+who+++=when
they ^pp3a+pp3+++=they
remembered ^vbd+vprv++xvbnx+=remembered
Josef ^np+++??+=Josef,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
the ^ati++++=the
latter ^ap++++=latter's
's ^vbz+bez+vrb++0=EXTRAWORD
break ^nn++++=break
for ^in++++=for
liberty ^nn++++=liberty
was ^vbd+bedz+aux++=was
nipped ^vpsv++agls+xvbnx+=nipped
in ^in++++=in
the ^ati++++=the
bud ^nn++++=bud.
. ^zz++++=EXTRAWORD
Neptune ^np+++??+=Neptune,
, ^zz++++=EXTRAWORD
the ^ati++++=the
Mermaid ^np+++??+=Mermaid
and ^cc++++=and
attendants ^nns+nom+++=attendants
now ^rn+tm+++=now
came ^vbd+++xvbn+=came
aft ^jjb++++=aft,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
many ^ap++++=many
volunteers ^nns+nom+++=volunteers
presented ^vwbn+++xvbn+=presented
themselves ^ppls+pp3+++=themselves
to ^to++++=to
bring ^vbi++++=bring
Oscar ^np++++=Oscar
down ^in++++=down
from ^in++++=from
the ^ati++++=the
top ^nn++++=top-mast
- ^zz++++=EXTRAWORD
mast ^nn++++=EXTRAWORD
head ^jjb++++=head,
, ^zz++++=EXTRAWORD
whither ^jjr++++=whither
he ^pp3a+pp3+++=he
had ^vbd+hvd+aux++=had
climbed ^vprf+++xvbnx+=climbed
with ^in++++=with
an ^at++++=an
alacrity ^nn+nom+++=alacrity
entirely ^rb+amp+++=entirely
foreign ^jj++++=foreign
to ^in++++=to
his ^pp$+pp3+++=his
nature ^nn++++=nature.
. ^zz++++=EXTRAWORD
The ^ati++++=The
royal ^jj+atrb+++=royal
personages ^nns+nom+++=personages
consulted ^vwbn+++xvbn+=consulted
together ^nn+nom+++=together
and ^cc++++=and
announced ^vbn+vpub++xvbn+=announced
that ^tht+vcmp+++=that
Josef ^np+++??+=Josef
would ^md+prd+++=would
be ^vb+be+aux++=be
" ^zz++++="finished"
finished ^vprf+++xvbn+=EXTRAWORD
" ^zz++++=EXTRAWORD
before ^cs+sub+++=before
Oscar ^np++++=Oscar
was ^vbd+bedz+aux++=was
taken ^vpsv++agls+xvbnx+=taken
in ^rb+phrv+++=in
hand ^nn++++=hand.
. ^zz++++=EXTRAWORD
So ^ql++++=So
everybody ^pn++++=everybody
gathered ^vbd+++xvbn+=gathered
about ^in++++=about
the ^ati++++=the
throne ^nn++++=throne;
; ^zz++++=EXTRAWORD
even ^rb++++=even
the ^ati++++=the
cat ^nn++++=cat,
, ^zz++++=EXTRAWORD
who ^whp+rel+subj++=who
sat ^vbd+++xvbn+=sat
gravely ^rb++++=gravely
upon ^in++++=upon
her ^pp$+pp3+++=her
haunches ^nns++++=haunches
and ^cc++++=and
licked ^vbd+++xvbn+=licked
her ^pp$+pp3+++=her
chops ^nns++++=chops
as ^cs+sub+++=as
though ^cs+sub+++=though
desiring ^nvbg+++xvbg+=desiring
another ^dt++++=another
canary ^nn++++=canary.
. ^zz++++=EXTRAWORD
A ^at++++=A
number ^nn++++=number
of ^in++++=of
ridiculous ^jj+atrb+++=ridiculous
questions ^nns+nom+++=questions
were ^vbd+bed+aux++=were
propounded ^vpsv++agls+xvbnx+=propounded
to ^in++++=to
Josef ^np+++??+=Josef,
, ^zz++++=EXTRAWORD
who ^whp+rel+subj++=who
had ^vb+hv+vrb++=had
a ^at++++=a
very ^ql+amp+++=very
imperfect ^jj+atrb+++=imperfect
knowledge ^nn++++=knowledge
of ^in++++=of
English ^nn++++=English,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
made ^vbd+++xvbn+=made
worse ^jjr+atrb+++=worse
work ^nn++++=work
than ^in++++=than
Christian ^nn++++=Christian
in ^in++++=in
answering ^xvbg+++xvbg+=answering
them ^pp3o+pp3+++=them.
. ^zz++++=EXTRAWORD
He ^pp3a+pp3+++=He
was ^vbd+bedz+aux++=was
hurried ^vpsv++agls+xvbnx+=hurried
to ^in++++=to
the ^ati++++=the
chair ^nn++++=chair,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
the ^ati++++=the
tar ^nn++++=tar-bucket
- ^zz++++=EXTRAWORD
bucket ^nn++++=EXTRAWORD
again ^rb+tm+++=again
brought ^vbd+++xvbn+=brought
into ^in++++=into
requisition ^nn+nom+++=requisition.
. ^zz++++=EXTRAWORD
Meanwhile ^rb++++=Meanwhile
Miss ^npt++++=Miss
Pitkin ^np++++=Pitkin
had ^vbd+hvd+aux++=had
inspected ^vprf+++xvbnx+=inspected
the ^ati++++=the
store ^nn++++=store-room
- ^zz++++=EXTRAWORD
room ^nn++++=EXTRAWORD
thoroughly ^rb+cnj+++=thoroughly,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
now ^rn+tm+++=now
came ^vbd+++xvbn+=came
up ^rp++++=up
the ^ati++++=the
companion ^nn++++=companion-way
- ^zz++++=EXTRAWORD
way ^nn++++=EXTRAWORD
with ^in++++=with
a ^at++++=a
comfortable ^jj+atrb+++=comfortable
sense ^nn++++=sense
of ^in++++=of
duty ^nn++++=duty
performed ^vwbn+++xvbn+=performed.
. ^zz++++=EXTRAWORD
She ^pp3a+pp3+++=She
scanned ^vbd+++xvbnx+=scanned
the ^ati++++=the
horizon ^nn++++=horizon
line ^nn++++=line
for ^in++++=for
a ^at++++=a
sail ^nn++++=sail,
, ^zz++++=EXTRAWORD
took ^j+++xvbn+=took
a ^at++++=a
look ^vb++++=look
at ^rb++++=at
the ^ati++++=the
compass ^nn++++=compass,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
then ^rn+tm+++=then
started ^vbd+++xvbn+=started
to ^to++++=to
find ^vbi+vprv+++=find
her ^pp3o+pp3+++=her
brother ^npt++++=brother.
. ^zz++++=EXTRAWORD
There ^ex+pex+++=There
he ^pp3a+pp3+++=he
was ^vbd+bedz+vrb++=was
on ^in++++=on
the ^ati++++=the
poop ^nn+++??+=poop,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
she ^pp3a+pp3+++=she
ascended ^vbd+++xvbnx+=ascended
thither ^rb++++=thither.
. ^zz++++=EXTRAWORD
" ^zz++++="Why,
why ^wrb+who+++=EXTRAWORD
, ^zz++++=EXTRAWORD
what ^wdt+who+whq++=what
is ^vbz+bez+aux++=is
the ^ati++++=the
matter ^nn++++=matter,
, ^zz++++=EXTRAWORD
Charles ^np++++=Charles?
? ^zz++++=EXTRAWORD
Why ^wrb+who+whq++=Why
are ^vb+ber+aux++=are
all ^abn++++=all
hands ^nns++++=hands
in ^in++++=in
the ^ati++++=the
waist ^nn++++=waist?
? ^zz++++=EXTRAWORD
Oh ^uh++++=Oh,
, ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
remember ^nn+nom+++=remember,
, ^zz++++=EXTRAWORD
Neptune ^np+++??+=Neptune."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
The ^ati++++=The
captain ^nn++++=captain
was ^vbd+bedz+aux++=was
relieved ^vpsv++agls+xvbnx+=relieved
at ^rb++++=at
seeing ^vbg+vprv++xvbg+=seeing
his ^pp$+pp3+++=his
sister ^nn++++=sister
smile ^nn++++=smile,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
began ^vbd+++xvbn+=began
to ^to++++=to
hope ^vbi++++=hope
that ^tht+vcmp+++=that
she ^pp3a+pp3+++=she
was ^vbd+bedz+aux++=was
rallying ^vbg+++xvbgx+=rallying
from ^in++++=from
the ^ati++++=the
grief ^nn++++=grief
and ^cc++++=and
ill ^jj++++=ill-temper
- ^zz++++=EXTRAWORD
temper ^nn++++=EXTRAWORD
into ^in++++=into
which ^whp+rel+pied++=which
the ^ati++++=the
canary ^nn++++=canary's
's ^$++++=EXTRAWORD
death ^nn++++=death
had ^vbd+hvd+aux++=had
thrown ^vprf+++xvbnx+=thrown
her ^pp$+pp3+++=her.
. ^zz++++=EXTRAWORD
Suddenly ^rb+cnj+++=Suddenly,
, ^zz++++=EXTRAWORD
through ^in++++=through
the ^ati++++=the
crowd ^nn++++=crowd
of ^in++++=of
figures ^nns++++=figures
pressing ^vwbg+++xvbg+=pressing
around ^rp++++=around
the ^ati++++=the
throne ^nn++++=throne,
, ^zz++++=EXTRAWORD
she ^pp3a+pp3+++=she
caught ^vbd+++xvbnx+=caught
a ^at++++=a
glimpse ^nn++++=glimpse
of ^in++++=of
the ^ati++++=the
Mermaid ^np+++??+=Mermaid.
. ^zz++++=EXTRAWORD
Surprise ^nn++++=Surprise
at ^rb++++=at
sight ^nn++++=sight
of ^in++++=of
this ^dt+dem+++=this
extraordinary ^jj+atrb+++=extraordinary
vision ^nn++++=vision
kept ^vbd+++xvbn+=kept
her ^pp$+pp3+++=her
silent ^jj++++=silent
a ^at++++=a
moment ^nn++++=moment,
, ^zz++++=EXTRAWORD
when ^wrb+who+++=when
she ^pp3a+pp3+++=she
called ^vbd+++xvbnx+=called
out ^rp+pl+++=out:
: ^zz++++=EXTRAWORD
" ^zz++++="Mr.
mr ^npt++++=EXTRAWORD
. ^zz++++=EXTRAWORD
Rivers ^np++++=Rivers,
, ^zz++++=EXTRAWORD
what ^wdt+who+whq++=what
is ^vbz+bez+aux++=is
that ^dt+dem+++=that
creature ^nn++++=creature,
, ^zz++++=EXTRAWORD
man ^nn++++=man
or ^cc++++=or
woman ^nn++++=woman?"
? ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
The ^ati++++=The
Mermaid ^np++++=Mermaid's
's ^$++++=EXTRAWORD
wit ^nn++++=wit
got ^vbd+++xvbn+=got
the ^ati++++=the
better ^nn++++=better
of ^in++++=of
her ^pp$+pp3+++=her
discretion ^nn+nom+++=discretion,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
she ^pp3a+pp3+++=she
answered ^vbd+vpub++xvbnx+=answered,
, ^zz++++=EXTRAWORD
before ^cs+sub+++=before
the ^ati++++=the
mate ^nn++++=mate
could ^md+pos+++=could
reply ^vb++++=reply,
, ^zz++++=EXTRAWORD
" ^zz++++="Neither
neither ^dt++neg++=EXTRAWORD
one ^pn++++=one,
, ^zz++++=EXTRAWORD
ma ^npt++++=ma'am:
'am: ^nn+++??+=EXTRAWORD
I ^pp1a+pp1+++=I'm
'm ^vb+bem+vrb++0=EXTRAWORD
' ^zz++++='alf
alf ^np++++=EXTRAWORD
and ^cc++++=and
' ^zz++++='alf,
alf ^np++++=EXTRAWORD
, ^zz++++=EXTRAWORD
like ^in++++=like
the ^ati++++=the
ale ^nn++++=ale
and ^cc++++=and
stout ^jj++++=stout
we ^pp1a+pp1+++=we
mix ^vb++++=mix
together ^nn+nom+++=together
in ^in++++=in
Liverpool ^np++++=Liverpool,
, ^zz++++=EXTRAWORD
or ^cc+cls+++=or
like ^in++++=like
one ^pn++++=one
of ^in++++=of
those ^dt+dem+++=those
morphodite ^nn++++=morphodite
[ ^zz++++=[183]
183 ^cd++++=EXTRAWORD
] ^zz++++=EXTRAWORD
brigs ^nns+++??+=brigs,
, ^zz++++=EXTRAWORD
that ^dt+pdem+++=that's
's ^vbz+bez+vrb++0=EXTRAWORD
part ^nn++++=part
brig ^npt++++=brig
and ^cc++++=and
part ^nn++++=part
schooner ^nn+nom+++=schooner."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
The ^ati++++=The
crew ^nn++++=crew
respectfully ^rb++++=respectfully
fell ^vbd+++xvbn+=fell
back ^jjb++++=back
at ^in++++=at
sight ^nn++++=sight
of ^in++++=of
Miss ^npt++++=Miss
Pitkin ^np++++=Pitkin,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
the ^ati++++=the
nymph ^nn++++=nymph
was ^vbd+bedz+aux++=was
exposed ^vpsv++agls+xvbnx+=exposed
to ^in++++=to
view ^nn++++=view.
. ^zz++++=EXTRAWORD
Rose ^j+++xvbn+=Rose
instantly ^rb+tm+++=instantly
detected ^vbd+++xvbn+=detected
the ^ati++++=the
deception ^nn+nom+++=deception,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
in ^in++++=in
spite ^in"++++=spite
of ^in"++++=of
the ^ati++++=the
cleverly ^rb++++=cleverly
disguised ^jj+atrb++xvbn+=disguised
voice ^nn++++=voice,
, ^zz++++=EXTRAWORD
her ^pp$+pp3+++=her
feminine ^jj+atrb+++=feminine
facility ^nn+nom+++=facility
for ^in++++=for
jumping ^xvbg+++xvbg+=jumping
at ^rb++++=at
conclusions ^nns++++=conclusions
told ^vbd+vpub++xvbn+=told
her ^pp$+pp3+++=her
that ^dt+dem+++=that
Mike ^np++++=Mike
was ^vbd+bedz+vrb++=was
the ^ati++++=the
speaker ^nn++++=speaker.
. ^zz++++=EXTRAWORD
Without ^in++++=Without
knowing ^xvbg+++xvbg+=knowing
why ^wrb+who+whcl++=why,
, ^zz++++=EXTRAWORD
she ^pp3a+pp3+++=she
was ^vbd+bedz+vrb++=was
as ^ql++++=as
absolutely ^rb+amp+++=absolutely
certain ^jj++++=certain
of ^in++++=of
this ^dt+dem+++=this
fact ^nn++++=fact
as ^in++++=as
of ^in"++++=of
her ^pp$+pp3+++=her
own ^ap++++=own
name ^nn++++=name.
. ^zz++++=EXTRAWORD
Then ^rn+tm+++=Then
she ^pp3a+pp3+++=she
recognized ^vbd+vprv++xvbnx+=recognized
the ^ati++++=the
dressing ^jj+atrb++xvbg+=dressing
jacket ^nn++++=jacket!
! ^zz++++=EXTRAWORD
The ^ati++++=The
lady ^nn++++=lady
could ^md+pos+++=could
hardly ^rb+down+splt++=hardly
believe ^vb+vprv+++=believe
the ^ati++++=the
evidence ^nn+nom+++=evidence
of ^in++++=of
her ^pp$+pp3+++=her
senses ^nns++++=senses;
; ^zz++++=EXTRAWORD
but ^cc+cls+++=but
it ^pp3+it+++=it
was ^vbd+bedz+vrb++=was
not ^xnot++not++=not
her ^pp$+pp3+++=her
habit ^nn++++=habit
to ^to++++=to
remain ^vbi++++=remain
in ^in++++=in
doubt ^nn++++=doubt
if ^cs+cnd+++=if
it ^pp3+it+++=it
could ^md+pos+++=could
be ^vb+be+aux++=be
avoided ^vpsv++agls+xvbnx+=avoided,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
she ^pp3a+pp3+++=she
hurried ^vbd+++xvbnx+=hurried
from ^in++++=from
the ^ati++++=the
poop ^nn+++??+=poop
to ^to++++=to
verify ^vbi+vpub+tht0++=verify
her ^pp$+pp3+++=her
suspicions ^nns++++=suspicions.
. ^zz++++=EXTRAWORD
The ^ati++++=The
captain ^nn++++=captain
was ^vbd+bedz+aux++=was
considerably ^rb++splt++=considerably
disturbed ^vpsv++by+xvbnx+=disturbed
by ^in++++=by
the ^ati++++=the
expression ^nn++++=expression
of ^in++++=of
his ^pp$+pp3+++=his
sister ^nn++++=sister's
's ^$++++=EXTRAWORD
face ^nn++++=face,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
called ^vbd+++xvbn+=called
out ^rp+pl+++=out:
: ^zz++++=EXTRAWORD
" ^zz++++="Don't
do ^vb+do+aux++=EXTRAWORD
n't ^xnot++not++0=EXTRAWORD
do ^vb+do+vrb++=do
anything ^pn++++=anything
rash ^jj++++=rash,
, ^zz++++=EXTRAWORD
Rosy ^jj++++=Rosy;
; ^zz++++=EXTRAWORD
it ^pp3+it+++=it's
's ^vbz+bez+vrb++0=EXTRAWORD
only ^rb+down+++=only
a ^at++++=a
mermaid ^nn+++??+=mermaid.
. ^zz++++=EXTRAWORD
" ^zz++++="Hang
hang ^nn++++=EXTRAWORD
that ^tht+rel+++=that
fool ^jjb++++=fool
of ^in++++=of
a ^at++++=a
Mike ^nn++++=Mike,"
, ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
he ^pp3a+pp3+++=he
muttered ^vbd+++xvbnx+=muttered.
. ^zz++++=EXTRAWORD
" ^zz++++="Why
why ^wrb+who+whq++=EXTRAWORD
could ^md+pos+++=couldn't
n't ^xnot++not++0=EXTRAWORD
he ^pp3a+pp3+++=he
have ^vb+hv+aux++=have
kept ^vprf+++xvbnx+=kept
quiet ^nn++++=quiet?
? ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
wish ^vb+vprv+tht0++=wish
I ^pp1a+pp1+++0=I'd
'd ^md+prd+aux++=EXTRAWORD
never ^rb++splt++=never
heard ^vprf+++xvbnx+=heard
of ^in++++=of
mermaids ^nns+++??+=mermaids
or ^cc++++=or
anything ^pn++++=anything
of ^in++++=of
the ^ati++++=the
sort ^nn++++=sort."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
Miss ^npt++++=Miss
Pitkin ^np++++=Pitkin
sought ^vbd+++xvbn+=sought
her ^pp$+pp3+++=her
room ^nn++++=room
and ^cc++++=and
took ^vbd+++xvbn+=took
a ^at++++=a
hurried ^jj+atrb++xvbn+=hurried
inventory ^nn++++=inventory
of ^in++++=of
her ^pp$+pp3+++=her
possessions ^nns++++=possessions.
. ^zz++++=EXTRAWORD
Yes ^uh++++=Yes,
, ^zz++++=EXTRAWORD
what ^wdt+who+++=what
she ^pp3a+pp3+++=she
deemed ^vbd+++xvbnx+=deemed
impossible ^jj++++=impossible
had ^vbd+hvd+aux++=had
occurred ^vprf+++xvbnx+=occurred;
; ^zz++++=EXTRAWORD
one ^pn++++=one
of ^in++++=of
the ^ati++++=the
crew ^nn++++=crew
had ^vb+hv+aux++=had
actually ^rb+amp+splt++=actually
dared ^vprf+++xvbnx+=dared
to ^to+vcmp+++=to
invade ^vbi++++=invade
the ^ati++++=the
sanctity ^nn+nom+++=sanctity
of ^in++++=of
the ^ati++++=the
cabin ^nn++++=cabin
her ^pp$+pp3+++=her
own ^ap++++=own
room ^nn++++=room,
, ^zz++++=EXTRAWORD
even ^rb++++=even
and ^cc+phrs+++=and
deliberately ^rb++++=deliberately
steal ^vb++++=steal
her ^pp$+pp3+++=her
clothes ^nns++++=clothes!
! ^zz++++=EXTRAWORD
The ^ati++++=The
theft ^nn++++=theft,
, ^zz++++=EXTRAWORD
audacious ^jj++++=audacious
as ^ql++++=as
it ^pp3+it+++=it
seemed ^vbd+seem++xvbn+=seemed,
, ^zz++++=EXTRAWORD
was ^vbd+bedz+vrb++=was
yet ^rb++++=yet
of ^in++++=of
secondary ^jj+atrb+++=secondary
importance ^nn+nom+++=importance
compared ^vbd+++xvbn+=compared
to ^in++++=to
the ^ati++++=the
outrageous ^jj+atrb+++=outrageous
breach ^nn++++=breach
of ^in++++=of
discipline ^nn++++=discipline
it ^pp3+it+++=it
involved ^vbd+++xvbn+=involved.
. ^zz++++=EXTRAWORD
At ^rb++++=At
this ^dt+dem+++=this
rate ^nn++++=rate
the ^ati++++=the
crew ^nn++++=crew
would ^md+prd+++=would
soon ^rb+tm+splt++=soon
want ^vb++++=want
to ^to+vcmp+++=to
dine ^vbi++++=dine
with ^in++++=with
the ^ati++++=the
captain ^nn++++=captain,
, ^zz++++=EXTRAWORD
or ^cc+cls+++=or
sit ^vb++++=sit
in ^in++++=in
easy ^jj+atrb+++=easy
chairs ^nns++++=chairs
upon ^in++++=upon
the ^ati++++=the
quarter ^nn++++=quarter-deck!
- ^zz++++=EXTRAWORD
deck ^nn++++=EXTRAWORD
! ^zz++++=EXTRAWORD
" ^zz++++="And
and ^cc++++=EXTRAWORD
there ^ex+pex+++=there
sat ^vbd+++xvbn+=sat
my ^pp$+pp1+++=my
brother ^nn++++=brother
on ^in++++=on
the ^ati++++=the
poop ^nn+++??+=poop
with ^in++++=with
his ^pp$+pp3+++=his
eyes ^nns++++=eyes
open ^jj++++=open,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
never ^rb++++=never
even ^cs+sub+++=even
noticed ^vprf+++xvbn+=noticed
that ^tht+vcmp+++=that
that ^dt+dem+++=that
creature ^nn++++=creature
was ^vbd+bedz+aux++=was
wearing ^vbg+++xvbgx+=wearing
his ^pp$+pp3+++=his
sister ^nn++++=sister's
's ^$++++=EXTRAWORD
clothes ^nns++++=clothes!"
! ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
she ^pp3a+pp3+++=she
thought ^vbd+++xvbnx+=thought,
, ^zz++++=EXTRAWORD
surprise ^nn++++=surprise
for ^in++++=for
the ^ati++++=the
moment ^nn++++=moment
taking ^vwbg+++xvbg+=taking
the ^ati++++=the
place ^nn++++=place
of ^in++++=of
indignation ^nn+nom+++=indignation.
. ^zz++++=EXTRAWORD
She ^pp3a+pp3+++=She
gained ^vbd+++xvbnx+=gained
the ^ati++++=the
main ^jjb+atrb+++=main
deck ^nn++++=deck,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
advanced ^vpsv++agls+xvbn+=advanced
towards ^in++++=towards
the ^ati++++=the
capstan ^nn++++=capstan,
, ^zz++++=EXTRAWORD
where ^wrb+who+++=where
the ^ati++++=the
ceremonies ^nns++++=ceremonies
had ^vbd+hvd+aux++=had
been ^vprf+ben+aux+xvbnx+=been
resumed ^vpsv++agls+xvbnx+=resumed
the ^ati++++=the
moment ^nn++++=moment
she ^pp3a+pp3+++=she
went ^vbd+++xvbnx+=went
below ^in+strn+++=below.
. ^zz++++=EXTRAWORD
Her ^pp$+pp3+++=Her
black ^jj+atrb+++=black
eyes ^nns++++=eyes
flashed ^vbd+++xvbn+=flashed
ominously ^rb+cnj+++=ominously,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
the ^ati++++=the
crew ^nn++++=crew,
, ^zz++++=EXTRAWORD
with ^in++++=with
a ^at++++=a
common ^jj+atrb+++=common
impulse ^nn++++=impulse,
, ^zz++++=EXTRAWORD
fled ^j+++xvbn+=fled
in ^in++++=in
all ^abn++++=all
directions ^nns+nom+++=directions,
, ^zz++++=EXTRAWORD
though ^cs+sub+++=though
none ^pn++++=none
could ^md+pos+++=could
have ^vb+hv+aux++=have
told ^vprf+++xvbnx+=told
precisely ^rb++++=precisely
what ^wdt+who+++=what
they ^pp3a+pp3+++=they
were ^vbd+bed+aux++=were
fleeing ^vbg+++xvbgx+=fleeing
from ^in+strn+++=from.
. ^zz++++=EXTRAWORD
The ^ati++++=The
two ^cd++++=two
mates ^nns++++=mates
thought ^vbd+++xvbn+=thought
it ^pp3+it+++=it
prudent ^jj++++=prudent
to ^to++++=to
withdraw ^vbi++++=withdraw
to ^in++++=to
their ^pp$+pp3+++=their
rooms ^nns++++=rooms,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
the ^ati++++=the
guilty ^jj+atrb+++=guilty
Mermaid ^np+++??+=Mermaid
set ^vbd+++xvbn+=set
down ^rb+phrv+++=down
the ^ati++++=the
tar ^nn++++=tar
bucket ^nn++++=bucket
and ^cc++++=and
escaped ^vbd+++xvbn+=escaped,
, ^zz++++=EXTRAWORD
leaving ^vbg+++xvbg+=leaving
Josef ^np+++??+=Josef
in ^in++++=in
the ^ati++++=the
chair ^nn++++=chair
with ^in++++=with
but ^cc++++=but
one ^cd1++++=one
side ^nn++++=side
of ^in++++=of
his ^pp$+pp3+++=his
face ^vb++++=face
lathered ^vbd+++xvbn+=lathered.
. ^zz++++=EXTRAWORD
Neptune ^np+++??+=Neptune
alone ^rb++++=alone
remained ^vbd+++xvbn+=remained
to ^to++++=to
face ^vbi++++=face
the ^ati++++=the
enemy ^nn++++=enemy,
, ^zz++++=EXTRAWORD
not ^xnot++not++=not
being ^xvbg+++xvbg+=being
actuated ^vpsv++by+xvbn+=actuated
by ^in++++=by
bravery ^nn+nom+++=bravery
so ^ql++++=so
much ^ap++++=much
as ^ql++++=as
by ^in++++=by
astonishment ^nn+nom+++=astonishment
at ^in++++=at
the ^ati++++=the
sudden ^jj+atrb+++=sudden
rout ^nn++++=rout
of ^in++++=of
his ^pp$+pp3+++=his
attendants ^nns+nom+++=attendants.
. ^zz++++=EXTRAWORD
While ^cs+sub+++=While
the ^ati++++=the
Ruler ^nn++++=Ruler
of ^in++++=of
the ^ati++++=the
Seas ^nns++++=Seas
sat ^vbd+++xvbn+=sat
upon ^in++++=upon
the ^ati++++=the
throne ^nn++++=throne
trying ^vb+++xvbg+=trying
to ^to+vcmp+++=to
decide ^vbi+vprv+++=decide
what ^wdt+who+whcl++=what
to ^to++++=to
do ^vbi++++=do,
, ^zz++++=EXTRAWORD
Miss ^npt++++=Miss
Pitkin ^np++++=Pitkin
stepped ^vbd+++xvbn+=stepped
up ^rp++++=up
and ^cc++++=and
surveyed ^vbd+++xvbn+=surveyed
him ^pp3o+pp3+++=him
with ^in++++=with
scornful ^jj+atrb+++=scornful
amusement ^nn+nom+++=amusement.
. ^zz++++=EXTRAWORD
There ^ex+pex+++=There
was ^vbd+bedz+vrb++=was
her ^pp3o+pp3+++=her
green ^npl++++=green
veil ^nn++++=veil
in ^in++++=in
his ^pp$+pp3+++=his
left ^jj+atrb++xvbn+=left
hand ^nn++++=hand,
, ^zz++++=EXTRAWORD
whither ^jjr++++=whither
it ^pp3+it+++=it
had ^vbd+hvd+aux++=had
been ^vprf+ben+aux+xvbnx+=been
thrust ^vpsv++by+xvbnx+=thrust
by ^in++++=by
the ^ati++++=the
Mermaid ^np+++??+=Mermaid!
! ^zz++++=EXTRAWORD
Unable ^jj++++=Unable
longer ^rbr++++=longer
to ^in++++=to
control ^nn++++=control
her ^pp$+pp3+++=her
indignation ^nn+nom+++=indignation,
, ^zz++++=EXTRAWORD
Rose ^j+++xvbn+=Rose
seized ^jj+++xvbn+=seized
the ^ati++++=the
tar ^nn++++=tar
brush ^nn++++=brush,
, ^zz++++=EXTRAWORD
exclaiming ^jj+++xvbg+=exclaiming,
, ^zz++++=EXTRAWORD
" ^zz++++="Take
take ^vb++++=EXTRAWORD
that ^dt+pdem+++=that,
, ^zz++++=EXTRAWORD
you ^pp2+pp2+++=you
great ^jj++++=great
overgrown ^xvbn+++xvbn+=overgrown
dunce ^nn+++??+=dunce."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
Suiting ^np+++??+=Suiting
the ^ati++++=the
action ^nn++++=action
to ^in++++=to
the ^ati++++=the
word ^nn++++=word,
, ^zz++++=EXTRAWORD
she ^pp3a+pp3+++=she
gave ^vbd+++xvbnx+=gave
his ^pp$+pp3+++=his
majesty ^nn++++=majesty's
's ^$++++=EXTRAWORD
cheek ^nn++++=cheek
a ^at++++=a
sound ^jj+atrb+++=sound
slap ^nn++++=slap;
; ^zz++++=EXTRAWORD
which ^whp+who+++=which
insult ^nn++++=insult,
, ^zz++++=EXTRAWORD
instead ^rb+cnj+++=instead
of ^in++++=of
rousing ^xvbg+++xvbg+=rousing
him ^pp3o+pp3+++=him,
, ^zz++++=EXTRAWORD
appeared ^vb+++xvbn+=appeared
to ^to+vcmp+++=to
befog ^vbi+++??+=befog
his ^pp$+pp3+++=his
faculties ^nns++++=faculties
still ^rb++++=still
more ^rbr++++=more.
. ^zz++++=EXTRAWORD
She ^pp3a+pp3+++=She
plucked ^vbd+++xvbnx+=plucked
the ^ati++++=the
sceptre ^np++++=sceptre
from ^in++++=from
