Hamlet ^np++++=Hamlet
possessed ^vbd+++xvbn+=possessed
an ^at++++=an
air ^nn++++=air
all ^abn++++=all
her ^pp3o+pp3+++=her
own ^ap++++=own.
. ^zz++++=EXTRAWORD
Camillo ^np+++??+=Camillo,
, ^zz++++=EXTRAWORD
anxious ^jj++++=anxious
to ^to+jcmp+++=to
leave ^vbi++++=leave,
, ^zz++++=EXTRAWORD
was ^vbd+bedz+vrb++=was
at ^rb++++=at
a ^at++++=a
loss ^nn++++=loss
how ^wrb+who+++=how
much ^rb++++=much
to ^to++++=to
pay ^vbi++++=pay;
; ^zz++++=EXTRAWORD
he ^pp3a+pp3+++=he
did ^vbd+dod+aux++=did
not ^xnot++not++=not
know ^vb+vprv+++=know
her ^pp$+pp3+++=her
fee ^nn++++=fee.
. ^zz++++=EXTRAWORD
" ^zz++++="Raisins
raisins ^nns++++=EXTRAWORD
cost ^nn++++=cost
money ^nn++++=money,"
, ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
he ^pp3a+pp3+++=he
said ^vbd+vpub++xvbnx+=said,
, ^zz++++=EXTRAWORD
at ^rb++++=at
length ^rb"++++=length,
, ^zz++++=EXTRAWORD
taking ^vbg+++xvbg+=taking
out ^rp+pl+++=out
his ^pp$+pp3+++=his
pocket ^nn++++=pocket-book.
- ^zz++++=EXTRAWORD
book ^nn++++=EXTRAWORD
. ^zz++++=EXTRAWORD
" ^zz++++="How
how ^wrb+who+++=EXTRAWORD
much ^rb++++=much
do ^vb+do+aux++=do
you ^pp2+pp2+++=you
want ^vb++++=want
to ^to+vcmp+++=to
send ^vbi++++=send
for ^in+strn+++=for?"
? ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="Ask
ask ^vb++++=EXTRAWORD
your ^pp$+pp2+++=your
heart ^nn++++=heart,"
, ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
she ^pp3a+pp3+++=she
replied ^vbd+vpub++xvbnx+=replied.
. ^zz++++=EXTRAWORD
Camillo ^np+++??+=Camillo
took ^vbd+++xvbn+=took
out ^rp+pl+++=out
a ^at++++=a
note ^nn++++=note
for ^in++++=for
ten ^cd++++=ten
milreis ^nns+++??+=milreis'[5]
'[5] ^nn+++??+=EXTRAWORD
and ^cc++++=and
gave ^vbd+++xvbn+=gave
it ^pp3+it+++=it
to ^in++++=to
her ^pp$+pp3+++=her.
. ^zz++++=EXTRAWORD
The ^ati++++=The
eyes ^nns++++=eyes
of ^in++++=of
the ^ati++++=the
card ^nn++++=card-reader
- ^zz++++=EXTRAWORD
reader ^nn++++=EXTRAWORD
sparkled ^vbd+++xvbn+=sparkled.
. ^zz++++=EXTRAWORD
Her ^pp$+pp3+++=Her
usual ^jj+atrb+++=usual
fee ^nn++++=fee
was ^vbd+bedz+vrb++=was
two ^cd++++=two
milreis ^nns+++??+=milreis.
. ^zz++++=EXTRAWORD
" ^zz++++="I
i ^pp1a+pp1+++=EXTRAWORD
can ^md+pos+++=can
see ^vb+vprv+++=see
easily ^rb++++=easily
that ^cs+sub+++=that
the ^ati++++=the
gentleman ^nn+nom+++=gentleman
loves ^vbz++++=loves
his ^pp$+pp3+++=his
lady ^npt++++=lady
very ^ql+amp+++=very
much ^ap++++=much
. ^zz++++=...
. ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
And ^cc+cls+++=And
well ^rb++++=well
he ^pp3a+pp3+++=he
may ^md+pos+++=may.
. ^zz++++=EXTRAWORD
For ^in++++=For
she ^pp3a+pp3+++=she
loves ^vbz++++=loves
the ^ati++++=the
gentleman ^nn+nom+++=gentleman
very ^ql+amp+++=very
deeply ^rb+cnj+++=deeply,
, ^zz++++=EXTRAWORD
too ^rb++++=too.
. ^zz++++=EXTRAWORD
Go ^vb++++=Go,
, ^zz++++=EXTRAWORD
go ^vb++++=go
in ^in++++=in
peace ^nn++++=peace,
, ^zz++++=EXTRAWORD
with ^in++++=with
your ^pp$+pp2+++=your
mind ^nn++++=mind
at ^rb++++=at
ease ^nn++++=ease.
. ^zz++++=EXTRAWORD
And ^cc+cls+++=And
take ^vb++++=take
care ^nn++++=care
as ^ql++++=as
you ^pp2+pp2+++=you
descend ^vb++++=descend
the ^ati++++=the
staircase ^nn++++=staircase,
, ^zz++++=EXTRAWORD
it ^pp3+it+++=it's
's ^vbz+bez+vrb++0=EXTRAWORD
dark ^nn++++=dark.
. ^zz++++=EXTRAWORD
Do ^vb+do+aux++=Don't
n't ^xnot++not++0=EXTRAWORD
forget ^vb+vprv+++=forget
your ^pp$+pp2+++=your
hat ^nn++++=hat
. ^zz++++=..."
. ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
The ^ati++++=The
fortune ^nn++++=fortune-teller
- ^zz++++=EXTRAWORD
teller ^nn++++=EXTRAWORD
had ^vb+hv+aux++=had
already ^rb++splt++=already
placed ^vprf+++xvbnx+=placed
the ^ati++++=the
note ^nn++++=note
in ^in++++=in
her ^pp$+pp3+++=her
pocket ^nn++++=pocket,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
accompanied ^vbd+++xvbn+=accompanied
him ^pp3o+pp3+++=him
down ^in++++=down
the ^ati++++=the
stairs ^nns++++=stairs,
, ^zz++++=EXTRAWORD
chatting ^vbg+++xvbg+=chatting
rather ^rb++++=rather
gaily ^rb++++=gaily.
. ^zz++++=EXTRAWORD
At ^rb++++=At
the ^ati++++=the
bottom ^nn++++=bottom
of ^in++++=of
the ^ati++++=the
first ^od++++=first
flight ^nn++++=flight
Camillo ^np+++??+=Camillo
bid ^nn++++=bid
her ^pp3o+pp3+++=her
good ^jj++++=good-bye
- ^zz++++=EXTRAWORD
bye ^rb++++=EXTRAWORD
and ^cc++++=and
ran ^vpsv++agls+xvbn+=ran
down ^rb+phrv+++=down
the ^ati++++=the
stairs ^nns++++=stairs
that ^tht+rel+subj++=that
led ^vprf+++xvbn+=led
to ^in++++=to
the ^ati++++=the
street ^nn++++=street,
, ^zz++++=EXTRAWORD
while ^cs+sub+++=while
the ^ati++++=the
card ^nn++++=card-reader,
- ^zz++++=EXTRAWORD
reader ^nn++++=EXTRAWORD
, ^zz++++=EXTRAWORD
rejoicing ^nvbg+++xvbg+=rejoicing
in ^in++++=in
her ^pp$+pp3+++=her
large ^jj+atrb+++=large
fee ^nn++++=fee,
, ^zz++++=EXTRAWORD
turned ^j+++xvbn+=turned
back ^jjb++++=back
to ^in++++=to
the ^ati++++=the
garret ^nn+++??+=garret,
, ^zz++++=EXTRAWORD
humming ^jj+++xvbg+=humming
a ^at++++=a
barcarolle ^nn+++??+=barcarolle.
. ^zz++++=EXTRAWORD
Camillo ^np+++??+=Camillo
found ^vbd+vprv++xvbn+=found
the ^ati++++=the
tilbury ^np++++=tilbury
waiting ^vwbg+++xvbg+=waiting
for ^in++++=for
him ^pp3o+pp3+++=him;
; ^zz++++=EXTRAWORD
the ^ati++++=the
street ^nn++++=street
was ^vbd+bedz+vrb++=was
now ^rn+tm+++=now
clear ^jj+pred+++=clear.
. ^zz++++=EXTRAWORD
He ^pp3a+pp3+++=He
entered ^vbd+++xvbnx+=entered
and ^cc++++=and
the ^ati++++=the
driver ^nn++++=driver
whipped ^vbd+++xvbn+=whipped
his ^pp$+pp3+++=his
horse ^nn++++=horse
into ^in++++=into
a ^at++++=a
fast ^jj+atrb+++=fast
trot ^nn++++=trot.
. ^zz++++=EXTRAWORD
To ^in++++=To
Camillo ^np+++??+=Camillo
everything ^pn++++=everything
had ^vb+hv+aux++=had
now ^rn+tm+splt++=now
changed ^vprf+++xvbnx+=changed
for ^in++++=for
the ^ati++++=the
better ^jjr++++=better
and ^cc++++=and
his ^pp$+pp3+++=his
affairs ^nns++++=affairs
assumed ^vwbn+vprv++xvbn+=assumed
a ^at++++=a
brighter ^jjr+atrb+++=brighter
aspect ^nn++++=aspect;
; ^zz++++=EXTRAWORD
the ^ati++++=the
sky ^nn++++=sky
was ^vbd+bedz+vrb++=was
clear ^jj+pred+++=clear
and ^cc++++=and
the ^ati++++=the
faces ^nns++++=faces
of ^in++++=of
the ^ati++++=the
people ^nn++++=people
he ^pp3a+pp3+++=he
passed ^vbd+++xvbnx+=passed
were ^vbd+bed+vrb++=were
all ^abn++++=all
so ^pn+emph+++=so
merry ^jj++++=merry.
. ^zz++++=EXTRAWORD
He ^pp3a+pp3+++=He
even ^rb++++=even
began ^vbd+++xvbn+=began
to ^to++++=to
laugh ^vbi++++=laugh
at ^in+ppvb+++=at
his ^pp$+pp3+++=his
fears ^nns++++=fears,
, ^zz++++=EXTRAWORD
which ^whp+rel+obj++=which
he ^pp3a+pp3+++=he
now ^rn+tm+++=now
saw ^vbd+vprv++xvbn+=saw
were ^vbd+bed+vrb++=were
puerile ^nn+++??+=puerile;
; ^zz++++=EXTRAWORD
he ^pp3a+pp3+++=he
recalled ^vbd+vprv++xvbnx+=recalled
the ^ati++++=the
language ^nn+nom+++=language
of ^in++++=of
Villela ^np++++=Villela's
's ^$++++=EXTRAWORD
letter ^nn++++=letter
and ^cc++++=and
perceived ^vbd+vprv++xvbn+=perceived
at ^rb++++=at
once ^rb"+tm+++=once
that ^cs+sub+++=that
it ^pp3+it+++=it
was ^vbd+bedz+vrb++=was
most ^ql+emph+++=most
friendly ^jj++++=friendly
and ^cc+phrs+++=and
familiar ^jj++++=familiar.
. ^zz++++=EXTRAWORD
How ^wrb+who+++=How
in ^in++++=in
the ^ati++++=the
world ^nn++++=world
had ^vb+hv+aux++=had
he ^pp3a+pp3+++=he
ever ^rb++++=ever
been ^vprf+ben+vrb+xvbn+=been
able ^jj++pmd"++=able
to ^to+jcmp+pmd++=to
read ^vb+vprv++xvbn+=read
any ^dti++++=any
threat ^nn++++=threat
of ^in++++=of
danger ^nn++++=danger
into ^in++++=into
those ^dt+dem+++=those
words ^nns++++=words!
! ^zz++++=EXTRAWORD
He ^pp3a+pp3+++=He
suddenly ^rb++++=suddenly
realized ^vprf+++xvbn+=realized
that ^tht+vcmp+++=that
they ^pp3a+pp3+++=they
were ^vbd+bed+vrb++=were
urgent ^jj+pred+++=urgent,
, ^zz++++=EXTRAWORD
however ^rb+cnj+++=however,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
that ^tht+vcmp+++=that
he ^pp3a+pp3+++=he
had ^vbd+hvd+aux++=had
done ^vprf+++xvbnx+=done
ill ^jj++++=ill
to ^in++++=to
delay ^nn++++=delay
so ^ql++++=so
long ^rb++++=long;
; ^zz++++=EXTRAWORD
it ^pp3+it+++=it
might ^md+pos+++=might
be ^vb+be+vrb++=be
some ^dti++++=some
very ^ql+amp+++=very
serious ^jj+atrb+++=serious
business ^nns+nom+++=business
affair ^nn++++=affair.
. ^zz++++=EXTRAWORD
" ^zz++++="Faster,
faster ^rbr++++=EXTRAWORD
, ^zz++++=EXTRAWORD
faster ^rbr++++=faster!"
! ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
he ^pp3a+pp3+++=he
cried ^vbd+++xvbnx+=cried
to ^in++++=to
the ^ati++++=the
driver ^nn++++=driver.
. ^zz++++=EXTRAWORD
And ^cc+cls+++=And
he ^pp3a+pp3+++=he
began ^vbd+++xvbnx+=began
to ^to++++=to
think ^vbi+vprv+++=think
of ^in++++=of
a ^at++++=a
plausible ^jj+atrb+++=plausible
explanation ^nn+nom+++=explanation
of ^in++++=of
his ^pp$+pp3+++=his
delay ^nn++++=delay;
; ^zz++++=EXTRAWORD
he ^pp3a+pp3+++=he
even ^cs+sub+++=even
contemplated ^vprf+++xvbn+=contemplated
taking ^vbg+++xvbg+=taking
advantage ^nn+nom+++=advantage
of ^in++++=of
this ^dt+dem+++=this
incident ^nn++++=incident
to ^in++++=to
re ^in++++=re-establish
- ^zz++++=EXTRAWORD
establish ^vb+vprv+++=EXTRAWORD
his ^pp$+pp3+++=his
former ^ap++++=former
intimacy ^nn+nom+++=intimacy
in ^in++++=in
Villela ^np++++=Villela's
's ^$++++=EXTRAWORD
household ^nn++++=household
. ^zz++++=...
. ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
Together ^nn+nom+++=Together
with ^in++++=with
his ^pp$+pp3+++=his
plans ^nns++++=plans
there ^ex+pex+++=there
kept ^vbd+++xvbn+=kept
echoing ^jj++++=echoing
in ^in++++=in
his ^pp$+pp3+++=his
soul ^nn++++=soul
the ^ati++++=the
words ^nns++++=words
of ^in++++=of
the ^ati++++=the
fortune ^nn++++=fortune-teller.
- ^zz++++=EXTRAWORD
teller ^nn++++=EXTRAWORD
. ^zz++++=EXTRAWORD
In ^in++++=In
truth ^nn++++=truth,
, ^zz++++=EXTRAWORD
she ^pp3a+pp3+++=she
had ^vbd+hvd+aux++=had
guessed ^vprf+++xvbnx+=guessed
the ^ati++++=the
object ^nn++++=object
of ^in++++=of
his ^pp$+pp3+++=his
visit ^nn++++=visit,
, ^zz++++=EXTRAWORD
his ^pp$+pp3+++=his
own ^ap++++=own
state ^nn++++=state
of ^in++++=of
mind ^nn++++=mind,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
the ^ati++++=the
existence ^nn+nom+++=existence
of ^in++++=of
a ^at++++=a
third ^nn++++=third;
; ^zz++++=EXTRAWORD
why ^wrb+who+++=why,
, ^zz++++=EXTRAWORD
then ^rn+tm+++=then,
, ^zz++++=EXTRAWORD
was ^vbd+bedz+vrb++=wasn't
n't ^xnot++not++0=EXTRAWORD
it ^pp3+it+++=it
reasonable ^jj++++=reasonable
to ^to+jcmp+++=to
suppose ^vbi+vprv+++=suppose
that ^tht+vcmp+++=that
she ^pp3a+pp3+++=she
had ^vbd+hvd+aux++=had
guessed ^vprf+++xvbnx+=guessed
the ^ati++++=the
rest ^nn++++=rest
correctly ^rb+cnj+++=correctly,
, ^zz++++=EXTRAWORD
too ^ql++++=too?
? ^zz++++=EXTRAWORD
For ^in+strn+++=For,
, ^zz++++=EXTRAWORD
the ^ati++++=the
unknown ^jj+atrb+++=unknown
present ^nn++++=present
is ^vbz+bez+vrb++=is
the ^ati++++=the
same ^ap++++=same
as ^in++++=as
the ^ati++++=the
future ^nn++++=future.
. ^zz++++=EXTRAWORD
And ^cc+cls+++=And
thus ^rb+cnj+++=thus,
, ^zz++++=EXTRAWORD
slowly ^rb++++=slowly
and ^cc+phrs+++=and
persistently ^rb++++=persistently
the ^ati++++=the
young ^jj+atrb+++=young
man ^nn++++=man's
's ^$++++=EXTRAWORD
childhood ^nn+nom+++=childhood
superstitions ^nns+nom+++=superstitions
attained ^vbd+++xvbn+=attained
the ^ati++++=the
upper ^jjb+atrb+++=upper
hand ^nn++++=hand
and ^cc++++=and
mystery ^nn+nom+++=mystery
clutched ^vbd+++xvbn+=clutched
him ^pp3o+pp3+++=him
in ^in++++=in
its ^pp$+it+++=its
iron ^nn++++=iron
claws ^nns++++=claws.
. ^zz++++=EXTRAWORD
At ^rb++++=At
times ^nns++++=times
he ^pp3a+pp3+++=he
was ^vbd+bedz+vrb++=was
ready ^jj+pred+++=ready
to ^to+jcmp+++=to
burst ^vbi++++=burst
into ^in+ppvb+++=into
laughter ^nn+nom+++=laughter,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
with ^in++++=with
a ^at++++=a
certain ^jj+atrb+++=certain
vexation ^nn+nom+++=vexation
he ^pp3a+pp3+++=he
did ^vbd+dod+vrb++=did
laugh ^nn++++=laugh
at ^rb++++=at
himself ^ppl+pp3+++=himself.
. ^zz++++=EXTRAWORD
But ^cc+cls+++=But
the ^ati++++=the
woman ^nn++++=woman,
, ^zz++++=EXTRAWORD
the ^ati++++=the
cards ^nns++++=cards,
, ^zz++++=EXTRAWORD
her ^pp$+pp3+++=her
dry ^jj+atrb+++=dry,
, ^zz++++=EXTRAWORD
reassuring ^jj+atrb++xvbg+=reassuring
words ^nns++++=words,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
her ^pp$+pp3+++=her
good ^jj++++=good-bye
- ^zz++++=EXTRAWORD
bye ^rb++++=EXTRAWORD
" ^zz++++="Go,
go ^vb++++=EXTRAWORD
, ^zz++++=EXTRAWORD
go ^vb++++=go,
, ^zz++++=EXTRAWORD
ragazzo ^nn+++??+=ragazzo
innamorato ^nn+++??+=innamorato,"
, ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
and ^cc++++=and
finally ^rb+cnj+++=finally,
, ^zz++++=EXTRAWORD
that ^dt+dem+++=that
farewell ^nn++++=farewell
barcarolle ^nn+++??+=barcarolle,
, ^zz++++=EXTRAWORD
so ^ql+emph+++=so
lively ^jj++++=lively
and ^cc+phrs+++=and
gracious ^jj++++=gracious,
, ^zz++++=EXTRAWORD
such ^abl++++=such
were ^vbd+bed+vrb++=were
the ^ati++++=the
new ^jj+atrb+++=new
elements ^nns+nom+++=elements
which ^whp+rel+obj++=which,
, ^zz++++=EXTRAWORD
together ^nn+nom+++=together
with ^in++++=with
the ^ati++++=the
old ^jj++++=old,
, ^zz++++=EXTRAWORD
formed ^j+++xvbn+=formed
within ^in++++=within
him ^pp3o+pp3+++=him
a ^at++++=a
new ^jj+atrb+++=new
and ^cc+phrs+++=and
abiding ^jj+atrb+++=abiding
faith ^nn++++=faith.
. ^zz++++=EXTRAWORD
The ^ati++++=The
truth ^nn++++=truth
is ^vbz+bez+vrb++=is
that ^tht+vcmp+++=that
his ^pp$+pp3+++=his
heart ^nn++++=heart
was ^vbd+bedz+vrb++=was
happy ^jj+pred+++=happy
and ^cc+phrs+++=and
impatient ^jj++++=impatient,
, ^zz++++=EXTRAWORD
recalling ^jj+++xvbg+=recalling
the ^ati++++=the
happy ^jj+atrb+++=happy
hours ^nns++++=hours
of ^in++++=of
the ^ati++++=the
past ^jjb++++=past
and ^cc+phrs+++=and
anticipating ^jj+++xvbg+=anticipating
those ^dt+dem+++=those
yet ^rb++++=yet
to ^to++++=to
come ^vbi++++=come.
. ^zz++++=EXTRAWORD
As ^ql++++=As
he ^pp3a+pp3+++=he
passed ^vbd+++xvbnx+=passed
through ^in++++=through
Gloria ^np++++=Gloria
street ^nn++++=street
Camillo ^np+++??+=Camillo
gazed ^vbd+++xvbn+=gazed
across ^in+pl+++=across
the ^ati++++=the
sea ^nn++++=sea,
, ^zz++++=EXTRAWORD
far ^rb+pl+++=far
across ^in+pl+++=across
where ^wrb+who+++=where
the ^ati++++=the
waters ^nns++++=waters
and ^cc++++=and
the ^ati++++=the
heaven ^nn++++=heaven
meet ^vb++++=meet
in ^in++++=in
endless ^nn++++=endless
embrace ^vb++++=embrace,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
the ^ati++++=the
sight ^nn++++=sight
gave ^vbd+++xvbn+=gave
him ^pp3o+pp3+++=him
a ^at++++=a
sensation ^nn+nom+++=sensation
of ^in++++=of
the ^ati++++=the
future ^jjb++++=future,
, ^zz++++=EXTRAWORD
long ^rb+cnj+++=long,
, ^zz++++=EXTRAWORD
long ^rb++++=long
and ^cc++++=and
infinite ^jj++++=infinite.
. ^zz++++=EXTRAWORD
From ^in++++=From
here ^rn+pl+++=here
it ^pp3+it+++=it
was ^vbd+bedz+vrb++=was
but ^cc++++=but
a ^at++++=a
moment ^nn++++=moment's
's ^$++++=EXTRAWORD
drive ^vb++++=drive
to ^to+vcmp+++=to
Villela ^vb++++=Villela's
's ^$++++=EXTRAWORD
home ^nr++++=home.
. ^zz++++=EXTRAWORD
He ^pp3a+pp3+++=He
stepped ^vbd+++xvbnx+=stepped
out ^rp+pl+++=out,
, ^zz++++=EXTRAWORD
thrust ^j+++xvbn+=thrust
the ^ati++++=the
iron ^nn++++=iron
garden ^nn++++=garden
gate ^nn++++=gate
open ^jj++++=open
and ^cc+phrs+++=and
entered ^jj+++xvbn+=entered.
. ^zz++++=EXTRAWORD
The ^ati++++=The
house ^nn++++=house
was ^vbd+bedz+vrb++=was
silent ^jj+pred+++=silent.
. ^zz++++=EXTRAWORD
He ^pp3a+pp3+++=He
ran ^vbd+++xvbnx+=ran
up ^rp++++=up
the ^ati++++=the
six ^cd++++=six
stone ^nn++++=stone
steps ^nns++++=steps
and ^cc++++=and
scarcely ^rb+down+++=scarcely
had ^vb+hv+aux++=had
he ^pp3a+pp3+++=he
had ^vb+hv+vrb++=had
time ^nn++++=time
to ^to++++=to
knock ^vbi++++=knock
when ^wrb+who+++=when
the ^ati++++=the
door ^nn++++=door
opened ^vbd+++xvbn+=opened
and ^cc++++=and
Villela ^np+++??+=Villela
loomed ^vbd+++xvbn+=loomed
before ^in++++=before
him ^pp3o+pp3+++=him.
. ^zz++++=EXTRAWORD
" ^zz++++="Pardon
pardon ^nn++++=EXTRAWORD
my ^pp$+pp1+++=my
delay ^nn++++=delay.
. ^zz++++=EXTRAWORD
It ^pp3+it+++=It
was ^vbd+bedz+vrb++=was
impossible ^jj+pred+++=impossible
to ^to+jcmp+++=to
come ^vbi++++=come
sooner ^rbr++++=sooner.
. ^zz++++=EXTRAWORD
What ^wdt+who+whq++=What
is ^vbz+bez+aux++=is
the ^ati++++=the
matter ^nn++++=matter?"
? ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
Villela ^np+++??+=Villela
made ^vbd+++xvbn+=made
no ^at++++=no
reply ^nn++++=reply.
. ^zz++++=EXTRAWORD
His ^pp$+pp3+++=His
features ^nns++++=features
were ^vbd+bed+aux++=were
distorted ^vpsv++agls+xvbnx+=distorted;
; ^zz++++=EXTRAWORD
he ^pp3a+pp3+++=he
beckoned ^vbd+++xvbnx+=beckoned
Camillo ^np+++??+=Camillo
to ^in++++=to
step ^nn++++=step
within ^in+strn+++=within.
. ^zz++++=EXTRAWORD
As ^ql++++=As
he ^pp3a+pp3+++=he
entered ^vbd+++xvbnx+=entered,
, ^zz++++=EXTRAWORD
Camillo ^np+++??+=Camillo
could ^md+pos+++=could
not ^xnot++not++=not
repress ^nns+nom+++=repress
a ^at++++=a
cry ^nn++++=cry
of ^in++++=of
horror ^nn++++=horror:
: ^zz++++=EXTRAWORD
there ^rn+pl+++=there
upon ^in++++=upon
the ^ati++++=the
sofa ^nn++++=sofa
lay ^vbd+++xvbn+=lay
Rita ^np++++=Rita,
, ^zz++++=EXTRAWORD
dead ^jj++++=dead
in ^in++++=in
a ^at++++=a
pool ^nn++++=pool
of ^in++++=of
blood ^nn++++=blood.
. ^zz++++=EXTRAWORD
Villela ^np+++??+=Villela
seized ^vbd+++xvbn+=seized
the ^ati++++=the
lover ^nn++++=lover
by ^in++++=by
the ^ati++++=the
throat ^nn++++=throat
and ^cc++++=and,
, ^zz++++=EXTRAWORD
with ^in++++=with
two ^cd++++=two
bullets ^nns+nom+++=bullets,
, ^zz++++=EXTRAWORD
stretched ^xvbn+++xvbn+=stretched
him ^pp3o+pp3+++=him
dead ^jj++++=dead
upon ^in++++=upon
the ^ati++++=the
floor ^nn++++=floor.
. ^zz++++=EXTRAWORD
4 ^zz++++=4
Italian ^nn++++=Italian
for ^in++++=for
" ^zz++++="love-sick
love ^nn++++=EXTRAWORD
- ^zz++++=EXTRAWORD
sick ^jj+atrb+++=EXTRAWORD
boy ^nn++++=boy,"
, ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="young
young ^jj+atrb+++=EXTRAWORD
lover ^nn++++=lover,"
, ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
etc ^rb++++=etc.
. ^zz++++=EXTRAWORD
5 ^zz++++=5
In ^in++++=In
United ^np++++=United
States ^nns++++=States
money ^nn++++=money
ten ^cd++++=ten
brazilian ^jj+atrb+++=Brazilian
milreis ^nns++++=milreis
are ^vb+ber+vrb++=are
equivalent ^jj+pred+++=equivalent
to ^in++++=to
about ^in++++=about
$ ^zz++++=$5.50.
5.50 ^cd++++=EXTRAWORD
. ^zz++++=EXTRAWORD
