Jehan ^np+++??+=Jehan,
, ^zz++++=EXTRAWORD
carried ^xvbn+++xvbn+=carried
by ^in++++=by
assault ^nn++++=assault
in ^in++++=in
her ^pp$+pp3+++=her
royal ^jj+atrb+++=royal
couch ^nn++++=couch,
, ^zz++++=EXTRAWORD
where ^wrb+who+++=where
the ^ati++++=the
good ^jj+atrb+++=good
lady ^nn++++=lady
and ^cc++++=and
her ^pp$+pp3+++=her
young ^jj++++=young
dozener ^jjr++++=dozener,
, ^zz++++=EXTRAWORD
embraced ^j+++xvbn+=embraced
each ^dt++++=each
other ^ap++++=other.
. ^zz++++=EXTRAWORD
Then ^rn+tm+++=Then
from ^in++++=from
play ^nn++++=play
to ^to++++=to
quarrel ^vbi++++=quarrel,
, ^zz++++=EXTRAWORD
quarrel ^nn++++=quarrel
to ^in++++=to
riot ^nn++++=riot,
, ^zz++++=EXTRAWORD
from ^in++++=from
riot ^nn++++=riot
to ^in++++=to
ribaldry ^nn++++=ribaldry,
, ^zz++++=EXTRAWORD
from ^in++++=from
thread ^nn++++=thread
to ^in++++=to
needle ^nn++++=needle,
, ^zz++++=EXTRAWORD
the ^ati++++=the
Regent ^npt++++=Regent
declared ^vbd+vpub++xvbn+=declared
that ^tht+vcmp+++=that
she ^pp3a+pp3+++=she
believed ^vbd+vprv++xvbnx+=believed
more ^rbr++++=more
in ^in++++=in
the ^ati++++=the
virginity ^nn+nom+++=virginity
of ^in++++=of
the ^ati++++=the
Holy ^jj+atrb+++=Holy
Mary ^np++++=Mary
than ^in++++=than
in ^in++++=in
the ^ati++++=the
promised ^jj+++xvbn+=promised
dozen ^cd++++=dozen.
. ^zz++++=EXTRAWORD
Now ^rn+dspt+++=Now,
, ^zz++++=EXTRAWORD
by ^in++++=by
chance ^nn++++=chance,
, ^zz++++=EXTRAWORD
Jacques ^np++++=Jacques
de ^&fw++++=de
Beaune ^np+++??+=Beaune
did ^vbd+dod+aux++=did
not ^xnot++not++=not
find ^vb+vprv+++=find
this ^dt+dem+++=this
great ^jj+atrb+++=great
lady ^npt++++=lady
so ^ql++++=so
very ^ql+amp+++=very
old ^jj++++=old
between ^in++++=between
the ^ati++++=the
sheets ^nns++++=sheets,
, ^zz++++=EXTRAWORD
since ^cs+sub+++=since
everything ^pn++++=everything
is ^vbz+bez+aux++=is
metamorphosed ^vpsv++by+xvbnx+=metamorphosed
by ^in++++=by
the ^ati++++=the
light ^nn++++=light
of ^in++++=of
the ^ati++++=the
lamps ^nns++++=lamps
of ^in++++=of
the ^ati++++=the
night ^nn++++=night.
. ^zz++++=EXTRAWORD
Many ^ap++++=Many
women ^nns++++=women
of ^in++++=of
fifty ^cd++++=fifty
by ^in++++=by
day ^nn++++=day
are ^vb+ber+vrb++=are
twenty ^cd++++=twenty
at ^in++++=at
midnight ^nn++++=midnight,
, ^zz++++=EXTRAWORD
as ^ql++++=as
others ^aps++++=others
are ^vb+ber+vrb++=are
twenty ^cd++++=twenty
at ^in++++=at
mid ^jjb++++=mid-day
- ^zz++++=EXTRAWORD
day ^nn++++=EXTRAWORD
and ^cc++++=and
a ^at++++=a
hundred ^cd++++=hundred
after ^in++++=after
vespers ^nns+nom+++=vespers.
. ^zz++++=EXTRAWORD
Jacques ^np++++=Jacques,
, ^zz++++=EXTRAWORD
happier ^jjr++++=happier
at ^rb++++=at
this ^dt+dem+++=this
sight ^nn++++=sight
than ^in++++=than
at ^rb++++=at
that ^dt+dem+++=that
of ^in++++=of
the ^ati++++=the
King ^npt++++=King
on ^in++++=on
a ^at++++=a
hanging ^jj+atrb++xvbg+=hanging
day ^nn++++=day,
, ^zz++++=EXTRAWORD
renewed ^j+++xvbn+=renewed
his ^pp$+pp3+++=his
undertaking ^nvbg+++xvbg+=undertaking.
. ^zz++++=EXTRAWORD
Madame ^npt++++=Madame,
, ^zz++++=EXTRAWORD
herself ^ppl+pp3+++=herself
astonished ^vbd+++xvbn+=astonished,
, ^zz++++=EXTRAWORD
promised ^j+++xvbn+=promised
every ^at++++=every
assistance ^nn+nom+++=assistance
on ^rp++++=on
her ^pp3o+pp3+++=her
part ^nn++++=part.
. ^zz++++=EXTRAWORD
The ^ati++++=The
manor ^nn++++=manor
of ^in++++=of
Azay ^np+++??+=Azay-le-Brule,
- ^zz++++=EXTRAWORD
le ^&fw++++=EXTRAWORD
- ^zz++++=EXTRAWORD
brule ^nn+++??+=EXTRAWORD
, ^zz++++=EXTRAWORD
with ^in++++=with
a ^at++++=a
good ^jj+atrb+++=good
title ^nn++++=title
thereto ^rb+cnj+++=thereto,
, ^zz++++=EXTRAWORD
she ^pp3a+pp3+++=she
undertook ^vbd+vsua++xvbnx+=undertook
to ^to++++=to
confer ^vbi++++=confer
upon ^in++++=upon
her ^pp$+pp3+++=her
cavalier ^np+nom+++=cavalier,
, ^zz++++=EXTRAWORD
as ^cc+cls+++=as
well ^rb++++=well
as ^cc"++++=as
the ^ati++++=the
pardon ^nn++++=pardon
of ^in++++=of
his ^pp$+pp3+++=his
father ^nn++++=father,
, ^zz++++=EXTRAWORD
if ^cs+cnd+++=if
from ^in++++=from
this ^dt+dem+++=this
encounter ^nn+nom+++=encounter
she ^pp3a+pp3+++=she
came ^vbd+++xvbnx+=came
forth ^rp++++=forth
vanquished ^vprf+++xvbn+=vanquished,
, ^zz++++=EXTRAWORD
then ^rn+tm+++=then
the ^ati++++=the
clever ^jj+atrb+++=clever
fellows ^nns++++=fellows
said ^vbd+vpub++xvbn+=said
to ^to+vcmp+++=to
himself ^ppl+pp3+++=himself,
, ^zz++++=EXTRAWORD
" ^zz++++="This
this ^dt+pdem+++=EXTRAWORD
is ^vbz+bez+aux++=is
to ^to++++=to
save ^vbi++++=save
my ^pp$+pp1+++=my
father ^nn++++=father
from ^in++++=from
punishment ^nn+nom+++=punishment!
! ^zz++++=EXTRAWORD
this ^dt+dem+++=this
for ^in++++=for
the ^ati++++=the
fief ^nn+++??+=fief!
! ^zz++++=EXTRAWORD
this ^dt+dem+++=this
for ^in++++=for
the ^ati++++=the
letting ^jj+++xvbg+=letting
and ^cc+phrs+++=and
selling ^jj+++xvbg+=selling!
! ^zz++++=EXTRAWORD
this ^dt+dem+++=this
for ^in++++=for
the ^ati++++=the
forest ^nn++++=forest
of ^in++++=of
Azay ^np+++??+=Azay!
! ^zz++++=EXTRAWORD
item ^nn++++=item
for ^in++++=for
the ^ati++++=the
right ^nn++++=right
of ^in++++=of
fishing ^xvbg+++xvbg+=fishing!
! ^zz++++=EXTRAWORD
another ^dt++++=another
for ^in++++=for
the ^ati++++=the
Isles ^npls++++=Isles
of ^in++++=of
the ^ati++++=the
Indre ^np+++??+=Indre!
! ^zz++++=EXTRAWORD
this ^dt+dem+++=this
for ^in++++=for
the ^ati++++=the
meadows ^nns++++=meadows!
! ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
may ^md+pos+++=may
as ^rb++++=as
well ^rb++++=well
release ^nn++++=release
from ^in++++=from
confiscation ^nn+nom+++=confiscation
our ^pp$+pp1+++=our
land ^nn++++=land
of ^in++++=of
La ^&fw++++=La
Carte ^nn++++=Carte,
, ^zz++++=EXTRAWORD
so ^ql++++=so
dearly ^rb++++=dearly
bought ^vpsv++by+xvbn+=bought
by ^in++++=by
my ^pp$+pp1+++=my
father ^nn++++=father!
! ^zz++++=EXTRAWORD
Once ^rb+tm+++=Once
more ^rbr++++=more
for ^in++++=for
a ^at++++=a
place ^nn++++=place
at ^rb++++=at
court ^nn++++=court!"
! ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
Arriving ^vbg+++xvbg+=Arriving
without ^in++++=without
hindrance ^nn+nom+++=hindrance
at ^in++++=at
this ^dt+dem+++=this
point ^nn++++=point,
, ^zz++++=EXTRAWORD
he ^pp3a+pp3+++=he
believed ^vbd+vprv+tht0+xvbnx+=believed
his ^pp$+pp3+++=his
dignity ^nn+nom+++=dignity
involved ^vbd+++xvbn+=involved,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
fancied ^vbd+++xvbn+=fancied
that ^tht+vcmp+++=that
having ^jj+++xvbg+=having
France ^np++++=France
under ^in++++=under
him ^pp3o+pp3+++=him,
, ^zz++++=EXTRAWORD
it ^pp3+it+++=it
was ^vbd+bedz+vrb++=was
a ^at++++=a
question ^nn+nom+++=question
of ^in++++=of
the ^ati++++=the
honour ^nn++++=honour
of ^in++++=of
the ^ati++++=the
crown ^nn++++=crown.
. ^zz++++=EXTRAWORD
In ^rb++++=In
short ^rb"++++=short,
, ^zz++++=EXTRAWORD
at ^rb++++=at
the ^ati++++=the
cost ^nn++++=cost
of ^in++++=of
a ^at++++=a
vow ^nn++++=vow
which ^whp+rel+obj++=which
he ^pp3a+pp3+++=he
made ^vbd+++xvbnx+=made
to ^to+vcmp+++=to
his ^pp$+pp3+++=his
patron ^nn++++=patron,
, ^zz++++=EXTRAWORD
Monsieur ^npt++++=Monsieur
St ^npt++++=St.
. ^zz++++=EXTRAWORD
Jacques ^np++++=Jacques,
, ^zz++++=EXTRAWORD
to ^to++++=to
build ^vbi++++=build
him ^pp3o+pp3+++=him
a ^at++++=a
chapel ^nn++++=chapel
at ^rb++++=at
Azay ^np+++??+=Azay,
, ^zz++++=EXTRAWORD
he ^pp3a+pp3+++=he
presented ^vbd+++xvbnx+=presented
his ^pp$+pp3+++=his
liege ^nn+++??+=liege
homage ^nn++++=homage
to ^in++++=to
the ^ati++++=the
Regent ^nn++++=Regent
eleven ^cd++++=eleven
clear ^jj++++=clear,
, ^zz++++=EXTRAWORD
clean ^jj++++=clean,
, ^zz++++=EXTRAWORD
limpid ^nn+++??+=limpid,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
genuine ^jj+atrb+++=genuine
periphrases ^nns+++??+=periphrases.
. ^zz++++=EXTRAWORD
Concerning ^in++++=Concerning
the ^ati++++=the
epilogue ^nn++++=epilogue
of ^in++++=of
this ^dt+dem+++=this
slow ^jj+atrb+++=slow
conversation ^nn+nom+++=conversation,
, ^zz++++=EXTRAWORD
the ^ati++++=the
Tourainian ^np+++??+=Tourainian
had ^vb+hv+vrb++=had
the ^ati++++=the
great ^jj+atrb+++=great
self ^nn++++=self-confidence
- ^zz++++=EXTRAWORD
confidence ^nn+nom+++=EXTRAWORD
to ^to+ncmp+++=to
wish ^vbi+vprv+++=wish
excellently ^rb++++=excellently
to ^to++++=to
regale ^vbi++++=regale
the ^ati++++=the
Regent ^nn++++=Regent,
, ^zz++++=EXTRAWORD
keeping ^vbg+++xvbg+=keeping
for ^in++++=for
her ^pp$+pp3+++=her
on ^in++++=on
her ^pp$+pp3+++=her
waking ^vbg+++xvbg+=waking
the ^ati++++=the
salute ^nn++++=salute
of ^in++++=of
an ^at++++=an
honest ^jj+atrb+++=honest
man ^nn++++=man,
, ^zz++++=EXTRAWORD
as ^ql++++=as
it ^pp3+it+++=it
was ^vbd+bedz+vrb++=was
necessary ^jj+pred+++=necessary
for ^in++++=for
the ^ati++++=the
lord ^npt++++=lord
of ^in++++=of
Azay ^np+++??+=Azay
to ^to++++=to
thank ^vbi++++=thank
his ^pp$+pp3+++=his
sovereign ^nn++++=sovereign,
, ^zz++++=EXTRAWORD
which ^whp+rel+subj++=which
was ^vbd+bedz+aux++=was
wisely ^rb++splt++=wisely
thought ^vpsv++agls+xvbnx+=thought.
. ^zz++++=EXTRAWORD
But ^cc+cls+++=But
when ^wrb+who+++=when
nature ^nn++++=nature
is ^vbz+bez+vrb++=is
oppressed ^jj+pred+++=oppressed,
, ^zz++++=EXTRAWORD
she ^pp3a+pp3+++=she
acts ^nns++++=acts
like ^in++++=like
a ^at++++=a
spirited ^jj+atrb+++=spirited
horse ^nn++++=horse,
, ^zz++++=EXTRAWORD
lays ^vbz++++=lays
down ^rb+cnj+++=down,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
will ^md+prd+++=will
die ^vb++++=die
under ^in++++=under
the ^ati++++=the
whip ^nn++++=whip
sooner ^rbr++++=sooner
than ^in++++=than
move ^vb++++=move
until ^cs+sub+++=until
it ^pp3+it+++=it
pleases ^vbz++++=pleases
her ^pp$+pp3+++=her
to ^to++++=to
rise ^vbi++++=rise
reinvigorated ^jj+++xvbn+=reinvigorated.
. ^zz++++=EXTRAWORD
Thus ^rb+cnj+++=Thus,
, ^zz++++=EXTRAWORD
when ^wrb+who+++=when
in ^in++++=in
the ^ati++++=the
morning ^nn++++=morning
the ^ati++++=the
seignior ^nn++++=seignior
of ^in++++=of
the ^ati++++=the
castle ^nn++++=castle
of ^in++++=of
Azay ^np+++??+=Azay
desired ^vbd+vsua++xvbn+=desired
to ^to+vcmp+++=to
salute ^vbi++++=salute
the ^ati++++=the
daughter ^nn+nom+++=daughter
of ^in++++=of
King ^nn++++=King
Louis ^np++++=Louis
Xi ^np+++??+=XI.,
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
he ^pp3a+pp3+++=he
was ^vbd+bedz+aux++=was
constrained ^vpsv++agls+xvbnx+=constrained,
, ^zz++++=EXTRAWORD
in ^in++++=in
spite ^in"++++=spite
of ^in"++++=of
his ^pp$+pp3+++=his
courtesy ^nn++++=courtesy,
, ^zz++++=EXTRAWORD
to ^to++++=to
make ^vbi++++=make
the ^ati++++=the
salute ^vb++++=salute
as ^ql++++=as
royal ^jj+atrb+++=royal
salutes ^nns++++=salutes
should ^md+nec+++=should
be ^vb+be+aux++=be
made ^vpsv++agls+xvbnx+=made--with
-- ^--+clp+++=EXTRAWORD
with ^in++++=EXTRAWORD
blank ^jj+atrb+++=blank
cartridge ^nn++++=cartridge
only ^rb+down+++=only.
. ^zz++++=EXTRAWORD
Therefore ^rb+cnj+++=Therefore
the ^ati++++=the
Regent ^nn++++=Regent,
, ^zz++++=EXTRAWORD
after ^in++++=after
getting ^xvbg+++xvbg+=getting
up ^rp++++=up,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
while ^cs+sub+++=while
she ^pp3a+pp3+++=she
was ^vbd+bedz+aux++=was
breakfasting ^vbg+++xvbgx+=breakfasting
with ^in++++=with
Jacques ^np++++=Jacques,
, ^zz++++=EXTRAWORD
who ^whp+rel+subj++=who
called ^vbd+++xvbn+=called
himself ^ppl+pp3+++=himself
the ^ati++++=the
legitimate ^jj+atrb+++=legitimate
Lord ^npt++++=Lord
of ^in++++=of
Azay ^np+++??+=Azay,
, ^zz++++=EXTRAWORD
seized ^j+++xvbn+=seized
the ^ati++++=the
occasion ^nn++++=occasion
of ^in++++=of
this ^dt+dem+++=this
insufficiency ^nn++++=insufficiency
to ^to++++=to
contradict ^vbi++++=contradict
her ^pp$+pp3+++=her
esquire ^nn+++??+=esquire,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
pretend ^vb+vprv+++=pretend,
, ^zz++++=EXTRAWORD
that ^cs+sub+++=that
as ^ql++++=as
he ^pp3a+pp3+++=he
had ^vb+hv+aux++=had
not ^xnot++not++=not
gained ^vprf+++xvbn+=gained
his ^pp$+pp3+++=his
wager ^jjr++++=wager,
, ^zz++++=EXTRAWORD
he ^pp3a+pp3+++=he
had ^vb+hv+aux++=had
not ^xnot++not++=not
earned ^vprf+++xvbn+=earned
the ^ati++++=the
manor ^nn++++=manor.
. ^zz++++=EXTRAWORD
" ^zz++++="Ventre-Saint-Paterne!
ventre ^nn+++??+=EXTRAWORD
- ^zz++++=EXTRAWORD
saint ^nn++++=EXTRAWORD
- ^zz++++=EXTRAWORD
paterne ^nn+++??+=EXTRAWORD
! ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
have ^vb+hv+aux++=have
been ^vprf+ben+vrb+xvbnx+=been
near ^in+pl+++=near
enough ^qlp++++=enough,"
, ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
said ^vbd+vpub++xvbn+=said
Jacques ^np++++=Jacques.
. ^zz++++=EXTRAWORD
" ^zz++++="But
but ^cc++++=EXTRAWORD
my ^pp$+pp1+++=my
dear ^uh++++=dear
lady ^nn++++=lady
and ^cc++++=and
noble ^jj+atrb+++=noble
sovereign ^nn++++=sovereign
it ^pp3+it+++=it
is ^vbz+bez+vrb++=is
not ^xnot++not++=not
proper ^jj++++=proper
for ^in++++=for
either ^dtx++++=either
you ^pp2+pp2+++=you
or ^cc++++=or
me ^pp1o+pp1+++=me
to ^to++++=to
judge ^vbi++++=judge
in ^in++++=in
this ^dt+dem+++=this
cause ^nn++++=cause.
. ^zz++++=EXTRAWORD
The ^ati++++=The
case ^nn++++=case
being ^vwbg+beg++xvbg+=being
an ^at++++=an
allodial ^jj+atrb+++=allodial
case ^nn++++=case,
, ^zz++++=EXTRAWORD
must ^md+nec+++=must
be ^vb+be+aux++=be
brought ^vpsv++agls+xvbnx+=brought
before ^in++++=before
your ^pp$+pp2+++=your
council ^nn++++=council,
, ^zz++++=EXTRAWORD
since ^cs+sub+++=since
the ^ati++++=the
fief ^nn+++??+=fief
of ^in++++=of
Azay ^np+++??+=Azay
is ^vbz+bez+aux++=is
held ^vpsv++agls+xvbnx+=held
from ^in++++=from
the ^ati++++=the
crown ^nn++++=crown."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="Pasques
pasques ^nns+++??+=EXTRAWORD
dieu ^nn+++??+=dieu!"
! ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
replied ^vbd+vpub++xvbn+=replied
the ^ati++++=the
Regent ^nn++++=Regent
with ^in++++=with
a ^at++++=a
forced ^jj+atrb++xvbn+=forced
laugh ^nn++++=laugh.
. ^zz++++=EXTRAWORD
" ^zz++++="I
i ^pp1a+pp1+++=EXTRAWORD
give ^vb++++=give
you ^pp2+pp2+++=you
the ^ati++++=the
place ^nn++++=place
of ^in++++=of
the ^ati++++=the
Sieur ^np+++??+=Sieur
de ^&fw++++=de
Vieilleville ^np+++??+=Vieilleville
in ^in++++=in
my ^pp$+pp1+++=my
house ^nn++++=house.
. ^zz++++=EXTRAWORD
Do ^vb+do+vrb++=Don't
n't ^xnot++not++0=EXTRAWORD
trouble ^nn++++=trouble
about ^in++++=about
your ^pp$+pp2+++=your
father ^nn++++=father.
. ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
will ^md+prd+++=will
give ^vb++++=give
you ^pp2+pp2+++=you
Azay ^np+++??+=Azay,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
will ^md+prd+++=will
place ^vb++++=place
you ^pp2+pp2+++=you
in ^in++++=in
a ^at++++=a
royal ^jj+atrb+++=royal
office ^nn++++=office
if ^cs+cnd+++=if
you ^pp2+pp2+++=you
can ^md+pos+++=can,
, ^zz++++=EXTRAWORD
without ^in++++=without
injury ^nn++++=injury
to ^in++++=to
my ^pp$+pp1+++=my
honour ^nn++++=honour,
, ^zz++++=EXTRAWORD
state ^nn++++=state
the ^ati++++=the
case ^nn++++=case
in ^in++++=in
full ^jj+atrb+++=full
council ^nn++++=council;
; ^zz++++=EXTRAWORD
but ^cc+cls+++=but
if ^cs+cnd+++=if
one ^cd1++++=one
word ^nn++++=word
falls ^vbz++++=falls
to ^in++++=to
the ^ati++++=the
damage ^nn++++=damage
of ^in++++=of
my ^pp$+pp1+++=my
reputation ^nn+nom+++=reputation
as ^in++++=as
a ^at++++=a
virtuous ^jj+atrb+++=virtuous
women ^nns++++=women,
, ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I--"
-- ^--+clp+++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="May
may ^md+pos+++=EXTRAWORD
I ^pp1a+pp1+++=I
be ^vb+be+aux++=be
hanged ^vpsv++agls+xvbnx+=hanged,"
, ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
said ^vbd+vpub++xvbn+=said
Jacques ^np++++=Jacques,
, ^zz++++=EXTRAWORD
turning ^nvbg+++xvbg+=turning
the ^ati++++=the
thing ^nn++++=thing
into ^in++++=into
a ^at++++=a
joke ^nn++++=joke,
, ^zz++++=EXTRAWORD
because ^cs+cos+++=because
there ^ex+pex+++=there
was ^vbd+bedz+vrb++=was
a ^at++++=a
shade ^nn++++=shade
of ^in++++=of
anger ^nn++++=anger
in ^in+cmpx+++=in
the ^in"++++=the
face ^in"++++=face
of ^in"++++=of
Madame ^npt++++=Madame
de ^&fw++++=de
Beaujeu ^np+++??+=Beaujeu.
. ^zz++++=EXTRAWORD
In ^in++++=In
fact ^nn++++=fact,
, ^zz++++=EXTRAWORD
the ^ati++++=the
daughter ^nn+nom+++=daughter
of ^in++++=of
King ^nn++++=King
Louis ^np++++=Louis
thought ^vbd+++xvbn+=thought
more ^rbr++++=more
of ^in++++=of
her ^pp$+pp3+++=her
royalty ^nn++++=royalty
than ^in++++=than
of ^in++++=of
the ^ati++++=the
roguish ^jj++++=roguish
dozen ^cd++++=dozen,
, ^zz++++=EXTRAWORD
which ^whp+rel+obj++=which
she ^pp3a+pp3+++=she
considered ^vbd+vprv++xvbnx+=considered
as ^ql++++=as
nothing ^pn++++=nothing,
, ^zz++++=EXTRAWORD
since ^rb++++=since
fancying ^jj+++xvbg+=fancying
she ^pp3a+pp3+++=she
had ^vb+hv+aux++=had
had ^vb+hv+vrb++=had
her ^pp$+pp3+++=her
night ^nn++++=night's
's ^$++++=EXTRAWORD
amusement ^nn+nom+++=amusement
without ^in++++=without
loosening ^xvbg+++xvbg+=loosening
her ^pp3o+pp3+++=her
purse ^nn++++=purse-strings,
- ^zz++++=EXTRAWORD
strings ^nns++++=EXTRAWORD
, ^zz++++=EXTRAWORD
she ^pp3a+pp3+++=she
preferred ^vbd+++xvbnx+=preferred
the ^ati++++=the
difficult ^jj+atrb+++=difficult
recital ^nn++++=recital
of ^in++++=of
his ^pp$+pp3+++=his
claim ^vb++++=claim
to ^to+vcmp+++=to
another ^dt++++=another
dozen ^cd++++=dozen
offered ^vbd+++xvbn+=offered
her ^pp$+pp3+++=her
by ^in++++=by
the ^ati++++=the
Tourainian ^np+++??+=Tourainian.
. ^zz++++=EXTRAWORD
" ^zz++++="Then,
then ^rn+tm+++=EXTRAWORD
, ^zz++++=EXTRAWORD
my ^pp$+pp1+++=my
lady ^nn++++=lady,"
, ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
replied ^vbd+vpub+tht0+xvbn+=replied
her ^pp$+pp3+++=her
good ^jj+atrb+++=good
companion ^nn++++=companion,
, ^zz++++=EXTRAWORD
" ^zz++++="I
i ^pp1a+pp1+++=EXTRAWORD
shall ^md+prd+++=shall
certainly ^rb++++=certainly
be ^vb+be+vrb++=be
your ^pp$+pp2+++=your
squire ^nn++++=squire."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
The ^ati++++=The
captains ^nns++++=captains,
, ^zz++++=EXTRAWORD
secretaries ^npt++++=secretaries,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
other ^ap++++=other
persons ^nns++++=persons
holding ^vwbg+++xvbg+=holding
office ^nn++++=office
under ^in++++=under
the ^ati++++=the
regency ^nn++++=regency,
, ^zz++++=EXTRAWORD
astonished ^j+++xvbn+=astonished
at ^rb++++=at
the ^ati++++=the
sudden ^jj+atrb+++=sudden
departure ^nn++++=departure
of ^in++++=of
Madame ^npt++++=Madame
de ^&fw++++=de
Beaujeu ^np+++??+=Beaujeu,
, ^zz++++=EXTRAWORD
learned ^j+++xvbn+=learned
the ^ati++++=the
cause ^nn++++=cause
of ^in++++=of
her ^pp$+pp3+++=her
anxiety ^nn++++=anxiety,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
came ^vpsv++agls+xvbn+=came
in ^in++++=in
haste ^nn++++=haste
to ^in++++=to
the ^ati++++=the
castle ^nn++++=castle
of ^in++++=of
Amboise ^np+++??+=Amboise
to ^to++++=to
discover ^nn+nom+++=discover
whence ^wrb+who+++=whence
preceded ^vbd+++xvbn+=preceded
the ^ati++++=the
rebellion ^nn++++=rebellion,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
were ^vbd+bed+vrb++=were
in ^in++++=in
readiness ^nns+nom+++=readiness
to ^to+ncmp+++=to
hold ^vbi+vprv+++=hold
a ^at++++=a
council ^nn++++=council
when ^wrb+who+++=when
her ^pp$+pp3+++=her
Majesty ^nn++++=Majesty
had ^vbd+hvd+aux++=had
arisen ^vprf+++xvbn+=arisen.
. ^zz++++=EXTRAWORD
She ^pp3a+pp3+++=She
called ^vbd+++xvbnx+=called
them ^pp3o+pp3+++=them
together ^nn+nom+++=together,
, ^zz++++=EXTRAWORD
not ^xnot++not++=not
to ^to++++=to
be ^vbi+vbi+aux++=be
suspected ^vpsv++agls+xvbnx+=suspected
of ^in++++=of
having ^nn+nn+aux++=having
deceived ^vbd+++xvbn+=deceived
them ^pp3o+pp3+++=them,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
gave ^vbd+++xvbn+=gave
them ^pp3o+pp3+++=them
certain ^jj+atrb+++=certain
falsehoods ^nns+nom+++=falsehoods
to ^to++++=to
consider ^nn+nom+++=consider,
, ^zz++++=EXTRAWORD
which ^whp+rel+obj++=which
they ^pp3a+pp3+++=they
considered ^vbd+vprv++xvbnx+=considered
most ^ql+emph+++=most
wisely ^rb++++=wisely.
. ^zz++++=EXTRAWORD
At ^rb++++=At
the ^ati++++=the
close ^nn++++=close
of ^in++++=of
the ^ati++++=the
sitting ^nvbg+++xvbg+=sitting,
, ^zz++++=EXTRAWORD
came ^j+++xvbn+=came
the ^ati++++=the
new ^jj+atrb+++=new
squire ^nn++++=squire
to ^to++++=to
accompany ^vbi++++=accompany
his ^pp$+pp3+++=his
mistress ^nns+nom+++=mistress.
. ^zz++++=EXTRAWORD
Seeing ^vbg+vprv++xvbg+=Seeing
the ^ati++++=the
councillors ^nns++++=councillors
rising ^vwbg+++xvbg+=rising,
, ^zz++++=EXTRAWORD
the ^ati++++=the
bold ^jj+atrb+++=bold
Tourainian ^np+++??+=Tourainian
begged ^vbd+++xvbn+=begged
them ^pp3o+pp3+++=them
to ^to++++=to
decide ^vbi+vprv+++=decide
a ^at++++=a
point ^nn++++=point
of ^in++++=of
law ^nn++++=law
which ^whp+rel+subj++=which
concerned ^vwbn+++xvbn+=concerned
both ^abx++++=both
himself ^ppl+pp3+++=himself
and ^cc++++=and
the ^ati++++=the
property ^nn++++=property
of ^in++++=of
the ^ati++++=the
Crown ^nn++++=Crown.
. ^zz++++=EXTRAWORD
" ^zz++++="Listen
listen ^vb++++=EXTRAWORD
to ^in++++=to
him ^pp3o+pp3+++=him,"
, ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
said ^vbd+vpub++xvbn+=said
the ^ati++++=the
Regent ^nn++++=Regent.
. ^zz++++=EXTRAWORD
" ^zz++++="He
he ^pp3a+pp3+++=EXTRAWORD
speaks ^vbz++++=speaks
truly ^rb++++=truly."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
Then ^rn+tm+++=Then
Jacques ^np++++=Jacques
de ^&fw++++=de
Beaune ^np+++??+=Beaune,
, ^zz++++=EXTRAWORD
without ^in++++=without
being ^xvbg+++xvbg+=being
nervous ^jj++++=nervous
at ^in++++=at
the ^ati++++=the
sight ^nn++++=sight
of ^in++++=of
this ^dt+dem+++=this
august ^nr++++=august
court ^nn++++=court,
, ^zz++++=EXTRAWORD
spoke ^j+++xvbn+=spoke
as ^ql++++=as
follows ^vbz+vprv+++=follows,
, ^zz++++=EXTRAWORD
or ^cc+cls+++=or
thereabouts: ^nn+++??+=thereabouts:--"Noble
-- ^--+clp+++=EXTRAWORD
" ^zz++++=EXTRAWORD
noble ^jj+atrb+++=EXTRAWORD
Lords ^nns++++=Lords,
, ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
beg ^vb++++=beg
you ^pp2+pp2+++=you,
, ^zz++++=EXTRAWORD
although ^cs+con+++=although
