In ^in++++=In
burning ^jj+++xvbg+=burning
house ^npl++++=house
faded ^vbd+++xvbn+=faded,
, ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
found ^vbd+vprv+tht0+xvbnx+=found
myself ^ppl+pp1+++=myself
screaming ^jj+++xvbg+=screaming
and ^cc+phrs+++=and
struggling ^jj+++xvbg+=struggling
madly ^rb++++=madly
in ^in++++=in
the ^ati++++=the
arms ^nns++++=arms
of ^in++++=of
two ^cd++++=two
men ^nns++++=men,
, ^zz++++=EXTRAWORD
one ^pn++++=one
of ^in++++=of
whom ^whp+rel+pied++=whom
was ^vbd+bedz+vrb++=was
the ^ati++++=the
spy ^nn++++=spy
who ^whp+rel+subj++=who
had ^vbd+hvd+aux++=had
followed ^vprf+++xvbnx+=followed
me ^pp1o+pp1+++=me
to ^in++++=to
the ^ati++++=the
tomb ^nn++++=tomb.
. ^zz++++=EXTRAWORD
Rain ^nn++++=Rain
was ^vbd+bedz+aux++=was
pouring ^vbg+++xvbgx+=pouring
down ^rp++++=down
in ^in++++=in
torrents ^nns+++??+=torrents,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
upon ^in++++=upon
the ^ati++++=the
southern ^jj+atrb+++=southern
horizon ^nn++++=horizon
were ^vbd+bed+vrb++=were
flashes ^nns++++=flashes
of ^in++++=of
lightning ^nn++++=lightning
that ^tht+rel+subj++=that
had ^vb+hv+aux++=had
so ^ql++++=so
lately ^rb+tm+++=lately
passed ^vbd+++xvbn+=passed
over ^rb+phrv+++=over
our ^pp$+pp1+++=our
heads ^nns++++=heads.
. ^zz++++=EXTRAWORD
My ^pp$+pp1+++=My
father ^nn++++=father,
, ^zz++++=EXTRAWORD
his ^pp$+pp3+++=his
face ^vb++++=face
lined ^vwbn+++xvbn+=lined
with ^in++++=with
sorrow ^nn++++=sorrow,
, ^zz++++=EXTRAWORD
stood ^xvbn+++xvbn+=stood
by ^in++++=by
as ^ql++++=as
I ^pp1a+pp1+++=I
shouted ^vbd+vpub+tht0+xvbnx+=shouted
my ^pp$+pp1+++=my
demands ^nns++++=demands
to ^to++++=to
be ^vbi+vbi+aux++=be
laid ^vpsv++agls+xvbnx+=laid
within ^in++++=within
the ^ati++++=the
tomb ^nn++++=tomb,
, ^zz++++=EXTRAWORD
frequently ^rb++++=frequently
admonishing ^vbg+++xvbg+=admonishing
my ^pp$+pp1+++=my
captors ^nns++++=captors
to ^to++++=to
treat ^vbi++++=treat
me ^pp1o+pp1+++=me
as ^in++++=as
gently ^rb++++=gently
as ^ql++++=as
they ^pp3a+pp3+++=they
could ^md+pos+++=could.
. ^zz++++=EXTRAWORD
A ^at++++=A
blackened ^jj+atrb+++=blackened
circle ^nn++++=circle
on ^in++++=on
the ^ati++++=the
floor ^nn++++=floor
of ^in++++=of
the ^ati++++=the
ruined ^jj+atrb++xvbn+=ruined
cellar ^nn++++=cellar
told ^vbd+vpub++xvbn+=told
of ^in++++=of
a ^at++++=a
violent ^jj+atrb+++=violent
stroke ^nn++++=stroke
from ^in++++=from
the ^ati++++=the
heavens ^nns++++=heavens;
; ^zz++++=EXTRAWORD
and ^cc+cls+++=and
from ^in++++=from
this ^dt+dem+++=this
spot ^nn++++=spot
a ^at++++=a
group ^nn++++=group
of ^in++++=of
curious ^jj+atrb+++=curious
villagers ^nns+nom+++=villagers
with ^in++++=with
lanterns ^nns++++=lanterns
were ^vbd+bed+vrb++=were
prying ^jj+pred+++=prying
a ^at++++=a
small ^jj+atrb+++=small
box ^nn++++=box
of ^in++++=of
antique ^jj+atrb+++=antique
workmanship ^nn+nom+++=workmanship,
, ^zz++++=EXTRAWORD
which ^whp+rel+obj++=which
the ^ati++++=the
thunderbolt ^nn++++=thunderbolt
had ^vbd+hvd+aux++=had
brought ^vprf+++xvbnx+=brought
to ^in+phrv+++=to
light ^nn++++=light.
. ^zz++++=EXTRAWORD
Ceasing ^vbg+++xvbg+=Ceasing
my ^pp$+pp1+++=my
futile ^jj++++=futile
and ^cc++++=and
now ^rn+tm+++=now
objectless ^jj++++=objectless
writhing ^jj++++=writhing,
, ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
watched ^vbd+++xvbnx+=watched
the ^ati++++=the
spectators ^nns++++=spectators
as ^ql++++=as
they ^pp3a+pp3+++=they
viewed ^vbd+++xvbnx+=viewed
the ^ati++++=the
treasure ^nn++++=treasure-trove,
- ^zz++++=EXTRAWORD
trove ^nn+++??+=EXTRAWORD
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
was ^vbd+bedz+aux++=was
permitted ^vpsv++agls+xvbnx+=permitted
to ^to+vcmp+++=to
share ^vbi++++=share
in ^in++++=in
their ^pp$+pp3+++=their
discoveries ^nns+nom+++=discoveries.
. ^zz++++=EXTRAWORD
The ^ati++++=The
box ^nn++++=box,
, ^zz++++=EXTRAWORD
whose ^whp+rel+obj++=whose
fastenings ^nns++++=fastenings
were ^vbd+bed+aux++=were
broken ^vpsv++by+xvbnx+=broken
by ^in++++=by
the ^ati++++=the
stroke ^nn++++=stroke
which ^whp+rel+subj++=which
had ^vbd+hvd+aux++=had
unearthed ^vprf+++xvbn+=unearthed
it ^pp3+it+++=it,
, ^zz++++=EXTRAWORD
contained ^j+++xvbn+=contained
many ^ap++++=many
papers ^nns++++=papers
and ^cc++++=and
objects ^nns++++=objects
of ^in++++=of
value ^nn++++=value,
, ^zz++++=EXTRAWORD
but ^cc+cls+++=but
I ^pp1a+pp1+++=I
had ^vb+hv+vrb++=had
eyes ^nns++++=eyes
for ^in++++=for
one ^cd1++++=one
thing ^nn++++=thing
alone ^rb++++=alone.
. ^zz++++=EXTRAWORD
It ^pp3+it+++=It
was ^vbd+bedz+vrb++=was
the ^ati++++=the
porcelain ^nn++++=porcelain
miniature ^nn++++=miniature
of ^in++++=of
a ^at++++=a
young ^jj+atrb+++=young
man ^nn++++=man
in ^in++++=in
a ^at++++=a
smartly ^rb++++=smartly
curled ^jj+atrb++xvbn+=curled
bag ^nn++++=bag-wig,
- ^zz++++=EXTRAWORD
wig ^nn++++=EXTRAWORD
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
bore ^vbd+++xvbn+=bore
the ^ati++++=the
initials ^nns+nom+++=initials
' ^zz++++='J.
j ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
H ^zz++++=H.'
. ^zz++++=EXTRAWORD
' ^zz++++=EXTRAWORD
The ^ati++++=The
face ^nn++++=face
was ^vbd+bedz+vrb++=was
such ^abl++++=such
that ^dt+dem+++=that
as ^ql++++=as
I ^pp1a+pp1+++=I
gazed ^vbd+++xvbnx+=gazed,
, ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
might ^md+pos+++=might
well ^rb++++=well
have ^vb+hv+aux++=have
been ^vprf+ben+aux+xvbnx+=been
studying ^vbg+++xvbgx+=studying
my ^pp$+pp1+++=my
mirror ^nn++++=mirror.
. ^zz++++=EXTRAWORD
On ^in++++=On
the ^ati++++=the
following ^jj+atrb++xvbg+=following
day ^nn++++=day
I ^pp1a+pp1+++=I
was ^vbd+bedz+aux++=was
brought ^vpsv++agls+xvbnx+=brought
to ^rb+phrv+++=to
this ^dt+dem+++=this
room ^nn++++=room
with ^in++++=with
the ^ati++++=the
barred ^jj+atrb++xvbn+=barred
windows ^nns++++=windows,
, ^zz++++=EXTRAWORD
but ^cc+cls+++=but
I ^pp1a+pp1+++=I
have ^vb+hv+aux++=have
been ^vprf+ben+aux+xvbnx+=been
kept ^vpsv++agls+xvbnx+=kept
informed ^vpsv++agls+xvbn+=informed
of ^in++++=of
certain ^jj+atrb+++=certain
things ^nns++++=things
through ^in++++=through
an ^at++++=an
aged ^jj++++=aged
and ^cc+phrs+++=and
simple ^jj++++=simple-minded
- ^zz++++=EXTRAWORD
minded ^jj+atrb++xvbn+=EXTRAWORD
servitor ^nn++++=servitor,
, ^zz++++=EXTRAWORD
for ^in++++=for
whom ^whp+rel+pied++=whom
I ^pp1a+pp1+++=I
bore ^vbd+++xvbnx+=bore
a ^at++++=a
fondness ^nns+nom+++=fondness
in ^in++++=in
infancy ^nn++++=infancy,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
who ^whp+rel+obj++=who,
, ^zz++++=EXTRAWORD
like ^in++++=like
me ^pp1o+pp1+++=me,
, ^zz++++=EXTRAWORD
loves ^vbz++++=loves
the ^ati++++=the
churchyard ^nn++++=churchyard.
. ^zz++++=EXTRAWORD
What ^wdt+who+++=What
I ^pp1a+pp1+++=I
have ^vb+hv+aux++=have
dared ^vprf+++xvbnx+=dared
relate ^vb++++=relate
of ^in++++=of
my ^pp$+pp1+++=my
experiences ^nns+nom+++=experiences
within ^in++++=within
the ^ati++++=the
vault ^nn++++=vault
has ^vbz+hvz+aux++=has
brought ^vprf+++xvbnx+=brought
me ^pp1o+pp1+++=me
only ^rb+down+++=only
pitying ^vbg+++xvbg+=pitying
smiles ^nns++++=smiles.
. ^zz++++=EXTRAWORD
My ^pp$+pp1+++=My
father ^nn++++=father,
, ^zz++++=EXTRAWORD
who ^whp+rel+obj++=who
visits ^nns++++=visits
me ^pp1o+pp1+++=me
frequently ^rb+cnj+++=frequently,
, ^zz++++=EXTRAWORD
declares ^vbz+vpub+++=declares
that ^tht+vcmp+++=that
at ^rb++++=at
no ^at++++=no
time ^nn++++=time
did ^vbd+dod+aux++=did
I ^pp1a+pp1+++=I
pass ^vb++++=pass
the ^ati++++=the
chained ^jj+atrb++xvbn+=chained
portal ^nn++++=portal,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
swears ^vbz++++=swears
that ^tht+vcmp+++=that
the ^ati++++=the
rusted ^jj+atrb++xvbn+=rusted
padlock ^nn++++=padlock
had ^vb+hv+aux++=had
not ^xnot++not++=not
been ^vprf+ben+aux+xvbn+=been
touched ^vpsv++agls+xvbnx+=touched
for ^in++++=for
fifty ^cd++++=fifty
years ^nns++++=years
when ^wrb+who+++=when
he ^pp3a+pp3+++=he
examined ^vbd+++xvbnx+=examined
it ^pp3+it+++=it.
. ^zz++++=EXTRAWORD
He ^pp3a+pp3+++=He
even ^rb++++=even
says ^vbz+vpub+++=says
that ^tht+vcmp+++=that
all ^abn++++=all
the ^ati++++=the
village ^nn+nom+++=village
knew ^vbd+vprv++xvbn+=knew
of ^in++++=of
my ^pp$+pp1+++=my
journeys ^nns++++=journeys
to ^in++++=to
the ^ati++++=the
tomb ^nn++++=tomb,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
that ^tht+vcmp+++=that
I ^pp1a+pp1+++=I
was ^vbd+bedz+aux++=was
often ^rb++splt++=often
watched ^vpsv++agls+xvbnx+=watched
as ^ql++++=as
I ^pp1a+pp1+++=I
slept ^vbd+++xvbnx+=slept
in ^in++++=in
the ^ati++++=the
bower ^np++++=bower
outside ^jjb++++=outside
the ^ati++++=the
grim ^jj+atrb+++=grim
facade ^nn+++??+=facade,
, ^zz++++=EXTRAWORD
my ^pp$+pp1+++=my
half ^abn++++=half-open
- ^zz++++=EXTRAWORD
open ^jj+atrb+++=EXTRAWORD
eyes ^nns++++=eyes
fixed ^vbd+++xvbn+=fixed
on ^in++++=on
the ^ati++++=the
crevice ^&fw++++=crevice
that ^dt+pdem+++=that
leads ^vbz++++=leads
to ^in++++=to
the ^ati++++=the
interior ^nn++++=interior.
. ^zz++++=EXTRAWORD
Against ^in++++=Against
these ^dt+dem+++=these
assertions ^nns+nom+++=assertions
I ^pp1a+pp1+++=I
have ^vb+hv+vrb++=have
no ^at++++=no
tangible ^jj+atrb+++=tangible
proof ^nn++++=proof
to ^to++++=to
offer ^vbi++++=offer,
, ^zz++++=EXTRAWORD
since ^cs+sub+++=since
my ^pp$+pp1+++=my
key ^jjb++++=key
to ^in++++=to
the ^ati++++=the
padlock ^nn++++=padlock
was ^vbd+bedz+aux++=was
lost ^vpsv++agls+xvbnx+=lost
in ^in++++=in
the ^ati++++=the
struggle ^nn++++=struggle
on ^in++++=on
that ^dt+dem+++=that
night ^nn++++=night
of ^in++++=of
horrors ^nns++++=horrors.
. ^zz++++=EXTRAWORD
The ^ati++++=The
strange ^jj+atrb+++=strange
things ^nns++++=things
of ^in++++=of
the ^ati++++=the
past ^jjb++++=past
which ^whp+who+++=which
I ^pp1a+pp1+++=I
have ^vb+hv+aux++=have
learned ^vprf+++xvbnx+=learned
during ^in++++=during
those ^dt+dem+++=those
nocturnal ^nn+nom+++=nocturnal
meetings ^nns++++=meetings
with ^in++++=with
the ^ati++++=the
dead ^jj++++=dead
he ^pp3a+pp3+++=he
dismisses ^nns+++??+=dismisses
as ^ql++++=as
the ^ati++++=the
fruits ^nns++++=fruits
of ^in++++=of
my ^pp$+pp1+++=my
lifelong ^jj++++=lifelong
and ^cc+phrs+++=and
omnivorous ^jj++++=omnivorous
browsing ^jj+++xvbg+=browsing
amongst ^in++++=amongst
the ^ati++++=the
ancient ^jj+atrb+++=ancient
volumes ^nns++++=volumes
of ^in++++=of
the ^ati++++=the
family ^nn++++=family
library ^nn+nom+++=library.
. ^zz++++=EXTRAWORD
Had ^vb+hv+aux++=Had
it ^pp3+it+++=it
not ^xnot++not++=not
been ^vprf+ben+vrb+xvbn+=been
for ^in++++=for
my ^pp$+pp1+++=my
old ^jj+atrb+++=old
servant ^nn+nom+++=servant
Hiram ^np+++??+=Hiram,
, ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
should ^md+nec+++=should
have ^vb+hv+vrb++=have
by ^in++++=by
this ^dt+dem+++=this
time ^nn++++=time
become ^vb++++=become
quite ^rb++++=quite
convinced ^vbd+++xvbn+=convinced
of ^in++++=of
my ^pp$+pp1+++=my
madness ^nns+nom+++=madness.
. ^zz++++=EXTRAWORD
But ^cc+cls+++=But
Hiram ^np+++??+=Hiram,
, ^zz++++=EXTRAWORD
loyal ^jj++++=loyal
to ^in++++=to
the ^ati++++=the
last ^ap++++=last,
, ^zz++++=EXTRAWORD
has ^vbz+hvz+aux++=has
held ^vprf+++xvbnx+=held
faith ^nn++++=faith
in ^in++++=in
me ^pp1o+pp1+++=me,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
has ^vbz+hvz+aux++=has
done ^vprf+++xvbnx+=done
that ^dt+pdem+++=that
which ^whp+rel+subj++=which
impels ^vbz++++=impels
me ^pp1o+pp1+++=me
to ^to++++=to
make ^vbi++++=make
public ^jj++++=public
at ^rb++++=at
least ^rb"++++=least
part ^nn++++=part
of ^in++++=of
my ^pp$+pp1+++=my
story ^nn++++=story.
. ^zz++++=EXTRAWORD
A ^at++++=A
week ^nn++++=week
ago ^rb++++=ago
he ^pp3a+pp3+++=he
burst ^vbd+++xvbnx+=burst
open ^jj++++=open
the ^ati++++=the
lock ^nn++++=lock
which ^whp+rel+obj++=which
chains ^nns++++=chains
the ^ati++++=the
door ^nn++++=door
of ^in++++=of
the ^ati++++=the
tomb ^nn++++=tomb
perpetually ^rb++++=perpetually
ajar ^rb+cnj+++=ajar,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
descended ^vpsv++agls+xvbn+=descended
with ^in++++=with
a ^at++++=a
lantern ^nn++++=lantern
into ^in++++=into
the ^ati++++=the
murky ^jj+atrb+++=murky
depths ^nns++++=depths.
. ^zz++++=EXTRAWORD
On ^in++++=On
a ^at++++=a
slab ^nn++++=slab
in ^in++++=in
an ^at++++=an
alcove ^nn++++=alcove
he ^pp3a+pp3+++=he
found ^vbd+vprv++xvbnx+=found
an ^at++++=an
old ^jj+atrb+++=old
but ^cc+phrs+++=but
empty ^jj+atrb+++=empty
coffin ^nn++++=coffin
whose ^whp+rel+obj++=whose
tarnished ^jj+atrb++xvbn+=tarnished
plate ^nn++++=plate
bears ^vbz++++=bears
the ^ati++++=the
single ^jj+atrb+++=single
word ^nn++++=word:
: ^zz++++=EXTRAWORD
Jervas ^np+++??+=Jervas.
. ^zz++++=EXTRAWORD
In ^cs+sub+++=In
that ^cs"++++=that
coffin ^nn++++=coffin
and ^cc++++=and
in ^cs+sub+++=in
that ^cs"++++=that
vault ^nn++++=vault
they ^pp3a+pp3+++=they
have ^vb+hv+aux++=have
promised ^vpsv++agls+xvbn+=promised
me ^pp1o+pp1+++=me
i ^pp1a+pp1+++=I
shall ^md+prd+++=shall
be ^vb+be+vrb++=be
buried ^jj+pred+++=buried.
. ^zz++++=EXTRAWORD
