For ^in++++=For
's ^vbz+bez+vrb++0=EXTRAWORD
him ^pp3o+pp3+++=him.
. ^zz++++=EXTRAWORD
Maybe ^rb+hdg+++=Maybe
the ^ati++++=the
next ^ap++++=next
one ^pn++++=one!"
! ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
My ^pp$+pp1+++=My
eyes ^nns++++=eyes
shut ^vbd+++xvbn+=shut
themselves ^ppls+pp3+++=themselves.
. ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
feel ^vb+vprv+++=feel
the ^ati++++=the
end ^nn++++=end
from ^in++++=from
everything ^pn++++=everything.
. ^zz++++=EXTRAWORD
" ^zz++++="Ah,
ah ^uh++++=EXTRAWORD
, ^zz++++=EXTRAWORD
David ^np++++=David!
! ^zz++++=EXTRAWORD
David ^np++++=David!
! ^zz++++=EXTRAWORD
Gott ^np+++??+=Gott!
! ^zz++++=EXTRAWORD
Mein ^np+++??+=Mein
Gott ^np+++??+=Gott!"
! ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
fall ^nn++++=fall
on ^in++++=on
the ^ati++++=the
steps ^nns++++=steps
and ^cc++++=and
clinch ^nn+++??+=clinch
the ^ati++++=the
stones ^nns++++=stones
with ^in++++=with
the ^ati++++=the
twistings ^nns+++??+=twistings
of ^in++++=of
my ^pp$+pp1+++=my
body ^nn++++=body.
. ^zz++++=EXTRAWORD
A ^at++++=A
terrible ^jj+atrb+++=terrible
cry ^nn++++=cry
breaks ^vbz++++=breaks
out ^rp+pl+++=out
from ^in++++=from
me ^pp1o+pp1+++=me
" ^zz++++="David!
david ^np++++=EXTRAWORD
! ^zz++++=EXTRAWORD
David ^np++++=David!"
! ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
My ^pp$+pp1+++=My
soul ^nn++++=soul
is ^vbz+bez+aux++=is
tearing ^vbg+++xvbgx+=tearing
itself ^ppl++++=itself
out ^rp+pl+++=out
from ^in++++=from
my ^pp$+pp1+++=my
body ^nn++++=body.
. ^zz++++=EXTRAWORD
It ^pp3+it+++=It
is ^vbz+bez+aux++=is
gone ^vpsv++agls+xvbnx+=gone.
. ^zz++++=EXTRAWORD
Next ^ap++++=Next
day ^nn++++=day
I ^pp1a+pp1+++=I
got ^vbd+++xvbnx+=got
news ^nn++++=news
David ^np++++=David
opened ^vbd+++xvbn+=opened
a ^at++++=a
doctor ^nn++++=doctor's
's ^$++++=EXTRAWORD
office ^nn++++=office
uptown ^vbd+++xvbn+=uptown.
. ^zz++++=EXTRAWORD
Nothing ^pn++++=Nothing
could ^md+pos+++=could
hurt ^xvbn+++xvbn+=hurt
me ^pp1o+pp1+++=me
no ^at++++=no
more ^rbr++++=more.
. ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
did ^vbd+dod+aux++=didn't
n't ^xnot++not++0=EXTRAWORD
hope ^vb++++=hope
for ^in++++=for
nothing ^pn++++=nothing.
. ^zz++++=EXTRAWORD
Even ^cs+sub+++=Even
if ^cs+cnd+++=if
he ^pp3a+pp3+++=he
wanted ^vbd+++xvbnx+=wanted
me ^pp1o+pp1+++=me
back ^jjb++++=back,
, ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
could ^md+pos+++=couldn't
n't ^xnot++not++0=EXTRAWORD
go ^vb++++=go
to ^in++++=to
him ^pp3o+pp3+++=him
no ^at++++=no
more ^rbr++++=more.
. ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
was ^vbd+bedz+vrb++=was
like ^in++++=like
something ^pn++++=something
dying ^vbg+++xvbg+=dying
what ^wdt+who+++=what
wants ^vbz++++=wants
to ^to+vcmp+++=to
be ^vbi+vbi+aux++=be
left ^vpsv++agls+xvbnx+=left
alone ^rb++++=alone
in ^in++++=in
darkness ^nns+nom+++=darkness.
. ^zz++++=EXTRAWORD
But ^cc+cls+++=But
still ^rb++++=still
something ^pn++++=something
inside ^in+cmpx+++=inside
of ^in"++++=of
me ^pp1o+pp1+++=me
wanted ^vbd+++xvbn+=wanted
to ^to+vcmp+++=to
see ^vbi+vprv+++=see
for ^in++++=for
itself ^ppl++++=itself
how ^wrb+who+++=how
all ^rb++++=all
is ^vbz+bez+vrb++=is
dead ^jj+pred+++=dead
between ^in++++=between
us ^pp1o+pp1+++=us,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
I ^pp1a+pp1+++=I
write ^vb++++=write
him ^pp3o+pp3+++=him:
: ^zz++++=EXTRAWORD
" ^zz++++="David
david ^np++++=EXTRAWORD
Novak ^np+++??+=Novak:
: ^zz++++=EXTRAWORD
You ^pp2+pp2+++=You
killed ^vbd+++xvbn+=killed
me ^pp1o+pp1+++=me.
. ^zz++++=EXTRAWORD
You ^pp2+pp2+++=You
killed ^vbd+++xvbn+=killed
my ^pp$+pp1+++=my
love ^nn++++=love.
. ^zz++++=EXTRAWORD
Why ^wrb+who+whq++=Why
did ^vbd+dod+vrb++=did
you ^pp2+pp2+++=you
leave ^nn++++=leave
me ^pp1o+pp1+++=me
yet ^rb++++=yet
living ^jj+++xvbg+=living?
? ^zz++++=EXTRAWORD
Why ^wrb+who+whq++=Why
must ^md+nec+++=must
I ^pp1a+pp1+++=I
yet ^rb++++=yet
drag ^nn++++=drag
on ^in++++=on
the ^ati++++=the
deadness ^nns+nom+++=deadness
from ^in++++=from
me ^pp1o+pp1+++=me?"
? ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
do ^vb+do+aux++=don't
n't ^xnot++not++0=EXTRAWORD
know ^vb+vprv+++=know
why ^wrb+who+whcl++=why
I ^pp1a+pp1+++=I
wrote ^vbd+vprv++xvbnx+=wrote
him ^pp3o+pp3+++=him.
. ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
just ^rb+emph+++=just
wanted ^vbd+++xvbn+=wanted
to ^to+vcmp+++=to
give ^vbi++++=give
a ^at++++=a
look ^vb++++=look
on ^rp++++=on
him ^pp3o+pp3+++=him.
. ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
wanted ^vbd+++xvbnx+=wanted
to ^to+vcmp+++=to
fill ^vbi++++=fill
up ^rp++++=up
my ^pp$+pp1+++=my
eyes ^nns++++=eyes
with ^in++++=with
him ^pp3o+pp3+++=him
before ^cs+sub+++=before
I ^pp1a+pp1+++=I
turned ^vbd+++xvbnx+=turned
them ^pp3o+pp3+++=them
away ^rp+pl+++=away
forever ^rb++++=forever.
. ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
was ^vbd+bedz+aux++=was
sitting ^vbg+++xvbgx+=sitting
by ^in++++=by
the ^ati++++=the
table ^nn++++=table
in ^in++++=in
the ^ati++++=the
kitchen ^nn++++=kitchen,
, ^zz++++=EXTRAWORD
wanting ^vb+++xvbg+=wanting
to ^to+vcmp+++=to
sew ^vbi+++??+=sew,
, ^zz++++=EXTRAWORD
but ^cc+cls+++=but
my ^pp$+pp1+++=my
hands ^nns++++=hands
was ^vbd+bedz+aux++=was
lying ^vbg+++xvbgx+=lying
dead ^jj++++=dead
on ^in++++=on
the ^ati++++=the
table ^nn++++=table,
, ^zz++++=EXTRAWORD
when ^wrb+who+++=when
the ^ati++++=the
door ^nn++++=door
back ^jjb++++=back
of ^in++++=of
me ^pp1o+pp1+++=me
burst ^vbd+++xvbn+=burst
open ^jj++++=open.
. ^zz++++=EXTRAWORD
" ^zz++++="O
o ^zz++++=EXTRAWORD
God ^np++++=God!
! ^zz++++=EXTRAWORD
What ^wdt+who+whq++=What
have ^vb+hv+aux++=have
I ^pp1a+pp1+++=I
done ^vbd+++xvbnx+=done?
? ^zz++++=EXTRAWORD
Your ^pp$+pp2+++=Your
face ^nn++++=face
is ^vbz+bez+vrb++=is
like ^in++++=like
ashes ^nns++++=ashes!
! ^zz++++=EXTRAWORD
You ^pp2+pp2+++=You
look ^vb++++=look
like ^in++++=like
you ^pp2+pp2+++=you
are ^vb+ber+aux++=are
dying ^vbg+++xvbgx+=dying!"
! ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
David ^np++++=David
gave ^vbd+++xvbn+=gave
a ^at++++=a
rush ^nn++++=rush
in ^in+strn+++=in.
. ^zz++++=EXTRAWORD
His ^pp$+pp3+++=His
hair ^nn++++=hair
was ^vbd+bedz+aux++=wasn't
n't ^xnot++not++0=EXTRAWORD
combed ^vbd+++xvbn+=combed,
, ^zz++++=EXTRAWORD
his ^pp$+pp3+++=his
face ^nn++++=face
was ^vbd+bedz+vrb++=wasn't
n't ^xnot++not++0=EXTRAWORD
shaved ^jj+++xvbn+=shaved,
, ^zz++++=EXTRAWORD
his ^pp$+pp3+++=his
clothes ^nns++++=clothes
was ^vbd+bedz+aux++=was
all ^abn++++=all
wrinkled ^vwbn+++xvbn+=wrinkled.
. ^zz++++=EXTRAWORD
My ^pp$+pp1+++=My
letter ^nn++++=letter
he ^pp3a+pp3+++=he
was ^vbd+bedz+aux++=was
holding ^vbg+++xvbgx+=holding
crushed ^xvbn+++xvbn+=crushed
in ^in++++=in
his ^pp$+pp3+++=his
hand ^nn++++=hand.
. ^zz++++=EXTRAWORD
" ^zz++++="I
i ^pp1a+pp1+++=EXTRAWORD
killed ^vbd+++xvbnx+=killed
you ^pp2+pp2+++=you!
! ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
left ^vbd+++xvbnx+=left
you ^pp2+pp2+++=you!
! ^zz++++=EXTRAWORD
But ^cc+cls+++=But
I ^pp1a+pp1+++=I
did ^vbd+dod+aux++=didn't
n't ^xnot++not++0=EXTRAWORD
rest ^vb++++=rest
a ^at++++=a
minute ^nn++++=minute
since ^cs+sub+++=since
I ^pp1a+pp1+++=I
went ^vbd+++xvbnx+=went
away ^rp+pl+++=away!
! ^zz++++=EXTRAWORD
Heart ^nn++++=Heart
of ^in++++=of
mine ^nn++++=mine,
, ^zz++++=EXTRAWORD
forgive ^vb++++=forgive
me ^pp1o+pp1+++=me!"
! ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
He ^pp3a+pp3+++=He
gave ^vbd+++xvbnx+=gave
a ^at++++=a
take ^vb++++=take
my ^pp$+pp1+++=my
hand ^nn++++=hand,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
fell ^vbd+++xvbn+=fell
down ^rp++++=down
kneeling ^vbg+nom++xvbg+=kneeling
by ^in++++=by
me ^pp1o+pp1+++=me.
. ^zz++++=EXTRAWORD
" ^zz++++="Sarale,
sarale ^nn+++??+=EXTRAWORD
, ^zz++++=EXTRAWORD
speak ^vb++++=speak
to ^in++++=to
me ^pp1o+pp1+++=me!"
! ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="False
false ^jj+atrb+++=EXTRAWORD
dog ^nn++++=dog!
! ^zz++++=EXTRAWORD
Coward ^nn++++=Coward!"
! ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
cried ^vbd+++xvbn+=cried
my ^pp$+pp1+++=my
father ^nn++++=father,
, ^zz++++=EXTRAWORD
breaking ^vbg+++xvbg+=breaking
in ^rb+phrv+++=in
on ^rp++++=on
us ^pp1o+pp1+++=us.
. ^zz++++=EXTRAWORD
" ^zz++++="Get
get ^vb++++=EXTRAWORD
up ^rp++++=up!
! ^zz++++=EXTRAWORD
Get ^vb++++=Get
out ^rb+phrv+++=out!
! ^zz++++=EXTRAWORD
Do ^vb+do+aux++=Don't
n't ^xnot++not++0=EXTRAWORD
dare ^vb++++=dare
touch ^nn++++=touch
my ^pp$+pp1+++=my
child ^nn++++=child
again ^rb+tm+++=again!
! ^zz++++=EXTRAWORD
May ^md+pos+++=May
your ^pp$+pp2+++=your
name ^nn++++=name
and ^cc++++=and
memory ^nn++++=memory
be ^vb+be+aux++=be
blotted ^vpsv++agls+xvbnx+=blotted
out ^rp+pl+++=out!"
! ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
David ^np++++=David
covered ^vbd+++xvbn+=covered
up ^rp++++=up
his ^pp$+pp3+++=his
head ^nn++++=head
with ^in++++=with
his ^pp$+pp3+++=his
arm ^nn++++=arm
and ^cc++++=and
fell ^vbd+++xvbn+=fell
back ^jjb++++=back
to ^in++++=to
the ^ati++++=the
wall ^nn++++=wall
like ^in++++=like
my ^pp$+pp1+++=my
father ^nn++++=father
had ^vbd+hvd+aux++=had
hit ^vprf+++xvbnx+=hit
him ^pp3o+pp3+++=him.
. ^zz++++=EXTRAWORD
" ^zz++++="You
you ^pp2+pp2+++=EXTRAWORD
yet ^rb++++=yet
listen ^vb++++=listen
to ^in++++=to
him ^pp3o+pp3+++=him?"
? ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
cried ^vbd+++xvbn+=cried
my ^pp$+pp1+++=my
father ^nn++++=father,
, ^zz++++=EXTRAWORD
grabbing ^jj+++xvbg+=grabbing
me ^pp1o+pp1+++=me
by ^in++++=by
the ^ati++++=the
arm ^nn++++=arm
and ^cc++++=and
shaking ^jj+++xvbg+=shaking
me ^pp1o+pp1+++=me.
. ^zz++++=EXTRAWORD
" ^zz++++="Didn't
did ^vbd+dod+vrb++=EXTRAWORD
n't ^xnot++not++0=EXTRAWORD
I ^pp1a+pp1+++=I
tell ^vb++++=tell
you ^pp2+pp2+++=you
he ^pp3a+pp3+++=he's
's ^vbz+bez+vrb++0=EXTRAWORD
a ^at++++=a
Meshumid ^np+++??+=Meshumid,
, ^zz++++=EXTRAWORD
a ^at++++=a
denier ^nn++++=denier
of ^in++++=of
God ^nn++++=God?"
? ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="Have
have ^vb+hv+vrb++=EXTRAWORD
pity ^nn++++=pity!
! ^zz++++=EXTRAWORD
Speak ^vb++++=Speak
to ^in++++=to
me ^pp1o+pp1+++=me!
! ^zz++++=EXTRAWORD
Give ^vb++++=Give
me ^pp1o+pp1+++=me
only ^rb+down+++=only
a ^at++++=a
word ^nn++++=word!"
! ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
David ^np++++=David
begged ^vbd+++xvbn+=begged
me ^pp1o+pp1+++=me.
. ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
wanted ^vbd+++xvbnx+=wanted
to ^to+vcmp+++=to
speak ^vbi++++=speak
to ^in++++=to
him ^pp3o+pp3+++=him,
, ^zz++++=EXTRAWORD
to ^to++++=to
stretch ^vbi++++=stretch
out ^rp+pl+++=out
my ^pp$+pp1+++=my
hands ^nns++++=hands
to ^in++++=to
him ^pp3o+pp3+++=him
and ^cc++++=and
call ^nn++++=call
him ^pp3o+pp3+++=him
over ^in+strn+++=over,
, ^zz++++=EXTRAWORD
but ^cc+cls+++=but
I ^pp1a+pp1+++=I
could ^md+pos+++=couldn't
n't ^xnot++not++0=EXTRAWORD
move ^vb++++=move
my ^pp$+pp1+++=my
body ^nn++++=body.
. ^zz++++=EXTRAWORD
No ^at++++=No
voice ^nn++++=voice
came ^vbd+++xvbn+=came
from ^in+ppvb+++=from
my ^pp$+pp1+++=my
lips ^nns++++=lips
no ^at++++=no
more ^rbr++++=more
than ^in++++=than
if ^cs+cnd+++=if
I ^pp1a+pp1+++=I
was ^vbd+bedz+aux++=was
locked ^vpsv++agls+xvbnx+=locked
in ^in++++=in
my ^pp$+pp1+++=my
grave ^nn++++=grave.
. ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
was ^vbd+bedz+vrb++=was
dead ^jj+pred+++=dead,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
the ^ati++++=the
David ^np++++=David
I ^pp1a+pp1+++=I
loved ^vbd+++xvbnx+=loved
was ^vbd+bedz+vrb++=was
dead ^jj+pred+++=dead.
. ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
married ^vbd+++xvbnx+=married
Sam ^np++++=Sam
because ^cs+cos+++=because
he ^pp3a+pp3+++=he
came ^vbd+++xvbnx+=came
along ^in++++=along
and ^cc++++=and
wanted ^vbd+++xvbn+=wanted
me ^pp1o+pp1+++=me,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
I ^pp1a+pp1+++=I
did ^vbd+dod+vrb++=didn't
n't ^xnot++not++0=EXTRAWORD
care ^nn++++=care
about ^in++++=about
nothing ^pn++++=nothing
no ^at++++=no
more ^rbr++++=more.
. ^zz++++=EXTRAWORD
But ^in++++=But
for ^in"++++=for
long ^rb++++=long
after ^in+strn+++=after,
, ^zz++++=EXTRAWORD
even ^rb++++=even
when ^wrb+who+++=when
the ^ati++++=the
children ^nns++++=children
began ^vbd+++xvbn+=began
coming ^nvbg+++xvbg+=coming,
, ^zz++++=EXTRAWORD
my ^pp$+pp1+++=my
head ^nn++++=head
was ^vbd+bedz+vrb++=was
still ^rb++++=still
far ^rb+pl+++=far
away ^rp+pl+++=away
in ^in++++=in
the ^ati++++=the
dream ^nn++++=dream
of ^in++++=of
the ^ati++++=the
time ^nn++++=time
when ^wrb+who+++=when
love ^nn++++=love
was ^vbd+bedz+vrb++=was.
. ^zz++++=EXTRAWORD
Before ^cs+sub+++=Before
my ^pp$+pp1+++=my
eyes ^nns++++=eyes
was ^vbd+bedz+vrb++=was
always ^rb++++=always
his ^pp$+pp3+++=his
face ^nn++++=face,
, ^zz++++=EXTRAWORD
drawing ^nvbg+++xvbg+=drawing
me ^pp1o+pp1+++=me
on ^in+strn+++=on.
. ^zz++++=EXTRAWORD
In ^in++++=In
my ^pp$+pp1+++=my
ears ^nns++++=ears
was ^vbd+bedz+vrb++=was
always ^rb++++=always
his ^pp$+pp3+++=his
voice ^nn++++=voice,
, ^zz++++=EXTRAWORD
but ^cc+cls+++=but
thin ^jj++++=thin,
, ^zz++++=EXTRAWORD
like ^in++++=like
from ^in++++=from
far ^rb+pl+++=far
away ^rp+pl+++=away.
. ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
was ^vbd+bedz+vrb++=was
like ^in++++=like
a ^at++++=a
person ^nn++++=person
following ^vwbg+++xvbg+=following
after ^in++++=after
something ^pn++++=something
in ^in++++=in
the ^ati++++=the
dark ^nn++++=dark.
. ^zz++++=EXTRAWORD
For ^in++++=For
years ^nns++++=years
when ^wrb+who+++=when
I ^pp1a+pp1+++=I
went ^vbd+++xvbnx+=went
out ^rp+pl+++=out
into ^in++++=into
the ^ati++++=the
street ^nn++++=street
or ^cc++++=or
got ^vpsv++agls+xvbn+=got
into ^in+ppvb+++=into
a ^at++++=a
car ^nn++++=car,
, ^zz++++=EXTRAWORD
it ^pp3+it+++=it
gave ^vbd+++xvbn+=gave
a ^at++++=a
knock ^nn++++=knock
my ^pp$+pp1+++=my
heart ^nn++++=heart
" ^zz++++="Maybe
maybe ^rb+hdg+++=EXTRAWORD
I ^pp1a+pp1+++=I'll
'll ^md+prd+++0=EXTRAWORD
see ^vb+vprv+++=see
him ^pp3o+pp3+++=him
yet ^rb++++=yet
to ^to++++=to-day."
- ^zz++++=EXTRAWORD
day ^nn++++=EXTRAWORD
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
When ^wrb+who+++=When
I ^pp1a+pp1+++=I
heard ^vbd+vprv+tht0+xvbnx+=heard
he ^pp3a+pp3+++=he
got ^vbd+++xvbnx+=got
himself ^ppl+pp3+++=himself
engaged ^vbd+++xvbn+=engaged,
, ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
hunted ^vbd+++xvbnx+=hunted
up ^rp++++=up
where ^wrb+who+++=where
she ^pp3a+pp3+++=she
lived ^vbd+++xvbnx+=lived,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
with ^in++++=with
Sammy ^np++++=Sammy
in ^in++++=in
the ^ati++++=the
carriage ^nn+nom+++=carriage
and ^cc++++=and
the ^ati++++=the
three ^cd++++=three
other ^ap++++=other
children ^nns++++=children
hanging ^vwbg+++xvbg+=hanging
on ^in+cmpx+++=on
to ^in"++++=to
my ^pp$+pp1+++=my
skirts ^nns++++=skirts,
, ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
stayed ^vbd+++xvbnx+=stayed
around ^rp++++=around
for ^in++++=for
hours ^nns++++=hours
to ^to++++=to
look ^vbi++++=look
up ^rp++++=up
at ^in++++=at
the ^ati++++=the
grand ^jj+atrb+++=grand
stone ^nn++++=stone
house ^npl++++=house
where ^wrb+who+++=where
she ^pp3a+pp3+++=she
lived ^vbd+++xvbnx+=lived,
, ^zz++++=EXTRAWORD
just ^rb+emph+++=just
to ^to++++=to
take ^vbi++++=take
a ^at++++=a
minute ^nn++++=minute's
's ^$++++=EXTRAWORD
look ^vb++++=look
on ^in++++=on
her ^pp$+pp3+++=her.
. ^zz++++=EXTRAWORD
When ^wrb+who+++=When
I ^pp1a+pp1+++=I
seen ^vbd+vprv+tht0+xvbnx+=seen
her ^pp$+pp3+++=her
go ^vb++++=go
by ^in+strn+++=by,
, ^zz++++=EXTRAWORD
it ^pp3+it+++=it
stabbed ^vbd+++xvbn+=stabbed
awake ^jj++++=awake
in ^in++++=in
me ^pp1o+pp1+++=me
the ^ati++++=the
old ^jj+atrb+++=old
days ^nns++++=days.
. ^zz++++=EXTRAWORD
It ^pp3+it+++=It
ai ^vb+be+++=ain't
n't ^xnot++not++0=EXTRAWORD
that ^cs+sub+++=that
I ^pp1a+pp1+++=I
still ^rb+atrb+++=still
love ^nn++++=love
him ^pp3o+pp3+++=him,
, ^zz++++=EXTRAWORD
but ^cc+cls+++=but
nothing ^pn++++=nothing
do ^vb+do+aux++=don't
n't ^xnot++not++0=EXTRAWORD
seem ^vb+seem+++=seem
real ^jj++++=real
to ^in++++=to
me ^pp1o+pp1+++=me
no ^at++++=no
more ^rbr++++=more.
. ^zz++++=EXTRAWORD
For ^in++++=For
the ^ati++++=the
little ^ap++++=little
while ^cs+sub+++=while
when ^wrb+who+++=when
we ^pp1a+pp1+++=we
was ^vbd+bedz+vrb++=was
lovers ^nns++++=lovers
I ^pp1a+pp1+++=I
breathed ^vbd+++xvbnx+=breathed
the ^ati++++=the
air ^nn++++=air
from ^in++++=from
the ^ati++++=the
high ^jj+atrb+++=high
places ^nns++++=places
where ^wrb+who+++=where
love ^nn++++=love
comes ^vbz++++=comes
from ^in+ppvb+++=from,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
i ^pp1a+pp1+++=I
can ^md+pos+++=can't
n't ^xnot++not++0=EXTRAWORD
no ^at++++=no
more ^rbr++++=more
come ^vprf+++xvbn+=come
down ^rp++++=down.
. ^zz++++=EXTRAWORD
