Early ^jj++++=Early
drew ^vbd+++xvbn+=drew
herself ^ppl+pp3+++=herself
up ^rp++++=up,
, ^zz++++=EXTRAWORD
looked ^j+++xvbn+=looked
him ^pp3o+pp3+++=him
straight ^rb++++=straight
in ^in++++=in
the ^ati++++=the
face ^nn++++=face
and ^cc++++=and
said-"there ^nn+++??+=said-"There's
's ^$++++=EXTRAWORD
no ^at++++=no
such ^abl++++=such
place ^nn++++=place."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="What?"
what ^wdt+who+++=EXTRAWORD
? ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="There's
there ^ex+pex+++=EXTRAWORD
's ^vbz+bez+vrb++0=EXTRAWORD
no ^at++++=no
such ^abl++++=such
place ^nn++++=place.
. ^zz++++=EXTRAWORD
There ^ex+pex+++=There's
's ^vbz+bez+vrb++0=EXTRAWORD
nobody ^pn++++=nobody
ill ^jj++++=ill
at ^rb++++=at
all ^abn++++=all.
. ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
told ^vbd+vpub+tht0+xvbnx+=told
you ^pp2+pp2+++=you
a ^at++++=a
lie ^nn++++=lie."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="You
you ^pp2+pp2+++=EXTRAWORD
told ^vbd+vpub++xvbn+=told
me ^pp1o+pp1+++=me
a ^at++++=a
lie ^vb++++=lie--then
-- ^--+clp+++=EXTRAWORD
then ^rn+tm+++=EXTRAWORD
why ^wrb+who+++=why
in ^in++++=in
the ^ati++++=the
name ^nn++++=name
of ^in++++=of
common ^jj+atrb+++=common
sense ^nn++++=sense
am ^vb+bem+vrb++=am
I ^pp1a+pp1+++=I
here ^rn+pl+++=here?"
? ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="Because,
because ^cs+cos+++=EXTRAWORD
, ^zz++++=EXTRAWORD
young ^jj+atrb+++=young
man ^nn++++=man--because,
-- ^--+clp+++=EXTRAWORD
because ^cs+cos+++=EXTRAWORD
, ^zz++++=EXTRAWORD
sir ^npt++++=sir,
, ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I'm
'm ^vb+bem+vrb++0=EXTRAWORD
sick ^jj+pred+++=sick
of ^in++++0=o'
love ^nn++++=love
for ^in++++=for
you ^pp2+pp2+++=you,
, ^zz++++=EXTRAWORD
and ^cc+cls+++0=an'
I ^pp1a+pp1+++=I
want ^vb++++=want'ee
'ee ^nn+++??+=EXTRAWORD
to ^to++++=to
marry ^vbi++++=marry
me ^pp1o+pp1+++=me."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="Great
great ^jj+atrb+++=EXTRAWORD
heaven ^nn++++=heaven!"
! ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
the ^ati++++=the
young ^jj+atrb+++=young
minister ^nn+nom+++=minister
muttered ^vbd+++xvbn+=muttered,
, ^zz++++=EXTRAWORD
recoiling ^vbg+nom++xvbg+=recoiling.
. ^zz++++=EXTRAWORD
" ^zz++++="Is
is ^vbz+bez+vrb++=EXTRAWORD
the ^ati++++=the
girl ^nn++++=girl
mad ^jj++++=mad?"
? ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="Ah,
ah ^uh++++=EXTRAWORD
, ^zz++++=EXTRAWORD
but ^cc+cls+++=but
look ^vb++++=look
at ^rb++++=at
me ^pp1o+pp1+++=me,
, ^zz++++=EXTRAWORD
sir ^npt++++=sir!"
! ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
She ^pp3a+pp3+++=She
seemed ^vbd+seem++xvbnx+=seemed
to ^to+vcmp+++=to
grow ^vbi++++=grow
still ^jj+pred+++=still
taller ^jjr++++=taller
as ^ql++++=as
she ^pp3a+pp3+++=she
stood ^vbd+++xvbnx+=stood
there ^rn+pl+++=there,
, ^zz++++=EXTRAWORD
resting ^vbg+++xvbg+=resting
one ^cd1++++=one
hand ^nn++++=hand
on ^in++++=on
the ^ati++++=the
tiller ^nn++++=tiller
and ^cc++++=and
gazing ^vbg+++xvbg+=gazing
at ^in++++=at
him ^pp3o+pp3+++=him
with ^in++++=with
perfectly ^rb+amp+++=perfectly
serious ^jj+atrb+++=serious
eyes ^nns++++=eyes.
. ^zz++++=EXTRAWORD
" ^zz++++="Look
look ^vb++++=EXTRAWORD
at ^rb++++=at
me ^pp1o+pp1+++=me
well ^rb++++=well
before ^cs+sub+++=before
you ^pp2+pp2+++=you
take ^vb++++=take
up ^rb+phrv+++=up
with ^in+ppvb+++=with
some ^dti++++=some
other ^ap++++=other
of ^in++++0=o'
the ^ati++++=the
girls ^nns++++=girls.
. ^zz++++=EXTRAWORD
Tomorrow ^nr+tm+++=To-morrow
they ^pp3a+pp3+++=they'll
'll ^md+prd+++0=EXTRAWORD
be ^vb+be+vrb++=be
all ^abn++++=all
after ^in++++=after
' ^zz++++='ee,
ee ^nn++++=EXTRAWORD
, ^zz++++=EXTRAWORD
and ^cc+cls+++0=an'
this ^dt+pdem+++=this'll
'll ^md+prd+++0=EXTRAWORD
be ^vb+be+vrb++=be
my ^pp$+pp1+++=my
only ^ap+down+++=only
chance ^nn++++=chance;
; ^zz++++=EXTRAWORD
for ^in++++=for
my ^pp$+pp1+++=my
father ^nn++++=father's
's ^$++++=EXTRAWORD
no ^at++++=no
better ^jjr+atrb+++=better'n
'n ^nn+++??+=EXTRAWORD
a ^at++++=a
plain ^jj+atrb+++=plain
fisherman ^nn+nom+++=fisherman,
, ^zz++++=EXTRAWORD
and ^cc+cls+++0=an'
they ^pp3a+pp3+++=they're
're ^vb+ber+vrb++0=EXTRAWORD
all ^abn++++=all
above ^rb++++=above
me ^pp1o+pp1+++=me
in ^in++++=in
money ^nn++++=money
and ^cc++++0=an'
rank ^nn++++=rank.
. ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
be ^vb+be+vrb++=be
but ^cc++++=but
a ^at++++=a
Ruan ^np+++??+=Ruan
girl ^nn++++=girl,
, ^zz++++=EXTRAWORD
and ^cc+cls+++0=an'
my ^pp$+pp1+++=my
family ^nn++++=family
is ^vbz+bez+aux++=is
naught ^vpsv++agls+xvbnx+=naught.
. ^zz++++=EXTRAWORD
But ^cc+cls+++=But
look ^vb++++=look
at ^rb++++=at
me ^pp1o+pp1+++=me
well ^rb++++=well;
; ^zz++++=EXTRAWORD
there ^ex+pex+++=there's
's ^vbz+bez+vrb++0=EXTRAWORD
none ^pn++++=none
stronger ^jjr++++=stronger
nor ^cc+phrs+neg++=nor
comelier ^jjr++++=comelier,
, ^zz++++=EXTRAWORD
nor ^cc+cls+neg++=nor
that ^dt+pdem+++=that'll
'll ^md+prd+++0=EXTRAWORD
love ^vb++++=love
thee ^pp2+pp2+++=thee
so ^ql++++=so
dear ^uh++++=dear!"
! ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
The ^ati++++=The
young ^jj+atrb+++=young
man ^nn++++=man
gasped ^vbd+++xvbn+=gasped.
. ^zz++++=EXTRAWORD
" ^zz++++="Set
set ^vbd+++xvbn+=EXTRAWORD
me ^pp1o+pp1+++=me
ashore ^rb+pl+++=ashore
at ^rb++++=at
once ^rb"+tm+++=once!"
! ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
he ^pp3a+pp3+++=he
commanded ^vbd+vpub++xvbnx+=commanded,
, ^zz++++=EXTRAWORD
stamping ^vbg+++xvbg+=stamping
his ^pp$+pp3+++=his
foot ^nn++++=foot.
. ^zz++++=EXTRAWORD
" ^zz++++="Nay,
nay ^uh++++=EXTRAWORD
, ^zz++++=EXTRAWORD
that ^tht+vcmp+++=that
I ^pp1a+pp1+++=I
will ^md+prd+++=will
not ^xnot++not++=not
till ^in++++=till
thou ^pp2+pp2+++=thou
promise ^nn++++=promise,
, ^zz++++=EXTRAWORD
and ^cc+cls+++0=an'
that ^dt+pdem+++=that's
's ^vbz+bez+vrb++0=EXTRAWORD
flat ^nn++++=flat.
. ^zz++++=EXTRAWORD
Dear ^uh++++=Dear
lad ^nn++++=lad,
, ^zz++++=EXTRAWORD
listen ^vb++++=listen--an'
-- ^--+clp+++=EXTRAWORD
and ^cc+cls+++0=EXTRAWORD
consent ^nn++++=consent,
, ^zz++++=EXTRAWORD
consent ^nn++++=consent--an'
-- ^--+clp+++=EXTRAWORD
and ^cc+cls+++0=EXTRAWORD
I ^pp1a+pp1+++=I
swear ^vbd+++xvbnx+=swear
to ^in++++=to
thee ^pp2+pp2+++=thee
thou ^pp2+pp2+++=thou'll
'll ^md+prd+++0=EXTRAWORD
never ^rb++++=never
be ^vb+be+vrb++=be
sorry ^uh++++=sorry
for ^in++++=for't."
't." ^vbd+++xvbn+0=EXTRAWORD
" ^zz++++="I
i ^pp1a+pp1+++=EXTRAWORD
never ^rb++++=never
heard ^vbd+vprv++xvbn+=heard
such ^abl++++=such
awful ^jj+atrb+++=awful
impropriety ^nn++++=impropriety
in ^in++++=in
my ^pp$+pp1+++=my
life ^nn++++=life.
. ^zz++++=EXTRAWORD
Turn ^nn++++=Turn
back ^jjb++++=back;
; ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
order ^to++++=order
you ^pp2+pp2+++=you
to ^to++++=to
steer ^vbi++++=steer
back ^jjb++++=back
to ^in++++=to
the ^ati++++=the
harbour ^nn++++=harbour
at ^rb++++=at
once ^rb"+tm+++=once!"
! ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
She ^pp3a+pp3+++=She
shook ^vbd+++xvbnx+=shook
her ^pp$+pp3+++=her
head ^jjb++++=head.
. ^zz++++=EXTRAWORD
" ^zz++++="No,
no ^at++++=EXTRAWORD
, ^zz++++=EXTRAWORD
lad ^nn++++=lad;
; ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
wo ^&fw++++=won't.
n't ^xnot++not++0=EXTRAWORD
. ^zz++++=EXTRAWORD
And ^cc+cls+++0=An'
what ^wdt+who+++=what's
's ^vbz+bez+vrb++0=EXTRAWORD
more ^rbr++++=more,
, ^zz++++=EXTRAWORD
you ^pp2+pp2+++=you
do ^vb+do+aux++=don't
n't ^xnot++not++0=EXTRAWORD
know ^vb+vprv+++=know
how ^wrb+who+whcl++=how
to ^to++++=to
handle ^vbi++++=handle
a ^at++++=a
boat ^nn++++=boat,
, ^zz++++=EXTRAWORD
and ^cc+cls+++0=an'
could ^md+pos+++=couldn't
n't ^xnot++not++0=EXTRAWORD
get ^vb++++=get
back ^rb+phrv+++=back
by ^in++++=by
yoursel ^nn+++??+=yoursel',
', ^nn+++??+=EXTRAWORD
not ^xnot++not++=not
in ^in++++=in
a ^at++++=a
month ^nn++++=month."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="This
this ^dt+pdem+++=EXTRAWORD
is ^vbz+bez+vrb++=is
stark ^jj+atrb+++=stark
madness ^nns+nom+++=madness.
. ^zz++++=EXTRAWORD
You ^pp2+pp2+++=You--you
-- ^--+clp+++=EXTRAWORD
you ^pp2+pp2+++=EXTRAWORD
abandoned ^vbd+++xvbn+=abandoned
woman ^nn++++=woman,
, ^zz++++=EXTRAWORD
how ^wrb+who+++=how
long ^rb++++=long
do ^vb+do+aux++=do
you ^pp2+pp2+++=you
mean ^vb+vprv+++=mean
to ^to+vcmp+++=to
keep ^vbi++++=keep
me ^pp1o+pp1+++=me
here ^rn+pl+++=here?"
? ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="Till
till ^cs+sub+++=EXTRAWORD
thou ^pp2+pp2+++=thou
give ^vb++++=give
in ^in++++=in
to ^in++++=to
me ^pp1o+pp1+++=me.
. ^zz++++=EXTRAWORD
We ^pp1a+pp1+++=We'm
'm ^vb+bem+vrb++0=EXTRAWORD
goin ^nn+++??+=goin'
' ^zz++++=EXTRAWORD
straight ^jj+atrb+++=straight
t ^zz++++=t'wards
'wards ^rb++++0=EXTRAWORD
Plymouth ^np++++=Plymouth
now ^rn+tm+++=now,
, ^zz++++=EXTRAWORD
and ^cc+cls+++0=an'
if ^cs+cnd+++=if
th ^zz++++=th'
' ^zz++++=EXTRAWORD
wind ^nn++++=wind
holds ^vbz+vprv+++=holds--as
-- ^--+clp+++=EXTRAWORD
as ^ql++++=EXTRAWORD
it ^pp3+it+++0='twill--we'll
will--we ^nn+++??+=EXTRAWORD
'll ^md+prd+++0=EXTRAWORD
be ^vb+be+vrb++=be
off ^in+pl+++=off
the ^ati++++=the
Rame ^np+++??+=Rame
in ^in++++=in
two ^cd++++=two
hours ^nns++++=hours.
. ^zz++++=EXTRAWORD
If ^cs+cnd+++=If
you ^pp2+pp2+++=you
have ^vb+hv+aux++=haven't
n't ^xnot++not++0=EXTRAWORD
said ^vbd+vpub++xvbn+=said
me ^pp1o+pp1+++=me
yes ^nn++++=yes
by ^in++++=by
that ^dt+dem+++=that
maybe ^rb+hdg+++=maybe
we ^pp1a+pp1+++=we'll
'll ^md+prd+++0=EXTRAWORD
go ^vb++++=go
on ^in+strn+++=on;
; ^zz++++=EXTRAWORD
or ^cc+cls+++=or
perhaps ^rb++++=perhaps
we ^pp1a+pp1+++=we'll
'll ^md+prd+++0=EXTRAWORD
run ^vb+++xvbn+=run
across ^in+ppvb+++=across
to ^in++++=to
the ^ati++++=the
coast ^nn++++=coast
of ^in++++0=o'
France ^np++++=France--"
-- ^--+clp+++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="Girl,
girl ^nn++++=EXTRAWORD
, ^zz++++=EXTRAWORD
do ^vb+do+aux++=do
you ^pp2+pp2+++=you
know ^vb+vprv+++=know
that ^tht+vcmp+++=that
if ^cs+cnd+++=if
I ^pp1a+pp1+++=I'm
'm ^vb+bem+vrb++0=EXTRAWORD
not ^xnot++not++=not
back ^jjb++++=back
by ^in++++=by
day ^nn++++=day-break,
- ^zz++++=EXTRAWORD
break ^vb++++=EXTRAWORD
, ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I'm
'm ^vb+bem+aux++0=EXTRAWORD
ruined ^vpsv++agls+xvbnx+=ruined!"
! ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="And
and ^cc++++=EXTRAWORD
oh ^uh++++=oh,
, ^zz++++=EXTRAWORD
man ^nn++++=man,
, ^zz++++=EXTRAWORD
man ^nn++++=man!
! ^zz++++=EXTRAWORD
Can ^md+pos+++=Can't
n't ^xnot++not++0=EXTRAWORD
' ^zz++++='ee
ee ^nn++++=EXTRAWORD
see ^vb+vprv+++=see
that ^tht+vcmp+++=that
I ^pp1a+pp1+++=I'm
'm ^vb+bem+aux++0=EXTRAWORD
ruined ^vpsv++agls+xvbnx+=ruined,
, ^zz++++=EXTRAWORD
too ^rb+cnj+++=too,
, ^zz++++=EXTRAWORD
if ^cs+cnd+++=if
I ^pp1a+pp1+++=I
turn ^nn++++=turn
back ^jjb++++=back
without ^in++++=without
your ^pp$+pp2+++=your
word ^nn++++=word?
? ^zz++++=EXTRAWORD
How ^wrb+who+whq++=How
shall ^md+prd+++=shall
I ^pp1a+pp1+++=I
show ^vb+vprv+tht0++=show
my ^pp$+pp1+++=my
face ^nn++++=face
in ^in++++=in
Troy ^np+++??+=Troy
streets ^nns++++=streets
again ^rb+cnj+++=again,
, ^zz++++=EXTRAWORD
tell ^vb++++=tell
me ^pp1o+pp1+++=me?"
? ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
At ^rb++++=At
this ^dt+dem+++=this
sudden ^jj+atrb+++=sudden
transference ^nn+nom+++=transference
of ^in++++=of
responsibility ^nn+nom+++=responsibility
the ^ati++++=the
minister ^nn+nom+++=minister
was ^vbd+bedz+aux++=was
staggered ^vpsv++agls+xvbnx+=staggered.
. ^zz++++=EXTRAWORD
" ^zz++++="You
you ^pp2+pp2+++=EXTRAWORD
should ^md+nec+++=should
have ^vb+hv+aux++=have
thought ^vprf+++xvbnx+=thought
of ^in++++=of
that ^dt+pdem+++=that
before ^in++++=before,"
, ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
he ^pp3a+pp3+++=he
said ^vbd+vpub++xvbnx+=said,
, ^zz++++=EXTRAWORD
employing ^vbg+++xvbg+=employing
the ^ati++++=the
one ^cd1++++=one
obvious ^jj+atrb+++=obvious
answer ^nn++++=answer.
. ^zz++++=EXTRAWORD
" ^zz++++="O'
of ^in+emph+++0=EXTRAWORD
course ^nn+emph"+++=course
I ^pp1a+pp1+++=I
thought ^vbd+++xvbnx+=thought
of ^in++++=of
it ^pp3+it+++=it.
. ^zz++++=EXTRAWORD
But ^in++++=But
for ^in"++++=for
love ^nn++++=love
of ^in++++0=o'
you ^pp2+pp2+++=you
I ^pp1a+pp1+++=I
made ^vbd+++xvbnx+=made
up ^rp++++=up
my ^pp$+pp1+++=my
mind ^nn++++=mind
to ^in++++=to
risk ^nn++++=risk
it ^pp3+it+++=it.
. ^zz++++=EXTRAWORD
And ^cc+cls+++0=An'
now ^rn+tm+++=now
there ^ex+pex+++=there's
's ^vbz+bez+vrb++0=EXTRAWORD
no ^at++++=no
goin ^nn+++??+=goin'
' ^zz++++=EXTRAWORD
back ^jjb++++=back."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
She ^pp3a+pp3+++=She
paused ^vbd+++xvbnx+=paused
a ^at++++=a
moment ^nn++++=moment
and ^cc++++=and
then ^rn+tm+++=then
added ^vbd+vpub++xvbn+=added,
, ^zz++++=EXTRAWORD
as ^in++++=as
a ^at++++=a
thought ^nn++++=thought
struck ^vbd+++xvbn+=struck
her ^pp$+pp3+++=her,
, ^zz++++=EXTRAWORD
" ^zz++++="Why,
why ^wrb+who+++=EXTRAWORD
, ^zz++++=EXTRAWORD
lad ^nn++++=lad,
, ^zz++++=EXTRAWORD
doesn ^nn+++??+=doesn'
' ^zz++++=EXTRAWORD
that ^dt+dem+++=that
prove ^nn+vprv+tht0++=prove
I ^pp1a+pp1+++=I
love ^nn++++=love
' ^zz++++='ee
ee ^nn++++=EXTRAWORD
uncommon ^jj++++=uncommon?"
? ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="I
i ^pp1a+pp1+++=EXTRAWORD
prefer ^vb+vprv+++=prefer
not ^xnot++not++=not
to ^to++++=to
consider ^nn+nom+++=consider
the ^ati++++=the
question ^nn+nom+++=question.
. ^zz++++=EXTRAWORD
Once ^rb+tm+++=Once
more ^ql++++=more--will
-- ^--+clp+++=EXTRAWORD
will ^md+prd+++=EXTRAWORD
you ^pp2+pp2+++=you
go ^vb++++=go
back ^jjb++++=back?"
? ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="I
i ^pp1a+pp1+++=EXTRAWORD
ca ^np++++=can't."
n't ^xnot++not++0=EXTRAWORD
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
He ^pp3a+pp3+++=He
bit ^nn++++=bit
his ^pp$+pp3+++=his
lips ^nns++++=lips
and ^cc++++=and
moved ^vbd+++xvbn+=moved
forward ^rb+phrv+++=forward
to ^in+ppvb+++=to
the ^ati++++=the
cuddy ^np++++=cuddy,
, ^zz++++=EXTRAWORD
on ^in++++=on
the ^ati++++=the
roof ^nn++++=roof
of ^in++++=of
which ^whp+rel+pied++=which
he ^pp3a+pp3+++=he
seated ^vbd+++xvbnx+=seated
himself ^ppl+pp3+++=himself
sulkily ^rb++++=sulkily.
. ^zz++++=EXTRAWORD
The ^ati++++=The
girl ^nn++++=girl
tossed ^vbd+++xvbn+=tossed
him ^pp3o+pp3+++=him
an ^at++++=an
end ^nn++++=end
of ^in++++=of
rope ^nn++++=rope.
. ^zz++++=EXTRAWORD
" ^zz++++="Dear,
dear ^jj++++=EXTRAWORD
, ^zz++++=EXTRAWORD
better ^jjr++++=better
coil ^vb++++=coil
that ^dt+dem+++=that
up ^rp++++=up
and ^cc++++0=an'
sit ^vb++++=sit
' ^zz++++='pon
pon ^nn+++??+=EXTRAWORD
it ^pp3+it+++=it.
. ^zz++++=EXTRAWORD
The ^ati++++=The
frost ^nn++++=frost'll
'll ^md+prd+++0=EXTRAWORD
strike ^vb++++=strike
a ^at++++=a
chill ^nn++++=chill
into ^in++++=into
thee ^pp2+pp2+++=thee."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
With ^in++++=With
this ^dt+dem+++=this
she ^pp3a+pp3+++=she
resumed ^vbd+++xvbnx+=resumed
her ^pp3o+pp3+++=her
old ^jj+atrb+++=old
attitude ^nn++++=attitude
by ^in++++=by
the ^ati++++=the
tiller ^nn++++=tiller.
. ^zz++++=EXTRAWORD
Her ^pp$+pp3+++=Her
eyes ^nns++++=eyes
were ^vbd+bed+aux++=were
fixed ^vpsv++agls+xvbnx+=fixed
ahead ^rb+cnj+++=ahead,
, ^zz++++=EXTRAWORD
her ^pp$+pp3+++=her
gaze ^nn++++=gaze
passing ^vwbg+++xvbg+=passing
just ^rb+emph+++=just
over ^in++++=over
the ^ati++++=the
minister ^nn+nom+++=minister's
's ^$++++=EXTRAWORD
hat ^nn++++=hat.
. ^zz++++=EXTRAWORD
When ^wrb+who+++=When
he ^pp3a+pp3+++=he
glanced ^vbd+++xvbnx+=glanced
up ^rp++++=up
he ^pp3a+pp3+++=he
saw ^vbd+vprv++xvbnx+=saw
the ^ati++++=the
rime ^nn++++=rime
twinkling ^vwbg+++xvbg+=twinkling
on ^in++++=on
her ^pp$+pp3+++=her
shoulders ^nns+nom+++=shoulders
and ^cc++++=and
the ^ati++++=the
star ^nn++++=star-shine
- ^zz++++=EXTRAWORD
shine ^vb++++=EXTRAWORD
in ^in++++=in
her ^pp$+pp3+++=her
dark ^jj+atrb+++=dark
eyes ^nns++++=eyes.
. ^zz++++=EXTRAWORD
Around ^rp++++=Around
them ^pp3o+pp3+++=them
the ^ati++++=the
heavens ^nns++++=heavens
blazed ^vbd+++xvbn+=blazed
with ^in++++=with
constellations ^nns+nom+++=constellations.
. ^zz++++=EXTRAWORD
Never ^rb++++=Never
had ^vb+hv+vrb++=had
the ^ati++++=the
minister ^npt+nom+++=minister
seen ^vbd+vprv++xvbn+=seen
them ^pp3o+pp3+++=them
so ^rb+emph+++=so
multitudinous ^jj++++=multitudinous
or ^cc++++=or
so ^rb+emph+++=so
resplendent ^jj++++=resplendent.
. ^zz++++=EXTRAWORD
Never ^rb++++=Never
before ^cs+sub+++=before
had ^vb+hv+vrb++=had
the ^ati++++=the
firmament ^nn+nom+++=firmament
seemed ^vbd+seem++xvbn+=seemed
so ^ql+emph+++=so
alive ^jj++++=alive
to ^in++++=to
him ^pp3o+pp3+++=him.
. ^zz++++=EXTRAWORD
He ^pp3a+pp3+++=He
could ^md+pos+++=could
almost ^rb+hdg+splt++=almost
hear ^vb+vprv+tht0++=hear
it ^pp3+it+++=it
breathe ^vb++++=breathe.
. ^zz++++=EXTRAWORD
And ^cc+cls+++=And
beneath ^in+pl+++=beneath
the ^ati++++=the
stars ^nns++++=stars
the ^ati++++=the
little ^jj+atrb+++=little
boat ^nn++++=boat
raced ^vbd+++xvbn+=raced
eastward ^rb+cnj+++=eastward,
, ^zz++++=EXTRAWORD
with ^in++++=with
the ^ati++++=the
reef ^nn++++=reef-points
- ^zz++++=EXTRAWORD
points ^nns++++=EXTRAWORD
pattering ^vwbg+++xvbg+=pattering
on ^in++++=on
its ^pp$+it+++=its
tan ^nn++++=tan
sails ^nns++++=sails.
. ^zz++++=EXTRAWORD
Neither ^dt++neg++=Neither
spoke ^vbd+++xvbn+=spoke.
. ^zz++++=EXTRAWORD
For ^in++++=For
the ^ati++++=the
most ^ap+emph+++=most
part ^nn++++=part
the ^ati++++=the
minister ^npt+nom+++=minister
avoided ^vwbn+++xvbn+=avoided
the ^ati++++=the
girl ^nn++++=girl's
's ^$++++=EXTRAWORD
eyes ^nns++++=eyes,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
sat ^vbd+++xvbn+=sat
nursing ^nn++++=nursing
his ^pp$+pp3+++=his
wrath ^nn++++=wrath.
. ^zz++++=EXTRAWORD
The ^ati++++=The
whole ^jj+atrb+++=whole
affair ^nn++++=affair
was ^vbd+bedz+vrb++=was
ludicrous ^jj+pred+++=ludicrous;
; ^zz++++=EXTRAWORD
but ^cc+cls+++=but
it ^pp3+it+++=it
meant ^vbd+vprv++xvbn+=meant
the ^ati++++=the
sudden ^jj+atrb+++=sudden
ruin ^nn++++=ruin
of ^in++++=of
his ^pp$+pp3+++=his
good ^jj+atrb+++=good
name ^nn++++=name,
, ^zz++++=EXTRAWORD
at ^rb++++=at
the ^ati++++=the
very ^ql+amp+++=very
start ^vb++++=start
of ^in++++=of
his ^pp$+pp3+++=his
career ^nn++++=career.
. ^zz++++=EXTRAWORD
This ^dt+pdem+++=This
was ^vbd+bedz+vrb++=was
the ^ati++++=the
word ^nn++++=word
he ^pp3a+pp3+++=he
kept ^vbd+++xvbnx+=kept
grinding ^vbg+++xvbg+=grinding
between ^in++++=between
his ^pp$+pp3+++=his
teeth ^nns++++=teeth--"ruin,"
-- ^--+clp+++=EXTRAWORD
" ^zz++++=EXTRAWORD
ruin ^nn++++=EXTRAWORD
, ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="ruin."
ruin ^nn++++=EXTRAWORD
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
Whenever ^nn+nom+++=Whenever
it ^pp3+it+++=it
pleased ^vbd+++xvbn+=pleased
this ^dt+dem+++=this
mad ^jj+atrb+++=mad
creature ^nn++++=creature
to ^to++++=to
set ^vbi++++=set
him ^pp3o+pp3+++=him
ashore ^rb+cnj+++=ashore,
, ^zz++++=EXTRAWORD
he ^pp3a+pp3+++=he
must ^md+nec+++=must
write ^vb++++=write
to ^in++++=to
Deacon ^np+++??+=Deacon
Snowden ^np+++??+=Snowden
for ^in++++=for
his ^pp$+pp3+++=his
boxes ^nns++++=boxes
and ^cc++++=and
resign ^vb++++=resign
all ^abn++++=all
connection ^nn+nom+++=connection
with ^in++++=with
Troy ^np+++??+=Troy.
. ^zz++++=EXTRAWORD
But ^cc+cls+++=But
would ^md+prd+++=would
he ^pp3a+pp3+++=he
ever ^rb++++=ever
get ^vb++++=get
rid ^xvbn+++xvbn+=rid
of ^in++++=of
the ^ati++++=the
scandal ^nn++++=scandal?
? ^zz++++=EXTRAWORD
Could ^md+pos+++=Could
he ^pp3a+pp3+++=he
ever ^rb++++=ever
be ^vb+be+vrb++=be
sure ^jj+pred+++=sure
that ^tht+jcmp+++=that,
, ^zz++++=EXTRAWORD
to ^to++++=to
whatever ^nn+nom+++=whatever
distance ^nn+nom+++=distance
he ^pp3a+pp3+++=he
might ^md+pos+++=might
flee ^vb++++=flee,
, ^zz++++=EXTRAWORD
it ^pp3+it+++=it
would ^md+prd+++=would
not ^xnot++not++=not
follow ^vb+vprv+++=follow
him ^pp3o+pp3+++=him?
? ^zz++++=EXTRAWORD
Had ^vb+hv+vrb++=Had
he ^pp3a+pp3+++=he
not ^xnot++not++=not
better ^jjr++++=better
abandon ^vb++++=abandon
his ^pp$+pp3+++=his
calling ^nvbg+++xvbg+=calling,
, ^zz++++=EXTRAWORD
once ^rb+tm+++=once
and ^cc++++=and
for ^in++++=for
all ^abn++++=all?
? ^zz++++=EXTRAWORD
It ^pp3+it+++=It
was ^vbd+bedz+vrb++=was
hard ^jj+pred+++=hard.
. ^zz++++=EXTRAWORD
A ^at++++=A
star ^nn++++=star
shot ^vbd+++xvbn+=shot
down ^rb+phrv+++=down
from ^in++++=from
the ^ati++++=the
Milky ^np+++??+=Milky
Way ^nn++++=Way
and ^cc++++=and
disappeared ^vpsv++agls+xvbn+=disappeared
in ^in++++=in
darkness ^nns+nom+++=darkness
