On ^in++++=On
have ^vb+hv+vrb++=haven't
n't ^xnot++not++0=EXTRAWORD
brains ^nns++++=brains,"
, ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
Ned ^np+++??+=Ned
said ^vbd+vpub++xvbn+=said,
, ^zz++++=EXTRAWORD
though ^cs+sub+++=though
less ^rbr++++=less
confidently ^rb++++=confidently.
. ^zz++++=EXTRAWORD
" ^zz++++="This
this ^dt+dem+++=EXTRAWORD
one ^cd1++++=one
had ^vb+hv+vrb++=had.
. ^zz++++=EXTRAWORD
That ^dt+pdem+++=That
is ^vbz+bez+vrb++=is
the ^ati++++=the
moral ^nn++++=moral."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="What
what ^wdt+who+++=EXTRAWORD
is ^vbz+bez+vrb++=is?"
? ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="Children,
children ^nns++++=EXTRAWORD
, ^zz++++=EXTRAWORD
obey ^vb++++=obey
your ^pp$+pp2+++=your
parents ^nns++++=parents."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="You
you ^pp2+pp2+++=EXTRAWORD
said ^vbd+vpub++xvbn+=said
there ^ex+pex+++=there
would ^md+prd+++=wouldn't
n't ^xnot++not++0=EXTRAWORD
be ^vb+be+vrb++=be
a ^at++++=a
moral ^jj++++=moral,"
, ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
said ^vbd+vpub++xvbn+=said
Ned ^np+++??+=Ned.
. ^zz++++=EXTRAWORD
" ^zz++++="I
i ^pp1a+pp1+++=EXTRAWORD
said ^vbd+vpub+tht0+xvbnx+=said
I ^pp1a+pp1+++=I
did ^vbd+dod+aux++=didn't
n't ^xnot++not++0=EXTRAWORD
know ^vb+vprv+++=know
a ^at++++=a
story ^nn++++=story
without ^in++++=without
one ^pn++++=one.
. ^zz++++=EXTRAWORD
This ^dt+dem+++=This
moral ^jj++++=moral
slipped ^jj+++xvbn+=slipped
in ^in++++=in
while ^cs+sub+++=while
I ^pp1a+pp1+++=I
was ^vbd+bedz+vrb++=wasn't
n't ^xnot++not++0=EXTRAWORD
looking ^jj+++xvbg+=looking."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="But
but ^cc++++=EXTRAWORD
it ^pp3+it+++=it
was ^vbd+bedz+vrb++=wasn't
n't ^xnot++not++0=EXTRAWORD
Christmasy ^np+++??+=Christmasy,"
, ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
Lucy ^np++++=Lucy
complained ^vbd+vpub++xvbn+=complained.
. ^zz++++=EXTRAWORD
" ^zz++++="There
there ^ex+pex+++=EXTRAWORD
was ^vbd+bedz+vrb++=wasn't
n't ^xnot++not++0=EXTRAWORD
any ^dti++++=any
Christmas ^np++++=Christmas
except ^in++++=except
bells ^nns++++=bells
and ^cc++++=and
newspapers ^nns+nom+++=newspapers."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="The
the ^ati++++=EXTRAWORD
Pony ^nn++++=Pony
was ^vbd+bedz+aux++=was
going ^vbg+++xvbgx+=going
to ^in++++=to
San ^np++++=San
Francisco ^np++++=Francisco
to ^to++++=to
buy ^vbi++++=buy
his ^pp$+pp3+++=his
mother ^nn++++=mother
a ^at++++=a
Christmas ^np++++=Christmas
present ^nn++++=present."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="You
you ^pp2+pp2+++=EXTRAWORD
never ^rb++++=never
said ^vbd+vpub++xvbn+=said
so ^ql++++=so."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="I
i ^pp1a+pp1+++=EXTRAWORD
was ^vbd+bedz+aux++=was
saving ^vbg+++xvbgx+=saving
it ^pp3+it+++=it."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="What
what ^wdt+who+++=EXTRAWORD
present ^nn++++=present?"
? ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="A
a ^at++++=EXTRAWORD
new ^jj+atrb+++=new
chest ^nn++++=chest."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="You
you ^pp2+pp2+++=EXTRAWORD
said ^vbd+vpub+tht0+xvbn+=said
he ^pp3a+pp3+++=he
wanted ^vbd+++xvbnx+=wanted
to ^to+vcmp+++=to
beat ^vbi++++=beat
the ^ati++++=the
Express ^jjb++++=Express,"
, ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
Ned ^np+++??+=Ned
persisted ^vbd+++xvbn+=persisted.
. ^zz++++=EXTRAWORD
" ^zz++++="He
he ^pp3a+pp3+++=EXTRAWORD
had ^vb+hv+vrb++=had
two ^cd++++=two
reasons ^nns++++=reasons."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="And
and ^cc++++=EXTRAWORD
he ^pp3a+pp3+++=he
crossed ^vbd+++xvbnx+=crossed
the ^ati++++=the
country ^nn++++=country
in ^in++++=in
two ^cd++++=two
days ^nns++++=days."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="One
one ^cd1++++=EXTRAWORD
day ^nn++++=day,"
, ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
said ^vbd+vpub++xvbn+=said
their ^pp$+pp3+++=their
father ^nn++++=father.
. ^zz++++=EXTRAWORD
" ^zz++++="He
he ^pp3a+pp3+++=EXTRAWORD
could ^md+pos+++=couldn't."
n't ^xnot++not++0=EXTRAWORD
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="Then
then ^rn+tm+++=EXTRAWORD
perhaps ^rb++++=perhaps
it ^pp3+it+++=it
took ^vbd+++xvbn+=took
a ^at++++=a
year ^nn++++=year,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
he ^pp3a+pp3+++=he
reached ^vbd+++xvbnx+=reached
San ^np++++=San
Francisco ^np++++=Francisco
on ^in++++=on
the ^ati++++=the
next ^ap++++=next
Christmas ^np++++=Christmas
Eve ^nn++++=Eve."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="But
but ^cc++++=EXTRAWORD
you ^pp2+pp2+++=you
said ^vbd+vpub++xvbn+=said
the ^ati++++=the
Express ^jjb++++=Express
was ^vbd+bedz+vrb++=was
behind ^in+pl+++=behind
him ^pp3o+pp3+++=him
all ^abn++++=all
the ^ati++++=the
time ^nn++++=time."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="It
it ^pp3+it+++=EXTRAWORD
was ^vbd+bedz+vrb++=was
an ^at++++=an
unusually ^rb++++=unusually
patient ^nn++++=patient
Express ^jjb++++=Express."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
The ^ati++++=The
children ^nns++++=children
stared ^vbd+++xvbn+=stared
at ^rb++++=at
him ^pp3o+pp3+++=him.
. ^zz++++=EXTRAWORD
He ^pp3a+pp3+++=He
rose ^vbd+++xvbnx+=rose
and ^cc+phrs+++=and
moved ^vbd+++xvbn+=moved
toward ^in++++=toward
the ^ati++++=the
door ^nn++++=door.
. ^zz++++=EXTRAWORD
" ^zz++++="And
and ^cc+cls+++=EXTRAWORD
how ^wrb+who+++=how
could ^md+pos+++=could
his ^pp$+pp3+++=his
mother ^nn++++=mother
have ^vb+hv+vrb++=have
brain ^nn++++=brain
fever ^nn++++=fever?"
? ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
Ned ^np+++??+=Ned
called ^vbd+++xvbn+=called.
. ^zz++++=EXTRAWORD
" ^zz++++="And
and ^cc+cls+++=EXTRAWORD
why ^wrb+who+++=why
did ^vbd+dod+vrb++=did
the ^ati++++=the
Pony ^np++++=Pony's
's ^$++++=EXTRAWORD
cow ^nn++++=cow-catcher
- ^zz++++=EXTRAWORD
catcher ^jjr++++=EXTRAWORD
grow ^vb++++=grow?"
? ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
Lucy ^np++++=Lucy
demanded ^vbd+vsua++xvbn+=demanded.
. ^zz++++=EXTRAWORD
" ^zz++++="And
and ^cc+cls+++=EXTRAWORD
how ^wrb+who+++=how
could ^md+pos+++=could
bread ^vb++++=bread
bake ^vb++++=bake
under ^in++++=under
water ^nn++++=water?"
? ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
Their ^pp$+pp3+++=Their
father ^nn++++=father
ran ^vbd+++xvbn+=ran.
. ^zz++++=EXTRAWORD
They ^pp3a+pp3+++=They
sprang ^vbd+++xvbnx+=sprang
from ^in++++=from
their ^pp$+pp3+++=their
beds ^nns++++=beds
and ^cc++++=and
chased ^vbd+++xvbn+=chased
him ^pp3o+pp3+++=him
down ^in++++=down
the ^ati++++=the
hall ^nn++++=hall,
, ^zz++++=EXTRAWORD
their ^pp$+pp3+++=their
bare ^jj+atrb+++=bare
feet ^nns++++=feet
pattering ^vwbg+++xvbg+=pattering
after ^cs+sub+++=after
him ^pp3o+pp3+++=him
while ^cs+sub+++=while
he ^pp3a+pp3+++=he
cried ^vbd+++xvbnx+=cried
that ^tht+vcmp+++=that
it ^pp3+it+++=it
was ^vbd+bedz+vrb++=was
Christmas ^np++++=Christmas
Eve ^nn++++=Eve
and ^cc++++=and
all ^abn++++=all
well ^rb++++=well-brought-up
- ^zz++++=EXTRAWORD
brought ^vbd+++xvbn+=EXTRAWORD
- ^zz++++=EXTRAWORD
up ^rp++++=EXTRAWORD
children ^nns++++=children
should ^md+nec+++=should
be ^vb+be+vrb++=be
asleep ^jj+pred+++=asleep.
. ^zz++++=EXTRAWORD
They ^pp3a+pp3+++=They
caught ^vbd+++xvbnx+=caught
him ^pp3o+pp3+++=him
at ^in++++=at
the ^ati++++=the
stairs ^nns++++=stairs,
, ^zz++++=EXTRAWORD
where ^wrb+who+++=where
he ^pp3a+pp3+++=he
surrendered ^vbd+++xvbnx+=surrendered
and ^cc+phrs+++=and
promised ^vbd+vpub++xvbn+=promised
that ^tht+vcmp+++=that
next ^ap++++=next
year ^nn++++=year
he ^pp3a+pp3+++=he
would ^md+prd+++=would
tell ^vb++++=tell
a ^at++++=a
true ^jj+atrb+++=true
story ^nn++++=story
about ^in++++=about
a ^at++++=a
reindeer ^nn+nom+++=reindeer
who ^whp+rel+subj++=who
operated ^vbd+++xvbn+=operated
an ^at++++=an
elevator ^nn++++=elevator.
. ^zz++++=EXTRAWORD
Later ^rbr+tm+++=Later,
, ^zz++++=EXTRAWORD
when ^wrb+who+++=when
Lucy ^np++++=Lucy
had ^vbd+hvd+aux++=had
been ^vprf+ben+aux+xvbnx+=been
carried ^vpsv++agls+xvbnx+=carried
back ^rb+phrv+++=back
sniffling ^nn+nom+++=sniffling
and ^cc++++=and
Ned ^np+++??+=Ned
had ^vbd+hvd+aux++=had
been ^vprf+ben+aux+xvbnx+=been
tucked ^vpsv++agls+xvbnx+=tucked
in ^rb+phrv+++=in
for ^in++++=for
the ^ati++++=the
third ^nn++++=third
time ^nn++++=time,
, ^zz++++=EXTRAWORD
Ned ^np+++??+=Ned
said ^vbd+vpub++xvbn+=said
into ^in++++=into
the ^ati++++=the
darkness ^nns+nom+++=darkness:
: ^zz++++=EXTRAWORD
" ^zz++++="I
i ^pp1a+pp1+++=EXTRAWORD
knew ^vbd+vprv++xvbnx+=knew
the ^ati++++=the
Pony ^nn++++=Pony
Engine ^nn++++=Engine
was ^vbd+bedz+vrb++=wasn't
n't ^xnot++not++0=EXTRAWORD
real ^jj++++=real."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
Lucy ^np++++=Lucy
made ^vbd+++xvbn+=made
no ^at++++=no
answer ^nn++++=answer.
. ^zz++++=EXTRAWORD
" ^zz++++="And
and ^cc++++=EXTRAWORD
I ^pp1a+pp1+++=I
did ^vbd+dod+aux++=didn't
n't ^xnot++not++0=EXTRAWORD
cry ^vb++++=cry,"
, ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
he ^pp3a+pp3+++=he
added ^vbd+vpub++xvbnx+=added.
. ^zz++++=EXTRAWORD
" ^zz++++="You
you ^pp2+pp2+++=EXTRAWORD
put ^vbd+++xvbn+=put
up ^rb+phrv+++=up
your ^pp$+pp2+++=your
lip ^nn++++=lip,"
, ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
she ^pp3a+pp3+++=she
said ^vbd+vpub++xvbnx+=said
sleepily ^rb++++=sleepily.
. ^zz++++=EXTRAWORD
" ^zz++++="I
i ^pp1a+pp1+++=EXTRAWORD
did ^vbd+dod+vrb++=did
not ^xnot++not++=not."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="You
you ^pp2+pp2+++=EXTRAWORD
did ^vbd+dod+vrb++=did."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="I
i ^pp1a+pp1+++=EXTRAWORD
was ^vbd+bedz+aux++=was
only ^rb+down+splt++=only
thinking ^vbg+++xvbgx+=thinking."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="What
what ^wdt+who+++=EXTRAWORD
about ^in+strn+++=about?"
? ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
Ned ^np+++??+=Ned
listened ^vbd+++xvbn+=listened
to ^in++++=to
the ^ati++++=the
winter ^nn++++=winter
wind ^nn++++=wind,
, ^zz++++=EXTRAWORD
which ^whp+rel+subj++=which
sounded ^vbd+++xvbn+=sounded
a ^rb++++=a
little ^rb"++++=little
like ^in++++=like
a ^at++++=a
far ^rb+pl+++=far-off
- ^zz++++=EXTRAWORD
off ^in+pl+++=EXTRAWORD
whistle ^nn++++=whistle
crossing ^vwbg+++xvbg+=crossing
the ^ati++++=the
country ^nn++++=country.
. ^zz++++=EXTRAWORD
" ^zz++++="Nothing,"
nothing ^pn++++=EXTRAWORD
, ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
he ^pp3a+pp3+++=he
said ^vbd+vpub++xvbn+=said.
. ^zz++++=EXTRAWORD
