By ^in++++=By
He ^pp3a+pp3+++=He
rose ^vbd+++xvbnx+=rose,
, ^zz++++=EXTRAWORD
but ^cc+cls+++=but
instead ^rb+cnj+++=instead
of ^in++++=of
approaching ^xvbg+++xvbg+=approaching
at ^rb++++=at
once ^rb"+tm+++=once
he ^pp3a+pp3+++=he
snatched ^vbd+++xvbnx+=snatched
up ^rp++++=up
a ^at++++=a
stone ^nn++++=stone
and ^cc++++=and
threw ^vbd+++xvbn+=threw
it ^pp3+it+++=it
toward ^in++++=toward
the ^ati++++=the
ditch ^nn++++=ditch.
. ^zz++++=EXTRAWORD
" ^zz++++="Here
here ^rn+pl+++=EXTRAWORD
I ^pp1a+pp1+++=I
am ^vb+bem+vrb++=am!"
! ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
he ^pp3a+pp3+++=he
shouted ^vbd+vpub++xvbnx+=shouted.
. ^zz++++=EXTRAWORD
" ^zz++++="Wait
wait ^vb++++=EXTRAWORD
for ^in++++=for
me ^pp1o+pp1+++=me!"
! ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
His ^pp$+pp3+++=His
voice ^nn++++=voice,
, ^zz++++=EXTRAWORD
vulgar ^jj++++=vulgar
and ^cc+phrs+++=and
splendid ^jj++++=splendid,
, ^zz++++=EXTRAWORD
broke ^j+++xvbn+=broke
the ^ati++++=the
enclosure ^nn++++=enclosure
of ^in++++=of
the ^ati++++=the
man ^nn++++=man's
's ^$++++=EXTRAWORD
speech ^nn++++=speech.
. ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
walked ^vbd+++xvbnx+=walked
toward ^in++++=toward
the ^ati++++=the
gap ^nn++++=gap
without ^in++++=without
hurrying ^nn++++=hurrying.
. ^zz++++=EXTRAWORD
Behind ^in+pl+++=Behind
me ^pp1o+pp1+++=me
the ^ati++++=the
stranger ^nn++++=stranger
said ^vbd+vpub++xvbn+=said
something ^pn++++=something
about ^in++++=about
good ^jj+atrb+++=good
manners ^nns+nom+++=manners,
, ^zz++++=EXTRAWORD
but ^cc+cls+++=but
I ^pp1a+pp1+++=I
did ^vbd+dod+aux++=did
not ^xnot++not++=not
turn ^vb++++=turn.
. ^zz++++=EXTRAWORD
The ^ati++++=The
grass ^nn++++=grass
dragged ^vbd+++xvbn+=dragged
at ^rb++++=at
my ^pp$+pp1+++=my
boots ^nns++++=boots.
. ^zz++++=EXTRAWORD
Every ^at++++=Every
step ^nn++++=step
seemed ^vbd+seem++xvbn+=seemed
slow ^jj++++=slow
until ^cs+sub+++=until
I ^pp1a+pp1+++=I
heard ^vbd+vprv++xvbnx+=heard
Mahony ^np+++??+=Mahony
running ^vwbg+++xvbg+=running.
. ^zz++++=EXTRAWORD
He ^pp3a+pp3+++=He
came ^vbd+++xvbnx+=came
past ^nn++++=past
me ^pp1o+pp1+++=me
with ^in++++=with
his ^pp$+pp3+++=his
cap ^nn++++=cap
in ^in++++=in
his ^pp$+pp3+++=his
hand ^nn++++=hand.
. ^zz++++=EXTRAWORD
" ^zz++++="Come
come ^vprf+++xvbn+=EXTRAWORD
on ^in+strn+++=on,
, ^zz++++=EXTRAWORD
Reynolds ^np++++=Reynolds!"
! ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
he ^pp3a+pp3+++=he
cried ^vbd+++xvbnx+=cried.
. ^zz++++=EXTRAWORD
We ^pp1a+pp1+++=We
climbed ^vbd+++xvbn+=climbed
through ^in++++=through
the ^ati++++=the
hedge ^nn++++=hedge
and ^cc++++=and
ran ^vpsv++agls+xvbn+=ran
along ^in++++=along
the ^ati++++=the
lane ^nn++++=lane.
. ^zz++++=EXTRAWORD
Neither ^dt++neg++=Neither
of ^in++++=of
us ^pp1o+pp1+++=us
looked ^vbd+++xvbn+=looked
back ^jjb++++=back.
. ^zz++++=EXTRAWORD
My ^pp$+pp1+++=My
blister ^nn+nom+++=blister
burst ^vbd+++xvbn+=burst
inside ^jjb++++=inside
my ^pp$+pp1+++=my
shoe ^nn++++=shoe,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
pain ^nn++++=pain
shot ^vbd+++xvbn+=shot
through ^in++++=through
my ^pp$+pp1+++=my
heel ^nn++++=heel,
, ^zz++++=EXTRAWORD
but ^cc+cls+++=but
it ^pp3+it+++=it
seemed ^vbd+seem++xvbn+=seemed
a ^at++++=a
clean ^jj+atrb+++=clean
and ^cc+phrs+++=and
welcome ^jj+atrb+++=welcome
pain ^nn++++=pain.
. ^zz++++=EXTRAWORD
At ^rb++++=At
the ^ati++++=the
first ^od++++=first
corner ^npl++++=corner
Mahony ^np+++??+=Mahony
began ^vbd+++xvbn+=began
to ^to++++=to
laugh ^vbi++++=laugh
breathlessly ^rb++++=breathlessly
and ^cc++++=and
abuse ^nn++++=abuse
the ^ati++++=the
old ^jj++++=old
josser ^jjr++++=josser.
. ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
tried ^vbd+++xvbnx+=tried
to ^to+vcmp+++=to
laugh ^vbi++++=laugh
also ^rb++++=also.
. ^zz++++=EXTRAWORD
No ^at++++=No
sound ^nn++++=sound
came ^vbd+++xvbn+=came
at ^rb++++=at
first ^rb"++++=first.
. ^zz++++=EXTRAWORD
We ^pp1a+pp1+++=We
stopped ^vbd+++xvbn+=stopped
beside ^in+pl+++=beside
the ^ati++++=the
high ^jj+atrb+++=high
wall ^nn++++=wall
when ^wrb+who+++=when
we ^pp1a+pp1+++=we
were ^vbd+bed+vrb++=were
sure ^jj+pred+++=sure
we ^pp1a+pp1+++=we
had ^vb+hv+aux++=had
not ^xnot++not++=not
been ^vprf+ben+aux+xvbn+=been
followed ^vpsv++agls+xvbnx+=followed.
. ^zz++++=EXTRAWORD
Mahony ^np++++=Mahony's
's ^$++++=EXTRAWORD
face ^nn++++=face
was ^vbd+bedz+vrb++=was
red ^jj+pred+++=red
again ^rb+tm+++=again.
. ^zz++++=EXTRAWORD
He ^pp3a+pp3+++=He
struck ^vbd+++xvbnx+=struck
the ^ati++++=the
wall ^nn++++=wall
with ^in++++=with
his ^pp$+pp3+++=his
cap ^nn++++=cap
and ^cc++++=and
said ^vbd+vpub+tht0+xvbn+=said
he ^pp3a+pp3+++=he
would ^md+prd+++=would
have ^vb+hv+aux++=have
knocked ^vprf+++xvbnx+=knocked
the ^ati++++=the
man ^nn++++=man
down ^rp++++=down
if ^cs+cnd+++=if
he ^pp3a+pp3+++=he
had ^vbd+hvd+aux++=had
tried ^vprf+++xvbnx+=tried
anything ^pn++++=anything.
. ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
said ^vbd+vpub+tht0+xvbnx+=said
I ^pp1a+pp1+++=I
had ^vbd+hvd+aux++=had
known ^vprf++tht0+xvbnx+=known
that ^tht+vcmp+++=that.
. ^zz++++=EXTRAWORD
Then ^rn+tm+++=Then,
, ^zz++++=EXTRAWORD
because ^cs+cos+++=because
gratitude ^nn++++=gratitude
embarrassed ^vbd+++xvbn+=embarrassed
me ^pp1o+pp1+++=me,
, ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
reminded ^vbd+vsua++xvbnx+=reminded
him ^pp3o+pp3+++=him
that ^cs+sub+++=that
I ^pp1a+pp1+++=I
had ^vbd+hvd+aux++=had
thought ^vprf+++xvbnx+=thought
of ^in++++=of
calling ^xvbg+++xvbg+=calling
the ^ati++++=the
false ^jj+atrb+++=false
name ^nn++++=name.
. ^zz++++=EXTRAWORD
The ^ati++++=The
city ^npl++++=city
received ^vbd+++xvbn+=received
us ^pp1o+pp1+++=us
gradually ^rb++++=gradually:
: ^zz++++=EXTRAWORD
first ^rb++++=first
the ^ati++++=the
rattle ^nn++++=rattle
of ^in++++=of
a ^at++++=a
cart ^nn++++=cart,
, ^zz++++=EXTRAWORD
then ^rn+tm+++=then
houses ^nns++++=houses,
, ^zz++++=EXTRAWORD
then ^rn+tm+++=then
women ^nns++++=women
at ^in++++=at
doors ^nns++++=doors
and ^cc++++=and
children ^nns++++=children
returning ^vwbg+++xvbg+=returning
from ^in++++=from
school ^nn++++=school
with ^in++++=with
satchels ^nns+++??+=satchels
on ^in++++=on
their ^pp$+pp3+++=their
backs ^nns++++=backs.
. ^zz++++=EXTRAWORD
We ^pp1a+pp1+++=We
recovered ^vbd+++xvbn+=recovered
our ^pp$+pp1+++=our
books ^nns++++=books
from ^in++++=from
the ^ati++++=the
coach ^nn++++=coach
house ^npl++++=house.
. ^zz++++=EXTRAWORD
The ^ati++++=The
sacking ^nn++++=sacking
had ^vbd+hvd+aux++=had
left ^vprf+++xvbnx+=left
a ^at++++=a
white ^jj+atrb+++=white
dust ^nn++++=dust
upon ^in++++=upon
my ^pp$+pp1+++=my
Latin ^jj+atrb+++=Latin
grammar ^nn++++=grammar,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
I ^pp1a+pp1+++=I
wiped ^vbd+++xvbnx+=wiped
it ^pp3+it+++=it
carefully ^rb++++=carefully
with ^in++++=with
my ^pp$+pp1+++=my
sleeve ^nn++++=sleeve.
. ^zz++++=EXTRAWORD
At ^rb++++=At
home ^nr++++=home
my ^pp$+pp1+++=my
mother ^npt++++=mother
asked ^vbd+vsua++xvbn+=asked
whether ^cs+who+++=whether
the ^ati++++=the
Mass ^nn++++=Mass
had ^vbd+hvd+aux++=had
been ^vprf+ben+vrb+xvbnx+=been
long ^rb++++=long.
. ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
answered ^vbd+vpub++xvbnx+=answered
that ^tht+vcmp+++=that
it ^pp3+it+++=it
had ^vb+hv+vrb++=had.
. ^zz++++=EXTRAWORD
She ^pp3a+pp3+++=She
set ^vbd+++xvbnx+=set
tea ^nn++++=tea
before ^in++++=before
me ^pp1o+pp1+++=me,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
the ^ati++++=the
ordinary ^jj+atrb+++=ordinary
objects ^nns++++=objects
of ^in++++=of
the ^ati++++=the
kitchen ^nn++++=kitchen
the ^ati++++=the
blue ^jj+atrb+++=blue
jug ^nn++++=jug,
, ^zz++++=EXTRAWORD
the ^ati++++=the
bread ^nn++++=bread
knife ^nn++++=knife,
, ^zz++++=EXTRAWORD
the ^ati++++=the
clock ^nn++++=clock
with ^in++++=with
its ^pp$+it+++=its
painted ^xvbn+++xvbn+=painted
roses ^nns++++=roses
appeared ^vbd+seem++xvbn+=appeared
both ^abx++++=both
comforting ^jj++++=comforting
and ^cc++++=and
accusatory ^nn++++=accusatory.
. ^zz++++=EXTRAWORD
For ^in++++=For
many ^ap++++=many
days ^nns++++=days
I ^pp1a+pp1+++=I
spoke ^vbd+++xvbnx+=spoke
of ^in++++=of
the ^ati++++=the
docks ^nns++++=docks,
, ^zz++++=EXTRAWORD
the ^ati++++=the
foreign ^jj+atrb+++=foreign
sailors ^nns++++=sailors
and ^cc++++=and
the ^ati++++=the
ferry ^nn++++=ferry,
, ^zz++++=EXTRAWORD
but ^cc+cls+++=but
not ^xnot++not++=not
of ^in++++=of
the ^ati++++=the
field ^nn++++=field.
. ^zz++++=EXTRAWORD
When ^wrb+who+++=When
Mahony ^np+++??+=Mahony
boasted ^vbd+vpub++xvbn+=boasted
that ^tht+vcmp+++=that
we ^pp1a+pp1+++=we
had ^vbd+hvd+aux++=had
met ^vprf+++xvbnx+=met
a ^at++++=a
madman ^nn++++=madman,
, ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
corrected ^vbd+++xvbnx+=corrected
details ^nns++++=details
of ^in++++=of
his ^pp$+pp3+++=his
account ^nn++++=account
and ^cc++++=and
pretended ^vbd+vprv++xvbn+=pretended
amusement ^nn+nom+++=amusement.
. ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
still ^rb++++=still
considered ^vbd+vprv++xvbn+=considered
him ^pp3o+pp3+++=him
coarse ^jj++++=coarse.
. ^zz++++=EXTRAWORD
Yet ^rb++++=Yet
whenever ^nn+nom+++=whenever
I ^pp1a+pp1+++=I
remembered ^vbd+vprv++xvbnx+=remembered
the ^ati++++=the
moment ^nn++++=moment
in ^in++++=in
which ^whp+rel+pied++=which
his ^pp$+pp3+++=his
running ^nvbg+++xvbg+=running
figure ^nn++++=figure
had ^vbd+hvd+aux++=had
crossed ^vprf+++xvbnx+=crossed
the ^ati++++=the
field ^nn++++=field
toward ^in++++=toward
me ^pp1o+pp1+++=me,
, ^zz++++=EXTRAWORD
cap ^nn++++=cap
in ^in++++=in
hand ^nn++++=hand
and ^cc++++=and
mouth ^nn++++=mouth
open ^nn++++=open,
, ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
felt ^vbd+vprv++xvbnx+=felt
again ^rb+tm+++=again
the ^ati++++=the
relief ^nn++++=relief
of ^in++++=of
rescue ^nn++++=rescue,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
with ^in++++=with
it ^pp3+it+++=it
a ^at++++=a
sharper ^jjr+atrb+++=sharper
feeling ^nvbg+++xvbg+=feeling.
. ^zz++++=EXTRAWORD
It ^pp3+it+++=It
was ^vbd+bedz+aux++=was
shame ^vb++++=shame:
: ^zz++++=EXTRAWORD
not ^xnot++not++=not
for ^in++++=for
having ^nn+nn+aux++=having
been ^vprf+ben+vrb+xvbn+=been
afraid ^jj++++=afraid,
, ^zz++++=EXTRAWORD
as ^ql++++=as
I ^pp1a+pp1+++=I
told ^vbd+vpub+tht0+xvbnx+=told
myself ^ppl+pp1+++=myself
then ^rn+tm+++=then,
, ^zz++++=EXTRAWORD
but ^in++++=but
for ^in"++++=for
having ^vbg+hvg++xvbg+=having
secretly ^rb++++=secretly
despised ^vbd+++xvbn+=despised
the ^ati++++=the
person ^nn++++=person
whose ^whp+rel+obj++=whose
rough ^jj+atrb+++=rough
courage ^nn+nom+++=courage
i ^pp1a+pp1+++=I
had ^vbd+hvd+aux++=had
needed ^vwbn+++xvbn+=needed.
. ^zz++++=EXTRAWORD
