# ^zz++++=##
# ^zz++++=EXTRAWORD
The ^ati++++=The
animals ^nns+nom+++=animals?'
? ^zz++++=EXTRAWORD
' ^zz++++=EXTRAWORD
" ^zz++++="There
there ^ex+pex+++=EXTRAWORD
was ^vbd+bedz+vrb++=wasn't
n't ^xnot++not++0=EXTRAWORD
no ^at++++=no
proof ^nn++++=proof.
. ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
alone ^rb++++=alone
had ^vbd+hvd+aux++=had
seen ^vprf+++xvbnx+=seen
the ^ati++++=the
soap ^nn++++=soap,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
I ^pp1a+pp1+++=I
held ^vbd+vprv+tht0+xvbnx+=held
my ^pp$+pp1+++=my
tongue ^nn++++=tongue,
, ^zz++++=EXTRAWORD
partly ^rb+down+++=partly
because ^cs+cos+++=because
the ^ati++++=the
skipper ^npt++++=skipper
deserved ^vbd+++xvbn+=deserved
it ^pp3+it+++=it
and ^cc++++=and
partly ^rb+down+++=partly
because ^cs+cos+++=because
Joe ^np++++=Joe
looked ^vbd+++xvbn+=looked
at ^rb++++=at
me ^pp1o+pp1+++=me
in ^in++++=in
a ^at++++=a
way ^nn++++=way
which ^whp+rel+subj++=which
suggested ^vbd+vpub++xvbn+=suggested
another ^ppls++++=another
fit ^nn++++=fit
might ^md+pos+++=might
carry ^vb++++=carry
me ^pp1o+pp1+++=me
overboard ^rb+pl+++=overboard.
. ^zz++++=EXTRAWORD
" ^zz++++="We
we ^pp1a+pp1+++=EXTRAWORD
reached ^vbd+++xvbn+=reached
New ^jj+atrb+++=New
York ^np++++=York
with ^in++++=with
four ^cd++++=four
empty ^jj+atrb+++=empty
shark ^nn+++??+=shark
hooks ^nns++++=hooks,
, ^zz++++=EXTRAWORD
several ^ap++++=several
miles ^nns++++=miles
of ^in++++=of
wire ^nn++++=wire
rope ^nn++++=rope,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
no ^at++++=no
sea ^nn++++=sea-sarpint.
- ^zz++++=EXTRAWORD
sarpint ^jj+++xvbn+=EXTRAWORD
. ^zz++++=EXTRAWORD
The ^ati++++=The
skipper ^npt++++=skipper
told ^vbd+vpub++xvbn+=told
the ^ati++++=the
owners ^nns++++=owners
the ^ati++++=the
provisions ^nns++++=provisions
had ^vbd+hvd+aux++=had
been ^vprf+ben+aux+xvbnx+=been
lost ^vpsv++agls+xvbnx+=lost
in ^in++++=in
heavy ^jj+atrb+++=heavy
weather ^nn++++=weather.
. ^zz++++=EXTRAWORD
The ^ati++++=The
crew ^nn++++=crew
told ^vbd+vpub++xvbn+=told
people ^nns++++=people
the ^ati++++=the
truth ^nn++++=truth,
, ^zz++++=EXTRAWORD
but ^cc+cls+++=but
nobody ^pn++++=nobody
believed ^vbd+vprv++xvbn+=believed
us ^pp1o+pp1+++=us,
, ^zz++++=EXTRAWORD
especially ^rb++++=especially
after ^cs+sub+++=after
Oily ^jj+atrb+++=Oily
Dick ^np++++=Dick
improved ^vbd+++xvbn+=improved
the ^ati++++=the
creature ^nn++++=creature
by ^in++++=by
giving ^xvbg+++xvbg+=giving
it ^pp3+it+++=it
wings ^nns++++=wings
and ^cc++++=and
saying ^nvbg+++xvbg+=saying
it ^pp3+it+++=it
had ^vbd+hvd+aux++=had
sung ^vprf+++xvbnx+=sung
hymns ^nns++++=hymns.
. ^zz++++=EXTRAWORD
" ^zz++++="That's
that ^dt+pdem+++=EXTRAWORD
's ^vbz+bez+vrb++0=EXTRAWORD
why ^wrb+who+++=why
the ^ati++++=the
scientific ^jj+atrb+++=scientific
world ^nn++++=world
knows ^vbz+vprv+++=knows
nothing ^pn++++=nothing
about ^in++++=about
it ^pp3+it+++=it
to ^in++++=to
this ^dt+dem+++=this
day ^nn++++=day.
. ^zz++++=EXTRAWORD
" ^zz++++="And
and ^cc++++=EXTRAWORD
Joe ^np++++=Joe?"
? ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
asked ^vbd+vsua++xvbn+=asked
the ^ati++++=the
warehouse ^nn++++=warehouse
clerk ^np++++=clerk.
. ^zz++++=EXTRAWORD
" ^zz++++="Joe
joe ^np++++=EXTRAWORD
left ^vbd+++xvbn+=left
the ^ati++++=the
sea ^nn++++=sea
and ^cc++++=and
went ^vpsv++agls+xvbn+=went
into ^in++++=into
a ^at++++=a
travelling ^jj+++xvbg+=travelling
circus ^npl++++=circus.
. ^zz++++=EXTRAWORD
They ^pp3a+pp3+++=They
paid ^vbd+++xvbnx+=paid
him ^pp3o+pp3+++=him
to ^to++++=to
sit ^vbi++++=sit
in ^in++++=in
a ^at++++=a
cage ^nn++++=cage
under ^in++++=under
a ^at++++=a
board ^nn++++=board
saying ^vwbg+++xvbg+=saying
The ^ati++++=THE
Missing ^jj+atrb++xvbg+=MISSING
Link ^nn++++=LINK,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
he ^pp3a+pp3+++=he
made ^vbd+++xvbnx+=made
better ^jjr+atrb+++=better
wages ^nns++++=wages
than ^in++++=than
any ^dti++++=any
of ^in++++=of
us ^pp1o+pp1+++=us.
. ^zz++++=EXTRAWORD
Captain ^npt++++=Captain
Biddle ^np+++??+=Biddle
retired ^vbd+++xvbn+=retired
poor ^jj++++=poor,
, ^zz++++=EXTRAWORD
having ^xvbg+++xvbg+=having
spent ^vprf+++xvbn+=spent
years ^nns++++=years
watching ^vwbg+++xvbg+=watching
the ^ati++++=the
Narrows ^nps++++=Narrows
with ^in++++=with
a ^at++++=a
side ^nn++++=side
of ^in++++=of
pork ^nn++++=pork
in ^in++++=in
his ^pp$+pp3+++=his
hand ^nn++++=hand.
. ^zz++++=EXTRAWORD
" ^zz++++="So
so ^ql++++=EXTRAWORD
there ^ex+pex+++=there
it ^pp3+it+++=it
is ^vbz+bez+vrb++=is,"
, ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
said ^vbd+vpub++xvbn+=said
the ^ati++++=the
night ^nn++++=night
watchman ^nn+nom+++=watchman,
, ^zz++++=EXTRAWORD
rising ^nvbg+++xvbg+=rising
and ^cc++++=and
stretching ^nvbg+++xvbg+=stretching.
. ^zz++++=EXTRAWORD
" ^zz++++="Every
every ^at++++=EXTRAWORD
word ^nn++++=word
true ^jj++++=true,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
the ^ati++++=the
moral ^nn++++=moral's
's ^$++++=EXTRAWORD
plain ^nn++++=plain.
. ^zz++++=EXTRAWORD
A ^at++++=A
man ^nn++++=man
ought ^md+nec+++=ought
never ^rb++++=never
to ^to++++=to
be ^vbi++vrb++=be
rude ^jj+pred+++=rude,
, ^zz++++=EXTRAWORD
not ^xnot++not++=not
even ^rb++++=even
to ^in++++=to
the ^ati++++=the
humblest ^jjt++++=humblest
and ^cc+phrs+++=and
ugliest ^jjt++++=ugliest
among ^in++++=among
us ^pp1o+pp1+++=us,
, ^zz++++=EXTRAWORD
because ^cs+cos+++=because
you ^pp2+pp2+++=you
never ^rb++++=never
know ^vb+vprv+++=know
when ^wrb+who+whcl++=when
there ^ex+pex+++=there
may ^md+pos+++=may
be ^vb+be+vrb++=be
a ^at++++=a
valuable ^jj+atrb+++=valuable
sea ^nn++++=sea-sarpint
- ^zz++++=EXTRAWORD
sarpint ^jj++++=EXTRAWORD
alongside ^rb++++=alongside
and ^cc++++=and
a ^at++++=a
foghorn ^jj++++=foghorn
handy ^jj++++=handy."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
