# ^zz++++=##
# ^zz++++=EXTRAWORD
For ^in++++=FOR
mangoes ^nns++++=mangoes,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
a ^at++++=a
small ^jj+atrb+++=small
native ^jj+atrb+++=native
idol ^nn++++=idol
which ^whp+rel+obj++=which
they ^pp3a+pp3+++=they
intended ^vbd+vsua++xvbnx+=intended
to ^to+vcmp+++=to
convert ^vbi++++=convert
into ^in++++=into
a ^at++++=a
wicket ^nn++++=wicket.
. ^zz++++=EXTRAWORD
Their ^pp$+pp3+++=Their
leader ^nn++++=leader
was ^vbd+bedz+vrb++=was
Stalkington ^np+++??+=Stalkington
Major ^jj++++=Major,
, ^zz++++=EXTRAWORD
a ^at++++=a
square ^jj+atrb+++=square
child ^nn++++=child
with ^in++++=with
no ^at++++=no
eyelashes ^nns++++=eyelashes.
. ^zz++++=EXTRAWORD
Beside ^in+pl+++=Beside
him ^pp3o+pp3+++=him
marched ^vbd+++xvbn+=marched
Beetleby ^np+++??+=Beetleby,
, ^zz++++=EXTRAWORD
who ^whp+rel+subj++=who
composed ^vbd+++xvbn+=composed
Latin ^jj+atrb+++=Latin
verses ^nns++++=verses
against ^in++++=against
the ^ati++++=the
Chaplain ^nn++++=Chaplain,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
Mcturk ^np+++??+=McTurk
Minor ^np++++=Minor,
, ^zz++++=EXTRAWORD
whose ^whp+rel+obj++=whose
father ^npt++++=father
owned ^vbd+++xvbn+=owned
half ^abn++++=half
a ^at++++=a
district ^nn++++=district
and ^cc++++=and
denied ^vbd+vpub++xvbn+=denied
the ^ati++++=the
other ^ap++++=other
half ^abn++++=half
existed ^jj+++xvbn+=existed.
. ^zz++++=EXTRAWORD
The ^ati++++=The
boys ^nns++++=boys
saw ^vbd+vprv++xvbn+=saw
the ^ati++++=the
Watering ^jj+atrb++xvbg+=Watering
Place ^nn++++=Place.
. ^zz++++=EXTRAWORD
" ^zz++++="Beasts!"
beasts ^nns++++=EXTRAWORD
! ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
cried ^vbd+++xvbn+=cried
Stalkington ^np+++??+=Stalkington
Major ^jj++++=Major.
. ^zz++++=EXTRAWORD
Immediately ^rb+tm+++=Immediately
they ^pp3a+pp3+++=they
behaved ^vbd+++xvbnx+=behaved
as ^ql++++=as
the ^ati++++=the
sons ^nns++++=sons
of ^in++++=of
empire ^nn++++=empire.
. ^zz++++=EXTRAWORD
One ^cd1++++=One
threw ^vbd+++xvbn+=threw
a ^at++++=a
stone ^nn++++=stone
at ^rb++++=at
the ^ati++++=the
Moo ^np+++??+=Moo
Kow ^np+++??+=Kow.
. ^zz++++=EXTRAWORD
Another ^dt++++=Another
attempted ^vb+++xvbn+=attempted
to ^to+vcmp+++=to
mount ^vbi++++=mount
the ^ati++++=the
Cavalry ^nn++++=Cavalry
Horse ^nn++++=Horse
backward ^jj++++=backward.
. ^zz++++=EXTRAWORD
Three ^cd++++=Three
pursued ^vwbn+++xvbn+=pursued
the ^ati++++=the
Cat ^nn++++=Cat
with ^in++++=with
a ^at++++=a
landing ^jj+++xvbg+=landing-net.
- ^zz++++=EXTRAWORD
net ^jjb++++=EXTRAWORD
. ^zz++++=EXTRAWORD
Beetleby ^np+++??+=Beetleby
inserted ^vwbn+++xvbn+=inserted
a ^at++++=a
lighted ^jj+atrb++xvbn+=lighted
squib ^nn+++??+=squib
beneath ^in+pl+++=beneath
the ^ati++++=the
Lady ^np++++=Lady's
's ^$++++=EXTRAWORD
Pony ^nn++++=Pony,
, ^zz++++=EXTRAWORD
explaining ^vbg+vpub++xvbg+=explaining
that ^tht+vcmp+++=that
it ^pp3+it+++=it
was ^vbd+bedz+vrb++=was
an ^at++++=an
experiment ^nn+nom+++=experiment
in ^in++++=in
mobility ^nn+nom+++=mobility.
. ^zz++++=EXTRAWORD
Mcturk ^np+++??+=McTurk
Minor ^jj++++=Minor
challenged ^jj+++xvbn+=challenged
the ^ati++++=the
Mule ^nn++++=Mule
to ^in++++=to
single ^jj+atrb+++=single
combat ^nn++++=combat
and ^cc++++=and,
, ^zz++++=EXTRAWORD
receiving ^jj+++xvbg+=receiving
no ^at++++=no
answer ^nn++++=answer,
, ^zz++++=EXTRAWORD
claimed ^j+++xvbn+=claimed
the ^ati++++=the
victory ^nn++++=victory
for ^in++++=for
England ^np++++=England.
. ^zz++++=EXTRAWORD
The ^ati++++=The
master ^nn++++=master
sat ^vbd+++xvbn+=sat
beneath ^in+pl+++=beneath
a ^at++++=a
tree ^nn++++=tree
and ^cc++++=and
murmured ^jj+++xvbn+=murmured,
, ^zz++++=EXTRAWORD
" ^zz++++="Boys
boys ^nns++++=EXTRAWORD
will ^md+prd+++=will
be ^vb+be+vrb++=be
boys ^nns++++=boys,"
, ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
which ^wdt+who+whq++=which
is ^vbz+bez+aux++=is
the ^ati++++=the
password ^nn++++=password
by ^in++++=by
which ^whp+rel+pied++=which
civilization ^nn+nom+++=civilization
excuses ^nns++++=excuses
its ^pp$+it+++=its
young ^jj++++=young.
. ^zz++++=EXTRAWORD
The ^ati++++=The
animals ^nns+nom+++=animals
withdrew ^vbd+++xvbn+=withdrew
just ^rb+emph+++=just
beyond ^in++++=beyond
missile ^nn++++=missile-range.
- ^zz++++=EXTRAWORD
range ^nn++++=EXTRAWORD
. ^zz++++=EXTRAWORD
" ^zz++++="Observe
observe ^vb+vprv+++=EXTRAWORD
their ^pp$+pp3+++=their
courage ^nn+nom+++=courage,"
, ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
said ^vbd+vpub++xvbn+=said
the ^ati++++=the
Cavalry ^nn++++=Cavalry
Horse ^nn++++=Horse,
, ^zz++++=EXTRAWORD
while ^cs+sub+++=while
the ^ati++++=the
boys ^nns++++=boys
fastened ^vbd+++xvbn+=fastened
the ^ati++++=the
native ^jj+atrb+++=native
idol ^nn++++=idol
to ^in++++=to
the ^ati++++=the
Moo ^np+++??+=Moo
Kow ^np++++=Kow's
's ^$++++=EXTRAWORD
tail ^nn++++=tail.
. ^zz++++=EXTRAWORD
" ^zz++++="Observe
observe ^vb+vprv+++=EXTRAWORD
their ^pp$+pp3+++=their
resource ^nn++++=resource,"
, ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
said ^vbd+vpub++xvbn+=said
the ^ati++++=the
Mule ^nn++++=Mule,
, ^zz++++=EXTRAWORD
while ^cs+sub+++=while
they ^pp3a+pp3+++=they
filled ^vbd+++xvbnx+=filled
the ^ati++++=the
master ^nn++++=master's
's ^$++++=EXTRAWORD
hat ^nn++++=hat
with ^in++++=with
mud ^nn++++=mud.
. ^zz++++=EXTRAWORD
" ^zz++++="Observe
observe ^vb+vprv+tht0++=EXTRAWORD
their ^pp$+pp3+++=their
emotional ^jj+atrb+++=emotional
restraint ^nn++++=restraint,"
, ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
said ^vbd+vpub++xvbn+=said
the ^ati++++=the
Cat ^nn++++=Cat,
, ^zz++++=EXTRAWORD
escaping ^vbg+++xvbg+=escaping
from ^in++++=from
the ^ati++++=the
pillowcase ^nn+++??+=pillowcase.
. ^zz++++=EXTRAWORD
" ^zz++++="Not
not ^xnot++not++=EXTRAWORD
one ^cd1++++=one
has ^vbz+hvz+aux++=has
wept ^vprf+++xvbnx+=wept
except ^in++++=except
the ^ati++++=the
smallest ^jjt++++=smallest,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
the ^ati++++=the
others ^aps++++=others
are ^vb+ber+aux++=are
beating ^vbg+++xvbgx+=beating
him ^pp3o+pp3+++=him
for ^in++++=for
it ^pp3+it+++=it."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="They
they ^pp3a+pp3+++=EXTRAWORD
will ^md+prd+++=will
rule ^vb+vsua+++=rule
provinces ^nns++++=provinces,"
, ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
said ^vbd+vpub++xvbn+=said
the ^ati++++=the
Moo ^np+++??+=Moo
Kow ^np+++??+=Kow
proudly ^rb++++=proudly.
. ^zz++++=EXTRAWORD
" ^zz++++="Why?"
why ^wrb+who+++=EXTRAWORD
? ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="Because
because ^cs+cos+++=EXTRAWORD
they ^pp3a+pp3+++=they
have ^vb+hv+aux++=have
broken ^vprf+++xvbnx+=broken
everything ^pn++++=everything
they ^pp3a+pp3+++=they
do ^vb+do+aux++=do
not ^xnot++not++=not
understand ^vb+vprv+++=understand."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
The ^ati++++=The
boys ^nns++++=boys
now ^rn+tm+++=now
formed ^vbd+++xvbn+=formed
a ^at++++=a
court ^nn++++=court-martial.
- ^zz++++=EXTRAWORD
martial ^jj++++=EXTRAWORD
. ^zz++++=EXTRAWORD
A ^at++++=A
pariah ^nn+++??+=pariah
puppy ^nn+++??+=puppy
was ^vbd+bedz+aux++=was
accused ^vpsv++agls+xvbnx+=accused
of ^in++++=of
treason ^nn++++=treason,
, ^zz++++=EXTRAWORD
convicted ^j+++xvbn+=convicted
of ^in++++=of
looking ^xvbg+++xvbg+=looking
foreign ^jj++++=foreign,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
sentenced ^vpsv++agls+xvbn+=sentenced
to ^in++++=to
transportation ^nn+nom+++=transportation
across ^in+pl+++=across
the ^ati++++=the
pond ^nn++++=pond
upon ^in++++=upon
a ^at++++=a
plank ^nn++++=plank.
. ^zz++++=EXTRAWORD
The ^ati++++=The
plank ^nn++++=plank
sank ^vbd+++xvbn+=sank,
, ^zz++++=EXTRAWORD
but ^cc+cls+++=but
the ^ati++++=the
puppy ^nn+++??+=puppy
swam ^vbd+++xvbn+=swam
ashore ^rb+pl+++=ashore
and ^cc++++=and
was ^vbd+bedz+aux++=was
therefore ^rb+cnj+splt++=therefore
punished ^vpsv++agls+xvbnx+=punished
for ^in++++=for
evading ^xvbg+++xvbg+=evading
justice ^nn++++=justice.
. ^zz++++=EXTRAWORD
" ^zz++++="Splendid,"
splendid ^jj++++=EXTRAWORD
, ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
said ^vbd+vpub++xvbn+=said
the ^ati++++=the
Cavalry ^nn++++=Cavalry
Horse ^nn++++=Horse.
. ^zz++++=EXTRAWORD
" ^zz++++="That
that ^dt+dem+++=EXTRAWORD
one ^cd1++++=one
will ^md+prd+++=will
command ^vb++++=command
troops ^nns++++=troops."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="The
the ^ati++++=EXTRAWORD
boy ^nn++++=boy
who ^whp+rel+subj++=who
tied ^vbd+++xvbn+=tied
two ^cd++++=two
frogs ^nns++++=frogs
together ^nn+nom+++=together?"
? ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
asked ^vbd+vsua++xvbn+=asked
the ^ati++++=the
Cat ^nn++++=Cat.
. ^zz++++=EXTRAWORD
" ^zz++++="No,
no ^at++++=EXTRAWORD
, ^zz++++=EXTRAWORD
the ^ati++++=the
one ^cd1++++=one
who ^whp+rel+subj++=who
watched ^vbd+++xvbn+=watched
and ^cc+phrs+++=and
said ^vbd+vpub+tht0+xvbn+=said
it ^pp3+it+++=it
was ^vbd+bedz+vrb++=was
necessary ^jj+pred+++=necessary."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
The ^ati++++=The
master ^npt++++=master
found ^vbd+vprv++xvbn+=found
his ^pp$+pp3+++=his
spectacles ^nns++++=spectacles
in ^in++++=in
his ^pp$+pp3+++=his
pocket ^nn++++=pocket
and ^cc++++=and
counted ^vbd+++xvbn+=counted
the ^ati++++=the
boys ^nns++++=boys.
. ^zz++++=EXTRAWORD
He ^pp3a+pp3+++=He
counted ^vbd+++xvbnx+=counted
fifty ^cd++++=fifty-one,
- ^zz++++=EXTRAWORD
one ^pn++++=EXTRAWORD
, ^zz++++=EXTRAWORD
then ^rn+tm+++=then
forty ^cd++++=forty-three,
- ^zz++++=EXTRAWORD
three ^cd++++=EXTRAWORD
, ^zz++++=EXTRAWORD
then ^rn+tm+++=then
announced ^vbn+vpub++xvbn+=announced
that ^tht+vcmp+++=that
all ^abn++++=all
were ^vbd+bed+aux++=were
present ^vb++++=present
according ^in+cmpx+++=according
to ^in"++++=to
the ^ati++++=the
best ^jjt+atrb+++=best
available ^jj+atrb+++=available
figures ^nns++++=figures.
. ^zz++++=EXTRAWORD
The ^ati++++=The
troop ^nn++++=troop
departed ^vbd+++xvbn+=departed
toward ^in++++=toward
the ^ati++++=the
dak ^nn+++??+=dak-bungalow,
- ^zz++++=EXTRAWORD
bungalow ^nn++++=EXTRAWORD
, ^zz++++=EXTRAWORD
carrying ^vbg+++xvbg+=carrying
the ^ati++++=the
idol ^nn++++=idol,
, ^zz++++=EXTRAWORD
the ^ati++++=the
master ^nn++++=master's
's ^$++++=EXTRAWORD
shoe ^nn++++=shoe,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
a ^at++++=a
notice ^nn++++=notice-board
- ^zz++++=EXTRAWORD
board ^nn++++=EXTRAWORD
marked ^vbd+++xvbn+=marked
Government ^nn+nom+++=GOVERNMENT
Forest ^nn++++=FOREST:
: ^zz++++=EXTRAWORD
No ^at++++=NO
Trespassing ^nn++++=TRESPASSING.
. ^zz++++=EXTRAWORD
The ^ati++++=The
jungle ^nn++++=jungle
breathed ^vbd+++xvbn+=breathed
again ^rb+tm+++=again.
. ^zz++++=EXTRAWORD
" ^zz++++="Are
are ^vb+ber+vrb++=EXTRAWORD
all ^abn++++=all
rulers ^nns++++=rulers
made ^vbd+++xvbn+=made
so ^ql++++=so?"
? ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
asked ^vbd+vsua++xvbn+=asked
the ^ati++++=the
Lady ^np++++=Lady's
's ^$++++=EXTRAWORD
Pony ^nn++++=Pony.
. ^zz++++=EXTRAWORD
" ^zz++++="No,"
no ^at++++=EXTRAWORD
, ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
said ^vbd+vpub++xvbn+=said
the ^ati++++=the
Mule ^nn++++=Mule.
. ^zz++++=EXTRAWORD
" ^zz++++="Some
some ^dti++++=EXTRAWORD
are ^vb+ber+aux++=are
made ^vpsv++by+xvbnx+=made
by ^in++++=by
examination ^nn+nom+++=examination,
, ^zz++++=EXTRAWORD
which ^whp+rel+subj++=which
is ^vbz+bez+vrb++=is
crueller ^jjr+pred+++=crueller."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
From ^in++++=From
far ^rb+pl+++=far
away ^rp+pl+++=away
came ^vbd+++xvbn+=came
a ^at++++=a
noise ^nn++++=noise
resembling ^vwbg+++xvbg+=resembling
a ^at++++=a
regimental ^jj+atrb+++=regimental
song ^nn++++=song
falling ^vwbg+++xvbg+=falling
down ^rp++++=down
a ^at++++=a
staircase ^nn++++=staircase.
. ^zz++++=EXTRAWORD
The ^ati++++=The
Cat ^np++++=Cat's
's ^$++++=EXTRAWORD
tail ^nn++++=tail
enlarged ^vbd+++xvbn+=enlarged.
. ^zz++++=EXTRAWORD
" ^zz++++="Men,"
men ^nns++++=EXTRAWORD
, ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
she ^pp3a+pp3+++=she
said ^vbd+vpub++xvbnx+=said.
. ^zz++++=EXTRAWORD
" ^zz++++="Soldiers,"
soldiers ^nns+nom+++=EXTRAWORD
, ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
corrected ^vwbn+++xvbn+=corrected
the ^ati++++=the
Cavalry ^nn++++=Cavalry
Horse ^nn++++=Horse.
. ^zz++++=EXTRAWORD
" ^zz++++="Drunk
drunk ^jj+atrb++xvbn+=EXTRAWORD
soldiers ^nns+nom+++=soldiers,"
, ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
said ^vbd+vpub++xvbn+=said
the ^ati++++=the
Mule ^nn++++=Mule.
. ^zz++++=EXTRAWORD
" ^zz++++="The
the ^ati++++=EXTRAWORD
distinction ^nn+nom+++=distinction
is ^vbz+bez+vrb++=is
administrative ^jj+pred+++=administrative."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
Three ^cd++++=Three
figures ^nns++++=figures
entered ^vbd+++xvbn+=entered
the ^ati++++=the
moonlight ^nn++++=moonlight:
: ^zz++++=EXTRAWORD
Mulledwiney ^np+++??+=Mulledwiney,
, ^zz++++=EXTRAWORD
Bleareyed ^np+++??+=Bleareyed,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
Otherwise ^rb+cnj+++=Otherwise
of ^in++++=of
the ^ati++++=the
Shivering ^jj+atrb++xvbg+=Shivering
Mugs ^nns++++=Mugs.
. ^zz++++=EXTRAWORD
Mulledwiney ^np+++??+=Mulledwiney
wore ^vbd+++xvbn+=wore
the ^ati++++=the
Colonel ^np++++=Colonel's
's ^$++++=EXTRAWORD
carpet ^nn++++=carpet
slippers ^nns+nom+++=slippers,
, ^zz++++=EXTRAWORD
a ^at++++=a
cavalry ^nn++++=cavalry
sabre ^nn++++=sabre,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
the ^ati++++=the
painted ^jj+++xvbn+=painted
head ^jjb++++=head
of ^in++++=of
a ^at++++=a
temple ^np++++=temple
god ^np++++=god
suspended ^vwbn+++xvbn+=suspended
round ^rb++++=round
his ^pp$+pp3+++=his
neck ^nn++++=neck.
. ^zz++++=EXTRAWORD
Bleareyed ^np+++??+=Bleareyed
carried ^vbd+++xvbn+=carried
a ^at++++=a
grandfather ^nn+nom+++=grandfather
clock ^nn++++=clock
without ^in++++=without
its ^pp$+it+++=its
pendulum ^nn++++=pendulum.
. ^zz++++=EXTRAWORD
Otherwise ^rb+cnj+++=Otherwise
pushed ^vbd+++xvbn+=pushed
a ^at++++=a
wheelbarrow ^nn++++=wheelbarrow
containing ^vwbg+++xvbg+=containing
six ^cd++++=six
bottles ^nns++++=bottles,
, ^zz++++=EXTRAWORD
a ^at++++=a
brass ^nn++++=brass
basin ^nn++++=basin,
, ^zz++++=EXTRAWORD
a ^at++++=a
live ^nn++++=live
duck ^vb++++=duck,
, ^zz++++=EXTRAWORD
two ^cd++++=two
officers ^nns+nom+++=officers'
' ^zz++++=EXTRAWORD
helmets ^nns++++=helmets,
, ^zz++++=EXTRAWORD
a ^at++++=a
church ^npl++++=church
hassock ^nn+++??+=hassock,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
the ^ati++++=the
left ^jj+atrb++xvbn+=left
door ^nn++++=door
of ^in++++=of
the ^ati++++=the
District ^nn++++=District
Magistrate ^np+nom+++=Magistrate's
's ^$++++=EXTRAWORD
carriage ^nn+nom+++=carriage.
. ^zz++++=EXTRAWORD
They ^pp3a+pp3+++=They
halted ^vbd+++xvbnx+=halted
at ^rb++++=at
the ^ati++++=the
water ^nn++++=water.
. ^zz++++=EXTRAWORD
" ^zz++++="'Tis
it ^pp3+it+++0=EXTRAWORD
is ^vbz+bez+vrb++=EXTRAWORD
here ^rn+pl+++=here,"
, ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
said ^vbd+vpub++xvbn+=said
Mulledwiney ^np+++??+=Mulledwiney,
, ^zz++++=EXTRAWORD
" ^zz++++="that
that ^dt+dem+++=EXTRAWORD
we ^pp1a+pp1+++=we'll
'll ^md+prd+++0=EXTRAWORD
encamp ^vb++++=encamp,
, ^zz++++=EXTRAWORD
me ^pp1o+pp1+++=me
sons ^nns++++=sons,
, ^zz++++=EXTRAWORD
till ^cs+sub+++=till
the ^ati++++=the
inimy ^nn+++??+=inimy
comes ^vbz++++=comes
or ^cc++++=or
the ^ati++++=the
liquor ^nn++++=liquor
goes ^vbz++++=goes."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="The
the ^ati++++=EXTRAWORD
inimy ^nn+++??+=inimy
went ^vbd+++xvbn+=went
home ^nr++++=home,"
, ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
said ^vbd+vpub++xvbn+=said
Otherwise ^rb+cnj+++=Otherwise.
. ^zz++++=EXTRAWORD
" ^zz++++="Thin
thin ^jj++++=EXTRAWORD
we ^pp1a+pp1+++=we'll
'll ^md+prd+++0=EXTRAWORD
wait ^vb++++=wait
for ^in++++=for
the ^ati++++=the
liquor ^nn++++=liquor."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
Bleareyed ^np+++??+=Bleareyed
set ^vbd+++xvbn+=set
down ^rb+phrv+++=down
the ^ati++++=the
clock ^nn++++=clock.
. ^zz++++=EXTRAWORD
It ^pp3+it+++=It
struck ^vbd+++xvbn+=struck
thirteen ^cd++++=thirteen
in ^in++++=in
a ^at++++=a
reproachful ^jj+atrb+++=reproachful
manner ^nn++++=manner.
. ^zz++++=EXTRAWORD
" ^zz++++="What
what ^wdt+who+whq++=EXTRAWORD
have ^vb+hv+aux++=have
ye ^pp2+pp2+++=ye
there ^rn+pl+++=there?"
? ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
Mulledwiney ^np+++??+=Mulledwiney
asked ^vbd+vsua++xvbn+=asked.
. ^zz++++=EXTRAWORD
" ^zz++++="A
a ^at++++=EXTRAWORD
clock ^nn++++=clock."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="I
i ^pp1a+pp1+++=EXTRAWORD
can ^md+pos+++=can
see ^vb+vprv+tht0++=see
it ^pp3+it+++=it's
's ^vbz+bez+vrb++0=EXTRAWORD
a ^at++++=a
clock ^nn++++=clock,
, ^zz++++=EXTRAWORD
ye ^pp2+pp2+++=ye
sun ^nn++++=sun-blinded
- ^zz++++=EXTRAWORD
blinded ^vbd+++xvbn+=EXTRAWORD
heretic ^jj++++=heretic.
. ^zz++++=EXTRAWORD
Who ^whp+who+++=Who
owns ^vbz++++=owns
it ^pp3+it+++=it?"
? ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="The
the ^ati++++=EXTRAWORD
Chaplain ^nn++++=Chaplain."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="Thin
thin ^jj++++=EXTRAWORD
it ^pp3+it+++=it's
's ^vbz+bez+vrb++0=EXTRAWORD
religious ^jj+atrb+++=religious
property ^nn++++=property,
, ^zz++++=EXTRAWORD
and ^cc+cls+++0=an'
we ^pp1a+pp1+++=we're
're ^vb+ber+vrb++0=EXTRAWORD
safe ^jj+pred+++=safe."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
The ^ati++++=The
animals ^nns+nom+++=animals
concealed ^vbd+++xvbn+=concealed
themselves ^ppls+pp3+++=themselves
behind ^in+pl+++=behind
the ^ati++++=the
shrine ^nn++++=shrine,
, ^zz++++=EXTRAWORD
for ^in++++=for
beasts ^nns++++=beasts
in ^in++++=in
fables ^nns++++=fables
may ^md+pos+++=may
understand ^vb+vprv+++=understand
all ^rb++++=all
human ^jj+atrb+++=human
speech ^nn++++=speech
except ^in++++=except
orders ^nns++++=orders
addressed ^vbd+++xvbn+=addressed
to ^in++++=to
them ^pp3o+pp3+++=them.
. ^zz++++=EXTRAWORD
Mulledwiney ^np+++??+=Mulledwiney
drew ^vbd+++xvbn+=drew
a ^at++++=a
bottle ^nn++++=bottle
from ^in++++=from
the ^ati++++=the
wheelbarrow ^nn++++=wheelbarrow
and ^cc++++=and
raised ^vbd+++xvbn+=raised
it ^pp3+it+++=it
toward ^in++++=toward
the ^ati++++=the
moon ^nn++++=moon.
. ^zz++++=EXTRAWORD
" ^zz++++="Here's
here ^rn+pl+++=EXTRAWORD
's ^vbz+bez+vrb++0=EXTRAWORD
to ^in++++=to
the ^ati++++=the
wars ^nns++++=wars,"
, ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
he ^pp3a+pp3+++=he
said ^vbd+vpub++xvbnx+=said,
, ^zz++++=EXTRAWORD
" ^zz++++="wherein
wherein ^wrb+who+++=EXTRAWORD
a ^at++++=a
man ^nn++++=man
learns ^vbz+vprv+++=learns
Geography ^nn++++=Geography
by ^in++++=by
bein ^nn+++??+=bein'
' ^zz++++=EXTRAWORD
marched ^vbd+++xvbn+=marched
to ^in++++=to
places ^nns++++=places
he ^pp3a+pp3+++0=he'd
'd ^md+prd+aux++=EXTRAWORD
niver ^jjr++++=niver
have ^vb+hv+aux++=have
visited ^vprf+++xvbnx+=visited
sober ^jj++++=sober."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="Amen,"
amen ^uh++++=EXTRAWORD
, ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
said ^vbd+vpub++xvbn+=said
Bleareyed ^np+++??+=Bleareyed.
. ^zz++++=EXTRAWORD
" ^zz++++="Tell
tell ^vb++++=EXTRAWORD
us ^pp1o+pp1+++=us
about ^in++++=about
the ^ati++++=the
Pass ^nn++++=Pass,"
, ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
said ^vbd+vpub++xvbn+=said
Otherwise ^rb+cnj+++=Otherwise.
. ^zz++++=EXTRAWORD
" ^zz++++="What
what ^wdt+who+++=EXTRAWORD
Pass ^vb++++=Pass?"
? ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="The
the ^ati++++=EXTRAWORD
one ^cd1++++=one
where ^wrb+who+++=where
you ^pp2+pp2+++=you
killed ^vbd+++xvbn+=killed
the ^ati++++=the
chief ^nn++++=chief."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="I've
i ^pp1a+pp1+++=EXTRAWORD
've ^vb+hv+aux++0=EXTRAWORD
killed ^vprf+++xvbnx+=killed
so ^pn++++=so
many ^ap++++=many
chiefs ^nns++++=chiefs
I ^pp1a+pp1+++=I
can ^md+pos+++=can't
n't ^xnot++not++0=EXTRAWORD
distinguish ^vb++++=distinguish
their ^pp$+pp3+++=their
faces ^nns++++=faces
from ^in++++=from
their ^pp$+pp3+++=their
obituaries ^nns++++=obituaries."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="The
the ^ati++++=EXTRAWORD
red ^jj++++=red
chief ^jjb++++=chief
with ^in++++=with
the ^ati++++=the
silver ^nn++++=silver
gun ^nn++++=gun."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="Ah,
ah ^uh++++=EXTRAWORD
, ^zz++++=EXTRAWORD
him ^pp3o+pp3+++=him!"
! ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
Mulledwiney ^np+++??+=Mulledwiney
settled ^vbd+++xvbn+=settled
upon ^in++++=upon
the ^ati++++=the
stolen ^jj+atrb++xvbn+=stolen
carriage ^nn+nom+++=carriage
door ^nn++++=door.
. ^zz++++=EXTRAWORD
" ^zz++++="'Twas
it ^pp3+it+++0=EXTRAWORD
was ^vbd+bedz+vrb++=EXTRAWORD
in ^in++++=in
the ^ati++++=the
Kreep ^np+++??+=Kreep-mow
- ^zz++++=EXTRAWORD
mow ^nn+++??+=EXTRAWORD
Pass ^vb++++=Pass,
, ^zz++++=EXTRAWORD
beyant ^nn++++=beyant
the ^ati++++=the
Shivin ^np+++??+=Shivin
Mugs ^nns++++=Mugs
Mountains ^nns++++=Mountains,
, ^zz++++=EXTRAWORD
where ^wrb+who+++=where
the ^ati++++=the
snow ^nn++++=snow
is ^vbz+bez+aux++=is
so ^ql++++=so
cowld ^vb+++??+=cowld
it ^pp3+it+++=it
freezes ^vbz++++=freezes
the ^ati++++=the
sound ^nn++++=sound
inside ^jjb++++=inside
the ^ati++++=the
bugles ^nns++++=bugles,
