# ^zz++++=###
# ^zz++++=EXTRAWORD
# ^zz++++=EXTRAWORD
The ^ati++++=The
, ^zz++++=EXTRAWORD
an ^at++++=an
actress ^nns+nom+++=actress;
; ^zz++++=EXTRAWORD
Mrs ^npt++++=Mrs.
. ^zz++++=EXTRAWORD
Judkins ^np++++=Judkins
believed ^vbd+vprv+tht0+xvbn+=believed
she ^pp3a+pp3+++=she
married ^vbd+++xvbnx+=married
the ^ati++++=the
man ^nn++++=man
who ^whp+rel+subj++=who
swallowed ^xvbn+++xvbn+=swallowed
swords ^nns++++=swords,
, ^zz++++=EXTRAWORD
though ^cs+sub+++=though
she ^pp3a+pp3+++=she
could ^md+pos+++=could
produce ^vb++++=produce
no ^at++++=no
evidence ^nn+nom+++=evidence
beyond ^in++++=beyond
a ^at++++=a
lifelong ^jj+atrb+++=lifelong
distrust ^nn++++=distrust
of ^in++++=of
cutlery ^nn+nom+++=cutlery.
. ^zz++++=EXTRAWORD
" ^zz++++="What
what ^wdt+who+++=EXTRAWORD
happened ^vbd+++xvbn+=happened
afterward ^rb++++=afterward?"
? ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
asked ^vbd+vsua++xvbnx+=asked.
. ^zz++++=EXTRAWORD
Nobody ^pn++++=Nobody
knew ^vbd+vprv++xvbn+=knew.
. ^zz++++=EXTRAWORD
On ^in++++=On
Saturday ^nr++++=Saturday
I ^pp1a+pp1+++=I
found ^vbd+vprv++xvbnx+=found
Uncle ^nn++++=Uncle
Abner ^np+++??+=Abner
Pike ^nn++++=Pike
sunning ^vwbg+++xvbg+=sunning
himself ^ppl+pp3+++=himself
behind ^in+pl+++=behind
the ^ati++++=the
feed ^nn++++=feed
store ^nn++++=store.
. ^zz++++=EXTRAWORD
Uncle ^nn++++=Uncle
Abner ^np+++??+=Abner
was ^vbd+bedz+vrb++=was
eighty ^cd++++=eighty-seven
- ^zz++++=EXTRAWORD
seven ^cd++++=EXTRAWORD
and ^cc++++=and
remembered ^vbd+vprv++xvbn+=remembered
everything ^pn++++=everything,
, ^zz++++=EXTRAWORD
although ^cs+con+++=although
seldom ^rb++++=seldom
in ^in++++=in
the ^ati++++=the
order ^nn++++=order
in ^in++++=in
which ^whp+rel+pied++=which
it ^pp3+it+++=it
occurred ^vbd+++xvbn+=occurred.
. ^zz++++=EXTRAWORD
He ^pp3a+pp3+++=He
had ^vb+hv+vrb++=had
a ^at++++=a
white ^jj+atrb+++=white
beard ^nn++++=beard,
, ^zz++++=EXTRAWORD
a ^at++++=a
cane ^nn++++=cane
polished ^jj++++=polished
by ^in++++=by
seventy ^cd++++=seventy
years ^nns++++=years
of ^in++++=of
argument ^nn+nom+++=argument,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
the ^ati++++=the
town ^nn++++=town's
's ^$++++=EXTRAWORD
respect ^nn++++=respect,
, ^zz++++=EXTRAWORD
which ^whp+rel+obj++=which
he ^pp3a+pp3+++=he
valued ^vbd+++xvbnx+=valued
less ^rbr++++=less
than ^in++++=than
its ^pp$+it+++=its
chewing ^vbg+++xvbg+=chewing
tobacco ^nn++++=tobacco.
. ^zz++++=EXTRAWORD
" ^zz++++="Mike
mike ^np++++=EXTRAWORD
O ^zz++++=O'Bader?"
'bader?" ^nn+++??+=EXTRAWORD
he ^pp3a+pp3+++=he
said ^vbd+vpub++xvbnx+=said.
. ^zz++++=EXTRAWORD
" ^zz++++="Sure.
sure ^jj++++=EXTRAWORD
. ^zz++++=EXTRAWORD
Made ^j+++xvbn+=Made
me ^pp1o+pp1+++=me
a ^at++++=a
pair ^nn++++=pair
of ^in++++=of
boots ^nns++++=boots
in ^in++++=in
' ^zz++++='76.
76 ^cd++++=EXTRAWORD
. ^zz++++=EXTRAWORD
Worst ^jjt+atrb+++=Worst
boots ^nns++++=boots
I ^pp1a+pp1+++=I
ever ^rb++++=ever
owned ^vbd+++xvbn+=owned.
. ^zz++++=EXTRAWORD
Never ^rb++++=Never
wore ^vbd+++xvbn+=wore
out ^rp+pl+++=out."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="I'm
i ^pp1a+pp1+++=EXTRAWORD
'm ^vb+bem+aux++0=EXTRAWORD
asking ^vbg+vsua++xvbgx+=asking
about ^in++++=about
his ^pp$+pp3+++=his
daughter ^nn+nom+++=daughter."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="Ellen."
ellen ^np++++=EXTRAWORD
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="You
you ^pp2+pp2+++=EXTRAWORD
remember ^nn+nom+++=remember
her ^pp$+pp3+++=her?"
? ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="Everybody
everybody ^pn++++=EXTRAWORD
did ^vbd+dod+vrb++=did.
. ^zz++++=EXTRAWORD
Purty ^np+++??+=Purty
gal ^nn++++=gal.
. ^zz++++=EXTRAWORD
Too ^ql++++=Too
purty ^vb+++??+=purty
for ^in++++=for
a ^at++++=a
town ^nn++++=town
with ^in++++=with
that ^dt+dem+++=that
many ^ap++++=many
women ^nns++++=women
in ^in++++=in
it ^pp3+it+++=it."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="She
she ^pp3a+pp3+++=EXTRAWORD
ran ^vbd+++xvbnx+=ran
away ^rb+phrv+++=away
with ^in+ppvb+++=with
a ^at++++=a
circus ^nn++++=circus."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="Ran
ran ^vbd+++xvbn+=EXTRAWORD
away ^rb+phrv+++=away
with ^in+ppvb+++=with
a ^at++++=a
horse ^nn++++=horse
trainer ^nn++++=trainer.
. ^zz++++=EXTRAWORD
Circus ^nn++++=Circus
just ^rb+emph+++=just
made ^vbd+++xvbn+=made
it ^pp3+it+++=it
sound ^nn++++=sound
more ^rbr++++=more
damnable ^jj++++=damnable."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="Did
did ^vbd+dod+vrb++=EXTRAWORD
she ^pp3a+pp3+++=she
ever ^rb++++=ever
return ^nn++++=return?"
? ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
Uncle ^nn++++=Uncle
Abner ^np+++??+=Abner
cut ^vbd+++xvbn+=cut
a ^at++++=a
careful ^jj+atrb+++=careful
crescent ^npl++++=crescent
from ^in++++=from
a ^at++++=a
plug ^nn++++=plug
of ^in++++=of
tobacco ^nn++++=tobacco.
. ^zz++++=EXTRAWORD
" ^zz++++="Once."
once ^rb+tm+++=EXTRAWORD
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
The ^ati++++=The
word ^nn++++=word
was ^vbd+bedz+aux++=was
spoken ^vpsv++agls+xvbnx+=spoken
so ^pn++++=so
casually ^rb++++=casually
that ^cs+sub+++=that
I ^pp1a+pp1+++=I
nearly ^rb+down+++=nearly
passed ^vbd+++xvbn+=passed
it ^pp3+it+++=it.
. ^zz++++=EXTRAWORD
" ^zz++++="When?"
when ^wrb+who+++=EXTRAWORD
? ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="Must've
must ^md+nec+++=EXTRAWORD
've ^vb+hv+aux++0=EXTRAWORD
been ^vprf+ben+vrb+xvbnx+=been
thirty ^cd++++=thirty-five
- ^zz++++=EXTRAWORD
five ^cd++++=EXTRAWORD
years ^nns++++=years
ago ^rb++++=ago.
. ^zz++++=EXTRAWORD
Winter ^nn++++=Winter.
. ^zz++++=EXTRAWORD
Cold ^jj+atrb+++=Cold
rain ^nn++++=rain.
. ^zz++++=EXTRAWORD
She ^pp3a+pp3+++=She
come ^vb++++=come
in ^in++++=in
on ^in++++=on
the ^ati++++=the
night ^nn++++=night
train ^nn++++=train
wearin ^nn+++??+=wearin'
' ^zz++++=EXTRAWORD
a ^at++++=a
thin ^jj+atrb+++=thin
dress ^nn++++=dress
and ^cc++++=and
shoes ^nns++++=shoes
busted ^vbd+++xvbn+=busted
through ^in+strn+++=through.
. ^zz++++=EXTRAWORD
Had ^vb+hv+vrb++=Had
a ^at++++=a
baby ^nn++++=baby,
, ^zz++++=EXTRAWORD
they ^pp3a+pp3+++=they
said ^vbd+vpub++xvbnx+=said,
, ^zz++++=EXTRAWORD
but ^cc+cls+++=but
no ^at++++=no
baby ^nn++++=baby
with ^in++++=with
her ^pp$+pp3+++=her.
. ^zz++++=EXTRAWORD
Maybe ^rb+hdg+++=Maybe
it ^pp3+it+++=it
died ^vbd+++xvbn+=died.
. ^zz++++=EXTRAWORD
Maybe ^rb+hdg+++=Maybe
there ^rn+pl+++=there
never ^rb++++=never
was ^vbd+bedz+vrb++=was
one ^pn++++=one.
. ^zz++++=EXTRAWORD
Town ^nn++++=Town
had ^vb+hv+vrb++=had
both ^abx++++=both
stories ^nns++++=stories
by ^in++++=by
breakfast ^nn++++=breakfast."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="What
what ^wdt+who+++=EXTRAWORD
did ^vbd+dod+aux++=did
she ^pp3a+pp3+++=she
do ^vb+do+vrb++=do?"
? ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="Tried
tried ^vbd+++xvbn+=EXTRAWORD
to ^to+vcmp+++=to
get ^vbi++++=get
a ^at++++=a
room ^nn++++=room
at ^in++++=at
Miz ^np+++??+=Miz
Carter ^np++++=Carter's
's ^$++++=EXTRAWORD
boardinghouse ^nn+++??+=boardinghouse.
. ^zz++++=EXTRAWORD
Miz ^np+++??+=Miz
Carter ^np++++=Carter
would ^md+prd+++=wouldn't
n't ^xnot++not++0=EXTRAWORD
take ^vb++++=take
her ^pp$+pp3+++=her.
. ^zz++++=EXTRAWORD
Deacon ^np+++??+=Deacon
Bell ^nn++++=Bell
told ^vbd+vpub+tht0+xvbn+=told
her ^pp$+pp3+++=her
decent ^jj+atrb+++=decent
folks ^nns++++=folks
had ^vb+hv+vrb++=had
daughters ^nns+nom+++=daughters
to ^to++++=to
consider ^nn+nom+++=consider.
. ^zz++++=EXTRAWORD
Some ^dti++++=Some
boys ^nns++++=boys
followed ^vbd+vprv++xvbn+=followed
her ^pp$+pp3+++=her
down ^rp++++=down
Main ^jjb+atrb+++=Main
Street ^nn++++=Street,
, ^zz++++=EXTRAWORD
laughin ^nn+++??+=laughin'.
'. ^nn+++??+=EXTRAWORD
Men ^nns++++=Men'll
'll ^md+prd+++0=EXTRAWORD
forgive ^vb++++=forgive
a ^at++++=a
sinner ^nn++++=sinner
if ^cs+cnd+++=if
she ^pp3a+pp3+++=she
sins ^nns++++=sins
where ^wrb+who+++=where
they ^pp3a+pp3+++=they
can ^md+pos+++=can't
n't ^xnot++not++0=EXTRAWORD
see ^vb+vprv+++=see
her ^pp$+pp3+++=her."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
felt ^vbd+vprv+tht0+xvbnx+=felt
the ^ati++++=the
old ^jj+atrb+++=old
man ^nn++++=man's
's ^vbz+bez+vrb++0=EXTRAWORD
pale ^jj+atrb+++=pale
eyes ^nns++++=eyes
upon ^in++++=upon
me ^pp1o+pp1+++=me.
. ^zz++++=EXTRAWORD
" ^zz++++="Where
where ^wrb+who+whq++=EXTRAWORD
did ^vbd+dod+vrb++=did
she ^pp3a+pp3+++=she
go ^vb++++=go?"
? ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="To
to ^in++++=EXTRAWORD
Mike ^nn++++=Mike."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
The ^ati++++=The
feed ^nn++++=feed-store
- ^zz++++=EXTRAWORD
store ^nn++++=EXTRAWORD
yard ^nn++++=yard,
, ^zz++++=EXTRAWORD
with ^in++++=with
its ^pp$+it+++=its
sacks ^nns++++=sacks,
, ^zz++++=EXTRAWORD
barrels ^nns++++=barrels,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
scratching ^nvbg+++xvbg+=scratching
hens ^nns++++=hens,
, ^zz++++=EXTRAWORD
seemed ^j+++xvbn+=seemed
suddenly ^rb++++=suddenly
to ^to++++=to
hold ^vbi+vprv+++=hold
the ^ati++++=the
attentive ^jj+atrb+++=attentive
stillness ^nns+nom+++=stillness
of ^in++++=of
a ^at++++=a
courtroom ^nn++++=courtroom.
. ^zz++++=EXTRAWORD
" ^zz++++="She
she ^pp3a+pp3+++=EXTRAWORD
went ^vbd+++xvbnx+=went
to ^in++++=to
his ^pp$+pp3+++=his
house ^npl++++=house
after ^in++++=after
midnight ^nn++++=midnight,"
, ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
Uncle ^nn++++=Uncle
Abner ^np+++??+=Abner
continued ^vbd+++xvbn+=continued.
. ^zz++++=EXTRAWORD
" ^zz++++="I
i ^pp1a+pp1+++=EXTRAWORD
lived ^vbd+++xvbnx+=lived
across ^in+pl+++=across
the ^ati++++=the
lane ^nn++++=lane.
. ^zz++++=EXTRAWORD
Heard ^jj+atrb++xvbn+=Heard
knockin ^nn+++??+=knockin'.
'. ^jj+++??+0=EXTRAWORD
Heard ^vbn+vprv+tht0+xvbn+=Heard
her ^pp$+pp3+++=her
call ^vb++++=call,
, ^zz++++=EXTRAWORD
' ^zz++++='Papa,
papa ^npt++++=EXTRAWORD
, ^zz++++=EXTRAWORD
let ^j+++xvbn+=let
me ^pp1o+pp1+++=me
in ^in+strn+++=in.'
. ^zz++++=EXTRAWORD
' ^zz++++=EXTRAWORD
Mike ^np++++=Mike
opened ^vbd+++xvbn+=opened
the ^ati++++=the
door ^nn++++=door."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="And?"
and ^cc++++=EXTRAWORD
? ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="He
he ^pp3a+pp3+++=EXTRAWORD
hit ^vbd+++xvbnx+=hit
her ^pp$+pp3+++=her."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="With
with ^in++++=EXTRAWORD
what ^wdt+who+++=what?"
? ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="His
his ^pp$+pp3+++=EXTRAWORD
hand ^nn++++=hand.
. ^zz++++=EXTRAWORD
Back ^jjb++++=Back
of ^in++++=of
it ^pp3+it+++=it,
, ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
reckon ^vb+vprv+++=reckon.
. ^zz++++=EXTRAWORD
She ^pp3a+pp3+++=She
fell ^vbd+++xvbnx+=fell
off ^in+pl+++=off
the ^ati++++=the
step ^nn++++=step.
. ^zz++++=EXTRAWORD
He ^pp3a+pp3+++=He
told ^vbd+vpub+tht0+xvbnx+=told
her ^pp$+pp3+++=her
she ^pp3a+pp3+++0=she'd
'd ^vbd+hvd+aux++=EXTRAWORD
disgraced ^vprf+++xvbnx+=disgraced
her ^pp3o+pp3+++=her
mother ^npt++++=mother
and ^cc++++=and
him ^pp3o+pp3+++=him,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
she ^pp3a+pp3+++=she
could ^md+pos+++=could
go ^vb++++=go
back ^jjb++++=back
to ^in++++=to
them ^pp3o+pp3+++=them
she ^pp3a+pp3+++0=she'd
'd ^vbd+hvd+aux++=EXTRAWORD
chosen ^vprf+++xvbnx+=chosen."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
Uncle ^nn++++=Uncle
Abner ^np+++??+=Abner
examined ^vwbn+++xvbn+=examined
the ^ati++++=the
end ^nn++++=end
of ^in++++=of
his ^pp$+pp3+++=his
cane ^nn++++=cane.
. ^zz++++=EXTRAWORD
" ^zz++++="She
she ^pp3a+pp3+++=EXTRAWORD
asked ^vbd+vsua++xvbnx+=asked
just ^rb+emph+++=just
to ^to++++=to
stay ^vbi++++=stay
till ^cs+sub+++=till
mornin ^nn+++??+=mornin'.
'. ^nn+++??+=EXTRAWORD
Rain ^nn++++=Rain
was ^vbd+bedz+vrb++=was
near ^in+pl+++=near
sleet ^nn++++=sleet.
. ^zz++++=EXTRAWORD
Said ^j+++xvbn+=Said
she ^pp3a+pp3+++=she
was ^vbd+bedz+aux++=was
tired ^vpsv++agls+xvbnx+=tired
and ^cc++++=and
had ^vb+hv+vrb++=had
nowhere ^rb+pl+++=nowhere
else ^rb+cnj+++=else.
. ^zz++++=EXTRAWORD
Mike ^np++++=Mike
shut ^vbd+++xvbn+=shut
the ^ati++++=the
door ^nn++++=door."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
A ^at++++=A
freight ^nn++++=freight
train ^vb++++=train
clanged ^vbd+++xvbn+=clanged
beyond ^in++++=beyond
the ^ati++++=the
warehouses ^nns++++=warehouses.
. ^zz++++=EXTRAWORD
Each ^dt++++=Each
coupling ^nn+nom+++=coupling
struck ^vbd+++xvbn+=struck
the ^ati++++=the
next ^ap++++=next
with ^in++++=with
a ^at++++=a
diminishing ^jj+atrb++xvbg+=diminishing
series ^nn++++=series
of ^in++++=of
iron ^nn++++=iron
blows ^nns++++=blows.
. ^zz++++=EXTRAWORD
" ^zz++++="What
what ^wdt+who+++=EXTRAWORD
became ^vbd+++xvbn+=became
of ^in++++=of
her ^pp$+pp3+++=her?"
? ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="Found
found ^vbd+vprv++xvbn+=EXTRAWORD
her ^pp$+pp3+++=her
two ^cd++++=two
days ^nns++++=days
later ^rbr+tm+++=later
in ^in++++=in
the ^ati++++=the
millpond ^nn+++??+=millpond.
. ^zz++++=EXTRAWORD
Reeds ^nns++++=Reeds
caught ^vbd+++xvbn+=caught
her ^pp$+pp3+++=her
dress ^nn++++=dress."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="Suicide?"
suicide ^nn++++=EXTRAWORD
? ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="Might've
might ^md+pos+++=EXTRAWORD
've ^vb+hv+aux++0=EXTRAWORD
slipped ^vprf+++xvbnx+=slipped.
. ^zz++++=EXTRAWORD
Might ^md+pos+++=Might've
've ^vb+hv+aux++0=EXTRAWORD
meant ^vprf+++xvbnx+=meant
it ^pp3+it+++=it.
. ^zz++++=EXTRAWORD
Water ^nn++++=Water
do ^vb+do+aux++=don't
n't ^xnot++not++0=EXTRAWORD
testify ^vb+vpub+++=testify."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="And
and ^cc++++=EXTRAWORD
Mike ^nn++++=Mike?"
? ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="Buried
buried ^vbd+++xvbn+=EXTRAWORD
her ^pp$+pp3+++=her.
. ^zz++++=EXTRAWORD
Quit ^vb++++=Quit
drinkin ^nn+++??+=drinkin'
' ^zz++++=EXTRAWORD
for ^in++++=for
near ^in+pl+++=near
ten ^cd++++=ten
years ^nns++++=years.
. ^zz++++=EXTRAWORD
Then ^rn+tm+++=Then
one ^cd1++++=one
night ^nn++++=night
he ^pp3a+pp3+++=he
got ^vbd+++xvbnx+=got
full ^jj+atrb+++=full
and ^cc+phrs+++=and
started ^jj+atrb++xvbn+=started
hollerin ^nn+++??+=hollerin'
' ^zz++++=EXTRAWORD
he ^pp3a+pp3+++0=he'd
'd ^vbd+hvd+aux++=EXTRAWORD
seen ^vprf+++xvbnx+=seen
Jerusalem ^np++++=Jerusalem
burn ^nn++++=burn.
. ^zz++++=EXTRAWORD
Been ^vb+j+vrb+xvbn+=Been
wanderin ^nn+++??+=wanderin'
' ^zz++++=EXTRAWORD
ever ^rb++++=ever
since ^in+strn+++=since,
, ^zz++++=EXTRAWORD
in ^in++++=in
his ^pp$+pp3+++=his
way ^nn++++=way."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
returned ^vbd+++xvbnx+=returned
to ^in++++=to
the ^ati++++=the
office ^nn++++=office
by ^in++++=by
the ^ati++++=the
long ^jj+atrb+++=long
route ^nn++++=route.
. ^zz++++=EXTRAWORD
Montopolis ^np+++??+=Montopolis
wore ^vbd+++xvbn+=wore
its ^pp$+it+++=its
Saturday ^nr++++=Saturday
respectability ^nn+nom+++=respectability
like ^in++++=like
a ^at++++=a
freshly ^rb++++=freshly
ironed ^vbd+++xvbn+=ironed
collar ^nn++++=collar.
. ^zz++++=EXTRAWORD
Women ^nns++++=Women
bargained ^vbd+++xvbn+=bargained
for ^in+ppvb+++=for
beans ^nns++++=beans
before ^in++++=before
the ^ati++++=the
grocery ^nn+nom+++=grocery.
. ^zz++++=EXTRAWORD
Men ^nns++++=Men
discussed ^vwbn+++xvbn+=discussed
cotton ^np++++=cotton
prices ^nns++++=prices
beneath ^in+pl+++=beneath
the ^ati++++=the
awning ^nn++++=awning
of ^in++++=of
the ^ati++++=the
bank ^nn++++=bank.
. ^zz++++=EXTRAWORD
The ^ati++++=The
church ^npl++++=church
bell ^nn++++=bell
rehearsed ^jj+atrb+++=rehearsed
one ^cd1++++=one
solemn ^jj+atrb+++=solemn
stroke ^nn++++=stroke
and ^cc++++=and
stopped ^vbd+++xvbn+=stopped.
. ^zz++++=EXTRAWORD
Nobody ^pn++++=Nobody
mentioned ^vbd+vpub++xvbn+=mentioned
Ellen ^np++++=Ellen
O ^zz++++=O'Bader.
'bader. ^nn+++??+=EXTRAWORD
The ^ati++++=The
town ^nn++++=town
had ^vbd+hvd+aux++=had
driven ^vprf+++xvbnx+=driven
her ^pp$+pp3+++=her
from ^in++++=from
its ^pp$+it+++=its
doors ^nns++++=doors,
, ^zz++++=EXTRAWORD
then ^rn+tm+++=then
entered ^vbd+++xvbn+=entered
the ^ati++++=the
incident ^nn++++=incident
under ^in++++=under
" ^zz++++="miscellaneous"
miscellaneous ^jj++++=EXTRAWORD
" ^zz++++=EXTRAWORD
and ^cc++++=and
closed ^vbd+++xvbn+=closed
the ^ati++++=the
account ^nn++++=account.
. ^zz++++=EXTRAWORD
In ^in++++=In
my ^pp$+pp1+++=my
office ^nn++++=office
the ^ati++++=the
late ^jj+atrb+++=late
sun ^nn++++=sun
was ^vbd+bedz+aux++=was
laying ^vbg+++xvbgx+=laying
amber ^jj+atrb+++=amber
glory ^nn++++=glory
upon ^in++++=upon
the ^ati++++=the
paste ^nn++++=paste-pot.
- ^zz++++=EXTRAWORD
pot ^vb++++=EXTRAWORD
. ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
took ^vbd+++xvbnx+=took
from ^in++++=from
the ^ati++++=the
shelf ^nn++++=shelf
a ^at++++=a
dictionary ^nn+nom+++=dictionary
of ^in++++=of
legend ^nn++++=legend
and ^cc++++=and
read ^vb+vprv++xvbn+=read
the ^ati++++=the
ancient ^jj+atrb+++=ancient
tale ^nn++++=tale
again ^rb+tm+++=again:
: ^zz++++=EXTRAWORD
the ^ati++++=the
burdened ^jj+atrb++xvbn+=burdened
figure ^nn++++=figure
pausing ^vwbg+++xvbg+=pausing
before ^in++++=before
a ^at++++=a
craftsman ^nn+nom+++=craftsman's
's ^$++++=EXTRAWORD
house ^nn++++=house;
; ^zz++++=EXTRAWORD
the ^ati++++=the
request ^nn++++=request
for ^in++++=for
rest ^nn++++=rest;
; ^zz++++=EXTRAWORD
the ^ati++++=the
blow ^nn++++=blow;
; ^zz++++=EXTRAWORD
the ^ati++++=the
refusal ^nn++++=refusal;
; ^zz++++=EXTRAWORD
the ^ati++++=the
sentence ^nn+nom+++=sentence
of ^in++++=of
endless ^jj+atrb+++=endless
travel ^nn++++=travel.
. ^zz++++=EXTRAWORD
Scholars ^nns++++=Scholars
disagreed ^vbd+++xvbn+=disagreed
about ^in++++=about
the ^ati++++=the
wanderer ^jjr+atrb+++=wanderer's
's ^vbz+bez+vrb++0=EXTRAWORD
name ^nn++++=name,
, ^zz++++=EXTRAWORD
his ^pp$+pp3+++=his
trade ^nn++++=trade,
, ^zz++++=EXTRAWORD
his ^pp$+pp3+++=his
country ^nn++++=country,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
the ^ati++++=the
century ^nn++++=century
in ^in++++=in
which ^whp+rel+pied++=which
the ^ati++++=the
story ^nn++++=story
first ^od++++=first
appeared ^vprf+++xvbn+=appeared.
. ^zz++++=EXTRAWORD
Scholars ^nns++++=Scholars
are ^vb+ber+vrb++=are
fortunate ^jj+pred+++=fortunate.
. ^zz++++=EXTRAWORD
They ^pp3a+pp3+++=They
can ^md+pos+++=can
disagree ^nn+nom+++=disagree
about ^in++++=about
names ^nns++++=names
and ^cc++++=and
dates ^nns++++=dates
while ^cs+sub+++=while
leaving ^vbg+++xvbg+=leaving
the ^ati++++=the
wound ^nn+++xvbn+=wound
untouched ^jj++++=untouched.
. ^zz++++=EXTRAWORD
Mike ^np++++=Mike
had ^vbd+hvd+aux++=had
read ^vprf+++xvbnx+=read
the ^ati++++=the
legend ^nn++++=legend,
, ^zz++++=EXTRAWORD
certainly ^rb++++=certainly.
. ^zz++++=EXTRAWORD
Drink ^vb++++=Drink
had ^vbd+hvd+aux++=had
loosened ^vprf+++xvbnx+=loosened
it ^pp3+it+++=it
from ^in++++=from
memory ^nn++++=memory.
. ^zz++++=EXTRAWORD
Madness ^nns+nom+++=Madness
had ^vbd+hvd+aux++=had
dressed ^vprf+++xvbnx+=dressed
him ^pp3o+pp3+++=him
in ^in++++=in
its ^pp$+it+++=its
rags ^nns++++=rags.
. ^zz++++=EXTRAWORD
These ^dt+pdem+++=These
were ^vbd+bed+vrb++=were
facts ^nns++++=facts,
, ^zz++++=EXTRAWORD
or ^cc+cls+++=or
respectable ^jj+atrb+++=respectable
substitutes ^nns++++=substitutes
for ^in++++=for
facts ^nns++++=facts.
. ^zz++++=EXTRAWORD
But ^cc+cls+++=But
why ^wrb+who+whq++=why
had ^vb+hv+aux++=had
the ^ati++++=the
old ^jj++++=old
fable ^jj++++=fable
entered ^jj+++xvbn+=entered
him ^pp3o+pp3+++=him
so ^rb++++=so
completely ^rb+amp+++=completely?
? ^zz++++=EXTRAWORD
Because ^cs+cos+++=Because
somewhere ^rb++++=somewhere
in ^in++++=in
the ^ati++++=the
frozen ^jj+atrb++xvbn+=frozen
midnight ^nn++++=midnight
of ^in++++=of
his ^pp$+pp3+++=his
mind ^nn++++=mind
a ^at++++=a
tired ^jj+atrb++xvbn+=tired
outcast ^nn++++=outcast
still ^rb++++=still
stood ^vbd+++xvbn+=stood
at ^rb++++=at
his ^pp$+pp3+++=his
door ^nn++++=door.
. ^zz++++=EXTRAWORD
She ^pp3a+pp3+++=She
had ^vbd+hvd+aux++=had
come ^vprf+++xvbn+=come
through ^in++++=through
contempt ^nn++++=contempt
and ^cc++++=and
rain ^nn++++=rain.
. ^zz++++=EXTRAWORD
She ^pp3a+pp3+++=She
had ^vbd+hvd+aux++=had
asked ^vprf+++xvbnx+=asked
not ^xnot++not++=not
forgiveness ^nns+nom+++=forgiveness,
, ^zz++++=EXTRAWORD
not ^xnot++not++=not
restoration ^nn+nom+++=restoration,
, ^zz++++=EXTRAWORD
but ^cc+cls+++=but
one ^cd1++++=one
night ^nn++++=night's
's ^$++++=EXTRAWORD
shelter ^nn++++=shelter.
. ^zz++++=EXTRAWORD
He ^pp3a+pp3+++=He
had ^vbd+hvd+aux++=had
raised ^vprf+++xvbnx+=raised
his ^pp$+pp3+++=his
hand ^nn++++=hand.
. ^zz++++=EXTRAWORD
He ^pp3a+pp3+++=He
had ^vbd+hvd+aux++=had
told ^vprf++tht0+xvbnx+=told
her ^pp$+pp3+++=her
to ^to++++=to
go ^vbi++++=go
on ^in+strn+++=on.
. ^zz++++=EXTRAWORD
Then ^rn+tm+++=Then
he ^pp3a+pp3+++=he
