# ^zz++++=##
# ^zz++++=EXTRAWORD
Cleanliness ^nns+nom+++=CLEANLINESS,
thoughts ^nns++++=thoughts.
. ^zz++++=EXTRAWORD
He ^pp3a+pp3+++=He
gets ^vbz++++=gets
one ^cd1++++=one
leg ^nn++++=leg
over ^in++++=over
the ^ati++++=the
sill ^nn++++=sill.
. ^zz++++=EXTRAWORD
Julie ^np++++=Julie
rises ^vbz++++=rises
sufficiently ^rb++++=sufficiently
to ^to++++=to
snatch ^vbi++++=snatch
the ^ati++++=the
fallen ^vprf+++xvbn+=fallen
towel ^nn++++=towel.
. ^zz++++=EXTRAWORD
Exactly ^rb++++=Exactly
how ^wrb+who+++=how
much ^rb++++=much
the ^ati++++=the
audience ^nn+nom+++=audience
sees ^vbz+vprv+++=sees
depends ^vbz++++=depends
upon ^in++++=upon
its ^pp$+it+++=its
seats ^nns++++=seats,
, ^zz++++=EXTRAWORD
its ^pp$+it+++=its
conscience ^nn+nom+++=conscience,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
the ^ati++++=the
management ^nn+nom+++=management's
's ^$++++=EXTRAWORD
negotiations ^nns+nom+++=negotiations
with ^in++++=with
the ^ati++++=the
censor ^nn++++=censor.
. ^zz++++=EXTRAWORD
She ^pp3a+pp3+++=She
wraps ^nns+++??+=wraps
the ^ati++++=the
towel ^nn++++=towel
around ^in++++=around
herself ^ppl+pp3+++=herself
with ^in++++=with
the ^ati++++=the
speed ^nn++++=speed
of ^in++++=of
a ^at++++=a
magician ^nn++++=magician
producing ^vwbg+++xvbg+=producing
a ^at++++=a
flag ^nn++++=flag.
. ^zz++++=EXTRAWORD
Calkins ^np+++??+=Calkins
gets ^vbz++++=gets
his ^pp$+pp3+++=his
second ^od++++=second
leg ^nn++++=leg
over ^in+strn+++=over.
. ^zz++++=EXTRAWORD
**julie** ^nn+++??+=**JULIE**
Wait ^vb++++=Wait
till ^cs+sub+++=till
I ^pp1a+pp1+++=I
get ^vb++++=get
out ^rb+phrv+++=out!
! ^zz++++=EXTRAWORD
**calkins** ^nn+++??+=**CALKINS**
Out ^rp+pl+++=Out
of ^in++++=of
what ^wdt+who+++=what?
? ^zz++++=EXTRAWORD
Julie ^np++++=Julie
plants ^nns++++=plants
one ^cd1++++=one
foot ^nn++++=foot
on ^in++++=on
the ^ati++++=the
floor ^nn++++=floor,
, ^zz++++=EXTRAWORD
grips ^nns++++=grips
the ^ati++++=the
towel ^nn++++=towel,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
looks ^nns++++=looks
toward ^in++++=toward
the ^ati++++=the
hall ^nn++++=hall.
. ^zz++++=EXTRAWORD
Lois ^np++++=Lois
lies ^vbz++++=lies
across ^in+pl+++=across
her ^pp$+pp3+++=her
path ^nn++++=path.
. ^zz++++=EXTRAWORD
Calkins ^np+++??+=Calkins
is ^vbz+bez+vrb++=is
halfway ^rb++++=halfway
through ^in++++=through
the ^ati++++=the
window ^nn++++=window.
. ^zz++++=EXTRAWORD
The ^ati++++=The
goldfish ^nn++++=goldfish,
, ^zz++++=EXTRAWORD
if ^cs+cnd+++=if
there ^ex+pex+++=there
ever ^rb++++=ever
was ^vbd+bedz+vrb++=was
one ^pn++++=one,
, ^zz++++=EXTRAWORD
has ^vbz+hvz+aux++=has
wisely ^rb++splt++=wisely
left ^vprf+++xvbnx+=left
the ^ati++++=the
profession ^nn++++=profession.
. ^zz++++=EXTRAWORD
**julie** ^nn+++??+=**JULIE**
( ^zz++++=(to
to ^in++++=EXTRAWORD
the ^ati++++=the
audience ^nn+nom+++=audience)
) ^zz++++=EXTRAWORD
If ^cs+cnd+++=If
anybody ^pn++++=anybody
asks ^vbz++++=asks,
, ^zz++++=EXTRAWORD
you ^pp2+pp2+++=you
saw ^vbd+vprv++xvbn+=saw
nothing ^pn++++=nothing.
. ^zz++++=EXTRAWORD
The ^ati++++=The
lights ^nns++++=lights
vanish ^vb++++=vanish
swiftly ^rb+cnj+++=swiftly,
, ^zz++++=EXTRAWORD
magnificently ^rb+cnj+++=magnificently,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
with ^in++++=with
more ^rbr++++=more
discretion ^nn+nom+++=discretion
than ^in++++=than
any ^dti++++=any
character ^nn+nom+++=character
has ^vbz+hvz+aux++=has
shown ^vprf+++xvbn+=shown
all ^abn++++=all
afternoon ^nn++++=afternoon.
. ^zz++++=EXTRAWORD
a ^at++++=A
belasco ^np++++=Belasco
midnight ^nn++++=midnight.
. ^zz++++=EXTRAWORD
