# ^zz++++=#
The ^ati++++=The
Bones ^nns++++=Bones
had ^vbd+hvd+aux++=had
ignored ^vprf+++xvbnx+=ignored
him ^pp3o+pp3+++=him.
. ^zz++++=EXTRAWORD
In ^in++++=In
this ^dt+dem+++=this
omission ^nn++++=omission
we ^pp1a+pp1+++=we
all ^rb++++=all
concurred ^vbd+++xvbn+=concurred.
. ^zz++++=EXTRAWORD
Nearly ^rb+down+++=Nearly
a ^at++++=a
year ^nn++++=year
passed ^vbd+++xvbn+=passed.
. ^zz++++=EXTRAWORD
Then ^rn+tm+++=Then
a ^at++++=a
letter ^nn++++=letter
came ^vbd+++xvbn+=came
from ^in+ppvb+++=from
Judge ^nn++++=Judge
Preston ^np++++=Preston.
. ^zz++++=EXTRAWORD
It ^pp3+it+++=It
was ^vbd+bedz+aux++=was
addressed ^vpsv++agls+xvbnx+=addressed
to ^in++++=to
the ^ati++++=the
citizens ^nns++++=citizens
of ^in++++=of
Rattlers ^nns+nom++??+=Rattlers
Ridge ^nn++++=Ridge
and ^cc++++=and
posted ^vpsv++agls+xvbn+=posted
on ^in++++=on
the ^ati++++=the
door ^nn++++=door
of ^in++++=of
the ^ati++++=the
Magnolia ^np+++??+=Magnolia.
. ^zz++++=EXTRAWORD
Pinkey ^np+++??+=Pinkey,
, ^zz++++=EXTRAWORD
the ^ati++++=the
Judge ^nn++++=Judge
wrote ^vbd+vprv++xvbn+=wrote,
, ^zz++++=EXTRAWORD
had ^vbd+hvd+aux++=had
been ^vprf+ben+vrb+xvbnx+=been
ill ^jj++++=ill
with ^in++++=with
a ^at++++=a
fever ^nn++++=fever.
. ^zz++++=EXTRAWORD
During ^in++++=During
her ^pp$+pp3+++=her
sickness ^nns+nom+++=sickness
Bones ^nns++++=Bones
had ^vbd+hvd+aux++=had
refused ^vprf+++xvbnx+=refused
to ^to+vcmp+++=to
leave ^vbi++++=leave
the ^ati++++=the
passage ^nn+nom+++=passage
outside ^jjb++++=outside
her ^pp$+pp3+++=her
room ^nn++++=room.
. ^zz++++=EXTRAWORD
He ^pp3a+pp3+++=He
could ^md+pos+++=could
not ^xnot++not++=not
be ^vb+be+aux++=be
coaxed ^vpsv++agls+xvbnx+=coaxed
away ^rp+pl+++=away
except ^in++++=except
for ^in"++++=for
food ^nn++++=food,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
even ^rb++++=even
then ^rn+tm+++=then
returned ^vbd+++xvbn+=returned
before ^in++++=before
eating ^xvbg+++xvbg+=eating.
. ^zz++++=EXTRAWORD
On ^in++++=On
the ^ati++++=the
fifth ^nn++++=fifth
night ^nn++++=night
Pinkey ^np++++=Pinkey's
's ^$++++=EXTRAWORD
fever ^nn++++=fever
broke ^vbd+++xvbn+=broke.
. ^zz++++=EXTRAWORD
In ^in++++=In
the ^ati++++=the
morning ^nn++++=morning
they ^pp3a+pp3+++=they
found ^vbd+vprv++xvbnx+=found
Bones ^nns++++=Bones
lying ^vwbg+++xvbg+=lying
against ^in++++=against
her ^pp$+pp3+++=her
bedroom ^nn++++=bedroom
door ^nn++++=door.
. ^zz++++=EXTRAWORD
He ^pp3a+pp3+++=He
was ^vbd+bedz+vrb++=was
dead ^jj+pred+++=dead.
. ^zz++++=EXTRAWORD
There ^ex+pex+++=There
was ^vbd+bedz+aux++=was
no ^at++++=no
wound ^vbd+++xvbn+=wound,
, ^zz++++=EXTRAWORD
no ^at++++=no
poison ^nn++++=poison,
, ^zz++++=EXTRAWORD
no ^at++++=no
visible ^jj+atrb+++=visible
disease ^nn++++=disease.
. ^zz++++=EXTRAWORD
The ^ati++++=The
Judge ^npt++++=Judge
said ^vbd+vpub++xvbn+=said
the ^ati++++=the
dog ^nn++++=dog's
's ^$++++=EXTRAWORD
heart ^nn++++=heart
had ^vbd+hvd+aux++=had
failed ^vprf+++xvbnx+=failed.
. ^zz++++=EXTRAWORD
Tennessee ^np+nom+++=Tennessee
Joe ^np++++=Joe
maintained ^vbd+vpub++xvbn+=maintained
that ^tht+vcmp+++=that
this ^dt+pdem+++=this
was ^vbd+bedz+vrb++=was
medically ^rb++++=medically
inaccurate ^jj+pred+++=inaccurate,
, ^zz++++=EXTRAWORD
since ^cs+sub+++=since
Bones ^np++++=Bones's
's ^$++++=EXTRAWORD
heart ^nn++++=heart
had ^vbd+hvd+aux++=had
succeeded ^vprf+++xvbnx+=succeeded
where ^wrb+who+++=where
better ^jjr+atrb+++=better
ones ^cd1s++++=ones
had ^vb+hv+vrb++=had
not ^xnot++not++=not;
; ^zz++++=EXTRAWORD
but ^cc+cls+++=but
he ^pp3a+pp3+++=he
made ^vbd+++xvbnx+=made
the ^ati++++=the
correction ^nn+nom+++=correction
privately ^rb++++=privately.
. ^zz++++=EXTRAWORD
For ^in++++=For
some ^dti++++=some
minutes ^nns++++=minutes
after ^cs+sub+++=after
the ^ati++++=the
letter ^nn++++=letter
was ^vbd+bedz+aux++=was
read ^vpsv++tht0+xvbnx+=read
nobody ^pn++++=nobody
spoke ^vbd+++xvbn+=spoke.
. ^zz++++=EXTRAWORD
Then ^rn+tm+++=Then
Boston ^np++++=Boston
said ^vbd+vpub++xvbn+=said:
: ^zz++++=EXTRAWORD
" ^zz++++="We
we ^pp1a+pp1+++=EXTRAWORD
ought ^md"+nec+pmd"++=ought
to ^md+nec+++=to
fetch ^vb++++=fetch
him ^pp3o+pp3+++=him
home ^nr++++=home."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
But ^cc++++=But
Pinkey ^np+++??+=Pinkey
had ^vbd+hvd+aux++=had
asked ^vprf+++xvbnx+=asked
that ^tht+vcmp+++=that
he ^pp3a+pp3+++=he
be ^vb+be+aux++=be
buried ^vpsv++agls+xvbnx+=buried
beneath ^in+pl+++=beneath
the ^ati++++=the
acacia ^nn+++??+=acacia
outside ^jjb++++=outside
her ^pp$+pp3+++=her
window ^nn++++=window.
. ^zz++++=EXTRAWORD
Against ^in++++=Against
that ^dt+dem+++=that
request ^nn++++=request
no ^at++++=no
man ^nn++++=man
at ^in++++=at
Rattlers ^nns+nom++??+=Rattlers
Ridge ^nn++++=Ridge
was ^vbd+bedz+aux++=was
prepared ^jj++agls+xvbnx+=prepared
to ^to+jcmp+++=to
argue ^vbi+vpub+++=argue.
. ^zz++++=EXTRAWORD
We ^pp1a+pp1+++=We
took ^vbd+++xvbn+=took
up ^rb+phrv+++=up
a ^at++++=a
collection ^nn+nom+++=collection
for ^in++++=for
a ^at++++=a
gravestone ^nn+++??+=gravestone.
. ^zz++++=EXTRAWORD
Men ^nns++++=Men
who ^whp+rel+subj++=who
had ^vb+hv+aux++=had
never ^rb++splt++=never
given ^vprf+++xvbnx+=given
Bones ^nns++++=Bones
food ^nn++++=food
gave ^vbd+++xvbn+=gave
money ^nn++++=money;
; ^zz++++=EXTRAWORD
men ^nns++++=men
who ^whp+rel+subj++=who
had ^vbd+hvd+aux++=had
kicked ^vprf+++xvbnx+=kicked
him ^pp3o+pp3+++=him
subscribed ^vbd+++xvbn+=subscribed
twice ^rb++++=twice;
; ^zz++++=EXTRAWORD
Uncle ^nn++++=Uncle
Billy ^np++++=Billy,
, ^zz++++=EXTRAWORD
hearing ^vbg+vprv++xvbg+=hearing
of ^in++++=of
it ^pp3+it+++=it
at ^rb++++=at
Red ^jj+atrb+++=Red
Dog ^nn++++=Dog,
, ^zz++++=EXTRAWORD
sent ^j+++xvbn+=sent
a ^at++++=a
silver ^nn++++=silver
button ^nn++++=button
and ^cc++++=and
a ^at++++=a
message ^nn+nom+++=message
so ^ql+emph+++=so
stained ^jj+++xvbn+=stained
and ^cc+phrs+++=and
misspelled ^jj+++xvbn+=misspelled
that ^dt+dem+++=that
only ^rb+down+++=only
its ^pp$+it+++=its
affection ^nn+nom+++=affection
was ^vbd+bedz+vrb++=was
clear ^jj+pred+++=clear.
. ^zz++++=EXTRAWORD
Judge ^nn++++=Judge
Preston ^np++++=Preston
declined ^vbd+++xvbn+=declined
the ^ati++++=the
money ^nn++++=money
at ^rb++++=at
first ^rb"++++=first,
, ^zz++++=EXTRAWORD
but ^cc+cls+++=but
Pinkey ^np+++??+=Pinkey
persuaded ^vwbn+vsua++xvbn+=persuaded
him ^pp3o+pp3+++=him
to ^to++++=to
accept ^vbi+vprv+++=accept
enough ^qlp++++=enough
for ^in++++=for
a ^at++++=a
small ^jj+atrb+++=small
stone ^nn++++=stone.
. ^zz++++=EXTRAWORD
The ^ati++++=The
question ^nn+nom+++=question
of ^in++++=of
an ^at++++=an
inscription ^nn+nom+++=inscription
occupied ^vbd+++xvbn+=occupied
three ^cd++++=three
nights ^nns++++=nights.
. ^zz++++=EXTRAWORD
" ^zz++++="Faithful
faithful ^jj++++=EXTRAWORD
unto ^in++++=unto
death ^nn++++=death"
" ^zz++++=EXTRAWORD
was ^vbd+bedz+aux++=was
proposed ^vpsv++agls+xvbnx+=proposed,
, ^zz++++=EXTRAWORD
but ^cc+cls+++=but
rejected ^vbd+++xvbn+=rejected
as ^ql++++=as
too ^ql++++=too
scriptural ^jj++++=scriptural
after ^in++++=after
the ^ati++++=the
church ^nn++++=church
affair ^nn++++=affair.
. ^zz++++=EXTRAWORD
" ^zz++++="Property
property ^nn++++=EXTRAWORD
of ^in++++=of
Rattlers ^nns+nom++??+=Rattlers
Ridge ^nn++++=Ridge"
" ^zz++++=EXTRAWORD
was ^vbd+bedz+aux++=was
considered ^vpsv++agls+xvbnx+=considered
accurate ^jj++++=accurate
in ^in++++=in
sentiment ^nn+nom+++=sentiment
but ^cc++++=but
defective ^jj++++=defective
in ^in++++=in
fact ^nn++++=fact.
. ^zz++++=EXTRAWORD
Tennessee ^np+nom+++=Tennessee
Joe ^np++++=Joe
suggested ^vbd+vpub++xvbn+=suggested
a ^at++++=a
complete ^jj+atrb+++=complete
list ^nn++++=list
of ^in++++=of
Bones ^np++++=Bones's
's ^$++++=EXTRAWORD
exploits ^nns++++=exploits;
; ^zz++++=EXTRAWORD
the ^ati++++=the
stonecutter ^nn++++=stonecutter
estimated ^vbd+vprv++xvbn+=estimated
that ^tht+vcmp+++=that
this ^dt+pdem+++=this
would ^md+prd+++=would
require ^vb+vsua+++=require
a ^at++++=a
monument ^nn+nom+++=monument
thirty ^cd++++=thirty-eight
- ^zz++++=EXTRAWORD
eight ^cd++++=EXTRAWORD
feet ^nns++++=feet
high ^jj++++=high,
, ^zz++++=EXTRAWORD
assuming ^vbg+vprv++xvbg+=assuming
the ^ati++++=the
bear ^nn++++=bear
story ^nn++++=story
was ^vbd+bedz+aux++=was
reduced ^vpsv++agls+xvbnx+=reduced.
. ^zz++++=EXTRAWORD
At ^rb++++=At
last ^rb"++++=last
Red ^jj+atrb+++=Red
Mike ^np++++=Mike
rose ^vbd+++xvbn+=rose.
. ^zz++++=EXTRAWORD
" ^zz++++="Put
put ^vbd+++xvbn+=EXTRAWORD
down ^rb+cnj+++=down,"
, ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
he ^pp3a+pp3+++=he
said ^vbd+vpub++xvbnx+=said,
, ^zz++++=EXTRAWORD
" ^zz++++="'GOOD
' ^zz++++=EXTRAWORD
good ^jj+atrb+++=EXTRAWORD
Dog ^nn++++=Dog!'
! ^zz++++=EXTRAWORD
' ^zz++++=EXTRAWORD
That ^dt+pdem+++=That's
's ^vbz+bez+vrb++0=EXTRAWORD
wot ^wpr++++=wot
she ^pp3a+pp3+++=she
called ^vbd+++xvbnx+=called
him ^pp3o+pp3+++=him.
. ^zz++++=EXTRAWORD
That ^dt+pdem+++=That's
's ^vbz+bez+aux++0=EXTRAWORD
wot ^wpr++++=wot
made ^vbd+++xvbn+=made
him ^pp3o+pp3+++=him
one ^pn++++=one."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
There ^ex+pex+++=There
was ^vbd+bedz+vrb++=was
no ^at++++=no
debate ^nn++++=debate.
. ^zz++++=EXTRAWORD
And ^cc+cls+++=And
so ^pn++++=so
beneath ^rb++++=beneath
the ^ati++++=the
acacia ^nn+++??+=acacia
at ^rb++++=at
Hawthorne ^np++++=Hawthorne
stands ^vbz++++=stands
a ^rb++++=a
little ^rb"++++=little
gray ^np++++=gray
stone ^nn++++=stone,
, ^zz++++=EXTRAWORD
plain ^nn++++=plain
except ^in++++=except
for ^in"++++=for
two ^cd++++=two
words ^nns++++=words
and ^cc++++=and
an ^at++++=an
exclamation ^nn+nom+++=exclamation
point ^nn++++=point
which ^whp+rel+obj++=which
the ^ati++++=the
camp ^npl++++=camp
insisted ^vbd+vpub++xvbn+=insisted
upon ^in++++=upon
at ^in++++=at
additional ^jj+atrb+++=additional
expense ^nn++++=expense:
: ^zz++++=EXTRAWORD
**good ^nn+++??+=**GOOD
Dog!** ^np+++??+=DOG!**
Whether ^cs+who+++=Whether
Bones ^nns++++=Bones
deserved ^vbd+++xvbn+=deserved
that ^dt+dem+++=that
title ^nn++++=title
before ^cs+sub+++=before
Pinkey ^np+++??+=Pinkey
gave ^vbd+++xvbn+=gave
it ^pp3+it+++=it
to ^in++++=to
him ^pp3o+pp3+++=him
is ^vbz+bez+vrb++=is
a ^at++++=a
question ^nn+nom+++=question
upon ^in++++=upon
which ^whp+rel+pied++=which
Rattlers ^nns+nom++??+=Rattlers
Ridge ^nn++++=Ridge
could ^md+pos+++=could
once ^rb+tm+++=once
have ^vb+hv+aux++=have
supplied ^vprf+++xvbnx+=supplied
abundant ^jj+atrb+++=abundant
testimony ^nn++++=testimony
in ^in++++=in
both ^abx++++=both
directions ^nns+nom+++=directions.
. ^zz++++=EXTRAWORD
But ^cc+cls+++=But
I ^pp1a+pp1+++=I
have ^vb+hv+aux++=have
sometimes ^rb++splt++=sometimes
thought ^vprf+++xvbnx+=thought
that ^tht+vcmp+++=that
goodness ^nns+nom+++=goodness,
, ^zz++++=EXTRAWORD
like ^in++++=like
ownership ^nn+nom+++=ownership,
, ^zz++++=EXTRAWORD
is ^vbz+bez+vrb++=is
less ^rbr++++=less
a ^at++++=a
matter ^nn++++=matter
of ^in++++=of
original ^nn+nom+++=original
breed ^nn++++=breed
than ^in++++=than
of ^in++++=of
somebody ^pn++++=somebody's
's ^vbz+bez+vrb++0=EXTRAWORD
courage ^nn+nom+++=courage
in ^in++++=in
making ^vbg+++xvbg+=making
the ^ati++++=the
first ^od++++=first
claim ^vb++++=claim.
. ^zz++++=EXTRAWORD
