# ^zz++++=###
# ^zz++++=EXTRAWORD
# ^zz++++=EXTRAWORD
A ^at++++=A
no ^at++++=no
wholesome ^jj+atrb+++=wholesome
brew ^nn++++=brew.
. ^zz++++=EXTRAWORD
He ^pp3a+pp3+++=He
threw ^vbd+++xvbnx+=threw
the ^ati++++=the
contents ^nns++++=contents
over ^in++++=over
his ^pp$+pp3+++=his
shoulder ^nn+nom+++=shoulder,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
wherever ^nn+nom+++=wherever
the ^ati++++=the
drops ^nns++++=drops
fell ^vbd+++xvbn+=fell,
, ^zz++++=EXTRAWORD
the ^ati++++=the
rock ^npl++++=rock
smoked ^vbd+++xvbn+=smoked.
. ^zz++++=EXTRAWORD
" ^zz++++="'You
' ^zz++++=EXTRAWORD
you ^pp2+pp2+++=EXTRAWORD
have ^vb+hv+aux++=have
spilt ^vprf+++xvbnx+=spilt
my ^pp$+pp1+++=my
ale ^nn++++=ale,'
, ^zz++++=EXTRAWORD
' ^zz++++=EXTRAWORD
said ^vbd+vpub++xvbn+=said
the ^ati++++=the
troll ^nn+++??+=troll.
. ^zz++++=EXTRAWORD
" ^zz++++="'My
' ^zz++++=EXTRAWORD
my ^pp$+pp1+++=EXTRAWORD
hand ^nn++++=hand
slipped ^vbd+++xvbn+=slipped,'
, ^zz++++=EXTRAWORD
' ^zz++++=EXTRAWORD
said ^vbd+vpub++xvbn+=said
the ^ati++++=the
fiddler ^nn++++=fiddler.
. ^zz++++=EXTRAWORD
" ^zz++++="'Then
' ^zz++++=EXTRAWORD
then ^rn+tm+++=EXTRAWORD
your ^pp$+pp2+++=your
head ^nn++++=head
shall ^md+prd+++=shall
slip ^vb++++=slip
next ^ap++++=next.'
. ^zz++++=EXTRAWORD
' ^zz++++=EXTRAWORD
" ^zz++++="Just
just ^rb+emph+++=EXTRAWORD
at ^rb++++=at
that ^dt+dem+++=that
moment ^nn++++=moment
the ^ati++++=the
church ^nn++++=church
bells ^nns++++=bells
rang ^vbd+++xvbn+=rang
for ^in++++=for
Christmas ^np++++=Christmas
morning ^nn++++=morning.
. ^zz++++=EXTRAWORD
The ^ati++++=The
mountain ^npl++++=mountain
split ^vbd+++xvbn+=split
open ^jj++++=open;
; ^zz++++=EXTRAWORD
all ^abn++++=all
the ^ati++++=the
trolls ^nns+++??+=trolls
shrieked ^vbd+++xvbn+=shrieked
and ^cc+phrs+++=and
vanished ^vbd+++xvbn+=vanished;
; ^zz++++=EXTRAWORD
and ^cc+cls+++=and
the ^ati++++=the
fiddler ^nn++++=fiddler
found ^vbd+vprv+tht0+xvbn+=found
himself ^ppl+pp3+++=himself
sitting ^vbg+++xvbg+=sitting
in ^in++++=in
the ^ati++++=the
snow ^nn++++=snow
with ^in++++=with
the ^ati++++=the
drinking ^jj+++xvbg+=drinking
horn ^np++++=horn
in ^in++++=in
his ^pp$+pp3+++=his
hand ^nn++++=hand.
. ^zz++++=EXTRAWORD
He ^pp3a+pp3+++=He
carried ^vbd+++xvbnx+=carried
it ^pp3+it+++=it
to ^in++++=to
the ^ati++++=the
king ^nn++++=king's
's ^$++++=EXTRAWORD
treasury ^np++++=treasury,
, ^zz++++=EXTRAWORD
where ^wrb+who+++=where
it ^pp3+it+++=it
remains ^vbz++++=remains."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="Have
have ^vb+hv+aux++=EXTRAWORD
you ^pp2+pp2+++=you
seen ^vbd+vprv++xvbn+=seen
it ^pp3+it+++=it?"
? ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
asked ^vbn+vsua++xvbn+=asked
Henrik ^np+++??+=Henrik.
. ^zz++++=EXTRAWORD
" ^zz++++="I
i ^pp1a+pp1+++=EXTRAWORD
have ^vb+hv+aux++=have
seen ^vprf+++xvbnx+=seen
a ^at++++=a
horn ^nn++++=horn."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="Was
was ^vbd+bedz+vrb++=EXTRAWORD
it ^pp3+it+++=it
that ^cs+sub+++=that
one ^pn++++=one?"
? ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="They
they ^pp3a+pp3+++=EXTRAWORD
said ^vbd+vpub+tht0+xvbnx+=said
it ^pp3+it+++=it
was ^vbd+bedz+vrb++=was."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="Who
who ^whp+who+++=EXTRAWORD
said ^vbd+vpub++xvbn+=said?"
? ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="A
a ^at++++=EXTRAWORD
man ^nn++++=man
at ^in++++=at
the ^ati++++=the
door ^nn++++=door."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
Henrik ^np+++??+=Henrik
shook ^vbd+++xvbn+=shook
his ^pp$+pp3+++=his
head ^nn++++=head
with ^in++++=with
the ^ati++++=the
severity ^nn+nom+++=severity
of ^in++++=of
a ^at++++=a
judge ^nn++++=judge.
. ^zz++++=EXTRAWORD
Mother ^nn++++=Mother
Skau ^np+++??+=Skau
rewarded ^vwbn+++xvbn+=rewarded
his ^pp$+pp3+++=his
scepticism ^nn+nom+++=scepticism
by ^in++++=by
pinching ^xvbg+++xvbg+=pinching
his ^pp$+pp3+++=his
ear ^nn++++=ear.
. ^zz++++=EXTRAWORD
Miss ^npt++++=Miss
Mette ^np++++=Mette
now ^rn+tm+++=now
suggested ^vbd+vpub++xvbn+=suggested
a ^at++++=a
song ^nn++++=song,
, ^zz++++=EXTRAWORD
perhaps ^rb++++=perhaps
because ^cs+cos+++=because
Madame ^npt++++=Madame
Lange ^np+++??+=Lange
had ^vbd+hvd+aux++=had
begun ^vprf+++xvbnx+=begun
to ^to++++=to
look ^vbi++++=look
anxiously ^rb++++=anxiously
at ^in++++=at
the ^ati++++=the
children ^nns++++=children.
. ^zz++++=EXTRAWORD
We ^pp1a+pp1+++=We
sang ^vbd+++xvbn+=sang
two ^cd++++=two
verses ^nns++++=verses
of ^in++++=of
a ^at++++=a
Christmas ^np++++=Christmas
hymn ^nn++++=hymn.
. ^zz++++=EXTRAWORD
Miss ^npt++++=Miss
Cicely ^np++++=Cicely
played ^vbd+++xvbn+=played
the ^ati++++=the
piano ^nn++++=piano,
, ^zz++++=EXTRAWORD
missing ^jj+atrb++xvbg+=missing
certain ^jj+atrb+++=certain
notes ^nns++++=notes
with ^in++++=with
such ^abl++++=such
confidence ^nn+nom+++=confidence
that ^tht+vcmp+obj++=that
they ^pp3a+pp3+++=they
appeared ^vbd+seem++xvbnx+=appeared
to ^to+vcmp+++=to
be ^vbi++vrb++=be
at ^rb++++=at
fault ^nn++++=fault;
; ^zz++++=EXTRAWORD
and ^cc+cls+++=and
for ^in++++=for
a ^rb++++=a
little ^rb"++++=little
while ^cs+sub+++=while
the ^ati++++=the
room ^nn++++=room
was ^vbd+bedz+aux++=was
filled ^vpsv++agls+xvbnx+=filled
with ^in++++=with
living ^xvbg+++xvbg+=living
voices ^nns++++=voices
instead ^rb+cnj+++=instead
of ^in++++=of
trolls ^nns+++??+=trolls.
. ^zz++++=EXTRAWORD
Yet ^rb+cnj+++=Yet,
, ^zz++++=EXTRAWORD
when ^wrb+who+++=when
the ^ati++++=the
last ^jj+atrb+++=last
chord ^nn++++=chord
died ^vbd+++xvbn+=died,
, ^zz++++=EXTRAWORD
the ^ati++++=the
wind ^nn++++=wind
returned ^vbd+++xvbn+=returned
more ^rbr++++=more
loudly ^rb++++=loudly
than ^in++++=than
before ^in+strn+++=before,
, ^zz++++=EXTRAWORD
descending ^vbg+++xvbg+=descending
through ^in++++=through
the ^ati++++=the
chimney ^nn++++=chimney
with ^in++++=with
a ^at++++=a
long ^jj+atrb+++=long,
, ^zz++++=EXTRAWORD
hollow ^jj+atrb+++=hollow
murmur ^nn++++=murmur.
. ^zz++++=EXTRAWORD
" ^zz++++="What
what ^wdt+who+++=EXTRAWORD
about ^in++++=about
Peter ^np++++=Peter
Gynt ^np+++??+=Gynt?"
? ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
Elise ^np+++??+=Elise
asked ^vbd+vsua++xvbn+=asked.
. ^zz++++=EXTRAWORD
" ^zz++++="Which
which ^whp+who+++=EXTRAWORD
Peter ^np++++=Peter
Gynt ^np+++??+=Gynt?"
? ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
said ^vbd+vpub++xvbn+=said
Miss ^npt++++=Miss
Cicely ^np++++=Cicely.
. ^zz++++=EXTRAWORD
" ^zz++++="The
the ^ati++++=EXTRAWORD
hunter ^nn++++=hunter,"
, ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
replied ^vbd+vpub++xvbn+=replied
the ^ati++++=the
child ^nn++++=child.
. ^zz++++=EXTRAWORD
" ^zz++++="The
the ^ati++++=EXTRAWORD
one ^cd1++++=one
who ^whp+rel+subj++=who
saw ^vbd+vprv++xvbn+=saw
the ^ati++++=the
invisible ^jj+atrb+++=invisible
beasts ^nns++++=beasts."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="There
there ^rn+pl+++=EXTRAWORD
have ^vb+hv+aux++=have
been ^vprf+ben+vrb+xvbnx+=been
many ^ap++++=many
Peter ^np++++=Peter
Gynts ^np+++??+=Gynts,"
, ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
Mother ^nn++++=Mother
Skau ^np+++??+=Skau
declared ^vbd+vpub++xvbn+=declared.
. ^zz++++=EXTRAWORD
" ^zz++++="Too
too ^ql++++=EXTRAWORD
many ^ap++++=many,
, ^zz++++=EXTRAWORD
if ^cs+cnd+++=if
half ^abn++++=half
their ^pp$+pp3+++=their
tales ^nns++++=tales
are ^vb+ber+vrb++=are
true ^jj+pred+++=true."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
Miss ^npt++++=Miss
Mette ^np++++=Mette
knew ^vbd+vprv++xvbn+=knew
one ^pn++++=one.
. ^zz++++=EXTRAWORD
She ^pp3a+pp3+++=She
settled ^vbd+++xvbnx+=settled
more ^rbr++++=more
upright ^jj++++=upright
in ^in++++=in
her ^pp$+pp3+++=her
chair ^nn++++=chair
and ^cc++++=and
spoke ^vpsv++agls+xvbn+=spoke
with ^in++++=with
the ^ati++++=the
grave ^jj+atrb+++=grave
precision ^nn++++=precision
of ^in++++=of
a ^at++++=a
person ^nn++++=person
reading ^vwbg+++xvbg+=reading
from ^in++++=from
an ^at++++=an
invisible ^jj+atrb+++=invisible
family ^nn++++=family
chronicle ^nn++++=chronicle.
. ^zz++++=EXTRAWORD
" ^zz++++="Peter
peter ^np++++=EXTRAWORD
Gynt ^np+++??+=Gynt
was ^vbd+bedz+vrb++=was
a ^at++++=a
hunter ^nn++++=hunter
who ^whp+rel+subj++=who
feared ^vbd+vprv++xvbn+=feared
neither ^dt++neg++=neither
man ^nn++++=man
nor ^cc++neg++=nor
beast ^nn++++=beast,
, ^zz++++=EXTRAWORD
because ^cs+cos+++=because,
, ^zz++++=EXTRAWORD
as ^ql++++=as
he ^pp3a+pp3+++=he
said ^vbd+vpub++xvbnx+=said,
, ^zz++++=EXTRAWORD
men ^nns++++=men
made ^vbd+++xvbn+=made
too ^ql++++=too
much ^ap++++=much
noise ^nn++++=noise
and ^cc++++=and
beasts ^nns++++=beasts
knew ^vbd+vprv++xvbn+=knew
better ^jjr++++=better
than ^in++++=than
to ^in++++=to
attack ^nn++++=attack
him ^pp3o+pp3+++=him.
. ^zz++++=EXTRAWORD
One ^cd1++++=One
autumn ^nn++++=autumn
evening ^nn++++=evening
he ^pp3a+pp3+++=he
was ^vbd+bedz+aux++=was
crossing ^vbg+++xvbgx+=crossing
the ^ati++++=the
mountains ^nns++++=mountains
above ^jjb++++=above
V ^zz++++=V
g ^zz++++=g
. ^zz++++=.
The ^ati++++=The
mist ^nn++++=mist
lay ^vbd+++xvbn+=lay
so ^ql+emph+++=so
thick ^jj++++=thick
that ^cs+sub+++=that
he ^pp3a+pp3+++=he
could ^md+pos+++=could
not ^xnot++not++=not
see ^vb+vprv+++=see
the ^ati++++=the
point ^nn++++=point
of ^in++++=of
his ^pp$+pp3+++=his
gun ^nn++++=gun.
. ^zz++++=EXTRAWORD
He ^pp3a+pp3+++=He
had ^vbd+hvd+aux++=had
lost ^vprf+++xvbnx+=lost
the ^ati++++=the
track ^nn++++=track,
, ^zz++++=EXTRAWORD
his ^pp$+pp3+++=his
food ^nn++++=food
was ^vbd+bedz+aux++=was
gone ^vpsv++agls+xvbnx+=gone,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
the ^ati++++=the
night ^nn++++=night
promised ^vbd+vpub++xvbn+=promised
frost ^np++++=frost.
. ^zz++++=EXTRAWORD
" ^zz++++="As
as ^ql++++=EXTRAWORD
he ^pp3a+pp3+++=he
stumbled ^vbd+++xvbnx+=stumbled
among ^in++++=among
the ^ati++++=the
stones ^nns++++=stones,
, ^zz++++=EXTRAWORD
his ^pp$+pp3+++=his
foot ^nn++++=foot
struck ^vbd+++xvbn+=struck
something ^pn++++=something
soft ^jj++++=soft.
. ^zz++++=EXTRAWORD
" ^zz++++="'Take
' ^zz++++=EXTRAWORD
take ^vb++++=EXTRAWORD
care ^nn++++=care!'
! ^zz++++=EXTRAWORD
' ^zz++++=EXTRAWORD
said ^vbd+vpub++xvbn+=said
a ^at++++=a
voice ^nn++++=voice.
. ^zz++++=EXTRAWORD
" ^zz++++="Peter
peter ^np++++=EXTRAWORD
stopped ^vbd+++xvbn+=stopped.
. ^zz++++=EXTRAWORD
He ^pp3a+pp3+++=He
saw ^vbd+vprv++xvbnx+=saw
no ^at++++=no
one ^pn++++=one.
. ^zz++++=EXTRAWORD
" ^zz++++="'Who
' ^zz++++=EXTRAWORD
who ^whp+who+++=EXTRAWORD
are ^vb+ber+vrb++=are
you ^pp2+pp2+++=you?'
? ^zz++++=EXTRAWORD
' ^zz++++=EXTRAWORD
" ^zz++++="'I
' ^zz++++=EXTRAWORD
i ^pp1a+pp1+++=EXTRAWORD
am ^vb+bem+vrb++=am
a ^at++++=a
crooked ^nn++++=crooked
horned ^vbd+++xvbn+=horned
buck ^nn++++=buck,'
, ^zz++++=EXTRAWORD
' ^zz++++=EXTRAWORD
answered ^vbd+vpub++xvbn+=answered
the ^ati++++=the
voice ^nn++++=voice,
, ^zz++++=EXTRAWORD
' ^zz++++='and
and ^cc++++=EXTRAWORD
you ^pp2+pp2+++=you
have ^vb+hv+aux++=have
trodden ^vprf+++xvbn+=trodden
upon ^in++++=upon
my ^pp$+pp1+++=my
ear ^nn++++=ear.'
. ^zz++++=EXTRAWORD
' ^zz++++=EXTRAWORD
" ^zz++++="Peter
peter ^np++++=EXTRAWORD
felt ^vbd+vprv++xvbn+=felt
around ^rp++++=around
and ^cc++++=and
found ^vbd+vprv++xvbn+=found
nothing ^pn++++=nothing.
. ^zz++++=EXTRAWORD
He ^pp3a+pp3+++=He
walked ^vbd+++xvbnx+=walked
on ^in+strn+++=on.
. ^zz++++=EXTRAWORD
Soon ^rb+tm+++=Soon
he ^pp3a+pp3+++=he
struck ^vbd+++xvbnx+=struck
another ^ppls++++=another
invisible ^jj+atrb+++=invisible
body ^nn++++=body.
. ^zz++++=EXTRAWORD
" ^zz++++="'Take
' ^zz++++=EXTRAWORD
take ^vb++++=EXTRAWORD
care ^nn++++=care!'
! ^zz++++=EXTRAWORD
' ^zz++++=EXTRAWORD
cried ^vbd+++xvbn+=cried
a ^at++++=a
second ^od++++=second
voice ^nn++++=voice.
. ^zz++++=EXTRAWORD
' ^zz++++='You
you ^pp2+pp2+++=EXTRAWORD
have ^vb+hv+aux++=have
kicked ^vprf+++xvbnx+=kicked
my ^pp$+pp1+++=my
grandmother ^nn+nom+++=grandmother.'
. ^zz++++=EXTRAWORD
' ^zz++++=EXTRAWORD
" ^zz++++="'How
' ^zz++++=EXTRAWORD
how ^wrb+who+++=EXTRAWORD
many ^ap++++=many
of ^in++++=of
you ^pp2+pp2+++=you
are ^vb+ber+vrb++=are
here ^rn+pl+++=here?'
? ^zz++++=EXTRAWORD
' ^zz++++=EXTRAWORD
Peter ^np++++=Peter
asked ^vbd+vsua++xvbn+=asked.
. ^zz++++=EXTRAWORD
" ^zz++++="'As
' ^zz++++=EXTRAWORD
as ^ql++++=EXTRAWORD
many ^ap++++=many
as ^in++++=as
the ^ati++++=the
hills ^nns++++=hills
have ^vb+hv+vrb++=have
stones ^nns++++=stones.'
. ^zz++++=EXTRAWORD
' ^zz++++=EXTRAWORD
" ^zz++++="Then
then ^rn+tm+++=EXTRAWORD
the ^ati++++=the
mist ^nn++++=mist
lifted ^vbd+++xvbn+=lifted
a ^rb++++=a
little ^rb"++++=little,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
he ^pp3a+pp3+++=he
perceived ^vbd+vprv++xvbnx+=perceived
not ^xnot++not++=not
with ^in++++=with
his ^pp$+pp3+++=his
eyes ^nns++++=eyes,
, ^zz++++=EXTRAWORD
perhaps ^rb+cnj+++=perhaps,
, ^zz++++=EXTRAWORD
but ^cc+cls+++=but
with ^in++++=with
that ^dt+dem+++=that
other ^ap++++=other
sight ^nn++++=sight
which ^whp+rel+subj++=which
sometimes ^rb++++=sometimes
comes ^vbz++++=comes
to ^in++++=to
lonely ^jj+atrb+++=lonely
travellers ^nns+nom+++=travellers
that ^tht+rel+obj++=that
the ^ati++++=the
whole ^jj+atrb+++=whole
mountain ^nn++++=mountain
was ^vbd+bedz+aux++=was
covered ^vpsv++agls+xvbnx+=covered
with ^in++++=with
beasts ^nns++++=beasts.
. ^zz++++=EXTRAWORD
There ^ex+pex+++=There
were ^vbd+bed+vrb++=were
bucks ^np++++=bucks
as ^in++++=as
large ^jj++++=large
as ^ql++++=as
barns ^nns+++??+=barns,
, ^zz++++=EXTRAWORD
birds ^nns++++=birds
with ^in++++=with
iron ^nn++++=iron
feathers ^nns+nom+++=feathers,
, ^zz++++=EXTRAWORD
cats ^nns++++=cats
whose ^whp+rel+obj++=whose
whiskers ^nns+nom+++=whiskers
swept ^vwbn+++xvbn+=swept
the ^ati++++=the
valleys ^nns++++=valleys,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
a ^at++++=a
serpent ^nn++++=serpent
curled ^vbd+++xvbn+=curled
three ^cd++++=three
times ^nns++++=times
around ^rp++++=around
the ^ati++++=the
highest ^jjt+atrb+++=highest
peak ^nn++++=peak.
. ^zz++++=EXTRAWORD
None ^pn++++=None
could ^md+pos+++=could
be ^vb+be+aux++=be
seen ^vpsv++agls+xvbnx+=seen
plainly ^rb++++=plainly;
; ^zz++++=EXTRAWORD
but ^cc+cls+++=but
the ^ati++++=the
air ^nn++++=air
bent ^vbd+++xvbn+=bent
around ^rp++++=around
them ^pp3o+pp3+++=them,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
their ^pp$+pp3+++=their
breathing ^xvbg+++xvbg+=breathing
rolled ^vprf+++xvbn+=rolled
through ^in++++=through
the ^ati++++=the
fog ^nn++++=fog.
. ^zz++++=EXTRAWORD
" ^zz++++="'Which
' ^zz++++=EXTRAWORD
which ^whp+who+++=EXTRAWORD
way ^nn++++=way
leads ^vbz++++=leads
to ^in++++=to
V ^zz++++=V
g ^zz++++=g
? ^zz++++=?'
' ^zz++++=EXTRAWORD
Peter ^np++++=Peter
called ^vbd+++xvbn+=called.
. ^zz++++=EXTRAWORD
" ^zz++++="A
a ^at++++=EXTRAWORD
voice ^nn++++=voice
behind ^in+pl+++=behind
him ^pp3o+pp3+++=him
said ^vbd+vpub++xvbn+=said,
, ^zz++++=EXTRAWORD
est ^&fw++++0='Straight
through ^in++++=through
my ^pp$+pp1+++=my
left ^jj+atrb++xvbn+=left
eye ^nn++++=eye.'
. ^zz++++=EXTRAWORD
' ^zz++++=EXTRAWORD
" ^zz++++="Another
another ^dt++++=EXTRAWORD
said ^vbd+vpub++xvbn+=said,
, ^zz++++=EXTRAWORD
' ^zz++++='Under
under ^in++++=EXTRAWORD
my ^pp$+pp1+++=my
tongue ^nn++++=tongue.'
. ^zz++++=EXTRAWORD
' ^zz++++=EXTRAWORD
" ^zz++++="A
a ^at++++=EXTRAWORD
third ^od++++=third
said ^vbd+vpub++xvbn+=said,
, ^zz++++=EXTRAWORD
' ^zz++++='Between
between ^in++++=EXTRAWORD
the ^ati++++=the
teeth ^nns++++=teeth
of ^in++++=of
my ^pp$+pp1+++=my
youngest ^jjt+atrb+++=youngest
child ^nn++++=child.'
. ^zz++++=EXTRAWORD
' ^zz++++=EXTRAWORD
" ^zz++++="Peter
peter ^np++++=EXTRAWORD
considered ^vwbn+vprv++xvbn+=considered.
. ^zz++++=EXTRAWORD
Then ^rn+tm+++=Then
he ^pp3a+pp3+++=he
took ^vbd+++xvbnx+=took
a ^at++++=a
silver ^nn++++=silver
button ^nn++++=button
from ^in++++=from
his ^pp$+pp3+++=his
coat ^nn++++=coat,
, ^zz++++=EXTRAWORD
loaded ^j+++xvbn+=loaded
his ^pp$+pp3+++=his
gun ^nn++++=gun
with ^in++++=with
it ^pp3+it+++=it,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
fired ^vpsv++agls+xvbn+=fired
into ^in++++=into
the ^ati++++=the
air ^nn++++=air.
. ^zz++++=EXTRAWORD
At ^rb++++=At
the ^ati++++=the
shot ^nn+++xvbn+=shot,
, ^zz++++=EXTRAWORD
all ^abn++++=all
the ^ati++++=the
invisible ^jj+atrb+++=invisible
beasts ^nns++++=beasts
leaped ^vbd+++xvbn+=leaped.
. ^zz++++=EXTRAWORD
The ^ati++++=The
mountain ^npl++++=mountain
trembled ^vbd+++xvbn+=trembled;
; ^zz++++=EXTRAWORD
stones ^nns++++=stones
rolled ^vbd+++xvbn+=rolled
down ^rp++++=down
the ^ati++++=the
slopes ^nns++++=slopes;
; ^zz++++=EXTRAWORD
the ^ati++++=the
mist ^nn++++=mist
tore ^vbd+++xvbn+=tore
apart ^rb+phrv+++=apart
like ^in++++=like
a ^at++++=a
curtain ^nn++++=curtain.
. ^zz++++=EXTRAWORD
Peter ^np++++=Peter
saw ^vbd+vprv++xvbn+=saw
the ^ati++++=the
true ^jj+atrb+++=true
path ^nn++++=path
immediately ^rb+tm+++=immediately
below ^rb++++=below
him ^pp3o+pp3+++=him.
. ^zz++++=EXTRAWORD
" ^zz++++="But
but ^cc++++=EXTRAWORD
one ^cd1++++=one
enormous ^jj+atrb+++=enormous
creature ^nn++++=creature
whether ^cs+who+++=whether
buck ^nn++++=buck,
, ^zz++++=EXTRAWORD
bird ^nn++++=bird,
, ^zz++++=EXTRAWORD
or ^cc+cls+++=or
serpent ^nn++++=serpent
he ^pp3a+pp3+++=he
never ^rb++++=never
knew ^vbd+vprv++xvbn+=knew
followed ^vbd+vprv++xvbn+=followed
him ^pp3o+pp3+++=him
as ^in++++=as
far ^in"+pl+++=far
as ^in"++++=as
the ^ati++++=the
churchyard ^nn++++=churchyard.
. ^zz++++=EXTRAWORD
He ^pp3a+pp3+++=He
could ^md+pos+++=could
hear ^vb+vprv+tht0++=hear
its ^pp$+it+++=its
claws ^nns++++=claws
upon ^in++++=upon
the ^ati++++=the
frozen ^jj+atrb++xvbn+=frozen
ground ^nn++++=ground:
: ^zz++++=EXTRAWORD
click ^nn++++=click,
, ^zz++++=EXTRAWORD
click ^nn++++=click,
, ^zz++++=EXTRAWORD
click ^nn++++=click.
. ^zz++++=EXTRAWORD
At ^rb++++=At
the ^ati++++=the
gate ^nn++++=gate
he ^pp3a+pp3+++=he
turned ^vbd+++xvbnx+=turned
and ^cc+phrs+++=and
made ^vbd+++xvbn+=made
the ^ati++++=the
sign ^nn++++=sign
of ^in++++=of
the ^ati++++=the
cross ^nn++++=cross.
. ^zz++++=EXTRAWORD
The ^ati++++=The
sound ^nn++++=sound
ceased ^vbd+++xvbn+=ceased,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
in ^in++++=in
the ^ati++++=the
morning ^nn++++=morning
they ^pp3a+pp3+++=they
found ^vbd+vprv++xvbnx+=found
three ^cd++++=three
marks ^nns++++=marks
upon ^in++++=upon
the ^ati++++=the
gatepost ^nn+++??+=gatepost,
, ^zz++++=EXTRAWORD
burned ^j+++xvbn+=burned
so ^ql+emph+++=so
deep ^jj++++=deep
that ^dt+dem+++=that
no ^at++++=no
plane ^nn++++=plane
could ^md+pos+++=could
remove ^vb++++=remove
them ^pp3o+pp3+++=them."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="Are
are ^vb+ber+vrb++=EXTRAWORD
the ^ati++++=the
marks ^nns++++=marks
there ^rn+pl+++=there
still ^rb++++=still?"
? ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
whispered ^vbd+vpub++xvbn+=whispered
Elise ^np+++??+=Elise.
. ^zz++++=EXTRAWORD
" ^zz++++="They
they ^pp3a+pp3+++=EXTRAWORD
were ^vbd+bed+vrb++=were
there ^rn+pl+++=there
in ^in++++=in
my ^pp$+pp1+++=my
grandmother ^nn+nom+++=grandmother's
's ^$++++=EXTRAWORD
time ^nn++++=time."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="And
and ^cc++++=EXTRAWORD
now ^rn+tm+++=now?"
? ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="I
i ^pp1a+pp1+++=EXTRAWORD
have ^vb+hv+aux++=have
not ^xnot++not++=not
lately ^rb+tm+++=lately
examined ^vbd+++xvbn+=examined
the ^ati++++=the
gate ^nn++++=gate."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
Mother ^nn++++=Mother
Skau ^np+++??+=Skau
nodded ^vbd+++xvbn+=nodded.
. ^zz++++=EXTRAWORD
" ^zz++++="That
that ^dt+pdem+++=EXTRAWORD
is ^vbz+bez+vrb++=is
the ^ati++++=the
way ^nn++++=way
of ^in++++=of
it ^pp3+it+++=it.
. ^zz++++=EXTRAWORD
Young ^jj+atrb+++=Young
people ^nns++++=people
ask ^vb++++=ask
whether ^cs+who+++=whether
marks ^nns++++=marks
remain ^vb++++=remain,
, ^zz++++=EXTRAWORD
but ^cc+cls+++=but
never ^rb++++=never
trouble ^nn++++=trouble
to ^to++++=to
go ^vbi++++=go
and ^cc++++=and
look ^nn++++=look."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
confess ^nns+nom+++=confess
that ^tht+vcmp+++=that
Miss ^npt++++=Miss
Mette ^np++++=Mette's
's ^$++++=EXTRAWORD
quiet ^nn++++=quiet
voice ^nn++++=voice,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
especially ^rb++++=especially
her ^pp$+pp3+++=her
account ^nn++++=account
of ^in++++=of
the ^ati++++=the
clicking ^jj+atrb+++=clicking
claws ^nns++++=claws,
, ^zz++++=EXTRAWORD
affected ^xvbn+++xvbn+=affected
me ^pp1o+pp1+++=me
more ^rbr++++=more
than ^in++++=than
the ^ati++++=the
trolls ^nns+++??+=trolls.
. ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
looked ^vbd+++xvbnx+=looked
toward ^in++++=toward
the ^ati++++=the
dark ^jj+atrb+++=dark
window ^nn++++=window,
, ^zz++++=EXTRAWORD
where ^wrb+who+++=where
my ^pp$+pp1+++=my
own ^ap++++=own
pale ^jj+atrb+++=pale
reflection ^nn+nom+++=reflection
seemed ^vbd+seem++xvbn+=seemed
to ^to+vcmp+++=to
stand ^vbi++++=stand
outside ^jjb++++=outside
in ^in++++=in
the ^ati++++=the
snow ^nn++++=snow.
. ^zz++++=EXTRAWORD
My ^pp$+pp1+++=My
recent ^jj+atrb+++=recent
illness ^nns+nom+++=illness
