# ^zz++++=#
The ^ati++++=The
" ^zz++++=EXTRAWORD
" ^zz++++="Agnes
agnes ^np++++=EXTRAWORD
thinks ^vbz+vprv+tht0++=thinks
he ^pp3a+pp3+++=he
admires ^vbz++++=admires
her ^pp$+pp3+++=her."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="Agnes's
agnes ^np++++=EXTRAWORD
's ^$++++=EXTRAWORD
tongue ^nn++++=tongue
is ^vbz+bez+vrb++=is
a ^at++++=a
scorpion ^nn++++=scorpion
fed ^vbd+++xvbn+=fed
upon ^in++++=upon
imagination ^nn+nom+++=imagination."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="Mary
mary ^np++++=EXTRAWORD
is ^vbz+bez+vrb++=is
very ^ql+amp+++=very
handsome ^jj++++=handsome."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="Certainly.
certainly ^rb++++=EXTRAWORD
. ^zz++++=EXTRAWORD
In ^in++++=In
her ^pp$+pp3+++=her
way ^nn++++=way."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="And
and ^cc++++=EXTRAWORD
Simon ^np++++=Simon
is ^vbz+bez+vrb++=is
a ^at++++=a
bachelor ^nn++++=bachelor."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="So
so ^ql++++=EXTRAWORD
is ^vbz+bez+vrb++=is
the ^ati++++=the
archdeacon ^npt++++=archdeacon.
. ^zz++++=EXTRAWORD
You ^pp2+pp2+++=You
are ^vb+ber+aux++=aren't
n't ^xnot++not++0=EXTRAWORD
going ^md"++pmd"++=going
to ^md+prd+++=to
engage ^vb++++=engage
Mary ^np++++=Mary
to ^in++++=to
every ^at++++=every
unmarried ^jj+atrb+++=unmarried
man ^nn++++=man
in ^in++++=in
North ^np+pl+++=North
Staffordshire ^np++++=Staffordshire."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="I
i ^pp1a+pp1+++=EXTRAWORD
only ^ap+down+++=only
said ^vprf+++xvbn+=said
" ^zz++++="
" ^zz++++="Besides,
besides ^rb++++=EXTRAWORD
, ^zz++++=EXTRAWORD
Mary ^np++++=Mary
would ^md+prd+++=would
have ^vb+hv+aux++=have
told ^vprf+++xvbnx+=told
me ^pp1o+pp1+++=me."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
Eva ^np+++??+=Eva
looked ^vbd+++xvbn+=looked
out ^rp+pl+++=out
of ^in++++=of
the ^ati++++=the
window ^nn++++=window
to ^to++++=to
conceal ^vbi++++=conceal
a ^at++++=a
smile ^nn++++=smile.
. ^zz++++=EXTRAWORD
Richard ^np++++=Richard's
's ^$++++=EXTRAWORD
confidence ^nn+nom+++=confidence
in ^in++++=in
his ^pp$+pp3+++=his
sister ^nn++++=sister's
's ^$++++=EXTRAWORD
revelations ^nns+nom+++=revelations
was ^vbd+bedz+vrb++=was
sublime ^jj+pred+++=sublime,
, ^zz++++=EXTRAWORD
especially ^rb++++=especially
from ^in++++=from
a ^at++++=a
man ^nn++++=man
who ^whp+rel+subj++=who
had ^vbd+hvd+aux++=had
hidden ^vprf+++xvbnx+=hidden
an ^at++++=an
engagement ^nn+nom+++=engagement
from ^in++++=from
her ^pp$+pp3+++=her
for ^in++++=for
eighteen ^cd++++=eighteen
days ^nns++++=days.
. ^zz++++=EXTRAWORD
At ^in++++=At
Bleakridge ^np+++??+=Bleakridge
they ^pp3a+pp3+++=they
found ^vbd+vprv++xvbnx+=found
no ^at++++=no
cab ^nn++++=cab.
. ^zz++++=EXTRAWORD
They ^pp3a+pp3+++=They
therefore ^rb+cnj+++=therefore
walked ^vbd+++xvbn+=walked
through ^in++++=through
Longshaw ^np+++??+=Longshaw,
, ^zz++++=EXTRAWORD
past ^jjb++++=past
the ^ati++++=the
dark ^jj+atrb+++=dark
pottery ^nn+nom+++=pottery
works ^nns++++=works,
, ^zz++++=EXTRAWORD
across ^in+pl+++=across
the ^ati++++=the
canal ^npl++++=canal
bridge ^npl++++=bridge,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
up ^rp++++=up
the ^ati++++=the
road ^nn++++=road
toward ^in++++=toward
Moorthorne ^np+++??+=Moorthorne.
. ^zz++++=EXTRAWORD
The ^ati++++=The
way ^nn++++=way
was ^vbd+bedz+vrb++=was
long ^rb+cnj+++=long,
, ^zz++++=EXTRAWORD
but ^cc+cls+++=but
it ^pp3+it+++=it
possessed ^vbd+++xvbn+=possessed
advantages ^nns+nom+++=advantages.
. ^zz++++=EXTRAWORD
Richard ^np++++=Richard
twice ^rb++++=twice
forgot ^vbd+vprv++xvbn+=forgot
that ^tht+vcmp+++=that
the ^ati++++=the
weather ^nn++++=weather
was ^vbd+bedz+vrb++=was
cold ^jj+pred+++=cold.
. ^zz++++=EXTRAWORD
Eva ^np+++??+=Eva,
, ^zz++++=EXTRAWORD
whose ^whp+rel+obj++=whose
mother ^nn++++=mother
would ^md+prd+++=would
indeed ^rb++++=indeed
be ^vb+be+vrb++=be
anxious ^jj+pred+++=anxious,
, ^zz++++=EXTRAWORD
nevertheless ^rb+cnj+++=nevertheless
failed ^vbd+++xvbn+=failed
to ^to+vcmp+++=to
regret ^vbi++++=regret
the ^ati++++=the
stopped ^jj+atrb++xvbn+=stopped
clock ^nn++++=clock.
. ^zz++++=EXTRAWORD
Meanwhile ^rb++++=Meanwhile
Mary ^np++++=Mary
waited ^vbd+++xvbn+=waited
in ^in++++=in
the ^ati++++=the
drawing ^jj+++xvbg+=drawing-room.
- ^zz++++=EXTRAWORD
room ^nn++++=EXTRAWORD
. ^zz++++=EXTRAWORD
At ^rb++++=At
five ^cd++++=five
minutes ^nns++++=minutes
to ^to++++=to
ten ^cd++++=ten
the ^ati++++=the
bell ^nn++++=bell
rang ^vbd+++xvbn+=rang
again ^rb+tm+++=again.
. ^zz++++=EXTRAWORD
She ^pp3a+pp3+++=She
rose ^vbd+++xvbnx+=rose
before ^cs+sub+++=before
Annie ^np+++??+=Annie
could ^md+pos+++=could
come ^vb++++=come
from ^in+ppvb+++=from
the ^ati++++=the
kitchen ^nn++++=kitchen.
. ^zz++++=EXTRAWORD
" ^zz++++="Mr.
mr ^npt++++=EXTRAWORD
. ^zz++++=EXTRAWORD
Loggerheads ^np++++=Loggerheads,
, ^zz++++=EXTRAWORD
miss ^npt++++=miss,"
, ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
said ^vbd+vpub++xvbn+=said
Annie ^np+++??+=Annie,
, ^zz++++=EXTRAWORD
opening ^nvbg+++xvbg+=opening
the ^ati++++=the
door ^nn++++=door.
. ^zz++++=EXTRAWORD
Simon ^np++++=Simon
Loggerheads ^nns++++=Loggerheads
entered ^vbd+++xvbn+=entered
with ^in++++=with
a ^at++++=a
soft ^nn++++=soft
felt ^vbd+vprv++xvbn+=felt
hat ^nn++++=hat
in ^in++++=in
his ^pp$+pp3+++=his
hand ^nn++++=hand
and ^cc++++=and
an ^at++++=an
expression ^nn++++=expression
of ^in++++=of
apprehensive ^jj+atrb+++=apprehensive
importance ^nn+nom+++=importance.
. ^zz++++=EXTRAWORD
He ^pp3a+pp3+++=He
was ^vbd+bedz+vrb++=was
forty ^cd++++=forty-six,
- ^zz++++=EXTRAWORD
six ^cd++++=EXTRAWORD
, ^zz++++=EXTRAWORD
substantial ^jj++++=substantial
in ^in++++=in
body ^nn++++=body,
, ^zz++++=EXTRAWORD
pink ^jj++++=pink
in ^in++++=in
complexion ^nn++++=complexion,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
accurately ^rb++++=accurately
dressed ^vbd+++xvbn+=dressed.
. ^zz++++=EXTRAWORD
By ^in++++=By
profession ^nn++++=profession
he ^pp3a+pp3+++=he
was ^vbd+bedz+vrb++=was
confidential ^jj+atrb+++=confidential
correspondence ^nn+nom+++=correspondence
clerk ^nn++++=clerk
to ^in++++=to
the ^ati++++=the
Bursley ^np+++??+=Bursley
and ^cc++++=and
District ^nn++++=District
Building ^vwbg+++xvbg+=Building
Society ^nn++++=Society,
, ^zz++++=EXTRAWORD
a ^at++++=a
title ^nn++++=title
of ^in++++=of
which ^whp+rel+pied++=which
he ^pp3a+pp3+++=he
was ^vbd+bedz+vrb++=was
justly ^rb++++=justly
proud ^jj+pred+++=proud.
. ^zz++++=EXTRAWORD
He ^pp3a+pp3+++=He
had ^vb+hv+vrb++=had
a ^at++++=a
high ^jj++++=high,
, ^zz++++=EXTRAWORD
pale ^nn++++=pale
forehead ^nn++++=forehead
and ^cc++++=and
a ^at++++=a
small ^jj+atrb+++=small
golden ^jj+atrb+++=golden
moustache ^nn++++=moustache.
. ^zz++++=EXTRAWORD
When ^wrb+who+++=When
embarrassed ^jj+++xvbn+=embarrassed
he ^pp3a+pp3+++=he
said ^vbd+vpub++xvbnx+=said
" ^zz++++="Oh!"
oh ^uh++++=EXTRAWORD
! ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
This ^dt+dem+++=This
habit ^nn++++=habit,
, ^zz++++=EXTRAWORD
though ^cs+sub+++=though
inadequate ^jj++++=inadequate
to ^in++++=to
the ^ati++++=the
higher ^jjr+atrb+++=higher
flights ^nns++++=flights
of ^in++++=of
conversation ^nn+nom+++=conversation,
, ^zz++++=EXTRAWORD
had ^vbd+hvd+aux++=had
carried ^vprf+++xvbnx+=carried
him ^pp3o+pp3+++=him
through ^in++++=through
many ^ap++++=many
drawing ^jj+++xvbg+=drawing-rooms.
- ^zz++++=EXTRAWORD
rooms ^nns++++=EXTRAWORD
. ^zz++++=EXTRAWORD
" ^zz++++="Mary!"
mary ^np++++=EXTRAWORD
! ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="Simon!"
simon ^np++++=EXTRAWORD
! ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
They ^pp3a+pp3+++=They
gazed ^vbd+++xvbnx+=gazed
at ^rb++++=at
each ^dt++++=each
other ^ap++++=other.
. ^zz++++=EXTRAWORD
Then ^rn+tm+++=Then
Mary ^np++++=Mary
seized ^vbd+++xvbn+=seized
his ^pp$+pp3+++=his
arm ^nn++++=arm
and ^cc++++=and
drew ^vbd+++xvbn+=drew
him ^pp3o+pp3+++=him
into ^in++++=into
the ^ati++++=the
room ^nn++++=room.
. ^zz++++=EXTRAWORD
" ^zz++++="He's
he ^pp3a+pp3+++=EXTRAWORD
's ^vbz+bez+aux++0=EXTRAWORD
gone ^vpsv++agls+xvbnx+=gone,"
, ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
she ^pp3a+pp3+++=she
said ^vbd+vpub++xvbnx+=said.
. ^zz++++=EXTRAWORD
" ^zz++++="Gone?"
gone ^vprf+++xvbn+=EXTRAWORD
? ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="With
with ^in++++=EXTRAWORD
Eva ^np+++??+=Eva
Harracles ^np+++??+=Harracles."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="Oh!"
oh ^uh++++=EXTRAWORD
! ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="He
he ^pp3a+pp3+++=EXTRAWORD
will ^md+prd+++=won't
n't ^xnot++not++0=EXTRAWORD
be ^vb+be+vrb++=be
back ^jjb+pred+++=back
for ^in++++=for
hours ^nns++++=hours."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="Oh!"
oh ^uh++++=EXTRAWORD
! ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="And
and ^cc++++=EXTRAWORD
you ^pp2+pp2+++=you
are ^vb+ber+vrb++=are
late ^jj+pred+++=late."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="I
i ^pp1a+pp1+++=EXTRAWORD
could ^md+pos+++=couldn't
n't ^xnot++not++0=EXTRAWORD
get ^vb++++=get
away ^rb+phrv+++=away.
. ^zz++++=EXTRAWORD
Old ^jj+atrb+++=Old
Hawkes ^np+++??+=Hawkes
wanted ^vbd+++xvbn+=wanted
the ^ati++++=the
Knype ^np+++??+=Knype
mortgage ^nn+nom+++=mortgage
letters ^nns+nom+++=letters
copied ^vwbn+++xvbn+=copied
before ^in++++=before
Monday ^nr++++=Monday,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
then ^rn+tm+++=then
I ^pp1a+pp1+++=I
missed ^vbd+++xvbnx+=missed
the ^ati++++=the
nine ^cd++++=nine-twenty
- ^zz++++=EXTRAWORD
twenty ^cd++++=EXTRAWORD
from ^in++++=from
Hanbridge ^np+++??+=Hanbridge."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="You
you ^pp2+pp2+++=EXTRAWORD
might ^md+pos+++=might
have ^vb+hv+aux++=have
telephoned ^vprf+++xvbnx+=telephoned."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="To
to ^to++++=EXTRAWORD
say ^vbi+vpub+++=say
what ^wdt+who+whcl++=what?"
? ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="That
that ^dt+dem+++=EXTRAWORD
you ^pp2+pp2+++=you
were ^vbd+bed+aux++=were
delayed ^vpsv++agls+xvbnx+=delayed."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="Richard
richard ^np++++=EXTRAWORD
might ^md+pos+++=might
have ^vb+hv+aux++=have
answered ^vprf+++xvbnx+=answered."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
Mary ^np++++=Mary
had ^vb+hv+vrb++=had
no ^at++++=no
reply ^nn++++=reply
to ^in++++=to
this ^dt+pdem+++=this.
. ^zz++++=EXTRAWORD
The ^ati++++=The
telephone ^nn++++=telephone
stood ^vbd+++xvbn+=stood
on ^in++++=on
a ^at++++=a
bracket ^nn++++=bracket
in ^in++++=in
the ^ati++++=the
hall ^nn++++=hall
and ^cc++++=and
was ^vbd+bedz+vrb++=was
an ^at++++=an
instrument ^nn+nom+++=instrument
without ^in++++=without
moral ^jj+atrb+++=moral
discrimination ^nn+nom+++=discrimination.
. ^zz++++=EXTRAWORD
Simon ^np++++=Simon
placed ^vwbn+++xvbn+=placed
his ^pp$+pp3+++=his
hat ^nn++++=hat
on ^in++++=on
the ^ati++++=the
piano ^nn++++=piano
and ^cc++++=and
approached ^vbd+++xvbn+=approached
her ^pp$+pp3+++=her.
. ^zz++++=EXTRAWORD
His ^pp$+pp3+++=His
apprehensive ^jj+atrb+++=apprehensive
importance ^nn+nom+++=importance
softened ^vbd+++xvbn+=softened.
. ^zz++++=EXTRAWORD
" ^zz++++="Well?"
well ^rb++++=EXTRAWORD
? ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
he ^pp3a+pp3+++=he
said ^vbd+vpub++xvbnx+=said.
. ^zz++++=EXTRAWORD
" ^zz++++="Well?"
well ^rb++++=EXTRAWORD
? ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="Here
here ^rn+pl+++=EXTRAWORD
we ^pp1a+pp1+++=we
are ^vb+ber+vrb++=are."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="Yes."
yes ^uh++++=EXTRAWORD
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="And
and ^cc++++=EXTRAWORD
alone ^jj++++=alone."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="Yes."
yes ^uh++++=EXTRAWORD
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
He ^pp3a+pp3+++=He
kissed ^vbd+++xvbnx+=kissed
her ^pp$+pp3+++=her.
. ^zz++++=EXTRAWORD
The ^ati++++=The
kiss ^vb++++=kiss
was ^vbd+bedz+vrb++=was
not ^xnot++not++=not
notable ^jj++++=notable
for ^in++++=for
technical ^jj+atrb+++=technical
brilliance ^nn+nom+++=brilliance,
, ^zz++++=EXTRAWORD
but ^cc+cls+++=but
it ^pp3+it+++=it
was ^vbd+bedz+vrb++=was
earnest ^nn++++=earnest,
, ^zz++++=EXTRAWORD
prolonged ^j+++xvbn+=prolonged,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
repeated ^jj+++xvbn+=repeated.
. ^zz++++=EXTRAWORD
Simon ^np++++=Simon
then ^rn+tm+++=then
knocked ^vbd+++xvbn+=knocked
his ^pp$+pp3+++=his
hat ^nn++++=hat
off ^in+pl+++=off
the ^ati++++=the
piano ^nn++++=piano,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
Mary ^np++++=Mary,
, ^zz++++=EXTRAWORD
in ^in++++=in
bending ^xvbg+++xvbg+=bending
to ^in++++=to
retrieve ^nn+++??+=retrieve
it ^pp3+it+++=it,
, ^zz++++=EXTRAWORD
laughed ^j+++xvbn+=laughed.
. ^zz++++=EXTRAWORD
Richard ^np++++=Richard
had ^vb+hv+aux++=had
not ^xnot++not++=not
heard ^vbd+vprv++xvbn+=heard
her ^pp$+pp3+++=her
laugh ^nn++++=laugh
in ^cs+sub+++=in
that ^cs"++++=that
fashion ^nn++++=fashion
since ^in++++=since
1906 ^cd+date+++=1906,
, ^zz++++=EXTRAWORD
when ^wrb+who+++=when
a ^at++++=a
cousin ^nn++++=cousin
fell ^vbd+++xvbn+=fell
backward ^jj++++=backward
into ^in++++=into
a ^at++++=a
hamper ^nn++++=hamper
at ^in++++=at
a ^at++++=a
picnic ^nn++++=picnic.
. ^zz++++=EXTRAWORD
Simon ^np++++=Simon
beamed ^vbd+++xvbn+=beamed.
. ^zz++++=EXTRAWORD
" ^zz++++="What
what ^wdt+who+++=EXTRAWORD
a ^at++++=a
lark ^nn++++=lark!"
! ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
he ^pp3a+pp3+++=he
said ^vbd+vpub++xvbnx+=said.
. ^zz++++=EXTRAWORD
This ^dt+dem+++=This
phrase ^nn++++=phrase
was ^vbd+bedz+aux++=was
not ^xnot++not++=not
ideally ^rb++++=ideally
suited ^vbd+++xvbn+=suited
to ^in++++=to
a ^at++++=a
gentleman ^nn+nom+++=gentleman
of ^in++++=of
forty ^cd++++=forty-six
- ^zz++++=EXTRAWORD
six ^cd++++=EXTRAWORD
embracing ^vbg+++xvbg+=embracing
the ^ati++++=the
treasurer ^nn+nom+++=treasurer
of ^in++++=of
the ^ati++++=the
Ladies ^nns++++=Ladies'
' ^zz++++=EXTRAWORD
Cottage ^nn+nom+++=Cottage
Hospital ^npl+nom+++=Hospital
Fund ^nn++++=Fund
beneath ^in+pl+++=beneath
a ^at++++=a
water ^nn++++=water-colour
- ^zz++++=EXTRAWORD
colour ^nn++++=EXTRAWORD
of ^in++++=of
Snowdon ^np++++=Snowdon;
; ^zz++++=EXTRAWORD
but ^cc+cls+++=but
joy ^nn++++=joy
is ^vbz+bez+vrb++=is
not ^xnot++not++=not
always ^rb++++=always
felicitous ^jj++++=felicitous
in ^in++++=in
its ^pp$+it+++=its
vocabulary ^nn+nom+++=vocabulary.
. ^zz++++=EXTRAWORD
They ^pp3a+pp3+++=They
too ^ql++++=too
were ^vbd+bed+aux++=were
secretly ^rb++splt++=secretly
engaged ^vpsv++agls+xvbnx+=engaged.
. ^zz++++=EXTRAWORD
Their ^pp$+pp3+++=Their
engagement ^nn+nom+++=engagement
was ^vbd+bedz+vrb++=was
six ^cd++++=six
weeks ^nns++++=weeks
old ^jj++++=old
and ^cc++++=and
had ^vbd+hvd+aux++=had
followed ^vprf+++xvbnx+=followed
a ^at++++=a
concert ^nn++++=concert
committee ^nn+nom+++=committee
meeting ^vwbg+++xvbg+=meeting
at ^rb++++=at
which ^whp+who+++=which
Mary ^np++++=Mary
accused ^vbd+++xvbn+=accused
Simon ^np++++=Simon
of ^in++++=of
failing ^vb+nom++xvbg+=failing
to ^to+vcmp+++=to
obtain ^vbi++++=obtain
two ^cd++++=two
promised ^vbn+vpub++xvbn+=promised
advertisements ^nns+nom+++=advertisements
for ^in++++=for
the ^ati++++=the
programme ^nn++++=programme.
. ^zz++++=EXTRAWORD
He ^pp3a+pp3+++=He
defended ^vbd+++xvbnx+=defended
himself ^ppl+pp3+++=himself
badly ^rb+cnj+++=badly,
, ^zz++++=EXTRAWORD
accompanied ^j+++xvbn+=accompanied
her ^pp$+pp3+++=her
home ^nr++++=home
in ^in++++=in
rain ^nn++++=rain,
, ^zz++++=EXTRAWORD
lent ^j+++xvbn+=lent
her ^pp3o+pp3+++=her
an ^at++++=an
umbrella ^nn++++=umbrella
which ^whp+rel+subj++=which
belonged ^vbd+++xvbn+=belonged
to ^in++++=to
the ^ati++++=the
Building ^jj+++xvbg+=Building
Society ^np++++=Society's
's ^$++++=EXTRAWORD
manager ^nn++++=manager,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
proposed ^jj+atrb++xvbn+=proposed
marriage ^nn+nom+++=marriage
outside ^jjb++++=outside
the ^ati++++=the
Bursley ^np+++??+=Bursley
Conservative ^jj+atrb+++=Conservative
Club ^nn++++=Club.
. ^zz++++=EXTRAWORD
Mary ^np++++=Mary
accepted ^vbd+++xvbn+=accepted
before ^cs+sub+++=before
he ^pp3a+pp3+++=he
had ^vbd+hvd+aux++=had
completed ^vprf+++xvbnx+=completed
the ^ati++++=the
sentence ^nn+nom+++=sentence.
. ^zz++++=EXTRAWORD
They ^pp3a+pp3+++=They
had ^vbd+hvd+aux++=had
intended ^vprf+++xvbnx+=intended
to ^to+vcmp+++=to
tell ^vbi++++=tell
Richard ^np++++=Richard
that ^tht+rel+++=that
very ^ql+amp+++=very
evening ^nn++++=evening.
. ^zz++++=EXTRAWORD
This ^dt+dem+++=This
intention ^nn+nom+++=intention
had ^vbd+hvd+aux++=had
been ^vprf+ben+aux+xvbnx+=been
formed ^vpsv++agls+xvbnx+=formed
with ^in++++=with
great ^jj+atrb+++=great
care ^nn++++=care.
. ^zz++++=EXTRAWORD
Simon ^np++++=Simon
was ^vbd+bedz+aux++=was
to ^to++++=to
call ^vbi++++=call
at ^in++++=at
nine ^cd++++=nine-fifteen;
- ^zz++++=EXTRAWORD
fifteen ^cd++++=EXTRAWORD
; ^zz++++=EXTRAWORD
Mary ^np++++=Mary
was ^vbd+bedz+aux++=was
to ^to++++=to
lead ^vb++++=lead
the ^ati++++=the
conversation ^nn+nom+++=conversation
toward ^in++++=toward
the ^ati++++=the
loneliness ^nns+nom+++=loneliness
of ^in++++=of
advancing ^xvbg+++xvbg+=advancing
years ^nns++++=years;
; ^zz++++=EXTRAWORD
Simon ^np++++=Simon
was ^vbd+bedz+vrb++=was
then ^rn+tm+++=then
to ^in++++=to
request ^nn++++=request
a ^ap++++=a
few ^ap"++++=few
private ^jj+atrb+++=private
words ^nns++++=words
with ^in++++=with
Richard ^np++++=Richard;
; ^zz++++=EXTRAWORD
and ^cc+cls+++=and
the ^ati++++=the
announcement ^nn+nom+++=announcement
was ^vbd+bedz+aux++=was
to ^to++++=to
be ^vbi+vbi+aux++=be
made ^vpsv++agls+xvbnx+=made
in ^in++++=in
the ^ati++++=the
manner ^nn++++=manner
of ^in++++=of
an ^at++++=an
honourable ^jj+atrb+++=honourable
negotiation ^nn+nom+++=negotiation
between ^in++++=between
men ^nns++++=men.
. ^zz++++=EXTRAWORD
Mary ^np++++=Mary
herself ^ppl+pp3+++=herself
had ^vbd+hvd+aux++=had
drafted ^vprf+++xvbnx+=drafted
the ^ati++++=the
substance ^nn+nom+++=substance
of ^in++++=of
Simon ^np++++=Simon's
's ^$++++=EXTRAWORD
speech ^nn++++=speech.
. ^zz++++=EXTRAWORD
Unfortunately ^rb+cnj+++=Unfortunately,
, ^zz++++=EXTRAWORD
Eva ^np+++??+=Eva
Harracles ^np+++??+=Harracles
had ^vbd+hvd+aux++=had
arrived ^vprf+++xvbnx+=arrived,
, ^zz++++=EXTRAWORD
the ^ati++++=the
clock ^nn++++=clock
had ^vbd+hvd+aux++=had
stopped ^vprf+++xvbnx+=stopped,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
the ^ati++++=the
honourable ^jj+atrb+++=honourable
negotiation ^nn+nom+++=negotiation
had ^vbd+hvd+aux++=had
been ^vprf+ben+aux+xvbnx+=been
postponed ^vpsv++agls+xvbnx+=postponed.
. ^zz++++=EXTRAWORD
" ^zz++++="Did
did ^vbd+dod+aux++=EXTRAWORD
he ^pp3a+pp3+++=he
suspect ^vb+vprv+tht0++=suspect
anything ^pn++++=anything?"
? ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
Simon ^np++++=Simon
asked ^vbd+vsua++xvbn+=asked.
. ^zz++++=EXTRAWORD
" ^zz++++="Richard?
richard ^np++++=EXTRAWORD
? ^zz++++=EXTRAWORD
Nothing ^pn++++=Nothing."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="You're
you ^pp2+pp2+++=EXTRAWORD
're ^vb+ber+vrb++0=EXTRAWORD
sure ^jj+pred+++=sure?"
? ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="Perfectly."
perfectly ^rb+amp+++=EXTRAWORD
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="He
he ^pp3a+pp3+++=EXTRAWORD
looked ^vbd+++xvbnx+=looked
at ^rb++++=at
me ^pp1o+pp1+++=me
rather ^rb++++=rather
queerly ^rb++++=queerly
on ^in++++=on
Wednesday ^nr++++=Wednesday."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="He
he ^pp3a+pp3+++=EXTRAWORD
always ^rb++++=always
looks ^vbz++++=looks
queerly ^rb++++=queerly
at ^in++++=at
tenors ^nns++++=tenors
who ^whp+rel+obj++=who
miss ^npt++++=miss
an ^at++++=an
entry ^nn++++=entry."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="I
i ^pp1a+pp1+++=EXTRAWORD
did ^vbd+dod+vrb++=didn't
n't ^xnot++not++0=EXTRAWORD
miss ^npt++++=miss
it ^pp3+it+++=it.
. ^zz++++=EXTRAWORD
Berridge ^np+++??+=Berridge
came ^vbd+++xvbn+=came
in ^in++++=in
early ^nn++++=early."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="Then
then ^rn+tm+++=EXTRAWORD
why ^wrb+who+++=why
should ^md+nec+++=should
Richard ^vb++++=Richard
suspect ^nn++++=suspect?"
? ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="I
i ^pp1a+pp1+++=EXTRAWORD
do ^vb+do+aux++=don't
n't ^xnot++not++0=EXTRAWORD
know ^vb+vprv+++=know."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="Exactly."
exactly ^rb++++=EXTRAWORD
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
Simon ^np++++=Simon
sat ^vbd+++xvbn+=sat
beside ^in+pl+++=beside
Mary ^np++++=Mary
on ^in++++=on
the ^ati++++=the
sofa ^nn++++=sofa.
. ^zz++++=EXTRAWORD
Their ^pp$+pp3+++=Their
hands ^nns++++=hands
met ^vbd+++xvbn+=met
with ^in+ppvb+++=with
the ^ati++++=the
furtive ^jj+atrb+++=furtive
solemnity ^nn+nom+++=solemnity
of ^in++++=of
conspirators ^nns++++=conspirators
exchanging ^vwbg+++xvbg+=exchanging
state ^nn++++=state
papers ^nns++++=papers.
. ^zz++++=EXTRAWORD
" ^zz++++="How
how ^wrb+who+whq++=EXTRAWORD
did ^vbd+dod+vrb++=did
you ^pp2+pp2+++=you
get ^vb++++=get
