# ^zz++++=#
The ^ati++++=The
hound ^nn++++=hound
followed ^vbd+vprv++xvbn+=followed,
, ^zz++++=EXTRAWORD
looking ^vbg+++xvbg+=looking
back ^jjb++++=back
once ^rb+tm+++=once
before ^cs+sub+++=before
the ^ati++++=the
trees ^nns++++=trees
hid ^vbd+++xvbn+=hid
them ^pp3o+pp3+++=them
both ^abx++++=both.
. ^zz++++=EXTRAWORD
" ^zz++++="We
we ^pp1a+pp1+++=EXTRAWORD
ought ^md"+nec+pmd"++=ought
to ^md+nec+++=to
go ^vb++++=go
home ^nr++++=home,"
, ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
Billy ^np++++=Billy
said ^vbd+vpub++xvbn+=said.
. ^zz++++=EXTRAWORD
" ^zz++++="We
we ^pp1a+pp1+++=EXTRAWORD
will ^md+prd+++=will
after ^cs+sub+++=after
we ^pp1a+pp1+++=we
see ^vb+vprv+++=see
the ^ati++++=the
trap ^nn++++=trap."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="What
what ^wdt+who+++=EXTRAWORD
trap ^nn++++=trap?"
? ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="Our
our ^pp$+pp1+++=EXTRAWORD
deadfall ^nn+++??+=deadfall."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="It
it ^pp3+it+++=EXTRAWORD
did ^vbd+dod+aux++=didn't
n't ^xnot++not++0=EXTRAWORD
catch ^vb++++=catch
anything ^pn++++=anything."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="How
how ^wrb+who+++=EXTRAWORD
do ^vb+do+vrb++=do
you ^pp2+pp2+++=you
know ^vb+vprv+++=know?"
? ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="I
i ^pp1a+pp1+++=EXTRAWORD
guess ^vb++++=guess
animals ^nns+nom+++=animals
know ^vb+vprv+++=know
better ^jjr++++=better."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
Tommy ^np++++=Tommy
took ^vbd+++xvbn+=took
up ^rb+phrv+++=up
the ^ati++++=the
basket ^nn++++=basket.
. ^zz++++=EXTRAWORD
" ^zz++++="A
a ^at++++=EXTRAWORD
hunter ^nn++++=hunter
always ^rb++++=always
visits ^vbz++++=visits
his ^pp$+pp3+++=his
traps ^nns++++=traps."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
Thus ^rb+cnj+++=Thus
a ^at++++=a
sensible ^jj+atrb+++=sensible
promise ^nn++++=promise
to ^to+ncmp+++=to
follow ^vbi+vprv+tht0++=follow
the ^ati++++=the
logging ^jj+++xvbg+=logging
road ^npl++++=road
was ^vbd+bedz+aux++=was
put ^vpsv++agls+xvbnx+=put
aside ^rp++++=aside
for ^in+cmpx+++=for
the ^in"++++=the
sake ^in"++++=sake
of ^in"++++=of
a ^at++++=a
flat ^nn++++=flat
stone ^nn++++=stone,
, ^zz++++=EXTRAWORD
half ^abn++++=half
an ^at++++=an
apple ^nn++++=apple,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
a ^at++++=a
hole ^nn++++=hole
whose ^whp+rel+obj++=whose
location ^nn+nom+++=location
neither ^dt++neg++=neither
boy ^nn++++=boy
clearly ^rb++++=clearly
remembered ^vbd+vprv++xvbn+=remembered.
. ^zz++++=EXTRAWORD
Before ^in++++=Before
setting ^xvbg+++xvbg+=setting
out ^rp+pl+++=out,
, ^zz++++=EXTRAWORD
however ^rb+cnj+++=however,
, ^zz++++=EXTRAWORD
Tommy ^np++++=Tommy
wished ^vbd+vprv++xvbn+=wished
to ^to+vcmp+++=to
try ^vbi++++=try
his ^pp$+pp3+++=his
bow ^nn++++=bow.
. ^zz++++=EXTRAWORD
He ^pp3a+pp3+++=He
had ^vbd+hvd+aux++=had
been ^vprf+ben+aux+xvbnx+=been
somewhat ^rb+down+splt++=somewhat
humbled ^vpsv++by+xvbn+=humbled
by ^in++++=by
the ^ati++++=the
appearance ^nn+nom+++=appearance
of ^in++++=of
Mr ^npt++++=Mr.
. ^zz++++=EXTRAWORD
Grey ^np++++=Grey's
's ^$++++=EXTRAWORD
rifle ^nn++++=rifle,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
he ^pp3a+pp3+++=he
wanted ^vbd+++xvbnx+=wanted
to ^to+vcmp+++=to
prove ^vbi+vprv+++=prove
that ^tht+vcmp+++=that
his ^pp$+pp3+++=his
own ^ap++++=own
weapon ^nn++++=weapon
was ^vbd+bedz+vrb++=was
not ^xnot++not++=not
merely ^rb+down+++=merely
an ^at++++=an
ornament ^nn+nom+++=ornament.
. ^zz++++=EXTRAWORD
A ^at++++=A
thrush ^nn+++??+=thrush
flew ^vbd+++xvbn+=flew
from ^in++++=from
a ^at++++=a
low ^jj+atrb+++=low
branch ^nn++++=branch
and ^cc++++=and
alighted ^vpsv++agls+xvbn+=alighted
on ^in++++=on
a ^at++++=a
gray ^np++++=gray
boulder ^nn++++=boulder.
. ^zz++++=EXTRAWORD
It ^pp3+it+++=It
was ^vbd+bedz+vrb++=was
a ^at++++=a
harmless ^jj+atrb+++=harmless
little ^jj+atrb+++=little
bird ^nn++++=bird,
, ^zz++++=EXTRAWORD
brown ^np++++=brown-backed
- ^zz++++=EXTRAWORD
backed ^vbd+++xvbn+=EXTRAWORD
and ^cc+phrs+++=and
speckled ^vbd+++xvbn+=speckled
at ^in++++=at
the ^ati++++=the
breast ^nn++++=breast,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
it ^pp3+it+++=it
tilted ^vbd+++xvbn+=tilted
its ^pp$+it+++=its
head ^nn++++=head
as ^cs+sub+++=as
if ^cs+cnd+++=if
listening ^nvbg+++xvbg+=listening
to ^in++++=to
music ^nn++++=music
beneath ^in+pl+++=beneath
the ^ati++++=the
earth ^nn++++=earth.
. ^zz++++=EXTRAWORD
" ^zz++++="Watch
watch ^nn++++=EXTRAWORD
me ^pp1o+pp1+++=me,"
, ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
Tommy ^np++++=Tommy
whispered ^vbd+++xvbn+=whispered.
. ^zz++++=EXTRAWORD
He ^pp3a+pp3+++=He
fitted ^vbd+++xvbnx+=fitted
the ^ati++++=the
tin ^nn++++=tin-pointed
- ^zz++++=EXTRAWORD
pointed ^vbd+++xvbn+=EXTRAWORD
arrow ^nn++++=arrow.
. ^zz++++=EXTRAWORD
Billy ^np++++=Billy
caught ^vbd+++xvbn+=caught
his ^pp$+pp3+++=his
arm ^nn++++=arm.
. ^zz++++=EXTRAWORD
" ^zz++++="Don't.
do ^vb+do+vrb++=EXTRAWORD
n't ^xnot++not++0=EXTRAWORD
. ^zz++++=EXTRAWORD
It ^pp3+it+++=It
ai ^vb+be+++=ain't
n't ^xnot++not++0=EXTRAWORD
good ^jj++++=good
to ^to+jcmp+++=to
eat ^vbi++++=eat."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="I'm
i ^pp1a+pp1+++=EXTRAWORD
'm ^vb+bem+aux++0=EXTRAWORD
not ^xnot++not++=not
going ^md"++pmd"++=going
to ^md+prd+++=to
hit ^vb+++xvbn+=hit
it ^pp3+it+++=it."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
The ^ati++++=The
string ^nn++++=string
twanged ^vbd+++xvbn+=twanged.
. ^zz++++=EXTRAWORD
The ^ati++++=The
arrow ^nn++++=arrow
struck ^vbd+++xvbn+=struck
the ^ati++++=the
bird ^nn++++=bird.
. ^zz++++=EXTRAWORD
For ^in++++=For
an ^at++++=an
instant ^nn+nom+++=instant
the ^ati++++=the
thrush ^nn+++??+=thrush
fluttered ^vbd+++xvbn+=fluttered
upon ^in++++=upon
the ^ati++++=the
stone ^nn++++=stone,
, ^zz++++=EXTRAWORD
then ^rn+tm+++=then
fell ^vbd+++xvbn+=fell
among ^in++++=among
the ^ati++++=the
ferns ^nns+++??+=ferns.
. ^zz++++=EXTRAWORD
The ^ati++++=The
boys ^nns++++=boys
ran ^vbd+++xvbn+=ran
forward ^rb++++=forward.
. ^zz++++=EXTRAWORD
Tommy ^np++++=Tommy
had ^vbd+hvd+aux++=had
expected ^vprf+++xvbnx+=expected
the ^ati++++=the
bird ^nn++++=bird
to ^to++++=to
fly ^vbi++++=fly
away ^rp+pl+++=away;
; ^zz++++=EXTRAWORD
in ^in++++=in
his ^pp$+pp3+++=his
imagination ^nn+nom+++=imagination,
, ^zz++++=EXTRAWORD
shooting ^vbg+++xvbg+=shooting
had ^vb+hv+aux++=had
always ^rb++splt++=always
been ^vprf+ben+aux+xvbnx+=been
followed ^vpsv++by+xvbnx+=followed
by ^in++++=by
triumph ^nn++++=triumph,
, ^zz++++=EXTRAWORD
pursuit ^nn++++=pursuit,
, ^zz++++=EXTRAWORD
or ^cc+cls+++=or
supper ^nn++++=supper.
. ^zz++++=EXTRAWORD
He ^pp3a+pp3+++=He
had ^vb+hv+aux++=had
never ^rb++splt++=never
considered ^vprf+++xvbnx+=considered
the ^ati++++=the
small ^jj+atrb+++=small
warm ^jj+atrb+++=warm
body ^nn++++=body,
, ^zz++++=EXTRAWORD
the ^ati++++=the
trembling ^jj+atrb++xvbg+=trembling
wings ^nns++++=wings,
, ^zz++++=EXTRAWORD
or ^cc+cls+++=or
the ^ati++++=the
bright ^jj+atrb+++=bright
eye ^nn++++=eye
fading ^vwbg+++xvbg+=fading
under ^in++++=under
his ^pp$+pp3+++=his
gaze ^nn++++=gaze.
. ^zz++++=EXTRAWORD
Billy ^np++++=Billy
knelt ^vbd+++xvbn+=knelt
beside ^in+pl+++=beside
it ^pp3+it+++=it.
. ^zz++++=EXTRAWORD
" ^zz++++="You
you ^pp2+pp2+++=EXTRAWORD
killed ^vbd+++xvbn+=killed
it ^pp3+it+++=it."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
Tommy ^np++++=Tommy
said ^vbd+vpub+tht0+xvbn+=said
nothing ^pn++++=nothing.
. ^zz++++=EXTRAWORD
" ^zz++++="It
it ^pp3+it+++=EXTRAWORD
was ^vbd+bedz+aux++=wasn't
n't ^xnot++not++0=EXTRAWORD
doing ^vbg+++xvbg+=doing
anything ^pn++++=anything,"
, ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
Billy ^np++++=Billy
added ^vbd+vpub++xvbn+=added
softly ^rb++++=softly.
. ^zz++++=EXTRAWORD
" ^zz++++="I
i ^pp1a+pp1+++=EXTRAWORD
know ^vb+vprv+++=know."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
The ^ati++++=The
forest ^npl++++=forest
seemed ^vbd+seem++xvbn+=seemed
strangely ^rb++++=strangely
still ^rb++++=still.
. ^zz++++=EXTRAWORD
A ^at++++=A
moment ^nn++++=moment
before ^cs+sub+++=before
Tommy ^np++++=Tommy
had ^vbd+hvd+aux++=had
felt ^vprf+++xvbnx+=felt
like ^in++++=like
the ^ati++++=the
boldest ^jjt++++=boldest
marksman ^jj++++=marksman
on ^in++++=on
the ^ati++++=the
mountain ^nn++++=mountain.
. ^zz++++=EXTRAWORD
Now ^rn+dspt+++=Now
the ^ati++++=the
bow ^nn++++=bow
in ^in++++=in
his ^pp$+pp3+++=his
hand ^nn++++=hand
was ^vbd+bedz+vrb++=was
a ^at++++=a
foolish ^jj+atrb+++=foolish,
, ^zz++++=EXTRAWORD
cruel ^jj+atrb+++=cruel
toy ^nn++++=toy,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
he ^pp3a+pp3+++=he
would ^md+prd+++=would
gladly ^rb++++=gladly
have ^vb+hv+aux++=have
broken ^vprf+++xvbnx+=broken
every ^at++++=every
arrow ^nn++++=arrow
if ^cs+cnd+++=if
that ^dt+pdem+++=that
could ^md+pos+++=could
have ^vb+hv+aux++=have
made ^vprf+++xvbnx+=made
the ^ati++++=the
thrush ^nn+++??+=thrush
rise ^vb++++=rise
again ^rb+tm+++=again.
. ^zz++++=EXTRAWORD
People ^nns++++=People
often ^rb++++=often
discover ^nn+nom+++=discover
the ^ati++++=the
wrong ^nn++++=wrong
in ^in++++=in
an ^at++++=an
action ^nn++++=action
after ^cs+sub+++=after
it ^pp3+it+++=it
can ^md+pos+++=can
no ^at++++=no
longer ^rbr++++=longer
be ^vb+be+aux++=be
undone ^vpsv++agls+xvbnx+=undone.
. ^zz++++=EXTRAWORD
That ^dt+pdem+++=That
is ^vbz+bez+vrb++=is
one ^cd1++++=one
reason ^nn++++=reason
a ^at++++=a
good ^jj+atrb+++=good
heart ^nn++++=heart
must ^md+nec+++=must
be ^vb+be+aux++=be
taught ^vpsv++agls+xvbnx+=taught
to ^to+vcmp+++=to
think ^vbi+vprv+++=think
before ^in++++=before
the ^ati++++=the
hand ^nn++++=hand
acts ^nns++++=acts.
. ^zz++++=EXTRAWORD
Tommy ^np++++=Tommy
had ^vb+hv+aux++=had
not ^xnot++not++=not
meant ^vbd+vprv++xvbn+=meant
to ^to+vcmp+++=to
be ^vbi++vrb++=be
wicked ^jj+pred+++=wicked;
; ^zz++++=EXTRAWORD
he ^pp3a+pp3+++=he
had ^vb+hv+aux++=had
only ^rb+down+splt++=only
wished ^vprf+++xvbnx+=wished
to ^to+vcmp+++=to
imitate ^nn+nom+++=imitate
the ^ati++++=the
hunters ^nns+nom+++=hunters
of ^in++++=of
his ^pp$+pp3+++=his
books ^nns++++=books.
. ^zz++++=EXTRAWORD
But ^cc+cls+++=But
make ^vb++++=make-believe
- ^zz++++=EXTRAWORD
believe ^vb+vprv+tht0++=EXTRAWORD
cruelty ^nn++++=cruelty
had ^vbd+hvd+aux++=had
become ^vprf+++xvbn+=become
real ^jj+atrb+++=real
pain ^nn++++=pain,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
the ^ati++++=the
lesson ^nn++++=lesson
hurt ^vbd+++xvbn+=hurt.
. ^zz++++=EXTRAWORD
He ^pp3a+pp3+++=He
picked ^vbd+++xvbnx+=picked
up ^rp++++=up
the ^ati++++=the
bird ^nn++++=bird
carefully ^rb++++=carefully.
. ^zz++++=EXTRAWORD
" ^zz++++="What'll
what ^wdt+who+whq++=EXTRAWORD
'll ^md+prd+++0=EXTRAWORD
you ^pp2+pp2+++=you
do ^vb+do+vrb++=do?"
? ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
Billy ^np++++=Billy
asked ^vbd+vsua++xvbn+=asked.
. ^zz++++=EXTRAWORD
" ^zz++++="Bury
bury ^vb++++=EXTRAWORD
it ^pp3+it+++=it."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
With ^in++++=With
his ^pp$+pp3+++=his
knife ^nn++++=knife
Tommy ^np++++=Tommy
dug ^vwbn+++xvbn+=dug
a ^rb++++=a
little ^rb"++++=little
grave ^jj++++=grave
beneath ^in+pl+++=beneath
a ^at++++=a
fern ^nn++++=fern.
. ^zz++++=EXTRAWORD
He ^pp3a+pp3+++=He
lined ^vbd+++xvbnx+=lined
it ^pp3+it+++=it
with ^in++++=with
leaves ^nns++++=leaves,
, ^zz++++=EXTRAWORD
laid ^j+++xvbn+=laid
the ^ati++++=the
thrush ^nn+++??+=thrush
inside ^jjb++++=inside,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
covered ^vbd+++xvbn+=covered
it ^pp3+it+++=it
with ^in++++=with
earth ^nn++++=earth
and ^cc++++=and
two ^cd++++=two
flat ^jj+atrb+++=flat
stones ^nns++++=stones.
. ^zz++++=EXTRAWORD
Billy ^np++++=Billy
helped ^vbd+++xvbn+=helped
without ^in++++=without
speaking ^xvbg+++xvbg+=speaking.
. ^zz++++=EXTRAWORD
" ^zz++++="Don't
do ^vb+do+aux++=EXTRAWORD
n't ^xnot++not++0=EXTRAWORD
tell ^vb++++=tell
anybody ^pn++++=anybody,"
, ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
Tommy ^np++++=Tommy
said ^vbd+vpub++xvbn+=said
when ^wrb+who+whcl++=when
they ^pp3a+pp3+++=they
stood ^vbd+++xvbnx+=stood.
. ^zz++++=EXTRAWORD
" ^zz++++="I
i ^pp1a+pp1+++=EXTRAWORD
wo ^&fw++++=won't."
n't ^xnot++not++0=EXTRAWORD
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
Tommy ^np++++=Tommy
pushed ^vwbn+++xvbn+=pushed
the ^ati++++=the
bow ^nn++++=bow
through ^in++++=through
the ^ati++++=the
basket ^nn++++=basket
handle ^vb++++=handle
and ^cc++++=and
did ^vbd+dod+aux++=did
not ^xnot++not++=not
touch ^vb++++=touch
it ^pp3+it+++=it
again ^rb+tm+++=again
that ^dt+dem+++=that
day ^nn++++=day.
. ^zz++++=EXTRAWORD
They ^pp3a+pp3+++=They
started ^vbd+++xvbnx+=started
toward ^in++++=toward
their ^pp$+pp3+++=their
trap ^nn++++=trap.
. ^zz++++=EXTRAWORD
At ^rb++++=At
first ^rb"++++=first
both ^abx++++=both
believed ^jj+++xvbn+=believed
they ^pp3a+pp3+++=they
knew ^vbd+vprv++xvbnx+=knew
the ^ati++++=the
way ^nn++++=way.
. ^zz++++=EXTRAWORD
It ^pp3+it+++=It
lay ^vbd+++xvbn+=lay,
, ^zz++++=EXTRAWORD
Tommy ^np++++=Tommy
said ^vbd+vpub++xvbn+=said,
, ^zz++++=EXTRAWORD
beyond ^in++++=beyond
a ^at++++=a
split ^nn+++xvbn+=split
hemlock ^nn++++=hemlock,
, ^zz++++=EXTRAWORD
below ^in+pl+++=below
a ^at++++=a
ledge ^nn++++=ledge,
, ^zz++++=EXTRAWORD
near ^in+pl+++=near
three ^cd++++=three
white ^jj+atrb+++=white
birches ^nns++++=birches.
. ^zz++++=EXTRAWORD
Unfortunately ^rb++++=Unfortunately
the ^ati++++=the
mountain ^npl++++=mountain
possessed ^vbd+++xvbn+=possessed
a ^ap++++=a
great ^ap"++++=great
many ^ap"++++=many
hemlocks ^nns+++??+=hemlocks,
, ^zz++++=EXTRAWORD
ledges ^nns+++??+=ledges,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
white ^jj+atrb+++=white
birches ^nns++++=birches.
. ^zz++++=EXTRAWORD
The ^ati++++=The
boys ^nns++++=boys
found ^vbd+vprv++xvbn+=found
one ^cd1++++=one
split ^xvbn+++xvbn+=split
tree ^np++++=tree,
, ^zz++++=EXTRAWORD
but ^cc+cls+++=but
no ^at++++=no
hole ^nn++++=hole;
; ^zz++++=EXTRAWORD
then ^rn+tm+++=then
a ^at++++=a
hole ^nn++++=hole
without ^in++++=without
a ^at++++=a
ledge ^nn++++=ledge;
; ^zz++++=EXTRAWORD
then ^rn+tm+++=then
three ^cd++++=three
birches ^nns++++=birches
beside ^in+pl+++=beside
a ^at++++=a
brook ^nn++++=brook
they ^pp3a+pp3+++=they
had ^vb+hv+aux++=had
never ^rb++splt++=never
seen ^vprf+++xvbnx+=seen.
. ^zz++++=EXTRAWORD
" ^zz++++="We
we ^pp1a+pp1+++=EXTRAWORD
came ^vbd+++xvbn+=came
from ^in+ppvb+++=from
that ^dt+dem+++=that
way ^nn++++=way,"
, ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
said ^vbd+vpub++xvbn+=said
Billy ^np++++=Billy.
. ^zz++++=EXTRAWORD
" ^zz++++="No,
no ^at++++=EXTRAWORD
, ^zz++++=EXTRAWORD
we ^pp1a+pp1+++=we
did ^vbd+dod+vrb++=didn't."
n't ^xnot++not++0=EXTRAWORD
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="I
i ^pp1a+pp1+++=EXTRAWORD
remember ^nn+nom+++=remember
that ^tht+vcmp+++=that
crooked ^jj+atrb+++=crooked
pine ^nn++++=pine."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="All
all ^abn++++=EXTRAWORD
pines ^nns++++=pines
look ^vb++++=look
crooked ^jj++++=crooked
if ^cs+cnd+++=if
you ^pp2+pp2+++=you
stand ^vb++++=stand
wrong ^jj++++=wrong."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
They ^pp3a+pp3+++=They
climbed ^vbd+++xvbnx+=climbed
a ^at++++=a
slope ^nn++++=slope,
, ^zz++++=EXTRAWORD
crossed ^j+++xvbn+=crossed
a ^at++++=a
ravine ^nn++++=ravine,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
descended ^vpsv++agls+xvbn+=descended
on ^in++++=on
the ^ati++++=the
other ^ap++++=other
side ^nn++++=side.
. ^zz++++=EXTRAWORD
The ^ati++++=The
sun ^nn++++=sun
slipped ^vbd+++xvbn+=slipped
lower ^jjr++++=lower.
. ^zz++++=EXTRAWORD
Every ^at++++=Every
turn ^nn++++=turn
which ^whp+rel+subj++=which
ought ^md"+nec+pmd"++=ought
to ^md+nec+++=to
have ^vbi+vbi+aux++=have
brought ^vwbn+++xvbn+=brought
them ^pp3o+pp3+++=them
to ^in++++=to
the ^ati++++=the
trap ^nn++++=trap
led ^vbd+++xvbn+=led
instead ^rb+cnj+++=instead
to ^to++++=to
more ^ql++++=more
trees ^nns++++=trees,
, ^zz++++=EXTRAWORD
more ^ql++++=more
ferns ^nns+++??+=ferns,
, ^zz++++=EXTRAWORD
more ^ql++++=more
rocks ^nns++++=rocks,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
more ^ql++++=more
winding ^jj+++xvbg+=winding
brooks ^nps++++=brooks.
. ^zz++++=EXTRAWORD
" ^zz++++="Let's
let ^vb++++0=EXTRAWORD
us ^pp1o+pp1+++=EXTRAWORD
find ^vb+vprv+++=find
the ^ati++++=the
logging ^jj+++xvbg+=logging
road ^npl++++=road,"
, ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
Billy ^np++++=Billy
urged ^vbd+vsua++xvbn+=urged.
. ^zz++++=EXTRAWORD
" ^zz++++="That's
that ^dt+pdem+++=EXTRAWORD
's ^vbz+bez+vrb++0=EXTRAWORD
what ^wdt+who+++=what
I ^pp1a+pp1+++=I'm
'm ^vb+bem+aux++0=EXTRAWORD
doing ^vbg+++xvbgx+=doing."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="You
you ^pp2+pp2+++=EXTRAWORD
said ^vbd+vpub+tht0+xvbn+=said
the ^ati++++=the
trap ^nn++++=trap
was ^vbd+bedz+vrb++=was
this ^dt+dem+++=this
way ^nn++++=way."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="The
the ^ati++++=EXTRAWORD
road ^npl++++=road's
's ^vbz+bez+vrb++0=EXTRAWORD
beyond ^in++++=beyond
it ^pp3+it+++=it."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="You
you ^pp2+pp2+++=EXTRAWORD
do ^vb+do+aux++=don't
n't ^xnot++not++0=EXTRAWORD
know ^vb+vprv+++=know."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="I
i ^pp1a+pp1+++=EXTRAWORD
do ^vb+do+vrb++=do
too ^rb++++=too."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
But ^cc++++=But
Tommy ^np++++=Tommy
did ^vbd+dod+vrb++=did
not ^xnot++not++=not.
. ^zz++++=EXTRAWORD
He ^pp3a+pp3+++=He
hurried ^vbd+++xvbnx+=hurried
because ^cs+cos+++=because
he ^pp3a+pp3+++=he
was ^vbd+bedz+vrb++=was
afraid ^jj+pred+++=afraid,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
the ^ati++++=the
faster ^rbr++++=faster
he ^pp3a+pp3+++=he
hurried ^vbd+++xvbnx+=hurried,
, ^zz++++=EXTRAWORD
the ^ati++++=the
less ^rbr++++=less
carefully ^rb++++=carefully
he ^pp3a+pp3+++=he
looked ^vbd+++xvbnx+=looked.
. ^zz++++=EXTRAWORD
Billy ^np++++=Billy
followed ^vbd+vprv++xvbn+=followed
because ^cs+cos+++=because
he ^pp3a+pp3+++=he
was ^vbd+bedz+vrb++=was
more ^rbr++++=more
afraid ^jj+pred+++=afraid
of ^in++++=of
being ^xvbg+++xvbg+=being
alone ^rb++++=alone
than ^in++++=than
of ^in++++=of
being ^nn+nn+aux++=being
lost ^vbd+++xvbn+=lost.
. ^zz++++=EXTRAWORD
The ^ati++++=The
afternoon ^nn++++=afternoon
faded ^vbd+++xvbn+=faded.
. ^zz++++=EXTRAWORD
Shafts ^nns++++=Shafts
of ^in++++=of
light ^nn++++=light
withdrew ^vbd+++xvbn+=withdrew
from ^in++++=from
the ^ati++++=the
forest ^nn++++=forest
floor ^nn++++=floor
and ^cc++++=and
climbed ^vbd+++xvbn+=climbed
the ^ati++++=the
trunks ^nns++++=trunks
before ^in++++=before
disappearing ^nn++++=disappearing.
. ^zz++++=EXTRAWORD
The ^ati++++=The
birds ^nns++++=birds
quieted ^vbd+++xvbn+=quieted.
. ^zz++++=EXTRAWORD
Cool ^vb++++=Cool
air ^nn++++=air
settled ^vbd+++xvbn+=settled
in ^in++++=in
the ^ati++++=the
hollows ^nns++++=hollows,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
once ^rb+tm+++=once
more ^rbr++++=more
the ^ati++++=the
pleasant ^jj+atrb+++=pleasant
woods ^nns++++=woods
began ^vbd+++xvbn+=began
to ^to++++=to
change ^vbi++++=change
beneath ^in+pl+++=beneath
the ^ati++++=the
boys ^nns++++=boys'
' ^zz++++=EXTRAWORD
anxious ^jj+atrb+++=anxious
eyes ^nns++++=eyes.
. ^zz++++=EXTRAWORD
" ^zz++++="We're
we ^pp1a+pp1+++=EXTRAWORD
're ^vb+ber+aux++0=EXTRAWORD
lost ^vpsv++agls+xvbnx+=lost,"
, ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
Billy ^np++++=Billy
said ^vbd+vpub++xvbn+=said
at ^rb++++=at
last ^rb"++++=last.
. ^zz++++=EXTRAWORD
" ^zz++++="We're
we ^pp1a+pp1+++=EXTRAWORD
're ^vb+ber+vrb++0=EXTRAWORD
only ^ap+down+++=only
turned ^jj+++xvbn+=turned
around ^rp++++=around."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="That's
that ^dt+pdem+++=EXTRAWORD
's ^vbz+bez+vrb++0=EXTRAWORD
the ^ati++++=the
same ^ap++++=same
thing ^nn++++=thing."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="No,
no ^at++++=EXTRAWORD
, ^zz++++=EXTRAWORD
it ^pp3+it+++=it
is ^vbz+bez+vrb++=isn't.
n't ^xnot++not++0=EXTRAWORD
. ^zz++++=EXTRAWORD
Lost ^jj+atrb++xvbn+=Lost
means ^nns++++=means
you ^pp2+pp2+++=you
do ^vb+do+aux++=don't
n't ^xnot++not++0=EXTRAWORD
know ^vb+vprv+++=know
where ^wrb+who+whcl++=where
you ^pp2+pp2+++=you
are ^vb+ber+vrb++=are."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="Do
do ^vb+do+vrb++=EXTRAWORD
you ^pp2+pp2+++=you?"
? ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
Tommy ^np++++=Tommy
did ^vbd+dod+vrb++=did
not ^xnot++not++=not
answer ^nn++++=answer.
. ^zz++++=EXTRAWORD
They ^pp3a+pp3+++=They
shouted ^vbd+vpub++xvbnx+=shouted.
. ^zz++++=EXTRAWORD
The ^ati++++=The
mountain ^npl++++=mountain
returned ^vbd+++xvbn+=returned
faint ^jj+atrb+++=faint
echoes ^nns++++=echoes,
, ^zz++++=EXTRAWORD
but ^cc+cls+++=but
no ^at++++=no
human ^jj+atrb+++=human
voice ^nn++++=voice.
