By ^in++++=By
At ^rb++++=At
that ^dt+dem+++=that
instant ^nn+nom+++=instant
there ^ex+pex+++=there
was ^vbd+bedz+vrb++=was
a ^at++++=a
crackle ^nn+++??+=crackle
among ^in++++=among
the ^ati++++=the
trees ^nns++++=trees.
. ^zz++++=EXTRAWORD
Peter ^np++++=Peter
took ^vbd+++xvbn+=took
three ^cd++++=three
swift ^jj+atrb+++=swift
steps ^nns++++=steps
backward ^jj++++=backward.
. ^zz++++=EXTRAWORD
" ^zz++++="Only,"
only ^rb+cnj+++=EXTRAWORD
, ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
he ^pp3a+pp3+++=he
added ^vbd+vpub++xvbnx+=added,
, ^zz++++=EXTRAWORD
" ^zz++++="there
there ^rn+pl+++=EXTRAWORD
hai ^nn+++??+=hain't
n't ^xnot++not++0=EXTRAWORD
sense ^nn++++=sense
in ^in++++=in
two ^cd++++=two
unarmed ^jj+atrb+++=unarmed
men ^nns++++=men
" ^zz++++="
" ^zz++++="I'm
i ^pp1a+pp1+++=EXTRAWORD
'm ^vb+bem+aux++0=EXTRAWORD
armed ^vpsv++agls+xvbnx+=armed."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="There
there ^rn+pl+++=EXTRAWORD
hai ^nn+++??+=hain't
n't ^xnot++not++0=EXTRAWORD
sense ^nn++++=sense
in ^in++++=in
one ^cd1++++=one
armed ^jj+++xvbn+=armed
and ^cc++++0=an'
one ^cd1++++=one
unarmed ^jj+atrb+++=unarmed
man ^nn++++=man
both ^abx++++=both
gettin ^nn+++??+=gettin'
' ^zz++++=EXTRAWORD
killed ^vprf+++xvbn+=killed.
. ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I'll
'll ^md+prd+++0=EXTRAWORD
fetch ^vb++++=fetch
help ^nn++++=help."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
Before ^cs+sub+++=Before
the ^ati++++=the
major ^nn++++=major
could ^md+pos+++=could
answer ^vb++++=answer,
, ^zz++++=EXTRAWORD
Peter ^np++++=Peter
turned ^vbd+++xvbn+=turned
and ^cc+phrs+++=and
walked ^vbd+++xvbn+=walked
toward ^in++++=toward
the ^ati++++=the
corn ^nn++++=corn.
. ^zz++++=EXTRAWORD
For ^in++++=For
the ^ati++++=the
first ^rb++++=first
ten ^cd++++=ten
yards ^nns++++=yards
he ^pp3a+pp3+++=he
maintained ^vbd+vpub++xvbnx+=maintained
a ^at++++=a
grave ^jj+atrb+++=grave
pace ^nn++++=pace.
. ^zz++++=EXTRAWORD
Then ^rn+tm+++=Then
a ^at++++=a
grasshopper ^nn+nom+++=grasshopper
sprang ^vbd+++xvbn+=sprang
against ^in++++=against
his ^pp$+pp3+++=his
neck ^nn++++=neck,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
his ^pp$+pp3+++=his
walk ^nn++++=walk
became ^vbd+++xvbn+=became
a ^at++++=a
trot ^nn++++=trot.
. ^zz++++=EXTRAWORD
He ^pp3a+pp3+++=He
entered ^vbd+++xvbnx+=entered
the ^ati++++=the
corn ^nn++++=corn
at ^in++++=at
considerable ^jj+atrb+++=considerable
speed ^nn++++=speed.
. ^zz++++=EXTRAWORD
The ^ati++++=The
major ^npt++++=major
stood ^vbd+++xvbn+=stood
alone ^rb++++=alone
in ^in++++=in
the ^ati++++=the
meadow ^nn++++=meadow.
. ^zz++++=EXTRAWORD
Behind ^in+pl+++=Behind
him ^pp3o+pp3+++=him
was ^vbd+bedz+vrb++=was
the ^ati++++=the
village ^nn+nom+++=village,
, ^zz++++=EXTRAWORD
though ^cs+sub+++=though
hidden ^vpsv++by+xvbn+=hidden
by ^in++++=by
the ^ati++++=the
corn ^nn++++=corn;
; ^zz++++=EXTRAWORD
before ^cs+sub+++=before
him ^pp3o+pp3+++=him
was ^vbd+bedz+vrb++=was
the ^ati++++=the
inscrutable ^jj+atrb+++=inscrutable
wood ^nn++++=wood.
. ^zz++++=EXTRAWORD
The ^ati++++=The
old ^jj+atrb+++=old
rifle ^nn++++=rifle
grew ^vbd+++xvbn+=grew
heavy ^jj++++=heavy.
. ^zz++++=EXTRAWORD
He ^pp3a+pp3+++=He
tried ^vbd+++xvbnx+=tried
to ^to+vcmp+++=to
remember ^nn+nom+++=remember
whether ^cs+who+++=whether
he ^pp3a+pp3+++=he
had ^vbd+hvd+aux++=had
loaded ^vprf+++xvbnx+=loaded
powder ^nn++++=powder
before ^in++++=before
the ^ati++++=the
ball ^nn++++=ball
or ^cc++++=or
ball ^nn++++=ball
before ^in++++=before
powder ^nn++++=powder.
. ^zz++++=EXTRAWORD
In ^in++++=In
the ^ati++++=the
heroic ^jj+atrb+++=heroic
scenes ^nns++++=scenes
he ^pp3a+pp3+++=he
had ^vbd+hvd+aux++=had
imagined ^vprf+++xvbnx+=imagined,
, ^zz++++=EXTRAWORD
weapons ^nns++++=weapons
had ^vb+hv+aux++=had
never ^rb++splt++=never
raised ^vprf+++xvbnx+=raised
such ^abl++++=such
administrative ^jj+atrb+++=administrative
difficulties ^nns++++=difficulties.
. ^zz++++=EXTRAWORD
Yet ^rb++++=Yet
Peter ^np++++=Peter
would ^md+prd+++=would
reach ^vb++++=reach
the ^ati++++=the
crowd ^nn++++=crowd.
. ^zz++++=EXTRAWORD
There ^rn+pl+++=There
he ^pp3a+pp3+++=he
would ^md+prd+++=would
explain ^vb+vpub+++=explain.
. ^zz++++=EXTRAWORD
Every ^at++++=Every
face ^nn++++=face
would ^md+prd+++=would
turn ^vb++++=turn
toward ^in++++=toward
the ^ati++++=the
meadow ^nn++++=meadow.
. ^zz++++=EXTRAWORD
The ^ati++++=The
major ^npt++++=major
felt ^vbd+vprv++xvbn+=felt
the ^ati++++=the
eyes ^nns++++=eyes
of ^in++++=of
the ^ati++++=the
whole ^jj+atrb+++=whole
village ^nn+nom+++=village
upon ^in++++=upon
his ^pp$+pp3+++=his
back ^nn++++=back.
. ^zz++++=EXTRAWORD
He ^pp3a+pp3+++=He
advanced ^vbd+++xvbnx+=advanced.
. ^zz++++=EXTRAWORD
At ^rb++++=At
the ^ati++++=the
hickory ^nn++++=hickory
he ^pp3a+pp3+++=he
stopped ^vbd+++xvbnx+=stopped
and ^cc+phrs+++=and
rested ^vbd+++xvbn+=rested
the ^ati++++=the
rifle ^nn++++=rifle
against ^in++++=against
the ^ati++++=the
trunk ^nn++++=trunk.
. ^zz++++=EXTRAWORD
The ^ati++++=The
shade ^nn++++=shade
was ^vbd+bedz+aux++=was
cool ^vb++++=cool,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
this ^dt+dem+++=this
coolness ^nns+nom+++=coolness
seemed ^vbd+seem++xvbn+=seemed
to ^to+vcmp+++=to
belong ^vbi++++=belong
to ^in++++=to
the ^ati++++=the
enemy ^nn++++=enemy.
. ^zz++++=EXTRAWORD
He ^pp3a+pp3+++=He
could ^md+pos+++=could
see ^vb+vprv+++=see
flattened ^vbd+++xvbn+=flattened
grass ^nn++++=grass
leading ^vwbg+++xvbg+=leading
between ^in++++=between
two ^cd++++=two
bushes ^nns++++=bushes.
. ^zz++++=EXTRAWORD
" ^zz++++="Come
come ^vprf+++xvbn+=EXTRAWORD
out ^rp+pl+++=out!"
! ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
he ^pp3a+pp3+++=he
called ^vbd+++xvbnx+=called.
. ^zz++++=EXTRAWORD
The ^ati++++=The
woods ^nns++++=woods
gave ^vbd+++xvbn+=gave
no ^at++++=no
reply ^nn++++=reply.
. ^zz++++=EXTRAWORD
" ^zz++++="I
i ^pp1a+pp1+++=EXTRAWORD
know ^vb+vprv+tht0++=know
you ^pp2+pp2+++=you're
're ^vb+ber+vrb++0=EXTRAWORD
there ^rn+pl+++=there!"
! ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
A ^at++++=A
jay ^np++++=jay
screamed ^vbd+++xvbn+=screamed
overhead ^jjb++++=overhead
and ^cc+phrs+++=and
fled ^jj+++xvbn+=fled
deeper ^jjr++++=deeper
among ^in++++=among
the ^ati++++=the
trees ^nns++++=trees.
. ^zz++++=EXTRAWORD
The ^ati++++=The
major ^npt++++=major
cocked ^vbd+++xvbn+=cocked
the ^ati++++=the
rifle ^nn++++=rifle.
. ^zz++++=EXTRAWORD
The ^ati++++=The
hammer ^nn++++=hammer
produced ^vbd+++xvbn+=produced
a ^at++++=a
small ^jj+atrb+++=small,
, ^zz++++=EXTRAWORD
doubtful ^jj+atrb+++=doubtful
click ^nn++++=click.
. ^zz++++=EXTRAWORD
" ^zz++++="Come
come ^vprf+++xvbn+=EXTRAWORD
out ^rp+pl+++=out,
, ^zz++++=EXTRAWORD
or ^cc+cls+++=or
I ^pp1a+pp1+++=I'll
'll ^md+prd+++0=EXTRAWORD
fire ^vb++++=fire!"
! ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
There ^ex+pex+++=There
was ^vbd+bedz+vrb++=was
a ^at++++=a
stirring ^jj+++xvbg+=stirring
beyond ^in++++=beyond
the ^ati++++=the
bushes ^nns++++=bushes,
, ^zz++++=EXTRAWORD
followed ^vpbn+vprv++xvbn+=followed
by ^in++++=by
a ^at++++=a
voice ^nn++++=voice.
. ^zz++++=EXTRAWORD
" ^zz++++="Go
go ^vb++++=EXTRAWORD
' ^zz++++='way."
way ^nn++++=EXTRAWORD
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
The ^ati++++=The
major ^jj+atrb+++=major's
's ^vbz+bez+aux++0=EXTRAWORD
heart ^nn++++=heart
struck ^vbd+++xvbn+=struck
him ^pp3o+pp3+++=him.
. ^zz++++=EXTRAWORD
" ^zz++++="Show
show ^vb+vprv+++=EXTRAWORD
yourself ^ppl+pp2+++=yourself!"
! ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="Go
go ^vb++++=EXTRAWORD
' ^zz++++='way,
way ^nn++++=EXTRAWORD
, ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
tell ^vb++++=tell
yeh ^uh++++=yeh.
. ^zz++++=EXTRAWORD
Let ^vb++++0=Lemme
me ^pp1o+pp1+++=EXTRAWORD
sleep ^nn++++=sleep."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
The ^ati++++=The
tone ^nn++++=tone
was ^vbd+bedz+vrb++=was
hostile ^jj+pred+++=hostile,
, ^zz++++=EXTRAWORD
but ^cc+cls+++=but
there ^ex+pex+++=there
was ^vbd+bedz+vrb++=was
something ^pn++++=something
in ^in++++=in
it ^pp3+it+++=it
which ^whp+who+++=which
touched ^vbd+++xvbn+=touched
the ^ati++++=the
major ^jj+atrb+++=major's
's ^vbz+bez+vrb++0=EXTRAWORD
memory ^nn++++=memory.
. ^zz++++=EXTRAWORD
He ^pp3a+pp3+++=He
peered ^vbd+++xvbnx+=peered
through ^in++++=through
the ^ati++++=the
leaves ^nns++++=leaves.
. ^zz++++=EXTRAWORD
Upon ^in++++=Upon
the ^ati++++=the
ground ^nn++++=ground
lay ^vbd+++xvbn+=lay
a ^at++++=a
large ^jj+atrb+++=large
man ^nn++++=man
in ^in++++=in
torn ^xvbn+++xvbn+=torn
brown ^np++++=brown
clothes ^nns++++=clothes.
. ^zz++++=EXTRAWORD
His ^pp$+pp3+++=His
boots ^nns++++=boots
were ^vbd+bed+vrb++=were
muddy ^jj+pred+++=muddy.
. ^zz++++=EXTRAWORD
One ^cd1++++=One
arm ^nn++++=arm
encircled ^vbd+++xvbn+=encircled
a ^at++++=a
stone ^nn++++=stone
jug ^nn++++=jug
with ^in++++=with
the ^ati++++=the
tenderness ^nns+nom+++=tenderness
of ^in++++=of
old ^jj+atrb+++=old
affection ^nn+nom+++=affection.
. ^zz++++=EXTRAWORD
A ^at++++=A
red ^jj+atrb+++=red
handkerchief ^nn++++=handkerchief
covered ^vbd+++xvbn+=covered
part ^nn++++=part
of ^in++++=of
his ^pp$+pp3+++=his
face ^nn++++=face,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
gray ^np++++=gray
whiskers ^nns+nom+++=whiskers
spread ^vbd+++xvbn+=spread
upon ^in++++=upon
his ^pp$+pp3+++=his
chest ^nn++++=chest.
. ^zz++++=EXTRAWORD
The ^ati++++=The
major ^npt++++=major
stared ^vbd+++xvbn+=stared.
. ^zz++++=EXTRAWORD
The ^ati++++=The
man ^nn++++=man
rolled ^vbd+++xvbn+=rolled
over ^in+strn+++=over.
. ^zz++++=EXTRAWORD
The ^ati++++=The
handkerchief ^nn++++=handkerchief
fell ^vbd+++xvbn+=fell
away ^rp+pl+++=away.
. ^zz++++=EXTRAWORD
" ^zz++++="Milton
milton ^np++++=EXTRAWORD
Jacoby ^np+++??+=Jacoby!"
! ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
The ^ati++++=The
sleeper ^nn++++=sleeper
opened ^vbd+++xvbn+=opened
one ^cd1++++=one
eye ^nn++++=eye.
. ^zz++++=EXTRAWORD
" ^zz++++="Who's
who ^whp+who+++=EXTRAWORD
's ^vbz+bez+vrb++0=EXTRAWORD
that ^dt+pdem+++=that?"
? ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="Milton,
milton ^np++++=EXTRAWORD
, ^zz++++=EXTRAWORD
you ^pp2+pp2+++=you
drunken ^jj++++=drunken
fool ^jjb++++=fool!"
! ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="Tom?"
tom ^np++++=EXTRAWORD
? ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
The ^ati++++=The
man ^nn++++=man
considered ^vwbn+vprv++xvbn+=considered
this ^dt+dem+++=this
with ^in++++=with
immense ^jj+atrb+++=immense
weariness ^nns+nom+++=weariness.
. ^zz++++=EXTRAWORD
" ^zz++++="Tom,
tom ^np++++=EXTRAWORD
, ^zz++++=EXTRAWORD
yeh ^uh++++=yeh
make ^vb++++=make
more ^rbr++++=more
noise ^nn++++=noise'n
'n ^nn+++??+=EXTRAWORD
a ^at++++=a
sawmill ^nn+++??+=sawmill."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
The ^ati++++=The
major ^npt++++=major
lowered ^vbd+++xvbn+=lowered
the ^ati++++=the
rifle ^nn++++=rifle.
. ^zz++++=EXTRAWORD
For ^in++++=For
some ^dti++++=some
seconds ^nns++++=seconds
he ^pp3a+pp3+++=he
stood ^vbd+++xvbnx+=stood
without ^in++++=without
motion ^nn++++=motion.
. ^zz++++=EXTRAWORD
Glory ^nn++++=Glory,
, ^zz++++=EXTRAWORD
dispatches ^nns++++=dispatches,
, ^zz++++=EXTRAWORD
captured ^j+++xvbn+=captured
officers ^nns+nom+++=officers
and ^cc++++=and
public ^jj+atrb+++=public
gratitude ^nn++++=gratitude
departed ^vbd+++xvbn+=departed
from ^in++++=from
him ^pp3o+pp3+++=him
in ^in++++=in
a ^at++++=a
quiet ^jj+atrb+++=quiet
procession ^nn++++=procession.
. ^zz++++=EXTRAWORD
In ^in++++=In
their ^pp$+pp3+++=their
place ^nn++++=place
appeared ^vbd+seem++xvbn+=appeared
the ^ati++++=the
crowd ^nn++++=crowd
at ^in++++=at
Beasley ^np++++=Beasley's
's ^$++++=EXTRAWORD
fence ^nn++++=fence.
. ^zz++++=EXTRAWORD
He ^pp3a+pp3+++=He
looked ^vbd+++xvbnx+=looked
back ^jjb++++=back
toward ^in++++=toward
the ^ati++++=the
meadow ^nn++++=meadow.
. ^zz++++=EXTRAWORD
Peter ^np++++=Peter
had ^vbd+hvd+aux++=had
returned ^vprf+++xvbnx+=returned
to ^in++++=to
the ^ati++++=the
road ^nn++++=road
and ^cc++++=and
was ^vbd+bedz+aux++=was
addressing ^vbg+++xvbgx+=addressing
the ^ati++++=the
villagers ^nns+nom+++=villagers
with ^in++++=with
violent ^jj+atrb+++=violent
gestures ^nns++++=gestures.
. ^zz++++=EXTRAWORD
Amos ^np+++??+=Amos
Pike ^np++++=Pike
stood ^vbd+++xvbn+=stood
beside ^in+pl+++=beside
him ^pp3o+pp3+++=him
holding ^vbg+vprv++xvbg+=holding
a ^at++++=a
shotgun ^nn++++=shotgun.
. ^zz++++=EXTRAWORD
Mrs ^npt++++=Mrs.
. ^zz++++=EXTRAWORD
Boldin ^np++++=Boldin
had ^vbd+hvd+aux++=had
climbed ^vprf+++xvbnx+=climbed
the ^ati++++=the
bottom ^jjb+atrb+++=bottom
fence ^nn++++=fence
rail ^nn++++=rail.
. ^zz++++=EXTRAWORD
All ^abn++++=All
waited ^jj+++xvbn+=waited.
. ^zz++++=EXTRAWORD
The ^ati++++=The
major ^npt++++=major
turned ^vbd+++xvbn+=turned
again ^rb+tm+++=again
to ^in++++=to
Milton ^np++++=Milton
Jacoby ^np+++??+=Jacoby,
, ^zz++++=EXTRAWORD
who ^whp+rel+subj++=who
had ^vb+hv+aux++=had
already ^rb++splt++=already
replaced ^vprf+++xvbnx+=replaced
the ^ati++++=the
handkerchief ^nn++++=handkerchief
upon ^in++++=upon
his ^pp$+pp3+++=his
face ^nn++++=face.
. ^zz++++=EXTRAWORD
" ^zz++++="You've
you ^pp2+pp2+++=EXTRAWORD
've ^vb+hv+aux++0=EXTRAWORD
caused ^vprf+++xvbnx+=caused
an ^at++++=an
alarm ^nn++++=alarm,"
, ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
said ^vbd+vpub++xvbn+=said
the ^ati++++=the
major ^nn++++=major.
. ^zz++++=EXTRAWORD
Milton ^np++++=Milton
snored ^vbd+++xvbn+=snored.
. ^zz++++=EXTRAWORD
The ^ati++++=The
major ^npt++++=major
stepped ^vbd+++xvbn+=stepped
from ^in++++=from
the ^ati++++=the
woods ^nns++++=woods
and ^cc++++=and
began ^vbd+++xvbn+=began
to ^to++++=to
cross ^vbi++++=cross
the ^ati++++=the
meadow ^nn++++=meadow.
. ^zz++++=EXTRAWORD
At ^rb++++=At
first ^rb"++++=first
he ^pp3a+pp3+++=he
walked ^vbd+++xvbnx+=walked.
. ^zz++++=EXTRAWORD
Then ^rn+tm+++=Then
he ^pp3a+pp3+++=he
perceived ^vbd+vprv++xvbnx+=perceived
Peter ^np++++=Peter
and ^cc++++=and
Amos ^np+++??+=Amos
entering ^vwbg+++xvbg+=entering
the ^ati++++=the
corn ^nn++++=corn,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
behind ^rp+pl+++=behind
them ^pp3o+pp3+++=them
several ^ap++++=several
boys ^nns++++=boys.
. ^zz++++=EXTRAWORD
If ^cs+cnd+++=If
they ^pp3a+pp3+++=they
came ^vbd+++xvbnx+=came
farther ^rbr++++=farther,
, ^zz++++=EXTRAWORD
they ^pp3a+pp3+++=they
might ^md+pos+++=might
discover ^nn+nom+++=discover
him ^pp3o+pp3+++=him
advancing ^vbg+++xvbg+=advancing
without ^in++++=without
a ^at++++=a
prisoner ^nn+nom+++=prisoner.
. ^zz++++=EXTRAWORD
He ^pp3a+pp3+++=He
therefore ^rb+cnj+++=therefore
hurried ^vbd+++xvbn+=hurried.
. ^zz++++=EXTRAWORD
His ^pp$+pp3+++=His
hurry ^vb++++=hurry
increased ^vbd+++xvbn+=increased
as ^ql++++=as
he ^pp3a+pp3+++=he
neared ^vbd+++xvbnx+=neared
the ^ati++++=the
field ^nn++++=field,
, ^zz++++=EXTRAWORD
until ^cs+sub+++=until
he ^pp3a+pp3+++=he
appeared ^vbd+seem++xvbnx+=appeared
to ^to+vcmp+++=to
the ^ati++++=the
watchers ^nns+nom+++=watchers
as ^in++++=as
a ^at++++=a
man ^nn++++=man
fleeing ^vwbg+++xvbg+=fleeing
the ^ati++++=the
jaws ^nns++++=jaws
of ^in++++=of
tragedy ^nn++++=tragedy.
. ^zz++++=EXTRAWORD
The ^ati++++=The
crowd ^nn++++=crowd
erupted ^vbd+++xvbn+=erupted.
. ^zz++++=EXTRAWORD
" ^zz++++="He's
he ^pp3a+pp3+++=EXTRAWORD
's ^vbz+bez+vrb++0=EXTRAWORD
comin ^nn+++??+=comin'!"
'!" ^nn+++??+=EXTRAWORD
" ^zz++++="Where's
where ^wrb+who+++=EXTRAWORD
's ^vbz+bez+vrb++0=EXTRAWORD
th ^zz++++=th'
' ^zz++++=EXTRAWORD
rebel ^nn++++=rebel?"
? ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="Is
is ^vbz+bez+aux++=EXTRAWORD
he ^pp3a+pp3+++=he
wounded ^vbd+++xvbnx+=wounded?"
? ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="Did
did ^vbd+dod+aux++=EXTRAWORD
he ^pp3a+pp3+++=he
shoot ^vb++++=shoot
him ^pp3o+pp3+++=him?"
? ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
Mrs ^npt++++=Mrs.
. ^zz++++=EXTRAWORD
Boldin ^np++++=Boldin
cried ^vbd+++xvbn+=cried,
, ^zz++++=EXTRAWORD
" ^zz++++="Tom!"
tom ^np++++=EXTRAWORD
! ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
The ^ati++++=The
major ^npt++++=major
burst ^vbd+++xvbn+=burst
from ^in++++=from
the ^ati++++=the
corn ^nn++++=corn,
, ^zz++++=EXTRAWORD
scattering ^vbg+++xvbg+=scattering
leaves ^nns++++=leaves
and ^cc++++=and
silk ^nn++++=silk.
. ^zz++++=EXTRAWORD
He ^pp3a+pp3+++=He
climbed ^vbd+++xvbnx+=climbed
the ^ati++++=the
fence ^nn++++=fence
with ^in++++=with
less ^rbr++++=less
ceremony ^nn++++=ceremony
than ^in++++=than
before ^cs+sub+++=before
and ^cc++++=and
landed ^vpsv++agls+xvbn+=landed
in ^in++++=in
the ^ati++++=the
dust ^nn++++=dust
among ^in++++=among
them ^pp3o+pp3+++=them.
. ^zz++++=EXTRAWORD
" ^zz++++="Well?"
well ^rb++++=EXTRAWORD
? ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
demanded ^vwbn+vsua++xvbn+=demanded
twenty ^cd++++=twenty
voices ^nns++++=voices.
. ^zz++++=EXTRAWORD
The ^ati++++=The
major ^nn++++=major
leaned ^vbd+++xvbn+=leaned
upon ^in++++=upon
the ^ati++++=the
rifle ^nn++++=rifle
and ^cc++++=and
breathed ^vbd+++xvbn+=breathed.
. ^zz++++=EXTRAWORD
" ^zz++++="It's
it ^pp3+it+++=EXTRAWORD
's ^vbz+bez+vrb++0=EXTRAWORD
all ^abn++++=all
right ^jj++++=right,"
, ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
he ^pp3a+pp3+++=he
said ^vbd+vpub++xvbnx+=said.
. ^zz++++=EXTRAWORD
" ^zz++++="What
what ^wdt+who+++=EXTRAWORD
happened ^vbd+++xvbn+=happened?"
? ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="Where
where ^wrb+who+++=EXTRAWORD
is ^vbz+bez+vrb++=is
he ^pp3a+pp3+++=he?"
? ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="Was
was ^vbd+bedz+vrb++=EXTRAWORD
there ^rn+pl+++=there
more ^ap++++=more'n
'n ^nn+++??+=EXTRAWORD
one ^pn++++=one?"
? ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
Peter ^np++++=Peter
pushed ^vwbn+++xvbn+=pushed
forward ^rb+cnj+++=forward,
, ^zz++++=EXTRAWORD
carrying ^vbg+++xvbg+=carrying
Amos ^np+++??+=Amos
Pike ^np++++=Pike's
's ^$++++=EXTRAWORD
shotgun ^nn++++=shotgun.
. ^zz++++=EXTRAWORD
" ^zz++++="Did
did ^vbd+dod+aux++=EXTRAWORD
yeh ^uh++++=yeh
engage ^vb++++=engage
him ^pp3o+pp3+++=him?"
? ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
The ^ati++++=The
major ^nn++++=major
straightened ^vbd+++xvbn+=straightened.
. ^zz++++=EXTRAWORD
" ^zz++++="There
there ^ex+pex+++=EXTRAWORD
was ^vbd+bedz+vrb++=was
no ^at++++=no
rebel ^nn++++=rebel."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
A ^at++++=A
deep ^jj+atrb+++=deep
disappointment ^nn+nom+++=disappointment
passed ^vbd+++xvbn+=passed
through ^in++++=through
the ^ati++++=the
company ^nn++++=company.
. ^zz++++=EXTRAWORD
" ^zz++++="No
no ^at++++=EXTRAWORD
rebel ^nn++++=rebel?"
? ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="Then
then ^rn+tm+++=EXTRAWORD
what ^wdt+who+++=what
was ^vbd+bedz+vrb++=was
it ^pp3+it+++=it?"
? ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="Samuel
samuel ^np++++=EXTRAWORD
seen ^vbd+vprv++xvbn+=seen
him ^pp3o+pp3+++=him!"
! ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
The ^ati++++=The
major ^npt++++=major
adjusted ^vwbn+++xvbn+=adjusted
his ^pp$+pp3+++=his
coat ^nn++++=coat.
. ^zz++++=EXTRAWORD
" ^zz++++="The
the ^ati++++=EXTRAWORD
individual ^nn+nom+++=individual
in ^in++++=in
the ^ati++++=the
woods ^nns++++=woods
is ^vbz+bez+vrb++=is
Milton ^np++++=Milton
Jacoby ^np+++??+=Jacoby."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
For ^in++++=For
one ^cd1++++=one
moment ^nn++++=moment
there ^ex+pex+++=there
was ^vbd+bedz+aux++=was
silence ^nn+nom+++=silence.
. ^zz++++=EXTRAWORD
Then ^rn+tm+++=Then
one ^pn++++=one
of ^in++++=of
the ^ati++++=the
boys ^nns++++=boys
laughed ^vbd+++xvbn+=laughed.
. ^zz++++=EXTRAWORD
" ^zz++++="Milton!"
milton ^np++++=EXTRAWORD
! ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="Drunk
drunk ^vprf+++xvbn+=EXTRAWORD
again ^rb+cnj+++=again,
, ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
suppose ^vb+vprv+++=suppose,"
, ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
said ^vbd+vpub++xvbn+=said
Mrs ^npt++++=Mrs.
. ^zz++++=EXTRAWORD
Hooper ^np++++=Hooper.
. ^zz++++=EXTRAWORD
" ^zz++++="Layin'
layin ^nn+++??+=EXTRAWORD
' ^zz++++=EXTRAWORD
by ^in++++=by
th ^zz++++=th'
' ^zz++++=EXTRAWORD
hickory ^nn++++=hickory?"
? ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
asked ^vbn+vsua++xvbn+=asked
Amos ^np+++??+=Amos
Pike ^nn++++=Pike.
. ^zz++++=EXTRAWORD
" ^zz++++="Why,
why ^wrb+who+++=EXTRAWORD
, ^zz++++=EXTRAWORD
that ^dt+pdem+++=that's
's ^vbz+bez+vrb++0=EXTRAWORD
where ^wrb+who+++=where
he ^pp3a+pp3+++=he
always ^rb++++=always
goes ^vbz++++=goes."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
Mrs ^npt++++=Mrs.
. ^zz++++=EXTRAWORD
Cady ^np++++=Cady
smiled ^vbd+++xvbn+=smiled
with ^in++++=with
relief ^nn++++=relief
and ^cc++++=and
superiority ^nn+nom+++=superiority.
. ^zz++++=EXTRAWORD
" ^zz++++="I
i ^pp1a+pp1+++=EXTRAWORD
thought ^vbd+++xvbnx+=thought
all ^abn++++=all
along ^in++++=along
it ^pp3+it+++=it
was ^vbd+bedz+vrb++=was
likely ^jj+atrb+++=likely
Milton ^np++++=Milton."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
