# ^zz++++=#
The ^ati++++=The
only ^ap+down+++=only
missed ^jj+++xvbn+=missed
the ^ati++++=the
one ^pn++++=one."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="A
a ^at++++=EXTRAWORD
standard ^nn++++=standard
ceases ^vbz++++=ceases
to ^to++++=to
be ^vbi++vrb++=be
a ^at++++=a
standard ^nn++++=standard
when ^wrb+who+++=when
altered ^jj+++xvbn+=altered
for ^in++++=for
an ^at++++=an
individual ^nn+nom+++=individual."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
Peter ^np++++=Peter's
's ^$++++=EXTRAWORD
fists ^nns++++=fists
closed ^vbd+++xvbn+=closed
at ^rb++++=at
his ^pp$+pp3+++=his
sides ^nns++++=sides.
. ^zz++++=EXTRAWORD
" ^zz++++="I've
i ^pp1a+pp1+++=EXTRAWORD
've ^vb+hv+aux++0=EXTRAWORD
wanted ^vprf+++xvbnx+=wanted
this ^dt+dem+++=this
since ^cs+sub+++=since
I ^pp1a+pp1+++=I
could ^md+pos+++=could
walk ^vb++++=walk,
, ^zz++++=EXTRAWORD
Commissioner ^nn+nom+++=Commissioner."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="I
i ^pp1a+pp1+++=EXTRAWORD
know ^vb+vprv+++=know."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="I
i ^pp1a+pp1+++=EXTRAWORD
can ^md+pos+++=can
do ^vb+do+vrb++=do
the ^ati++++=the
work ^nn++++=work."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="I
i ^pp1a+pp1+++=EXTRAWORD
believe ^vb+vprv+tht0++=believe
you ^pp2+pp2+++=you
can ^md+pos+++=can."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="I'd
i ^pp1a+pp1+++0=EXTRAWORD
'd ^md+prd+aux++=EXTRAWORD
never ^rb++splt++=never
disgrace ^vb+++??+=disgrace
the ^ati++++=the
uniform ^nn++++=uniform."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="I
i ^pp1a+pp1+++=EXTRAWORD
believe ^vb+vprv+++=believe
that ^tht+vcmp+++=that
also ^rb++++=also."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
Hope ^nn++++=Hope
leaped ^vbd+++xvbn+=leaped,
, ^zz++++=EXTRAWORD
only ^rb+down+++=only
to ^to++++=to
strike ^vbi++++=strike
the ^ati++++=the
hard ^jj+atrb+++=hard
ceiling ^nn+nom+++=ceiling
of ^in++++=of
Kondorman ^np+nom+++=Kondorman's
's ^$++++=EXTRAWORD
face ^nn++++=face.
. ^zz++++=EXTRAWORD
" ^zz++++="But
but ^cc++++=EXTRAWORD
the ^ati++++=the
condition ^nn+nom+++=condition
was ^vbd+bedz+vrb++=was
explicit ^jj+pred+++=explicit,"
, ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
the ^ati++++=the
commissioner ^npt+nom+++=commissioner
said ^vbd+vpub++xvbn+=said.
. ^zz++++=EXTRAWORD
" ^zz++++="You
you ^pp2+pp2+++=EXTRAWORD
are ^vb+ber+aux++=are
dismissed ^vpsv++agls+xvbnx+=dismissed
from ^in++++=from
training ^nn++++=training."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
Peter ^np++++=Peter
did ^vbd+dod+aux++=did
not ^xnot++not++=not
cry ^vb++++=cry
in ^in++++=in
the ^ati++++=the
office ^nn++++=office.
. ^zz++++=EXTRAWORD
He ^pp3a+pp3+++=He
waited ^vbd+++xvbnx+=waited
until ^cs+sub+++=until
he ^pp3a+pp3+++=he
reached ^vbd+++xvbnx+=reached
a ^at++++=a
lavatory ^nn++++=lavatory
three ^cd++++=three
floors ^nns++++=floors
below ^rb++++=below,
, ^zz++++=EXTRAWORD
locked ^j+++xvbn+=locked
himself ^ppl+pp3+++=himself
in ^in++++=in
a ^at++++=a
stall ^nn++++=stall,
, ^zz++++=EXTRAWORD
sat ^j+++xvbn+=sat
upon ^in++++=upon
the ^ati++++=the
lid ^nn++++=lid
of ^in++++=of
a ^at++++=a
plumbing ^nn++++=plumbing
fixture ^nn++++=fixture
and ^cc++++=and
wept ^vpsv++agls+xvbn+=wept
into ^in++++=into
both ^abx++++=both
hands ^nns++++=hands.
. ^zz++++=EXTRAWORD
He ^pp3a+pp3+++=He
wept ^vbd+++xvbnx+=wept
silently ^rb++++=silently
and ^cc+phrs+++=and
thoroughly ^rb+amp+++=thoroughly.
. ^zz++++=EXTRAWORD
A ^at++++=A
man ^nn++++=man
who ^whp+rel+subj++=who
had ^vbd+hvd+aux++=had
swallowed ^vprf+++xvbnx+=swallowed
a ^at++++=a
city ^nn++++=city
might ^md+pos+++=might
have ^vb+hv+aux++=have
looked ^vprf+++xvbnx+=looked
as ^ql++++=as
uncomfortable ^jj++++=uncomfortable.
. ^zz++++=EXTRAWORD
That ^dt+dem+++=That
evening ^nn++++=evening
he ^pp3a+pp3+++=he
went ^vbd+++xvbnx+=went
to ^in++++=to
Nora ^np++++=Nora's
's ^$++++=EXTRAWORD
house ^npl++++=house
in ^in++++=in
civilian ^jj+atrb+++=civilian
clothes ^nns++++=clothes.
. ^zz++++=EXTRAWORD
She ^pp3a+pp3+++=She
understood ^vbd+vprv++xvbnx+=understood
before ^cs+sub+++=before
he ^pp3a+pp3+++=he
spoke ^vbd+++xvbnx+=spoke.
. ^zz++++=EXTRAWORD
" ^zz++++="Oh,
oh ^uh++++=EXTRAWORD
, ^zz++++=EXTRAWORD
Peter ^np++++=Peter."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="One
one ^cd1++++=EXTRAWORD
line ^nn++++=line,"
, ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
he ^pp3a+pp3+++=he
said ^vbd+vpub++xvbnx+=said.
. ^zz++++=EXTRAWORD
" ^zz++++="One
one ^cd1++++=EXTRAWORD
little ^ap++++=little
black ^jj+atrb+++=black
line ^nn++++=line
around ^in++++=around
the ^ati++++=the
earth ^nn++++=earth,
, ^zz++++=EXTRAWORD
and ^cc+cls+++0=an'
it ^pp3+it+++=it
never ^rb++++=never
hurt ^xvbn+++xvbn+=hurt
anybody ^pn++++=anybody."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
She ^pp3a+pp3+++=She
drew ^vbd+++xvbnx+=drew
him ^pp3o+pp3+++=him
inside ^jjb++++=inside.
. ^zz++++=EXTRAWORD
" ^zz++++="I
i ^pp1a+pp1+++=EXTRAWORD
wrote ^vbd+vprv+tht0+xvbnx+=wrote
it ^pp3+it+++=it
was ^vbd+bedz+vrb++=was
in ^in++++=in
the ^ati++++=the
Bronx ^np++++=Bronx."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="I
i ^pp1a+pp1+++=EXTRAWORD
know ^vb+vprv+++=know."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="How?"
how ^wrb+who+++=EXTRAWORD
? ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="You
you ^pp2+pp2+++=EXTRAWORD
always ^rb++++=always
wanted ^vbd+++xvbn+=wanted
it ^pp3+it+++=it
there ^rn+pl+++=there."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
He ^pp3a+pp3+++=He
sat ^vbd+++xvbnx+=sat
on ^in++++=on
the ^ati++++=the
horsehair ^nn+++??+=horsehair
sofa ^nn++++=sofa
with ^in++++=with
his ^pp$+pp3+++=his
shoulders ^nns+nom+++=shoulders
hanging ^vwbg+++xvbg+=hanging.
. ^zz++++=EXTRAWORD
Peter ^np++++=Peter's
's ^$++++=EXTRAWORD
shoulders ^nns+nom+++=shoulders
were ^vbd+bed+aux++=were
not ^xnot++not++=not
constructed ^vbd+++xvbn+=constructed
to ^to++++=to
hang ^vbi++++=hang,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
the ^ati++++=the
effect ^nn++++=effect
was ^vbd+bedz+vrb++=was
terrible ^jj+pred+++=terrible.
. ^zz++++=EXTRAWORD
" ^zz++++="I'm
i ^pp1a+pp1+++=EXTRAWORD
'm ^vb+bem+vrb++0=EXTRAWORD
not ^xnot++not++=not
a ^at++++=a
cop ^nn++++=cop,
, ^zz++++=EXTRAWORD
Nora ^np+++??+=Nora."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="You're
you ^pp2+pp2+++=EXTRAWORD
're ^vb+ber+vrb++0=EXTRAWORD
Peter ^np++++=Peter
Mullaney ^np+++??+=Mullaney."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="That's
that ^dt+pdem+++=EXTRAWORD
's ^vbz+bez+vrb++0=EXTRAWORD
what ^wdt+who+++=what
I ^pp1a+pp1+++=I
was ^vbd+bedz+vrb++=was
tryin ^nn+++??+=tryin'
' ^zz++++=EXTRAWORD
to ^to++++=to
improve ^vbi++++=improve."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
She ^pp3a+pp3+++=She
knelt ^vbd+++xvbnx+=knelt
beside ^in+pl+++=beside
him ^pp3o+pp3+++=him.
. ^zz++++=EXTRAWORD
" ^zz++++="You'll
you ^pp2+pp2+++=EXTRAWORD
'll ^md+prd+++0=EXTRAWORD
find ^vb+vprv+++=find
another ^dt++++=another
way ^nn++++=way."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="There
there ^ex+pex+++=EXTRAWORD
is ^vbz+bez+vrb++=isn't
n't ^xnot++not++0=EXTRAWORD
another ^dt++++=another
way ^nn++++=way.
. ^zz++++=EXTRAWORD
There ^ex+pex+++=There's
's ^vbz+bez+vrb++0=EXTRAWORD
only ^rb+down+++=only
the ^ati++++=the
one ^pn++++=one."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
For ^in++++=For
a ^at++++=a
while ^cs+sub+++=while
neither ^dt++neg++=neither
spoke ^vbd+++xvbn+=spoke.
. ^zz++++=EXTRAWORD
Then ^rn+tm+++=Then
Peter ^np++++=Peter
looked ^vbd+++xvbn+=looked
toward ^in++++=toward
the ^ati++++=the
closed ^jj+atrb++xvbn+=closed
parlor ^nn++++=parlor
door ^nn++++=door.
. ^zz++++=EXTRAWORD
" ^zz++++="I
i ^pp1a+pp1+++=EXTRAWORD
had ^vb+hv+vrb++=had
the ^ati++++=the
uniform ^nn++++=uniform."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="Yes."
yes ^uh++++=EXTRAWORD
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="I
i ^pp1a+pp1+++=EXTRAWORD
wanted ^vbd+++xvbnx+=wanted
ye ^pp2+pp2+++=ye
to ^to++++=to
see ^vbi+vprv+++=see
me ^pp1o+pp1+++=me
in ^in++++=in
it ^pp3+it+++=it."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
Nora ^np++++=Nora's
's ^$++++=EXTRAWORD
eyes ^nns++++=eyes
filled ^vbd+++xvbn+=filled.
. ^zz++++=EXTRAWORD
" ^zz++++="I'd
i ^pp1a+pp1+++0=EXTRAWORD
'd ^md+prd+aux++=EXTRAWORD
have ^vb+hv+aux++=have
liked ^vprf+++xvbnx+=liked
that ^dt+pdem+++=that."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
The ^ati++++=The
next ^ap++++=next
afternoon ^nn++++=afternoon
Peter ^np++++=Peter
returned ^vbd+++xvbn+=returned
to ^in++++=to
headquarters ^nns+nom+++=headquarters
and ^cc++++=and
made ^vbd+++xvbn+=made
one ^cd1++++=one
final ^jj+atrb+++=final
request ^nn++++=request.
. ^zz++++=EXTRAWORD
" ^zz++++="Commissioner,
commissioner ^nn+nom+++=EXTRAWORD
, ^zz++++=EXTRAWORD
let ^j+++xvbn+=let
me ^pp1o+pp1+++=me
go ^vb++++=go
out ^rp+pl+++=out
tonight ^nr+tm+++=tonight."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
Kondorman ^np+nom++??+=Kondorman
frowned ^vbd+++xvbn+=frowned.
. ^zz++++=EXTRAWORD
" ^zz++++="Impossible."
impossible ^jj++++=EXTRAWORD
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="One
one ^cd1++++=EXTRAWORD
last ^jj+atrb+++=last
training ^nn++++=training
patrol ^nn++++=patrol.
. ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I'll
'll ^md+prd+++0=EXTRAWORD
turn ^vb++++=turn
in ^rb+phrv+++=in
the ^ati++++=the
uniform ^nn++++=uniform
after ^in+strn+++=after.
. ^zz++++=EXTRAWORD
Officer ^nn++++=Officer
Gaffney ^np++++=Gaffney's
's ^$++++=EXTRAWORD
assigned ^vbd+++xvbn+=assigned
to ^in++++=to
me ^pp1o+pp1+++=me.
. ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
will ^md+prd+++=won't
n't ^xnot++not++0=EXTRAWORD
carry ^vb++++=carry
a ^at++++=a
weapon ^nn++++=weapon.
. ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
will ^md+prd+++=won't
n't ^xnot++not++0=EXTRAWORD
make ^vb++++=make
an ^at++++=an
arrest ^nn++++=arrest
alone ^rb++++=alone.
. ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
only ^rb+down+++=only
want ^vb++++=want
" ^zz++++="
" ^zz++++="What?"
what ^wdt+who+++=EXTRAWORD
? ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
Peter ^np++++=Peter's
's ^$++++=EXTRAWORD
face ^nn++++=face
reddened ^vbd+++xvbn+=reddened
beneath ^in+pl+++=beneath
the ^ati++++=the
freckles ^nns+++??+=freckles.
. ^zz++++=EXTRAWORD
" ^zz++++="I
i ^pp1a+pp1+++=EXTRAWORD
want ^vb++++=want
me ^pp1o+pp1+++=me
girl ^nn++++=girl
to ^to++++=to
see ^vbi+vprv+++=see
me ^pp1o+pp1+++=me
wearin ^nn+++??+=wearin'
' ^zz++++=EXTRAWORD
it ^pp3+it+++=it."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
Kondorman ^np+nom++??+=Kondorman
looked ^vbd+++xvbn+=looked
away ^rp+pl+++=away
toward ^in++++=toward
the ^ati++++=the
window ^nn++++=window.
. ^zz++++=EXTRAWORD
Far ^rb+pl+++=Far
below ^in+strn+++=below,
, ^zz++++=EXTRAWORD
traffic ^nn++++=traffic
moved ^vbd+++xvbn+=moved
in ^in++++=in
regulated ^vbd+++xvbn+=regulated
streams ^nns++++=streams
that ^tht+rel+subj++=that
did ^vbd+dod+aux++=did
not ^xnot++not++=not
always ^rb++++=always
obey ^vb++++=obey
regulations ^nns+nom+++=regulations.
. ^zz++++=EXTRAWORD
" ^zz++++="One
one ^cd1++++=EXTRAWORD
tour ^nn++++=tour,"
, ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
he ^pp3a+pp3+++=he
said ^vbd+vpub++xvbnx+=said
at ^rb++++=at
last ^rb"++++=last.
. ^zz++++=EXTRAWORD
" ^zz++++="You
you ^pp2+pp2+++=EXTRAWORD
remain ^vb++++=remain
under ^in++++=under
Officer ^nn++++=Officer
Gaffney ^np++++=Gaffney's
's ^$++++=EXTRAWORD
direct ^jj+atrb+++=direct
supervision ^nn++++=supervision.
. ^zz++++=EXTRAWORD
You ^pp2+pp2+++=You
possess ^nns+nom+++=possess
no ^at++++=no
police ^nns++++=police
authority ^nn+nom+++=authority
independent ^jj++++=independent
of ^in++++=of
him ^pp3o+pp3+++=him.
. ^zz++++=EXTRAWORD
At ^in++++=At
midnight ^nn++++=midnight
you ^pp2+pp2+++=you
return ^vb++++=return
all ^abn++++=all
departmental ^jj+atrb+++=departmental
property ^nn++++=property."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
Peter ^np++++=Peter
swallowed ^vbd+++xvbn+=swallowed
hard ^jj++++=hard.
. ^zz++++=EXTRAWORD
" ^zz++++="Thank
thank ^vb++++=EXTRAWORD
you ^pp2+pp2+++=you,
, ^zz++++=EXTRAWORD
sir ^npt++++=sir."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
At ^rb++++=At
six ^cd++++=six
he ^pp3a+pp3+++=he
dressed ^vbd+++xvbnx+=dressed
in ^in++++=in
the ^ati++++=the
locker ^jjr+atrb+++=locker
room ^nn++++=room.
. ^zz++++=EXTRAWORD
The ^ati++++=The
blue ^jj+atrb+++=blue
coat ^nn++++=coat
fitted ^vwbn+++xvbn+=fitted
his ^pp$+pp3+++=his
wide ^jj+atrb+++=wide
shoulders ^nns+nom+++=shoulders.
. ^zz++++=EXTRAWORD
The ^ati++++=The
polished ^jj+atrb+++=polished
buttons ^nns++++=buttons
shone ^vbd+++xvbn+=shone.
. ^zz++++=EXTRAWORD
The ^ati++++=The
cap ^nn++++=cap
sat ^vbd+++xvbn+=sat
above ^rb++++=above
his ^pp$+pp3+++=his
red ^jj+atrb+++=red
hair ^nn++++=hair.
. ^zz++++=EXTRAWORD
There ^ex+pex+++=There
was ^vbd+bedz+vrb++=was
no ^at++++=no
shield ^nn++++=shield
upon ^in++++=upon
his ^pp$+pp3+++=his
breast ^nn++++=breast,
, ^zz++++=EXTRAWORD
but ^cc+cls+++=but
at ^in++++=at
a ^at++++=a
distance ^nn+nom+++=distance
no ^at++++=no
one ^cd1++++=one
could ^md+pos+++=could
see ^vb+vprv+++=see
the ^ati++++=the
absence ^nn+nom+++=absence.
. ^zz++++=EXTRAWORD
In ^in++++=In
the ^ati++++=the
mirror ^nn++++=mirror
stood ^vbd+++xvbn+=stood
everything ^pn++++=everything
Peter ^np++++=Peter
had ^vbd+hvd+aux++=had
dreamed ^vprf+++xvbnx+=dreamed
of ^in++++=of
being ^xvbg+++xvbg+=being
and ^cc++++=and
everything ^pn++++=everything
he ^pp3a+pp3+++=he
had ^vbd+hvd+aux++=had
ceased ^vprf+++xvbnx+=ceased
to ^to++++=to
be ^vbi++vrb++=be.
. ^zz++++=EXTRAWORD
Gaffney ^np+++??+=Gaffney
came ^vbd+++xvbn+=came
in ^in+strn+++=in,
, ^zz++++=EXTRAWORD
pulling ^vbg+nom++xvbg+=pulling
on ^in++++=on
his ^pp$+pp3+++=his
gloves ^nns++++=gloves.
. ^zz++++=EXTRAWORD
" ^zz++++="I
i ^pp1a+pp1+++=EXTRAWORD
heard ^vbd+vprv++xvbnx+=heard,
, ^zz++++=EXTRAWORD
lad ^nn++++=lad."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
Peter ^np++++=Peter
tried ^vbd+++xvbn+=tried
to ^to+vcmp+++=to
smile ^vbi++++=smile.
. ^zz++++=EXTRAWORD
" ^zz++++="It
it ^pp3+it+++=EXTRAWORD
appears ^vbz+seem+++=appears
the ^ati++++=the
Tropic ^np+++??+=Tropic
of ^in++++=of
Capricorn ^np+++??+=Capricorn
is ^vbz+bez+vrb++=is
farther ^rbr++++=farther
from ^in++++=from
the ^ati++++=the
Bronx ^np++++=Bronx
than ^cs+sub+++=than
I ^pp1a+pp1+++=I
thought ^vbd+++xvbnx+=thought."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="Geography,"
geography ^nn++++=EXTRAWORD
, ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
said ^vbd+vpub++xvbn+=said
Gaffney ^np+++??+=Gaffney,
, ^zz++++=EXTRAWORD
" ^zz++++="is
is ^vbz+bez+vrb++=EXTRAWORD
an ^at++++=an
overrated ^jj+atrb++xvbn+=overrated
science ^nn+nom+++=science.
. ^zz++++=EXTRAWORD
Ireland ^np++++=Ireland
was ^vbd+bedz+aux++=was
moved ^vpsv++agls+xvbnx+=moved
six ^cd++++=six
thousand ^cd++++=thousand
miles ^nns++++=miles
from ^in++++=from
New ^jj+atrb+++=New
York ^np++++=York,
, ^zz++++=EXTRAWORD
and ^cc+cls+++0=an'
nobody ^pn++++=nobody
asked ^vbd+vsua++xvbn+=asked
me ^pp1o+pp1+++=me
permission ^nn++++=permission."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
They ^pp3a+pp3+++=They
started ^vbd+++xvbnx+=started
their ^pp$+pp3+++=their
tour ^nn++++=tour.
. ^zz++++=EXTRAWORD
At ^rb++++=At
eight ^cd++++=eight
they ^pp3a+pp3+++=they
passed ^vbd+++xvbnx+=passed
Nora ^np++++=Nora's
's ^$++++=EXTRAWORD
house ^npl++++=house.
. ^zz++++=EXTRAWORD
She ^pp3a+pp3+++=She
was ^vbd+bedz+aux++=was
waiting ^vbg+++xvbgx+=waiting
by ^in++++=by
the ^ati++++=the
window ^nn++++=window.
. ^zz++++=EXTRAWORD
When ^wrb+who+++=When
Peter ^np++++=Peter
appeared ^vbd+seem++xvbn+=appeared
beneath ^in+pl+++=beneath
the ^ati++++=the
streetlamp ^nn+++??+=streetlamp,
, ^zz++++=EXTRAWORD
she ^pp3a+pp3+++=she
came ^vbd+++xvbnx+=came
out ^rp+pl+++=out
without ^in++++=without
her ^pp$+pp3+++=her
coat ^nn++++=coat.
. ^zz++++=EXTRAWORD
For ^in++++=For
a ^at++++=a
moment ^nn++++=moment
she ^pp3a+pp3+++=she
simply ^rb++++=simply
looked ^vbd+++xvbn+=looked
at ^rb++++=at
him ^pp3o+pp3+++=him.
. ^zz++++=EXTRAWORD
The ^ati++++=The
band ^nn++++=band
played ^vbd+++xvbn+=played
inside ^jjb++++=inside
Peter ^np++++=Peter
after ^in++++=after
all ^abn++++=all,
, ^zz++++=EXTRAWORD
but ^cc+cls+++=but
it ^pp3+it+++=it
was ^vbd+bedz+vrb++=was
very ^ql+amp+++=very
far ^rb+pl+++=far
away ^rp+pl+++=away.
. ^zz++++=EXTRAWORD
" ^zz++++="You're
you ^pp2+pp2+++=EXTRAWORD
're ^vb+ber+vrb++0=EXTRAWORD
grand ^jj+pred+++=grand,"
, ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
Nora ^np+++??+=Nora
whispered ^vbd+++xvbn+=whispered.
. ^zz++++=EXTRAWORD
" ^zz++++="It's
it ^pp3+it+++=EXTRAWORD
's ^vbz+bez+vrb++0=EXTRAWORD
only ^rb+down+++=only
for ^in++++=for
tonight ^nr+tm+++=tonight."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="I
i ^pp1a+pp1+++=EXTRAWORD
know ^vb+vprv+++=know."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
Gaffney ^np+++??+=Gaffney
turned ^vbd+++xvbn+=turned
his ^pp$+pp3+++=his
broad ^jj++++=broad
back ^jjb++++=back
and ^cc++++=and
became ^vbd+++xvbn+=became
interested ^jj++++=interested
in ^in++++=in
a ^at++++=a
drainpipe ^nn+++??+=drainpipe.
. ^zz++++=EXTRAWORD
Nora ^np+++??+=Nora
touched ^vbd+++xvbn+=touched
one ^cd1++++=one
brass ^nn++++=brass
button ^nn++++=button.
. ^zz++++=EXTRAWORD
" ^zz++++="No
no ^at++++=EXTRAWORD
matter ^nn++++=matter
what ^wdt+who+++=what
they ^pp3a+pp3+++=they
say ^vb+vpub+++=say,
, ^zz++++=EXTRAWORD
Peter ^np++++=Peter,
, ^zz++++=EXTRAWORD
it ^pp3+it+++=it
suits ^vbz++++=suits
you ^pp2+pp2+++=you."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
He ^pp3a+pp3+++=He
wanted ^vbd+++xvbnx+=wanted
to ^to+vcmp+++=to
tell ^vbi++++=tell
her ^pp$+pp3+++=her
that ^cs+sub+++=that
they ^pp3a+pp3+++=they
would ^md+prd+++=would
marry ^vb++++=marry
soon ^rb+cnj+++=soon,
, ^zz++++=EXTRAWORD
that ^tht+vcmp+++=that
he ^pp3a+pp3+++=he
would ^md+prd+++=would
find ^vb+vprv+++=find
good ^jj+atrb+++=good
work ^nn++++=work,
, ^zz++++=EXTRAWORD
that ^tht+vcmp+++=that
this ^dt+dem+++=this
dream ^nn++++=dream
had ^vb+hv+aux++=had
not ^xnot++not++=not
carried ^vbd+++xvbn+=carried
away ^rp+pl+++=away
every ^at++++=every
other ^ap++++=other
hope ^nn++++=hope.
. ^zz++++=EXTRAWORD
Instead ^rb+cnj+++=Instead
he ^pp3a+pp3+++=he
said ^vbd+vpub++xvbnx+=said,
, ^zz++++=EXTRAWORD
" ^zz++++="Go
go ^vb++++=EXTRAWORD
inside ^jjb++++=inside.
. ^zz++++=EXTRAWORD
Ye ^pp2+pp2+++=Ye'll
'll ^md+prd+++0=EXTRAWORD
catch ^vb++++=catch
cold ^jj++++=cold."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
She ^pp3a+pp3+++=She
kissed ^vbd+++xvbnx+=kissed
him ^pp3o+pp3+++=him
quickly ^rb++++=quickly
and ^cc++++=and
obeyed ^vbd+++xvbn+=obeyed.
. ^zz++++=EXTRAWORD
Peter ^np++++=Peter
and ^cc++++=and
Gaffney ^np+++??+=Gaffney
walked ^vbd+++xvbn+=walked
on ^in+strn+++=on.
. ^zz++++=EXTRAWORD
At ^rb++++=At
ten ^cd++++=ten
thirty ^cd++++=thirty
rain ^nn++++=rain
began ^vbd+++xvbn+=began.
. ^zz++++=EXTRAWORD
The ^ati++++=The
avenue ^npl++++=avenue
emptied ^vwbn+++xvbn+=emptied.
. ^zz++++=EXTRAWORD
Light ^jj++++=Light
from ^in++++=from
drugstores ^nns+++??+=drugstores
lay ^vbd+++xvbn+=lay
yellow ^nn++++=yellow
upon ^in++++=upon
the ^ati++++=the
wet ^jj+atrb+++=wet
pavement ^nn+nom+++=pavement.
. ^zz++++=EXTRAWORD
Elevated ^jj+atrb++xvbn+=Elevated
trains ^nns++++=trains
thundered ^vbd+++xvbn+=thundered
in ^in++++=in
the ^ati++++=the
distance ^nn+nom+++=distance.
. ^zz++++=EXTRAWORD
Peter ^np++++=Peter
tried ^vbd+++xvbn+=tried
to ^to+vcmp+++=to
impress ^nns+nom+++=impress
every ^at++++=every
sight ^nn++++=sight
upon ^in++++=upon
his ^pp$+pp3+++=his
memory ^nn++++=memory:
: ^zz++++=EXTRAWORD
the ^ati++++=the
swing ^nn++++=swing
of ^in++++=of
Gaffney ^np++++=Gaffney's
's ^$++++=EXTRAWORD
nightstick ^nn+++??+=nightstick,
, ^zz++++=EXTRAWORD
the ^ati++++=the
pressure ^nn++++=pressure
of ^in++++=of
the ^ati++++=the
cap ^nn++++=cap
against ^in++++=against
his ^pp$+pp3+++=his
forehead ^nn++++=forehead,
, ^zz++++=EXTRAWORD
the ^ati++++=the
gleam ^nn++++=gleam
of ^in++++=of
buttons ^nns++++=buttons
in ^in++++=in
shop ^nn++++=shop
windows ^nns++++=windows,
, ^zz++++=EXTRAWORD
the ^ati++++=the
solid ^jj+atrb+++=solid
beat ^nn+++xvbn+=beat
of ^in++++=of
regulation ^nn+nom+++=regulation
shoes ^nns++++=shoes.
. ^zz++++=EXTRAWORD
At ^in++++=At
midnight ^nn++++=midnight
he ^pp3a+pp3+++=he
would ^md+prd+++=would
surrender ^nn+nom+++=surrender
these ^dt+dem+++=these
things ^nns++++=things.
. ^zz++++=EXTRAWORD
He ^pp3a+pp3+++=He
imagined ^vbd+vprv++xvbnx+=imagined
removing ^jj+++xvbg+=removing
the ^ati++++=the
coat ^nn++++=coat,
, ^zz++++=EXTRAWORD
folding ^jj++++=folding
it ^pp3+it+++=it,
, ^zz++++=EXTRAWORD
setting ^nvbg+++xvbg+=setting
the ^ati++++=the
