On ^in++++=On
lay ^vbd+++xvbn+=lay
upon ^in++++=upon
me ^pp1o+pp1+++=me.
. ^zz++++=EXTRAWORD
Its ^pp$+it+++=Its
forepaws ^nns+++??+=forepaws
were ^vbd+bed+aux++=were
planted ^vpsv++agls+xvbnx+=planted
on ^in++++=on
either ^dtx++++=either
side ^nn++++=side
of ^in++++=of
my ^pp$+pp1+++=my
shoulders ^nns+nom+++=shoulders,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
the ^ati++++=the
whole ^jj+atrb+++=whole
weight ^nn++++=weight
of ^in++++=of
its ^pp$+it+++=its
body ^nn++++=body
held ^vbd+vprv++xvbn+=held
me ^pp1o+pp1+++=me
down ^rp++++=down.
. ^zz++++=EXTRAWORD
Its ^pp$+it+++=Its
coat ^nn++++=coat
was ^vbd+bedz+vrb++=was
grey ^np++++=grey,
, ^zz++++=EXTRAWORD
though ^cs+sub+++=though
along ^in++++=along
the ^ati++++=the
spine ^nn++++=spine
it ^pp3+it+++=it
appeared ^vbd+seem++xvbn+=appeared
nearly ^rb+down+++=nearly
black ^jj++++=black.
. ^zz++++=EXTRAWORD
Snow ^nn++++=Snow
clung ^vbd+++xvbn+=clung
to ^in++++=to
the ^ati++++=the
coarse ^jj+atrb+++=coarse
hair ^nn++++=hair.
. ^zz++++=EXTRAWORD
The ^ati++++=The
head ^nn++++=head
was ^vbd+bedz+vrb++=was
larger ^jjr+pred+++=larger
than ^cs+sub+++=than
that ^dt+dem+++=that
of ^in++++=of
any ^dti++++=any
wolf ^nn++++=wolf
I ^pp1a+pp1+++=I
had ^vbd+hvd+aux++=had
seen ^vprf+++xvbnx+=seen
in ^in++++=in
menageries ^nns+nom+++=menageries,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
its ^pp$+it+++=its
eyes ^nns++++=eyes,
, ^zz++++=EXTRAWORD
close ^jj+atrb+++=close
above ^jjb+atrb+++=above
mine ^nn++++=mine,
, ^zz++++=EXTRAWORD
burned ^j+++xvbn+=burned
with ^in++++=with
a ^at++++=a
reddish ^jj+atrb+++=reddish
light ^nn++++=light.
. ^zz++++=EXTRAWORD
Its ^pp$+it+++=Its
muzzle ^nn++++=muzzle
rested ^vbd+++xvbn+=rested
against ^in++++=against
my ^pp$+pp1+++=my
neck ^nn++++=neck.
. ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
felt ^vbd+vprv+tht0+xvbnx+=felt
the ^ati++++=the
wet ^jj+atrb+++=wet
tongue ^nn++++=tongue
move ^vb++++=move
over ^in++++=over
the ^ati++++=the
skin ^nn++++=skin
where ^wrb+who+++=where
the ^ati++++=the
pulse ^nn++++=pulse
beat ^vbd+++xvbn+=beat.
. ^zz++++=EXTRAWORD
The ^ati++++=The
animal ^nn++++=animal's
's ^$++++=EXTRAWORD
breath ^nn++++=breath
was ^vbd+bedz+vrb++=was
hot ^jj+pred+++=hot.
. ^zz++++=EXTRAWORD
Its ^pp$+it+++=Its
teeth ^nns++++=teeth
touched ^vbd+++xvbn+=touched
me ^pp1o+pp1+++=me
lightly ^rb++++=lightly
so ^rb++++=so
lightly ^rb++++=lightly
that ^cs+sub+++=that
they ^pp3a+pp3+++=they
did ^vbd+dod+aux++=did
not ^xnot++not++=not
break ^vb++++=break
the ^ati++++=the
flesh ^nn++++=flesh.
. ^zz++++=EXTRAWORD
No ^at++++=No
human ^jj+atrb+++=human
terror ^nn++++=terror
can ^md+pos+++=can
equal ^jj++++=equal
the ^ati++++=the
helplessness ^nns+nom+++=helplessness
of ^in++++=of
that ^dt+dem+++=that
moment ^nn++++=moment.
. ^zz++++=EXTRAWORD
Had ^vb+hv+aux++=Had
it ^pp3+it+++=it
torn ^vbd+++xvbn+=torn
my ^pp$+pp1+++=my
throat ^nn++++=throat,
, ^zz++++=EXTRAWORD
the ^ati++++=the
end ^nn++++=end
would ^md+prd+++=would
have ^vb+hv+aux++=have
been ^vprf+ben+vrb+xvbnx+=been
instantaneous ^jj++++=instantaneous;
; ^zz++++=EXTRAWORD
but ^cc+cls+++=but
it ^pp3+it+++=it
did ^vbd+dod+vrb++=did
not ^xnot++not++=not
tear ^nn++++=tear.
. ^zz++++=EXTRAWORD
It ^pp3+it+++=It
licked ^vbd+++xvbn+=licked,
, ^zz++++=EXTRAWORD
paused ^j+++xvbn+=paused,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
listened ^vbd+++xvbn+=listened.
. ^zz++++=EXTRAWORD
When ^wrb+who+++=When
I ^pp1a+pp1+++=I
made ^vbd+++xvbnx+=made
the ^ati++++=the
smallest ^jjt+atrb+++=smallest
movement ^nn+nom+++=movement,
, ^zz++++=EXTRAWORD
a ^at++++=a
growl ^nn++++=growl
vibrated ^vbd+++xvbn+=vibrated
through ^in++++=through
its ^pp$+it+++=its
chest ^nn++++=chest
into ^in++++=into
mine ^nn++++=mine,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
I ^pp1a+pp1+++=I
lay ^vbd+++xvbnx+=lay
still ^jj+pred+++=still.
. ^zz++++=EXTRAWORD
Yet ^rb+cnj+++=Yet,
, ^zz++++=EXTRAWORD
as ^ql++++=as
I ^pp1a+pp1+++=I
am ^vb+bem+vrb++=am
a ^at++++=a
living ^jj+atrb++xvbg+=living
man ^nn++++=man,
, ^zz++++=EXTRAWORD
the ^ati++++=the
creature ^nn++++=creature
was ^vbd+bedz+aux++=was
warming ^vbg+++xvbgx+=warming
me ^pp1o+pp1+++=me.
. ^zz++++=EXTRAWORD
Its ^pp$+it+++=Its
body ^nn++++=body
shielded ^vbd+++xvbn+=shielded
me ^pp1o+pp1+++=me
from ^in++++=from
the ^ati++++=the
snow ^nn++++=snow,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
where ^wrb+who+++=where
its ^pp$+it+++=its
flank ^nn++++=flank
covered ^vbd+++xvbn+=covered
my ^pp$+pp1+++=my
breast ^nn++++=breast
sensation ^nn+nom+++=sensation
gradually ^rb++++=gradually
returned ^vbd+++xvbn+=returned.
. ^zz++++=EXTRAWORD
The ^ati++++=The
agony ^nn++++=agony
of ^in++++=of
returning ^xvbg+++xvbg+=returning
blood ^nn++++=blood
passed ^vbd+++xvbn+=passed
through ^in++++=through
my ^pp$+pp1+++=my
limbs ^nns++++=limbs
like ^in++++=like
hot ^jj+atrb+++=hot
needles ^nps++++=needles.
. ^zz++++=EXTRAWORD
The ^ati++++=The
wolf ^nn++++=wolf
could ^md+pos+++=could
have ^vb+hv+aux++=have
killed ^vprf+++xvbnx+=killed
me ^pp1o+pp1+++=me
a ^at++++=a
hundred ^cd++++=hundred
times ^nns++++=times.
. ^zz++++=EXTRAWORD
Instead ^rb+cnj+++=Instead
it ^pp3+it+++=it
guarded ^vbd+++xvbn+=guarded
me ^pp1o+pp1+++=me
or ^cc++++=or
reserved ^vbd+++xvbn+=reserved
me ^pp1o+pp1+++=me.
. ^zz++++=EXTRAWORD
From ^in++++=From
beyond ^in++++=beyond
the ^ati++++=the
wall ^nn++++=wall
came ^vbd+++xvbn+=came
faint ^jj+atrb+++=faint
voices ^nns++++=voices.
. ^zz++++=EXTRAWORD
The ^ati++++=The
wolf ^nn++++=wolf
lifted ^vbd+++xvbn+=lifted
its ^pp$+it+++=its
head ^nn++++=head.
. ^zz++++=EXTRAWORD
A ^at++++=A
long ^rb++++=long
yelp ^nn+++??+=yelp
burst ^vbd+++xvbn+=burst
from ^in++++=from
it ^pp3+it+++=it,
, ^zz++++=EXTRAWORD
unlike ^in++++=unlike
the ^ati++++=the
savage ^jj+atrb+++=savage
cries ^nns++++=cries
I ^pp1a+pp1+++=I
had ^vbd+hvd+aux++=had
heard ^vprf+++xvbnx+=heard
before ^in+strn+++=before.
. ^zz++++=EXTRAWORD
It ^pp3+it+++=It
was ^vbd+bedz+vrb++=was
almost ^rb+hdg+++=almost
a ^at++++=a
summons ^nn++++=summons.
. ^zz++++=EXTRAWORD
Far ^rb+pl+++=Far
off ^in+strn+++=off,
, ^zz++++=EXTRAWORD
men ^nns++++=men
shouted ^vbd+vpub++xvbn+=shouted.
. ^zz++++=EXTRAWORD
A ^at++++=A
light ^nn++++=light
appeared ^vbd+seem++xvbn+=appeared
between ^in++++=between
the ^ati++++=the
trees ^nns++++=trees,
, ^zz++++=EXTRAWORD
vanished ^j+++xvbn+=vanished,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
appeared ^vbd+seem++xvbn+=appeared
again ^rb+tm+++=again.
. ^zz++++=EXTRAWORD
Then ^rn+tm+++=Then
came ^vbd+++xvbn+=came
another ^dt++++=another
and ^cc++++=and
another ^dt++++=another,
, ^zz++++=EXTRAWORD
moving ^vbg+++xvbg+=moving
irregularly ^jj++++=irregularly
through ^in++++=through
the ^ati++++=the
storm ^nn++++=storm.
. ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
heard ^vbd+vprv++xvbnx+=heard
horses ^nns++++=horses,
, ^zz++++=EXTRAWORD
the ^ati++++=the
clink ^nn+++??+=clink
of ^in++++=of
metal ^nn++++=metal,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
a ^at++++=a
command ^nn++++=command
given ^vwbn+++xvbn+=given
in ^in++++=in
German ^nn++++=German.
. ^zz++++=EXTRAWORD
The ^ati++++=The
wolf ^nn++++=wolf
yelped ^vbd+++xvbn+=yelped
once ^rb+tm+++=once
more ^rbr++++=more.
. ^zz++++=EXTRAWORD
" ^zz++++="There!"
there ^rn+pl+++=EXTRAWORD
! ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
someone ^pn++++=someone
cried ^vbd+++xvbn+=cried.
. ^zz++++=EXTRAWORD
" ^zz++++="To
to ^in++++=EXTRAWORD
the ^ati++++=the
left ^vwbn+++xvbn+=left!"
! ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
The ^ati++++=The
lights ^nns++++=lights
drew ^vbd+++xvbn+=drew
nearer ^rbr++++=nearer.
. ^zz++++=EXTRAWORD
They ^pp3a+pp3+++=They
were ^vbd+bed+aux++=were
torches ^nns++++=torches
carried ^vwbn+++xvbn+=carried
by ^in++++=by
mounted ^jj+atrb++xvbn+=mounted
soldiers ^nns+nom+++=soldiers,
, ^zz++++=EXTRAWORD
their ^pp$+pp3+++=their
flames ^nns++++=flames
beaten ^vbd+++xvbn+=beaten
flat ^nn++++=flat
by ^in++++=by
the ^ati++++=the
wind ^nn++++=wind.
. ^zz++++=EXTRAWORD
The ^ati++++=The
wolf ^nn++++=wolf
rose ^vbd+++xvbn+=rose
from ^in++++=from
my ^pp$+pp1+++=my
chest ^nn++++=chest.
. ^zz++++=EXTRAWORD
For ^in++++=For
one ^cd1++++=one
instant ^nn+nom+++=instant
it ^pp3+it+++=it
stood ^vbd+++xvbn+=stood
over ^rp++++=over
me ^pp1o+pp1+++=me,
, ^zz++++=EXTRAWORD
its ^pp$+it+++=its
legs ^nns++++=legs
rigid ^jj++++=rigid
and ^cc++++=and
its ^pp$+it+++=its
head ^jjb++++=head
turned ^jj+++xvbn+=turned
toward ^in++++=toward
the ^ati++++=the
approaching ^jj+atrb++xvbg+=approaching
men ^nns++++=men.
. ^zz++++=EXTRAWORD
In ^in++++=In
the ^ati++++=the
torchlight ^nn++++=torchlight
its ^pp$+it+++=its
mouth ^nn++++=mouth
appeared ^vbd+seem++xvbn+=appeared
red ^jj++++=red.
. ^zz++++=EXTRAWORD
A ^at++++=A
shot ^nn+++xvbn+=shot
rang ^vbd+++xvbn+=rang
out ^rp+pl+++=out.
. ^zz++++=EXTRAWORD
The ^ati++++=The
animal ^nn++++=animal
sprang ^vbd+++xvbn+=sprang
aside ^rp++++=aside.
. ^zz++++=EXTRAWORD
Another ^dt++++=Another
soldier ^nn++++=soldier
fired ^vbd+++xvbn+=fired,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
the ^ati++++=the
bullet ^nn++++=bullet
struck ^vbd+++xvbn+=struck
a ^at++++=a
tombstone ^nn+++??+=tombstone,
, ^zz++++=EXTRAWORD
scattering ^vbg+++xvbg+=scattering
chips ^nns++++=chips
across ^in+pl+++=across
the ^ati++++=the
snow ^nn++++=snow.
. ^zz++++=EXTRAWORD
The ^ati++++=The
wolf ^nn++++=wolf
bounded ^vwbn+++xvbn+=bounded
between ^in++++=between
two ^cd++++=two
yews ^nns+++??+=yews
and ^cc++++=and
disappeared ^vbd+seem++xvbn+=disappeared
not ^xnot++not++=not
fleeing ^vbg+++xvbg+=fleeing
in ^in++++=in
panic ^nn++++=panic,
, ^zz++++=EXTRAWORD
but ^cc+cls+++=but
moving ^jj+++xvbg+=moving
with ^in++++=with
a ^at++++=a
speed ^nn++++=speed
and ^cc++++=and
certainty ^nn++++=certainty
which ^whp+rel+subj++=which
made ^vprf+++xvbn+=made
pursuit ^nn++++=pursuit
impossible ^jj++++=impossible.
. ^zz++++=EXTRAWORD
The ^ati++++=The
soldiers ^nns+nom+++=soldiers
surrounded ^vbd+++xvbn+=surrounded
me ^pp1o+pp1+++=me.
. ^zz++++=EXTRAWORD
Their ^pp$+pp3+++=Their
uniforms ^nns++++=uniforms
were ^vbd+bed+vrb++=were
white ^jj+pred+++=white
with ^in++++=with
snow ^nn++++=snow,
, ^zz++++=EXTRAWORD
their ^pp$+pp3+++=their
horses ^nns++++=horses
steaming ^vwbg+++xvbg+=steaming
and ^cc++++=and
wild ^jj++++=wild-eyed.
- ^zz++++=EXTRAWORD
eyed ^vbd+++xvbn+=EXTRAWORD
. ^zz++++=EXTRAWORD
One ^cd1++++=One
man ^nn++++=man
dismounted ^vbd+++xvbn+=dismounted
and ^cc+phrs+++=and
knelt ^vbd+++xvbn+=knelt
at ^in++++=at
my ^pp$+pp1+++=my
side ^nn++++=side.
. ^zz++++=EXTRAWORD
He ^pp3a+pp3+++=He
touched ^vbd+++xvbnx+=touched
my ^pp$+pp1+++=my
face ^nn++++=face,
, ^zz++++=EXTRAWORD
then ^rn+tm+++=then
my ^pp$+pp1+++=my
heart ^nn++++=heart.
. ^zz++++=EXTRAWORD
" ^zz++++="He
he ^pp3a+pp3+++=EXTRAWORD
lives ^nns++++=lives!"
! ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="Impossible,"
impossible ^jj++++=EXTRAWORD
, ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
said ^vbd+vpub++xvbn+=said
another ^ppls++++=another.
. ^zz++++=EXTRAWORD
" ^zz++++="In
in ^in++++=EXTRAWORD
this ^dt+dem+++=this
cold ^nn++++=cold?"
? ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="The
the ^ati++++=EXTRAWORD
beast ^nn++++=beast
lay ^vbd+++xvbn+=lay
on ^rb+phrv+++=on
him ^pp3o+pp3+++=him."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="To
to ^to++++=EXTRAWORD
feed ^vbi++++=feed."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="No.
no ^at++++=EXTRAWORD
. ^zz++++=EXTRAWORD
Look ^vb++++=Look
at ^rb++++=at
the ^ati++++=the
throat ^nn++++=throat."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
Several ^ap++++=Several
faces ^vbz++++=faces
bent ^vwbn+++xvbn+=bent
over ^rp++++=over
me ^pp1o+pp1+++=me.
. ^zz++++=EXTRAWORD
The ^ati++++=The
nearest ^jjt+atrb+++=nearest
soldier ^nn++++=soldier
unfastened ^vbd+++xvbn+=unfastened
my ^pp$+pp1+++=my
collar ^nn++++=collar.
. ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
tried ^vbd+++xvbnx+=tried
to ^to+vcmp+++=to
speak ^vbi++++=speak,
, ^zz++++=EXTRAWORD
but ^cc+cls+++=but
could ^md+pos+++=could
produce ^vb++++=produce
only ^rb+down+++=only
a ^at++++=a
groan ^nn++++=groan.
. ^zz++++=EXTRAWORD
" ^zz++++="No
no ^at++++=EXTRAWORD
wound ^vbd+++xvbn+=wound,"
, ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
he ^pp3a+pp3+++=he
said ^vbd+vpub++xvbnx+=said.
. ^zz++++=EXTRAWORD
" ^zz++++="Not
not ^xnot++not++=EXTRAWORD
even ^rb++++=even
the ^ati++++=the
skin ^nn++++=skin
broken ^vbd+++xvbn+=broken."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="A
a ^at++++=EXTRAWORD
wolf ^nn++++=wolf
and ^cc++++=and
yet ^rb++++=yet
not ^xnot++not++=not
a ^at++++=a
wolf ^nn++++=wolf,"
, ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
whispered ^vbd+vpub++xvbn+=whispered
a ^at++++=a
younger ^jjr+atrb+++=younger
man ^nn++++=man.
. ^zz++++=EXTRAWORD
His ^pp$+pp3+++=His
officer ^npt++++=officer
turned ^vbd+++xvbn+=turned
sharply ^rb++++=sharply.
. ^zz++++=EXTRAWORD
" ^zz++++="It
it ^pp3+it+++=EXTRAWORD
was ^vbd+bedz+vrb++=was
a ^at++++=a
dog ^nn++++=dog."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
The ^ati++++=The
youth ^nn++++=youth
stared ^vbd+++xvbn+=stared
toward ^in++++=toward
the ^ati++++=the
trees ^nns++++=trees.
. ^zz++++=EXTRAWORD
" ^zz++++="Herr
herr ^npt++++=EXTRAWORD
Leutnant ^np+nom++??+=Leutnant,
, ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
saw ^vbd+vprv++xvbnx+=saw
" ^zz++++="
" ^zz++++="You
you ^pp2+pp2+++=EXTRAWORD
saw ^vbd+vprv++xvbn+=saw
a ^at++++=a
dog ^nn++++=dog.
. ^zz++++=EXTRAWORD
We ^pp1a+pp1+++=We
all ^rb++++=all
saw ^vbd+vprv++xvbn+=saw
a ^at++++=a
dog ^nn++++=dog.
. ^zz++++=EXTRAWORD
Do ^vb+do+aux++=Do
you ^pp2+pp2+++=you
understand ^vb+vprv+++=understand?"
? ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
The ^ati++++=The
men ^nns++++=men
exchanged ^vbd+++xvbn+=exchanged
looks ^nns++++=looks.
. ^zz++++=EXTRAWORD
One ^cd1++++=One
crossed ^vbd+++xvbn+=crossed
himself ^ppl+pp3+++=himself
when ^wrb+who+++=when
he ^pp3a+pp3+++=he
thought ^vbd+++xvbnx+=thought
the ^ati++++=the
officer ^nn++++=officer
was ^vbd+bedz+vrb++=was
not ^xnot++not++=not
watching ^jj+++xvbg+=watching.
. ^zz++++=EXTRAWORD
They ^pp3a+pp3+++=They
wrapped ^vbd+++xvbnx+=wrapped
me ^pp1o+pp1+++=me
in ^in++++=in
cloaks ^nns+++??+=cloaks
and ^cc++++=and
lifted ^vbd+++xvbn+=lifted
me ^pp1o+pp1+++=me
onto ^in++++=onto
a ^at++++=a
horse ^nn++++=horse
before ^in++++=before
one ^pn++++=one
of ^in++++=of
the ^ati++++=the
troopers ^nns+nom+++=troopers.
. ^zz++++=EXTRAWORD
As ^ql++++=As
they ^pp3a+pp3+++=they
did ^vbd+dod+vrb++=did
so ^rb+cnj+++=so,
, ^zz++++=EXTRAWORD
the ^ati++++=the
clouds ^nns++++=clouds
parted ^vbd+++xvbn+=parted
for ^in++++=for
a ^at++++=a
moment ^nn++++=moment
and ^cc++++=and
moonlight ^nn++++=moonlight
poured ^vbd+++xvbn+=poured
upon ^in++++=upon
the ^ati++++=the
cemetery ^nn+nom+++=cemetery.
. ^zz++++=EXTRAWORD
The ^ati++++=The
shattered ^jj+atrb++xvbn+=shattered
tomb ^nn++++=tomb
lay ^vbd+++xvbn+=lay
at ^in++++=at
the ^ati++++=the
end ^nn++++=end
of ^in++++=of
the ^ati++++=the
avenue ^nn++++=avenue,
, ^zz++++=EXTRAWORD
smoking ^vbg+++xvbg+=smoking
faintly ^rb++++=faintly.
. ^zz++++=EXTRAWORD
The ^ati++++=The
marble ^nn++++=marble
around ^in++++=around
it ^pp3+it+++=it
was ^vbd+bedz+aux++=was
stained ^vpsv++agls+xvbnx+=stained
dark ^jj++++=dark.
. ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
saw ^vbd+vprv++xvbnx+=saw
one ^cd1++++=one
soldier ^nn++++=soldier
go ^vb++++=go
toward ^in++++=toward
it ^pp3+it+++=it
with ^in++++=with
a ^at++++=a
torch ^nn++++=torch.
. ^zz++++=EXTRAWORD
He ^pp3a+pp3+++=He
had ^vbd+hvd+aux++=had
taken ^vprf+++xvbnx+=taken
no ^at++++=no
more ^rbr++++=more
than ^in++++=than
three ^cd++++=three
steps ^nns++++=steps
when ^wrb+who+++=when
he ^pp3a+pp3+++=he
stopped ^vbd+++xvbnx+=stopped.
. ^zz++++=EXTRAWORD
" ^zz++++="What
what ^wdt+who+whq++=EXTRAWORD
is ^vbz+bez+aux++=is
it ^pp3+it+++=it?"
? ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
called ^xvbn+++xvbn+=called
the ^ati++++=the
officer ^nn++++=officer.
. ^zz++++=EXTRAWORD
The ^ati++++=The
man ^nn++++=man
did ^vbd+dod+vrb++=did
not ^xnot++not++=not
answer ^nn++++=answer.
. ^zz++++=EXTRAWORD
Another ^dt++++=Another
joined ^jj+++xvbn+=joined
him ^pp3o+pp3+++=him.
. ^zz++++=EXTRAWORD
Both ^abx++++=Both
stood ^vbd+++xvbn+=stood
staring ^vbg+++xvbg+=staring.
. ^zz++++=EXTRAWORD
The ^ati++++=The
torch ^nn++++=torch
shook ^vbd+++xvbn+=shook
in ^in++++=in
the ^ati++++=the
first ^od++++=first
man ^nn++++=man's
's ^$++++=EXTRAWORD
hand ^nn++++=hand.
. ^zz++++=EXTRAWORD
" ^zz++++="Come
come ^vprf+++xvbn+=EXTRAWORD
away ^rp+pl+++=away!"
! ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
the ^ati++++=the
officer ^npt++++=officer
ordered ^vbd+vsua++xvbn+=ordered.
. ^zz++++=EXTRAWORD
" ^zz++++="But
but ^cc++++=EXTRAWORD
there ^ex+pex+++=there
is ^vbz+bez+vrb++=is
someone ^pn++++=someone
under ^in++++=under
the ^ati++++=the
stones ^nns++++=stones,"
, ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
said ^vbd+vpub++xvbn+=said
the ^ati++++=the
second ^od++++=second
soldier ^nn++++=soldier.
. ^zz++++=EXTRAWORD
" ^zz++++="A
a ^at++++=EXTRAWORD
woman ^nn++++=woman.
. ^zz++++=EXTRAWORD
She ^pp3a+pp3+++=She
she ^pp3a+pp3+++=she
is ^vbz+bez+vrb++=is
not ^xnot++not++=not
burned ^jj+++xvbn+=burned."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
From ^in++++=From
the ^ati++++=the
ruin ^nn++++=ruin
came ^vbd+++xvbn+=came
a ^at++++=a
soft ^jj++++=soft
cracking ^jj+++xvbg+=cracking
sound ^jj++++=sound.
. ^zz++++=EXTRAWORD
The ^ati++++=The
men ^nns++++=men
recoiled ^vbd+++xvbn+=recoiled
together ^nn+nom+++=together.
. ^zz++++=EXTRAWORD
One ^cd1++++=One
dropped ^vbd+++xvbn+=dropped
his ^pp$+pp3+++=his
torch ^nn++++=torch.
. ^zz++++=EXTRAWORD
It ^pp3+it+++=It
fell ^vbd+++xvbn+=fell
upon ^in++++=upon
the ^ati++++=the
snow ^nn++++=snow
and ^cc++++=and
went ^vbd+++xvbn+=went
out ^rp+pl+++=out
with ^in++++=with
a ^at++++=a
hiss ^nn++++=hiss.
. ^zz++++=EXTRAWORD
Then ^rn+tm+++=Then,
, ^zz++++=EXTRAWORD
from ^in++++=from
somewhere ^rb++++=somewhere
beneath ^in+pl+++=beneath
the ^ati++++=the
broken ^jj+atrb++xvbn+=broken
marble ^nn++++=marble,
, ^zz++++=EXTRAWORD
there ^ex+pex+++=there
sounded ^vprf+++xvbn+=sounded
a ^at++++=a
laugh ^nn++++=laugh.
. ^zz++++=EXTRAWORD
It ^pp3+it+++=It
was ^vbd+bedz+vrb++=was
low ^jj+pred+++=low,
, ^zz++++=EXTRAWORD
brief ^jj++++=brief,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
unmistakably ^rb++++=unmistakably
feminine ^jj++++=feminine.
. ^zz++++=EXTRAWORD
The ^ati++++=The
horses ^nns++++=horses
reared ^vbd+++xvbn+=reared.
. ^zz++++=EXTRAWORD
My ^pp$+pp1+++=My
own ^ap++++=own
mount ^npl++++=mount
wheeled ^vbd+++xvbn+=wheeled
so ^ql++++=so
suddenly ^rb++++=suddenly
that ^dt+dem+++=that
only ^rb+down+++=only
the ^ati++++=the
trooper ^nn++++=trooper's
's ^$++++=EXTRAWORD
arm ^nn++++=arm
prevented ^vbd+++xvbn+=prevented
me ^pp1o+pp1+++=me
from ^in++++=from
falling ^xvbg+++xvbg+=falling.
. ^zz++++=EXTRAWORD
The ^ati++++=The
officer ^nn++++=officer
shouted ^vbd+vpub++xvbn+=shouted
an ^at++++=an
order ^nn++++=order,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
the ^ati++++=the
whole ^jj+atrb+++=whole
party ^nn++++=party
moved ^vbd+++xvbn+=moved
at ^rb++++=at
once ^rb"+tm+++=once
toward ^in++++=toward
the ^ati++++=the
gate ^nn++++=gate.
. ^zz++++=EXTRAWORD
Discipline ^nn++++=Discipline
became ^vbd+++xvbn+=became
little ^ap++++=little
more ^rbr++++=more
than ^in++++=than
controlled ^vbd+++xvbn+=controlled
flight ^nn++++=flight.
. ^zz++++=EXTRAWORD
No ^at++++=No
man ^nn++++=man
looked ^vbd+++xvbn+=looked
back ^jjb++++=back.
. ^zz++++=EXTRAWORD
As ^ql++++=As
we ^pp1a+pp1+++=we
passed ^vbd+++xvbn+=passed
through ^in++++=through
the ^ati++++=the
opening ^jj+++xvbg+=opening
in ^in++++=in
the ^ati++++=the
wall ^nn++++=wall,
, ^zz++++=EXTRAWORD
a ^at++++=a
dark ^jj+atrb+++=dark
shape ^nn++++=shape
appeared ^vbd+seem++xvbn+=appeared
upon ^in++++=upon
the ^ati++++=the
ridge ^nn++++=ridge.
. ^zz++++=EXTRAWORD
The ^ati++++=The
gigantic ^jj+atrb+++=gigantic
wolf ^nn++++=wolf
stood ^vbd+++xvbn+=stood
outlined ^vprf+++xvbn+=outlined
against ^in++++=against
the ^ati++++=the
moon ^nn++++=moon.
. ^zz++++=EXTRAWORD
It ^pp3+it+++=It
watched ^vbd+++xvbn+=watched
us ^pp1o+pp1+++=us
in ^in++++=in
silence ^nn+nom+++=silence.
. ^zz++++=EXTRAWORD
When ^wrb+who+++=When
we ^pp1a+pp1+++=we
reached ^vbd+++xvbn+=reached
the ^ati++++=the
trees ^nns++++=trees,
, ^zz++++=EXTRAWORD
it ^pp3+it+++=it
threw ^vbd+++xvbn+=threw
up ^rp++++=up
its ^pp$+it+++=its
head ^nn++++=head
and ^cc++++=and
howled ^vbd+++xvbn+=howled.
. ^zz++++=EXTRAWORD
Every ^at++++=Every
horse ^nn++++=horse
broke ^vbd+++xvbn+=broke
into ^in+ppvb+++=into
a ^at++++=a
gallop ^nn++++=gallop.
. ^zz++++=EXTRAWORD
Of ^in++++=Of
that ^dt+dem+++=that
return ^nn++++=return
journey ^nn++++=journey
I ^pp1a+pp1+++=I
remember ^nn+nom+++=remember
only ^rb+down+++=only
fragments ^nns+nom+++=fragments:
: ^zz++++=EXTRAWORD
torchlight ^nn++++=torchlight
streaming ^vwbg+++xvbg+=streaming
backward ^jj++++=backward;
; ^zz++++=EXTRAWORD
branches ^nns++++=branches
striking ^vwbg+++xvbg+=striking
my ^pp$+pp1+++=my
