# ^zz++++=#
The ^ati++++=The
; ^zz++++=EXTRAWORD
labels ^nns++++=labels
had ^vb+hv+vrb++=had
domesticated ^jj++++=domesticated
them ^pp3o+pp3+++=them;
; ^zz++++=EXTRAWORD
dust ^nn++++=dust
lay ^vbd+++xvbn+=lay
upon ^in++++=upon
racks ^nns++++=racks
once ^rb+tm+++=once
associated ^vwbn+++xvbn+=associated
with ^in++++=with
screams ^nns++++=screams.
. ^zz++++=EXTRAWORD
Tourists ^nns+nom+++=Tourists
had ^vbd+hvd+aux++=had
scratched ^vprf+++xvbnx+=scratched
initials ^nns+nom+++=initials
into ^in++++=into
the ^ati++++=the
beams ^nns++++=beams.
. ^zz++++=EXTRAWORD
A ^at++++=A
vase ^nn++++=vase
of ^in++++=of
fresh ^jj+atrb+++=fresh
flowers ^nns+nom+++=flowers
stood ^vbd+++xvbn+=stood
absurdly ^rb++++=absurdly
on ^in++++=on
the ^ati++++=the
custodian ^jj+atrb+++=custodian's
's ^vbz+bez+vrb++0=EXTRAWORD
desk ^nn++++=desk.
. ^zz++++=EXTRAWORD
It ^pp3+it+++=It
is ^vbz+bez+vrb++=is
a ^at++++=a
melancholy ^jj+atrb+++=melancholy
truth ^nn++++=truth
that ^tht+rel+subj++=that
suffering ^vbg+++xvbg+=suffering,
, ^zz++++=EXTRAWORD
when ^wrb+who+++=when
long ^jj++++=long
past ^jjb++++=past,
, ^zz++++=EXTRAWORD
becomes ^vbz++++=becomes
picturesque ^jj++++=picturesque.
. ^zz++++=EXTRAWORD
We ^pp1a+pp1+++=We
examined ^vbd+++xvbn+=examined
each ^ppls++++=each
object ^nn++++=object
with ^in++++=with
the ^ati++++=the
decency ^nn++++=decency
appropriate ^jj++++=appropriate
to ^to+jcmp+++=to
relics ^vb++++=relics,
, ^zz++++=EXTRAWORD
yet ^rb++++=yet
we ^pp1a+pp1+++=we
examined ^vbd+++xvbn+=examined
it ^pp3+it+++=it.
. ^zz++++=EXTRAWORD
We ^pp1a+pp1+++=We
paid ^vbd+++xvbn+=paid
admission ^nn++++=admission
to ^in++++=to
approach ^nn++++=approach
what ^wdt+who+++=what
its ^pp$+it+++=its
victims ^nns++++=victims
would ^md+prd+++=would
have ^vb+hv+aux++=have
surrendered ^vprf+++xvbnx+=surrendered
fortunes ^nns++++=fortunes
to ^to++++=to
escape ^vbi++++=escape.
. ^zz++++=EXTRAWORD
The ^ati++++=The
thought ^nn++++=thought
occurred ^vbd+++xvbn+=occurred
to ^in++++=to
me ^pp1o+pp1+++=me
then ^rn+tm+++=then,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
has ^vbz+hvz+aux++=has
often ^rb++splt++=often
returned ^vprf+++xvbnx+=returned,
, ^zz++++=EXTRAWORD
that ^tht+vcmp+++=that
civilisation ^nn+nom+++=civilisation
does ^vbz+doz+aux++=does
not ^xnot++not++=not
always ^rb++++=always
abolish ^vb++++=abolish
cruelty ^nn++++=cruelty;
; ^zz++++=EXTRAWORD
sometimes ^rb++++=sometimes
it ^pp3+it+++=it
merely ^rb+down+++=merely
puts ^vbz++++=puts
it ^pp3+it+++=it
behind ^in+pl+++=behind
a ^at++++=a
railing ^nn+nom+++=railing
and ^cc++++=and
prints ^nns++++=prints
a ^at++++=a
catalogue ^nn++++=catalogue.
. ^zz++++=EXTRAWORD
Kranz ^np+++??+=Kranz
led ^vbd+++xvbn+=led
us ^pp1o+pp1+++=us
upward ^jjb++++=upward.
. ^zz++++=EXTRAWORD
The ^ati++++=The
stair ^nn++++=stair
wound ^vbd+++xvbn+=wound
inside ^jjb++++=inside
the ^ati++++=the
thickness ^nns+nom+++=thickness
of ^in++++=of
the ^ati++++=the
wall ^nn++++=wall,
, ^zz++++=EXTRAWORD
its ^pp$+it+++=its
steps ^nns++++=steps
hollowed ^vwbn+++xvbn+=hollowed
by ^in++++=by
feet ^nns++++=feet
which ^whp+rel+obj++=which
imagination ^nn+nom+++=imagination
too ^rb++++=too
readily ^rb++++=readily
supplied ^vbd+++xvbn+=supplied
with ^in++++=with
shackles ^nns++++=shackles.
. ^zz++++=EXTRAWORD
Through ^in++++=Through
slit ^vbd+++xvbn+=slit
windows ^nns++++=windows
came ^vbd+++xvbn+=came
alternate ^jj+atrb+++=alternate
bars ^nns++++=bars
of ^in++++=of
sun ^nn++++=sun
and ^cc++++=and
shadow ^nn++++=shadow.
. ^zz++++=EXTRAWORD
The ^ati++++=The
air ^nn++++=air
smelled ^vbd+++xvbn+=smelled
of ^in++++=of
old ^jj+atrb+++=old
stone ^nn++++=stone,
, ^zz++++=EXTRAWORD
cold ^jj+atrb+++=cold
iron ^nn++++=iron,
, ^zz++++=EXTRAWORD
mildew ^nn++++=mildew
and ^cc++++=and
that ^cs+sub+++=that
peculiar ^jj+atrb+++=peculiar
dry ^jj+atrb+++=dry
sweetness ^nns+nom+++=sweetness
which ^whp+rel+subj++=which
hangs ^vbz++++=hangs
in ^in++++=in
rooms ^nns++++=rooms
long ^rb++++=long
closed ^jj+++xvbn+=closed.
. ^zz++++=EXTRAWORD
On ^in++++=On
the ^ati++++=the
first ^rb++++=first
landing ^xvbg+++xvbg+=landing
stood ^vbd+++xvbn+=stood
a ^at++++=a
chair ^nn++++=chair
set ^vbd+++xvbn+=set
with ^in++++=with
blunt ^np++++=blunt
spikes ^nns+++??+=spikes.
. ^zz++++=EXTRAWORD
" ^zz++++="Comfortable-looking
comfortable ^jj++++=EXTRAWORD
- ^zz++++=EXTRAWORD
looking ^vbg+++xvbg+=EXTRAWORD
furniture ^nn++++=furniture,"
, ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
said ^vbd+vpub++xvbn+=said
Hutcheson ^np+++??+=Hutcheson.
. ^zz++++=EXTRAWORD
" ^zz++++="My
my ^pp$+pp1+++=EXTRAWORD
aunt ^nn++++=aunt
Louisa ^np+++??+=Louisa
owned ^vbd+++xvbn+=owned
one ^cd1++++=one
morally ^rb++++=morally
similar ^jj++++=similar."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
On ^in++++=On
the ^ati++++=the
next ^ap++++=next
level ^nn++++=level
we ^pp1a+pp1+++=we
saw ^vbd+vprv++xvbn+=saw
the ^ati++++=the
rack ^nn++++=rack,
, ^zz++++=EXTRAWORD
a ^at++++=a
wooden ^jj+atrb+++=wooden
frame ^nn++++=frame
longer ^rbr++++=longer
than ^in++++=than
a ^at++++=a
man ^nn++++=man,
, ^zz++++=EXTRAWORD
with ^in++++=with
windlass ^nn++++=windlass,
, ^zz++++=EXTRAWORD
cords ^nns++++=cords
and ^cc++++=and
iron ^nn++++=iron-toothed
- ^zz++++=EXTRAWORD
toothed ^jj+atrb++xvbn+=EXTRAWORD
rollers ^nns+nom+++=rollers.
. ^zz++++=EXTRAWORD
Kranz ^np+++??+=Kranz
demonstrated ^vbd+vprv+tht0+xvbn+=demonstrated
its ^pp$+it+++=its
movement ^nn+nom+++=movement
by ^in++++=by
turning ^xvbg+++xvbg+=turning
a ^at++++=a
handle ^nn++++=handle.
. ^zz++++=EXTRAWORD
The ^ati++++=The
wood ^nn++++=wood
gave ^vbd+++xvbn+=gave
a ^at++++=a
complaining ^nn++++=complaining
creak ^vb++++=creak.
. ^zz++++=EXTRAWORD
Amelia ^np+++??+=Amelia
requested ^vbd+vsua++xvbn+=requested
that ^tht+vcmp+++=that
he ^pp3a+pp3+++=he
stop ^vb++++=stop.
. ^zz++++=EXTRAWORD
Hutcheson ^np+++??+=Hutcheson
examined ^vwbn+++xvbn+=examined
the ^ati++++=the
mechanism ^nn+nom+++=mechanism
closely ^rb++++=closely.
. ^zz++++=EXTRAWORD
" ^zz++++="Crude
crude ^jj+atrb+++=EXTRAWORD
leverage ^nn+nom+++=leverage,"
, ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
he ^pp3a+pp3+++=he
pronounced ^vbd+++xvbnx+=pronounced.
. ^zz++++=EXTRAWORD
" ^zz++++="Too
too ^ql++++=EXTRAWORD
much ^ap++++=much
friction ^nn+nom+++=friction.
. ^zz++++=EXTRAWORD
They ^pp3a+pp3+++=They
needed ^vbd+++xvbnx+=needed
ball ^nn++++=ball-bearings."
- ^zz++++=EXTRAWORD
bearings ^nns++++=EXTRAWORD
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
Kranz ^np+++??+=Kranz
stared ^vbd+++xvbn+=stared
at ^rb++++=at
him ^pp3o+pp3+++=him
with ^in++++=with
evident ^jj+atrb+++=evident
disapproval ^nn+nom+++=disapproval.
. ^zz++++=EXTRAWORD
To ^in++++=To
the ^ati++++=the
custodian ^nn++++=custodian
these ^dt+dem+++=these
horrors ^nns++++=horrors
were ^vbd+bed+vrb++=were
perhaps ^rb++++=perhaps
sacred ^jj+pred+++=sacred
in ^in++++=in
the ^ati++++=the
fashion ^nn++++=fashion
of ^in++++=of
professional ^jj+atrb+++=professional
property ^nn++++=property;
; ^zz++++=EXTRAWORD
Hutcheson ^np++++=Hutcheson's
's ^$++++=EXTRAWORD
levity ^nn++++=levity
offended ^vbd+++xvbn+=offended
his ^pp$+pp3+++=his
antiquarian ^jj+atrb+++=antiquarian
pride ^nn++++=pride.
. ^zz++++=EXTRAWORD
We ^pp1a+pp1+++=We
passed ^vbd+++xvbn+=passed
pincers ^nns+nom+++=pincers,
, ^zz++++=EXTRAWORD
masks ^vbz++++=masks,
, ^zz++++=EXTRAWORD
cages ^nns++++=cages
and ^cc++++=and
a ^at++++=a
narrow ^jj+atrb+++=narrow
cell ^nn++++=cell
without ^in++++=without
light ^nn++++=light.
. ^zz++++=EXTRAWORD
Upon ^in++++=Upon
one ^cd1++++=one
wall ^nn++++=wall,
, ^zz++++=EXTRAWORD
beneath ^in+pl+++=beneath
modern ^jj+atrb+++=modern
whitewash ^nn++++=whitewash,
, ^zz++++=EXTRAWORD
a ^at++++=a
rusty ^np++++=rusty
brown ^jj+atrb+++=brown
discoloration ^nn+nom+++=discoloration
spread ^vbd+++xvbn+=spread
from ^in++++=from
the ^ati++++=the
height ^nn++++=height
of ^in++++=of
a ^at++++=a
man ^nn++++=man's
's ^$++++=EXTRAWORD
shoulder ^nn+nom+++=shoulder
to ^in++++=to
the ^ati++++=the
floor ^nn++++=floor.
. ^zz++++=EXTRAWORD
Kranz ^np+++??+=Kranz
stated ^vbd+vpub++xvbn+=stated
that ^tht+vcmp+++=that
it ^pp3+it+++=it
was ^vbd+bedz+vrb++=was
blood ^nn++++=blood.
. ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
cannot ^md+pos+not++=cannot
vouch ^vb+++??+=vouch
for ^in++++=for
the ^ati++++=the
assertion ^nn+nom+++=assertion,
, ^zz++++=EXTRAWORD
but ^cc+cls+++=but
Amelia ^np+++??+=Amelia
swayed ^vwbn+++xvbn+=swayed,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
I ^pp1a+pp1+++=I
was ^vbd+bedz+aux++=was
obliged ^jj++agls+xvbnx+=obliged
to ^to+jcmp+++=to
support ^vbi++++=support
her ^pp$+pp3+++=her.
. ^zz++++=EXTRAWORD
While ^cs+sub+++=While
I ^pp1a+pp1+++=I
attended ^vbd+++xvbnx+=attended
to ^in++++=to
her ^pp$+pp3+++=her,
, ^zz++++=EXTRAWORD
a ^at++++=a
movement ^nn+nom+++=movement
near ^in+pl+++=near
the ^ati++++=the
stair ^nn++++=stair
caught ^vbd+++xvbn+=caught
my ^pp$+pp1+++=my
eye ^nn++++=eye.
. ^zz++++=EXTRAWORD
Between ^in++++=Between
two ^cd++++=two
uprights ^nns+++??+=uprights
of ^in++++=of
the ^ati++++=the
railing ^nn+nom+++=railing
appeared ^vbd+seem++xvbn+=appeared
a ^at++++=a
black ^jj+atrb+++=black
face ^nn++++=face
and ^cc++++=and
two ^cd++++=two
green ^jj+atrb+++=green
eyes ^nns++++=eyes.
. ^zz++++=EXTRAWORD
The ^ati++++=The
cat ^nn++++=cat
had ^vbd+hvd+aux++=had
entered ^vprf+++xvbnx+=entered
the ^ati++++=the
tower ^nn++++=tower.
. ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
called ^vbd+++xvbnx+=called
to ^in++++=to
Kranz ^np+++??+=Kranz
and ^cc++++=and
pointed ^jj+++xvbn+=pointed.
. ^zz++++=EXTRAWORD
He ^pp3a+pp3+++=He
shouted ^vbd+vpub++xvbnx+=shouted,
, ^zz++++=EXTRAWORD
seized ^j+++xvbn+=seized
a ^at++++=a
broom ^nn++++=broom
and ^cc++++=and
struck ^vprf+++xvbn+=struck
at ^rb++++=at
the ^ati++++=the
animal ^nn++++=animal.
. ^zz++++=EXTRAWORD
She ^pp3a+pp3+++=She
avoided ^vbd+++xvbnx+=avoided
the ^ati++++=the
blow ^nn++++=blow,
, ^zz++++=EXTRAWORD
ran ^j+++xvbn+=ran
upward ^jjb++++=upward
three ^cd++++=three
steps ^nns++++=steps,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
turned ^vbd+++xvbn+=turned.
. ^zz++++=EXTRAWORD
Her ^pp$+pp3+++=Her
back ^rp++++=back
rose ^nn+++xvbn+=rose,
, ^zz++++=EXTRAWORD
but ^cc+cls+++=but
her ^pp$+pp3+++=her
eyes ^nns++++=eyes
were ^vbd+bed+vrb++=were
not ^xnot++not++=not
upon ^in++++=upon
the ^ati++++=the
custodian ^nn++++=custodian.
. ^zz++++=EXTRAWORD
Hutcheson ^np+++??+=Hutcheson
stood ^vbd+++xvbn+=stood
above ^jjb++++=above
her ^pp$+pp3+++=her
on ^in++++=on
the ^ati++++=the
landing ^nvbg+++xvbg+=landing.
. ^zz++++=EXTRAWORD
" ^zz++++="Persistent
persistent ^jj++++=EXTRAWORD
as ^in++++=as
unpaid ^jj+atrb+++=unpaid
taxes ^nns++++=taxes,"
, ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
he ^pp3a+pp3+++=he
said ^vbd+vpub++xvbnx+=said.
. ^zz++++=EXTRAWORD
Kranz ^np+++??+=Kranz
advanced ^vbd+++xvbn+=advanced
again ^rb+tm+++=again.
. ^zz++++=EXTRAWORD
The ^ati++++=The
cat ^nn++++=cat
leapt ^vbd+++xvbn+=leapt
to ^in++++=to
a ^at++++=a
crossbeam ^nn+++??+=crossbeam,
, ^zz++++=EXTRAWORD
passed ^j+++xvbn+=passed
along ^in++++=along
it ^pp3+it+++=it
above ^rb++++=above
our ^pp$+pp1+++=our
heads ^nns++++=heads,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
vanished ^vpsv++agls+xvbn+=vanished
into ^in++++=into
the ^ati++++=the
darkness ^nns+nom+++=darkness
of ^in++++=of
the ^ati++++=the
upper ^jjb+atrb+++=upper
stair ^nn++++=stair.
. ^zz++++=EXTRAWORD
" ^zz++++="How
how ^wrb+who+whq++=EXTRAWORD
could ^md+pos+++=could
she ^pp3a+pp3+++=she
enter ^vb++++=enter?"
? ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
asked ^vbd+vsua++xvbnx+=asked.
. ^zz++++=EXTRAWORD
The ^ati++++=The
custodian ^nn++++=custodian
shrugged ^vbd+++xvbn+=shrugged.
. ^zz++++=EXTRAWORD
There ^ex+pex+++=There
were ^vbd+bed+vrb++=were
drains ^nns++++=drains,
, ^zz++++=EXTRAWORD
apertures ^nns++++=apertures,
, ^zz++++=EXTRAWORD
roofs ^nns++++=roofs;
; ^zz++++=EXTRAWORD
old ^jj+atrb+++=old
buildings ^nns++++=buildings
admitted ^vwbn+++xvbn+=admitted
rats ^nns++++=rats
and ^cc++++=and
cats ^nns++++=cats
as ^in++++=as
old ^jj+atrb+++=old
men ^nns++++=men
admit ^vb+vpub+++=admit
memories ^nns++++=memories,
, ^zz++++=EXTRAWORD
through ^in++++=through
cracks ^nns++++=cracks
no ^at++++=no
one ^cd1++++=one
else ^rb+cnj+++=else
perceived ^vbd+vprv++xvbn+=perceived.
. ^zz++++=EXTRAWORD
Amelia ^np+++??+=Amelia,
, ^zz++++=EXTRAWORD
having ^xvbg+++xvbg+=having
recovered ^xvbn+++xvbn+=recovered,
, ^zz++++=EXTRAWORD
insisted ^j+++xvbn+=insisted
upon ^in++++=upon
leaving ^xvbg+++xvbg+=leaving.
. ^zz++++=EXTRAWORD
Hutcheson ^np+++??+=Hutcheson,
, ^zz++++=EXTRAWORD
with ^in++++=with
unexpected ^jj+atrb+++=unexpected
gentleness ^nns+nom+++=gentleness,
, ^zz++++=EXTRAWORD
offered ^j+++xvbn+=offered
to ^to++++=to
conduct ^vbi++++=conduct
her ^pp$+pp3+++=her
down ^rp++++=down.
. ^zz++++=EXTRAWORD
She ^pp3a+pp3+++=She
refused ^vbd+++xvbnx+=refused,
, ^zz++++=EXTRAWORD
unwilling ^jj++++=unwilling
to ^to+jcmp+++=to
deprive ^vbi++++=deprive
us ^pp1o+pp1+++=us
of ^in++++=of
the ^ati++++=the
visit ^nn++++=visit,
, ^zz++++=EXTRAWORD
but ^cc+cls+++=but
made ^vbd+++xvbn+=made
us ^pp1o+pp1+++=us
promise ^nn++++=promise
not ^xnot++not++=not
to ^in++++=to
touch ^nn++++=touch
anything ^pn++++=anything.
. ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
promised ^vbd+++xvbnx+=promised
for ^in++++=for
both ^abx++++=both
of ^in++++=of
us ^pp1o+pp1+++=us.
. ^zz++++=EXTRAWORD
Hutcheson ^np+++??+=Hutcheson
winked ^vbd+++xvbn+=winked
at ^in++++=at
me ^pp1o+pp1+++=me.
. ^zz++++=EXTRAWORD
We ^pp1a+pp1+++=We
ascended ^vbd+++xvbn+=ascended
to ^in++++=to
the ^ati++++=the
final ^jj+atrb+++=final
chamber ^nn++++=chamber.
. ^zz++++=EXTRAWORD
It ^pp3+it+++=It
was ^vbd+bedz+vrb++=was
larger ^jjr+pred+++=larger
than ^in++++=than
those ^dt+dem+++=those
below ^in+strn+++=below,
, ^zz++++=EXTRAWORD
though ^cs+sub+++=though
the ^ati++++=the
vaulted ^jj+atrb++xvbn+=vaulted
roof ^nn++++=roof
and ^cc++++=and
massive ^jj+atrb+++=massive
walls ^nns++++=walls
produced ^vbd+++xvbn+=produced
a ^at++++=a
sense ^nn++++=sense
of ^in++++=of
confinement ^nn+nom+++=confinement.
. ^zz++++=EXTRAWORD
A ^at++++=A
single ^jj+atrb+++=single
high ^jj+atrb+++=high
window ^nn++++=window
admitted ^vwbn+vpub++xvbn+=admitted
a ^at++++=a
shaft ^nn++++=shaft
of ^in++++=of
dusty ^jj+atrb+++=dusty
light ^nn++++=light.
. ^zz++++=EXTRAWORD
In ^in++++=In
it ^pp3+it+++=it
innumerable ^jj+atrb+++=innumerable
motes ^nns+++??+=motes
revolved ^vbd+++xvbn+=revolved
with ^in++++=with
deceptive ^jj+atrb+++=deceptive
tranquillity ^nn+nom+++=tranquillity.
. ^zz++++=EXTRAWORD
Against ^in++++=Against
the ^ati++++=the
curved ^jj+atrb+++=curved
wall ^nn++++=wall
stood ^vbd+++xvbn+=stood
the ^ati++++=the
Iron ^nn++++=Iron
Virgin ^jjb++++=Virgin.
. ^zz++++=EXTRAWORD
Even ^rb++++=Even
now ^rn+tm+++=now
I ^pp1a+pp1+++=I
find ^vb+vprv+tht0++=find
it ^pp3+it+++=it
difficult ^jj++++=difficult
to ^to+jcmp+++=to
describe ^vbi++++=describe
that ^dt+dem+++=that
object ^nn++++=object
without ^in++++=without
granting ^xvbg+++xvbg+=granting
it ^pp3+it+++=it
some ^dti++++=some
semblance ^nn+nom+++=semblance
of ^in++++=of
life ^nn++++=life.
. ^zz++++=EXTRAWORD
It ^pp3+it+++=It
was ^vbd+bedz+vrb++=was
an ^at++++=an
upright ^jj+atrb+++=upright
case ^nn++++=case
of ^in++++=of
dark ^jj+atrb+++=dark
metal ^nn++++=metal,
, ^zz++++=EXTRAWORD
fashioned ^j+++xvbn+=fashioned
crudely ^jj++++=crudely
in ^in++++=in
the ^ati++++=the
form ^nn++++=form
of ^in++++=of
a ^at++++=a
robed ^jj+atrb++xvbn+=robed
woman ^nn++++=woman.
. ^zz++++=EXTRAWORD
The ^ati++++=The
head ^nn++++=head
wore ^vbd+++xvbn+=wore
a ^at++++=a
placid ^jj++++=placid,
, ^zz++++=EXTRAWORD
almost ^rb+hdg+++=almost
foolish ^jj+atrb+++=foolish
smile ^nn++++=smile;
; ^zz++++=EXTRAWORD
the ^ati++++=the
eyes ^nns++++=eyes
were ^vbd+bed+aux++=were
lowered ^vpsv++agls+xvbnx+=lowered;
; ^zz++++=EXTRAWORD
the ^ati++++=the
hands ^nns++++=hands,
, ^zz++++=EXTRAWORD
modelled ^j+++xvbn+=modelled
upon ^in++++=upon
the ^ati++++=the
exterior ^nn++++=exterior,
, ^zz++++=EXTRAWORD
met ^j+++xvbn+=met
in ^in++++=in
an ^at++++=an
attitude ^nn++++=attitude
of ^in++++=of
prayer ^nn++++=prayer.
. ^zz++++=EXTRAWORD
The ^ati++++=The
figure ^nn++++=figure
stood ^vbd+++xvbn+=stood
more ^rbr++++=more
than ^in++++=than
seven ^cd++++=seven
feet ^nns++++=feet
high ^jj++++=high.
. ^zz++++=EXTRAWORD
Its ^pp$+it+++=Its
front ^jjb++++=front
was ^vbd+bedz+aux++=was
divided ^vpsv++agls+xvbnx+=divided
vertically ^rb++++=vertically.
. ^zz++++=EXTRAWORD
One ^cd1++++=One
half ^abn++++=half
formed ^jj+++xvbn+=formed
a ^at++++=a
door ^nn++++=door,
, ^zz++++=EXTRAWORD
hinged ^jj++++=hinged
at ^in++++=at
the ^ati++++=the
side ^nn++++=side,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
this ^dt+dem+++=this
door ^nn++++=door
now ^rn+tm+++=now
stood ^vbd+++xvbn+=stood
open ^jj++++=open.
. ^zz++++=EXTRAWORD
Within ^in+strn+++=Within,
, ^zz++++=EXTRAWORD
the ^ati++++=the
mockery ^nn+nom+++=mockery
ceased ^vbd+++xvbn+=ceased.
. ^zz++++=EXTRAWORD
From ^in++++=From
the ^ati++++=the
inner ^jjb+atrb+++=inner
surface ^nn++++=surface
projected ^vbd+++xvbn+=projected
iron ^nn++++=iron
spikes ^nns+++??+=spikes
of ^in++++=of
varying ^xvbg+++xvbg+=varying
length ^rb+cnj+++=length,
, ^zz++++=EXTRAWORD
black ^jj++++=black
at ^rb++++=at
the ^ati++++=the
base ^nn++++=base
and ^cc++++=and
polished ^jj++++=polished
at ^in++++=at
their ^pp$+pp3+++=their
points ^nns++++=points
by ^in++++=by
restoration ^nn+nom+++=restoration
or ^cc++++=or
touch ^nn++++=touch.
. ^zz++++=EXTRAWORD
Corresponding ^jj+atrb++xvbg+=Corresponding
spikes ^nns+++??+=spikes
extended ^vbd+++xvbn+=extended
from ^in++++=from
the ^ati++++=the
back ^jjb++++=back
and ^cc++++=and
sides ^nns++++=sides.
. ^zz++++=EXTRAWORD
There ^ex+pex+++=There
were ^vbd+bed+vrb++=were
spaces ^nns++++=spaces
for ^in++++=for
the ^ati++++=the
limbs ^nns++++=limbs
and ^cc++++=and
trunk ^nn++++=trunk,
, ^zz++++=EXTRAWORD
yet ^rb++++=yet
no ^at++++=no
posture ^nn++++=posture
in ^in++++=in
which ^whp+rel+pied++=which
a ^at++++=a
human ^jj+atrb+++=human
body ^nn++++=body
might ^md+pos+++=might
avoid ^vb++++=avoid
them ^pp3o+pp3+++=them
all ^rb++++=all.
. ^zz++++=EXTRAWORD
The ^ati++++=The
longer ^rbr++++=longer
points ^nns++++=points
were ^vbd+bed+aux++=were
arranged ^vpsv++agls+xvbnx+=arranged
opposite ^jj++++=opposite
the ^ati++++=the
eyes ^nns++++=eyes,
, ^zz++++=EXTRAWORD
throat ^nn++++=throat,
, ^zz++++=EXTRAWORD
breast ^nn++++=breast
and ^cc++++=and
abdomen ^nn++++=abdomen.
. ^zz++++=EXTRAWORD
At ^rb++++=At
the ^ati++++=the
base ^nn++++=base
lay ^vbd+++xvbn+=lay
a ^at++++=a
grated ^jj+++xvbn+=grated
channel ^npl++++=channel
which ^whp+rel+obj++=which
the ^ati++++=the
guidebook ^nn++++=guidebook
identified ^vwbn+++xvbn+=identified
with ^in++++=with
chilling ^xvbg+++xvbg+=chilling
concision ^nn+++??+=concision
as ^ql++++=as
a ^at++++=a
drain ^nn++++=drain.
. ^zz++++=EXTRAWORD
A ^at++++=A
rope ^nn++++=rope,
, ^zz++++=EXTRAWORD
passed ^j+++xvbn+=passed
through ^in++++=through
a ^at++++=a
pulley ^nn++++=pulley
fixed ^vbd+++xvbn+=fixed
in ^in++++=in
the ^ati++++=the
roof ^nn++++=roof,
, ^zz++++=EXTRAWORD
controlled ^xvbn+++xvbn+=controlled
the ^ati++++=the
heavy ^jj+atrb+++=heavy
door ^nn++++=door.
. ^zz++++=EXTRAWORD
Kranz ^np+++??+=Kranz
demonstrated ^vwbn+vprv++xvbn+=demonstrated
by ^in++++=by
pulling ^xvbg+++xvbg+=pulling
downward ^jjb++++=downward.
. ^zz++++=EXTRAWORD
The ^ati++++=The
metal ^nn++++=metal
front ^jjb++++=front
moved ^jj+++xvbn+=moved
a ^ap++++=a
few ^ap"++++=few
inches ^nns++++=inches,
, ^zz++++=EXTRAWORD
slowly ^rb++++=slowly
and ^cc++++=and
with ^in++++=with
a ^at++++=a
deep ^jj+atrb+++=deep
note ^nn++++=note
from ^in++++=from
the ^ati++++=the
hinge ^nn++++=hinge,
, ^zz++++=EXTRAWORD
like ^in++++=like
a ^at++++=a
groan ^nn++++=groan
dragged ^vbd+++xvbn+=dragged
from ^in++++=from
the ^ati++++=the
masonry ^nn++++=masonry
itself ^ppl++++=itself.
. ^zz++++=EXTRAWORD
When ^wrb+who+++=When
he ^pp3a+pp3+++=he
relaxed ^vbd+++xvbnx+=relaxed
the ^ati++++=the
rope ^nn++++=rope,
, ^zz++++=EXTRAWORD
a ^at++++=a
counterweight ^nn++++=counterweight
checked ^vwbn+++xvbn+=checked
its ^pp$+it+++=its
fall ^nn++++=fall.
. ^zz++++=EXTRAWORD
Hutcheson ^np+++??+=Hutcheson
walked ^vbd+++xvbn+=walked
around ^rp++++=around
the ^ati++++=the
figure ^nn++++=figure,
, ^zz++++=EXTRAWORD
tapping ^vbg+++xvbg+=tapping
it ^pp3+it+++=it
with ^in++++=with
his ^pp$+pp3+++=his
knuckles ^nns++++=knuckles.
. ^zz++++=EXTRAWORD
" ^zz++++="How
how ^wrb+who+++=EXTRAWORD
much ^rb++++=much
does ^vbz+doz+vrb++=does
the ^ati++++=the
door ^nn++++=door
weigh ^vb++++=weigh?"
? ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
Kranz ^np+++??+=Kranz
did ^vbd+dod+aux++=did
not ^xnot++not++=not
understand ^vb+vprv+++=understand.
. ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
translated ^vbd+++xvbnx+=translated
as ^cc++++=as
well ^rb++++=well
as ^cc"++++=as
I ^pp1a+pp1+++=I
could ^md+pos+++=could.
. ^zz++++=EXTRAWORD
The ^ati++++=The
custodian ^nn++++=custodian
answered ^vbd+vpub++xvbn+=answered:
: ^zz++++=EXTRAWORD
perhaps ^rb++++=perhaps
four ^cd++++=four
hundred ^cd++++=hundred
pounds ^nns++++=pounds;
; ^zz++++=EXTRAWORD
perhaps ^rb++++=perhaps
more ^rbr++++=more.
. ^zz++++=EXTRAWORD
" ^zz++++="And
and ^cc++++=EXTRAWORD
them ^pp3o+pp3+++=them
spikes ^nns+++??+=spikes
genuine ^jj++++=genuine?"
? ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="Some
some ^dti++++=EXTRAWORD
old ^jj++++=old.
. ^zz++++=EXTRAWORD
Some ^dti++++=Some
