For ^in++++=For
less ^rbr++++=less
as ^in++++=as
revenge ^nn++++=revenge;
; ^zz++++=EXTRAWORD
it ^pp3+it+++=it
returned ^vbd+++xvbn+=returned
in ^in++++=in
the ^ati++++=the
form ^nn++++=form
of ^in++++=of
a ^at++++=a
practical ^jj+atrb+++=practical
possibility ^nn+nom+++=possibility.
. ^zz++++=EXTRAWORD
Fire ^vb++++=Fire
delayed ^vbd+++xvbn+=delayed
building ^nvbg+++xvbg+=building.
. ^zz++++=EXTRAWORD
Burned ^jj+atrb++xvbn+=Burned
materials ^nns+nom+++=materials
must ^md+nec+++=must
be ^vb+be+aux++=be
replaced ^vpsv++agls+xvbnx+=replaced.
. ^zz++++=EXTRAWORD
Plans ^nns++++=Plans
might ^md+pos+++=might
be ^vb+be+aux++=be
reconsidered ^vpsv++agls+xvbnx+=reconsidered.
. ^zz++++=EXTRAWORD
Insurance ^nn+nom+++=Insurance
men ^nns++++=men
might ^md+pos+++=might
object ^vb++++=object.
. ^zz++++=EXTRAWORD
A ^ap++++=A
few ^ap"++++=few
days ^nns++++=days
perhaps ^rb++++=perhaps
a ^at++++=a
week ^nn++++=week
would ^md+prd+++=would
preserve ^vb++++=preserve
the ^ati++++=the
magnolia ^nn+++??+=magnolia
in ^in++++=in
flower ^nn++++=flower.
. ^zz++++=EXTRAWORD
She ^pp3a+pp3+++=She
rose ^vbd+++xvbnx+=rose,
, ^zz++++=EXTRAWORD
lighted ^j+++xvbn+=lighted
her ^pp3o+pp3+++=her
lamp ^nn++++=lamp,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
took ^vpsv++agls+xvbn+=took
from ^in++++=from
the ^ati++++=the
cupboard ^nn++++=cupboard
a ^at++++=a
small ^nn++++=small
can ^md+pos+++=can
of ^in++++=of
kerosene ^nn++++=kerosene
used ^vwbn+++xvbn+=used
for ^in++++=for
the ^ati++++=the
stove ^nn++++=stove.
. ^zz++++=EXTRAWORD
It ^pp3+it+++=It
was ^vbd+bedz+vrb++=was
nearly ^rb+down+++=nearly
full ^jj+pred+++=full.
. ^zz++++=EXTRAWORD
Her ^pp$+pp3+++=Her
movements ^nns+nom+++=movements
now ^rn+tm+++=now
were ^vbd+bed+vrb++=were
deliberate ^jj+pred+++=deliberate.
. ^zz++++=EXTRAWORD
She ^pp3a+pp3+++=She
waited ^vbd+++xvbnx+=waited
until ^cs+sub+++=until
the ^ati++++=the
household ^nn++++=household
had ^vbd+hvd+aux++=had
gone ^vprf+++xvbnx+=gone
to ^in++++=to
bed ^nn++++=bed.
. ^zz++++=EXTRAWORD
At ^rb++++=At
eleven ^cd++++=eleven
Mrs ^npt++++=Mrs.
. ^zz++++=EXTRAWORD
Sampson ^np++++=Sampson's
's ^$++++=EXTRAWORD
door ^nn++++=door
closed ^vbd+++xvbn+=closed.
. ^zz++++=EXTRAWORD
At ^rb++++=At
twelve ^cd++++=twelve
the ^ati++++=the
young ^jj+atrb+++=young
clerk ^nn++++=clerk
on ^in++++=on
the ^ati++++=the
floor ^nn++++=floor
below ^in+pl+++=below
returned ^vbd+++xvbn+=returned,
, ^zz++++=EXTRAWORD
stumbled ^j+++xvbn+=stumbled
against ^in++++=against
the ^ati++++=the
hall ^nn++++=hall
table ^nn++++=table,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
spent ^vbd+++xvbn+=spent
several ^ap++++=several
minutes ^nns++++=minutes
attempting ^vb+++xvbg+=attempting
to ^to+vcmp+++=to
fit ^vbi++++=fit
his ^pp$+pp3+++=his
key ^jjb++++=key
into ^in++++=into
the ^ati++++=the
wrong ^jj+atrb+++=wrong
lock ^nn++++=lock.
. ^zz++++=EXTRAWORD
After ^cs+sub+++=After
that ^dt+dem+++=that
the ^ati++++=the
house ^npl++++=house
settled ^vbd+++xvbn+=settled
into ^in++++=into
intermittent ^jj+atrb+++=intermittent
creaks ^nns+++??+=creaks
and ^cc++++=and
breathing ^nvbg+++xvbg+=breathing.
. ^zz++++=EXTRAWORD
Mrs ^npt++++=Mrs.
. ^zz++++=EXTRAWORD
Manstey ^np++++=Manstey
put ^vbd+++xvbn+=put
on ^rb+phrv+++=on
her ^pp$+pp3+++=her
mantle ^nn++++=mantle.
. ^zz++++=EXTRAWORD
She ^pp3a+pp3+++=She
wrapped ^vbd+++xvbnx+=wrapped
a ^at++++=a
woollen ^jj+atrb+++=woollen
scarf ^nn++++=scarf
twice ^rb++++=twice
about ^rb++++=about
her ^pp3o+pp3+++=her
throat ^nn++++=throat
and ^cc++++=and
took ^vbd+++xvbn+=took
the ^ati++++=the
can ^md+pos+++=can
and ^cc++++=and
a ^at++++=a
box ^nn++++=box
of ^in++++=of
matches ^nns++++=matches.
. ^zz++++=EXTRAWORD
On ^in++++=On
the ^ati++++=the
first ^rb++++=first
landing ^nvbg+++xvbg+=landing
she ^pp3a+pp3+++=she
paused ^vbd+++xvbnx+=paused,
, ^zz++++=EXTRAWORD
not ^xnot++not++=not
from ^in++++=from
fear ^nn++++=fear
but ^cc+cls+++=but
because ^cs+cos+++=because
her ^pp3o+pp3+++=her
heart ^nn++++=heart
was ^vbd+bedz+aux++=was
beating ^vbg+++xvbgx+=beating
with ^in++++=with
painful ^jj+atrb+++=painful
rapidity ^nn+nom+++=rapidity.
. ^zz++++=EXTRAWORD
The ^ati++++=The
passage ^npl+nom+++=passage
smelled ^vbd+++xvbn+=smelled
of ^in++++=of
extinguished ^vbd+++xvbn+=extinguished
gas ^nn++++=gas.
. ^zz++++=EXTRAWORD
A ^at++++=A
thread ^nn++++=thread
of ^in++++=of
light ^nn++++=light
showed ^vbd+vprv++xvbn+=showed
under ^in++++=under
Mrs ^npt++++=Mrs.
. ^zz++++=EXTRAWORD
Sampson ^np++++=Sampson's
's ^$++++=EXTRAWORD
door ^nn++++=door;
; ^zz++++=EXTRAWORD
then ^rn+tm+++=then
it ^pp3+it+++=it
disappeared ^vbd+seem++xvbn+=disappeared.
. ^zz++++=EXTRAWORD
The ^ati++++=The
back ^jjb+atrb+++=back
entrance ^nn+nom+++=entrance
opened ^vbd+++xvbn+=opened
upon ^in++++=upon
the ^ati++++=the
paved ^jj+++xvbn+=paved
yard ^npl++++=yard.
. ^zz++++=EXTRAWORD
The ^ati++++=The
night ^nn++++=night
air ^nn++++=air
struck ^vbd+++xvbn+=struck
Mrs ^npt++++=Mrs.
. ^zz++++=EXTRAWORD
Manstey ^np++++=Manstey
with ^in++++=with
such ^abl++++=such
force ^nn++++=force
that ^tht+rel+obj++=that
she ^pp3a+pp3+++=she
caught ^vbd+++xvbnx+=caught
at ^rb++++=at
the ^ati++++=the
wall ^nn++++=wall.
. ^zz++++=EXTRAWORD
April ^nr++++=April
had ^vbd+hvd+aux++=had
withdrawn ^vprf+++xvbnx+=withdrawn
its ^pp$+it+++=its
mildness ^nns+nom+++=mildness;
; ^zz++++=EXTRAWORD
the ^ati++++=the
sky ^nn++++=sky
was ^vbd+bedz+vrb++=was
clear ^jj+pred+++=clear
and ^cc+phrs+++=and
bitter ^jj++++=bitter,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
the ^ati++++=the
stars ^nns++++=stars
above ^jjb++++=above
the ^ati++++=the
roofs ^nns++++=roofs
appeared ^vbd+seem++xvbn+=appeared
frozen ^vbd+++xvbn+=frozen
in ^in++++=in
place ^nn++++=place.
. ^zz++++=EXTRAWORD
She ^pp3a+pp3+++=She
crossed ^vbd+++xvbnx+=crossed
Mrs ^npt++++=Mrs.
. ^zz++++=EXTRAWORD
Sampson ^np++++=Sampson's
's ^$++++=EXTRAWORD
yard ^nn++++=yard.
. ^zz++++=EXTRAWORD
The ^ati++++=The
fence ^nn++++=fence
between ^in++++=between
the ^ati++++=the
properties ^nns++++=properties
was ^vbd+bedz+vrb++=was
low ^jj+pred+++=low
where ^wrb+who+++=where
two ^cd++++=two
boards ^nns++++=boards
had ^vbd+hvd+aux++=had
rotted ^vprf+++xvbnx+=rotted
away ^rp+pl+++=away.
. ^zz++++=EXTRAWORD
In ^in++++=In
daylight ^nn++++=daylight
she ^pp3a+pp3+++=she
could ^md+pos+++=could
not ^xnot++not++=not
have ^vb+hv+aux++=have
climbed ^vprf+++xvbnx+=climbed
it ^pp3+it+++=it,
, ^zz++++=EXTRAWORD
but ^cc+cls+++=but
desperation ^nn+nom+++=desperation
discovers ^nns+nom+++=discovers
in ^in++++=in
the ^ati++++=the
frail ^jj++++=frail
a ^at++++=a
temporary ^jj+atrb+++=temporary
and ^cc+phrs+++=and
ruinous ^jj+atrb+++=ruinous
strength ^nn++++=strength.
. ^zz++++=EXTRAWORD
She ^pp3a+pp3+++=She
set ^vbd+++xvbnx+=set
down ^rb+phrv+++=down
the ^ati++++=the
can ^md+pos+++=can,
, ^zz++++=EXTRAWORD
moved ^j+++xvbn+=moved
a ^at++++=a
barrel ^nn++++=barrel,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
drew ^vbd+++xvbn+=drew
herself ^ppl+pp3+++=herself
over ^in+strn+++=over.
. ^zz++++=EXTRAWORD
Her ^pp$+pp3+++=Her
skirt ^nn++++=skirt
caught ^vbd+++xvbn+=caught
on ^in++++=on
a ^at++++=a
nail ^nn++++=nail.
. ^zz++++=EXTRAWORD
For ^in++++=For
several ^ap++++=several
seconds ^nns++++=seconds
she ^pp3a+pp3+++=she
hung ^vbd+++xvbnx+=hung
there ^rn+pl+++=there,
, ^zz++++=EXTRAWORD
breathing ^nvbg+++xvbg+=breathing
in ^in++++=in
short ^jj+atrb+++=short
gasps ^nns++++=gasps,
, ^zz++++=EXTRAWORD
before ^cs+sub+++=before
the ^ati++++=the
cloth ^nn++++=cloth
tore ^vbd+++xvbn+=tore
and ^cc+phrs+++=and
released ^vbd+++xvbn+=released
her ^pp$+pp3+++=her.
. ^zz++++=EXTRAWORD
Mrs ^npt++++=Mrs.
. ^zz++++=EXTRAWORD
Black ^np++++=Black's
's ^$++++=EXTRAWORD
yard ^npl++++=yard
seemed ^vbd+seem++xvbn+=seemed
unfamiliar ^jj++++=unfamiliar
from ^in++++=from
the ^ati++++=the
ground ^nn++++=ground.
. ^zz++++=EXTRAWORD
The ^ati++++=The
gardens ^nns++++=gardens
which ^whp+rel+subj++=which
had ^vbd+hvd+aux++=had
spread ^vprf+++xvbnx+=spread
beneath ^rb++++=beneath
her ^pp$+pp3+++=her
gaze ^nn++++=gaze
like ^in++++=like
a ^at++++=a
map ^nn++++=map
were ^vbd+bed+aux++=were
narrowed ^vpsv++agls+xvbnx+=narrowed
into ^in++++=into
walls ^nns++++=walls
and ^cc++++=and
looming ^vbg+++xvbg+=looming
shapes ^nns++++=shapes.
. ^zz++++=EXTRAWORD
She ^pp3a+pp3+++=She
could ^md+pos+++=could
not ^xnot++not++=not
see ^vb+vprv+++=see
the ^ati++++=the
church ^nn++++=church
or ^cc++++=or
the ^ati++++=the
distant ^jj+atrb+++=distant
sky ^nn++++=sky;
; ^zz++++=EXTRAWORD
she ^pp3a+pp3+++=she
saw ^vbd+vprv++xvbnx+=saw
only ^rb+down+++=only
the ^ati++++=the
magnolia ^nn+++??+=magnolia
trunk ^nn++++=trunk,
, ^zz++++=EXTRAWORD
the ^ati++++=the
underside ^nn++++=underside
of ^in++++=of
the ^ati++++=the
balcony ^nn++++=balcony,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
the ^ati++++=the
pale ^jj+atrb+++=pale
ranks ^nns++++=ranks
of ^in++++=of
lumber ^nn++++=lumber.
. ^zz++++=EXTRAWORD
She ^pp3a+pp3+++=She
poured ^vbd+++xvbnx+=poured
the ^ati++++=the
kerosene ^nn+++??+=kerosene
upon ^in++++=upon
the ^ati++++=the
shavings ^nns++++=shavings
and ^cc++++=and
along ^in++++=along
the ^ati++++=the
driest ^jjt+atrb+++=driest
boards ^nns++++=boards.
. ^zz++++=EXTRAWORD
The ^ati++++=The
odor ^nn++++=odor
rose ^vbd+++xvbn+=rose
sharply ^rb++++=sharply.
. ^zz++++=EXTRAWORD
Her ^pp$+pp3+++=Her
hands ^nns++++=hands
were ^vbd+bed+vrb++=were
numb ^jj+pred+++=numb,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
the ^ati++++=the
first ^od++++=first
match ^vb++++=match
broke ^vbd+++xvbn+=broke.
. ^zz++++=EXTRAWORD
The ^ati++++=The
second ^od++++=second
flared ^jj+++xvbn+=flared,
, ^zz++++=EXTRAWORD
illuminating ^jj+++xvbg+=illuminating
her ^pp3o+pp3+++=her
fingers ^nns+nom+++=fingers,
, ^zz++++=EXTRAWORD
the ^ati++++=the
torn ^xvbn+++xvbn+=torn
edge ^np++++=edge
of ^in++++=of
her ^pp$+pp3+++=her
skirt ^nn++++=skirt,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
a ^at++++=a
cluster ^nn+nom+++=cluster
of ^in++++=of
magnolia ^nn+++??+=magnolia
petals ^nns++++=petals
fallen ^vprf+++xvbn+=fallen
upon ^in++++=upon
the ^ati++++=the
dirt ^nn++++=dirt.
. ^zz++++=EXTRAWORD
For ^in++++=For
an ^at++++=an
instant ^nn+nom+++=instant
she ^pp3a+pp3+++=she
hesitated ^vbd+++xvbnx+=hesitated.
. ^zz++++=EXTRAWORD
Then ^rn+tm+++=Then
she ^pp3a+pp3+++=she
placed ^vbd+++xvbnx+=placed
the ^ati++++=the
flame ^nn++++=flame
among ^in++++=among
the ^ati++++=the
shavings ^nns++++=shavings.
. ^zz++++=EXTRAWORD
A ^at++++=A
blue ^jj+atrb+++=blue
tongue ^nn++++=tongue
ran ^vbd+++xvbn+=ran
over ^rb+phrv+++=over
them ^pp3o+pp3+++=them,
, ^zz++++=EXTRAWORD
sank ^j+++xvbn+=sank,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
sprang ^vbd+++xvbn+=sprang
up ^rp++++=up
yellow ^nn++++=yellow.
. ^zz++++=EXTRAWORD
Mrs ^npt++++=Mrs.
. ^zz++++=EXTRAWORD
Manstey ^np++++=Manstey
did ^vbd+dod+aux++=did
not ^xnot++not++=not
wait ^vb++++=wait
to ^to+vcmp+++=to
see ^vbi+vprv+++=see
more ^rbr++++=more.
. ^zz++++=EXTRAWORD
She ^pp3a+pp3+++=She
recrossed ^vbd+++xvbnx+=recrossed
the ^ati++++=the
fence ^nn++++=fence
with ^in++++=with
greater ^jjr+atrb+++=greater
difficulty ^nn++++=difficulty,
, ^zz++++=EXTRAWORD
leaving ^vbg+++xvbg+=leaving
the ^ati++++=the
empty ^nn++++=empty
can ^md+pos+++=can
beneath ^in+pl+++=beneath
the ^ati++++=the
balcony ^nn++++=balcony,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
reached ^vbd+++xvbn+=reached
the ^ati++++=the
back ^jjb+atrb+++=back
door ^nn++++=door.
. ^zz++++=EXTRAWORD
On ^in++++=On
the ^ati++++=the
stairs ^nns++++=stairs
her ^pp$+pp3+++=her
strength ^nn++++=strength
failed ^vbd+++xvbn+=failed.
. ^zz++++=EXTRAWORD
She ^pp3a+pp3+++=She
climbed ^vbd+++xvbnx+=climbed
by ^in++++=by
pulling ^xvbg+++xvbg+=pulling
herself ^ppl+pp3+++=herself
along ^in++++=along
the ^ati++++=the
banister ^nn+nom+++=banister,
, ^zz++++=EXTRAWORD
one ^cd1++++=one
step ^vb++++=step
at ^rb++++=at
a ^at++++=a
time ^nn++++=time.
. ^zz++++=EXTRAWORD
In ^in++++=In
her ^pp$+pp3+++=her
room ^nn++++=room
she ^pp3a+pp3+++=she
removed ^vbd+++xvbnx+=removed
her ^pp$+pp3+++=her
mantle ^nn++++=mantle
and ^cc++++=and
sat ^vpsv++by+xvbn+=sat
by ^in++++=by
the ^ati++++=the
open ^jj+atrb+++=open
window ^nn++++=window.
. ^zz++++=EXTRAWORD
At ^rb++++=At
first ^rb"++++=first
there ^ex+pex+++=there
was ^vbd+bedz+vrb++=was
nothing ^pn++++=nothing
to ^to++++=to
see ^vbi+vprv+++=see.
. ^zz++++=EXTRAWORD
Then ^rn+tm+++=Then
a ^at++++=a
reddish ^jj++++=reddish
wavering ^jj++++=wavering
appeared ^jj+++xvbn+=appeared
below ^rb++++=below,
, ^zz++++=EXTRAWORD
followed ^vpbn+vprv++xvbn+=followed
by ^in++++=by
a ^at++++=a
thin ^jj+atrb+++=thin
thread ^nn++++=thread
of ^in++++=of
smoke ^nn++++=smoke.
. ^zz++++=EXTRAWORD
The ^ati++++=The
flame ^nn++++=flame
moved ^vbd+++xvbn+=moved
along ^in++++=along
the ^ati++++=the
lumber ^nn++++=lumber
with ^in++++=with
a ^at++++=a
stealth ^nn+++??+=stealth
almost ^rb+hdg+++=almost
intelligent ^jj++++=intelligent;
; ^zz++++=EXTRAWORD
it ^pp3+it+++=it
brightened ^vbd+++xvbn+=brightened
the ^ati++++=the
balcony ^nn++++=balcony
rails ^nns++++=rails
and ^cc++++=and
cast ^nn+++xvbn+=cast
the ^ati++++=the
magnolia ^nn+++??+=magnolia's
's ^$++++=EXTRAWORD
branches ^nns++++=branches
in ^in++++=in
black ^jj+atrb+++=black
arabesques ^nns+++??+=arabesques
against ^in++++=against
Mrs ^npt++++=Mrs.
. ^zz++++=EXTRAWORD
Black ^np++++=Black's
's ^$++++=EXTRAWORD
wall ^nn++++=wall.
. ^zz++++=EXTRAWORD
A ^at++++=A
cry ^nn++++=cry
rose ^vbd+++xvbn+=rose
from ^in++++=from
the ^ati++++=the
yard ^nn++++=yard.
. ^zz++++=EXTRAWORD
Windows ^nns++++=Windows
opened ^vbd+++xvbn+=opened.
. ^zz++++=EXTRAWORD
Someone ^pn++++=Someone
shouted ^vbd+vpub++xvbn+=shouted
" ^zz++++="Fire!"
fire ^nn++++=EXTRAWORD
! ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
with ^in++++=with
an ^at++++=an
exultation ^nn+nom+++=exultation
disproportionate ^jj++++=disproportionate
to ^in++++=to
the ^ati++++=the
danger ^nn++++=danger.
. ^zz++++=EXTRAWORD
Bells ^nns++++=Bells
rang ^vbd+++xvbn+=rang,
, ^zz++++=EXTRAWORD
doors ^nns++++=doors
slammed ^vbd+++xvbn+=slammed,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
the ^ati++++=the
boardinghouse ^nn+++??+=boardinghouse
erupted ^vbd+++xvbn+=erupted
into ^in++++=into
stairway ^nn++++=stairway
commotion ^nn+nom+++=commotion.
. ^zz++++=EXTRAWORD
Mrs ^npt++++=Mrs.
. ^zz++++=EXTRAWORD
Sampson ^np++++=Sampson,
, ^zz++++=EXTRAWORD
in ^in++++=in
a ^at++++=a
flannel ^nn++++=flannel
wrapper ^nn++++=wrapper,
, ^zz++++=EXTRAWORD
ran ^j+++xvbn+=ran
through ^in++++=through
the ^ati++++=the
halls ^nns++++=halls
calling ^vwbg+++xvbg+=calling
that ^dt+dem+++=that
everyone ^pn++++=everyone
must ^md+nec+++=must
remain ^vb++++=remain
calm ^nn++++=calm.
. ^zz++++=EXTRAWORD
The ^ati++++=The
young ^jj+atrb+++=young
clerk ^nn++++=clerk,
, ^zz++++=EXTRAWORD
disregarding ^vbg+++xvbg+=disregarding
this ^dt+dem+++=this
instruction ^nn+nom+++=instruction,
, ^zz++++=EXTRAWORD
rushed ^j+++xvbn+=rushed
outside ^jjb++++=outside
carrying ^jj+++xvbg+=carrying
the ^ati++++=the
china ^np++++=china
water ^nn++++=water
pitcher ^nn++++=pitcher.
. ^zz++++=EXTRAWORD
In ^in++++=In
the ^ati++++=the
adjoining ^jj+atrb++xvbg+=adjoining
houses ^nns++++=houses
women ^nns++++=women
leaned ^vbd+++xvbn+=leaned
from ^in++++=from
windows ^nns++++=windows,
, ^zz++++=EXTRAWORD
their ^pp$+pp3+++=their
nightcaps ^nns+++??+=nightcaps
brilliant ^jj++++=brilliant
in ^in++++=in
the ^ati++++=the
growing ^jj+++xvbg+=growing
light ^jj++++=light.
. ^zz++++=EXTRAWORD
The ^ati++++=The
engines ^nns++++=engines
arrived ^vbd+++xvbn+=arrived
before ^cs+sub+++=before
the ^ati++++=the
fire ^nn++++=fire
had ^vbd+hvd+aux++=had
taken ^vprf+++xvbnx+=taken
firm ^jj+atrb+++=firm
hold ^nn++++=hold.
. ^zz++++=EXTRAWORD
Water ^nn++++=Water
flooded ^jj++++=flooded
the ^ati++++=the
yard ^nn++++=yard;
; ^zz++++=EXTRAWORD
axes ^nns++++=axes
struck ^vbd+++xvbn+=struck
the ^ati++++=the
balcony ^nn++++=balcony;
; ^zz++++=EXTRAWORD
smoke ^vb++++=smoke
rolled ^vbd+++xvbn+=rolled
upward ^jjb+atrb+++=upward
and ^cc+phrs+++=and
entered ^jj+++xvbn+=entered
Mrs ^npt++++=Mrs.
. ^zz++++=EXTRAWORD
Manstey ^np++++=Manstey's
's ^$++++=EXTRAWORD
window ^nn++++=window.
. ^zz++++=EXTRAWORD
She ^pp3a+pp3+++=She
watched ^vbd+++xvbnx+=watched
until ^cs+sub+++=until
the ^ati++++=the
flames ^nns++++=flames
diminished ^vbd+++xvbn+=diminished
under ^in++++=under
a ^at++++=a
white ^jj+atrb+++=white
torrent ^nn++++=torrent
and ^cc++++=and
the ^ati++++=the
magnolia ^nn+++??+=magnolia
reappeared ^vbd+seem++xvbn+=reappeared,
, ^zz++++=EXTRAWORD
dripping ^jj+++xvbg+=dripping,
, ^zz++++=EXTRAWORD
scorched ^xvbn+++xvbn+=scorched
on ^in++++=on
one ^cd1++++=one
side ^nn++++=side
but ^cc++++=but
still ^rb+atrb+++=still
erect ^jj++++=erect.
. ^zz++++=EXTRAWORD
Then ^rn+tm+++=Then
she ^pp3a+pp3+++=she
smiled ^vbd+++xvbnx+=smiled.
. ^zz++++=EXTRAWORD
When ^wrb+who+++=When
Mrs ^npt++++=Mrs.
. ^zz++++=EXTRAWORD
Sampson ^np++++=Sampson
entered ^vbd+++xvbn+=entered,
, ^zz++++=EXTRAWORD
indignant ^jj++++=indignant
at ^rb++++=at
finding ^vbg+++xvbg+=finding
the ^ati++++=the
window ^nn++++=window
open ^nn++++=open,
, ^zz++++=EXTRAWORD
Mrs ^npt++++=Mrs.
. ^zz++++=EXTRAWORD
Manstey ^np++++=Manstey
was ^vbd+bedz+vrb++=was
still ^rb++++=still
in ^in++++=in
the ^ati++++=the
chair ^nn++++=chair.
. ^zz++++=EXTRAWORD
" ^zz++++="You'll
you ^pp2+pp2+++=EXTRAWORD
'll ^md+prd+++0=EXTRAWORD
catch ^vb++++=catch
your ^pp$+pp2+++=your
death ^nn++++=death!"
! ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
the ^ati++++=the
landlady ^nn++++=landlady
cried ^vbd+++xvbn+=cried,
, ^zz++++=EXTRAWORD
dragging ^vbg+++xvbg+=dragging
down ^rb+phrv+++=down
the ^ati++++=the
sash ^nn++++=sash.
. ^zz++++=EXTRAWORD
" ^zz++++="Sitting
sitting ^vbg+++xvbg+=EXTRAWORD
in ^cs+sub+++=in
that ^cs"++++=that
draught ^nn++++=draught
at ^in++++=at
your ^pp$+pp2+++=your
age ^nn++++=age!
! ^zz++++=EXTRAWORD
There ^ex+pex+++=There
was ^vbd+bedz+vrb++=wasn't
n't ^xnot++not++0=EXTRAWORD
any ^dti++++=any
danger ^nn++++=danger
not ^xnot++not++=not
a ^at++++=a
bit ^nn++++=bit.
. ^zz++++=EXTRAWORD
They ^pp3a+pp3+++=They've
've ^vb+hv+aux++0=EXTRAWORD
got ^vprf+++xvbnx+=got
it ^pp3+it+++=it
out ^rp+pl+++=out."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="Yes,"
yes ^uh++++=EXTRAWORD
, ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
Mrs ^npt++++=Mrs.
. ^zz++++=EXTRAWORD
Manstey ^np++++=Manstey
said ^vbd+vpub++xvbn+=said.
. ^zz++++=EXTRAWORD
" ^zz++++="They
they ^pp3a+pp3+++=EXTRAWORD
have ^vb+hv+aux++=have
stopped ^vprf+++xvbnx+=stopped
it ^pp3+it+++=it."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
By ^in++++=By
morning ^nn++++=morning
she ^pp3a+pp3+++=she
was ^vbd+bedz+vrb++=was
feverish ^jj+pred+++=feverish.
. ^zz++++=EXTRAWORD
The ^ati++++=The
doctor ^nn++++=doctor
came ^vbd+++xvbn+=came
at ^in++++=at
noon ^nn++++=noon
and ^cc++++=and
pronounced ^vbd+++xvbn+=pronounced
the ^ati++++=the
lungs ^nns++++=lungs
affected ^vwbn+++xvbn+=affected.
. ^zz++++=EXTRAWORD
Mrs ^npt++++=Mrs.
. ^zz++++=EXTRAWORD
Sampson ^np++++=Sampson
attributed ^vwbn+++xvbn+=attributed
the ^ati++++=the
illness ^nns+nom+++=illness
entirely ^rb+amp+++=entirely
to ^in++++=to
excitement ^nn+nom+++=excitement
and ^cc++++=and
repeated ^vpsv++agls+xvbn+=repeated
throughout ^in++++=throughout
the ^ati++++=the
house ^npl++++=house
that ^tht+rel+obj++=that
she ^pp3a+pp3+++=she
had ^vb+hv+aux++=had
always ^rb++splt++=always
known ^vprf++tht0+xvbnx+=known
something ^pn++++=something
would ^md+prd+++=would
happen ^vb+++??+=happen
if ^cs+cnd+++=if
Mrs ^npt++++=Mrs.
. ^zz++++=EXTRAWORD
Manstey ^np++++=Manstey
persisted ^vbd+++xvbn+=persisted
in ^in++++=in
staring ^xvbg+++xvbg+=staring
out ^rp+pl+++=out
of ^in++++=of
windows ^nns++++=windows
at ^rb++++=at
all ^abn++++=all
hours ^nns++++=hours.
. ^zz++++=EXTRAWORD
For ^in++++=For
several ^ap++++=several
days ^nns++++=days
the ^ati++++=the
old ^jj+atrb+++=old
woman ^nn++++=woman
drifted ^vbd+++xvbn+=drifted
between ^in++++=between
sleep ^nn++++=sleep
and ^cc++++=and
confused ^xvbn+++xvbn+=confused
awakenings ^nns+++??+=awakenings.
. ^zz++++=EXTRAWORD
She ^pp3a+pp3+++=She
heard ^vbd+vprv++xvbnx+=heard
voices ^nns++++=voices
in ^in++++=in
the ^ati++++=the
room ^nn++++=room,
, ^zz++++=EXTRAWORD
the ^ati++++=the
clink ^nn+++??+=clink
of ^in++++=of
a ^at++++=a
spoon ^nn++++=spoon
against ^in++++=against
glass ^nn++++=glass,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
the ^ati++++=the
doctor ^nn++++=doctor's
's ^$++++=EXTRAWORD
guarded ^vpsv++agls+xvbnx+=guarded
phrases ^nns++++=phrases
in ^in++++=in
the ^ati++++=the
passage ^nn+nom+++=passage.
. ^zz++++=EXTRAWORD
Sometimes ^rb++++=Sometimes
the ^ati++++=the
magnolia ^nn+++??+=magnolia
seemed ^vbd+seem++xvbn+=seemed
to ^to+vcmp+++=to
bend ^vbi++++=bend
over ^rp++++=over
her ^pp3o+pp3+++=her
bed ^nn++++=bed;
; ^zz++++=EXTRAWORD
sometimes ^rb++++=sometimes
a ^at++++=a
brick ^nn++++=brick
wall ^nn++++=wall
rose ^vbd+++xvbn+=rose
at ^rb++++=at
its ^pp$+it+++=its
back ^jjb++++=back,
, ^zz++++=EXTRAWORD
advancing ^vbg+++xvbg+=advancing
steadily ^rb++++=steadily
while ^cs+sub+++=while
she ^pp3a+pp3+++=she
struggled ^vbd+++xvbnx+=struggled
to ^to+vcmp+++=to
call ^vbi++++=call
for ^in+ppvb+++=for
help ^nn++++=help.
. ^zz++++=EXTRAWORD
On ^in++++=On
the ^ati++++=the
third ^nn++++=third
morning ^nn++++=morning
consciousness ^nns+nom+++=consciousness
returned ^vbd+++xvbn+=returned
with ^in++++=with
the ^ati++++=the
light ^nn++++=light.
. ^zz++++=EXTRAWORD
The ^ati++++=The
