# ^zz++++=#
The ^ati++++=The
. ^zz++++=EXTRAWORD
Perhaps ^rb++++=Perhaps
her ^pp$+pp3+++=her
visions ^nns++++=visions
had ^vb+hv+aux++=had
never ^rb++splt++=never
been ^vprf+ben+vrb+xvbnx+=been
anything ^rb++++=anything
but ^rb"++++=but
the ^ati++++=the
spasms ^nns++++=spasms
of ^in++++=of
a ^at++++=a
conscience ^nn+nom+++=conscience
taught ^vwbn+vsua++xvbn+=taught
to ^to+vcmp+++=to
fear ^vbi++++=fear
freedom ^nn+nom+++=freedom.
. ^zz++++=EXTRAWORD
It ^pp3+it+++=It
is ^vbz+bez+vrb++=is
true ^jj+pred+++=true
that ^tht+jcmp+++=that
she ^pp3a+pp3+++=she
avoided ^vbd+++xvbnx+=avoided
the ^ati++++=the
word ^nn++++=word
" ^zz++++="promise";
promise ^nn++++=EXTRAWORD
" ^zz++++=EXTRAWORD
; ^zz++++=EXTRAWORD
on ^in++++=on
the ^ati++++=the
other ^ap++++=other
hand ^nn++++=hand,
, ^zz++++=EXTRAWORD
many ^ap++++=many
comfortable ^jj+atrb+++=comfortable
philosophies ^nns+++??+=philosophies
depend ^vb++++=depend
upon ^in++++=upon
some ^dti++++=some
door ^nn++++=door
which ^whp+rel+obj++=which
their ^pp$+pp3+++=their
disciples ^nns++++=disciples
agree ^vb+vpub+++=agree
not ^xnot++not++=not
to ^to++++=to
open ^vbi++++=open.
. ^zz++++=EXTRAWORD
They ^pp3a+pp3+++=They
returned ^vbd+++xvbnx+=returned
to ^in++++=to
England ^np++++=England
after ^in++++=after
a ^at++++=a
year ^nn++++=year.
. ^zz++++=EXTRAWORD
Friends ^nns++++=Friends
declared ^vbd+vpub+tht0+xvbn+=declared
Fanny ^np++++=Fanny
transformed ^vwbn+++xvbn+=transformed.
. ^zz++++=EXTRAWORD
She ^pp3a+pp3+++=She
had ^vb+hv+vrb++=had
more ^rbr++++=more
colour ^nn++++=colour,
, ^zz++++=EXTRAWORD
more ^rbr++++=more
animation ^nn+nom+++=animation,
, ^zz++++=EXTRAWORD
even ^rb++++=even
a ^at++++=a
touch ^nn++++=touch
of ^in++++=of
wholesome ^jj+atrb+++=wholesome
carelessness ^nns+nom+++=carelessness.
. ^zz++++=EXTRAWORD
She ^pp3a+pp3+++=She
gave ^vbd+++xvbnx+=gave
dinners ^nns+nom+++=dinners,
, ^zz++++=EXTRAWORD
went ^j+++xvbn+=went
to ^in++++=to
concerts ^nns++++=concerts,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
arranged ^vbn+vsua++xvbn+=arranged
flowers ^nns+nom+++=flowers
with ^in++++=with
an ^at++++=an
extravagance ^nn+nom+++=extravagance
that ^tht+rel+subj++=that
troubled ^vprf+++xvbn+=troubled
the ^ati++++=the
servants ^nns+nom+++=servants.
. ^zz++++=EXTRAWORD
Mowbray ^np++++=Mowbray
watched ^vbd+++xvbn+=watched
her ^pp$+pp3+++=her
with ^in++++=with
quiet ^nn++++=quiet
delight ^nn++++=delight.
. ^zz++++=EXTRAWORD
Then ^rn+tm+++=Then,
, ^zz++++=EXTRAWORD
in ^in++++=in
December ^nr+nom+++=December,
, ^zz++++=EXTRAWORD
he ^pp3a+pp3+++=he
woke ^vbd+++xvbnx+=woke
to ^to++++=to
find ^vbi+vprv+tht0++=find
her ^pp$+pp3+++=her
standing ^vbg+++xvbg+=standing
beside ^in+pl+++=beside
the ^ati++++=the
open ^jj+atrb+++=open
window ^nn++++=window.
. ^zz++++=EXTRAWORD
Snow ^np++++=Snow
lay ^vbd+++xvbn+=lay
on ^rb+phrv+++=on
the ^ati++++=the
sill ^nn++++=sill.
. ^zz++++=EXTRAWORD
She ^pp3a+pp3+++=She
wore ^vbd+++xvbnx+=wore
only ^rb+down+++=only
her ^pp3o+pp3+++=her
nightdress ^nns+nom+++=nightdress.
. ^zz++++=EXTRAWORD
" ^zz++++="Fanny!"
fanny ^np++++=EXTRAWORD
! ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
She ^pp3a+pp3+++=She
did ^vbd+dod+aux++=did
not ^xnot++not++=not
move ^vb++++=move.
. ^zz++++=EXTRAWORD
He ^pp3a+pp3+++=He
crossed ^vbd+++xvbnx+=crossed
the ^ati++++=the
room ^nn++++=room
and ^cc++++=and
drew ^vbd+++xvbn+=drew
her ^pp$+pp3+++=her
back ^jjb++++=back.
. ^zz++++=EXTRAWORD
Her ^pp$+pp3+++=Her
body ^nn++++=body
was ^vbd+bedz+vrb++=was
icy ^jj+pred+++=icy.
. ^zz++++=EXTRAWORD
" ^zz++++="What
what ^wdt+who+whq++=EXTRAWORD
are ^vb+ber+aux++=are
you ^pp2+pp2+++=you
doing ^vbg+++xvbg+=doing?"
? ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="Listening."
listening ^jj+++xvbg+=EXTRAWORD
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="To
to ^to++++=EXTRAWORD
what ^wdt+who+++=what?"
? ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
She ^pp3a+pp3+++=She
seemed ^vbd+seem++xvbnx+=seemed
to ^to+vcmp+++=to
wake ^vbi++++=wake.
. ^zz++++=EXTRAWORD
Her ^pp$+pp3+++=Her
eyes ^nns++++=eyes
travelled ^vbd+++xvbn+=travelled
from ^in++++=from
his ^pp$+pp3+++=his
face ^nn++++=face
to ^in++++=to
the ^ati++++=the
window ^nn++++=window.
. ^zz++++=EXTRAWORD
" ^zz++++="Nothing.
nothing ^pn++++=EXTRAWORD
. ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
must ^md+nec+++=must
have ^vb+hv+aux++=have
been ^vprf+ben+aux+xvbnx+=been
dreaming ^vbg+++xvbgx+=dreaming."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
The ^ati++++=The
following ^jj+atrb++xvbg+=following
night ^nn++++=night
she ^pp3a+pp3+++=she
spoke ^vbd+++xvbnx+=spoke
in ^in++++=in
her ^pp$+pp3+++=her
sleep ^nn++++=sleep.
. ^zz++++=EXTRAWORD
" ^zz++++="No,
no ^at++++=EXTRAWORD
, ^zz++++=EXTRAWORD
Gilbert ^np++++=Gilbert.
. ^zz++++=EXTRAWORD
Not ^xnot++not++=Not
yet ^rb++++=yet."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
Mowbray ^np++++=Mowbray
lay ^vbd+++xvbn+=lay
rigid ^jj++++=rigid
beside ^in+pl+++=beside
her ^pp$+pp3+++=her.
. ^zz++++=EXTRAWORD
In ^in++++=In
the ^ati++++=the
morning ^nn++++=morning
he ^pp3a+pp3+++=he
said ^vbd+vpub+tht0+xvbnx+=said
nothing ^pn++++=nothing.
. ^zz++++=EXTRAWORD
Winter ^nn++++=Winter
deepened ^vbd+++xvbn+=deepened.
. ^zz++++=EXTRAWORD
Fanny ^np++++=Fanny
grew ^vbd+++xvbn+=grew
pale ^nn++++=pale.
. ^zz++++=EXTRAWORD
The ^ati++++=The
roses ^nns++++=roses
in ^in++++=in
her ^pp$+pp3+++=her
drawing ^nvbg+++xvbg+=drawing-room
- ^zz++++=EXTRAWORD
room ^nn++++=EXTRAWORD
became ^vbd+++xvbn+=became
a ^at++++=a
necessity ^nn+nom+++=necessity;
; ^zz++++=EXTRAWORD
if ^cs+cnd+++=if
none ^pn++++=none
were ^vbd+bed+vrb++=were
available ^jj+pred+++=available
she ^pp3a+pp3+++=she
sent ^vbd+++xvbnx+=sent
for ^in++++=for
them ^pp3o+pp3+++=them,
, ^zz++++=EXTRAWORD
yet ^rb++++=yet
often ^rb+cnj+++=often,
, ^zz++++=EXTRAWORD
when ^wrb+who+++=when
their ^pp$+pp3+++=their
scent ^nn++++=scent
filled ^vbd+++xvbn+=filled
the ^ati++++=the
house ^nn++++=house,
, ^zz++++=EXTRAWORD
she ^pp3a+pp3+++=she
ordered ^vbd+++xvbnx+=ordered
them ^pp3o+pp3+++=them
removed ^vbd+++xvbn+=removed.
. ^zz++++=EXTRAWORD
She ^pp3a+pp3+++=She
started ^vbd+++xvbnx+=started
at ^rb++++=at
the ^ati++++=the
fall ^nn++++=fall
of ^in++++=of
coal ^nn++++=coal
in ^in++++=in
the ^ati++++=the
grate ^nn++++=grate,
, ^zz++++=EXTRAWORD
at ^rb++++=at
the ^ati++++=the
creak ^nn++++=creak
of ^in++++=of
rigging ^nn++++=rigging
from ^in++++=from
ships ^nns++++=ships
on ^in++++=on
the ^ati++++=the
river ^nn++++=river,
, ^zz++++=EXTRAWORD
at ^rb++++=at
any ^dti++++=any
firm ^nn++++=firm
footstep ^nn++++=footstep
in ^in++++=in
the ^ati++++=the
hall ^nn++++=hall.
. ^zz++++=EXTRAWORD
Mowbray ^np++++=Mowbray
persuaded ^vwbn+vsua++xvbn+=persuaded
her ^pp$+pp3+++=her
to ^to++++=to
travel ^vbi++++=travel
again ^rb+tm+++=again.
. ^zz++++=EXTRAWORD
They ^pp3a+pp3+++=They
went ^vbd+++xvbnx+=went
to ^in++++=to
the ^ati++++=the
sea ^nn++++=sea,
, ^zz++++=EXTRAWORD
then ^rn+tm+++=then
to ^in++++=to
Switzerland ^np++++=Switzerland,
, ^zz++++=EXTRAWORD
then ^rn+tm+++=then
to ^in++++=to
a ^at++++=a
quiet ^nn++++=quiet
German ^jj+atrb+++=German
town ^nn++++=town
where ^wrb+who+++=where
music ^nn++++=music
drifted ^vbd+++xvbn+=drifted
every ^at++++=every
evening ^nn++++=evening
from ^in++++=from
a ^at++++=a
pavilion ^nn++++=pavilion
among ^in++++=among
lime ^nn++++=lime
trees ^nns++++=trees.
. ^zz++++=EXTRAWORD
Changes ^nns++++=Changes
of ^in++++=of
air ^nn++++=air
altered ^vwbn+++xvbn+=altered
nothing ^pn++++=nothing.
. ^zz++++=EXTRAWORD
Her ^pp$+pp3+++=Her
restlessness ^nns+nom+++=restlessness
crossed ^vbd+++xvbn+=crossed
frontiers ^nns+nom+++=frontiers
without ^in++++=without
a ^at++++=a
passport ^nn++++=passport.
. ^zz++++=EXTRAWORD
At ^in++++=At
night ^nn++++=night
she ^pp3a+pp3+++=she
slept ^vbd+++xvbnx+=slept
poorly ^rb++++=poorly.
. ^zz++++=EXTRAWORD
By ^in++++=By
day ^nn++++=day
she ^pp3a+pp3+++=she
clung ^vbd+++xvbnx+=clung
to ^in++++=to
Mowbray ^np++++=Mowbray
with ^in++++=with
an ^at++++=an
affection ^nn+nom+++=affection
sharpened ^vwbn+++xvbn+=sharpened
by ^in++++=by
remorse ^nn++++=remorse.
. ^zz++++=EXTRAWORD
She ^pp3a+pp3+++=She
followed ^vbd+vprv++xvbnx+=followed
him ^pp3o+pp3+++=him
from ^in++++=from
room ^nn++++=room
to ^in++++=to
room ^nn++++=room,
, ^zz++++=EXTRAWORD
listened ^j+++xvbn+=listened
while ^cs+sub+++=while
he ^pp3a+pp3+++=he
read ^vbd+vprv++xvbnx+=read,
, ^zz++++=EXTRAWORD
laid ^j+++xvbn+=laid
her ^pp$+pp3+++=her
hand ^nn++++=hand
suddenly ^rb++++=suddenly
upon ^in++++=upon
his ^pp$+pp3+++=his
shoulder ^nn+nom+++=shoulder
as ^cs+sub+++=as
though ^cs+sub+++=though
assuring ^vbg+++xvbg+=assuring
herself ^ppl+pp3+++=herself
of ^in++++=of
his ^pp$+pp3+++=his
solidity ^nn+nom+++=solidity.
. ^zz++++=EXTRAWORD
" ^zz++++="Are
are ^vb+ber+vrb++=EXTRAWORD
you ^pp2+pp2+++=you
happy ^jj++++=happy?"
? ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
he ^pp3a+pp3+++=he
asked ^vbd+vsua++xvbnx+=asked
once ^rb+tm+++=once.
. ^zz++++=EXTRAWORD
" ^zz++++="So
so ^ql+emph+++=EXTRAWORD
happy ^jj++++=happy."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="Then
then ^rn+tm+++=EXTRAWORD
why ^wrb+who+++=why
are ^vb+ber+vrb++=are
you ^pp2+pp2+++=you
afraid ^jj++++=afraid?"
? ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="I
i ^pp1a+pp1+++=EXTRAWORD
am ^vb+bem+vrb++=am
not ^xnot++not++=not."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="You
you ^pp2+pp2+++=EXTRAWORD
say ^vb+vpub+++=say
that ^tht+vcmp+++=that
like ^in++++=like
a ^at++++=a
child ^nn++++=child
standing ^vwbg+++xvbg+=standing
beside ^in+pl+++=beside
a ^at++++=a
broken ^jj+atrb++xvbn+=broken
vase ^nn++++=vase."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
She ^pp3a+pp3+++=She
tried ^vbd+++xvbnx+=tried
to ^to+vcmp+++=to
smile ^vbi++++=smile.
. ^zz++++=EXTRAWORD
The ^ati++++=The
smile ^nn++++=smile
died ^vbd+++xvbn+=died.
. ^zz++++=EXTRAWORD
Years ^nns++++=Years
seemed ^vbd+seem++xvbn+=seemed
to ^to+vcmp+++=to
pass ^vbi++++=pass
over ^rb+phrv+++=over
her ^pp$+pp3+++=her
in ^in++++=in
a ^at++++=a
season ^nn++++=season.
. ^zz++++=EXTRAWORD
Her ^pp$+pp3+++=Her
dresses ^nns+nom+++=dresses
hung ^vbd+++xvbn+=hung
loosely ^rb++++=loosely.
. ^zz++++=EXTRAWORD
Blue ^jj+atrb+++=Blue
veins ^nns++++=veins
showed ^vbd+vprv++xvbn+=showed
at ^rb++++=at
her ^pp3o+pp3+++=her
temples ^nns++++=temples.
. ^zz++++=EXTRAWORD
She ^pp3a+pp3+++=She
became ^vbd+++xvbnx+=became
exquisitely ^rb++++=exquisitely
delicate ^jj++++=delicate,
, ^zz++++=EXTRAWORD
a ^at++++=a
white ^nn++++=white
rose ^vbd+++xvbn+=rose
whose ^whp+who+++=whose
petals ^nns++++=petals
remain ^vb++++=remain
perfect ^jj++++=perfect
even ^rb++++=even
as ^ql++++=as
the ^ati++++=the
stem ^nn++++=stem
withers ^nns+nom+++=withers.
. ^zz++++=EXTRAWORD
Doctors ^nns++++=Doctors
came ^vbd+++xvbn+=came.
. ^zz++++=EXTRAWORD
They ^pp3a+pp3+++=They
spoke ^vbd+++xvbnx+=spoke
of ^in++++=of
nerves ^nns++++=nerves,
, ^zz++++=EXTRAWORD
climate ^nn+nom+++=climate,
, ^zz++++=EXTRAWORD
exhaustion ^nn+nom+++=exhaustion,
, ^zz++++=EXTRAWORD
inherited ^jj+atrb++xvbn+=inherited
weakness ^nns+nom+++=weakness.
. ^zz++++=EXTRAWORD
One ^cd1++++=One
recommended ^jj+atrb++xvbn+=recommended
iron ^nn++++=iron,
, ^zz++++=EXTRAWORD
another ^ppls++++=another
sea ^npl++++=sea
air ^nn++++=air,
, ^zz++++=EXTRAWORD
a ^at++++=a
third ^od++++=third
absolute ^jj+atrb+++=absolute
repose ^nn++++=repose.
. ^zz++++=EXTRAWORD
None ^pn++++=None
asked ^vbd+vsua++xvbn+=asked
whom ^whp+wpor+whcl++=whom
she ^pp3a+pp3+++=she
met ^vbd+++xvbnx+=met
in ^in++++=in
sleep ^nn++++=sleep.
. ^zz++++=EXTRAWORD
Mowbray ^np++++=Mowbray
finally ^rb++++=finally
did ^vbd+dod+vrb++=did.
. ^zz++++=EXTRAWORD
It ^pp3+it+++=It
was ^vbd+bedz+aux++=was
spring ^vb++++=spring.
. ^zz++++=EXTRAWORD
Fanny ^np++++=Fanny
lay ^vbd+++xvbn+=lay
upon ^in++++=upon
a ^at++++=a
couch ^nn++++=couch
near ^in+pl+++=near
the ^ati++++=the
window ^nn++++=window,
, ^zz++++=EXTRAWORD
the ^ati++++=the
afternoon ^nn++++=afternoon
light ^jj++++=light
making ^jj+++xvbg+=making
a ^at++++=a
transparent ^jj+atrb+++=transparent
shell ^nn++++=shell
of ^in++++=of
her ^pp$+pp3+++=her
hands ^nns++++=hands.
. ^zz++++=EXTRAWORD
Outside ^jjb++++=Outside,
, ^zz++++=EXTRAWORD
rain ^nn++++=rain
trembled ^vbd+++xvbn+=trembled
upon ^in++++=upon
the ^ati++++=the
branches ^nns++++=branches;
; ^zz++++=EXTRAWORD
within ^in+strn+++=within,
, ^zz++++=EXTRAWORD
a ^at++++=a
fire ^nn++++=fire
burned ^vbd+++xvbn+=burned
though ^cs+sub+++=though
the ^ati++++=the
air ^nn++++=air
was ^vbd+bedz+vrb++=was
mild ^jj+pred+++=mild.
. ^zz++++=EXTRAWORD
Mowbray ^np++++=Mowbray
sat ^vbd+++xvbn+=sat
beside ^in+pl+++=beside
her ^pp$+pp3+++=her.
. ^zz++++=EXTRAWORD
" ^zz++++="Fanny,
fanny ^np++++=EXTRAWORD
, ^zz++++=EXTRAWORD
look ^vb++++=look
at ^rb++++=at
me ^pp1o+pp1+++=me."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
She ^pp3a+pp3+++=She
obeyed ^vbd+++xvbnx+=obeyed.
. ^zz++++=EXTRAWORD
" ^zz++++="Gilbert
gilbert ^np++++=EXTRAWORD
has ^vbz+hvz+aux++=has
returned ^vprf+++xvbnx+=returned."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
Her ^pp$+pp3+++=Her
lips ^nns++++=lips
parted ^vbd+++xvbn+=parted.
. ^zz++++=EXTRAWORD
He ^pp3a+pp3+++=He
waited ^vbd+++xvbnx+=waited.
. ^zz++++=EXTRAWORD
At ^rb++++=At
last ^rb"++++=last
she ^pp3a+pp3+++=she
whispered ^vbd+vpub++xvbnx+=whispered,
, ^zz++++=EXTRAWORD
" ^zz++++="He
he ^pp3a+pp3+++=EXTRAWORD
never ^rb++++=never
went ^vbd+++xvbn+=went
away ^rp+pl+++=away."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="How
how ^wrb+who+++=EXTRAWORD
often ^rb++++=often
do ^vb+do+aux++=do
you ^pp2+pp2+++=you
see ^vb+vprv+++=see
him ^pp3o+pp3+++=him?"
? ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="Every
every ^at++++=EXTRAWORD
night ^nn++++=night."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
The ^ati++++=The
words ^nns++++=words
were ^vbd+bed+vrb++=were
scarcely ^rb+down+++=scarcely
audible ^jj+pred+++=audible,
, ^zz++++=EXTRAWORD
yet ^rb++++=yet
they ^pp3a+pp3+++=they
seemed ^vbd+seem++xvbnx+=seemed
to ^to+vcmp+++=to
strike ^vbi++++=strike
every ^at++++=every
wall ^nn++++=wall.
. ^zz++++=EXTRAWORD
" ^zz++++="Every
every ^at++++=EXTRAWORD
night ^nn++++=night?"
? ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="Sometimes
sometimes ^rb++++=EXTRAWORD
I ^pp1a+pp1+++=I
see ^vb+vprv+++=see
him ^pp3o+pp3+++=him.
. ^zz++++=EXTRAWORD
Sometimes ^rb++++=Sometimes
only ^rb+down+++=only
the ^ati++++=the
light ^nn++++=light.
. ^zz++++=EXTRAWORD
Sometimes ^rb++++=Sometimes
I ^pp1a+pp1+++=I
hear ^vb+vprv+++=hear
him ^pp3o+pp3+++=him
walking ^nvbg+++xvbg+=walking.
. ^zz++++=EXTRAWORD
But ^cc+cls+++=But
he ^pp3a+pp3+++=he
is ^vbz+bez+vrb++=is
there ^rn+pl+++=there."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="Why
why ^wrb+who+++=EXTRAWORD
did ^vbd+dod+vrb++=did
you ^pp2+pp2+++=you
not ^xnot++not++=not
tell ^vb++++=tell
me ^pp1o+pp1+++=me?"
? ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="Because
because ^cs+cos+++=EXTRAWORD
you ^pp2+pp2+++=you
were ^vbd+bed+vrb++=were
happy ^jj+pred+++=happy."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="And
and ^cc++++=EXTRAWORD
you ^pp2+pp2+++=you?"
? ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="I
i ^pp1a+pp1+++=EXTRAWORD
belonged ^vbd+++xvbnx+=belonged
to ^in++++=to
you ^pp2+pp2+++=you
by ^in++++=by
day ^nn++++=day."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
A ^at++++=A
terrible ^jj+atrb+++=terrible
tenderness ^nns+nom+++=tenderness
moved ^vbd+++xvbn+=moved
across ^in+pl+++=across
his ^pp$+pp3+++=his
face ^nn++++=face.
. ^zz++++=EXTRAWORD
" ^zz++++="And
and ^cc++++=EXTRAWORD
by ^in++++=by
night ^nn++++=night?"
? ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
She ^pp3a+pp3+++=She
turned ^vbd+++xvbnx+=turned
her ^pp$+pp3+++=her
head ^jjb++++=head
toward ^in++++=toward
the ^ati++++=the
rain ^nn++++=rain.
. ^zz++++=EXTRAWORD
" ^zz++++="By
by ^in++++=EXTRAWORD
night ^nn++++=night
I ^pp1a+pp1+++=I
am ^vb+bem+vrb++=am
his ^pp$+pp3+++=his."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
Mowbray ^np++++=Mowbray
rose ^vbd+++xvbn+=rose
abruptly ^rb++++=abruptly
and ^cc++++=and
crossed ^vbd+++xvbn+=crossed
the ^ati++++=the
room ^nn++++=room.
. ^zz++++=EXTRAWORD
For ^in++++=For
several ^ap++++=several
moments ^nns+nom+++=moments
he ^pp3a+pp3+++=he
stood ^vbd+++xvbnx+=stood
with ^in++++=with
his ^pp$+pp3+++=his
back ^jjb++++=back
to ^in++++=to
her ^pp$+pp3+++=her,
, ^zz++++=EXTRAWORD
mastering ^jj+atrb++xvbg+=mastering
emotions ^nns+nom+++=emotions
which ^whp+rel+obj++=which
no ^at++++=no
civilized ^jj+atrb+++=civilized
name ^nn++++=name
could ^md+pos+++=could
contain ^vb++++=contain
jealousy ^nn++++=jealousy
of ^in++++=of
a ^at++++=a
dead ^jj+atrb+++=dead
man ^nn++++=man,
, ^zz++++=EXTRAWORD
pity ^nn++++=pity,
, ^zz++++=EXTRAWORD
anger ^nn++++=anger,
, ^zz++++=EXTRAWORD
incredulity ^nn+nom+++=incredulity,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
fear ^nn++++=fear.
. ^zz++++=EXTRAWORD
When ^wrb+who+++=When
he ^pp3a+pp3+++=he
returned ^vbd+++xvbnx+=returned,
, ^zz++++=EXTRAWORD
his ^pp$+pp3+++=his
voice ^nn++++=voice
was ^vbd+bedz+aux++=was
controlled ^vpsv++agls+xvbnx+=controlled.
. ^zz++++=EXTRAWORD
" ^zz++++="What
what ^wdt+who+whq++=EXTRAWORD
does ^vbz+doz+aux++=does
he ^pp3a+pp3+++=he
say ^vb+vpub+++=say?"
? ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="That
that ^dt+dem+++=EXTRAWORD
I ^pp1a+pp1+++=I
must ^md+nec+++=must
come ^vb++++=come."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="Where?"
where ^wrb+who+++=EXTRAWORD
? ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
She ^pp3a+pp3+++=She
made ^vbd+++xvbnx+=made
a ^at++++=a
faint ^jj+atrb+++=faint
gesture ^nn++++=gesture
upward ^jjb++++=upward,
, ^zz++++=EXTRAWORD
outward ^jjb++++=outward
toward ^in++++=toward
the ^ati++++=the
rain ^nn++++=rain,
, ^zz++++=EXTRAWORD
the ^ati++++=the
sky ^nn++++=sky,
, ^zz++++=EXTRAWORD
the ^ati++++=the
immeasurable ^jj+atrb+++=immeasurable
courts ^nns++++=courts
beyond ^in++++=beyond
it ^pp3+it+++=it.
. ^zz++++=EXTRAWORD
" ^zz++++="He
he ^pp3a+pp3+++=EXTRAWORD
says ^vbz+vpub+tht0++=says
he ^pp3a+pp3+++=he
has ^vbz+hvz+aux++=has
waited ^vprf+++xvbnx+=waited.
. ^zz++++=EXTRAWORD
He ^pp3a+pp3+++=He
says ^vbz+vpub+tht0++=says
the ^ati++++=the
road ^nn++++=road
is ^vbz+bez+vrb++=is
open ^jj+pred+++=open
now ^rn+tm+++=now."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="You
you ^pp2+pp2+++=EXTRAWORD
are ^vb+ber+vrb++=are
ill ^jj+pred+++=ill.
. ^zz++++=EXTRAWORD
Your ^pp$+pp2+++=Your
mind ^nn++++=mind
repeats ^vbz+vpub+++=repeats
an ^at++++=an
old ^jj+atrb+++=old
terror ^nn++++=terror."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="No."
no ^at++++=EXTRAWORD
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="Yes,
yes ^uh++++=EXTRAWORD
, ^zz++++=EXTRAWORD
Fanny ^np++++=Fanny.
. ^zz++++=EXTRAWORD
A ^at++++=A
dream ^nn++++=dream
has ^vbz+hvz+vrb++=has
no ^at++++=no
hands ^nns++++=hands."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="He
he ^pp3a+pp3+++=EXTRAWORD
touches ^nns++++=touches
me ^pp1o+pp1+++=me."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
Mowbray ^np++++=Mowbray
flinched ^vbd+++xvbn+=flinched.
. ^zz++++=EXTRAWORD
" ^zz++++="He
he ^pp3a+pp3+++=EXTRAWORD
puts ^vbz++++=puts
his ^pp$+pp3+++=his
hand ^nn++++=hand
upon ^in++++=upon
my ^pp$+pp1+++=my
heart ^nn++++=heart.
. ^zz++++=EXTRAWORD
It ^pp3+it+++=It
becomes ^vbz++++=becomes
cold ^jj++++=cold
beneath ^in+pl+++=beneath
it ^pp3+it+++=it.
. ^zz++++=EXTRAWORD
He ^pp3a+pp3+++=He
says ^vbz+vpub+tht0++=says
I ^pp1a+pp1+++=I
am ^vb+bem+aux++=am
slipping ^vbg+++xvbgx+=slipping
away ^in+pl+++=away
from ^in"++++=from
you ^pp2+pp2+++=you
slipping ^vbg+++xvbg+=slipping,
, ^zz++++=EXTRAWORD
slipping ^vbg+++xvbg+=slipping
" ^zz++++="
" ^zz++++="No!"
no ^at++++=EXTRAWORD
! ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
The ^ati++++=The
force ^nn++++=force
of ^in++++=of
the ^ati++++=the
word ^nn++++=word
shook ^vbd+++xvbn+=shook
her ^pp$+pp3+++=her.
. ^zz++++=EXTRAWORD
He ^pp3a+pp3+++=He
knelt ^vbd+++xvbnx+=knelt
and ^cc+phrs+++=and
gathered ^vbd+++xvbn+=gathered
her ^pp$+pp3+++=her
against ^in++++=against
him ^pp3o+pp3+++=him.
. ^zz++++=EXTRAWORD
" ^zz++++="You
you ^pp2+pp2+++=EXTRAWORD
are ^vb+ber+vrb++=are
my ^pp$+pp1+++=my
wife ^nn++++=wife.
. ^zz++++=EXTRAWORD
Do ^vb+do+aux++=Do
you ^pp2+pp2+++=you
hear ^vb+vprv+++=hear?
? ^zz++++=EXTRAWORD
Mine ^nn++++=Mine
in ^in++++=in
no ^at++++=no
childish ^jj+atrb+++=childish
sense ^nn++++=sense
of ^in++++=of
ownership ^nn+nom+++=ownership,
, ^zz++++=EXTRAWORD
but ^cc+cls+++=but
mine ^nn++++=mine
by ^in++++=by
love ^nn++++=love
freely ^rb++++=freely
given ^vbd+++xvbn+=given,
, ^zz++++=EXTRAWORD
by ^in++++=by
