On ^in++++=On
Hanrahan ^np+nom++??+=Hanrahan,"
, ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
said ^vbd+vpub++xvbn+=said
the ^ati++++=the
master ^nn++++=master
of ^in++++=of
the ^ati++++=the
house ^nn++++=house.
. ^zz++++=EXTRAWORD
" ^zz++++="Whatever
whatever ^nn+nom+++=EXTRAWORD
has ^vbz+hvz+aux++=has
happened ^vprf+++xvbnx+=happened
you ^pp2+pp2+++=you,
, ^zz++++=EXTRAWORD
there ^ex+pex+++=there
is ^vbz+bez+vrb++=is
heat ^nn++++=heat
here ^rn+pl+++=here."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
A ^at++++=A
woman ^nn++++=woman
gave ^vbd+++xvbn+=gave
him ^pp3o+pp3+++=him
boiled ^vbd+++xvbn+=boiled
potatoes ^nns++++=potatoes
and ^cc++++=and
salt ^nn++++=salt.
. ^zz++++=EXTRAWORD
He ^pp3a+pp3+++=He
eat ^vb++++=eat
them ^pp3o+pp3+++=them
slowly ^rb++++=slowly.
. ^zz++++=EXTRAWORD
The ^ati++++=The
talk ^nn++++=talk
went ^vbd+++xvbn+=went
on ^in++++=on
about ^in++++=about
cattle ^nns++++=cattle
prices ^nns++++=prices,
, ^zz++++=EXTRAWORD
marriages ^nns+nom+++=marriages,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
a ^at++++=a
mare ^nn++++=mare
that ^tht+rel+subj++=that
had ^vbd+hvd+aux++=had
fallen ^vprf+++xvbn+=fallen
into ^in+ppvb+++=into
a ^at++++=a
drain ^nn++++=drain.
. ^zz++++=EXTRAWORD
No ^at++++=No
one ^cd1++++=one
asked ^vbd+vsua++xvbn+=asked
him ^pp3o+pp3+++=him
questions ^nns+nom+++=questions,
, ^zz++++=EXTRAWORD
for ^in++++=for
the ^ati++++=the
night ^nn++++=night
was ^vbd+bedz+vrb++=was
dangerous ^jj+pred+++=dangerous,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
it ^pp3+it+++=it
is ^vbz+bez+vrb++=is
not ^xnot++not++=not
right ^nn++++=right
to ^to+ncmp+++=to
make ^vbi++++=make
a ^at++++=a
wandering ^jj+atrb++xvbg+=wandering
man ^nn++++=man
tell ^vb++++=tell
where ^wrb+who+++=where
he ^pp3a+pp3+++=he
has ^vbz+hvz+aux++=has
been ^vprf+ben+vrb+xvbnx+=been.
. ^zz++++=EXTRAWORD
After ^cs+sub+++=After
a ^at++++=a
while ^cs+sub+++=while
cards ^nns++++=cards
were ^vbd+bed+aux++=were
brought ^vpsv++agls+xvbnx+=brought
out ^rb+phrv+++=out.
. ^zz++++=EXTRAWORD
At ^rb++++=At
the ^ati++++=the
sound ^nn++++=sound
of ^in++++=of
the ^ati++++=the
pack ^nn++++=pack
being ^xvbg+++xvbg+=being
shuffled ^vbd+++xvbn+=shuffled,
, ^zz++++=EXTRAWORD
Hanrahan ^np+nom++??+=Hanrahan
lifted ^vbd+++xvbn+=lifted
his ^pp$+pp3+++=his
head ^nn++++=head.
. ^zz++++=EXTRAWORD
" ^zz++++="Will
will ^md+prd+++=EXTRAWORD
you ^pp2+pp2+++=you
take ^vb++++=take
a ^at++++=a
hand ^nn++++=hand?"
? ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
someone ^pn++++=someone
asked ^vbd+vsua++xvbn+=asked.
. ^zz++++=EXTRAWORD
He ^pp3a+pp3+++=He
drew ^vbd+++xvbnx+=drew
back ^jjb++++=back
at ^rb++++=at
first ^rb"++++=first,
, ^zz++++=EXTRAWORD
but ^cc+cls+++=but
the ^ati++++=the
cards ^nns++++=cards
had ^vb+hv+aux++=had
already ^rb++splt++=already
been ^vprf+ben+aux+xvbnx+=been
dealt ^vpsv++agls+xvbnx+=dealt,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
the ^ati++++=the
queen ^nn++++=queen
of ^in++++=of
hearts ^nns++++=hearts
lay ^vbd+++xvbn+=lay
face ^nn++++=face
upward ^jjb++++=upward
near ^in+pl+++=near
his ^pp$+pp3+++=his
hand ^nn++++=hand.
. ^zz++++=EXTRAWORD
He ^pp3a+pp3+++=He
touched ^vbd+++xvbnx+=touched
it ^pp3+it+++=it
with ^in++++=with
one ^cd1++++=one
finger ^nn++++=finger.
. ^zz++++=EXTRAWORD
The ^ati++++=The
room ^nn++++=room
darkened ^vbd+++xvbn+=darkened
before ^in++++=before
him ^pp3o+pp3+++=him.
. ^zz++++=EXTRAWORD
He ^pp3a+pp3+++=He
saw ^vbd+vprv++xvbnx+=saw
fiery ^jj+atrb+++=fiery
circles ^nns++++=circles,
, ^zz++++=EXTRAWORD
a ^at++++=a
white ^jj+atrb+++=white
hare ^nn++++=hare,
, ^zz++++=EXTRAWORD
black ^jj+atrb+++=black
hounds ^nns++++=hounds,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
a ^at++++=a
woman ^nn++++=woman
asleep ^jj++++=asleep
under ^in++++=under
golden ^jj+atrb+++=golden
hair ^nn++++=hair.
. ^zz++++=EXTRAWORD
He ^pp3a+pp3+++=He
heard ^vbd+vprv++xvbnx+=heard
four ^cd++++=four
voices ^nns++++=voices
saying ^vwbg+++xvbg+=saying,
, ^zz++++=EXTRAWORD
" ^zz++++="Pleasure.
pleasure ^nn++++=EXTRAWORD
. ^zz++++=EXTRAWORD
Power ^nn++++=Power.
. ^zz++++=EXTRAWORD
Courage ^nn+nom+++=Courage.
. ^zz++++=EXTRAWORD
Knowledge ^nn++++=Knowledge."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
Then ^rn+tm+++=Then
another ^dt++++=another
face ^nn++++=face
rose ^vbd+++xvbn+=rose
clearer ^jjr++++=clearer
than ^in++++=than
all ^abn++++=all
of ^in++++=of
them ^pp3o+pp3+++=them:
: ^zz++++=EXTRAWORD
Mary ^np++++=Mary
Lavelle ^np+++??+=Lavelle
at ^rb++++=at
her ^pp3o+pp3+++=her
door ^nn++++=door,
, ^zz++++=EXTRAWORD
waiting ^vbg+++xvbg+=waiting.
. ^zz++++=EXTRAWORD
Hanrahan ^np+nom++??+=Hanrahan
sprang ^vbd+++xvbn+=sprang
up ^rp++++=up
so ^rb++++=so
suddenly ^rb++++=suddenly
the ^ati++++=the
table ^nn++++=table
was ^vbd+bedz+aux++=was
overturned ^vpsv++agls+xvbnx+=overturned.
. ^zz++++=EXTRAWORD
" ^zz++++="Mary!"
mary ^np++++=EXTRAWORD
! ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
he ^pp3a+pp3+++=he
cried ^vbd+++xvbnx+=cried.
. ^zz++++=EXTRAWORD
The ^ati++++=The
people ^nns++++=people
stared ^vbd+++xvbn+=stared.
. ^zz++++=EXTRAWORD
" ^zz++++="Mary
mary ^np++++=EXTRAWORD
Lavelle ^np+++??+=Lavelle!
! ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
was ^vbd+bedz+aux++=was
to ^to++++=to
go ^vbi++++=go
to ^in++++=to
her ^pp$+pp3+++=her.
. ^zz++++=EXTRAWORD
She ^pp3a+pp3+++=She
sent ^vbd+++xvbnx+=sent
for ^in++++=for
me ^pp1o+pp1+++=me
this ^dt+dem+++=this
very ^ap+amp+++=very
night ^nn++++=night."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="This
this ^dt+dem+++=EXTRAWORD
night ^nn++++=night?"
? ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
said ^vbd+vpub++xvbn+=said
the ^ati++++=the
woman ^nn++++=woman
of ^in++++=of
the ^ati++++=the
house ^nn++++=house.
. ^zz++++=EXTRAWORD
" ^zz++++="Yes,
yes ^uh++++=EXTRAWORD
, ^zz++++=EXTRAWORD
this ^dt+dem+++=this
night ^nn++++=night.
. ^zz++++=EXTRAWORD
Colman ^np++++=Colman
brought ^vbd+++xvbn+=brought
the ^ati++++=the
word ^nn++++=word.
. ^zz++++=EXTRAWORD
Her ^pp$+pp3+++=Her
land ^nn++++=land
will ^md+prd+++=will
be ^vb+be+aux++=be
taken ^vpsv++agls+xvbnx+=taken
unless ^cs+cnd+++=unless
I ^pp1a+pp1+++=I
marry ^vb++++=marry
her ^pp$+pp3+++=her."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
No ^at++++=No
one ^cd1++++=one
answered ^vbd+vpub++xvbn+=answered
for ^in+ppvb+++=for
a ^at++++=a
while ^cs+sub+++=while.
. ^zz++++=EXTRAWORD
The ^ati++++=The
fire ^nn++++=fire
settled ^vbd+++xvbn+=settled
with ^in++++=with
a ^at++++=a
red ^jj+atrb+++=red
shower ^nn++++=shower.
. ^zz++++=EXTRAWORD
At ^rb++++=At
last ^rb"++++=last
an ^at++++=an
old ^jj+atrb+++=old
man ^nn++++=man
said ^vbd+vpub++xvbn+=said,
, ^zz++++=EXTRAWORD
" ^zz++++="Colman
colman ^np++++=EXTRAWORD
brought ^vbd+++xvbn+=brought
that ^dt+dem+++=that
word ^nn++++=word
a ^at++++=a
year ^nn++++=year
ago ^rb++++=ago."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
Hanrahan ^np+nom++??+=Hanrahan
caught ^vbd+++xvbn+=caught
him ^pp3o+pp3+++=him
by ^in++++=by
the ^ati++++=the
coat ^nn++++=coat.
. ^zz++++=EXTRAWORD
" ^zz++++="You
you ^pp2+pp2+++=EXTRAWORD
are ^vb+ber+aux++=are
lying ^vbg+++xvbgx+=lying."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="I
i ^pp1a+pp1+++=EXTRAWORD
am ^vb+bem+vrb++=am
not ^xnot++not++=not."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="It
it ^pp3+it+++=EXTRAWORD
was ^vbd+bedz+vrb++=was
an ^at++++=an
hour ^nn++++=hour
ago ^rb++++=ago.
. ^zz++++=EXTRAWORD
There ^ex+pex+++=There
was ^vbd+bedz+vrb++=was
one ^cd1++++=one
game ^nn++++=game.
. ^zz++++=EXTRAWORD
No ^at++++=No
more ^rbr++++=more
than ^in++++=than
one ^cd1++++=one
game ^nn++++=game."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="You
you ^pp2+pp2+++=EXTRAWORD
have ^vb+hv+aux++=have
been ^vprf+ben+aux+xvbnx+=been
gone ^vpsv++agls+xvbnx+=gone
the ^ati++++=the
length ^nn++++=length
of ^in++++=of
a ^at++++=a
year ^nn++++=year."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
Hanrahan ^np+nom++??+=Hanrahan
let ^vbd+++xvbn+=let
him ^pp3o+pp3+++=him
go ^vb++++=go.
. ^zz++++=EXTRAWORD
He ^pp3a+pp3+++=He
looked ^vbd+++xvbnx+=looked
at ^rb++++=at
the ^ati++++=the
faces ^nns++++=faces
and ^cc++++=and
saw ^vbd+vprv++xvbn+=saw
pity ^nn++++=pity
there ^rn+pl+++=there,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
pity ^nn++++=pity
frightened ^vbd+++xvbn+=frightened
him ^pp3o+pp3+++=him
more ^rbr++++=more
than ^in++++=than
the ^ati++++=the
hounds ^nns++++=hounds.
. ^zz++++=EXTRAWORD
He ^pp3a+pp3+++=He
snatched ^vbd+++xvbnx+=snatched
up ^rp++++=up
his ^pp$+pp3+++=his
bundle ^nn++++=bundle
and ^cc++++=and
ran ^vpsv++agls+xvbn+=ran
from ^in++++=from
the ^ati++++=the
house ^nn++++=house.
. ^zz++++=EXTRAWORD
The ^ati++++=The
moon ^nn++++=moon
was ^vbd+bedz+vrb++=was
behind ^in+pl+++=behind
clouds ^nns++++=clouds,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
rain ^nn++++=rain
had ^vbd+hvd+aux++=had
begun ^vprf+++xvbnx+=begun,
, ^zz++++=EXTRAWORD
but ^cc+cls+++=but
he ^pp3a+pp3+++=he
knew ^vbd+vprv++xvbnx+=knew
every ^at++++=every
turn ^nn++++=turn
of ^in++++=of
the ^ati++++=the
road ^nn++++=road
now ^rn+tm+++=now.
. ^zz++++=EXTRAWORD
He ^pp3a+pp3+++=He
crossed ^vbd+++xvbnx+=crossed
the ^ati++++=the
ford ^np++++=ford
and ^cc++++=and
took ^vbd+++xvbn+=took
the ^ati++++=the
path ^nn++++=path
by ^in++++=by
Druim ^np+++??+=Druim-da-rod.
- ^zz++++=EXTRAWORD
da ^np++++=EXTRAWORD
- ^zz++++=EXTRAWORD
rod ^np++++=EXTRAWORD
. ^zz++++=EXTRAWORD
Twice ^rb++++=Twice
he ^pp3a+pp3+++=he
fell ^vbd+++xvbnx+=fell.
. ^zz++++=EXTRAWORD
Once ^rb+tm+++=Once
he ^pp3a+pp3+++=he
heard ^vbd+vprv++xvbnx+=heard
hounds ^nns++++=hounds
upon ^in++++=upon
the ^ati++++=the
mountain ^nn++++=mountain
and ^cc++++=and
stopped ^vbd+++xvbn+=stopped,
, ^zz++++=EXTRAWORD
trembling ^jj+++xvbg+=trembling,
, ^zz++++=EXTRAWORD
but ^cc+cls+++=but
they ^pp3a+pp3+++=they
were ^vbd+bed+vrb++=were
mortal ^nn++++=mortal
hounds ^nns++++=hounds
after ^in++++=after
a ^at++++=a
fox ^nn++++=fox.
. ^zz++++=EXTRAWORD
Before ^cs+sub+++=Before
dawn ^nn++++=dawn
he ^pp3a+pp3+++=he
came ^vbd+++xvbnx+=came
to ^in++++=to
Mary ^np++++=Mary's
's ^vbz+bez+aux++0=EXTRAWORD
holding ^vbg+vprv++xvbg+=holding.
. ^zz++++=EXTRAWORD
The ^ati++++=The
gate ^nn++++=gate
hung ^vbd+++xvbn+=hung
from ^in++++=from
one ^cd1++++=one
hinge ^nn++++=hinge.
. ^zz++++=EXTRAWORD
The ^ati++++=The
thatch ^nn++++=thatch
was ^vbd+bedz+aux++=was
gone ^vpsv++agls+xvbnx+=gone
from ^in++++=from
half ^nn++++=half
the ^ati++++=the
roof ^nn++++=roof,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
the ^ati++++=the
door ^nn++++=door
stood ^vbd+++xvbn+=stood
open ^jj++++=open.
. ^zz++++=EXTRAWORD
Nettles ^nns++++=Nettles
grew ^vbd+++xvbn+=grew
on ^in+ppvb+++=on
the ^ati++++=the
threshold ^nn++++=threshold.
. ^zz++++=EXTRAWORD
There ^ex+pex+++=There
were ^vbd+bed+vrb++=were
no ^at++++=no
cows ^nns++++=cows
in ^in++++=in
the ^ati++++=the
field ^nn++++=field,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
the ^ati++++=the
meadow ^nn++++=meadow
had ^vbd+hvd+aux++=had
been ^vprf+ben+aux+xvbnx+=been
grazed ^vpsv++agls+xvbnx+=grazed
bare ^jj++++=bare
by ^in++++=by
another ^dt++++=another
man ^nn++++=man's
's ^$++++=EXTRAWORD
sheep ^nn++++=sheep.
. ^zz++++=EXTRAWORD
Hanrahan ^np+nom++??+=Hanrahan
went ^vbd+++xvbn+=went
from ^in++++=from
room ^nn++++=room
to ^in++++=to
room ^nn++++=room
calling ^vwbg+++xvbg+=calling
her ^pp3o+pp3+++=her
name ^nn++++=name.
. ^zz++++=EXTRAWORD
Rain ^nn++++=Rain
had ^vbd+hvd+aux++=had
come ^vprf+++xvbn+=come
through ^in++++=through
the ^ati++++=the
roof ^nn++++=roof.
. ^zz++++=EXTRAWORD
A ^at++++=A
broken ^jj+atrb++xvbn+=broken
stool ^nn++++=stool
lay ^vwbn+++xvbn+=lay
by ^in++++=by
the ^ati++++=the
hearth ^nn++++=hearth,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
in ^in++++=in
one ^cd1++++=one
corner ^nn++++=corner
he ^pp3a+pp3+++=he
found ^vbd+vprv++xvbnx+=found
a ^at++++=a
blue ^jj+atrb+++=blue
ribbon ^nn++++=ribbon
he ^pp3a+pp3+++=he
remembered ^vbd+vprv++xvbnx+=remembered
seeing ^vbg+vprv++xvbg+=seeing
in ^in++++=in
her ^pp$+pp3+++=her
hair ^nn++++=hair.
. ^zz++++=EXTRAWORD
He ^pp3a+pp3+++=He
held ^vbd+vprv+tht0+xvbnx+=held
it ^pp3+it+++=it
as ^cs+sub+++=as
if ^cs+cnd+++=if
it ^pp3+it+++=it
could ^md+pos+++=could
speak ^vb++++=speak.
. ^zz++++=EXTRAWORD
A ^at++++=A
neighbour ^nn++++=neighbour
came ^vbd+++xvbn+=came
along ^in++++=along
the ^ati++++=the
road ^npl++++=road
carrying ^vwbg+++xvbg+=carrying
a ^at++++=a
spade ^nn++++=spade.
. ^zz++++=EXTRAWORD
He ^pp3a+pp3+++=He
stopped ^vbd+++xvbnx+=stopped
when ^wrb+who+++=when
he ^pp3a+pp3+++=he
saw ^vbd+vprv++xvbnx+=saw
Hanrahan ^np+nom++??+=Hanrahan.
. ^zz++++=EXTRAWORD
" ^zz++++="So
so ^ql++++=EXTRAWORD
you ^pp2+pp2+++=you
are ^vb+ber+vrb++=are
back ^jjb+pred+++=back,"
, ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
he ^pp3a+pp3+++=he
said ^vbd+vpub++xvbnx+=said.
. ^zz++++=EXTRAWORD
" ^zz++++="Where
where ^wrb+who+whq++=EXTRAWORD
is ^vbz+bez+aux++=is
Mary ^np++++=Mary?"
? ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
The ^ati++++=The
neighbour ^nn++++=neighbour
shifted ^vbd+++xvbn+=shifted
the ^ati++++=the
spade ^nn++++=spade
to ^in++++=to
his ^pp$+pp3+++=his
other ^ap++++=other
shoulder ^nn+nom+++=shoulder.
. ^zz++++=EXTRAWORD
" ^zz++++="She
she ^pp3a+pp3+++=EXTRAWORD
waited ^vbd+++xvbnx+=waited
for ^in++++=for
you ^pp2+pp2+++=you
until ^cs+sub+++=until
the ^ati++++=the
week ^nn++++=week
was ^vbd+bedz+vrb++=was
out ^rp+pl+++=out.
. ^zz++++=EXTRAWORD
Then ^rn+tm+++=Then
the ^ati++++=the
cousin ^nn++++=cousin
came ^vbd+++xvbn+=came
with ^in++++=with
the ^ati++++=the
bailiff ^nn++++=bailiff
and ^cc++++=and
put ^vbd+++xvbn+=put
her ^pp$+pp3+++=her
cattle ^nns++++=cattle
on ^in++++=on
the ^ati++++=the
road ^nn++++=road.
. ^zz++++=EXTRAWORD
She ^pp3a+pp3+++=She
stayed ^vbd+++xvbnx+=stayed
with ^in++++=with
relations ^nns+nom+++=relations
near ^in+pl+++=near
Gort ^np++++=Gort
for ^in++++=for
a ^at++++=a
while ^cs+sub+++=while."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="And
and ^cc++++=EXTRAWORD
after ^in++++=after?"
? ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="She
she ^pp3a+pp3+++=EXTRAWORD
married ^vbd+++xvbnx+=married
a ^at++++=a
labouring ^jj+atrb++xvbg+=labouring
man ^nn++++=man."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
Hanrahan ^np+nom+++=Hanrahan's
's ^$++++=EXTRAWORD
hand ^nn++++=hand
closed ^vbd+++xvbn+=closed
about ^in++++=about
the ^ati++++=the
ribbon ^nn++++=ribbon.
. ^zz++++=EXTRAWORD
" ^zz++++="What
what ^wdt+who+++=EXTRAWORD
man ^nn++++=man?"
? ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="One
one ^cd1++++=EXTRAWORD
Murtagh ^np+++??+=Murtagh
Keane ^np+++??+=Keane.
. ^zz++++=EXTRAWORD
He ^pp3a+pp3+++=He
had ^vb+hv+aux++=had
work ^nn++++=work
promised ^vbd+++xvbn+=promised
in ^in++++=in
a ^at++++=a
city ^nn++++=city
across ^in+pl+++=across
the ^ati++++=the
water ^nn++++=water.
. ^zz++++=EXTRAWORD
Liverpool ^np++++=Liverpool,
, ^zz++++=EXTRAWORD
they ^pp3a+pp3+++=they
said ^vbd+vpub++xvbnx+=said,
, ^zz++++=EXTRAWORD
or ^cc+cls+++=or
maybe ^rb+hdg+++=maybe
Glasgow ^np++++=Glasgow.
. ^zz++++=EXTRAWORD
She ^pp3a+pp3+++=She
went ^vbd+++xvbnx+=went
with ^in++++=with
him ^pp3o+pp3+++=him
in ^in++++=in
spring ^nn++++=spring."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="She
she ^pp3a+pp3+++=EXTRAWORD
left ^vbd+++xvbnx+=left
no ^at++++=no
word ^nn++++=word?"
? ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="She
she ^pp3a+pp3+++=EXTRAWORD
left ^vbd+++xvbnx+=left
many ^ap++++=many
words ^nns++++=words
while ^cs+sub+++=while
she ^pp3a+pp3+++=she
thought ^vbd+++xvbnx+=thought
you ^pp2+pp2+++=you
might ^md+pos+++=might
hear ^vb+vprv+++=hear
them ^pp3o+pp3+++=them.
. ^zz++++=EXTRAWORD
After ^cs+sub+++=After
a ^at++++=a
time ^nn++++=time
she ^pp3a+pp3+++=she
left ^vbd+++xvbnx+=left
none ^pn++++=none."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="Did
did ^vbd+dod+aux++=EXTRAWORD
she ^pp3a+pp3+++=she
think ^vb+vprv+++=think
me ^pp1o+pp1+++=me
dead ^jj++++=dead?"
? ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="Some
some ^dti++++=EXTRAWORD
said ^vbd+vpub++xvbn+=said
dead ^jj++++=dead.
. ^zz++++=EXTRAWORD
Some ^dti++++=Some
said ^vbd+vpub++xvbn+=said
drunk ^vbd+++xvbn+=drunk.
. ^zz++++=EXTRAWORD
Some ^dti++++=Some
said ^vbd+vpub+tht0+xvbn+=said
you ^pp2+pp2+++=you
had ^vbd+hvd+aux++=had
followed ^vprf+++xvbnx+=followed
the ^ati++++=the
people ^nn++++=people
of ^in++++=of
the ^ati++++=the
hills ^nns++++=hills.
. ^zz++++=EXTRAWORD
It ^pp3+it+++=It
made ^vbd+++xvbn+=made
no ^at++++=no
difference ^nn+nom+++=difference
to ^in++++=to
the ^ati++++=the
rent ^nn++++=rent."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
Hanrahan ^np+nom++??+=Hanrahan
looked ^vbd+++xvbn+=looked
toward ^in++++=toward
Slieve ^np+++??+=Slieve
Echtge ^np+++??+=Echtge.
. ^zz++++=EXTRAWORD
The ^ati++++=The
mountain ^nn++++=mountain
was ^vbd+bedz+aux++=was
hidden ^vpsv++agls+xvbnx+=hidden,
, ^zz++++=EXTRAWORD
but ^cc+cls+++=but
a ^at++++=a
pale ^jj+atrb+++=pale
line ^nn++++=line
showed ^vbd+vprv++xvbn+=showed
where ^wrb+who+whcl++=where
morning ^nn++++=morning
was ^vbd+bedz+aux++=was
coming ^vbg+++xvbgx+=coming.
. ^zz++++=EXTRAWORD
" ^zz++++="I
i ^pp1a+pp1+++=EXTRAWORD
was ^vbd+bedz+aux++=was
delayed ^vpsv++agls+xvbnx+=delayed,"
, ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
he ^pp3a+pp3+++=he
said ^vbd+vpub++xvbnx+=said.
. ^zz++++=EXTRAWORD
The ^ati++++=The
neighbour ^nn++++=neighbour
gave ^vbd+++xvbn+=gave
a ^at++++=a
hard ^jj++++=hard
little ^ap++++=little
laugh ^nn++++=laugh,
, ^zz++++=EXTRAWORD
not ^xnot++not++=not
out ^rp+pl+++=out
of ^in++++=of
mockery ^nn+nom+++=mockery
but ^cc+cls+++=but
because ^cs+cos+++=because
there ^ex+pex+++=there
are ^vb+ber+vrb++=are
griefs ^nns++++=griefs
a ^at++++=a
man ^nn++++=man
cannot ^md+pos+not++=cannot
answer ^vb++++=answer.
. ^zz++++=EXTRAWORD
" ^zz++++="A
a ^at++++=EXTRAWORD
year ^nn++++=year
is ^vbz+bez+vrb++=is
a ^at++++=a
long ^rb++++=long
delay ^nn++++=delay
to ^in++++=to
a ^at++++=a
woman ^nn++++=woman
without ^in++++=without
land ^nn++++=land."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
Hanrahan ^np+nom++??+=Hanrahan
went ^vbd+++xvbn+=went
into ^in++++=into
the ^ati++++=the
empty ^jj+atrb+++=empty
house ^npl++++=house
once ^rb+tm+++=once
more ^rbr++++=more.
. ^zz++++=EXTRAWORD
He ^pp3a+pp3+++=He
sat ^vbd+++xvbnx+=sat
where ^wrb+who+++=where
the ^ati++++=the
hearthstone ^nn+++??+=hearthstone
was ^vbd+bedz+vrb++=was
cold ^jj+pred+++=cold
and ^cc++++=and
put ^vb+++xvbn+=put
his ^pp$+pp3+++=his
ruined ^jj+++xvbn+=ruined
Virgil ^np++++=Virgil
on ^in++++=on
his ^pp$+pp3+++=his
knees ^nns++++=knees.
. ^zz++++=EXTRAWORD
He ^pp3a+pp3+++=He
tried ^vbd+++xvbnx+=tried
to ^to+vcmp+++=to
read ^vbn+vprv++xvbn+=read,
, ^zz++++=EXTRAWORD
but ^cc+cls+++=but
the ^ati++++=the
letters ^nns+nom+++=letters
ran ^vbd+++xvbn+=ran
together ^nn+nom+++=together,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
with ^in++++=with
the ^ati++++=the
dint ^nn++++=dint
of ^in++++=of
looking ^xvbg+++xvbg+=looking
at ^rb++++=at
them ^pp3o+pp3+++=them
his ^pp$+pp3+++=his
eyes ^nns++++=eyes
filled ^vbd+++xvbn+=filled
with ^in++++=with
water ^nn++++=water.
. ^zz++++=EXTRAWORD
After ^cs+sub+++=After
a ^at++++=a
while ^cs+sub+++=while
he ^pp3a+pp3+++=he
began ^vbd+++xvbnx+=began
making ^vbg+++xvbg+=making
a ^at++++=a
song ^nn++++=song.
. ^zz++++=EXTRAWORD
It ^pp3+it+++=It
was ^vbd+bedz+vrb++=was
about ^in++++=about
a ^at++++=a
door ^nn++++=door
standing ^vwbg+++xvbg+=standing
open ^jj++++=open
on ^in++++=on
Samhain ^np+++??+=Samhain,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
a ^at++++=a
road ^npl++++=road
that ^tht+rel+subj++=that
grew ^vbd+++xvbn+=grew
longer ^rbr++++=longer
under ^in++++=under
the ^ati++++=the
feet ^nns++++=feet,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
a ^at++++=a
woman ^nn++++=woman
waiting ^vwbg+++xvbg+=waiting
until ^cs+sub+++=until
waiting ^vbg+++xvbg+=waiting
had ^vbd+hvd+aux++=had
eaten ^vprf+++xvbnx+=eaten
the ^ati++++=the
youth ^nn++++=youth
from ^in++++=from
her ^pp$+pp3+++=her
heart ^nn++++=heart.
. ^zz++++=EXTRAWORD
But ^cc+cls+++=But
when ^wrb+who+++=when
he ^pp3a+pp3+++=he
came ^vbd+++xvbnx+=came
to ^in++++=to
the ^ati++++=the
last ^jj+atrb+++=last
verse ^nn++++=verse,
, ^zz++++=EXTRAWORD
no ^at++++=no
words ^nns++++=words
would ^md+prd+++=would
come ^vb++++=come.
. ^zz++++=EXTRAWORD
He ^pp3a+pp3+++=He
left ^vbd+++xvbnx+=left
the ^ati++++=the
blue ^jj+atrb+++=blue
ribbon ^nn++++=ribbon
under ^in++++=under
a ^at++++=a
loose ^jj+atrb+++=loose
stone ^nn++++=stone
by ^in++++=by
the ^ati++++=the
hearth ^nn++++=hearth.
. ^zz++++=EXTRAWORD
Then ^rn+tm+++=Then
he ^pp3a+pp3+++=he
rose ^vbd+++xvbnx+=rose
and ^cc+phrs+++=and
went ^vbd+++xvbn+=went
out ^rp+pl+++=out.
