# ^zz++++=#
The ^ati++++=The
" ^zz++++="I
i ^pp1a+pp1+++=EXTRAWORD
walked ^vbd+++xvbnx+=walked
to ^in++++=to
the ^ati++++=the
corner ^nn++++=corner.
. ^zz++++=EXTRAWORD
There ^rn+pl+++=There
I ^pp1a+pp1+++=I
thought ^vbd+++xvbnx+=thought:
: ^zz++++=EXTRAWORD
Why ^wrb+who+++=Why
waste ^nn++++=waste
money ^nn++++=money
that ^tht+rel+subj++=that
belongs ^vbz++++=belongs
to ^in++++=to
Dounia ^np+++??+=Dounia?
? ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
went ^vbd+++xvbnx+=went
back ^jjb++++=back.
. ^zz++++=EXTRAWORD
" ^zz++++="The
the ^ati++++=EXTRAWORD
notes ^nns++++=notes
were ^vbd+bed+aux++=were
gone ^vpsv++agls+xvbnx+=gone.
. ^zz++++=EXTRAWORD
" ^zz++++="A
a ^at++++=EXTRAWORD
well ^rb++++=well-dressed
- ^zz++++=EXTRAWORD
dressed ^xvbn+++xvbn+=EXTRAWORD
young ^jj+atrb+++=young
man ^nn++++=man
was ^vbd+bedz+aux++=was
climbing ^vbg+++xvbgx+=climbing
into ^in++++=into
a ^at++++=a
cab ^nn++++=cab.
. ^zz++++=EXTRAWORD
He ^pp3a+pp3+++=He
had ^vbd+hvd+aux++=had
seen ^vprf++tht0+xvbnx+=seen
me ^pp1o+pp1+++=me
throw ^vb++++=throw
them ^pp3o+pp3+++=them
down ^rp++++=down.
. ^zz++++=EXTRAWORD
Perhaps ^rb++++=Perhaps
he ^pp3a+pp3+++=he
dined ^vbd+++xvbnx+=dined
well ^jj+pred+++=well
that ^tht+jcmp+++=that
day ^nn++++=day
and ^cc++++=and
drank ^vbd+++xvbn+=drank
to ^in++++=to
paternal ^jj+atrb+++=paternal
honour ^nn++++=honour."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
The ^ati++++=The
postmaster ^nn+nom+++=postmaster
smiled ^vbd+++xvbn+=smiled
bitterly ^rb++++=bitterly.
. ^zz++++=EXTRAWORD
" ^zz++++="For
for ^in++++=EXTRAWORD
two ^cd++++=two
days ^nns++++=days
I ^pp1a+pp1+++=I
wandered ^vbd+++xvbnx+=wandered
through ^in++++=through
Petersburg ^np++++=Petersburg.
. ^zz++++=EXTRAWORD
Every ^at++++=Every
blue ^jj+atrb+++=blue
cloak ^nn++++=cloak
made ^vbd+++xvbn+=made
my ^pp$+pp1+++=my
heart ^nn++++=heart
stop ^nn++++=stop.
. ^zz++++=EXTRAWORD
Every ^at++++=Every
fair ^jj++++=fair-haired
- ^zz++++=EXTRAWORD
haired ^jj+atrb+++=EXTRAWORD
girl ^nn++++=girl
seemed ^vbd+seem++xvbn+=seemed
Dounia ^np+++??+=Dounia
from ^in++++=from
behind ^in+strn+++=behind.
. ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
stood ^vbd+++xvbnx+=stood
outside ^jjb++++=outside
Minsky ^np++++=Minsky's
's ^$++++=EXTRAWORD
hotel ^npl++++=hotel,
, ^zz++++=EXTRAWORD
but ^cc+cls+++=but
he ^pp3a+pp3+++=he
did ^vbd+dod+aux++=did
not ^xnot++not++=not
return ^vb++++=return.
. ^zz++++=EXTRAWORD
At ^rb++++=At
last ^rb"++++=last
the ^ati++++=the
servant ^nn+nom+++=servant,
, ^zz++++=EXTRAWORD
who ^whp+rel+subj++=who
had ^vbd+hvd+aux++=had
grown ^vprf+++xvbnx+=grown
tired ^jj+++xvbn+=tired
of ^in++++=of
me ^pp1o+pp1+++=me,
, ^zz++++=EXTRAWORD
said ^j+++xvbn+=said,
, ^zz++++=EXTRAWORD
' ^zz++++='The
the ^ati++++=EXTRAWORD
young ^jj+atrb+++=young
lady ^nn++++=lady
does ^vbz+doz+aux++=does
not ^xnot++not++=not
live ^vb++++=live
here ^rn+pl+++=here.'
. ^zz++++=EXTRAWORD
' ^zz++++=EXTRAWORD
" ^zz++++="I
i ^pp1a+pp1+++=EXTRAWORD
gave ^vbd+++xvbnx+=gave
him ^pp3o+pp3+++=him
my ^pp$+pp1+++=my
last ^rb++++=last
silver ^nn++++=silver
piece ^nn++++=piece.
. ^zz++++=EXTRAWORD
He ^pp3a+pp3+++=He
named ^vbd+++xvbnx+=named
a ^at++++=a
street ^nn++++=street
near ^in+pl+++=near
the ^ati++++=the
Liteiny ^np+++??+=Liteiny.
. ^zz++++=EXTRAWORD
" ^zz++++="I
i ^pp1a+pp1+++=EXTRAWORD
went ^vbd+++xvbnx+=went
there ^rn+pl+++=there.
. ^zz++++=EXTRAWORD
A ^at++++=A
coachman ^nn+nom+++=coachman
was ^vbd+bedz+aux++=was
polishing ^vbg+++xvbgx+=polishing
a ^at++++=a
splendid ^jj+atrb+++=splendid
carriage ^nn+nom+++=carriage
before ^in++++=before
a ^at++++=a
handsome ^jj+atrb+++=handsome
house ^nn++++=house.
. ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
asked ^vbd+vsua++xvbnx+=asked
whose ^whp+wp$r+whcl++=whose
it ^pp3+it+++=it
was ^vbd+bedz+vrb++=was.
. ^zz++++=EXTRAWORD
" ^zz++++="'Captain
' ^zz++++=EXTRAWORD
captain ^npt++++=EXTRAWORD
Minsky ^np+++??+=Minsky's.'
's.' ^nn+++??+=EXTRAWORD
" ^zz++++="'Does
' ^zz++++=EXTRAWORD
does ^vbz+doz+aux++=EXTRAWORD
he ^pp3a+pp3+++=he
live ^vb++++=live
here ^rn+pl+++=here?'
? ^zz++++=EXTRAWORD
' ^zz++++=EXTRAWORD
" ^zz++++="'He
' ^zz++++=EXTRAWORD
he ^pp3a+pp3+++=EXTRAWORD
visits ^nns++++=visits.'
. ^zz++++=EXTRAWORD
' ^zz++++=EXTRAWORD
" ^zz++++="'Whom?'
' ^zz++++=EXTRAWORD
whom ^whp+wpor+++=EXTRAWORD
? ^zz++++=EXTRAWORD
' ^zz++++=EXTRAWORD
" ^zz++++="The
the ^ati++++=EXTRAWORD
coachman ^nn+nom+++=coachman
winked ^vbd+++xvbn+=winked.
. ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
wanted ^vbd+++xvbnx+=wanted
to ^to+vcmp+++=to
strike ^vbi++++=strike
him ^pp3o+pp3+++=him,
, ^zz++++=EXTRAWORD
but ^cc+cls+++=but
remembered ^vbd+vprv++xvbn+=remembered
my ^pp$+pp1+++=my
grey ^jj+atrb+++=grey
hair ^nn++++=hair.
. ^zz++++=EXTRAWORD
" ^zz++++="'When
' ^zz++++=EXTRAWORD
when ^wrb+who+++=EXTRAWORD
does ^vbz+doz+vrb++=does
he ^pp3a+pp3+++=he
come ^vb++++=come?'
? ^zz++++=EXTRAWORD
' ^zz++++=EXTRAWORD
" ^zz++++="'Usually
' ^zz++++=EXTRAWORD
usually ^rb+down+++=EXTRAWORD
in ^in++++=in
the ^ati++++=the
evening ^nn++++=evening.'
. ^zz++++=EXTRAWORD
' ^zz++++=EXTRAWORD
" ^zz++++="I
i ^pp1a+pp1+++=EXTRAWORD
waited ^vbd+++xvbnx+=waited
at ^rb++++=at
a ^at++++=a
tavern ^nn++++=tavern
across ^in+pl+++=across
the ^ati++++=the
street ^nn++++=street.
. ^zz++++=EXTRAWORD
At ^in++++=At
dusk ^nn++++=dusk
his ^pp$+pp3+++=his
carriage ^nn+nom+++=carriage
arrived ^vbd+++xvbn+=arrived.
. ^zz++++=EXTRAWORD
He ^pp3a+pp3+++=He
entered ^vbd+++xvbnx+=entered
the ^ati++++=the
house ^nn++++=house.
. ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
waited ^vbd+++xvbnx+=waited
another ^dt++++=another
hour ^nn++++=hour,
, ^zz++++=EXTRAWORD
then ^rn+tm+++=then
went ^vbd+++xvbn+=went
to ^in++++=to
the ^ati++++=the
door ^nn++++=door.
. ^zz++++=EXTRAWORD
A ^at++++=A
maid ^np++++=maid
opened ^vbd+++xvbn+=opened
it ^pp3+it+++=it.
. ^zz++++=EXTRAWORD
" ^zz++++="'What
' ^zz++++=EXTRAWORD
what ^wdt+who+++=EXTRAWORD
do ^vb+do+aux++=do
you ^pp2+pp2+++=you
want ^vb++++=want?'
? ^zz++++=EXTRAWORD
' ^zz++++=EXTRAWORD
" ^zz++++="'I
' ^zz++++=EXTRAWORD
i ^pp1a+pp1+++=EXTRAWORD
have ^vb+hv+vrb++=have
a ^at++++=a
message ^nn+nom+++=message
for ^in++++=for
Avdotia ^np+++??+=Avdotia
Simeonovna ^np+++??+=Simeonovna.'
. ^zz++++=EXTRAWORD
' ^zz++++=EXTRAWORD
" ^zz++++="She
she ^pp3a+pp3+++=EXTRAWORD
stared ^vbd+++xvbnx+=stared
at ^rb++++=at
me ^pp1o+pp1+++=me.
. ^zz++++=EXTRAWORD
" ^zz++++="'There
' ^zz++++=EXTRAWORD
there ^ex+pex+++=EXTRAWORD
is ^vbz+bez+vrb++=is
no ^at++++=no
such ^abl++++=such
person ^nn++++=person
here ^rn+pl+++=here.'
. ^zz++++=EXTRAWORD
' ^zz++++=EXTRAWORD
" ^zz++++="Behind
behind ^rp+pl+++=EXTRAWORD
her ^pp3o+pp3+++=her
another ^dt++++=another
servant ^nn+nom+++=servant
called ^vbd+++xvbn+=called,
, ^zz++++=EXTRAWORD
' ^zz++++='Who
who ^whp+who+whq++=EXTRAWORD
is ^vbz+bez+aux++=is
it ^pp3+it+++=it,
, ^zz++++=EXTRAWORD
Katia ^np+++??+=Katia?'
? ^zz++++=EXTRAWORD
' ^zz++++=EXTRAWORD
" ^zz++++="I
i ^pp1a+pp1+++=EXTRAWORD
heard ^vbd+vprv++xvbnx+=heard
Dounia ^np++++=Dounia's
's ^$++++=EXTRAWORD
voice ^nn++++=voice.
. ^zz++++=EXTRAWORD
" ^zz++++="I
i ^pp1a+pp1+++=EXTRAWORD
pushed ^vbd+++xvbnx+=pushed
past ^jjb++++=past
the ^ati++++=the
maid ^nn++++=maid.
. ^zz++++=EXTRAWORD
" ^zz++++="The
the ^ati++++=EXTRAWORD
rooms ^nns++++=rooms
were ^vbd+bed+vrb++=were
brighter ^jjr+pred+++=brighter
than ^in++++=than
any ^dti++++=any
church ^npl++++=church
on ^in++++=on
Easter ^np++++=Easter
night ^nn++++=night.
. ^zz++++=EXTRAWORD
Lamps ^nns++++=Lamps
burned ^vbd+++xvbn+=burned
under ^in++++=under
silk ^nn++++=silk
shades ^nns++++=shades.
. ^zz++++=EXTRAWORD
There ^ex+pex+++=There
were ^vbd+bed+vrb++=were
carpets ^nns++++=carpets,
, ^zz++++=EXTRAWORD
mirrors ^nns++++=mirrors,
, ^zz++++=EXTRAWORD
flowers ^nns+nom+++=flowers
in ^in++++=in
winter ^nn++++=winter
real ^jj+atrb+++=real
flowers ^nns+nom+++=flowers!
! ^zz++++=EXTRAWORD
On ^in++++=On
a ^at++++=a
table ^nn++++=table
lay ^vbd+++xvbn+=lay
gloves ^nns++++=gloves,
, ^zz++++=EXTRAWORD
French ^jj+atrb+++=French
books ^nns++++=books,
, ^zz++++=EXTRAWORD
jewels ^nns++++=jewels
in ^in++++=in
a ^rb++++=a
little ^rb"++++=little
open ^jj+atrb+++=open
case ^nn++++=case.
. ^zz++++=EXTRAWORD
Dounia ^np+++??+=Dounia
sat ^vbd+++xvbn+=sat
in ^in++++=in
a ^at++++=a
white ^jj+atrb+++=white
gown ^nn++++=gown
trimmed ^vbd+++xvbn+=trimmed
with ^in++++=with
lace ^nn++++=lace.
. ^zz++++=EXTRAWORD
Diamonds ^nns++++=Diamonds
shone ^vbd+++xvbn+=shone
in ^in++++=in
her ^pp$+pp3+++=her
ears ^nns++++=ears.
. ^zz++++=EXTRAWORD
Her ^pp$+pp3+++=Her
hair ^nn++++=hair
was ^vbd+bedz+aux++=was
arranged ^vpsv++agls+xvbnx+=arranged
like ^in++++=like
a ^at++++=a
great ^jj+atrb+++=great
lady ^npt++++=lady's.
's. ^nn+++??+=EXTRAWORD
Minsky ^np+++??+=Minsky
stood ^vbd+++xvbn+=stood
behind ^in+pl+++=behind
her ^pp$+pp3+++=her
chair ^nn++++=chair,
, ^zz++++=EXTRAWORD
bending ^nvbg+++xvbg+=bending
over ^in++++=over
her ^pp$+pp3+++=her.
. ^zz++++=EXTRAWORD
She ^pp3a+pp3+++=She
was ^vbd+bedz+aux++=was
looking ^vbg+++xvbgx+=looking
up ^rp++++=up
at ^in++++=at
him ^pp3o+pp3+++=him
and ^cc++++=and
winding ^nvbg+++xvbg+=winding
one ^pn++++=one
of ^in++++=of
his ^pp$+pp3+++=his
black ^jj+atrb+++=black
curls ^nns++++=curls
around ^rp++++=around
her ^pp3o+pp3+++=her
finger ^nn++++=finger.
. ^zz++++=EXTRAWORD
" ^zz++++="For
for ^in++++=EXTRAWORD
a ^at++++=a
moment ^nn++++=moment
I ^pp1a+pp1+++=I
did ^vbd+dod+aux++=did
not ^xnot++not++=not
know ^vb+vprv+++=know
her ^pp$+pp3+++=her.
. ^zz++++=EXTRAWORD
That ^dt+pdem+++=That
is ^vbz+bez+vrb++=is
the ^ati++++=the
truth ^nn++++=truth.
. ^zz++++=EXTRAWORD
Then ^rn+tm+++=Then
she ^pp3a+pp3+++=she
turned ^vbd+++xvbnx+=turned.
. ^zz++++=EXTRAWORD
" ^zz++++="'Dounia!'
' ^zz++++=EXTRAWORD
dounia ^nn+++??+=EXTRAWORD
! ^zz++++=EXTRAWORD
' ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
said ^vbd+vpub++xvbnx+=said.
. ^zz++++=EXTRAWORD
" ^zz++++="She
she ^pp3a+pp3+++=EXTRAWORD
looked ^vbd+++xvbnx+=looked
at ^rb++++=at
me ^pp1o+pp1+++=me,
, ^zz++++=EXTRAWORD
opened ^j+++xvbn+=opened
her ^pp$+pp3+++=her
mouth ^nn++++=mouth,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
fell ^vpsv++agls+xvbn+=fell
to ^in++++=to
the ^ati++++=the
carpet ^nn++++=carpet.
. ^zz++++=EXTRAWORD
" ^zz++++="Minsky
minsky ^vb+++??+=EXTRAWORD
rushed ^vbd+++xvbn+=rushed
forward ^rb++++=forward.
. ^zz++++=EXTRAWORD
When ^wrb+who+++=When
he ^pp3a+pp3+++=he
saw ^vbd+vprv++xvbnx+=saw
me ^pp1o+pp1+++=me,
, ^zz++++=EXTRAWORD
his ^pp$+pp3+++=his
face ^vb++++=face
changed ^vbd+++xvbn+=changed.
. ^zz++++=EXTRAWORD
" ^zz++++="'You!'
' ^zz++++=EXTRAWORD
you ^pp2+pp2+++=EXTRAWORD
! ^zz++++=EXTRAWORD
' ^zz++++=EXTRAWORD
he ^pp3a+pp3+++=he
cried ^vbd+++xvbnx+=cried.
. ^zz++++=EXTRAWORD
' ^zz++++='How
how ^wrb+who+++=EXTRAWORD
dare ^vb++++=dare
you ^pp2+pp2+++=you
come ^vb++++=come
here ^rn+pl+++=here?'
? ^zz++++=EXTRAWORD
' ^zz++++=EXTRAWORD
" ^zz++++="I
i ^pp1a+pp1+++=EXTRAWORD
went ^vbd+++xvbnx+=went
toward ^in++++=toward
my ^pp$+pp1+++=my
child ^nn++++=child.
. ^zz++++=EXTRAWORD
" ^zz++++="'Let
' ^zz++++=EXTRAWORD
let ^vb+++xvbn+=EXTRAWORD
me ^pp1o+pp1+++=me
raise ^vb++++=raise
her ^pp$+pp3+++=her.'
. ^zz++++=EXTRAWORD
' ^zz++++=EXTRAWORD
" ^zz++++="He
he ^pp3a+pp3+++=EXTRAWORD
caught ^vbd+++xvbnx+=caught
me ^pp1o+pp1+++=me
by ^in++++=by
the ^ati++++=the
shoulders ^nns+nom+++=shoulders
and ^cc++++=and
dragged ^vbd+++xvbn+=dragged
me ^pp1o+pp1+++=me
into ^in++++=into
the ^ati++++=the
passage ^nn+nom+++=passage.
. ^zz++++=EXTRAWORD
" ^zz++++="'You
' ^zz++++=EXTRAWORD
you ^pp2+pp2+++=EXTRAWORD
will ^md+prd+++=will
kill ^vb++++=kill
her ^pp$+pp3+++=her
with ^in++++=with
your ^pp$+pp2+++=your
scenes ^nns++++=scenes!
! ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
told ^vbd+vpub+tht0+xvbnx+=told
you ^pp2+pp2+++=you
she ^pp3a+pp3+++=she
was ^vbd+bedz+vrb++=was
happy ^jj+pred+++=happy.'
. ^zz++++=EXTRAWORD
' ^zz++++=EXTRAWORD
" ^zz++++="'Let
' ^zz++++=EXTRAWORD
let ^vb+++xvbn+=EXTRAWORD
me ^pp1o+pp1+++=me
speak ^vb++++=speak
to ^in++++=to
her ^pp$+pp3+++=her
once ^cs+tm+++=once.'
. ^zz++++=EXTRAWORD
' ^zz++++=EXTRAWORD
" ^zz++++="'Never
' ^zz++++=EXTRAWORD
never ^rb++++=EXTRAWORD
come ^vb++++=come
here ^rn+pl+++=here
again ^rb+tm+++=again.'
. ^zz++++=EXTRAWORD
' ^zz++++=EXTRAWORD
" ^zz++++="He
he ^pp3a+pp3+++=EXTRAWORD
struck ^vbd+++xvbnx+=struck
me ^pp1o+pp1+++=me
yes ^uh++++=yes,
, ^zz++++=EXTRAWORD
Your ^pp$+pp2+++=Your
Honour ^nn++++=Honour,
, ^zz++++=EXTRAWORD
struck ^j+++xvbn+=struck
an ^at++++=an
old ^jj+atrb+++=old
man ^nn++++=man
and ^cc++++=and
thrust ^nn+++xvbn+=thrust
me ^pp1o+pp1+++=me
down ^in++++=down
the ^ati++++=the
stairs ^nns++++=stairs.
. ^zz++++=EXTRAWORD
The ^ati++++=The
door ^nn++++=door
slammed ^vbd+++xvbn+=slammed.
. ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
remained ^vbd+++xvbnx+=remained
on ^in++++=on
the ^ati++++=the
landing ^nvbg+++xvbg+=landing,
, ^zz++++=EXTRAWORD
hearing ^vbg+vprv+tht0+xvbg+=hearing
servants ^nns+nom+++=servants
run ^vbd+++xvbn+=run
about ^in++++=about
inside ^jjb++++=inside
and ^cc++++=and
Dounia ^np++++=Dounia's
's ^$++++=EXTRAWORD
maid ^np++++=maid
calling ^vwbg+++xvbg+=calling
for ^in++++=for
water ^nn++++=water.
. ^zz++++=EXTRAWORD
" ^zz++++="I
i ^pp1a+pp1+++=EXTRAWORD
do ^vb+do+aux++=do
not ^xnot++not++=not
remember ^nn+nom+++=remember
reaching ^vbg+++xvbg+=reaching
the ^ati++++=the
street ^nn++++=street.
. ^zz++++=EXTRAWORD
" ^zz++++="The
the ^ati++++=EXTRAWORD
next ^ap++++=next
day ^nn++++=day
I ^pp1a+pp1+++=I
left ^vbd+++xvbnx+=left
Petersburg ^np++++=Petersburg."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
Virin ^np++++=Virin's
's ^$++++=EXTRAWORD
voice ^nn++++=voice
failed ^vbd+++xvbn+=failed.
. ^zz++++=EXTRAWORD
He ^pp3a+pp3+++=He
bent ^vbd+++xvbnx+=bent
over ^in++++=over
the ^ati++++=the
table ^nn++++=table,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
for ^in++++=for
a ^at++++=a
while ^cs+sub+++=while
I ^pp1a+pp1+++=I
pretended ^vbd+vprv++xvbnx+=pretended
to ^to+vcmp+++=to
examine ^vbi++++=examine
the ^ati++++=the
pictures ^nns++++=pictures
on ^in++++=on
the ^ati++++=the
wall ^nn++++=wall.
. ^zz++++=EXTRAWORD
The ^ati++++=The
prodigal ^nn++++=prodigal
in ^in++++=in
the ^ati++++=the
last ^rb++++=last
print ^nn++++=print
knelt ^vbd+++xvbn+=knelt
at ^in++++=at
his ^pp$+pp3+++=his
father ^nn++++=father's
's ^$++++=EXTRAWORD
feet ^nns++++=feet;
; ^zz++++=EXTRAWORD
the ^ati++++=the
old ^jj+atrb+++=old
man ^nn++++=man's
's ^$++++=EXTRAWORD
arms ^nns++++=arms
were ^vbd+bed+vrb++=were
open ^jj+pred+++=open.
. ^zz++++=EXTRAWORD
Art ^nn++++=Art
is ^vbz+bez+vrb++=is
sometimes ^rb++++=sometimes
crueller ^jjr+pred+++=crueller
than ^in++++=than
life ^nn++++=life.
. ^zz++++=EXTRAWORD
" ^zz++++="Did
did ^vbd+dod+aux++=EXTRAWORD
you ^pp2+pp2+++=you
never ^rb++++=never
hear ^vb+vprv+++=hear
from ^in++++=from
her ^pp$+pp3+++=her?"
? ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
asked ^vbd+vsua++xvbnx+=asked
at ^rb++++=at
last ^rb"++++=last.
. ^zz++++=EXTRAWORD
" ^zz++++="Not
not ^xnot++not++=EXTRAWORD
one ^cd1++++=one
word ^nn++++=word."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="Perhaps
perhaps ^rb++++=EXTRAWORD
she ^pp3a+pp3+++=she
wrote ^vbd+vprv++xvbnx+=wrote
and ^cc++++=and
the ^ati++++=the
letter ^nn++++=letter
was ^vbd+bedz+aux++=was
lost ^vpsv++agls+xvbnx+=lost."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="Letters
letters ^nns+nom+++=EXTRAWORD
find ^vb+vprv+tht0++=find
those ^dt+pdem+++=those
who ^whp+rel+subj++=who
are ^vb+ber+aux++=are
waited ^vpsv++agls+xvbnx+=waited
for ^in+strn+++=for."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="He
he ^pp3a+pp3+++=EXTRAWORD
may ^md+pos+++=may
have ^vb+hv+aux++=have
married ^vprf+++xvbnx+=married
her ^pp$+pp3+++=her."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="A
a ^at++++=EXTRAWORD
hussar ^nn+++??+=hussar
marry ^vb++++=marry
a ^at++++=a
stationmaster ^nn+nom+++=stationmaster's
's ^$++++=EXTRAWORD
daughter ^nn+nom+++=daughter?"
? ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="It
it ^pp3+it+++=EXTRAWORD
happens ^vbz+vsua+++=happens."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="Not
not ^xnot++not++=EXTRAWORD
to ^in++++=to
us ^pp1o+pp1+++=us."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
He ^pp3a+pp3+++=He
rose ^vbd+++xvbnx+=rose,
, ^zz++++=EXTRAWORD
opened ^j+++xvbn+=opened
the ^ati++++=the
cupboard ^nn++++=cupboard,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
found ^vbd+vprv++xvbn+=found
the ^ati++++=the
bottle ^nn++++=bottle
empty ^jj++++=empty.
. ^zz++++=EXTRAWORD
" ^zz++++="Every
every ^at++++=EXTRAWORD
year ^nn++++=year,"
, ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
he ^pp3a+pp3+++=he
continued ^vbd+++xvbnx+=continued,
, ^zz++++=EXTRAWORD
" ^zz++++="girls
girls ^nns++++=EXTRAWORD
disappear ^vb+seem+++=disappear
along ^in++++=along
the ^ati++++=the
roads ^nns++++=roads.
. ^zz++++=EXTRAWORD
Some ^dti++++=Some
come ^vb++++=come
back ^jjb++++=back
barefoot ^jj++++=barefoot.
. ^zz++++=EXTRAWORD
Some ^dti++++=Some
do ^vb+do+aux++=do
not ^xnot++not++=not
come ^vb++++=come
back ^jjb++++=back
at ^rb++++=at
all ^abn++++=all.
. ^zz++++=EXTRAWORD
At ^rb++++=At
first ^rb"++++=first
they ^pp3a+pp3+++=they
ride ^vb++++=ride
in ^in++++=in
carriages ^nns+nom+++=carriages,
, ^zz++++=EXTRAWORD
then ^rn+tm+++=then
they ^pp3a+pp3+++=they
walk ^vb++++=walk,
, ^zz++++=EXTRAWORD
then ^rn+tm+++=then
they ^pp3a+pp3+++=they
vanish ^vb++++=vanish.
. ^zz++++=EXTRAWORD
Dounia ^np+++??+=Dounia
was ^vbd+bedz+vrb++=was
clever ^jj+pred+++=clever;
; ^zz++++=EXTRAWORD
Dounia ^np+++??+=Dounia
was ^vbd+bedz+vrb++=was
good ^jj+pred+++=good.
. ^zz++++=EXTRAWORD
But ^cc+cls+++=But
the ^ati++++=the
clever ^jj++++=clever
are ^vb+ber+aux++=are
deceived ^vpsv++agls+xvbnx+=deceived,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
the ^ati++++=the
good ^jj++++=good
are ^vb+ber+aux++=are
not ^xnot++not++=not
spared ^vbd+++xvbn+=spared.
. ^zz++++=EXTRAWORD
When ^wrb+who+++=When
gentlemen ^nns++++=gentlemen
tire ^vb++++=tire
of ^in++++=of
them ^pp3o+pp3+++=them,
, ^zz++++=EXTRAWORD
where ^wrb+who+whq++=where
do ^vb+do+vrb++=do
they ^pp3a+pp3+++=they
go ^vb++++=go?
? ^zz++++=EXTRAWORD
Tell ^vb++++=Tell
me ^pp1o+pp1+++=me
that ^dt+pdem+++=that."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
had ^vb+hv+vrb++=had
no ^at++++=no
answer ^nn++++=answer.
. ^zz++++=EXTRAWORD
" ^zz++++="Sometimes
sometimes ^rb++++=EXTRAWORD
I ^pp1a+pp1+++=I
dream ^nn++++=dream
she ^pp3a+pp3+++=she
is ^vbz+bez+aux++=is
standing ^vbg+++xvbgx+=standing
outside ^jjb++++=outside
in ^in++++=in
the ^ati++++=the
snow ^nn++++=snow,"
, ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
he ^pp3a+pp3+++=he
said ^vbd+vpub++xvbnx+=said.
. ^zz++++=EXTRAWORD
" ^zz++++="I
i ^pp1a+pp1+++=EXTRAWORD
hear ^vb+vprv+tht0++=hear
her ^pp$+pp3+++=her
knock ^vb++++=knock.
. ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
hurry ^vb++++=hurry
to ^to++++=to
open ^vbi++++=open,
, ^zz++++=EXTRAWORD
but ^cc+cls+++=but
my ^pp$+pp1+++=my
hands ^nns++++=hands
cannot ^md+pos+not++=cannot
lift ^vb++++=lift
the ^ati++++=the
latch ^nn++++=latch.
. ^zz++++=EXTRAWORD
Then ^rn+tm+++=Then
she ^pp3a+pp3+++=she
says ^vbz+vpub+++=says,
, ^zz++++=EXTRAWORD
' ^zz++++='Papa,
papa ^npt++++=EXTRAWORD
, ^zz++++=EXTRAWORD
it ^pp3+it+++=it
is ^vbz+bez+vrb++=is
cold ^jj+pred+++=cold.'
. ^zz++++=EXTRAWORD
' ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
wake ^vb++++=wake,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
the ^ati++++=the
room ^nn++++=room
is ^vbz+bez+vrb++=is
empty ^jj+pred+++=empty."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
He ^pp3a+pp3+++=He
covered ^vbd+++xvbnx+=covered
his ^pp$+pp3+++=his
face ^nn++++=face.
. ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
confess ^nns+nom+++=confess
that ^tht+vcmp+++=that
my ^pp$+pp1+++=my
eyes ^nns++++=eyes
filled ^vbd+++xvbn+=filled
with ^in++++=with
tears ^nns++++=tears.
. ^zz++++=EXTRAWORD
The ^ati++++=The
rum ^np++++=rum
may ^md+pos+++=may
have ^vb+hv+aux++=have
contributed ^vprf+++xvbnx+=contributed;
; ^zz++++=EXTRAWORD
the ^ati++++=the
hour ^nn++++=hour
was ^vbd+bedz+vrb++=was
late ^jj+pred+++=late,
, ^zz++++=EXTRAWORD
rain ^nn++++=rain
had ^vbd+hvd+aux++=had
begun ^vprf+++xvbnx+=begun
to ^to++++=to
strike ^vbi++++=strike
