# ^zz++++=#
The ^ati++++=The
airs ^&fw++++=airs,
, ^zz++++=EXTRAWORD
lively ^jj+atrb+++=lively
exchanges ^nns++++=exchanges,
, ^zz++++=EXTRAWORD
delicate ^jj+atrb+++=delicate
passages ^nns+nom+++=passages,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
brilliant ^jj+atrb+++=brilliant
scenes ^nns++++=scenes
in ^in++++=in
which ^whp+rel+pied++=which
several ^ap++++=several
characters ^nns+nom+++=characters
expressed ^vbd+++xvbn+=expressed
different ^jj+atrb+++=different
feelings ^nns+nom+++=feelings
at ^rb++++=at
once ^rb"+tm+++=once
without ^in++++=without
destroying ^xvbg+++xvbg+=destroying
the ^ati++++=the
unity ^nn++++=unity
of ^in++++=of
the ^ati++++=the
music ^nn++++=music.
. ^zz++++=EXTRAWORD
Leopold ^np++++=Leopold
watched ^vbd+++xvbn+=watched
the ^ati++++=the
work ^nn++++=work
with ^in++++=with
both ^abx++++=both
pride ^nn++++=pride
and ^cc++++=and
caution ^nn+nom+++=caution.
. ^zz++++=EXTRAWORD
" ^zz++++="Remember,"
remember ^nn+nom+++=EXTRAWORD
, ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
he ^pp3a+pp3+++=he
said ^vbd+vpub++xvbnx+=said,
, ^zz++++=EXTRAWORD
" ^zz++++="a
a ^at++++=EXTRAWORD
theatre ^nn++++=theatre
is ^vbz+bez+vrb++=is
not ^xnot++not++=not
a ^at++++=a
drawing ^jj+++xvbg+=drawing-room.
- ^zz++++=EXTRAWORD
room ^nn++++=EXTRAWORD
. ^zz++++=EXTRAWORD
Singers ^nns+nom+++=Singers
have ^vb+hv+vrb++=have
their ^pp$+pp3+++=their
wishes ^nns++++=wishes,
, ^zz++++=EXTRAWORD
managers ^nns+nom+++=managers
have ^vb+hv+vrb++=have
their ^pp$+pp3+++=their
troubles ^nns++++=troubles,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
the ^ati++++=the
public ^nn++++=public
is ^vbz+bez+vrb++=is
uncertain ^jj+pred+++=uncertain."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="I
i ^pp1a+pp1+++=EXTRAWORD
know ^vb+vprv+++=know,
, ^zz++++=EXTRAWORD
Papa ^npt++++=Papa."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="And
and ^cc++++=EXTRAWORD
an ^at++++=an
opera ^nn++++=opera
may ^md+pos+++=may
fail ^vb++++=fail
for ^in++++=for
reasons ^nns++++=reasons
which ^whp+rel+subj++=which
have ^vb+hv+vrb++=have
little ^jj++++=little
to ^to++++=to
do ^vbi++++=do
with ^in++++=with
its ^pp$+it+++=its
music ^nn++++=music."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="I
i ^pp1a+pp1+++=EXTRAWORD
know ^vb+vprv+++=know
that ^tht+vcmp+++=that
also ^rb++++=also."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="Then
then ^rn+tm+++=EXTRAWORD
why ^wrb+who+++=why
dost ^nn+++??+=dost
thou ^pp2+pp2+++=thou
look ^vb++++=look
so ^ql++++=so
merry ^np++++=merry?"
? ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="Because
because ^cs+cos+++=EXTRAWORD
the ^ati++++=the
music ^nn++++=music
is ^vbz+bez+vrb++=is
good ^jj+pred+++=good,"
, ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
Wolfgang ^np++++=Wolfgang
answered ^vbd+vpub++xvbn+=answered
simply ^rb++++=simply.
. ^zz++++=EXTRAWORD
It ^pp3+it+++=It
was ^vbd+bedz+vrb++=was
the ^ati++++=the
confidence ^nn+nom+++=confidence
not ^xnot++not++=not
of ^in++++=of
vanity ^nn++++=vanity,
, ^zz++++=EXTRAWORD
but ^cc+cls+++=but
of ^in++++=of
knowledge ^nn++++=knowledge.
. ^zz++++=EXTRAWORD
He ^pp3a+pp3+++=He
had ^vbd+hvd+aux++=had
heard ^vprf+++xvbnx+=heard
the ^ati++++=the
work ^nn++++=work
inwardly ^rb++++=inwardly.
. ^zz++++=EXTRAWORD
He ^pp3a+pp3+++=He
knew ^vbd+vprv++xvbnx+=knew
what ^wdt+who+whcl++=what
he ^pp3a+pp3+++=he
had ^vbd+hvd+aux++=had
made ^vprf+++xvbnx+=made.
. ^zz++++=EXTRAWORD
Yet ^rb++++=Yet
as ^ql++++=as
the ^ati++++=the
time ^nn++++=time
for ^in++++=for
performance ^nn+nom+++=performance
drew ^vbd+++xvbn+=drew
near ^in+strn+++=near,
, ^zz++++=EXTRAWORD
even ^rb++++=even
he ^pp3a+pp3+++=he
could ^md+pos+++=could
not ^xnot++not++=not
remain ^vb++++=remain
wholly ^rb++++=wholly
free ^jj++++=free
from ^in++++=from
anxiety ^nn++++=anxiety.
. ^zz++++=EXTRAWORD
Rehearsals ^nns+nom+++=Rehearsals
brought ^vbd+++xvbn+=brought
the ^ati++++=the
usual ^jj+atrb+++=usual
confusions ^nns+++??+=confusions.
. ^zz++++=EXTRAWORD
A ^at++++=A
singer ^nn++++=singer
disliked ^vbd+++xvbn+=disliked
a ^at++++=a
passage ^nn+nom+++=passage;
; ^zz++++=EXTRAWORD
another ^dt++++=another
wished ^jj+++xvbn+=wished
for ^in++++=for
a ^at++++=a
change ^nn++++=change;
; ^zz++++=EXTRAWORD
someone ^pn++++=someone
entered ^vbd+++xvbn+=entered
too ^ql++++=too
soon ^rb+tm+++=soon;
; ^zz++++=EXTRAWORD
someone ^pn++++=someone
else ^rb+cnj+++=else
complained ^vbd+vpub++xvbn+=complained
that ^tht+vcmp+++=that
an ^at++++=an
air ^nn++++=air
was ^vbd+bedz+vrb++=was
too ^ql++++=too
high ^np++++=high
or ^cc++++=or
too ^rb++++=too
low ^jj++++=low.
. ^zz++++=EXTRAWORD
Musicians ^nns++++=Musicians
argued ^vwbn+vpub++xvbn+=argued,
, ^zz++++=EXTRAWORD
scenery ^nn+nom+++=scenery
caused ^vbd+++xvbn+=caused
delays ^nns++++=delays,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
every ^at++++=every
person ^nn++++=person
appeared ^vbd+seem++xvbn+=appeared
to ^to+vcmp+++=to
carry ^vbi++++=carry
a ^at++++=a
private ^jj+atrb+++=private
difficulty ^nn++++=difficulty
into ^in++++=into
the ^ati++++=the
theatre ^nn++++=theatre.
. ^zz++++=EXTRAWORD
Wolfgang ^np++++=Wolfgang,
, ^zz++++=EXTRAWORD
though ^rb+cnj+++=though
young ^jj++++=young,
, ^zz++++=EXTRAWORD
understood ^vpbn+vprv++xvbn+=understood
what ^wdt+who+whcl++=what
he ^pp3a+pp3+++=he
wanted ^vbd+++xvbnx+=wanted.
. ^zz++++=EXTRAWORD
He ^pp3a+pp3+++=He
could ^md+pos+++=could
be ^vb+be+vrb++=be
gay ^jj+pred+++=gay
and ^cc+phrs+++=and
courteous ^jj++++=courteous,
, ^zz++++=EXTRAWORD
but ^cc+cls+++=but
where ^wrb+who+++=where
the ^ati++++=the
music ^nn++++=music
was ^vbd+bedz+aux++=was
concerned ^vpsv++agls+xvbnx+=concerned
he ^pp3a+pp3+++=he
became ^vbd+++xvbnx+=became
firm ^nn++++=firm.
. ^zz++++=EXTRAWORD
If ^cs+cnd+++=If
an ^at++++=an
effect ^nn++++=effect
sounded ^vbd+++xvbn+=sounded
wrong ^jj++++=wrong,
, ^zz++++=EXTRAWORD
his ^pp$+pp3+++=his
delicate ^jj+atrb+++=delicate
ear ^nn++++=ear
detected ^vwbn+++xvbn+=detected
it ^pp3+it+++=it
instantly ^rb+tm+++=instantly.
. ^zz++++=EXTRAWORD
" ^zz++++="No,
no ^at++++=EXTRAWORD
, ^zz++++=EXTRAWORD
no ^at++++=no,"
, ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
he ^pp3a+pp3+++=he
would ^md+prd+++=would
say ^vb+vpub+++=say,
, ^zz++++=EXTRAWORD
springing ^vbg+++xvbg+=springing
from ^in++++=from
his ^pp$+pp3+++=his
chair ^nn++++=chair.
. ^zz++++=EXTRAWORD
" ^zz++++="The
the ^ati++++=EXTRAWORD
phrase ^nn++++=phrase
must ^md+nec+++=must
breathe ^vb++++=breathe.
. ^zz++++=EXTRAWORD
Do ^vb+do+aux++=Do
not ^xnot++not++=not
hurry ^vb++++=hurry
it ^pp3+it+++=it.
. ^zz++++=EXTRAWORD
Again ^rb+tm+++=Again!"
! ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
Or ^cc++++=Or
he ^pp3a+pp3+++=he
would ^md+prd+++=would
sing ^vb++++=sing
the ^ati++++=the
passage ^nn+nom+++=passage
himself ^ppl+pp3+++=himself,
, ^zz++++=EXTRAWORD
giving ^vbg+++xvbg+=giving
it ^pp3+it+++=it
such ^abl++++=such
natural ^jj+atrb+++=natural
expression ^vb++++=expression
that ^tht+vcmp+obj++=that
the ^ati++++=the
performer ^nn+nom+++=performer
understood ^vwbn+vprv++xvbn+=understood.
. ^zz++++=EXTRAWORD
At ^rb++++=At
nineteen ^cd++++=nineteen,
, ^zz++++=EXTRAWORD
the ^ati++++=the
little ^ap++++=little
prodigy ^nn+++??+=prodigy
of ^in++++=of
former ^ap++++=former
days ^nns++++=days
had ^vbd+hvd+aux++=had
become ^vprf+++xvbn+=become
a ^at++++=a
slender ^jj+atrb+++=slender
young ^jj+atrb+++=young
man ^nn++++=man,
, ^zz++++=EXTRAWORD
lively ^jj++++=lively
in ^in++++=in
manner ^nn++++=manner,
, ^zz++++=EXTRAWORD
serious ^jj++++=serious
in ^in++++=in
purpose ^nn++++=purpose,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
already ^rb++++=already
burdened ^jj+++xvbn+=burdened
with ^in++++=with
a ^at++++=a
store ^nn++++=store
of ^in++++=of
experiences ^nns+nom+++=experiences
which ^whp+rel+obj++=which
many ^ap++++=many
musicians ^nns++++=musicians
never ^rb++++=never
gain ^vb++++=gain
in ^in++++=in
a ^at++++=a
lifetime ^nn++++=lifetime.
. ^zz++++=EXTRAWORD
Yet ^rb++++=Yet
to ^in++++=to
Leopold ^np++++=Leopold
and ^cc++++=and
Nannerl ^np+++??+=Nannerl
he ^pp3a+pp3+++=he
was ^vbd+bedz+vrb++=was
still ^rb++++=still
their ^pp$+pp3+++=their
Wolferl ^np+++??+=Wolferl,
, ^zz++++=EXTRAWORD
the ^ati++++=the
tiny ^jj++++=tiny
fellow ^jjb++++=fellow
who ^whp+who+++=who
had ^vb+hv+aux++=had
once ^rb+tm+splt++=once
searched ^vprf+++xvbnx+=searched
the ^ati++++=the
harpsichord ^nn++++=harpsichord
for ^in++++=for
" ^zz++++="notes
notes ^nns++++=EXTRAWORD
which ^whp+rel+obj++=which
love ^nn++++=love
one ^cd1++++=one
another ^dt++++=another."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
The ^ati++++=The
premiere ^nn++++=premiere
took ^vbd+++xvbn+=took
place ^nn++++=place
in ^in++++=in
Munich ^np++++=Munich.
. ^zz++++=EXTRAWORD
On ^in++++=On
the ^ati++++=the
evening ^nn++++=evening
of ^in++++=of
the ^ati++++=the
performance ^nn+nom+++=performance,
, ^zz++++=EXTRAWORD
the ^ati++++=the
theatre ^nn++++=theatre
glowed ^vbd+++xvbn+=glowed
with ^in++++=with
candles ^nns++++=candles.
. ^zz++++=EXTRAWORD
Coaches ^nns++++=Coaches
arrived ^vbd+++xvbn+=arrived
one ^cd1++++=one
after ^in++++=after
another ^ppls++++=another,
, ^zz++++=EXTRAWORD
setting ^nvbg+++xvbg+=setting
down ^rp++++=down
finely ^rb++++=finely
dressed ^xvbn+++xvbn+=dressed
ladies ^nns++++=ladies
and ^cc++++=and
gentlemen ^nns++++=gentlemen.
. ^zz++++=EXTRAWORD
Jewels ^nns++++=Jewels
flashed ^vbd+++xvbn+=flashed
at ^in++++=at
throats ^nns++++=throats
and ^cc++++=and
wrists ^nns++++=wrists;
; ^zz++++=EXTRAWORD
silk ^nn++++=silk
rustled ^vbd+++xvbn+=rustled;
; ^zz++++=EXTRAWORD
voices ^nns++++=voices
murmured ^vbd+++xvbn+=murmured
beneath ^in+pl+++=beneath
the ^ati++++=the
light ^nn++++=light.
. ^zz++++=EXTRAWORD
In ^in++++=In
the ^ati++++=the
orchestra ^nn++++=orchestra,
, ^zz++++=EXTRAWORD
players ^nns+nom+++=players
tuned ^vbd+++xvbn+=tuned
their ^pp$+pp3+++=their
instruments ^nns+nom+++=instruments,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
wandering ^vbg+++xvbg+=wandering
notes ^nns++++=notes
rose ^vbd+++xvbn+=rose
into ^in++++=into
the ^ati++++=the
air ^nn++++=air
like ^in++++=like
birds ^nns++++=birds
uncertain ^jj++++=uncertain
where ^wrb+who+++=where
to ^to++++=to
settle ^vbi++++=settle.
. ^zz++++=EXTRAWORD
Behind ^in+pl+++=Behind
the ^ati++++=the
curtain ^nn++++=curtain
there ^ex+pex+++=there
was ^vbd+bedz+vrb++=was
another ^dt++++=another
world ^nn++++=world
painted ^vbd+++xvbn+=painted
scenery ^nn+nom+++=scenery,
, ^zz++++=EXTRAWORD
hurried ^jj+atrb++xvbn+=hurried
footsteps ^nns++++=footsteps,
, ^zz++++=EXTRAWORD
nervous ^jj+atrb+++=nervous
singers ^nns+nom+++=singers,
, ^zz++++=EXTRAWORD
whispered ^jj+atrb++xvbn+=whispered
instructions ^nns+nom+++=instructions,
, ^zz++++=EXTRAWORD
powder ^nn++++=powder,
, ^zz++++=EXTRAWORD
ribbons ^nns++++=ribbons,
, ^zz++++=EXTRAWORD
flowers ^nns+nom+++=flowers,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
stage ^nn++++=stage
servants ^nns+nom+++=servants
moving ^vwbg+++xvbg+=moving
in ^in++++=in
every ^at++++=every
direction ^nn+nom+++=direction.
. ^zz++++=EXTRAWORD
Wolfgang ^np++++=Wolfgang
sat ^vbd+++xvbn+=sat
with ^in++++=with
his ^pp$+pp3+++=his
father ^nn++++=father
and ^cc++++=and
sister ^nn++++=sister,
, ^zz++++=EXTRAWORD
awaiting ^vbg+++xvbg+=awaiting
the ^ati++++=the
first ^rb++++=first
notes ^nns++++=notes.
. ^zz++++=EXTRAWORD
Who ^whp+who+whq++=Who
could ^md+pos+++=could
say ^vb+vpub+++=say
what ^wdt+who+whcl++=what
the ^ati++++=the
evening ^nn++++=evening
would ^md+prd+++=would
hold ^vb+vprv+++=hold
of ^in++++=of
triumph ^nn++++=triumph
or ^cc++++=or
of ^in++++=of
failure ^nn++++=failure?
? ^zz++++=EXTRAWORD
The ^ati++++=The
public ^nn++++=public
which ^whp+rel+subj++=which
had ^vbd+hvd+aux++=had
smiled ^vprf+++xvbnx+=smiled
upon ^in++++=upon
the ^ati++++=the
wonderful ^jj+atrb+++=wonderful
child ^nn++++=child
must ^md+nec+++=must
now ^rn+tm+splt++=now
judge ^vb++++=judge
the ^ati++++=the
accomplished ^jj+atrb++xvbn+=accomplished
composer ^nn+nom+++=composer.
. ^zz++++=EXTRAWORD
Clever ^jj+atrb+++=Clever
playing ^nvbg+++xvbg+=playing,
, ^zz++++=EXTRAWORD
charming ^jj+atrb++xvbg+=charming
manners ^nns+nom+++=manners,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
astonishing ^jj+atrb+++=astonishing
feats ^nns++++=feats
of ^in++++=of
memory ^nn++++=memory
could ^md+pos+++=could
not ^xnot++not++=not
save ^vb++++=save
an ^at++++=an
opera ^nn++++=opera.
. ^zz++++=EXTRAWORD
It ^pp3+it+++=It
must ^md+nec+++=must
stand ^vb++++=stand
by ^in++++=by
its ^pp$+it+++=its
own ^ap++++=own
beauty ^nn++++=beauty.
. ^zz++++=EXTRAWORD
Nannerl ^np+++??+=Nannerl
looked ^vbd+++xvbn+=looked
at ^rb++++=at
her ^pp3o+pp3+++=her
brother ^npt++++=brother.
. ^zz++++=EXTRAWORD
For ^rb++++=For
once ^rb"+tm+++=once,
, ^zz++++=EXTRAWORD
he ^pp3a+pp3+++=he
was ^vbd+bedz+vrb++=was
very ^ql+amp+++=very
still ^rb++++=still.
. ^zz++++=EXTRAWORD
" ^zz++++="Are
are ^vb+ber+vrb++=EXTRAWORD
you ^pp2+pp2+++=you
afraid ^jj++++=afraid?"
? ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
she ^pp3a+pp3+++=she
whispered ^vbd+vpub++xvbnx+=whispered.
. ^zz++++=EXTRAWORD
" ^zz++++="A
a ^rb++++=EXTRAWORD
little ^rb"++++=little,"
, ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
he ^pp3a+pp3+++=he
admitted ^vbd+vpub++xvbnx+=admitted.
. ^zz++++=EXTRAWORD
Leopold ^np++++=Leopold
placed ^vwbn+++xvbn+=placed
a ^at++++=a
hand ^nn++++=hand
upon ^in++++=upon
his ^pp$+pp3+++=his
arm ^nn++++=arm.
. ^zz++++=EXTRAWORD
" ^zz++++="Whatever
whatever ^nn+nom+++=EXTRAWORD
happens ^vbz+vsua+++=happens,
, ^zz++++=EXTRAWORD
thou ^pp2+pp2+++=thou
hast ^&fw++++=hast
worked ^vbd+++xvbn+=worked
honestly ^rb++++=honestly
and ^cc+phrs+++=and
bravely ^rb++++=bravely."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
Wolfgang ^np++++=Wolfgang
nodded ^vbd+++xvbn+=nodded,
, ^zz++++=EXTRAWORD
but ^cc+cls+++=but
his ^pp$+pp3+++=his
eyes ^nns++++=eyes
remained ^vbd+++xvbn+=remained
fixed ^vbd+++xvbn+=fixed
upon ^in++++=upon
the ^ati++++=the
stage ^nn++++=stage.
. ^zz++++=EXTRAWORD
The ^ati++++=The
conductor ^nn++++=conductor
raised ^vbd+++xvbn+=raised
his ^pp$+pp3+++=his
hand ^nn++++=hand.
. ^zz++++=EXTRAWORD
The ^ati++++=The
overture ^nn++++=overture
began ^vbd+++xvbn+=began.
. ^zz++++=EXTRAWORD
At ^rb++++=At
the ^ati++++=the
first ^od++++=first
sound ^vb++++=sound,
, ^zz++++=EXTRAWORD
Wolfgang ^np++++=Wolfgang's
's ^$++++=EXTRAWORD
anxiety ^nn++++=anxiety
changed ^vbd+++xvbn+=changed
into ^in++++=into
intense ^jj+atrb+++=intense
attention ^nn+nom+++=attention.
. ^zz++++=EXTRAWORD
He ^pp3a+pp3+++=He
knew ^vbd+vprv++xvbnx+=knew
every ^at++++=every
note ^nn++++=note,
, ^zz++++=EXTRAWORD
yet ^rb++++=yet
now ^rn+tm+++=now
the ^ati++++=the
music ^nn++++=music
no ^at++++=no
longer ^rbr++++=longer
belonged ^vbd+++xvbn+=belonged
only ^rb+down+++=only
to ^in++++=to
the ^ati++++=the
silent ^jj+atrb+++=silent
page ^nn++++=page
or ^cc++++=or
to ^in++++=to
his ^pp$+pp3+++=his
imagination ^nn+nom+++=imagination.
. ^zz++++=EXTRAWORD
It ^pp3+it+++=It
lived ^vbd+++xvbn+=lived
in ^in++++=in
the ^ati++++=the
bowing ^nn++++=bowing
of ^in++++=of
the ^ati++++=the
strings ^nns++++=strings,
, ^zz++++=EXTRAWORD
the ^ati++++=the
breath ^nn++++=breath
of ^in++++=of
the ^ati++++=the
wind ^nn++++=wind
players ^nns+nom+++=players,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
the ^ati++++=the
listening ^jj+atrb++xvbg+=listening
stillness ^nns+nom+++=stillness
of ^in++++=of
the ^ati++++=the
audience ^nn+nom+++=audience.
. ^zz++++=EXTRAWORD
The ^ati++++=The
opening ^nn++++=opening
passed ^vbd+++xvbn+=passed
well ^jj+pred+++=well.
. ^zz++++=EXTRAWORD
Then ^rn+tm+++=Then
the ^ati++++=the
curtain ^nn++++=curtain
rose ^vbd+++xvbn+=rose,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
the ^ati++++=the
characters ^nns+nom+++=characters
entered ^vbd+++xvbn+=entered.
. ^zz++++=EXTRAWORD
A ^at++++=A
graceful ^jj+atrb+++=graceful
air ^nn++++=air
won ^vbd+++xvbn+=won
the ^ati++++=the
first ^od++++=first
warm ^vb++++=warm
applause ^nn++++=applause.
. ^zz++++=EXTRAWORD
A ^at++++=A
comic ^jj+atrb+++=comic
exchange ^nn++++=exchange
brought ^vbd+++xvbn+=brought
laughter ^nn+nom+++=laughter.
. ^zz++++=EXTRAWORD
The ^ati++++=The
audience ^nn+nom+++=audience
leaned ^vbd+++xvbn+=leaned
forward ^rb++++=forward.
. ^zz++++=EXTRAWORD
One ^cd1++++=One
number ^nn++++=number
followed ^vbd+vprv++xvbn+=followed
another ^ppls++++=another,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
with ^in++++=with
each ^dt++++=each
scene ^nn++++=scene
the ^ati++++=the
magic ^jj+atrb+++=magic
spell ^nn++++=spell
strengthened ^vwbn+++xvbn+=strengthened.
. ^zz++++=EXTRAWORD
The ^ati++++=The
singers ^nns+nom+++=singers,
, ^zz++++=EXTRAWORD
encouraged ^xvbn+++xvbn+=encouraged
by ^in++++=by
success ^nns+nom+++=success,
, ^zz++++=EXTRAWORD
forgot ^j+++xvbn+=forgot
their ^pp$+pp3+++=their
fears ^nns++++=fears
and ^cc++++=and
gave ^vbd+++xvbn+=gave
themselves ^ppls+pp3+++=themselves
to ^in++++=to
the ^ati++++=the
music ^nn++++=music.
. ^zz++++=EXTRAWORD
Melodies ^np+++??+=Melodies
sparkled ^vbd+++xvbn+=sparkled;
; ^zz++++=EXTRAWORD
ensembles ^nns++++=ensembles
gathered ^vbd+++xvbn+=gathered
force ^nn++++=force;
; ^zz++++=EXTRAWORD
the ^ati++++=the
orchestra ^nn++++=orchestra
laughed ^vbd+++xvbn+=laughed,
, ^zz++++=EXTRAWORD
sighed ^j+++xvbn+=sighed,
, ^zz++++=EXTRAWORD
whispered ^j+++xvbn+=whispered,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
rejoiced ^jj+++xvbn+=rejoiced
beneath ^rb++++=beneath
them ^pp3o+pp3+++=them.
. ^zz++++=EXTRAWORD
Leopold ^np++++=Leopold
scarcely ^rb+down+++=scarcely
dared ^md++md+xvbn+=dared
breathe ^vb++++=breathe.
. ^zz++++=EXTRAWORD
Nannerl ^np++++=Nannerl's
's ^$++++=EXTRAWORD
eyes ^nns++++=eyes
shone ^vbd+++xvbn+=shone.
. ^zz++++=EXTRAWORD
Wolfgang ^np++++=Wolfgang
listened ^vbd+++xvbn+=listened
to ^in++++=to
every ^at++++=every
detail ^nn++++=detail.
. ^zz++++=EXTRAWORD
Once ^rb+tm+++=Once
he ^pp3a+pp3+++=he
frowned ^vbd+++xvbnx+=frowned
at ^in++++=at
an ^at++++=an
uncertain ^jj+atrb+++=uncertain
entrance ^nn+nom+++=entrance;
; ^zz++++=EXTRAWORD
the ^ati++++=the
next ^ap++++=next
moment ^nn++++=moment
he ^pp3a+pp3+++=he
smiled ^vbd+++xvbnx+=smiled
as ^in++++=as
a ^at++++=a
difficult ^jj+atrb+++=difficult
passage ^nn+nom+++=passage
came ^vbd+++xvbn+=came
off ^in+pl+++=off
perfectly ^rb+amp+++=perfectly.
. ^zz++++=EXTRAWORD
Then ^rn+tm+++=Then
a ^at++++=a
great ^nn++++=great
burst ^vbd+++xvbn+=burst
of ^in++++=of
applause ^nn++++=applause
filled ^vbd+++xvbn+=filled
the ^ati++++=the
theatre ^nn++++=theatre.
. ^zz++++=EXTRAWORD
" ^zz++++="They
they ^pp3a+pp3+++=EXTRAWORD
like ^vb++++=like
it ^pp3+it+++=it,"
, ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
Nannerl ^np+++??+=Nannerl
whispered ^vbd+++xvbn+=whispered.
. ^zz++++=EXTRAWORD
" ^zz++++="Hush,"
hush ^vb++++=EXTRAWORD
, ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
said ^vbd+vpub++xvbn+=said
Wolfgang ^np++++=Wolfgang,
, ^zz++++=EXTRAWORD
though ^cs+sub+++=though
his ^pp$+pp3+++=his
face ^nn++++=face
had ^vbd+hvd+aux++=had
become ^vprf+++xvbn+=become
radiant ^jj++++=radiant.
. ^zz++++=EXTRAWORD
At ^rb++++=At
the ^ati++++=the
close ^nn++++=close,
, ^zz++++=EXTRAWORD
there ^ex+pex+++=there
was ^vbd+bedz+vrb++=was
no ^at++++=no
doubt ^nn++++=doubt.
. ^zz++++=EXTRAWORD
The ^ati++++=The
audience ^nn+nom+++=audience
applauded ^vwbn+++xvbn+=applauded
again ^rb+tm+++=again
and ^cc+phrs+++=and
again ^rb+tm+++=again.
. ^zz++++=EXTRAWORD
Voices ^nns++++=Voices
called ^vbd+++xvbn+=called
for ^in+ppvb+++=for
the ^ati++++=the
composer ^nn+nom+++=composer.
. ^zz++++=EXTRAWORD
Musicians ^nns++++=Musicians
who ^whp+rel+subj++=who
had ^vbd+hvd+aux++=had
regarded ^vprf+++xvbnx+=regarded
the ^ati++++=the
young ^jj+atrb+++=young
man ^nn++++=man
with ^in++++=with
suspicion ^nn++++=suspicion
now ^rn+tm+++=now
joined ^vbd+++xvbn+=joined
in ^in++++=in
the ^ati++++=the
praise ^nn++++=praise.
. ^zz++++=EXTRAWORD
Critics ^nns++++=Critics
who ^whp+rel+subj++=who
had ^vbd+hvd+aux++=had
come ^vb++++=come
prepared ^jj+++xvbn+=prepared
to ^to+jcmp+++=to
be ^vbi+vbi+aux++=be
grave ^jj+pred+++=grave
found ^vbd+vprv+tht0+xvbn+=found
themselves ^ppls+pp3+++=themselves
swept ^vbd+++xvbn+=swept
along ^in++++=along
by ^in++++=by
the ^ati++++=the
delight ^nn++++=delight
of ^in++++=of
the ^ati++++=the
house ^nn++++=house.
. ^zz++++=EXTRAWORD
Wolfgang ^np++++=Wolfgang
was ^vbd+bedz+aux++=was
urged ^vpsv++agls+xvbnx+=urged
forward ^rb++++=forward.
. ^zz++++=EXTRAWORD
For ^in++++=For
one ^cd1++++=one
instant ^nn+nom+++=instant,
, ^zz++++=EXTRAWORD
as ^ql++++=as
he ^pp3a+pp3+++=he
stepped ^vbd+++xvbnx+=stepped
into ^in++++=into
the ^ati++++=the
blaze ^nn++++=blaze
of ^in++++=of
light ^nn++++=light,
, ^zz++++=EXTRAWORD
he ^pp3a+pp3+++=he
seemed ^vbd+seem++xvbnx+=seemed
again ^rb+tm+++=again
the ^ati++++=the
little ^jj+atrb+++=little
boy ^nn++++=boy
in ^in++++=in
his ^pp$+pp3+++=his
embroidered ^jj+atrb++xvbn+=embroidered
coat ^nn++++=coat,
, ^zz++++=EXTRAWORD
standing ^vbg+++xvbg+=standing
before ^in++++=before
kings ^nns++++=kings
and ^cc++++=and
queens ^nns++++=queens.
. ^zz++++=EXTRAWORD
But ^cc+cls+++=But
this ^dt+dem+++=this
triumph ^nn++++=triumph
was ^vbd+bedz+vrb++=was
greater ^jjr+pred+++=greater
than ^in++++=than
those ^dt+dem+++=those
childhood ^nn+nom+++=childhood
victories ^nns++++=victories.
. ^zz++++=EXTRAWORD
He ^pp3a+pp3+++=He
had ^vb+hv+aux++=had
not ^xnot++not++=not
astonished ^vbd+++xvbn+=astonished
the ^ati++++=the
audience ^nn+nom+++=audience
by ^in++++=by
playing ^xvbg+++xvbg+=playing
with ^in++++=with
covered ^jj+atrb++xvbn+=covered
keys ^nns++++=keys
or ^cc++++=or
naming ^nvbg+++xvbg+=naming
unseen ^jj+atrb+++=unseen
notes ^nns++++=notes.
. ^zz++++=EXTRAWORD
He ^pp3a+pp3+++=He
had ^vbd+hvd+aux++=had
created ^vprf+++xvbnx+=created
